75,30,25 78,30,28 74,24,20 76,28,24 65,24,22 66,26,21 68,25,21 65,25,20 70,25,22 76,28,26 81,31,27 81,33,29 81,36,33 85,40,37 102,42,40 107,46,41 104,40,39 110,46,45 107,41,38 112,51,46 121,53,49 118,50,46 120,53,46 124,54,48 124,53,52 127,56,55 128,60,58 134,63,60 135,64,61 135,64,61 135,64,61 135,64,63 140,66,64 140,65,63 140,66,66 141,66,69 137,66,65 139,65,63 140,66,64 139,66,61 137,64,59 142,64,54 155,69,50 156,68,48 156,65,46 151,64,39 154,61,38 154,61,36 153,60,35 153,63,41 148,63,39 146,63,43 147,63,46 143,60,38 138,59,38 136,57,36 132,60,39 140,56,39 159,60,41 162,63,44 120,72,54 106,48,34 124,55,42 122,52,42 100,54,36 116,56,42 104,54,41 108,53,40 115,52,46 108,57,47 122,55,46 128,60,58 76,49,44 80,37,29 58,42,29 69,45,37 65,43,37 65,45,36 66,46,39 85,58,51 67,46,35 66,46,37 120,57,51 118,64,55 125,64,57 132,61,58 138,59,52 131,58,51 129,59,51 128,58,52 141,68,56 110,59,51 112,61,53 120,56,55 129,62,53 125,56,57
76,31,24 81,31,27 82,33,24 77,29,23 73,25,19 70,25,20 72,24,18 72,24,18 73,25,19 80,30,26 82,32,26 92,36,30 94,38,32 100,43,40 105,44,37 107,46,41 109,45,44 103,43,43 112,46,43 118,55,51 130,57,52 124,54,48 129,56,51 131,58,53 133,59,57 132,58,56 133,60,55 132,62,56 136,63,58 138,65,60 138,65,60 140,66,61 140,66,61 139,64,62 143,66,62 143,65,64 143,65,66 141,67,65 145,67,66 152,70,64 148,67,56 149,66,53 160,69,50 163,68,50 161,67,46 154,64,38 156,62,37 157,64,36 159,62,38 155,62,37 152,62,38 154,61,36 154,63,44 149,62,39 142,60,38 142,61,36 138,59,36 145,63,38 138,58,40 95,53,29 149,65,48 134,62,43 122,56,42 123,57,43 118,56,43 124,60,45 109,56,42 119,59,45 103,53,40 121,61,51 102,53,42 72,46,34 85,51,47 69,47,41 133,59,57 61,36,33 67,45,39 62,40,32 80,58,52 72,45,38 65,44,31 115,66,55 134,60,55 132,61,58 129,62,55 145,67,57 152,64,55 126,59,50 134,60,53 135,61,52 130,60,52 107,58,49 110,60,56 122,62,60 127,62,52 111,61,55
85,35,29 88,33,29 89,33,25 78,31,22 77,29,25 82,31,21 85,30,19 80,30,17 96,35,28 92,36,30 98,39,34 108,42,39 101,39,37 100,40,38 104,42,40 105,43,41 113,47,44 111,48,44 115,49,44 121,50,47 135,57,47 136,58,46 138,57,48 136,60,49 141,63,51 138,60,50 142,64,54 142,63,56 143,64,57 143,65,55 143,65,55 139,65,56 139,65,60 138,64,62 139,66,61 141,67,62 141,67,62 143,66,62 153,69,61 160,72,63 167,75,61 167,73,57 174,74,58 175,72,57 175,73,51 166,69,49 158,64,41 157,63,40 160,64,37 160,63,41 161,62,39 158,65,37 161,67,42 151,61,37 146,63,41 149,62,39 128,63,40 101,55,29 150,56,38 150,65,41 147,64,44 133,61,42 122,62,41 105,51,31 129,60,45 127,61,45 90,42,24 117,63,45 133,61,47 79,48,38 72,43,39 80,37,33 73,46,41 85,57,46 72,36,30 70,49,36 121,65,59 74,46,37 67,44,41 67,40,33 138,64,57 134,64,58 145,61,51 138,57,46 141,58,45 156,61,50 153,64,53 153,65,56 123,56,47 135,66,53 140,62,52 126,63,59 124,59,49 135,58,50 123,61,50 116,57,50
78,30,24 77,32,25 83,32,24 81,34,25 72,26,26 82,30,25 97,34,30 96,35,28 100,35,27 106,41,33 111,43,39 108,45,39 105,43,41 105,42,38 103,46,45 103,46,45 116,47,48 124,53,50 121,53,49 123,55,53 144,60,52 149,65,52 149,62,50 143,62,51 147,64,51 145,61,51 143,62,51 144,63,52 143,65,55 145,64,53 142,64,52 142,66,53 139,65,56 138,64,57 138,65,60 138,65,58 139,65,58 143,66,60 151,66,58 164,75,64 170,76,60 172,74,59 171,73,58 166,71,53 176,72,48 167,69,52 160,67,46 159,65,42 158,64,39 157,63,38 157,64,41 156,66,40 165,66,45 152,59,34 146,59,34 102,54,29 137,58,37 142,60,35 153,60,37 149,64,36 146,64,39 135,64,40 114,55,36 130,61,46 131,60,43 129,61,43 100,44,36 111,56,45 77,46,34 77,46,36 73,44,40 69,45,39 89,49,40 66,50,37 76,45,35 95,55,50 72,46,34 86,48,42 73,47,37 149,65,57 138,61,42 139,66,54 144,62,58 132,62,56 135,61,52 131,61,53 145,64,53 167,68,58 137,61,48 135,62,48 133,60,46 119,58,51 116,61,59 117,66,58 117,62,51 121,60,55
82,33,24 82,32,26 82,33,24 84,33,25 76,28,24 77,32,29 88,33,29 90,34,28 93,35,25 92,36,28 99,40,35 110,47,43 116,45,44 116,47,50 105,48,47 110,48,46 121,53,51 130,55,53 131,58,53 131,58,53 133,59,52 136,59,51 146,61,51 144,63,52 145,61,51 146,62,49 142,61,50 139,58,47 137,56,47 140,59,50 141,62,57 142,64,54 142,66,55 142,66,55 142,66,55 141,65,52 140,63,48 144,67,52 160,68,56 159,71,53 165,71,55 169,75,59 171,71,55 166,69,49 165,68,48 165,66,45 164,65,44 166,64,42 160,63,39 158,64,39 160,63,39 163,69,48 142,71,52 111,57,37 98,41,24 127,61,31 136,53,33 146,56,34 154,60,35 151,61,37 139,60,37 121,58,36 135,61,38 132,60,39 134,59,41 130,62,42 75,47,38 72,50,42 128,64,49 78,42,36 100,48,45 75,33,22 71,44,37 88,60,51 87,59,48 79,47,42 76,45,37 98,42,34 137,56,47 133,61,49 143,66,49 163,66,46 158,60,43 125,57,39 129,61,43 145,61,44 149,62,48 138,58,44 154,62,50 179,66,45 191,64,48 142,58,48 117,61,53 119,65,58 117,63,56 117,61,55
86,35,27 86,37,28 91,35,27 91,36,25 91,35,29 92,36,30 95,34,27 96,37,32 96,37,30 102,41,34 101,41,39 105,43,41 111,48,44 109,48,43 106,49,46 110,53,52 119,57,59 127,58,61 132,60,62 136,62,62 132,61,58 134,61,56 141,62,57 140,63,55 133,55,45 133,55,45 135,59,48 140,59,50 138,57,46 133,56,50 130,56,49 133,59,52 139,63,50 140,64,51 147,63,53 149,64,54 152,65,49 156,69,53 160,66,50 157,69,51 159,68,49 163,72,53 166,69,47 166,69,47 164,67,45 164,65,44 160,63,39 164,67,45 162,63,40 160,61,38 135,64,40 93,56,30 155,69,50 139,51,33 145,56,43 130,50,36 110,57,45 145,55,31 148,58,36 152,59,36 136,60,38 122,62,37 134,58,36 135,61,38 124,62,49 80,49,39 89,46,38 72,46,34 68,47,32 119,57,48 65,39,27 77,49,36 102,57,50 74,51,40 77,44,37 73,42,34 128,61,50 140,63,46 153,58,40 179,69,45 201,71,52 159,65,44 149,62,46 158,63,47 140,57,42 146,62,45 139,59,45 128,59,46 139,64,44 202,69,48 148,64,54 119,59,47 115,64,56 115,65,59 113,65,59 117,61,55
86,34,29 91,34,31 95,36,29 93,37,29 91,37,30 88,34,27 97,34,28 101,39,30 98,37,30 110,45,37 113,45,43 114,46,44 110,47,43 110,48,46 105,50,46 106,49,48 113,55,59 115,54,59 119,57,59 129,62,66 132,63,64 137,63,63 140,65,63 142,68,63 141,62,55 127,56,53 118,52,49 111,48,44 116,49,42 123,53,45 127,54,47 127,53,53 132,59,52 134,57,49 140,60,46 146,63,43 155,65,43 161,67,44 164,67,47 160,67,46 159,68,49 157,69,49 162,67,49 159,65,42 159,65,40 164,66,40 166,65,40 166,65,40 124,68,46 117,49,27 118,46,27 179,68,49 174,67,49 109,53,19 147,54,29 142,57,31 111,63,47 67,45,39 131,53,27 138,60,34 111,51,26 139,58,33 124,61,39 90,48,37 92,49,41 74,43,31 71,43,30 105,61,51 74,41,30 69,54,34 72,52,34 84,50,32 80,48,34 129,66,60 71,45,33 137,65,51 143,63,47 151,65,44 154,64,42 169,62,42 169,60,42 154,61,40 159,60,41 156,58,41 134,59,43 135,58,41 146,62,47 144,64,48 145,64,55 117,61,55 123,61,59 122,62,50 125,60,50 125,58,47 124,59,47 125,60,52
100,39,32 96,35,28 96,37,30 92,38,31 90,35,31 94,35,30 110,37,32 113,40,35 109,46,40 117,44,39 123,49,42 127,50,46 118,50,46 109,45,44 103,48,46 100,48,45 109,54,52 114,54,54 116,54,56 116,54,56 119,59,59 125,61,60 129,63,58 132,63,66 129,63,60 125,59,56 116,53,47 111,50,43 115,49,44 120,52,48 120,53,46 120,52,48 124,54,48 126,53,44 133,58,40 142,59,42 150,62,44 163,66,46 161,62,41 158,64,41 156,65,46 161,67,49 163,66,46 163,66,46 164,67,43 162,63,40 148,65,43 100,52,25 164,66,49 165,66,47 167,65,43 179,71,44 167,70,50 148,62,32 145,63,34 147,54,33 56,31,28 87,54,54 134,58,34 121,55,39 133,58,38 132,60,39 79,51,38 73,42,34 77,51,41 109,58,48 68,46,40 70,46,38 102,49,37 77,42,29 68,47,36 73,38,23 83,48,35 74,48,38 144,62,40 146,65,40 140,60,42 143,61,36 184,66,43 177,67,41 139,59,41 140,64,42 194,70,44 133,58,40 137,60,41 158,67,48 168,63,42 162,60,38 130,58,41 132,60,48 144,61,48 163,64,52 137,61,50 122,57,45 124,59,51 127,60,51
110,36,29 109,36,29 100,39,32 91,35,29 94,35,28 106,41,31 108,38,30 115,42,35 122,43,36 131,47,39 131,46,43 133,48,43 125,52,47 118,53,43 111,55,49 107,50,49 112,50,50 118,54,53 118,56,56 118,56,56 118,54,55 125,58,60 117,53,54 119,59,59 117,57,59 117,57,59 109,53,56 107,54,56 105,50,50 115,55,57 117,56,51 122,54,52 126,52,43 128,55,43 132,57,41 135,60,42 145,59,38 158,64,43 157,64,43 159,65,42 154,66,46 158,65,42 161,67,44 157,63,45 118,66,45 129,55,32 171,65,38 173,65,38 180,70,48 125,57,37 184,69,45 190,71,45 139,61,35 177,62,40 161,62,41 136,118,117 95,80,88 89,68,68 83,60,59 91,65,74 96,74,79 80,54,42 90,35,22 80,47,36 85,40,33 69,48,37 85,46,34 74,31,23 85,52,43 77,41,31 117,49,31 74,43,35 140,57,44 145,62,40 147,57,35 146,59,34 149,62,37 156,63,38 165,61,37 162,58,32 148,54,33 154,64,40 136,60,38 144,58,39 140,61,38 141,58,38 132,60,41 146,63,43 148,62,41 151,63,43 144,61,44 144,61,48 127,60,51 123,55,53 123,56,49 125,60,52
93,33,31 86,34,29 88,37,27 94,35,28 117,43,36 110,37,30 113,39,30 122,43,36 133,48,38 144,52,42 143,50,45 143,53,47 126,53,46 120,52,48 116,54,54 116,54,52 121,54,54 125,58,58 127,58,61 128,59,62 127,60,62 125,58,60 124,60,61 121,54,54 123,59,58 120,56,57 111,56,56 108,57,58 110,55,55 114,57,58 116,56,54 118,54,53 134,58,47 134,56,44 129,53,40 140,57,42 153,62,43 159,65,44 154,64,42 160,63,41 160,68,40 159,61,44 105,54,30 135,72,52 176,62,44 175,67,40 172,66,41 185,67,44 179,71,48 176,74,52 193,68,47 197,71,46 151,57,34 189,74,36 154,62,32 97,60,76 98,78,90 72,48,54 83,67,80 99,82,88 83,61,69 81,43,35 84,40,30 102,51,43 77,51,37 107,56,48 76,55,42 76,40,32 90,47,41 71,52,40 72,48,26 145,62,40 154,61,31 143,60,38 145,57,37 148,61,38 151,61,39 146,59,32 144,59,35 140,61,38 149,64,38 166,61,40 141,59,34 154,60,37 154,64,42 138,61,42 136,61,45 134,61,47 143,63,45 135,58,39 127,55,43 131,58,44 137,60,41 139,64,44 127,55,43 123,56,45
