75,30,25 75,32,26 77,29,27 76,26,22 76,28,24 69,26,22 66,26,21 65,25,18 68,25,21 66,26,21 66,26,21 71,26,23 76,28,26 81,31,27 80,30,26 81,33,29 81,36,33 83,38,35 90,40,38 103,43,41 107,46,41 102,42,40 108,41,41 108,46,44 107,41,38 110,47,43 115,52,46 121,53,49 118,50,46 120,52,48 122,54,50 127,56,53 124,53,52 127,56,55 129,58,57 130,62,60 134,63,60 134,63,60 135,64,63 135,64,61 135,64,61 136,65,62 137,67,61 140,66,64 140,65,63 140,66,66 141,67,67 138,66,68 137,66,65 137,66,65 139,65,63 140,66,64 139,66,61 136,66,60 139,62,54 146,65,54 155,69,50 156,68,48 158,67,48 155,64,45 151,64,39 154,61,38 154,61,36 154,61,36 153,60,35 155,62,39 149,62,39 148,63,39 146,63,43 145,61,44 148,64,47 141,59,37 138,59,38 137,58,37 133,57,35 133,61,40 140,56,39 151,53,36 156,63,42 156,66,44 120,72,54 93,55,38 124,63,47 124,55,42 122,52,42 116,56,46 93,45,29 115,55,41 104,54,41 93,45,31 115,55,43 116,53,47 108,57,47 120,55,45 130,55,53 118,63,59 76,49,44 74,45,41 86,28,16 67,51,38 69,45,37 65,45,36 66,44,38 65,45,36 66,46,39 74,50,44 85,57,48 65,44,33 66,46,37 83,35,29 121,63,53 124,62,53 125,64,57 124,61,55 139,62,58 138,59,52 131,58,51 120,62,52 127,62,50 141,62,57 141,68,56 119,58,51 114,65,54 111,60,52 120,56,55 127,57,49 131,59,61 125,56,57
75,30,25 76,31,26 82,32,30 86,36,30 79,31,27 71,26,19 71,28,24 67,24,18 70,25,20 69,26,20 71,28,22 73,25,21 78,28,26 79,29,25 84,32,27 86,36,32 89,39,33 93,41,36 98,43,41 107,46,41 107,46,39 109,47,45 106,42,41 105,43,41 111,45,42 111,48,44 120,55,47 125,55,49 122,54,50 125,54,51 125,55,49 130,56,54 130,56,56 128,57,56 133,59,59 132,61,60 132,62,56 132,61,58 135,64,63 136,65,62 136,65,62 136,65,62 138,65,56 138,65,60 139,65,63 141,66,64 141,66,64 140,66,66 140,66,66 140,66,66 141,66,64 142,67,65 142,68,61 141,67,58 142,64,54 148,65,52 156,70,49 160,69,50 163,70,49 156,65,46 152,65,40 155,62,39 155,62,37 155,61,36 157,64,36 156,64,36 152,62,36 149,62,39 149,62,39 153,62,43 152,64,46 145,63,38 142,60,38 141,59,37 137,58,35 135,59,37 141,59,37 147,62,38 169,63,49 120,63,44 108,55,32 137,66,49 124,55,40 123,57,43 124,54,44 113,55,43 117,62,47 122,60,47 107,54,40 103,53,38 122,62,48 104,51,39 114,58,50 120,55,45 114,55,48 94,54,47 73,41,36 73,41,38 126,58,56 86,39,30 59,50,46 66,46,37 67,45,39 64,44,35 66,46,39 81,57,51 77,49,40 69,43,31 63,42,31 127,61,56 129,59,53 125,63,54 126,63,57 126,61,53 140,61,56 138,60,50 129,59,51 122,62,52 130,60,50 142,63,56 132,62,52 117,58,51 111,61,55 112,60,57 123,59,58 133,60,53 126,62,61 119,57,55
79,31,25 83,33,27 87,35,30 81,30,20 82,32,26 77,29,23 74,26,20 71,24,15 73,26,17 75,26,17 74,27,18 83,31,26 85,35,31 84,32,29 92,35,32 98,35,31 101,40,33 103,42,35 103,42,37 108,45,41 107,46,41 105,42,38 111,45,42 108,46,44 111,45,42 113,47,42 123,53,45 130,56,49 131,57,50 132,58,51 132,58,51 135,58,52 136,59,53 135,61,54 139,62,56 135,61,54 136,63,56 137,63,56 137,63,58 139,65,58 140,63,57 141,64,58 140,66,57 138,64,62 138,64,62 139,66,61 141,67,62 141,67,62 141,66,64 141,67,65 144,67,63 146,67,64 160,72,65 163,73,65 156,69,55 158,70,52 165,70,52 168,73,55 170,73,51 166,69,47 158,65,40 157,63,38 158,65,37 159,63,36 162,63,40 160,61,38 158,64,41 156,64,36 157,63,38 156,63,38 155,65,41 149,62,37 146,63,41 147,62,38 150,60,38 139,60,37 141,59,39 124,64,39 105,46,27 150,62,42 142,65,46 131,62,47 127,58,43 125,56,43 114,55,36 106,54,35 132,59,47 124,59,47 97,47,30 114,59,44 130,60,50 114,61,47 123,62,55 109,58,50 67,46,35 71,52,40 93,41,40 114,57,56 66,51,40 85,44,44 129,61,59 66,34,31 70,46,40 76,52,44 65,41,35 71,43,41 73,45,36 84,59,42 137,60,52 125,63,50 128,63,55 131,61,55 135,61,54 142,63,56 153,61,47 166,70,59 134,60,51 137,63,58 140,61,54 142,63,56 137,64,57 114,58,50 109,61,47 114,63,53 133,65,63 141,64,58 114,58,52 111,57,50
85,35,29 84,32,27 88,34,27 89,33,25 78,31,22 76,28,26 80,31,22 90,35,24 86,31,20 89,34,23 76,28,14 98,37,30 96,40,34 98,42,36 106,43,39 106,38,36 100,38,36 101,39,37 104,42,40 103,41,39 104,42,40 107,46,41 115,49,46 111,48,44 114,48,43 118,50,46 130,56,49 136,58,48 136,58,46 138,57,48 137,60,52 140,62,52 142,64,52 140,64,53 141,63,53 143,65,55 143,64,57 143,64,57 143,64,57 144,66,56 143,65,55 142,66,55 139,65,56 139,65,60 138,64,62 139,65,63 140,66,61 141,67,62 140,66,61 139,65,63 144,65,60 154,70,62 160,72,63 165,76,63 170,76,60 167,73,57 174,74,58 175,72,57 175,73,55 175,73,51 166,69,49 161,67,44 159,65,42 158,64,39 159,63,36 159,62,38 158,64,39 161,62,39 158,65,37 163,66,42 163,69,44 149,62,37 146,63,41 148,61,38 155,61,40 122,57,34 104,58,32 146,58,40 145,59,38 153,60,39 148,65,45 140,63,46 130,59,40 122,62,41 110,56,36 125,59,43 129,60,45 127,61,47 89,41,23 129,59,49 104,49,34 132,60,46 74,43,33 71,44,37 103,48,48 60,44,31 71,44,39 66,44,36 92,49,45 70,34,28 67,46,33 115,53,44 94,61,50 73,46,39 69,46,43 61,46,37 113,64,55 135,61,54 134,64,58 144,66,54 146,66,52 143,63,49 146,63,50 150,61,48 171,70,61 153,64,53 153,65,56 129,59,51 125,58,47 139,58,47 140,62,52 128,60,56 121,60,53 126,61,51 134,57,49 125,60,50 121,60,53 114,60,51
78,30,24 77,32,25 75,30,23 83,32,24 81,34,25 77,31,31 71,26,23 86,30,24 97,34,30 97,34,28 92,36,28 99,34,26 106,41,33 112,44,40 110,44,39 105,43,41 105,43,41 106,42,41 105,43,41 103,46,45 103,46,45 106,46,44 121,49,51 124,53,50 121,53,49 123,55,51 130,56,51 146,62,54 149,65,52 145,61,48 143,62,51 143,62,51 147,64,51 144,64,50 146,62,52 142,61,50 144,63,52 143,65,53 145,64,55 143,65,53 142,64,52 144,66,54 141,65,52 139,65,56 138,64,57 137,64,57 138,65,58 138,65,60 139,65,58 141,67,60 145,66,59 153,68,60 164,75,64 166,74,60 171,76,60 173,72,61 171,73,58 166,71,53 171,72,53 176,72,48 167,69,52 163,69,48 161,67,44 159,65,42 158,64,39 158,64,39 158,64,39 157,64,41 156,66,40 168,66,46 156,65,46 151,61,35 146,59,34 120,57,33 100,54,28 135,56,35 142,60,35 153,59,36 148,61,34 150,63,38 146,64,39 141,65,41 131,61,37 111,52,33 130,61,46 129,60,45 129,61,43 127,61,45 100,44,36 104,49,38 125,58,49 79,48,36 77,46,36 74,40,36 71,46,43 79,41,33 89,49,40 73,47,35 71,51,44 76,45,35 95,55,50 72,49,34 70,44,32 88,55,48 73,47,37 112,59,47 159,63,50 140,63,44 139,66,54 146,64,58 138,65,60 130,61,48 135,61,52 133,60,51 138,64,55 144,63,52 167,68,58 141,63,51 140,64,51 141,57,47 133,60,46 121,56,48 115,58,55 118,63,61 117,66,58 120,58,49 120,57,53 119,60,55
81,32,23 83,34,25 79,31,25 82,33,24 83,34,25 79,31,29 72,32,27 76,31,28 86,34,29 90,35,31 91,35,27 93,35,25 96,40,32 105,44,39 105,44,39 111,45,40 112,44,42 114,46,44 109,48,43 102,47,43 109,47,47 111,47,48 127,56,55 128,54,49 127,57,51 125,55,49 131,56,54 136,57,52 143,61,55 148,63,55 150,65,55 147,63,53 147,63,53 147,64,51 147,62,52 143,62,51 140,59,48 140,62,52 145,61,51 141,63,53 145,64,55 145,64,55 142,64,52 142,66,55 141,64,56 139,65,56 138,64,55 138,65,53 140,64,53 141,65,54 148,65,52 161,72,61 163,74,59 167,76,59 171,76,60 170,74,61 170,72,55 170,73,53 167,70,50 166,69,49 166,67,46 164,65,44 162,63,42 161,62,41 158,64,41 157,64,39 157,64,39 158,65,35 162,68,45 168,66,48 158,64,48 106,60,44 85,47,30 104,57,34 143,58,34 142,60,35 145,58,33 154,61,36 152,62,36 148,61,36 144,63,38 137,61,37 122,56,40 127,59,39 132,60,41 134,59,43 132,60,41 127,63,48 88,50,40 76,45,35 94,59,46 86,33,21 64,52,40 111,59,56 81,33,29 67,50,42 74,51,40 102,54,48 71,43,34 73,47,35 72,44,35 94,54,49 83,51,46 82,38,28 137,64,57 131,68,62 138,68,60 138,61,44 172,73,54 167,68,45 157,62,49 124,59,47 134,62,48 140,65,47 171,68,55 149,60,45 158,64,46 163,66,44 155,61,45 170,59,40 180,61,49 171,63,50 123,61,52 122,60,51 131,61,53 132,62,54 125,58,49 124,58,53
84,33,25 82,33,24 83,33,27 85,31,24 88,34,25 86,32,25 84,32,29 88,33,31 96,40,34 93,34,29 93,37,29 95,36,29 98,39,32 97,41,35 98,41,38 111,45,42 116,45,42 118,50,46 110,46,45 107,47,47 112,50,50 114,52,52 125,57,55 132,58,56 134,60,53 133,59,54 133,58,56 136,59,55 140,61,54 140,58,52 144,62,56 140,62,52 143,62,51 144,63,52 143,62,51 143,62,51 142,61,50 138,57,48 137,56,47 136,57,54 134,60,53 137,63,56 139,63,52 140,64,51 141,65,52 143,65,53 145,64,55 147,63,53 145,61,46 147,63,48 155,68,52 162,67,54 159,71,53 161,73,53 167,73,55 165,71,53 169,70,51 167,68,49 166,69,49 162,68,45 162,63,42 160,63,41 160,63,39 163,66,42 161,62,39 160,63,39 158,65,37 159,65,44 161,67,51 130,77,52 110,42,22 107,51,29 125,53,34 129,60,27 122,42,28 141,55,36 145,57,37 151,61,37 151,61,37 145,63,36 137,61,39 122,54,34 121,58,36 135,58,39 134,60,37 131,60,43 126,62,47 109,63,47 77,44,37 77,49,40 64,45,33 106,57,48 110,35,35 69,42,37 81,43,37 106,50,42 83,50,41 80,48,45 75,56,44 75,42,35 81,49,44 74,48,38 102,42,30 142,58,43 154,59,41 164,65,44 169,60,40 161,59,41 161,67,46 149,66,44 152,64,46 137,57,41 144,61,46 140,60,42 151,65,46 151,67,50 126,53,41 140,61,54 174,63,46 181,63,40 180,69,50 153,65,47 113,64,55 113,64,55 115,65,59 114,64,58 115,63,60 119,60,53
89,35,28 89,35,28 89,35,26 93,34,27 92,37,26 93,34,27 91,35,29 93,34,27 97,36,29 97,36,29 100,39,32 101,38,32 103,40,34 102,41,36 100,41,36 102,43,38 108,45,41 106,43,37 109,50,45 106,49,46 107,50,47 114,57,56 119,57,59 125,58,62 128,59,62 137,65,67 132,61,60 134,63,62 134,60,58 139,61,60 142,65,61 137,63,56 134,58,47 134,58,47 124,51,44 125,55,49 132,58,51 134,57,49 130,54,43 132,55,51 130,56,49 132,59,52 134,61,54 137,64,52 141,65,52 144,63,52 149,65,52 148,64,47 152,64,46 158,64,48 158,67,48 158,64,48 158,67,50 158,67,50 159,68,49 161,70,51 164,70,47 164,67,45 164,65,44 164,67,45 161,64,40 161,64,40 163,66,42 163,66,44 153,66,39 156,66,42 153,67,48 84,55,35 103,55,37 171,71,55 155,62,41 111,46,23 142,56,37 140,57,37 135,52,32 97,50,41 134,63,39 140,59,34 148,58,32 143,61,36 130,59,40 109,51,29 135,60,33 135,59,35 134,60,37 124,60,43 81,50,38 77,51,41 89,47,36 98,44,37 74,48,38 63,49,35 76,55,40 125,55,47 68,37,25 81,43,33 104,65,53 80,45,32 77,44,35 73,47,37 82,43,31 128,45,32 148,57,38 149,60,45 158,58,42 180,71,51 180,65,43 171,63,38 163,66,46 139,59,41 165,59,45 139,67,48 132,59,45 135,62,48 136,61,45 135,58,43 134,59,43 149,60,45 173,64,44 170,75,59 127,65,56 116,55,50 119,58,51 122,61,54 121,62,57 119,63,57 123,60,56 122,59,55
86,34,29 90,35,31 94,35,30 94,35,28 93,37,29 90,36,29 89,34,30 90,34,28 97,34,28 96,34,25 98,37,30 98,37,30 110,45,37 111,43,41 114,46,44 113,47,42 110,47,43 111,48,44 105,48,45 106,51,47 106,49,48 111,54,53 113,55,59 118,55,60 119,57,59 123,59,62 132,64,62 130,61,62 137,63,63 140,65,68 140,65,63 142,65,59 141,62,55 133,56,52 125,54,51 117,51,48 111,48,44 115,52,46 120,50,44 126,53,48 127,54,47 125,52,47 130,57,52 133,60,53 134,57,49 136,58,46 144,61,44 149,63,44 155,65,43 160,67,46 162,68,45 165,68,48 160,67,46 161,67,49 158,67,48 157,69,49 162,67,49 162,68,47 159,65,42 159,65,40 164,66,40 166,65,40 166,62,38 161,66,48 124,68,46 107,53,33 138,58,44 130,58,39 179,68,49 166,67,46 156,62,44 135,48,23 147,54,29 133,58,29 138,56,29 90,42,26 67,45,39 88,48,39 147,58,25 135,61,36 111,51,26 132,60,39 137,59,31 124,61,39 90,48,37 88,48,39 83,41,30 66,47,33 71,43,30 80,49,37 116,54,41 73,40,29 69,54,34 70,44,30 115,64,54 87,48,34 80,48,34 106,59,50 96,46,40 74,48,36 137,65,51 143,66,49 146,63,43 154,60,42 154,64,42 162,63,42 172,64,41 168,59,41 154,61,40 149,61,41 172,63,45 131,60,41 134,59,43 130,58,44 142,59,42 141,57,42 144,64,48 161,66,48 119,63,55 122,60,60 123,61,59 115,59,53 125,60,48 125,60,50 125,58,47 124,59,47 125,60,52 125,60,52
97,36,29 98,37,30 96,35,28 94,35,28 90,36,29 90,33,30 88,38,32 92,33,28 111,38,33 113,40,35 109,41,37 106,43,37 117,44,39 121,47,42 123,49,42 125,50,48 116,48,44 112,46,43 110,48,46 104,49,47 100,48,45 103,51,48 111,54,53 112,55,56 117,55,57 115,52,57 117,57,55 120,60,60 126,62,61 136,68,66 129,62,64 133,64,65 131,65,62 125,61,60 119,53,50 113,50,44 112,51,44 114,48,43 119,53,48 118,51,44 121,54,47 122,54,50 123,55,51 128,58,52 127,54,45 133,57,44 135,58,41 147,61,42 151,63,45 158,67,48 163,66,44 161,62,41 158,64,41 158,65,42 159,68,49 161,66,48 161,64,44 162,68,47 164,67,47 161,64,40 162,63,40 158,68,46 122,67,38 103,47,25 157,59,42 161,64,44 145,62,42 174,72,50 178,70,43 174,65,45 127,59,37 159,61,35 142,60,31 145,55,31 124,53,34 61,36,33 81,48,48 134,58,34 128,56,35 107,53,33 134,59,39 133,62,38 115,56,39 78,50,37 79,48,40 72,45,38 80,44,36 103,45,35 67,45,39 69,47,41 72,44,35 118,65,53 66,31,18 78,55,44 68,47,32 95,41,32 79,44,31 74,48,34 103,55,41 146,64,42 146,65,40 145,63,43 144,62,42 157,61,34 180,62,39 171,56,32 168,64,40 139,59,41 140,64,42 159,60,39 175,73,53 135,58,39 135,58,39 144,61,44 164,62,44 168,63,42 162,60,38 142,59,42 130,57,43 133,61,47 142,59,46 154,62,50 156,61,48 134,58,47 122,57,45 124,59,51 126,59,50 126,59,50
