94,16,6 77,13,0 67,21,7 87,20,11 57,12,5 51,15,9 69,20,11 75,25,12 86,21,13 81,23,11 87,27,15 81,21,9 80,26,8 79,24,9 80,18,5 90,25,13 99,30,17 108,33,17 108,31,16 105,29,16 85,24,6 123,34,21 126,33,10 121,33,13 112,36,23 117,45,24 118,39,18 136,48,30 145,46,25 160,40,19 182,39,10 205,40,12 221,46,8 220,44,4 216,47,9 231,57,16 238,61,14 237,60,11 243,62,10 244,64,7 255,73,11 255,82,11 255,86,10 255,80,4 255,81,12 184,58,7 50,10,3 75,21,14 64,21,15 68,25,17 53,19,15 66,23,19 59,21,15 56,18,12 67,18,9 78,23,10 64,17,6 61,19,8 69,22,13 66,17,6 70,23,12 64,20,10 59,17,6 72,23,14 84,24,14 134,27,7 255,112,22 255,165,41 255,56,9 255,59,13 255,78,27 232,85,33 213,90,48 212,91,48 210,94,51 203,87,44 200,85,45 207,91,48 215,97,51 219,98,53 219,98,53 219,98,53 222,100,51 244,109,53 255,112,50 255,113,53 255,112,56 255,107,46 241,98,42 241,95,38 249,96,39 244,87,27 236,75,14 235,72,9 238,64,8 239,63,7
91,24,13 90,25,13 65,17,3 91,24,15 68,19,10 71,21,15 69,18,8 74,24,11 83,23,13 84,26,14 92,27,17 94,32,21 86,29,12 91,37,19 94,29,17 91,30,14 89,25,10 104,32,15 99,27,8 119,38,27 105,40,21 141,54,31 167,47,15 175,59,24 181,64,24 194,66,25 192,64,25 167,47,13 156,40,9 161,40,13 181,38,9 205,43,12 222,47,11 226,48,8 220,45,9 225,47,7 236,54,9 248,64,15 255,74,15 255,86,22 255,87,15 255,91,16 255,97,17 255,94,15 255,95,23 144,41,10 50,17,10 70,23,14 62,19,13 62,19,11 57,18,15 65,20,17 69,21,15 75,21,12 94,34,24 79,21,9 98,34,19 73,18,3 79,30,21 79,24,13 82,28,19 82,33,24 91,29,18 79,24,13 117,39,11 255,128,35 255,113,35 255,100,15 255,71,13 255,68,17 255,90,33 255,98,39 238,103,49 236,103,51 227,102,54 221,99,50 222,100,53 225,100,54 224,99,53 222,97,49 219,97,50 218,96,49 233,106,60 242,109,57 250,107,47 255,107,49 248,95,38 238,83,27 231,74,16 232,72,15 235,74,17 253,78,17 255,82,18 255,88,15 255,85,14 255,86,15
80,25,14 78,23,10 83,23,11 76,21,6 77,22,11 82,24,14 72,24,10 87,27,15 80,20,8 82,24,14 97,27,19 98,34,19 96,38,16 96,40,18 110,47,25 110,50,27 115,50,29 119,48,27 138,59,36 141,49,19 176,38,0 234,75,27 236,72,12 226,69,11 230,73,15 240,77,12 251,78,7 253,79,13 242,81,22 228,70,19 213,61,17 207,52,9 230,52,12 237,52,10 235,52,12 236,54,11 242,54,6 250,60,9 255,66,10 255,75,15 255,71,7 255,79,9 255,83,12 255,85,16 248,75,27 43,13,12 44,18,8 65,20,15 86,26,16 86,32,23 61,18,12 60,17,11 76,25,15 98,38,26 96,23,14 106,29,14 105,30,12 117,34,19 90,30,16 77,24,12 65,21,11 72,26,12 64,18,4 114,32,10 255,106,4 255,113,0 255,108,25 255,79,1 255,155,39 255,96,15 255,103,25 255,102,31 250,97,42 255,109,52 254,113,54 255,114,57 255,117,56 255,117,56 255,117,58 249,111,53 248,109,56 247,108,60 243,108,54 244,106,51 241,98,42 248,100,39 248,87,28 243,74,18 231,61,12 235,62,12 236,62,10 255,73,15 255,80,15 255,78,13 255,83,20 255,89,23
75,20,7 76,21,8 77,22,7 95,29,15 95,28,21 87,26,19 76,27,16 81,23,11 104,29,13 96,27,14 97,24,15 97,28,15 104,31,17 101,33,15 94,29,10 111,40,21 122,48,23 141,57,26 191,68,26 230,80,26 252,75,15 253,77,12 252,78,12 245,74,12 234,74,13 239,82,22 255,86,19 255,84,17 238,77,16 210,57,2 211,57,9 221,60,10 242,64,13 252,64,14 249,61,13 251,62,17 253,57,10 254,56,8 255,57,5 255,61,5 255,67,9 255,78,13 255,85,12 255,94,20 113,31,4 45,14,20 45,13,8 72,27,22 102,29,20 80,20,8 62,22,13 61,21,14 71,17,8 76,23,11 77,18,1 125,42,29 112,35,18 97,17,3 99,26,12 108,39,26 72,25,16 79,31,17 100,32,14 204,76,24 255,167,33 255,122,14 255,104,19 255,108,21 255,144,16 255,123,29 255,115,23 255,108,22 244,82,28 237,83,33 232,89,33 242,101,44 250,112,54 250,109,52 246,107,54 246,107,52 252,114,56 247,110,52 251,113,58 255,112,57 255,111,55 255,110,52 245,91,32 228,63,10 222,51,9 222,51,7 231,54,7 250,64,14 246,65,13 243,62,8 236,55,1 239,55,4
79,24,11 102,29,22 68,18,3 88,26,13 94,25,12 73,18,7 81,23,13 90,28,17 111,31,17 106,28,16 93,23,13 90,25,13 94,24,14 104,28,17 105,22,5 149,41,14 210,70,20 230,80,24 241,82,18 247,87,23 255,89,22 252,82,17 255,83,18 255,86,22 198,62,13 186,54,10 203,59,17 213,61,17 207,62,14 230,72,21 245,72,11 251,75,10 255,76,12 255,76,13 255,67,9 252,57,5 255,54,10 255,56,14 255,55,7 255,61,10 255,70,6 255,81,9 255,86,3 205,64,5 48,17,9 48,16,13 50,21,15 60,20,11 89,27,14 79,24,13 60,17,11 57,14,8 87,25,14 111,37,28 94,21,12 78,23,12 90,30,20 85,27,17 95,29,13 119,32,18 78,25,9 81,22,5 131,36,2 255,90,16 255,115,6 255,150,29 255,110,25 255,147,41 255,132,10 255,112,0 255,92,0 255,103,14 255,81,25 251,90,36 246,97,43 229,87,33 230,88,36 235,93,39 240,98,44 248,105,49 251,105,48 244,101,45 239,101,43 244,101,45 255,103,48 254,92,38 242,81,24 236,63,13 231,52,8 233,56,11 238,53,7 245,57,9 242,51,7 242,51,7 243,52,8 248,57,15
80,22,10 90,29,11 112,35,20 90,23,12 113,30,15 86,19,8 86,26,16 84,22,11 98,23,7 87,22,10 86,16,6 99,29,19 90,23,12 105,33,16 123,36,9 164,53,18 199,60,14 222,72,23 220,77,17 218,72,15 230,81,20 235,75,14 243,72,12 234,65,9 200,61,11 181,51,13 184,44,3 201,50,6 221,68,15 250,79,19 255,87,21 255,83,19 255,76,14 255,74,14 255,76,11 255,74,11 255,69,11 255,62,8 255,63,2 255,65,1 255,78,4 255,85,2 255,94,2 144,41,0 46,13,15 51,19,14 54,21,14 84,30,23 91,24,13 87,27,15 65,16,5 79,28,18 82,20,9 101,35,21 75,22,10 86,31,20 72,21,11 83,23,9 111,31,17 118,33,23 82,28,10 105,34,15 128,32,0 255,83,0 255,116,12 255,140,28 255,86,9 255,107,13 255,166,16 255,112,0 255,94,0 255,108,8 255,92,25 255,95,36 255,105,50 255,106,51 255,111,50 255,107,49 252,103,47 247,97,41 240,91,33 239,93,38 237,93,40 236,92,39 239,84,32 239,81,30 232,67,14 234,55,9 235,50,8 239,50,9 243,49,6 247,51,6 247,51,6 245,49,4 249,53,8 247,50,8
97,31,17 81,19,8 84,22,13 87,25,14 99,26,12 102,26,13 76,15,0 61,26,11 123,40,27 99,27,15 103,30,16 102,27,11 99,26,12 100,28,11 113,39,16 116,31,7 143,37,14 135,39,12 131,38,15 171,55,20 214,64,13 233,84,28 247,83,23 255,82,23 245,82,19 238,74,14 243,72,12 245,74,14 232,68,10 245,77,16 255,84,17 255,85,19 255,82,11 255,78,6 255,81,7 255,86,10 255,84,8 255,84,11 255,89,12 255,92,8 255,96,6 255,106,10 255,118,27 65,18,7 52,19,12 55,18,15 44,12,7 60,20,11 78,24,15 72,16,10 63,18,11 71,24,15 86,26,12 72,22,7 71,23,17 62,20,9 101,30,13 114,30,13 97,30,21 82,24,14 90,25,15 88,26,13 255,108,11 255,84,1 255,96,0 255,143,38 255,81,1 255,91,4 255,130,13 255,78,0 255,103,0 255,102,0 255,104,17 255,64,8 255,83,30 253,88,35 244,83,31 243,82,30 242,84,31 251,93,40 250,95,41 247,92,40 249,94,42 241,91,35 236,81,29 234,75,27 235,73,21 238,63,16 239,54,12 243,52,12 246,49,7 246,48,4 248,49,8 250,49,8 253,50,10 255,54,14
124,29,16 107,29,17 75,17,5 93,24,11 120,33,21 86,17,2 101,23,11 112,28,18 88,22,6 88,22,8 90,21,8 108,33,17 102,29,15 102,29,15 99,27,10 119,36,16 159,41,20 147,39,16 129,42,15 192,65,29 228,65,27 170,46,11 178,45,4 223,69,19 235,75,18 237,80,18 231,67,9 245,76,20 232,68,12 223,62,5 240,65,4 255,83,14 255,84,11 255,77,6 255,76,2 255,76,4 255,81,9 255,85,7 255,88,8 255,90,10 255,95,3 255,97,1 255,110,33 72,23,14 56,20,14 58,18,13 49,15,13 72,27,20 77,23,14 84,24,14 63,15,11 64,19,12 66,19,10 63,20,14 64,16,10 74,23,13 107,30,15 119,35,22 72,22,9 74,24,11 104,32,18 101,30,11 255,75,0 255,82,7 255,105,8 255,117,10 255,94,6 255,107,7 255,115,14 255,91,0 255,97,0 255,96,0 255,97,2 255,72,8 255,81,29 255,85,31 255,88,34 251,84,32 245,78,26 250,85,32 255,93,36 255,94,38 255,92,36 255,95,38 255,95,38 255,95,41 253,88,35 241,74,22 242,67,20 248,66,21 254,60,17 252,56,11 251,55,10 254,56,12 252,56,11 255,55,12
126,35,16 114,30,13 100,24,13 105,25,9 119,32,16 128,33,15 91,26,16 65,17,3 89,27,16 107,34,22 103,31,17 103,30,18 109,26,9 114,31,9 120,34,15 132,39,16 169,49,19 155,44,7 162,44,9 191,61,19 198,55,10 175,44,9 175,45,14 191,50,12 206,54,10 206,54,8 205,48,4 216,53,8 215,52,7 224,56,11 237,63,11 255,79,21 255,87,14 255,81,11 255,83,11 255,84,11 255,82,8 255,86,12 255,89,8 255,91,4 255,105,4 255,112,2 255,105,37 74,26,12 63,20,16 56,19,18 58,19,16 65,20,13 93,28,18 112,35,27 75,22,6 87,38,27 65,27,17 62,26,18 76,25,17 86,26,14 105,27,15 120,37,24 77,22,7 90,38,19 126,52,27 138,60,32 255,120,28 255,86,12 255,118,23 255,145,39 255,145,37 255,120,17 255,122,18 255,108,19 255,111,19 255,112,21 255,112,14 255,92,10 255,64,11 255,57,9 255,64,17 255,71,23 255,78,27 255,76,27 255,72,24 252,64,16 249,68,18 255,78,25 255,83,31 255,90,35 255,99,43 255,105,49 255,101,44 254,88,31 255,81,30 255,77,24 253,77,23 252,76,22 249,75,21 253,72,20
107,27,9 139,43,30 103,25,13 128,39,24 138,36,14 106,19,3 78,23,10 87,24,18 115,37,27 116,33,18 107,35,18 94,28,14 122,37,13 150,54,25 156,53,20 172,59,23 199,65,22 195,68,22 207,61,20 188,54,11 196,55,12 187,52,16 171,40,5 188,48,7 213,59,11 218,59,11 213,53,10 214,51,11 213,49,7 219,51,8 230,53,6 249,69,12 255,80,8 255,84,13 255,85,10 255,86,11 255,84,6 255,87,10 255,92,6 255,104,10 255,108,4 255,112,3 255,112,39 83,24,7 65,20,13 58,17,15 64,21,17 72,23,14 92,26,12 90,21,6 111,46,27 101,43,29 74,32,19 73,31,20 84,29,18 91,33,19 91,25,9 105,33,16 100,37,17 102,42,21 136,58,28 156,67,34 255,109,30 255,98,15 255,114,20 255,121,21 255,129,36 255,130,30 255,129,32 255,133,43 255,110,12 255,112,21 255,94,0 255,111,9 255,81,12 255,56,4 255,61,13 255,78,28 255,80,30 255,71,22 255,65,18 255,67,20 255,71,21 255,72,20 255,77,27 255,80,28 255,83,27 255,85,29 255,84,28 255,84,27 255,92,32 255,92,34 255,92,34 255,94,36 255,92,34 255,88,30
