94,16,6 100,16,6 71,18,4 67,21,7 87,20,11 68,25,17 54,14,9 59,19,10 69,20,11 76,23,11 69,21,7 89,24,16 81,23,11 81,23,11 84,26,14 78,20,6 80,26,8 84,27,10 78,23,8 83,21,8 90,25,13 91,24,13 104,31,17 107,30,13 108,31,16 107,32,16 86,22,7 85,24,6 123,34,21 125,32,11 125,35,11 115,31,14 112,36,23 118,46,27 114,40,15 122,43,22 136,48,30 142,49,28 151,43,20 164,38,15 182,39,10 194,39,12 215,47,13 221,46,8 220,44,4 217,48,10 217,45,8 238,62,20 238,61,14 237,60,11 239,60,12 243,62,10 244,64,7 253,68,11 255,78,11 255,86,13 255,86,10 255,81,5 255,80,8 255,81,12 184,58,7 39,13,1 92,33,28 62,19,11 64,21,15 65,20,15 59,19,12 50,16,12 66,23,19 57,17,12 58,20,14 55,15,10 67,18,9 82,27,16 78,23,10 66,19,8 61,19,8 69,25,15 67,20,11 67,17,4 70,23,12 62,18,8 61,19,8 60,18,7 72,23,14 93,39,30 92,22,12 189,21,0 255,112,22 255,140,31 255,99,0 255,55,8 255,59,13 255,72,22 251,86,33 222,86,39 213,90,48 213,90,48 209,91,49 210,94,51 203,87,44 201,87,44 201,87,44 207,91,46 215,97,51 219,98,53 219,98,53 219,98,53 219,98,53 220,100,52 230,104,53 246,109,49 255,112,50 255,111,50 255,112,52 255,112,56 255,107,46 245,99,44 239,96,40 244,94,38 249,96,39 245,91,32 236,76,17 234,73,12 235,72,9 236,67,9 239,63,7 239,63,7
108,32,21 118,33,23 82,27,14 67,21,7 93,26,17 64,19,12 60,17,11 60,17,9 69,20,9 75,22,10 67,19,5 87,25,16 81,23,11 81,23,11 86,26,14 80,20,6 82,28,10 84,30,12 84,26,12 88,26,13 91,26,14 87,22,10 99,27,13 105,30,14 104,29,13 97,25,8 105,32,18 90,29,11 126,42,25 144,45,22 143,45,17 137,43,18 136,46,22 137,47,21 138,42,13 135,37,9 132,34,8 136,38,12 145,35,11 163,34,10 181,38,9 195,42,12 214,46,12 226,51,15 225,47,7 219,47,8 221,46,10 230,52,10 234,55,9 239,60,12 252,68,19 255,76,21 254,69,12 255,74,13 255,81,12 255,86,10 255,92,14 255,91,13 255,86,9 255,86,14 161,44,4 41,17,9 77,23,16 63,20,12 63,20,14 64,21,15 60,20,13 52,18,14 61,18,14 63,20,16 63,20,14 76,26,20 83,27,19 81,23,11 93,35,21 84,31,15 72,24,10 63,19,9 65,18,7 87,32,19 70,23,12 64,20,10 80,31,22 79,29,16 82,28,19 79,25,16 124,43,7 255,83,28 255,118,32 255,104,7 255,130,26 255,59,8 255,64,16 255,81,27 255,95,39 234,92,38 235,107,57 234,105,58 214,92,45 213,92,47 209,91,45 207,91,46 215,97,51 215,97,53 219,99,51 219,99,51 221,99,52 219,99,51 215,95,47 214,94,46 225,99,48 238,103,47 251,110,49 255,112,50 255,113,55 250,97,42 235,85,29 232,83,29 229,79,25 231,76,22 237,79,26 245,84,25 251,81,16 255,83,17 255,86,15 255,86,18 255,88,21 255,88,21
89,24,14 88,21,12 76,23,9 76,26,13 85,23,12 71,23,9 70,17,5 89,28,21 77,24,12 75,22,10 79,29,16 86,28,18 84,26,14 90,25,15 94,27,18 88,28,14 95,38,21 89,32,15 96,37,20 98,37,21 100,41,22 100,36,19 106,37,22 105,33,14 108,37,20 111,43,25 124,47,30 131,55,31 151,47,19 193,63,23 205,68,24 204,68,17 213,74,19 218,75,19 232,77,21 229,76,21 208,65,18 185,52,11 181,50,15 176,45,12 185,43,9 195,45,10 212,48,10 222,47,9 225,45,4 225,47,7 225,46,9 233,50,10 242,55,10 246,60,12 255,67,15 255,73,15 255,88,17 255,86,15 255,85,11 255,85,9 255,85,6 255,91,10 255,90,12 255,80,11 83,4,0 41,17,11 57,17,10 64,21,13 65,20,13 71,24,15 66,23,15 60,22,16 67,22,19 80,29,21 81,22,15 86,26,16 88,30,20 79,24,13 84,24,12 108,36,22 81,24,7 79,25,16 76,22,13 82,24,12 82,27,16 69,20,9 80,22,12 94,32,21 69,16,0 114,32,12 249,137,27 255,74,0 255,115,31 255,70,0 255,126,32 255,79,5 255,78,18 255,87,26 255,101,40 255,98,41 243,101,47 243,104,49 244,109,55 235,107,55 235,107,55 233,105,53 237,109,57 239,108,59 239,108,59 234,106,56 225,98,50 223,96,50 227,100,54 232,105,59 246,110,59 250,111,56 255,111,52 255,112,53 253,101,41 247,90,32 244,80,20 243,78,16 244,79,17 246,78,17 243,75,14 252,79,20 255,81,19 255,81,16 255,84,15 255,83,11 255,86,15 255,87,16
78,23,12 76,21,10 94,36,24 84,24,12 72,17,2 86,26,16 80,25,14 89,27,18 68,20,6 68,20,6 97,27,19 90,30,18 75,17,7 90,23,14 93,28,16 100,36,19 101,43,21 94,41,18 110,47,27 111,48,26 105,45,22 113,48,27 121,53,33 132,61,37 146,67,44 146,59,32 161,58,25 209,71,32 238,79,31 238,77,16 235,75,16 226,69,11 228,71,13 232,72,11 240,73,5 253,80,9 255,83,17 250,85,23 242,84,29 228,72,23 214,62,18 207,56,12 213,50,8 231,53,13 239,54,12 240,58,15 234,54,13 239,54,10 244,56,8 244,56,6 255,64,11 255,70,14 255,73,13 255,73,13 255,78,11 255,84,13 255,83,12 255,80,10 255,83,12 223,50,2 45,15,14 35,13,5 55,19,13 72,21,13 91,31,21 84,24,14 58,14,4 67,24,18 60,17,11 71,21,15 80,25,14 93,28,18 103,30,21 115,37,25 108,31,16 105,30,12 118,35,20 105,38,27 86,31,18 80,29,19 62,18,8 65,21,11 68,20,6 66,20,6 119,37,15 243,101,38 255,167,33 255,97,2 255,108,25 255,84,6 255,107,15 255,158,42 255,100,19 255,103,25 255,106,28 255,100,37 248,95,40 252,103,47 253,110,50 254,113,54 255,115,58 255,116,57 255,119,55 255,121,60 255,123,64 255,121,63 253,114,59 250,111,58 248,109,61 245,106,56 243,108,52 240,102,47 242,99,43 247,101,42 246,94,34 241,80,21 240,71,15 221,51,0 226,56,5 227,54,4 231,57,5 239,61,6 251,71,12 255,79,14 255,76,11 255,81,18 255,86,21 255,89,18
75,20,7 79,24,11 81,23,11 78,23,8 95,29,15 102,32,24 95,32,26 88,28,18 76,27,16 71,23,9 101,28,19 105,30,14 96,27,14 100,30,20 95,25,15 102,30,18 104,31,17 105,33,16 94,34,13 95,30,11 111,40,21 122,48,25 129,54,25 151,56,22 191,68,26 221,81,33 237,80,22 254,77,17 253,77,12 253,79,11 252,78,14 241,73,12 234,74,13 235,75,14 244,84,20 255,87,20 255,84,17 248,80,17 224,67,9 206,55,4 211,57,9 214,60,10 229,64,13 244,66,15 252,64,14 251,63,13 247,61,13 252,62,15 253,57,10 253,55,9 254,57,6 255,57,5 255,61,5 255,64,10 255,71,11 255,78,12 255,85,12 255,90,13 255,89,23 91,9,0 45,14,20 43,14,8 49,15,11 85,26,21 102,29,20 94,22,10 71,24,13 60,20,11 61,21,14 67,19,13 79,26,12 71,18,4 77,18,1 98,32,16 116,29,15 109,32,15 97,17,3 100,27,13 123,47,34 90,35,22 72,25,16 72,25,16 83,30,14 104,36,18 204,76,24 255,141,30 255,169,35 255,105,15 255,104,19 255,105,21 255,111,21 255,160,32 255,123,29 255,116,23 255,107,15 255,104,26 244,82,28 239,81,30 232,83,29 235,92,36 242,101,44 248,110,52 251,110,51 248,109,54 246,107,54 246,107,52 250,111,56 252,114,56 247,110,52 247,109,54 255,114,57 255,112,55 255,111,55 255,111,53 252,100,40 238,84,25 228,63,10 224,53,9 219,51,8 222,51,7 231,54,7 244,62,15 251,65,15 246,65,13 243,62,8 246,65,11 239,55,4 242,56,6
86,26,14 91,29,18 79,21,9 78,25,13 85,23,10 93,29,14 75,22,10 74,20,11 72,16,8 72,19,7 86,21,9 118,35,22 92,23,8 82,17,5 103,33,23 87,20,9 100,30,20 99,30,17 80,16,1 91,25,11 105,26,5 147,41,4 194,62,16 218,71,19 230,73,13 242,81,20 250,83,17 255,83,15 249,79,12 253,79,11 255,83,17 253,84,26 215,71,18 208,68,18 206,66,18 214,63,14 221,62,14 215,64,15 212,61,12 215,60,8 222,57,4 231,65,6 251,76,15 255,73,10 255,75,14 255,73,14 255,63,10 253,55,7 255,54,10 255,52,9 255,51,10 255,55,8 255,59,8 255,68,13 255,69,7 255,80,8 255,87,8 255,89,13 156,51,19 50,16,12 47,15,10 47,18,14 48,17,9 70,19,11 97,32,20 95,28,17 67,18,7 57,17,12 57,19,13 66,16,10 93,23,13 112,33,28 95,33,22 80,22,12 82,22,8 116,42,33 76,21,10 68,19,8 97,25,8 106,34,20 76,26,11 72,24,10 84,25,6 116,29,4 255,91,27 255,110,3 255,158,31 255,104,11 255,110,21 255,104,10 255,158,38 255,156,33 255,120,11 255,106,11 255,95,7 255,93,13 245,76,22 240,78,28 238,85,32 232,85,33 228,89,36 227,88,38 230,91,41 229,89,39 232,92,42 233,93,43 242,100,46 240,101,46 238,100,47 242,104,49 251,108,50 255,110,52 255,109,51 255,105,47 255,101,43 241,84,26 232,65,13 229,56,10 226,52,11 229,51,9 234,52,7 243,56,13 242,56,8 238,53,7 237,52,6 238,53,7 241,56,12 245,57,9
72,19,5 84,24,12 87,21,7 85,24,8 93,28,16 104,28,15 106,30,19 78,20,10 82,22,12 87,27,15 92,22,12 108,31,16 104,31,17 107,34,22 87,20,9 87,22,10 95,22,13 99,26,14 107,30,13 137,47,23 182,62,30 202,63,17 225,75,21 236,82,23 238,84,23 237,85,25 244,84,23 246,83,18 246,81,17 248,81,15 251,76,15 227,69,14 180,47,0 176,47,2 177,47,9 192,51,13 198,49,9 201,53,8 209,59,5 243,72,12 255,75,10 255,77,10 255,78,10 255,79,17 255,79,16 255,76,11 255,72,13 255,61,8 255,59,9 255,59,12 255,60,12 255,60,8 255,63,6 255,69,4 255,78,5 255,87,7 255,96,4 255,101,9 64,11,0 46,17,13 48,16,13 48,16,11 52,14,6 79,24,13 89,27,14 86,26,12 68,19,8 69,22,13 64,17,8 80,22,12 95,33,20 80,16,1 108,38,30 88,26,15 83,32,22 70,14,8 79,21,11 97,24,15 113,30,15 120,37,24 78,24,6 88,27,11 112,41,17 139,44,8 255,116,36 255,107,13 255,135,24 255,150,34 255,84,4 255,80,0 255,137,26 255,151,13 255,119,0 255,95,0 255,104,3 255,113,21 255,97,32 255,95,33 255,100,43 255,102,47 245,96,40 239,93,36 246,97,41 253,104,48 255,109,54 255,109,54 255,107,49 255,110,52 250,104,47 241,98,42 235,93,39 237,91,36 249,94,40 249,91,38 244,83,29 237,73,17 237,60,11 234,52,7 237,52,10 238,51,10 241,52,7 245,54,10 243,53,6 244,51,5 243,50,4 243,50,4 250,56,13 255,62,14
84,22,11 90,25,15 105,32,18 105,29,16 93,26,15 99,26,12 112,32,18 84,22,9 86,26,16 80,22,10 88,26,13 95,19,6 81,21,7 88,21,12 98,25,13 100,27,15 93,24,11 108,32,19 108,33,15 122,40,13 153,49,21 175,59,24 190,62,21 204,67,25 198,76,27 198,72,21 209,74,20 221,80,21 230,73,11 233,70,5 245,74,14 227,70,12 207,64,8 198,56,4 193,53,7 203,52,6 216,60,11 221,63,10 241,75,16 255,82,16 255,84,18 255,84,16 255,76,12 250,71,7 255,72,10 255,74,9 255,75,6 255,73,6 255,72,9 255,68,6 255,66,4 255,72,3 255,74,1 255,77,0 255,83,2 255,88,0 255,106,13 241,93,30 61,24,11 46,13,13 53,21,16 52,20,15 60,20,11 82,26,18 99,29,21 104,34,24 68,19,8 73,24,13 75,22,10 88,28,16 101,29,17 106,36,28 74,26,12 78,24,15 82,28,19 67,19,5 85,21,6 94,23,6 107,31,20 96,31,19 82,27,12 101,35,21 100,25,9 203,86,19 255,85,0 255,100,6 255,106,11 255,137,36 255,89,12 255,89,7 255,98,5 255,142,15 255,106,0 255,100,0 255,104,0 255,109,11 255,90,21 255,82,23 255,94,41 255,101,47 255,105,52 255,106,50 255,106,49 255,103,48 252,99,44 248,95,40 240,90,36 235,86,32 235,91,38 237,90,40 235,91,40 231,84,32 237,84,31 236,81,29 237,79,28 228,66,14 234,55,9 235,50,8 238,49,8 243,49,10 246,49,7 247,50,8 248,50,6 248,50,6 247,49,5 248,50,6 250,52,8 250,49,8
97,31,17 87,25,12 85,23,10 82,20,11 87,25,14 85,21,6 108,30,18 96,23,9 76,15,0 58,15,0 76,22,4 116,33,20 99,27,15 104,29,13 104,28,15 104,29,13 99,26,12 101,26,10 97,29,11 114,40,17 116,31,7 133,31,9 133,35,9 135,42,14 131,38,15 127,41,11 248,76,41 213,63,12 233,84,28 240,83,21 252,84,23 252,84,23 245,82,19 241,80,19 239,76,13 244,73,13 245,74,14 236,72,12 237,72,10 252,77,16 255,84,17 255,88,20 255,85,16 255,80,9 255,78,6 255,80,7 255,83,10 255,88,12 255,84,8 255,84,11 255,85,12 255,89,12 255,92,8 255,91,7 255,96,3 255,108,10 255,118,27 121,32,0 61,18,14 52,19,12 55,18,15 44,15,11 52,16,10 62,19,13 78,24,15 80,22,12 68,18,12 63,18,11 71,24,15 87,27,15 88,30,16 67,21,7 71,23,17 61,18,10 70,16,7 102,31,14 114,30,13 105,32,18 89,27,18 82,24,14 90,25,15 92,25,14 97,22,2 255,130,33 255,84,1 255,104,11 255,129,22 255,124,29 255,81,1 255,71,0 255,108,13 255,143,26 255,78,0 255,94,0 255,105,0 255,103,0 255,104,17 255,62,0 255,74,21 255,83,30 253,88,35 250,88,36 243,82,30 244,83,33 242,84,31 246,88,35 253,95,42 250,95,41 247,92,40 249,93,44 249,96,43 241,88,33 236,81,29 233,74,26 235,77,26 235,73,21 238,63,16 237,58,14 240,53,12 247,53,12 246,49,7 246,47,6 247,49,5 248,49,8 250,49,8 248,49,8 255,54,13 255,53,14
127,32,19 115,28,14 88,21,10 78,20,8 90,21,8 110,25,15 109,34,18 95,23,9 110,32,20 111,31,17 105,29,16 87,21,5 91,25,11 92,22,12 98,26,9 96,23,9 106,33,19 107,31,18 96,23,9 102,30,13 120,37,17 143,34,14 163,45,24 129,35,10 122,35,8 136,45,10 233,66,25 232,69,31 166,42,7 168,44,7 200,55,9 233,71,21 234,74,17 239,79,20 241,81,20 242,78,20 247,78,22 240,74,19 223,61,7 226,60,5 247,72,11 255,83,20 255,90,17 255,88,15 255,86,15 255,84,13 255,77,5 255,77,4 255,77,5 255,84,9 255,85,7 255,87,7 255,87,7 255,93,6 255,94,0 255,98,1 255,120,43 118,27,0 63,20,12 51,15,9 59,19,14 57,18,17 58,20,14 73,25,19 79,25,16 90,30,18 83,27,19 66,18,14 67,22,15 81,32,23 61,16,9 68,23,18 66,18,12 67,18,9 94,29,19 108,31,16 119,35,22 80,25,10 73,25,11 89,29,15 103,31,17 92,31,15 198,59,27 255,82,5 255,93,18 255,94,8 255,121,20 255,112,2 255,93,5 255,114,24 255,117,13 255,99,0 255,96,2 255,96,0 255,98,0 255,102,4 255,103,8 255,81,3 255,77,23 255,83,31 255,86,32 255,86,30 253,87,32 251,84,32 246,79,27 251,84,32 255,93,40 255,98,41 255,99,43 255,100,44 255,101,44 255,98,41 255,95,38 251,91,34 251,89,35 246,81,28 236,69,17 237,64,16 238,61,14 251,57,14 248,54,11 249,53,8 249,53,8 249,53,8 251,53,9 248,55,9 254,54,10 255,54,12
