82,31,23 82,31,23 86,32,23 79,30,21 77,32,25 74,31,25 76,31,28 72,31,29 74,31,25 67,27,22 67,28,25 66,28,22 63,26,23 63,26,23 67,28,25 70,27,23 76,28,26 78,30,28 80,32,28 83,35,33 82,36,38 82,36,36 86,35,36 104,43,38 103,44,39 106,43,39 120,49,46 110,44,39 110,45,37 111,48,42 120,48,50 120,49,48 115,52,48 112,49,43 120,54,49 123,55,53 122,55,55 123,55,53 130,62,60 130,63,56 135,64,61 134,63,60 138,64,64 137,63,61 135,64,63 136,67,68 140,66,66 136,64,66 133,64,67 133,64,65 136,64,66 136,65,64 137,65,67 137,66,65 140,66,66 136,65,64 133,65,63 137,62,60 143,64,57 150,66,51 156,70,51 154,66,46 156,68,48 153,66,41 153,63,41 152,62,40 151,64,41 151,64,41 149,64,40 145,62,45 145,62,47 141,66,50 142,66,53 141,63,51 140,60,42 135,58,41 129,54,38 126,54,37 130,55,37 139,55,38 154,60,42 154,67,44 156,66,44 138,65,51 96,53,34 120,56,41 122,55,44 113,51,40 103,52,42 97,49,35 110,52,42 111,49,38 90,45,38 119,46,39 105,54,44 103,50,38 117,52,40 124,59,49 117,61,55 71,48,37 70,48,42 126,58,54 72,36,26 65,45,36 67,48,36 67,47,38 62,42,33 69,49,40 75,55,46 74,47,40 68,48,41 73,52,41 102,48,39 126,61,53 124,62,53 131,61,51 132,63,50 145,60,57 140,63,55 125,60,50 131,58,53 134,60,53 131,59,45 150,64,61 122,60,58 112,61,53 111,60,52 119,57,55
83,32,22 83,32,24 86,32,23 83,34,25 79,31,25 76,31,26 80,32,30 73,29,28 74,31,25 71,28,22 64,25,22 64,26,20 65,26,23 65,26,23 66,27,24 70,27,23 77,29,27 79,31,29 81,31,27 81,33,29 82,36,36 83,38,35 90,40,38 107,46,41 102,43,38 103,42,37 114,46,42 108,45,39 112,47,39 115,52,46 121,53,49 122,51,48 120,54,51 119,53,48 122,56,51 125,54,53 125,56,57 125,57,55 134,63,62 134,64,58 135,64,61 137,63,61 138,64,64 137,63,61 137,66,65 137,65,67 140,66,66 139,65,65 135,66,67 135,66,67 138,66,68 137,66,65 138,67,66 138,67,66 140,66,64 137,66,65 132,61,58 139,65,60 143,65,55 156,69,53 156,70,51 156,68,48 154,66,46 153,66,41 153,63,39 152,62,38 152,62,40 153,63,39 152,62,40 150,64,45 146,62,47 142,65,48 140,64,51 144,64,48 142,60,40 136,60,38 134,57,38 132,57,39 134,57,38 141,58,38 151,61,39 161,68,47 143,57,38 105,51,31 137,65,51 128,59,44 120,55,43 119,57,46 105,55,42 100,50,37 113,51,40 111,49,38 95,48,39 117,52,44 98,52,38 112,54,44 116,54,41 105,50,37 75,42,31 76,50,40 67,45,37 74,35,23 119,67,62 65,39,27 68,49,37 67,47,38 63,41,33 77,55,47 69,47,39 72,45,38 61,46,35 99,52,43 123,65,55 129,64,56 125,63,54 130,60,50 138,66,54 147,62,54 148,67,58 125,60,50 132,59,54 138,64,57 135,62,48 142,60,56 117,57,55 110,58,55 111,59,56 119,59,57
83,32,22 84,33,23 86,30,24 84,33,25 79,32,23 79,31,25 81,31,27 82,32,26 78,31,22 79,32,23 69,24,17 69,26,18 69,26,18 70,27,21 71,28,24 76,28,24 79,29,25 79,31,27 84,33,25 90,35,33 91,39,36 96,41,39 108,44,43 109,46,40 110,47,43 108,45,41 107,46,41 108,45,39 114,48,43 119,54,46 127,54,49 127,57,51 128,57,54 124,53,50 129,59,53 133,59,59 128,60,58 132,58,56 133,59,59 136,63,58 136,62,60 137,63,61 138,64,62 137,63,61 141,67,62 138,65,60 140,66,64 139,65,63 141,66,64 141,66,64 143,65,66 142,67,67 142,67,65 144,67,63 145,67,66 142,68,59 140,66,57 141,65,54 148,65,52 156,70,51 160,69,50 160,70,48 156,65,46 155,65,43 156,62,41 155,61,40 155,61,38 158,61,39 156,63,38 152,62,38 149,61,41 150,63,40 149,63,44 151,64,48 147,62,38 142,61,36 142,61,36 134,58,36 138,57,32 143,65,39 133,68,47 103,51,32 144,67,52 149,61,43 132,61,42 127,55,41 122,55,44 118,57,41 117,57,45 126,61,51 125,58,47 124,59,49 108,57,47 118,56,47 113,55,45 112,57,46 100,56,46 72,41,31 67,47,38 72,50,42 95,52,46 82,50,47 68,46,38 97,46,38 114,69,66 74,43,35 70,48,40 70,46,40 70,46,40 69,46,35 105,50,48 134,65,52 139,66,54 136,63,54 129,59,51 136,63,54 146,65,54 154,59,50 158,62,49 148,64,56 132,62,54 129,59,51 143,61,55 153,65,58 114,58,50 111,60,50 112,61,51 126,63,59
85,36,25 85,36,25 83,34,23 86,32,25 83,29,22 84,32,27 89,35,28 86,32,23 82,33,24 82,33,24 76,28,22 76,29,20 74,27,16 76,27,16 73,25,19 90,38,33 89,38,30 93,41,36 97,40,37 106,40,37 104,43,36 103,42,37 108,42,39 109,46,40 113,47,44 113,47,44 110,46,45 110,47,43 116,53,47 121,53,49 131,58,53 132,58,51 132,58,53 133,59,54 133,59,52 140,61,56 139,62,54 138,59,52 140,61,54 139,65,56 141,64,56 140,63,55 141,62,55 142,63,56 141,64,56 141,64,56 139,64,62 139,65,60 139,65,58 141,67,60 141,67,62 140,66,64 141,66,64 144,65,58 152,71,62 161,71,63 163,74,63 156,69,55 160,69,52 165,70,52 169,74,56 168,71,47 164,70,49 158,64,41 159,62,40 159,62,40 159,63,36 162,63,42 161,62,41 155,61,40 156,63,38 158,64,41 156,63,40 155,65,43 151,61,37 147,62,38 147,62,38 143,60,38 140,64,42 105,53,32 129,61,41 147,65,40 155,61,40 151,65,44 134,63,44 128,60,40 126,60,44 109,52,35 125,59,45 129,59,49 127,61,47 122,57,47 122,59,53 102,49,37 125,57,53 66,40,28 68,48,39 66,44,38 111,63,59 67,44,33 67,46,35 78,45,38 94,58,50 63,40,27 81,53,44 83,50,41 118,68,64 65,43,35 59,44,35 126,63,59 122,63,58 129,66,60 140,67,55 144,66,54 145,64,53 141,65,52 143,65,53 156,66,60 149,64,54 147,62,52 127,60,49 126,61,51 133,61,47 151,64,52 128,60,58 120,61,56 119,60,55 132,66,61
78,31,20 83,37,23 81,37,27 83,34,23 83,32,22 83,31,26 83,32,24 86,35,25 82,31,23 78,30,24 76,28,26 82,31,21 87,29,19 93,34,27 77,26,16 102,40,31 103,42,35 103,44,39 106,43,39 105,39,36 104,42,40 105,43,41 107,45,45 108,46,44 108,44,43 112,48,47 112,48,47 118,52,49 120,54,51 122,51,48 130,53,47 138,59,52 137,58,51 142,60,54 142,61,52 145,61,53 145,61,53 145,60,50 147,63,53 143,64,57 143,64,57 143,65,55 145,64,55 146,65,56 141,64,56 141,64,56 139,64,62 139,65,60 139,65,60 140,66,61 142,68,61 141,67,62 143,66,60 146,64,60 156,71,61 163,74,63 167,75,61 170,76,60 169,74,58 174,74,58 175,72,57 173,74,55 175,73,51 167,70,48 163,66,42 161,64,40 161,63,37 161,63,37 159,62,38 160,63,39 161,62,39 158,65,37 160,67,42 159,65,40 153,60,35 148,61,34 145,63,38 112,54,30 119,59,36 142,60,38 145,58,35 152,59,36 151,61,37 149,64,38 137,66,42 130,62,40 114,55,38 128,62,48 129,60,47 131,59,47 127,58,43 107,47,35 122,54,52 130,56,54 69,46,31 78,52,42 83,50,41 70,43,36 73,50,47 88,48,39 80,40,33 62,45,37 70,42,31 78,45,36 92,55,52 74,40,38 79,52,45 76,45,35 127,69,59 150,66,51 145,62,45 166,68,51 177,79,62 151,65,46 124,59,47 145,64,55 143,66,51 166,74,62 151,64,48 172,64,51 155,68,52 151,64,50 144,60,50 150,61,50 122,59,53 116,61,59 116,61,59 119,63,57
76,31,26 76,31,26 76,31,24 80,33,24 82,33,24 80,33,24 78,30,24 82,33,24 81,32,23 82,33,24 72,27,22 78,33,28 91,36,32 96,35,30 96,36,26 101,40,33 111,43,39 114,44,38 110,45,37 105,44,39 106,46,44 109,45,44 107,47,47 109,47,47 110,48,48 119,52,54 125,54,51 125,54,51 128,57,54 130,55,58 136,57,54 148,64,54 146,61,51 150,62,53 145,60,50 148,64,51 146,63,50 147,63,50 145,61,51 146,62,52 147,63,53 145,64,53 144,66,56 144,66,54 144,66,54 142,65,57 139,65,56 138,64,57 138,64,62 138,64,62 141,67,62 140,66,59 141,67,58 147,65,59 156,68,59 163,74,61 167,76,59 170,76,60 173,72,61 172,72,58 167,73,55 171,72,53 176,72,48 167,68,49 164,67,45 161,67,42 161,64,40 160,63,39 158,64,39 157,63,38 157,64,41 153,66,39 165,66,43 163,66,42 148,60,42 119,62,43 106,53,30 133,57,33 139,58,31 148,58,32 152,59,34 150,57,32 152,62,38 145,63,38 136,62,39 126,61,42 120,55,36 133,61,42 134,59,43 132,60,43 132,59,45 94,44,29 72,44,31 86,59,43 94,45,34 73,46,30 89,49,40 116,61,57 79,41,33 66,43,40 74,46,37 89,61,52 85,57,46 75,47,38 74,45,39 69,45,37 77,34,28 134,61,56 139,66,59 137,63,54 152,60,46 159,62,42 155,59,46 151,61,53 125,58,49 128,58,48 135,60,44 161,63,48 144,61,44 148,64,47 163,69,48 159,63,50 171,62,42 177,63,45 176,65,50 126,59,50 123,61,52 129,59,53
78,30,24 78,30,24 79,31,25 83,33,27 82,33,24 83,34,25 80,32,26 85,36,27 86,35,25 83,32,24 79,31,27 78,33,28 88,37,29 94,35,28 94,36,26 95,36,29 100,41,34 102,41,34 104,43,36 113,45,41 116,45,44 116,47,48 113,49,48 114,52,52 115,53,53 122,53,54 131,57,55 134,60,55 132,57,55 132,58,58 135,58,54 142,63,58 150,65,57 153,65,56 149,65,52 147,63,50 147,63,50 150,63,51 145,61,51 142,58,48 140,59,50 142,61,52 139,63,50 142,64,54 143,65,53 143,67,56 141,65,54 142,66,55 140,66,57 140,66,57 140,64,53 141,62,55 146,65,54 151,64,52 163,71,57 165,73,59 169,75,59 173,75,60 172,73,61 170,72,57 166,71,53 168,71,51 169,70,49 166,67,46 163,66,46 161,64,42 161,64,42 160,63,41 160,63,39 158,64,39 158,65,37 160,67,46 163,67,54 143,63,45 110,58,39 84,43,25 137,58,35 141,59,34 139,57,30 148,58,32 158,61,37 158,64,39 151,61,35 142,60,35 133,62,41 112,49,29 135,58,39 134,59,39 131,60,43 132,60,46 124,64,50 80,45,32 78,50,41 68,49,37 81,49,33 124,66,54 73,35,27 73,46,39 113,70,62 85,30,17 88,57,47 76,43,36 86,55,47 71,43,34 76,50,40 83,44,32 141,64,47 154,60,42 169,64,45 191,68,53 170,65,48 148,64,47 148,64,47 152,64,46 143,59,44 151,67,54 153,66,50 146,66,48 149,65,52 127,55,43 136,64,52 144,67,52 187,67,44 185,67,44 158,67,50 114,63,55 113,64,55 115,65,61
80,30,24 81,31,25 82,32,26 83,34,25 84,33,25 85,36,27 86,35,27 91,35,29 90,34,26 91,36,25 90,34,28 90,34,28 98,39,32 96,35,30 96,38,28 101,40,33 103,42,35 99,40,35 98,42,34 105,43,41 113,47,44 115,52,48 118,49,50 115,51,52 121,59,61 125,58,60 131,60,59 139,61,60 137,64,59 134,62,64 138,63,61 141,63,64 144,62,60 144,62,58 141,63,53 142,61,52 145,61,51 142,61,50 144,63,52 144,63,52 141,63,53 137,58,51 135,58,50 133,60,53 137,63,54 140,64,53 141,65,52 143,66,51 147,63,53 148,64,54 149,65,52 148,64,47 155,68,54 161,66,53 160,69,52 162,71,52 165,71,53 168,73,55 168,73,55 168,70,53 169,70,49 166,69,49 166,69,47 161,64,42 161,64,42 161,64,40 161,64,40 162,63,40 161,62,39 160,63,39 150,68,46 136,71,52 108,48,27 128,51,34 140,54,33 125,53,34 139,56,34 138,55,33 138,56,31 149,62,39 155,61,36 152,59,34 146,59,34 140,59,34 113,53,30 132,60,39 135,59,35 134,59,39 127,58,45 102,56,40 80,52,41 73,45,34 114,59,55 78,38,29 67,45,37 74,43,31 116,56,46 113,43,33 80,49,39 86,51,36 115,48,37 78,41,28 68,47,36 76,37,23 153,61,47 149,55,37 154,60,44 167,68,49 172,59,34 170,63,43 155,61,38 151,65,46 156,61,45 166,63,48 135,57,45 134,61,52 131,58,49 134,61,47 132,59,45 138,58,42 152,60,46 167,65,47 183,69,53 145,68,51 118,57,52 119,58,51 122,61,54 121,61,59
78,30,24 79,31,25 87,35,30 86,35,27 89,35,28 89,34,30 90,34,26 95,34,29 93,34,27 97,36,29 94,35,30 95,36,29 98,37,30 99,36,30 102,39,33 104,38,33 107,40,33 108,42,37 104,43,36 111,45,42 111,44,44 112,48,49 115,51,52 115,51,52 115,55,55 117,57,59 122,60,60 129,60,63 136,62,62 137,63,61 137,63,63 140,64,67 143,65,66 144,65,62 140,63,57 137,60,54 133,57,46 126,53,48 122,52,46 127,57,51 130,57,50 129,56,47 130,56,49 129,59,51 131,58,53 133,59,50 140,64,51 140,63,48 147,64,47 148,65,48 151,65,44 153,65,45 163,69,53 162,67,49 158,67,50 158,67,50 160,66,48 161,67,49 162,68,50 166,69,47 166,69,45 163,69,44 161,67,44 161,67,42 161,65,38 161,65,38 161,64,40 159,66,38 160,61,42 141,69,50 86,50,32 109,43,27 172,65,47 157,60,36 113,48,27 125,51,28 125,57,39 131,55,33 142,60,35 145,58,33 148,61,36 148,61,38 145,60,34 121,56,33 127,56,35 137,58,35 126,61,40 105,59,43 94,52,39 87,48,34 73,41,27 73,47,37 73,45,34 121,55,50 86,42,32 68,47,32 69,46,33 81,55,43 99,53,37 90,35,33 79,48,40 99,56,50 77,35,24 124,52,40 141,66,50 146,63,48 155,64,45 157,64,41 169,63,40 161,59,39 161,64,44 143,60,38 165,58,40 176,67,49 135,60,44 136,59,44 133,55,45 150,59,42 142,59,44 150,62,44 164,64,48 131,61,53 122,58,57 114,62,61 114,60,53 125,60,50 125,60,50 126,59,50
74,29,24 78,30,26 82,32,28 82,32,26 82,33,24 87,31,25 94,35,30 96,37,32 92,36,30 90,36,29 90,33,30 92,36,30 101,40,33 108,41,34 106,40,35 105,40,32 111,44,37 117,47,41 120,47,40 123,52,49 116,53,49 112,50,48 110,50,48 106,51,47 111,54,51 116,54,52 114,54,54 119,57,57 116,56,56 123,59,58 137,63,61 137,66,65 141,66,69 143,65,64 141,67,60 141,64,58 132,57,55 127,56,55 119,53,50 112,49,45 118,52,49 119,51,47 123,52,49 127,54,49 126,52,50 126,53,48 132,55,49 135,56,49 139,59,45 141,58,43 151,64,48 155,65,43 162,68,45 165,66,47 162,68,47 159,65,44 161,67,49 159,68,49 157,69,49 158,67,50 161,68,47 164,67,43 164,65,42 169,64,43 164,65,42 161,64,40 159,65,42 142,62,44 111,52,24 136,59,42 126,47,26 180,71,51 173,66,48 158,70,50 103,57,31 84,51,40 108,54,34 137,55,35 137,51,30 143,57,36 142,60,35 139,61,35 131,61,35 124,53,34 138,59,38 134,60,37 92,54,37 77,46,34 77,49,38 74,41,32 113,66,57 79,34,27 70,46,38 71,48,37 104,59,52 85,52,43 74,50,44 67,47,40 70,39,27 113,65,59 79,43,33 87,41,25 142,59,42 145,63,41 142,62,44 138,61,42 164,60,36 187,63,39 181,68,43 149,63,44 133,61,44 147,60,44 192,70,48 156,59,39 136,61,43 138,58,42 151,64,50 164,61,46 170,65,44 158,61,41 137,60,43 127,58,43 134,61,52 133,60,48 153,64,53 155,63,49 139,62,54 127,57,49
