82,31,23 83,32,22 80,31,22 77,32,25 74,31,27 75,29,29 74,31,25 65,26,25 65,27,21 63,26,23 64,27,24 68,27,25 76,28,26 79,31,27 81,33,31 82,36,38 84,35,36 96,41,39 103,44,39 122,48,46 111,45,40 110,45,37 113,45,43 120,49,48 115,52,48 119,53,48 122,54,52 122,55,55 127,59,57 130,62,58 135,64,61 136,62,60 137,63,61 135,64,63 138,67,66 137,66,65 133,64,67 136,64,66 136,65,64 137,65,67 137,66,65 139,64,67 133,65,63 140,66,61 150,66,51 156,70,51 156,68,48 156,69,46 153,63,41 151,64,41 151,64,41 149,64,40 146,62,47 144,64,48 142,66,53 143,63,49 135,58,41 129,54,38 129,54,38 135,55,39 154,60,42 153,66,41 139,66,52 96,53,34 123,53,43 117,52,42 103,52,42 104,50,41 112,50,39 90,45,38 113,51,42 91,47,35 117,52,40 126,60,55 65,42,31 70,48,42 100,42,30 73,46,39 67,48,36 64,44,35 69,49,40 75,55,46 73,46,39 76,49,44 102,48,39 127,60,53 128,58,48 132,63,50 141,63,53 126,61,49 131,58,53 131,59,47 151,65,62 122,60,58 111,60,52 112,61,53
83,32,22 89,33,27 85,36,27 79,32,23 79,31,27 82,32,28 81,34,25 69,26,20 66,26,19 68,28,23 67,26,24 70,26,25 78,28,24 80,30,24 84,36,32 81,36,33 94,42,41 107,45,43 107,46,41 103,40,36 109,46,40 111,45,40 119,51,47 122,55,48 122,54,52 123,55,51 128,57,56 126,58,56 131,60,59 134,63,60 137,63,61 139,64,62 137,63,61 138,64,62 139,65,63 139,65,63 137,66,65 140,66,66 140,66,66 140,66,64 141,66,64 140,67,62 139,66,61 142,66,55 155,69,50 157,69,49 156,68,48 155,65,43 156,62,41 154,61,38 155,61,38 155,62,39 149,61,41 147,61,40 147,64,49 148,64,47 139,60,37 137,58,35 135,56,35 138,59,36 151,60,41 121,56,37 142,67,49 139,64,46 125,56,43 127,57,47 106,51,40 118,58,48 117,55,44 103,54,43 105,55,40 117,59,49 112,57,46 78,50,39 68,44,36 87,49,41 76,44,39 120,66,59 64,37,30 68,46,38 76,49,42 67,45,37 70,44,34 114,66,60 127,60,49 128,63,53 129,59,49 145,72,60 161,62,52 132,59,50 132,62,56 141,64,56 144,62,58 114,58,52 110,60,56 113,63,59
83,34,23 82,33,24 86,32,25 84,30,23 84,32,27 86,32,25 80,31,22 80,31,22 76,29,20 72,25,14 72,25,16 83,33,27 88,37,29 90,35,33 103,37,34 103,42,35 106,43,39 109,46,42 111,45,42 112,46,43 108,45,41 115,52,46 127,54,49 131,57,50 132,58,53 132,58,51 138,59,54 137,60,52 141,62,55 139,62,56 140,63,55 140,63,55 142,63,56 141,64,56 141,64,56 139,64,62 140,66,59 141,67,62 140,66,64 141,66,64 148,67,58 158,70,63 160,71,60 156,67,52 163,68,50 168,73,55 164,67,45 157,63,42 159,62,40 157,63,38 160,61,40 160,61,40 156,63,40 155,62,39 155,62,39 155,62,41 148,63,39 148,63,39 141,58,36 126,66,43 116,48,28 156,63,42 151,65,44 133,62,43 125,56,41 112,55,36 123,57,43 129,59,49 128,63,53 119,56,50 118,52,47 88,43,36 65,45,36 94,61,52 69,46,35 66,45,34 94,56,50 70,39,27 80,52,43 113,65,59 67,45,37 61,46,37 138,68,60 126,66,64 140,67,55 146,65,54 143,67,54 145,67,55 147,63,55 146,62,52 128,61,50 132,65,54 153,66,54 129,61,59 117,58,53 126,67,62
78,31,20 79,34,27 82,33,22 83,32,22 83,31,26 84,33,25 82,31,23 75,30,25 82,31,21 87,29,19 88,34,25 95,36,29 103,42,35 104,43,38 107,41,38 104,42,40 105,43,41 107,45,43 108,44,43 115,51,50 118,52,49 120,54,51 128,54,49 137,60,52 137,58,51 143,61,55 144,60,52 145,61,53 147,63,53 143,65,55 143,64,57 144,66,56 146,65,56 141,64,56 141,64,56 139,64,62 139,65,60 143,66,60 141,67,62 143,66,60 152,67,62 159,71,62 167,75,61 169,74,58 175,75,59 175,72,57 173,74,51 167,70,48 163,66,42 162,63,40 161,63,37 159,62,38 161,62,39 160,64,37 160,67,42 155,61,36 148,61,34 145,63,38 103,52,28 133,62,41 145,58,35 152,59,34 149,64,38 137,66,42 129,60,45 122,60,47 129,60,47 129,60,47 116,56,44 122,54,52 100,51,42 65,51,37 83,50,41 71,43,45 79,39,30 80,40,33 74,51,38 83,52,40 92,55,52 74,45,41 75,44,34 127,69,59 147,65,43 162,71,54 177,79,62 129,60,45 144,63,54 143,66,51 159,72,58 164,65,53 155,68,52 146,62,47 153,64,53 122,59,53 116,61,59 117,62,60
74,26,20 74,26,20 81,34,25 82,33,24 81,33,27 81,33,27 85,36,27 80,32,28 72,32,25 87,35,30 92,36,28 98,40,30 104,41,37 107,41,36 106,43,39 110,46,45 112,48,47 110,48,46 108,48,48 122,53,54 127,53,51 127,53,51 132,54,53 144,62,56 149,64,54 151,63,54 147,63,50 148,64,51 147,63,50 145,62,49 143,62,51 145,64,53 142,64,52 144,66,54 140,66,57 139,65,56 138,65,60 138,65,60 141,64,58 143,67,56 156,68,59 164,75,62 169,74,61 172,74,59 170,72,57 165,71,55 170,68,48 168,66,44 164,67,45 161,64,40 158,64,39 158,64,39 155,65,39 157,64,39 166,67,48 145,62,42 84,55,33 124,56,34 139,58,29 145,60,32 157,63,38 153,60,35 145,63,38 136,61,41 116,48,30 133,61,40 132,60,41 133,61,44 93,50,35 72,51,40 82,45,32 116,56,44 72,48,40 121,70,62 70,44,32 81,58,47 82,51,41 82,50,45 72,48,40 80,40,31 150,61,48 152,63,50 155,63,49 161,66,50 153,61,49 136,56,40 138,60,48 145,62,47 147,63,46 140,62,50 146,62,47 164,65,46 189,69,48 180,69,52 117,61,53 117,61,53
79,29,23 81,31,25 82,32,26 84,33,25 83,33,27 88,36,31 89,35,26 88,34,27 85,35,31 93,37,29 96,37,30 98,39,32 99,41,31 94,38,32 108,42,39 117,46,45 119,51,49 118,54,55 119,57,59 123,54,55 139,62,58 136,63,58 136,62,62 140,63,57 143,61,57 145,64,55 147,62,52 147,63,50 147,62,52 145,61,51 140,59,50 134,58,47 136,59,51 140,64,53 140,64,51 142,66,53 143,65,53 144,66,54 146,63,48 149,66,53 159,67,53 163,72,55 167,73,57 172,74,59 171,73,56 170,73,53 165,68,48 165,66,45 161,64,42 164,65,42 161,62,39 160,64,37 160,63,39 156,63,42 128,60,42 122,56,40 111,50,32 138,56,34 139,57,30 145,60,34 158,61,37 154,61,38 140,59,34 116,51,28 135,61,38 134,60,37 130,58,44 95,45,30 80,49,39 81,41,34 72,46,36 71,45,33 125,60,48 73,42,30 99,53,37 80,32,26 73,44,38 73,47,37 107,51,43 139,59,41 156,59,39 179,65,38 180,65,41 158,68,46 151,63,45 156,61,48 134,58,45 139,58,47 137,60,43 121,54,43 133,61,49 189,69,50 175,66,48 128,58,48 114,63,55 115,64,56
78,30,24 82,32,26 86,35,27 89,35,28 90,34,28 91,32,25 93,34,27 94,35,28 94,35,28 98,37,30 102,39,33 102,39,33 107,40,33 105,44,37 110,44,41 111,44,44 112,49,45 113,49,50 115,55,55 117,57,59 128,59,62 136,62,62 139,65,65 139,65,65 143,65,66 142,65,59 139,62,56 133,57,46 123,50,45 127,56,53 130,57,50 129,56,47 128,58,50 131,58,53 137,61,50 141,63,51 147,64,47 149,66,46 153,65,45 163,69,53 164,66,49 158,67,50 160,66,48 162,68,50 168,71,49 166,69,45 163,69,46 161,67,44 161,65,38 161,64,40 158,65,37 160,61,42 116,66,49 84,41,24 172,65,47 145,58,33 130,56,33 125,57,39 142,59,37 144,59,35 148,61,36 148,61,36 126,61,38 127,56,35 135,59,37 118,60,36 94,52,39 81,42,28 73,47,37 73,45,34 118,55,49 74,43,31 69,46,33 93,57,39 89,34,32 79,48,40 89,51,41 97,42,31 141,66,50 148,62,43 154,61,38 169,63,40 164,64,48 150,60,38 165,58,40 149,60,45 137,60,45 133,55,45 160,62,45 140,60,46 164,64,48 120,61,56 114,62,61 114,60,53 125,60,50 125,60,50
75,30,25 76,28,24 82,32,26 85,36,27 95,36,31 95,36,31 91,35,29 91,35,29 90,34,28 102,41,34 107,42,34 104,38,33 113,46,39 122,49,44 123,52,49 115,52,48 110,48,46 110,50,48 110,53,50 114,54,52 118,56,56 119,59,59 130,59,58 136,65,64 141,66,69 142,68,63 141,64,58 133,58,56 120,52,50 113,50,46 118,52,49 120,52,48 126,53,48 127,53,51 128,54,49 134,57,49 136,56,42 143,59,44 154,64,42 159,65,42 162,68,47 161,67,46 161,67,49 159,68,49 159,68,51 158,65,44 163,66,44 164,65,42 164,65,42 161,65,38 144,64,46 113,54,26 135,63,44 171,74,54 173,66,48 131,48,26 81,48,37 96,42,22 135,52,30 142,56,35 140,58,33 138,59,36 125,54,35 138,59,38 112,55,36 79,49,34 77,49,38 84,46,36 97,52,45 69,45,37 76,43,34 99,51,47 68,44,38 71,47,39 91,43,37 80,44,34 130,59,42 144,62,40 142,62,44 149,62,39 193,69,45 183,70,45 132,60,43 140,63,46 191,69,47 137,60,45 139,59,43 151,64,50 162,60,40 166,59,39 134,57,40 133,61,49 132,59,47 153,64,53 153,66,52 127,57,51
90,33,30 94,33,28 100,34,29 112,39,32 102,35,28 106,39,32 95,36,31 94,35,28 101,39,30 111,44,37 118,44,37 118,44,35 125,48,40 128,49,42 131,52,47 128,54,49 116,54,52 112,52,52 116,52,55 120,56,57 117,57,59 119,57,59 122,58,59 122,60,58 123,59,58 124,62,64 126,62,63 125,58,58 113,53,53 108,51,52 112,52,52 119,55,54 122,56,51 121,53,51 126,53,46 130,54,43 133,56,39 138,58,42 148,60,42 161,68,47 161,64,42 163,66,44 158,64,41 158,64,46 162,68,47 161,68,45 163,67,40 162,68,45 143,71,50 115,47,25 172,67,48 170,68,50 148,56,42 181,69,39 181,70,53 126,50,28 67,47,40 73,52,50 138,57,28 144,57,34 131,60,36 114,56,32 132,61,44 77,51,37 90,49,33 81,49,35 101,53,51 78,45,36 76,45,35 104,61,53 80,54,42 74,41,30 113,55,43 87,36,26 87,41,25 146,63,46 143,60,38 148,61,36 148,61,36 153,63,39 164,62,40 166,60,37 148,54,36 159,62,40 136,59,42 143,60,40 141,59,39 141,59,39 132,61,44 143,63,47 167,67,51 138,61,42 147,63,46 145,62,45 142,64,54 120,57,53
74,26,20 85,35,29 94,33,26 93,34,27 96,38,28 91,32,25 93,34,29 105,40,32 108,41,32 117,44,35 121,44,36 132,51,40 135,50,42 142,54,47 137,55,49 126,53,46 122,56,53 118,55,51 126,59,61 124,60,61 123,61,63 125,61,62 125,58,60 123,61,59 120,60,60 117,57,59 119,58,63 122,60,62 114,57,56 111,56,56 111,56,54 116,56,56 118,57,52 121,53,51 125,52,45 127,54,42 133,56,41 136,56,40 146,59,36 157,63,40 157,63,42 159,65,42 158,65,44 159,65,40 159,65,44 161,67,46 150,62,44 115,57,33 169,67,45 174,66,41 179,67,39 161,64,40 180,69,50 188,71,45 179,85,64 77,28,8 80,61,63 89,59,58 131,60,41 86,55,61 90,74,72 87,55,52 91,44,35 93,48,41 76,46,31 119,67,48 67,41,27 92,52,45 80,47,36 80,48,43 102,47,45 63,35,22 85,45,36 92,46,32 149,63,42 149,62,35 147,61,40 146,64,39 148,63,39 146,59,34 141,59,37 137,60,41 151,65,44 166,64,44 146,58,38 154,61,40 154,63,44 141,58,41 136,60,47 138,61,46 134,62,48 141,64,49 131,58,46 130,58,46 138,61,46 139,64,46
