62,25,22 64,27,24 73,25,19 76,27,16 78,29,18 76,29,20 75,31,21 78,31,22 81,31,25 76,28,24 71,28,24 71,31,26 67,27,29 60,30,31 59,29,32 64,34,35 67,32,35 69,31,33 73,33,35 76,34,37 78,36,41 80,35,41 78,38,42 81,37,38 86,38,34 96,41,37 104,43,38 114,46,42 115,47,43 120,50,44 117,52,44 118,51,44 120,54,51 125,58,58 126,59,59 125,58,58 126,59,59 126,62,65 120,63,64 120,63,64 118,63,63 124,69,69 125,67,71 124,68,71 122,64,68 122,64,68 123,62,67 128,66,68 129,67,65 135,69,66 149,70,65 150,72,60 148,72,61 147,70,62 141,67,58 142,68,61 138,63,61 136,66,58 131,61,53 128,61,50 131,61,53 125,53,41 115,53,42 112,50,39 123,50,41 143,56,44 141,58,43 122,54,34 126,54,42 108,53,38 115,53,44 121,54,47 117,58,41 111,56,41 122,60,49 103,52,44 109,50,43 97,48,39 125,53,41 137,60,54 76,44,39 66,44,36 109,59,55 115,53,53 66,33,24 67,47,38 69,54,45 66,44,38 66,49,41 70,39,31 124,58,53 119,57,48 143,61,55 147,62,52 159,71,62 133,59,50
61,24,23 65,25,20 73,25,19 73,25,19 78,28,22 78,29,20 79,32,23 79,32,23 82,33,24 82,32,26 76,31,26 77,34,30 75,31,30 64,27,26 65,27,29 63,28,29 66,31,32 67,32,33 69,28,28 78,34,33 78,34,35 83,36,41 78,38,40 81,37,38 90,38,33 98,42,34 112,46,43 115,47,45 118,49,50 119,53,50 116,54,45 122,55,48 123,55,51 125,57,55 124,57,57 125,59,56 134,63,62 133,64,65 130,66,69 124,64,66 123,63,65 120,65,65 128,65,70 129,66,71 129,67,69 129,67,69 131,67,68 129,65,66 137,66,65 141,68,63 152,71,60 151,71,57 148,70,58 145,67,55 144,66,54 144,65,58 141,67,62 138,68,60 138,65,56 132,60,48 137,63,54 131,60,43 120,53,42 119,54,42 131,53,41 155,60,47 139,56,36 130,58,37 115,57,43 111,58,42 128,54,45 123,53,45 101,53,35 109,51,41 114,54,44 98,50,44 105,51,42 106,51,40 120,55,43 76,41,28 68,46,40 77,43,41 61,39,31 67,45,37 75,44,34 93,55,49 110,65,60 73,47,37 71,45,35 127,68,63 149,64,59 141,64,58 141,63,53 161,68,63 151,67,54 148,63,55
62,25,24 64,23,21 69,24,21 71,26,19 83,32,22 83,32,24 82,33,24 84,33,25 84,33,25 84,32,27 82,32,26 75,30,25 82,32,28 77,29,23 69,26,22 70,26,25 71,30,30 77,33,34 78,32,34 81,33,31 85,35,33 85,36,37 84,38,38 94,42,41 110,47,43 111,44,44 120,49,48 112,50,48 121,54,54 120,54,51 120,54,49 122,57,49 126,58,56 128,57,56 137,63,63 137,63,61 140,62,61 139,65,60 136,64,66 136,67,68 134,66,64 133,66,66 136,64,66 138,63,66 137,65,67 140,66,66 139,68,67 136,65,62 143,66,58 151,67,52 157,70,54 157,70,54 154,71,51 152,66,45 152,64,44 151,65,44 149,66,44 143,66,51 139,66,54 141,65,54 144,64,48 136,59,40 133,58,40 132,60,41 135,55,37 148,60,42 155,64,45 117,56,38 151,62,47 131,58,44 119,52,41 110,52,42 105,50,39 114,54,42 109,51,39 102,51,41 104,50,43 120,57,51 71,48,33 69,45,37 69,37,34 71,44,39 72,51,40 80,54,44 77,45,40 92,53,52 73,41,36 73,37,27 156,67,54 168,72,66 125,63,52 136,66,60 149,65,57 176,67,61 153,61,49 173,65,54
67,22,17 68,23,20 72,24,20 78,28,22 83,29,20 82,31,23 83,32,24 84,33,25 88,34,27 85,30,26 82,32,26 83,33,27 88,34,27 81,32,21 80,30,24 72,24,20 76,28,26 85,37,35 90,38,35 89,37,36 96,41,39 96,44,43 100,45,41 109,47,45 115,47,45 112,45,45 112,48,47 116,52,51 128,57,56 129,59,53 128,58,52 130,57,50 133,60,55 132,59,54 135,60,58 137,64,57 139,65,60 140,66,59 139,65,63 140,65,63 140,66,61 142,68,63 141,66,64 141,67,62 143,66,62 145,68,64 144,65,58 145,68,60 148,64,54 159,68,51 156,65,46 158,67,48 154,66,46 153,66,41 157,63,40 156,62,39 156,63,42 155,61,43 147,63,46 145,65,47 148,62,43 147,61,40 141,59,37 138,59,36 140,58,36 148,61,38 116,58,34 156,65,48 138,61,46 129,58,41 127,58,45 115,55,43 121,61,49 120,58,47 112,54,40 109,51,39 110,54,46 77,44,37 66,38,27 68,48,39 70,49,38 72,46,36 85,57,48 75,42,35 70,41,35 73,46,39 78,42,34 142,69,57 161,65,54 153,64,53 129,62,53 131,61,53 138,60,48 155,63,51 143,59,46 147,63,46
73,24,15 76,25,15 82,29,17 84,30,23 85,30,19 89,35,26 83,32,24 82,30,27 83,33,27 83,34,25 82,32,26 88,33,29 86,35,27 86,32,25 80,30,24 88,34,25 89,33,27 84,33,25 105,39,36 102,40,38 108,46,44 111,48,44 112,48,47 111,47,48 117,50,52 117,50,50 116,52,51 118,54,57 134,59,57 137,60,52 139,57,51 139,58,49 141,62,55 142,63,56 140,63,55 139,65,58 142,65,57 143,64,57 143,65,55 143,65,55 140,63,55 141,64,56 144,66,56 143,66,58 144,65,58 152,68,60 160,71,60 165,73,61 166,71,55 169,74,56 170,72,55 166,69,47 159,65,44 156,63,38 162,63,40 161,63,37 159,62,38 156,62,39 155,62,37 157,63,38 153,63,39 148,61,34 148,61,38 144,58,37 123,65,41 115,55,32 154,61,40 154,61,38 137,60,41 132,57,37 122,58,41 117,56,40 128,59,46 130,61,48 126,61,51 96,52,40 94,62,48 81,42,30 71,45,33 71,43,34 110,65,62 88,50,44 77,41,33 74,43,35 70,46,38 79,39,30 178,65,44 187,72,50 149,65,50 144,64,50 155,68,56 132,60,46 140,64,51 140,62,50 127,60,49 129,59,51
70,22,16 70,22,18 71,23,17 73,25,19 76,27,18 79,30,21 77,29,23 76,31,26 76,31,26 81,34,25 82,33,24 80,32,26 83,34,25 83,33,27 78,33,26 83,33,27 96,37,32 100,39,32 111,41,35 114,43,40 111,45,42 112,48,47 116,52,51 118,54,57 123,54,55 127,58,59 129,60,61 129,60,63 141,64,60 148,64,56 151,63,56 150,62,55 148,64,56 147,63,53 143,65,55 143,64,57 145,66,59 146,65,56 144,66,56 141,63,53 140,64,53 142,66,55 142,66,53 143,67,56 145,67,57 154,69,61 168,73,62 171,76,60 173,75,58 173,75,58 173,74,55 175,73,53 175,73,53 160,63,41 161,65,38 161,65,38 161,62,39 161,63,37 161,64,40 157,63,40 154,61,36 149,62,37 148,61,38 127,55,36 129,58,41 143,61,36 151,64,39 152,62,36 140,61,40 132,61,37 117,56,40 129,61,43 132,60,43 132,59,45 123,63,51 78,45,34 71,48,37 70,44,32 108,48,38 128,72,64 82,51,39 71,43,30 89,46,38 120,70,64 75,39,31 136,60,47 159,61,46 161,63,48 142,59,42 147,63,50 153,61,49 126,59,48 127,57,49 133,60,46 126,60,46 143,62,51
68,23,20 68,23,20 67,23,22 68,24,23 68,28,23 72,27,24 72,27,22 76,28,24 79,31,25 83,35,29 84,33,25 85,36,27 86,31,27 88,34,27 89,35,28 95,40,36 95,36,29 101,41,31 105,38,38 106,42,41 113,44,45 121,50,47 121,53,51 119,55,54 125,57,55 142,63,60 142,65,59 140,65,63 143,66,62 145,63,59 150,65,57 149,64,56 149,64,54 148,63,53 145,61,53 143,62,53 141,63,53 144,63,52 146,65,54 144,63,52 144,66,54 143,65,55 145,67,57 142,66,53 149,66,53 163,71,59 170,75,62 174,76,61 172,72,58 173,73,57 172,73,54 175,70,53 175,70,49 164,62,42 159,65,40 160,63,41 161,62,39 161,63,37 157,63,40 156,62,41 146,56,32 134,59,39 80,54,33 133,59,34 142,57,29 156,64,36 153,60,35 151,61,39 141,59,39 132,60,39 123,58,39 133,61,40 136,59,40 124,59,47 77,49,40 80,49,39 118,62,54 86,36,23 77,51,37 88,62,52 75,42,35 85,45,38 93,55,49 73,40,31 157,62,44 163,61,41 166,68,53 137,61,48 138,61,44 183,69,53 130,54,43 136,60,47 140,56,43 167,67,53 154,60,44 156,65,48
63,18,13 62,21,19 67,24,20 68,24,23 71,26,23 74,29,26 74,29,24 76,28,24 82,33,24 87,36,28 89,35,28 87,36,28 92,33,28 93,37,29 94,39,28 100,39,32 102,42,32 104,44,34 113,47,44 113,47,44 111,45,42 119,50,51 120,52,50 120,52,48 122,58,57 126,59,52 136,59,53 141,64,58 142,68,63 144,66,65 144,62,56 143,62,53 137,55,49 137,58,51 144,63,52 145,64,55 135,59,48 133,59,50 135,58,50 140,64,51 144,64,50 147,66,55 150,67,54 155,71,56 160,68,54 164,70,54 166,71,53 168,73,55 169,74,58 171,73,56 168,69,48 169,67,47 168,66,46 164,62,42 161,62,39 161,64,42 160,64,37 160,64,37 156,63,42 158,64,41 141,58,36 107,55,34 109,50,31 140,58,38 146,59,32 152,62,36 152,62,38 148,63,39 139,60,37 128,56,35 134,63,39 136,61,41 121,57,42 100,52,38 70,37,28 71,48,35 70,44,32 80,41,29 93,58,43 98,54,44 73,37,27 77,44,35 73,45,34 145,62,47 179,61,38 182,64,41 146,62,45 129,60,45 153,64,49 152,58,40 137,64,52 137,61,50 148,64,51 149,60,45 165,65,49 157,63,47
64,19,12 61,23,15 62,21,19 66,25,23 69,26,20 71,26,23 75,30,25 78,30,26 79,29,23 81,32,23 88,34,25 94,35,28 97,34,28 90,34,26 93,34,27 101,38,32 111,41,35 109,42,33 122,49,42 128,54,47 131,58,51 131,58,53 120,52,50 121,59,57 121,59,59 125,58,58 125,61,62 132,60,64 137,63,63 139,65,65 143,66,62 144,65,58 141,62,59 130,59,58 121,54,54 124,57,57 129,56,51 131,57,48 127,53,44 136,58,48 136,59,44 144,61,46 152,65,49 158,64,48 167,69,52 168,69,48 164,70,49 163,69,51 164,69,51 169,70,51 170,68,48 165,66,45 168,66,44 164,65,42 162,63,40 161,64,40 157,63,38 157,63,38 154,71,51 124,64,43 131,55,31 139,56,34 130,56,33 140,58,36 148,61,36 151,61,37 150,63,38 148,63,39 141,65,41 130,59,35 142,59,37 106,51,38 75,44,34 73,45,34 68,47,32 99,55,43 95,48,37 87,52,39 75,44,34 71,48,33 85,41,31 95,48,39 154,63,44 151,61,39 153,66,43 152,66,47 178,72,49 154,60,39 161,66,48 132,60,41 142,59,42 139,59,41 142,62,44 138,61,46 135,58,50 140,63,46
63,18,15 62,22,17 64,24,19 68,24,23 70,25,20 73,25,19 77,29,25 88,34,27 97,36,31 98,38,28 109,42,33 104,34,26 106,39,30 94,35,28 102,40,31 114,44,38 127,48,43 123,49,40 133,55,45 130,52,42 137,55,49 137,55,51 130,56,54 125,62,58 123,59,62 129,60,61 123,61,61 127,62,68 125,61,64 129,60,63 134,62,66 141,63,62 141,64,60 128,60,58 123,59,60 122,55,57 127,56,53 123,56,49 124,54,46 126,53,44 128,55,41 134,57,40 147,60,44 158,64,46 166,69,47 164,65,44 166,67,48 164,70,49 162,68,52 163,68,50 166,67,46 164,65,44 162,63,42 164,65,42 161,62,39 161,62,39 159,62,38 158,65,42 96,55,39 111,56,41 154,61,31 136,54,29 133,54,31 137,58,35 145,58,33 150,60,36 150,63,38 146,64,39 129,59,35 144,62,40 141,59,39 80,38,27 77,46,34 91,48,40 71,38,27 72,44,31 78,50,39 82,42,33 109,60,51 80,45,32 82,43,31 126,62,47 149,63,42 148,63,39 135,61,36 135,63,44 143,66,49 155,68,54 152,62,40 145,61,44 153,65,47 148,59,44 132,62,52 129,64,54 144,64,50 129,62,53
