170,68,50 169,67,49 171,68,53 176,73,58 173,70,55 175,70,53 172,72,58 171,73,58 171,73,56 173,75,60 169,74,58 171,76,60 169,74,58 169,75,59 169,75,59 165,71,55 166,72,51 168,71,51 174,72,52 175,70,49 173,71,49 173,71,49 173,71,49 175,70,49 171,70,45 168,69,46 175,71,43 183,72,39 189,72,32 184,67,39 175,61,32 175,65,41 175,67,42 189,71,40 177,67,45 157,63,47 182,69,44 187,70,44 190,70,40 186,69,41 180,70,48 171,64,44 144,64,46 153,66,50 167,67,51 164,69,53 158,66,54 136,58,48 129,56,51 123,56,49 112,52,50 112,57,53 128,60,56 138,64,62 134,68,63 124,65,60 122,54,50 132,59,52 106,55,56 76,36,27 99,49,43 84,65,83 45,50,76 57,61,90 85,45,62 79,54,77 46,45,48 50,43,55 108,67,78 104,130,206 53,56,94 87,86,121 71,75,115 64,55,77 84,40,30 106,51,51 85,46,43 80,47,40 90,47,32 60,28,25 92,52,54 94,57,54 95,56,55 95,56,55 99,57,62 84,49,50 81,48,48 75,45,46 81,48,50 75,42,44 71,41,40 62,37,34 58,31,24 64,36,36 68,34,32 79,39,41
171,66,47 171,66,47 172,67,50 173,68,51 176,69,49 177,71,48 174,72,52 175,73,55 175,76,55 181,79,61 177,79,64 175,76,64 174,76,61 171,76,58 169,75,59 164,70,52 165,72,51 168,73,55 174,72,50 180,72,45 178,72,45 174,73,46 175,74,49 173,72,47 174,73,48 168,69,46 167,69,43 177,72,42 193,70,39 189,69,37 190,67,34 184,66,35 195,66,32 191,68,35 168,66,44 154,63,46 159,63,36 162,61,36 176,62,35 174,62,34 168,66,44 168,63,42 135,62,50 124,54,44 123,54,41 131,59,47 134,57,42 134,56,46 127,54,42 125,55,45 107,50,47 94,46,40 112,53,46 118,56,47 125,60,52 117,55,53 95,46,35 124,53,34 53,25,27 119,47,35 89,38,30 103,43,43 74,34,36 105,79,109 47,44,61 97,56,56 47,44,48 48,46,56 94,59,60 72,40,56 73,38,55 101,49,57 89,48,57 86,39,28 96,45,37 81,41,36 74,33,31 66,29,26 108,47,42 80,43,42 91,54,53 97,57,52 104,56,52 105,57,53 109,58,50 103,53,47 102,57,50 90,49,47 82,45,44 78,41,40 75,44,36 73,45,36 79,42,39 84,40,39 64,30,28 76,38,40
176,69,51 176,69,51 176,69,51 177,70,52 183,75,52 185,76,56 185,76,56 185,78,58 184,79,58 185,78,58 180,78,58 173,75,58 171,74,54 168,73,55 168,74,51 167,73,55 161,73,55 163,72,53 171,69,47 176,71,50 173,74,51 173,74,53 176,75,50 177,73,47 173,74,51 172,74,48 170,73,51 173,75,49 175,73,51 154,66,46 153,67,46 153,70,48 146,66,48 153,69,52 153,69,52 148,64,47 145,62,45 144,61,44 135,58,39 133,58,38 130,58,39 128,55,41 122,55,44 126,60,46 121,56,48 115,57,45 121,61,49 110,57,45 111,55,47 117,57,47 107,53,46 102,51,43 113,54,47 121,54,45 137,64,52 132,60,62 109,47,36 121,55,39 77,44,48 136,45,28 87,41,27 99,53,55 183,74,54 177,77,74 92,47,51 108,57,58 54,43,52 47,46,49 115,48,39 66,35,41 56,39,42 123,59,60 62,36,40 90,54,46 121,56,48 85,34,37 87,44,38 103,49,40 74,43,35 95,52,48 106,59,50 98,53,46 106,59,50 105,61,51 115,66,57 117,66,58 107,60,51 100,55,50 92,52,47 94,54,49 94,51,47 84,45,42 83,46,45 61,36,37 50,33,36 55,37,46
182,72,50 182,74,51 184,74,52 187,77,55 189,79,57 190,80,58 190,80,58 190,82,59 190,80,56 189,81,58 182,77,56 177,75,57 175,77,60 178,78,62 175,77,62 171,76,58 169,74,56 165,71,53 167,74,53 168,75,54 170,76,55 171,78,57 175,76,53 174,77,55 172,75,53 174,76,50 175,76,53 184,80,54 188,81,51 168,74,53 163,73,51 163,72,53 156,72,55 160,71,56 156,69,53 148,64,47 145,62,45 143,63,45 140,60,42 137,60,41 139,64,44 140,63,48 130,61,48 130,61,48 128,58,48 119,57,44 111,56,45 103,53,40 114,59,48 114,54,44 107,52,41 108,53,42 117,55,44 125,59,45 124,59,47 145,61,51 50,32,29 75,34,34 82,42,37 107,42,19 100,40,26 128,50,40 88,42,42 90,44,30 92,57,58 100,58,61 56,45,52 68,53,61 102,44,34 55,42,39 93,41,49 71,22,13 47,25,19 113,57,60 109,46,40 57,32,29 97,47,43 111,57,48 78,41,38 120,65,63 115,64,56 104,59,52 105,61,51 111,62,53 115,66,57 119,65,58 111,62,53 104,59,52 97,57,48 99,56,48 92,49,45 93,54,51 72,44,44 53,39,41 50,35,45 48,32,45
184,74,50 187,77,51 190,77,52 195,77,54 196,78,55 193,78,56 193,78,56 192,79,56 191,81,57 191,81,57 188,82,59 185,79,56 184,79,60 183,81,61 179,79,63 172,77,61 168,73,57 170,75,57 170,75,57 175,80,64 178,80,63 179,81,66 176,76,60 179,80,59 174,77,55 175,77,51 185,79,52 193,80,46 197,84,50 173,75,49 171,74,50 169,75,52 163,73,51 163,69,51 161,71,49 152,66,45 148,65,45 147,64,44 150,64,45 149,66,46 149,66,46 148,64,47 148,65,45 148,65,45 138,61,44 131,59,47 120,53,44 121,56,44 127,60,51 117,55,44 116,54,43 114,56,44 124,55,40 132,60,41 133,61,47 134,61,47 147,64,51 148,65,48 117,28,15 114,49,41 95,54,54 103,43,41 153,75,63 85,45,40 128,60,56 89,56,58 56,45,54 74,52,55 77,39,29 117,55,44 115,49,44 103,52,42 76,32,31 78,40,44 86,49,48 70,42,40 86,53,55 81,56,57 91,54,53 121,70,60 126,71,58 126,72,63 126,72,65 125,71,64 111,68,53 110,66,54 115,66,55 105,62,54 114,60,53 125,64,59 113,65,61 87,49,51 57,43,43 54,43,52 46,39,49 42,36,43
189,76,53 190,77,54 189,79,53 196,81,57 201,81,58 200,82,59 199,81,58 197,82,58 197,82,58 198,83,59 194,84,58 193,83,57 192,84,59 188,80,55 183,78,57 176,77,58 176,77,58 179,80,61 182,80,62 181,81,65 183,83,67 184,81,66 183,84,65 183,84,65 179,85,62 181,82,61 190,83,53 193,85,51 195,84,49 177,76,49 172,78,57 175,81,65 172,75,53 170,76,55 164,71,50 158,68,46 153,66,43 152,65,42 152,64,44 153,68,44 154,67,42 152,65,40 153,66,43 151,66,42 147,64,42 138,61,42 129,57,45 125,59,45 133,61,49 124,59,49 122,57,45 123,57,43 137,60,43 143,63,45 139,64,46 137,66,42 140,68,49 144,67,50 143,52,35 135,53,28 123,53,47 95,48,37 75,39,31 113,50,44 100,49,41 94,45,46 51,39,51 89,58,64 131,53,43 71,38,29 66,35,23 124,51,46 92,44,28 131,72,65 132,64,60 95,44,34 127,65,56 123,61,52 135,68,59 134,69,59 130,70,58 130,70,58 128,75,63 127,77,64 121,73,59 118,70,56 114,67,58 110,65,60 114,67,56 106,58,54 84,51,51 69,46,47 61,44,50 55,42,50 50,37,47 48,39,52
192,74,51 190,75,51 194,77,51 198,81,55 201,82,56 203,82,57 201,82,56 202,83,57 201,84,58 196,84,56 190,80,56 185,79,54 183,81,59 183,81,59 183,77,52 183,79,55 182,80,60 180,81,62 179,82,62 177,80,60 179,84,66 182,85,65 183,84,65 180,86,63 179,86,61 179,85,60 188,82,55 192,85,53 200,84,51 189,81,54 185,86,67 176,81,68 177,80,58 177,80,60 167,74,51 163,70,47 160,67,44 161,68,45 160,67,44 156,66,42 156,66,42 156,63,40 157,64,39 154,64,40 151,64,39 143,64,41 135,61,38 133,61,42 134,62,45 129,57,43 128,60,42 130,58,44 139,57,37 148,62,41 147,64,44 139,60,37 136,61,41 144,64,46 138,51,37 130,54,32 114,49,26 100,43,24 125,49,36 116,41,23 109,50,45 65,41,50 54,43,52 89,54,59 82,37,30 85,38,29 99,36,32 85,41,31 96,41,28 101,46,31 122,52,46 101,43,31 130,63,56 134,72,63 133,68,60 135,70,58 133,71,58 137,75,62 134,74,60 133,78,65 126,73,61 123,73,58 120,72,58 117,66,58 113,66,57 94,58,52 86,54,49 75,50,49 64,45,49 60,45,53 57,46,53 57,43,56
186,72,43 194,77,49 201,77,53 204,80,56 201,82,56 203,84,58 201,81,58 196,81,57 193,83,57 188,80,55 185,81,57 182,81,56 180,82,56 185,81,57 175,77,51 166,79,56 168,78,56 165,80,54 167,82,58 165,83,58 162,83,62 163,87,63 169,88,61 167,86,59 175,83,55 175,83,55 187,83,55 190,86,58 194,87,55 183,82,55 185,83,63 180,85,69 175,78,54 175,82,59 169,75,50 167,74,49 164,71,46 163,70,45 162,69,44 161,68,43 158,65,40 160,67,42 157,64,39 160,68,40 153,63,37 147,62,38 135,61,38 134,59,41 131,60,43 128,60,42 131,60,43 130,59,42 133,56,37 141,58,38 150,62,42 149,63,42 143,64,43 146,65,40 131,51,35 136,49,35 123,47,25 86,31,16 105,44,28 144,54,30 116,55,39 50,37,34 48,44,53 109,66,60 181,63,32 142,47,29 145,69,47 135,40,24 129,57,45 126,64,51 124,59,49 122,60,49 134,67,58 135,73,62 134,72,61 141,74,63 140,75,65 138,76,65 136,76,64 132,74,64 125,72,60 122,72,57 123,70,58 119,72,61 109,65,64 95,62,55 84,52,49 72,47,46 68,47,45 63,45,44 64,49,57 60,45,53
175,71,45 174,73,46 176,75,46 179,75,49 182,78,52 184,80,54 181,80,55 178,80,52 176,83,55 177,84,56 177,80,56 177,80,56 171,78,55 171,78,55 172,78,53 165,78,53 167,80,53 170,83,58 173,83,57 171,84,59 173,83,57 176,83,58 176,84,56 173,84,55 179,83,54 181,85,56 183,85,57 185,84,55 194,88,61 194,86,61 179,85,60 175,86,71 171,78,53 177,83,62 168,75,50 163,73,47 162,72,46 160,73,46 157,71,41 159,69,43 154,67,40 151,66,38 152,65,38 152,65,38 147,62,36 143,61,32 141,60,33 138,60,34 131,60,41 125,57,39 122,57,38 120,57,37 125,54,33 143,58,34 149,64,36 157,65,37 150,63,38 151,66,40 112,46,30 119,46,32 130,45,21 80,34,16 80,34,20 98,48,35 119,60,53 48,36,41 46,42,51 110,66,56 154,55,34 129,53,40 161,69,57 99,41,29 108,49,42 108,49,42 124,63,58 117,63,56 140,74,60 142,72,62 140,73,62 145,76,61 137,75,64 137,77,65 137,77,65 129,71,61 125,70,59 118,68,53 115,67,61 106,66,61 100,62,56 92,55,52 86,57,51 81,52,46 75,50,47 66,45,43 63,47,45 66,48,47
171,75,48 171,75,48 174,78,51 175,79,52 178,80,52 180,82,54 177,81,54 176,83,55 176,84,56 178,85,60 172,82,56 172,82,58 169,79,55 171,78,55 169,79,53 170,80,56 171,84,57 172,85,60 178,85,62 178,85,64 173,86,59 175,85,59 176,87,58 177,85,57 177,85,55 179,86,56 178,85,53 180,87,57 180,86,61 190,89,62 182,84,67 178,89,74 170,80,54 174,81,58 169,76,53 163,73,49 163,73,47 161,68,43 154,67,40 153,68,40 148,66,37 146,64,35 150,65,37 148,63,35 141,60,33 139,61,33 137,59,29 136,58,32 130,59,40 124,56,38 123,55,37 122,54,34 130,56,31 151,61,35 151,62,33 159,66,38 154,61,38 152,65,40 108,39,26 100,41,24 125,53,36 83,33,18 110,38,19 128,59,46 126,68,58 47,42,44 43,37,42 105,58,49 141,50,33 124,41,21 80,39,21 108,46,35 94,45,34 95,46,37 117,58,53 118,57,52 132,68,53 134,67,56 136,69,58 141,68,54 132,72,60 129,71,59 132,72,60 127,72,59 122,72,59 114,67,58 109,64,57 102,62,57 100,60,53 93,55,49 89,56,47 87,56,48 83,51,48 80,50,51 76,51,50 85,57,55
