170,68,50 170,68,50 169,67,49 173,70,55 176,73,58 174,71,56 174,71,56 174,72,54 172,72,58 171,73,58 174,74,60 171,73,56 173,75,60 170,75,59 170,75,59 169,74,58 169,74,58 168,74,58 169,75,59 169,75,59 165,71,55 168,73,55 166,71,53 168,73,55 174,72,52 176,72,48 176,72,48 173,71,49 173,71,49 174,72,50 175,70,49 173,68,47 171,70,45 170,68,46 169,70,49 175,71,43 183,72,39 186,71,33 190,71,32 178,63,39 175,61,32 180,62,39 175,65,39 175,67,42 189,71,40 186,69,43 166,63,48 164,66,49 182,69,44 186,69,41 187,70,42 190,70,40 186,69,41 180,70,46 181,71,47 163,66,46 144,64,46 146,63,46 151,68,48 171,71,55 164,69,53 162,67,54 148,65,50 130,56,47 129,56,51 132,59,54 118,57,50 110,50,48 112,57,53 124,61,57 130,60,54 135,64,61 134,68,63 132,66,63 133,65,63 129,61,57 132,59,52 113,59,52 77,48,44 98,38,15 99,49,43 100,58,65 64,66,91 36,41,67 57,61,90 84,53,73 98,59,70 94,97,133 46,45,48 48,44,53 72,54,63 89,48,59 104,130,206 101,117,187 64,63,96 94,97,135 71,75,115 68,83,117 99,42,39 82,38,28 106,51,51 92,48,47 83,46,43 109,49,47 90,47,32 68,36,33 86,54,51 94,54,56 94,57,54 93,56,55 96,55,55 96,54,59 99,57,62 94,52,57 83,50,50 77,44,44 75,45,46 75,45,46 74,44,45 77,47,48 71,41,40 66,38,36 56,34,26 60,33,26 64,36,36 67,33,31 79,39,41 80,40,42
171,66,49 171,66,49 170,65,48 172,66,52 176,70,56 175,70,53 175,70,53 176,71,52 172,72,56 172,72,56 177,74,59 174,76,59 174,76,59 174,76,61 171,76,60 170,75,59 171,76,60 171,76,60 170,76,60 169,75,59 165,71,53 165,72,51 165,70,52 166,71,53 174,72,50 178,72,47 179,73,46 175,71,47 173,72,47 173,71,49 173,72,47 173,69,45 171,70,45 170,68,46 168,69,48 171,70,43 183,75,41 192,73,36 199,70,34 191,66,36 197,70,36 199,68,35 200,72,43 197,69,38 193,68,36 187,68,42 162,62,46 153,62,45 165,61,35 169,62,32 182,68,41 191,68,35 186,68,35 179,69,43 177,67,45 165,66,47 133,58,40 130,55,39 128,56,37 150,63,47 151,59,47 145,53,41 156,64,50 159,67,57 142,58,50 138,56,50 128,61,52 108,51,48 96,46,40 112,53,48 117,52,44 121,55,50 120,57,51 121,53,51 93,41,38 98,44,35 124,51,42 101,45,39 45,28,20 119,46,32 71,29,18 99,46,34 90,46,47 62,35,47 41,37,57 42,33,46 83,44,55 77,62,72 46,45,48 49,45,54 80,55,67 87,47,53 71,54,76 70,43,67 94,75,91 113,92,118 58,52,75 81,48,67 81,42,28 94,52,41 78,33,30 76,35,33 85,46,43 95,47,41 112,57,46 77,43,41 89,55,53 87,52,53 89,52,49 87,47,51 86,53,55 85,51,49 90,53,52 95,56,55 83,48,49 83,48,49 83,48,49 80,45,46 76,43,43 75,42,42 69,42,37 68,44,38 65,38,31 65,36,30 65,32,32 70,36,34 85,45,47 82,42,44
173,67,44 173,67,44 172,66,43 172,67,48 173,68,49 176,72,48 178,71,51 177,71,46 178,73,54 178,73,56 177,72,55 180,75,54 184,77,59 184,79,62 176,76,62 176,76,62 176,76,60 174,76,59 170,76,55 164,71,50 165,72,51 167,73,55 162,71,52 165,71,53 176,71,50 180,72,47 178,72,45 178,72,45 175,74,47 175,74,49 174,73,46 174,73,46 174,73,46 173,72,47 168,69,48 167,71,44 173,72,45 173,72,43 175,71,43 168,66,46 166,64,42 159,60,39 151,64,41 157,63,42 166,64,44 165,66,45 155,63,49 151,63,45 153,62,43 155,61,43 152,62,40 147,57,35 144,53,34 139,60,39 152,55,35 159,64,46 131,59,47 123,56,45 123,56,47 119,54,46 115,55,43 115,53,40 116,56,44 119,52,43 120,55,47 119,57,48 113,50,44 105,50,46 95,47,41 101,50,42 122,57,49 125,60,50 127,60,51 114,56,46 95,47,45 97,44,32 124,53,29 121,64,61 49,14,15 106,46,21 113,48,38 78,38,33 69,51,62 58,63,87 131,65,62 77,41,61 88,54,61 83,50,52 48,45,49 52,43,54 86,57,53 95,50,54 58,41,47 59,47,63 92,44,58 90,68,90 90,45,49 85,45,36 104,46,50 112,49,45 84,39,36 91,52,49 91,47,46 81,40,38 87,37,31 81,42,41 98,59,58 100,54,54 100,55,50 115,59,53 110,59,51 102,55,44 105,54,44 110,56,47 106,56,50 103,53,47 92,49,43 91,48,42 83,49,47 80,41,40 88,50,44 76,40,34 71,37,33 74,35,32 83,40,36 65,33,28 71,36,37 74,39,40
176,69,51 176,69,51 176,69,51 177,70,52 178,71,53 185,76,56 187,78,58 186,77,57 187,78,58 185,78,58 184,79,58 185,80,59 187,80,60 184,79,60 175,76,57 170,72,55 171,74,54 168,74,53 168,73,55 168,74,51 165,71,53 162,71,52 162,71,54 165,72,49 171,69,47 175,70,49 176,72,48 173,74,51 173,74,53 176,75,50 178,74,48 176,75,48 173,74,51 173,74,51 171,74,50 171,74,52 175,77,51 174,77,53 175,76,53 155,69,48 155,69,48 156,70,51 152,70,48 147,67,49 154,70,53 158,71,55 151,67,50 146,63,46 144,61,44 144,61,44 142,62,44 136,59,40 135,60,40 128,60,40 131,59,42 126,54,42 122,55,44 124,60,45 127,57,47 121,56,48 115,57,45 118,58,46 111,56,43 109,59,46 111,55,47 113,55,45 126,63,57 105,51,44 102,51,43 105,51,44 118,56,47 125,52,43 135,62,50 131,58,49 89,33,38 105,43,32 112,46,30 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 111,63,59 158,49,29 160,60,57 100,41,34 104,53,54 80,59,59 54,43,52 51,43,51 97,62,63 123,56,47 74,43,49 59,43,39 98,49,50 156,70,67 60,34,38 70,46,40 121,48,34 125,60,52 82,31,34 92,50,53 103,49,40 108,52,46 73,42,34 92,51,49 113,65,59 106,59,50 99,54,47 109,60,51 108,61,52 105,61,51 114,65,56 110,61,52 119,65,58 108,61,52 104,59,54 96,56,51 91,53,47 100,55,52 95,52,48 87,48,45 89,48,46 82,45,44 60,35,36 51,32,34 52,34,43 51,33,42
182,72,50 182,72,50 182,74,51 183,73,51 187,77,55 189,79,57 189,79,57 190,80,58 190,80,58 189,81,58 190,80,56 190,80,56 189,81,58 184,78,55 178,76,56 174,75,54 175,77,60 177,79,62 176,76,62 174,76,61 171,76,58 170,75,57 165,71,53 165,71,53 167,74,53 167,74,53 169,76,55 170,76,55 171,78,57 174,77,53 175,78,56 174,75,54 172,75,53 174,75,52 176,75,50 176,77,54 184,80,54 184,81,50 186,80,55 166,76,54 163,73,51 165,71,53 162,71,52 156,72,55 160,71,56 158,71,55 150,66,49 147,63,46 145,62,45 142,62,44 143,63,45 142,62,44 137,60,41 136,61,41 141,64,47 140,63,48 130,61,48 129,60,47 129,60,47 125,55,45 119,57,44 114,56,44 110,55,44 103,53,40 114,59,48 114,56,46 117,55,46 108,53,42 108,53,42 114,54,44 120,55,43 126,60,46 124,59,47 125,59,56 125,64,57 52,34,31 75,34,34 113,46,46 83,32,22 122,49,21 100,40,26 105,45,43 141,51,45 83,37,37 90,44,30 76,43,34 91,52,49 79,57,60 56,45,52 50,42,50 92,54,56 101,43,33 55,42,39 88,52,62 101,41,29 89,19,13 47,25,19 75,38,35 131,52,47 113,50,44 57,32,29 85,41,40 119,60,53 118,52,49 78,41,38 118,63,63 121,65,59 112,61,53 104,59,52 106,62,52 110,61,52 109,65,55 115,66,57 115,64,56 109,60,51 113,64,55 104,59,52 96,56,51 99,59,50 108,60,54 92,49,45 86,47,44 83,46,43 69,41,41 53,39,41 48,33,41 50,35,45 48,32,45
181,71,47 183,73,49 186,76,50 191,76,54 192,77,55 193,78,56 193,78,56 192,79,56 193,80,57 193,80,57 193,80,57 190,80,56 189,81,56 186,80,57 183,78,57 180,78,56 180,78,60 179,80,61 180,77,62 178,78,64 173,75,60 170,75,57 168,73,55 169,75,54 168,75,54 170,75,57 173,78,60 174,76,61 174,76,59 175,78,58 175,78,58 175,78,56 174,77,55 173,74,51 177,76,51 181,80,53 189,81,47 190,82,46 192,85,55 172,75,51 171,74,50 168,74,49 161,71,47 159,71,51 163,72,55 165,74,55 155,69,50 152,66,47 147,64,44 146,63,43 147,63,46 147,63,46 146,64,44 146,64,44 149,63,44 144,62,42 145,63,43 146,64,44 142,62,44 131,59,42 126,60,46 117,55,46 116,56,44 115,55,45 119,57,46 118,56,45 115,55,43 114,54,42 113,55,45 116,54,43 122,56,42 131,59,42 134,61,47 125,58,47 145,62,49 162,61,54 134,56,57 85,58,72 64,37,49 53,29,38 64,36,36 83,43,38 93,46,37 79,22,21 69,33,25 96,39,36 120,60,60 76,50,59 54,46,54 50,44,49 88,59,53 104,41,35 158,63,54 60,37,26 86,41,36 79,34,31 63,29,27 76,35,35 97,54,48 98,43,41 60,26,24 87,44,40 99,53,55 103,51,50 91,42,43 119,63,57 130,67,61 115,64,54 112,64,58 113,64,55 114,65,56 115,68,57 110,66,54 109,65,55 104,62,51 114,65,54 103,58,51 96,58,48 124,68,62 123,62,57 107,56,48 104,56,52 74,45,41 57,43,43 57,42,50 49,40,51 43,36,39 44,35,46
186,73,48 186,73,48 190,77,52 193,78,54 196,78,55 198,78,55 198,80,57 194,79,55 196,81,57 194,79,55 194,79,57 195,82,57 195,82,57 193,80,55 189,81,56 189,81,56 188,82,59 187,80,60 186,81,62 180,78,60 174,77,57 169,74,56 172,74,57 173,76,56 175,77,60 177,79,64 179,79,65 180,80,64 181,81,67 183,80,65 179,80,59 181,79,59 178,81,59 174,77,53 183,79,53 188,81,51 193,82,47 194,81,45 195,84,49 173,76,52 171,77,54 170,75,57 167,74,51 165,72,49 165,72,51 170,77,56 158,68,46 153,67,46 149,66,44 148,65,43 151,65,44 152,64,44 152,66,45 151,65,44 151,66,42 151,65,44 150,64,43 150,64,43 148,62,43 137,60,41 135,63,46 129,59,49 119,58,42 133,59,50 134,64,54 126,59,48 118,56,43 120,58,47 118,56,45 124,54,44 146,63,48 136,61,41 132,60,46 135,62,48 142,67,49 143,67,45 144,64,46 135,48,21 150,52,35 133,48,24 128,48,32 94,39,26 96,41,37 59,39,30 85,28,25 72,34,24 113,62,63 64,47,48 50,42,50 53,47,52 102,62,55 85,37,31 74,44,29 96,47,38 81,36,31 93,36,33 94,51,47 69,32,31 68,32,42 63,38,39 61,38,39 72,34,36 75,37,31 95,45,39 112,58,49 130,70,60 143,76,69 134,76,64 126,71,60 129,71,61 129,73,65 123,73,58 113,67,51 115,69,53 112,66,50 118,68,55 107,62,55 106,61,54 115,64,56 110,59,51 95,61,57 80,52,50 64,43,39 59,42,45 57,44,54 50,36,49 43,35,43 46,39,51
186,73,50 188,75,52 191,78,55 193,79,52 196,79,53 201,82,56 202,81,56 202,83,57 201,82,56 200,82,59 199,81,58 199,81,58 198,83,59 196,83,58 196,83,58 193,85,58 188,82,57 188,82,57 186,78,55 183,77,54 180,75,56 180,78,58 182,80,60 185,80,61 186,81,64 183,81,63 185,82,67 187,85,67 185,85,69 187,85,67 185,83,65 183,84,63 181,84,60 183,81,59 184,80,56 193,86,56 193,85,51 199,83,50 197,84,50 178,79,56 174,77,57 175,81,65 170,76,55 173,76,54 174,77,57 170,76,53 162,69,46 158,68,46 154,67,44 154,67,44 153,66,43 155,65,43 153,68,42 151,66,38 153,66,39 155,65,41 155,65,41 152,65,40 148,66,41 149,64,40 140,61,40 133,61,44 129,56,47 130,58,44 132,60,46 125,59,45 125,58,47 122,56,42 125,56,43 131,59,42 147,64,44 147,64,44 144,61,44 134,60,37 143,67,45 141,66,48 146,66,50 125,50,30 126,47,24 135,52,32 108,50,38 71,37,35 101,41,31 95,41,34 95,54,38 85,48,35 132,55,51 49,44,46 47,40,50 54,46,52 113,64,55 96,48,34 89,40,29 85,40,33 67,37,22 119,58,51 77,40,25 129,59,49 143,69,44 130,55,37 115,55,32 116,56,46 115,67,53 118,63,52 129,71,59 132,72,60 134,72,59 132,72,60 131,71,59 127,72,57 127,77,62 128,75,63 120,72,58 122,74,60 121,73,59 115,68,59 111,63,57 115,66,55 106,62,50 94,58,52 84,51,51 77,47,48 70,47,46 65,46,53 55,42,50 52,39,49 51,42,55 49,40,53
192,74,51 190,75,51 192,77,53 195,78,52 198,81,55 201,82,56 202,83,57 202,81,56 201,82,56 202,83,57 200,83,57 201,84,58 196,84,56 193,83,57 189,81,54 185,79,54 183,81,59 183,81,59 184,80,56 185,79,54 183,79,55 183,78,57 179,80,61 180,81,62 179,82,62 179,82,62 180,82,65 180,85,67 182,85,65 182,85,65 180,85,67 185,88,66 179,86,61 180,86,61 180,84,57 190,84,57 192,85,53 197,84,50 200,84,51 186,82,56 185,86,67 183,88,75 176,77,58 174,77,55 177,80,60 170,76,53 163,70,47 161,68,47 160,67,44 161,68,45 160,67,44 160,67,44 156,66,42 156,66,42 154,64,40 157,64,39 157,64,39 154,64,38 151,64,39 151,64,39 143,64,41 136,60,38 135,61,38 133,61,42 134,62,45 130,58,44 130,58,44 128,60,42 130,58,44 132,57,39 143,60,38 148,62,41 147,64,44 145,63,41 134,60,35 139,64,44 144,64,46 135,52,37 126,50,28 119,54,31 114,49,26 128,46,26 104,51,35 126,50,37 116,41,23 109,49,37 91,42,43 51,37,50 54,43,52 58,48,52 102,54,48 83,38,31 85,38,29 79,35,25 89,39,37 96,43,27 96,41,28 110,48,37 106,53,37 120,50,44 101,43,31 119,57,48 132,67,59 133,71,62 133,68,60 134,69,57 140,70,60 138,76,63 137,75,62 138,78,64 136,78,64 132,77,66 126,73,61 124,73,63 122,72,57 120,72,58 117,66,58 118,70,56 105,62,54 91,60,52 86,54,49 79,49,50 72,49,50 63,44,48 60,45,53 57,45,50 57,43,56 57,43,56
185,71,42 190,76,47 195,77,54 201,77,53 203,79,55 200,81,55 199,82,56 202,82,59 201,81,58 201,84,58 197,82,58 194,84,58 189,81,56 185,81,55 185,81,57 182,81,56 180,82,56 183,82,57 182,81,56 174,76,50 166,79,56 167,77,55 165,80,54 163,81,54 166,81,57 167,82,58 160,80,62 160,81,60 160,84,60 162,84,58 164,83,56 165,83,54 172,80,52 172,83,54 177,84,54 187,83,55 189,85,57 188,83,53 190,87,56 183,79,53 189,87,67 185,91,73 181,79,59 173,76,52 174,81,58 171,77,52 168,74,49 164,71,48 165,72,47 164,72,44 163,71,43 162,69,44 161,68,43 160,67,42 157,64,39 158,65,40 157,64,39 157,65,37 157,65,37 153,63,37 147,62,38 137,61,39 135,60,40 135,60,42 131,60,43 130,59,42 128,60,42 131,60,43 130,59,42 131,59,42 145,63,38 140,58,38 152,64,44 150,62,42 147,64,42 143,64,43 145,64,39 123,51,32 133,50,35 124,52,31 122,46,24 136,51,23 70,35,22 112,51,35 147,57,33 106,51,38 111,61,55 40,37,43 45,41,50 63,49,54 119,53,37 183,65,34 154,59,41 134,63,39 194,69,48 123,51,39 129,57,45 115,50,38 119,54,42 122,57,47 124,62,51 121,56,46 136,69,60 135,73,62 132,70,59 138,71,60 141,74,63 139,74,64 137,75,64 139,79,67 136,76,64 132,74,62 125,72,60 123,73,60 119,69,54 123,70,58 118,71,60 112,67,62 98,62,56 89,60,54 82,50,47 77,47,48 72,49,46 66,45,43 63,45,44 63,49,54 62,46,59 60,46,51
