235,208,190 236,209,191 235,211,189 236,210,189 236,209,191 236,210,189 235,209,188 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 234,212,192 236,212,190 237,211,188 235,211,189 236,210,189 237,211,190 239,210,190 237,211,190 239,210,188 244,213,192 244,213,190 247,214,189 251,217,187 252,218,184 254,221,184 255,222,185 255,222,184 255,223,182 255,223,182 255,223,185 255,221,184 255,222,186 255,222,186 255,221,187 254,220,188 252,217,190 249,215,185 250,213,189 245,212,185 240,211,189 238,209,189 234,209,192 235,210,191 237,211,190 237,211,188 236,210,189 236,210,187 241,207,187 255,198,152 247,184,153 244,173,149 228,166,137 163,124,81 102,76,37 100,73,37 200,147,122 221,153,133 238,170,148 241,176,155 119,80,50 90,69,28 85,63,29
239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 240,209,188 240,211,189 240,211,189 240,211,191 241,210,187 240,211,187 241,210,187 241,210,189 244,213,190 246,212,190 250,218,188 252,218,184 255,220,187 255,222,186 255,224,183 255,225,179 255,227,177 255,227,177 255,227,177 255,227,179 255,223,174 255,224,176 255,220,168 255,217,168 255,217,164 255,211,154 255,212,157 255,210,173 254,203,168 252,183,152 245,175,149 230,177,161 227,184,169 234,188,172 236,180,158 239,177,150 239,191,166 233,185,160 253,192,147 255,187,121 255,174,120 132,89,40 92,69,27 94,68,29 91,64,28 146,105,78 222,158,141 227,158,145 220,156,139 180,134,106 84,57,23 82,58,25
248,213,188 244,214,188 249,212,188 249,212,186 248,213,188 248,213,186 252,210,186 255,210,187 252,211,184 251,212,184 250,213,187 252,212,187 251,211,186 250,213,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 255,216,184 255,218,184 255,219,181 255,213,154 255,209,130 255,218,141 255,219,147 255,218,142 255,226,154 255,231,172 255,232,171 255,232,144 255,234,138 255,235,136 255,231,136 255,221,117 255,210,104 255,203,100 255,200,103 255,188,109 255,183,111 255,179,111 255,176,111 255,166,115 255,165,121 255,161,128 255,160,124 255,161,125 253,161,126 243,157,125 239,158,129 244,160,125 239,161,135 230,155,126 100,67,28 94,68,29 91,65,26 95,69,30 120,92,52 173,120,79 142,98,56 179,113,83 188,125,101 81,54,18 81,54,22
253,212,183 252,211,182 255,212,186 254,213,184 253,212,183 254,213,184 255,214,185 253,212,181 255,214,183 255,214,183 255,214,183 254,213,182 255,214,184 255,213,183 254,213,184 255,214,185 255,214,183 254,213,184 255,214,184 255,219,185 255,221,182 255,224,178 255,224,175 255,231,172 255,230,163 255,233,168 255,235,170 255,236,169 255,237,169 255,237,168 255,237,168 255,237,168 255,237,166 255,242,153 255,237,139 255,235,141 255,229,142 255,227,137 255,216,106 255,212,107 255,196,103 255,194,105 255,185,103 255,191,114 138,108,50 94,92,70 92,85,44 255,169,104 255,168,102 255,168,105 255,173,107 255,173,107 191,134,90 117,82,44 89,63,24 95,69,28 104,76,36 94,72,27 105,79,29 107,85,40 100,74,35 105,77,39 92,64,24 82,55,21
255,215,180 255,214,181 255,215,182 255,215,182 255,215,180 255,216,182 255,215,180 255,215,180 255,217,182 255,215,180 255,216,178 255,215,180 255,216,176 255,217,182 255,215,180 255,215,180 255,217,182 255,216,178 255,221,176 255,222,175 255,224,175 255,229,177 255,232,173 255,233,174 255,236,172 255,235,171 255,236,166 255,241,162 255,251,153 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,249,156 255,239,168 255,238,169 255,237,167 255,237,156 255,232,156 255,231,159 255,227,160 255,254,172 90,81,25 89,89,59 91,90,63 79,81,35 71,73,20 101,77,11 255,201,112 179,121,41 100,75,31 96,70,31 97,71,32 116,82,41 119,81,44 94,71,31 93,67,26 93,66,30 86,63,21 99,76,36 97,77,29 177,129,75 82,55,19
255,219,176 255,218,171 255,217,172 255,215,170 255,217,171 255,219,169 255,218,173 255,216,173 255,218,172 255,213,164 255,212,164 255,217,176 255,213,162 255,216,168 255,216,173 255,217,170 255,216,170 255,208,147 255,215,154 255,225,171 255,230,178 255,234,174 255,236,173 255,235,167 255,237,168 255,239,169 255,252,160 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,248,157 255,233,145 255,233,142 255,229,144 255,231,154 255,203,122 117,84,18 91,83,33 92,82,42 90,84,50 82,78,30 74,71,16 62,68,18 108,93,44 173,109,45 98,70,32 93,67,28 90,64,25 97,71,32 113,81,26 106,84,35 159,116,58 83,66,29 90,72,28 111,89,42 90,72,30 114,87,40 88,61,27
255,209,146 255,198,129 255,200,132 255,200,125 255,212,158 255,208,147 255,193,115 255,190,106 255,181,84 255,172,72 255,178,74 255,170,55 255,174,56 255,181,64 255,184,65 255,186,63 255,188,67 255,189,66 255,194,73 255,198,81 255,212,100 255,223,112 255,230,134 255,238,160 255,246,160 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,247,132 255,242,124 255,236,120 255,235,121 255,236,138 255,229,134 143,101,22 91,82,24 99,85,42 89,76,24 83,78,25 80,74,26 73,70,19 67,63,15 58,58,17 88,71,32 92,70,32 104,78,39 174,117,75 115,71,0 106,76,7 82,74,24 82,67,18 70,57,23 83,77,29 95,92,25 78,75,20 75,69,23 98,72,33
255,174,65 255,173,69 255,187,106 255,190,110 255,178,82 255,187,94 255,190,100 255,182,76 255,176,60 255,174,51 255,177,52 255,179,51 255,179,54 255,186,56 255,186,60 255,192,67 255,202,80 255,217,100 255,228,159 255,233,155 255,236,160 255,237,160 255,238,151 255,242,145 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,135 255,251,138 255,244,128 255,243,127 255,242,128 255,244,126 255,241,122 139,91,46 255,203,132 255,223,119 255,221,111 123,105,34 85,83,25 96,88,34 90,83,24 90,80,27 80,78,29 73,70,15 65,63,16 71,68,17 66,54,24 65,53,23 77,65,28 164,103,58 100,74,33 83,73,22 76,62,19 86,74,35 75,59,15 85,75,33 68,59,28 66,59,20 67,62,19 94,71,31
255,200,121 255,190,100 255,182,73 255,177,59 255,181,66 255,189,72 255,191,63 255,199,81 255,205,98 255,205,81 255,209,82 255,217,102 255,217,101 255,220,105 255,224,135 255,223,149 255,216,131 255,218,123 255,215,103 255,213,94 255,212,97 255,214,97 255,221,102 255,227,106 255,237,117 255,239,118 255,244,123 255,233,115 255,240,120 255,245,125 255,251,133 255,252,138 255,252,135 255,252,135 255,249,133 255,252,133 255,243,126 178,107,38 137,81,45 127,79,36 215,165,53 99,89,22 93,85,31 94,86,32 92,85,24 94,87,28 93,84,37 74,71,20 66,64,17 52,46,12 61,55,21 89,71,39 95,76,39 95,73,35 84,62,26 82,71,38 73,59,32 65,53,27 83,74,29 80,68,31 58,46,20 70,57,23 54,50,15 92,64,26
255,216,141 255,224,156 255,213,136 255,212,123 255,205,112 255,201,103 255,198,84 255,197,83 255,201,87 255,202,89 255,200,88 255,197,79 255,197,79 255,196,78 255,195,78 255,198,80 255,202,82 177,107,47 84,48,28 179,96,4 235,166,99 255,211,91 255,215,96 255,218,99 255,222,104 255,226,107 255,228,111 255,230,113 255,228,111 255,232,113 255,238,120 255,247,124 255,248,127 255,255,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,250,145 88,73,24 91,81,32 94,83,39 91,81,41 87,74,40 57,50,19 59,52,13 63,56,17 46,39,8 64,56,20 60,55,12 75,60,20 88,64,29 108,81,36 102,75,32 89,72,33 72,60,30 79,69,29 71,54,26 72,60,30 55,46,19 69,62,19 67,62,19 48,53,10
