48,49,30 59,55,38 74,64,40 95,59,28 94,75,59 84,68,55 178,154,158 84,67,59 69,55,37 60,50,28 47,39,26 111,92,78 87,70,60 218,180,182 150,127,116 173,149,153 209,186,187 212,186,190 210,188,193 212,186,190 255,214,125 255,208,135 255,210,107 255,212,122 255,214,151 255,210,175 253,208,175 227,194,187 221,189,186 247,199,174 231,195,185 208,186,194 220,192,190 211,187,191 255,215,138 255,216,127 255,203,128 255,202,136 252,208,170 255,207,128 255,196,111 255,202,119 255,204,117 255,207,127 255,203,123 255,201,123 255,201,118 255,205,124 255,202,140 255,206,132 255,200,161 225,188,185 225,182,176 200,179,194 202,181,196 203,185,194 203,186,192 204,184,194 202,182,192 204,184,196 198,182,195 200,181,199 200,181,199 199,180,196
52,45,27 40,40,26 63,52,37 86,65,38 49,33,27 66,55,40 162,144,139 195,177,176 125,114,111 65,55,45 43,47,32 45,46,36 46,47,39 56,50,43 116,106,94 88,69,30 158,132,120 210,188,193 209,187,195 210,186,195 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 208,186,189 208,186,191 209,184,196 209,186,197 208,185,196 209,184,196 210,186,195 208,185,198 209,184,196 208,185,196 208,184,193 210,184,188 210,185,197 209,183,200 211,182,192 207,185,193 214,184,187 214,183,175 222,189,180 213,183,182 208,183,195 207,184,197 208,184,193 211,182,192 210,184,188 204,185,187 204,184,196 204,185,189 204,184,196 205,185,195 206,187,194 207,185,193 205,186,190 206,186,196 205,186,193 205,185,195 207,184,195 204,181,192 206,183,196
48,49,37 32,35,27 28,31,23 37,38,26 138,119,107 156,144,134 50,48,30 119,107,107 47,42,39 50,44,35 48,50,33 52,53,34 54,52,32 98,76,42 69,58,41 92,68,35 106,81,53 220,190,193 218,190,190 220,190,191 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,190 216,188,190 218,189,194 216,188,190 216,187,192 214,188,192 213,188,189 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 216,191,190 213,187,191 213,187,191 212,189,190 214,188,192 213,187,193 214,188,194 214,188,194 213,187,193 212,188,192 214,188,192 213,187,193 214,188,194 213,187,191 214,188,192 212,188,192 213,187,191 211,187,191 211,187,193 211,187,193 211,187,196 210,186,192 209,187,190 214,188,194 216,185,191 217,184,188
36,39,27 34,36,31 24,24,19 36,37,29 116,99,91 169,140,134 152,133,119 133,111,93 55,50,38 48,42,33 38,42,27 39,38,27 57,45,33 63,57,34 96,77,40 96,69,37 140,116,94 209,180,176 220,191,187 221,191,190 221,192,186 224,192,189 222,190,187 220,190,189 220,191,187 221,191,190 220,191,187 219,192,187 219,189,188 219,190,186 221,191,190 220,190,189 221,191,190 221,191,192 220,190,191 221,192,188 219,189,188 219,189,190 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,191 220,190,189 219,189,188 223,188,191 221,191,190 221,191,192 220,190,191 223,190,192 222,189,191 221,191,192 223,190,192 223,191,188 226,187,186 222,188,186 234,177,176 231,171,171 229,169,169 240,172,168 237,163,163 228,178,172 232,168,169
34,35,27 33,33,28 41,41,36 27,29,24 46,45,36 88,76,66 209,177,172 158,142,129 55,49,44 42,37,39 34,42,28 29,32,22 29,35,26 47,50,28 82,63,40 102,76,35 176,146,129 227,194,187 229,196,187 227,194,185 227,194,185 227,194,183 227,194,183 227,194,185 227,194,187 236,195,179 249,192,163 239,193,167 229,193,185 229,193,187 229,193,187 229,193,187 226,195,185 227,194,185 228,192,184 232,193,181 234,192,181 242,193,173 238,191,170 254,196,163 247,195,174 241,188,174 227,193,189 243,185,173 241,174,165 232,178,171 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,196,129 255,166,136 255,166,144 255,161,145 249,160,145 250,158,148 249,153,144 241,151,143 241,169,157 244,175,160 174,127,104 98,72,49 92,76,45
35,34,23 42,41,32 48,49,39 44,46,31 32,32,27 51,48,35 81,64,54 188,167,156 84,70,54 108,85,43 40,42,27 30,33,25 35,38,30 32,32,18 58,54,37 90,69,28 101,73,33 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 227,195,181 237,194,177 255,194,158 255,200,132 255,219,147 255,213,158 255,201,163 255,213,158 237,199,182 250,205,172 255,213,148 255,221,143 255,222,137 255,222,139 255,215,128 255,202,124 255,199,121 255,186,120 255,174,123 255,176,128 255,171,125 255,165,131 255,159,139 255,158,146 255,160,147 255,157,147 245,156,145 243,155,146 240,162,152 246,166,150 247,152,139 244,154,148 240,156,148 241,156,153 239,157,153 238,156,152 243,161,157 157,110,87 93,70,41 86,68,38 85,64,37
36,37,27 49,41,28 44,41,26 50,40,28 61,50,35 87,69,37 108,84,58 117,93,56 88,70,38 107,87,41 41,36,22 41,45,28 35,42,26 39,40,28 85,69,38 78,62,31 108,81,38 182,149,122 95,69,46 111,86,58 205,171,151 234,198,178 241,198,179 238,200,183 242,199,182 239,198,180 240,199,181 238,195,178 236,198,179 237,199,178 237,201,181 240,199,181 238,200,181 239,198,182 240,199,179 241,200,171 255,227,146 255,225,151 255,225,148 255,216,145 255,218,128 255,212,125 255,198,119 255,192,124 255,184,125 255,177,129 255,184,131 255,189,131 255,182,132 255,167,126 255,161,131 255,159,130 255,163,135 255,164,137 255,159,134 255,163,133 255,164,139 255,164,144 255,159,143 255,159,149 120,85,58 92,62,34 88,64,38 88,68,38
37,31,22 45,43,44 40,39,30 86,71,33 69,65,46 66,60,37 105,94,75 67,58,41 71,58,37 82,66,33 92,81,37 47,43,26 80,61,34 49,42,22 79,60,35 91,69,33 86,67,30 89,72,35 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,202,180 248,202,172 248,202,172 249,203,175 249,203,173 248,202,174 249,202,179 246,202,176 248,202,174 246,202,176 249,203,177 251,204,172 255,208,172 255,219,169 255,221,165 255,211,164 255,221,138 255,220,139 255,213,161 255,207,162 255,213,141 255,207,135 255,190,122 255,189,121 255,187,124 255,186,127 255,183,126 255,171,121 255,169,121 255,175,125 255,178,132 215,141,105 105,81,46 102,73,42 88,65,36 86,62,36
49,43,36 65,62,47 61,54,38 56,61,41 61,59,39 45,46,27 34,41,25 40,41,29 51,42,23 83,64,27 101,78,36 81,64,29 84,65,30 84,62,26 86,64,30 87,70,44 83,55,26 89,69,39 82,56,31 83,64,39 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,203,169 255,202,171 255,203,169 255,203,169 255,204,172 255,203,171 255,205,170 254,205,167 255,205,166 255,210,165 255,209,161 255,213,149 255,217,127 255,212,129 255,216,145 255,207,160 255,201,158 255,203,163 255,201,137 255,201,139 255,189,110 255,190,103 255,177,107 255,170,110 255,168,114 255,169,114 255,168,115 255,163,112 255,162,114 255,162,121 102,84,52 102,82,52 95,72,43 90,68,34 108,73,46 85,60,30
60,61,42 69,53,36 51,46,34 55,56,37 60,53,37 35,34,25 48,44,27 33,39,28 68,49,24 67,50,22 93,76,41 97,72,28 92,70,36 82,58,25 79,60,33 88,59,26 196,136,97 81,67,38 93,69,34 75,55,23 89,62,26 239,193,156 255,209,167 255,208,166 255,209,167 255,209,164 255,208,168 255,208,166 255,208,166 255,208,164 255,208,164 255,214,164 255,219,155 255,220,154 255,210,164 255,212,156 255,222,155 255,217,140 255,226,135 255,229,145 255,228,146 93,91,33 83,81,52 82,74,22 255,213,129 255,209,122 255,208,113 255,210,111 255,199,113 255,194,107 255,194,119 255,182,118 255,173,112 255,176,121 255,163,115 255,168,120 255,166,125 122,86,55 106,87,50 108,84,51 94,71,40 90,63,29 91,73,43 84,59,29
