77,33,21 126,47,40 132,26,14 83,21,12 72,21,13 69,17,12 64,21,15 72,20,15 71,23,9 79,22,3 118,34,19 79,21,11 88,25,19 163,54,34 129,36,13 114,20,4 116,35,10 108,32,8 106,21,11 117,20,0 163,31,12 186,61,42 102,29,17 117,31,12 108,36,22 89,28,12 67,14,0 62,16,2 77,24,12 89,29,15 85,23,10 73,18,7 87,26,19 72,22,9 77,26,16 64,15,6 69,20,11 74,23,13 77,22,11 85,27,17 84,26,14 80,22,10 76,21,10 77,25,6 85,31,13 85,27,13 80,22,10 91,26,16 91,24,13 104,31,19 107,30,15 102,22,6 125,33,19 75,25,8 104,31,17 120,34,15 113,30,13 125,41,24 128,49,28 124,53,32 120,55,34 119,48,29 121,46,28 135,56,33 155,53,31 152,46,21 161,42,16 179,42,14 201,47,15 209,45,7 208,44,6 206,42,9 205,44,10 212,45,8 208,44,4 208,45,7 214,50,10 215,49,5 234,61,11 255,78,16 255,81,11 255,81,8 255,92,14 255,96,18 255,96,15 255,92,14 255,92,19 255,90,17 254,91,46 157,59,29 93,39,21 47,19,8 68,19,10 94,36,26 78,30,14 81,35,17 91,42,22 117,59,35 164,83,51 193,97,57 205,102,58 204,101,57 207,102,58 211,105,57 214,105,56 211,105,57 197,94,50 159,72,31 140,60,26 135,57,27 137,56,27 139,58,31 126,63,39 98,39,20 83,34,14 85,37,19 120,49,23 213,50,8 227,48,11 223,49,8 221,46,8 222,45,8 207,50,8 163,70,42 180,78,42 183,81,45 178,79,40 168,72,32
48,13,0 117,36,25 120,25,9 65,18,9 47,14,5 64,21,15 58,18,11 75,23,18 72,19,5 87,24,2 136,40,27 84,20,3 133,41,29 137,42,24 126,32,9 191,54,39 119,43,21 100,36,19 190,59,35 196,46,31 111,14,0 120,44,33 72,13,6 106,31,15 92,23,10 106,32,23 81,23,11 79,26,14 74,21,9 82,24,12 81,21,9 80,22,12 76,26,13 81,23,13 64,16,2 87,29,19 72,19,7 74,21,9 75,22,8 86,28,16 85,27,15 92,34,22 97,37,25 96,37,18 102,43,26 97,36,20 93,33,19 90,26,11 87,23,8 102,29,15 110,30,14 108,31,16 109,29,11 83,28,13 94,25,10 134,40,19 136,45,26 141,50,31 126,44,22 116,45,21 106,35,16 107,35,14 116,39,20 120,34,13 140,35,14 153,40,17 162,38,12 178,39,9 200,43,12 212,45,6 212,45,6 215,47,13 205,40,5 215,46,8 217,50,9 218,51,10 218,51,10 216,48,5 224,51,3 254,74,17 255,89,21 255,90,18 255,94,18 255,93,14 255,92,12 255,95,15 255,95,11 255,83,16 144,42,4 48,9,0 34,16,11 44,20,14 64,14,8 71,17,10 65,26,14 60,23,10 62,20,9 84,34,19 140,64,42 174,85,54 182,88,49 179,85,44 182,86,46 197,96,51 201,99,50 199,97,48 186,91,46 170,84,50 146,69,36 146,65,36 145,64,32 147,66,37 139,69,45 125,62,40 108,52,28 96,44,23 112,33,12 216,48,5 236,53,15 232,52,13 230,51,14 225,46,9 217,54,9 163,56,26 172,67,35 184,82,46 183,84,45 174,75,34
118,35,22 121,26,13 75,17,5 63,18,15 67,24,20 61,16,11 59,16,10 67,19,3 128,40,22 132,33,12 76,12,0 88,9,4 132,35,15 118,35,13 130,39,20 153,46,37 117,32,6 129,42,19 97,22,4 77,16,0 62,11,1 81,20,13 67,18,9 89,34,23 67,14,2 93,26,17 86,19,8 79,19,7 80,22,10 79,24,11 80,20,8 82,22,10 84,22,9 84,26,12 90,25,15 89,27,16 67,14,2 84,24,12 84,26,14 81,27,18 91,33,23 99,32,23 98,37,21 95,39,17 104,46,24 118,53,34 112,52,31 108,47,29 112,47,28 113,42,25 115,40,22 114,46,28 114,49,30 127,44,31 101,36,17 151,46,25 158,45,13 166,55,22 154,48,21 138,40,14 132,33,10 133,34,11 124,31,8 125,32,11 136,31,10 142,29,6 161,35,10 180,38,9 201,44,13 219,44,8 223,46,9 220,45,11 216,47,11 222,48,7 224,53,9 222,52,5 226,56,9 230,57,9 238,63,14 254,74,15 255,79,15 255,82,16 255,78,11 255,78,12 255,74,5 255,82,13 255,84,36 52,14,0 45,12,12 42,12,11 71,27,17 73,24,15 59,19,14 57,19,13 60,20,13 58,21,18 56,20,14 61,23,17 62,22,13 69,21,7 78,23,8 108,47,29 105,47,25 96,40,18 87,34,11 86,35,11 89,37,16 79,26,10 84,32,11 102,45,26 111,46,25 106,43,19 79,26,12 72,25,14 69,27,14 78,24,15 186,51,26 245,51,12 255,85,37 249,59,12 246,57,12 242,55,12 235,49,10 160,40,8 149,45,10 166,64,28 187,83,36 208,103,59
137,37,23 56,10,0 42,13,9 56,18,12 57,17,12 62,19,13 60,23,10 165,36,14 227,52,32 157,31,17 84,33,23 147,55,43 100,20,6 175,52,37 126,32,9 187,61,47 85,12,0 87,25,12 114,36,24 95,26,13 81,23,9 89,25,10 88,28,14 98,33,25 97,25,13 91,27,10 111,34,26 96,26,16 82,24,12 90,28,17 73,23,8 75,25,10 90,20,10 96,27,14 84,24,12 85,20,12 73,25,11 80,18,5 105,30,14 102,36,22 93,28,16 94,29,17 97,31,15 109,44,25 98,35,15 92,29,7 118,50,30 115,50,27 118,54,28 125,58,33 128,61,36 122,51,32 119,42,23 134,41,16 184,49,11 234,74,31 226,76,20 221,72,18 218,72,13 226,77,21 232,82,26 229,76,21 206,66,25 171,48,15 162,44,11 162,42,12 166,38,9 181,39,10 202,45,14 219,47,10 226,48,8 226,47,12 220,45,9 221,45,5 229,51,9 232,55,10 236,59,10 246,65,15 249,64,9 255,70,8 255,80,13 255,85,15 255,86,13 255,84,13 255,82,16 255,81,15 230,83,33 33,17,11 93,44,35 72,22,16 63,15,11 71,23,17 60,22,14 48,16,11 52,18,14 63,25,17 57,19,13 58,20,14 50,17,10 54,17,14 64,24,19 59,19,14 54,17,14 59,19,14 67,19,15 70,22,18 65,20,13 65,20,13 55,15,6 62,17,10 67,22,17 62,19,13 58,18,13 59,21,15 65,20,17 104,35,20 216,51,18 255,59,3 255,132,37 255,52,9 251,53,9 251,52,11 250,50,2 175,36,4 152,42,18 148,44,18 155,50,20 166,60,21
76,27,16 67,19,13 51,12,9 44,7,6 54,17,14 47,11,5 84,27,10 193,42,32 89,20,5 159,49,36 104,21,1 75,15,5 97,30,23 124,37,21 151,42,26 75,25,12 93,24,11 84,17,6 92,26,10 93,25,5 79,16,0 130,31,19 108,33,17 70,20,5 70,14,8 105,32,27 112,32,16 97,25,13 67,19,1 85,15,5 80,22,10 72,19,5 94,27,16 97,28,15 82,27,14 77,23,14 65,15,2 86,28,14 106,22,9 102,29,17 84,19,9 99,29,21 89,27,14 96,27,12 97,28,13 82,25,8 89,29,8 114,43,17 128,54,29 129,51,25 153,55,29 185,65,33 226,79,29 252,74,21 251,78,19 255,72,15 249,77,11 242,75,9 230,71,7 228,74,13 241,76,12 254,80,14 255,83,19 240,80,23 215,75,27 200,63,21 187,54,17 192,47,10 202,44,7 218,49,13 232,52,13 231,51,12 225,47,7 227,47,8 237,51,12 242,57,13 250,64,16 255,70,16 255,76,17 255,88,17 255,89,14 255,96,21 255,96,20 255,95,17 255,94,17 255,92,21 158,74,39 51,14,13 72,23,14 67,19,13 58,20,14 69,21,15 59,21,13 51,19,14 62,22,17 63,20,16 57,18,15 59,21,15 58,18,11 78,28,24 79,28,20 63,15,9 60,20,15 62,17,10 72,24,18 73,25,19 76,25,15 88,29,22 77,21,13 100,33,24 66,19,8 78,24,15 72,25,14 68,24,12 82,29,17 187,51,20 255,49,7 255,61,5 255,87,3 255,59,5 255,51,9 255,50,12 255,53,9 192,44,15 166,50,17 165,57,23 168,62,27 181,73,35
63,20,14 70,27,21 57,21,15 54,21,14 52,18,14 57,14,10 90,20,12 93,34,17 46,14,0 101,30,11 176,62,35 78,14,0 101,30,11 148,37,22 75,25,12 62,13,4 69,20,9 75,25,12 96,31,19 113,36,21 102,27,11 109,32,17 116,33,16 93,23,17 90,30,20 86,26,12 122,30,18 120,28,14 80,23,6 85,23,10 109,32,17 101,32,19 94,21,12 105,27,15 105,32,20 94,32,23 82,21,14 96,26,18 108,30,18 107,30,15 105,32,18 84,22,9 86,26,12 91,24,15 97,25,13 106,35,18 116,34,14 144,38,3 193,62,13 210,71,18 229,77,17 239,79,18 253,86,20 255,84,13 245,78,10 244,74,5 255,74,9 252,70,7 245,75,10 241,81,17 251,87,20 255,88,20 255,86,20 242,79,16 217,68,14 202,59,10 199,59,13 197,49,6 205,45,2 218,47,3 238,53,11 241,52,11 236,49,8 238,51,8 240,51,8 245,51,8 252,56,9 255,57,6 255,63,10 255,65,5 255,64,3 255,70,8 255,76,5 255,88,10 255,91,17 249,84,33 54,16,8 48,14,10 59,19,14 67,24,18 62,19,13 70,23,14 60,20,13 56,18,12 67,24,18 62,18,8 74,23,15 75,24,16 93,33,23 82,24,14 90,30,20 92,30,19 77,21,15 65,17,11 61,11,5 67,18,9 75,22,10 61,22,10 58,20,10 55,19,11 59,20,8 76,21,8 102,40,27 82,27,12 88,30,8 216,48,5 255,48,0 255,105,17 255,107,29 255,53,7 255,60,11 255,63,13 251,65,13 213,68,24 185,69,34 186,70,35 184,71,35 191,78,42
67,19,15 65,16,7 76,24,19 75,25,19 63,18,15 61,18,12 69,28,12 65,15,0 129,20,0 159,31,20 88,26,13 64,26,9 117,28,17 75,25,8 87,24,18 72,17,6 77,27,14 76,23,11 80,22,10 97,25,13 91,24,13 98,25,13 106,34,17 94,21,14 80,18,7 93,27,13 110,28,8 113,30,10 94,30,13 79,21,7 88,29,12 92,25,16 83,24,7 105,33,19 108,28,14 86,21,9 86,21,13 83,24,7 95,23,11 79,21,7 83,21,8 92,22,12 95,25,15 92,22,12 107,32,16 112,34,8 161,52,21 189,60,15 219,69,18 232,77,23 238,81,21 235,83,21 236,82,21 245,82,19 246,79,13 255,84,20 255,83,20 255,88,26 234,77,17 205,59,4 198,59,6 202,59,10 216,65,16 220,69,20 208,60,15 203,52,8 209,54,9 226,65,11 238,69,13 247,69,16 254,66,14 255,63,15 253,57,12 255,60,13 251,53,9 253,51,8 255,54,9 255,56,9 255,56,9 255,62,11 255,64,10 255,68,13 255,78,11 255,78,12 255,78,20 131,59,42 41,15,5 40,15,14 62,17,14 69,19,13 77,23,14 86,31,18 56,13,7 60,20,13 62,12,10 76,20,12 78,20,10 85,27,15 80,25,12 84,26,16 82,24,14 100,31,16 100,31,18 76,22,13 88,28,18 75,22,10 86,28,18 79,20,13 89,33,25 89,27,18 95,25,19 82,24,12 91,25,9 109,26,9 255,106,18 255,101,5 255,96,18 255,134,31 255,78,0 255,58,12 255,77,23 255,84,28 255,86,27 236,92,39 214,91,51 211,88,48 200,89,43 199,88,42
73,25,19 68,24,14 59,19,14 59,19,14 54,15,12 48,14,10 62,18,8 101,31,25 72,14,2 124,35,20 98,17,6 44,16,3 89,27,14 79,24,13 75,20,9 80,25,12 77,22,11 82,24,14 79,19,9 85,23,14 91,26,18 92,22,12 112,25,9 106,34,17 90,21,6 112,28,13 122,32,10 122,31,12 124,30,12 103,31,17 78,25,11 79,21,11 90,24,8 105,33,14 101,24,9 116,26,18 56,10,0 78,16,3 119,36,21 102,26,15 108,31,16 105,28,13 106,29,14 98,26,9 106,35,16 104,33,12 136,49,22 158,52,17 175,56,19 178,57,16 186,65,22 175,64,18 192,67,19 212,73,18 235,81,20 239,74,12 245,73,16 231,65,8 202,59,3 191,58,8 188,51,7 196,50,11 197,46,4 204,52,8 226,65,11 238,74,16 251,79,15 254,78,11 255,76,12 255,75,14 255,75,18 255,69,16 255,59,13 254,52,7 255,52,8 255,53,9 255,53,8 255,53,5 255,56,5 255,59,6 255,64,6 255,68,6 255,72,0 255,79,18 142,51,14 54,12,15 43,16,11 43,14,10 71,23,19 76,20,12 103,29,20 100,35,25 69,21,17 65,20,15 65,20,15 68,19,10 85,27,17 81,23,11 97,30,21 118,35,22 119,27,15 108,32,19 107,23,13 85,24,8 90,25,17 76,23,11 72,22,9 71,24,13 71,22,11 82,27,12 89,31,19 75,19,13 136,30,0 223,67,20 255,170,41 255,60,0 255,122,39 255,110,21 255,129,43 255,69,14 255,84,26 255,95,35 255,101,39 255,104,45 242,100,46 237,102,48 216,94,45 215,93,44
61,21,12 63,21,10 67,22,19 60,15,12 59,19,14 56,19,16 54,18,12 87,28,23 77,16,9 84,22,11 154,45,27 121,37,20 99,25,18 90,25,13 104,31,19 73,18,5 88,28,18 83,23,11 97,32,22 99,25,16 111,30,21 85,23,10 104,32,20 99,29,21 108,28,14 139,36,23 146,35,16 118,28,6 141,39,19 115,35,19 98,22,11 115,35,21 111,36,18 98,26,7 93,13,0 88,29,12 112,34,22 97,25,11 85,18,7 85,27,15 90,24,10 102,27,11 93,20,8 107,32,16 96,27,12 90,31,12 107,30,11 128,29,6 144,37,17 130,31,8 125,38,13 127,41,9 246,77,37 214,63,17 231,74,14 254,84,17 253,81,17 243,71,7 237,72,10 218,66,6 221,67,8 228,67,13 232,72,15 231,70,11 244,74,9 254,80,14 255,85,17 255,81,17 255,77,12 250,71,9 255,73,10 255,74,14 255,69,11 255,63,7 255,59,3 255,56,8 255,63,16 255,57,6 255,58,4 255,70,13 255,75,11 255,78,11 255,86,5 190,50,7 49,15,11 40,19,4 46,17,11 45,16,12 57,17,10 76,25,17 91,24,13 98,36,27 61,18,14 56,17,14 59,16,10 65,14,4 86,26,14 71,16,3 83,21,10 104,39,27 120,30,22 116,44,27 95,20,4 136,46,38 97,30,19 75,20,7 73,22,14 63,20,12 66,19,8 69,20,9 80,20,8 155,25,0 255,80,10 255,114,20 255,163,13 255,88,24 255,100,23 255,85,0 255,146,37 255,95,19 255,91,27 255,96,32 255,101,29 255,101,33 250,100,42 244,103,42 236,105,52 237,106,53
58,20,12 56,18,8 60,17,9 74,27,16 67,17,13 57,18,15 60,17,13 79,20,15 79,22,19 61,16,9 79,19,7 67,17,2 74,24,11 116,33,20 115,31,14 85,23,10 79,21,11 80,18,5 97,24,12 116,29,13 134,38,27 107,29,17 99,27,15 81,21,7 88,26,13 90,24,10 103,31,19 102,25,10 115,31,14 111,27,12 100,27,13 108,31,14 114,30,15 124,41,21 132,39,18 97,25,11 70,16,7 84,17,6 121,37,27 83,18,6 103,25,13 106,31,15 103,26,11 107,30,13 106,29,12 99,28,11 115,28,12 153,38,14 169,44,16 150,36,9 126,37,8 144,47,14 232,62,15 248,74,33 180,52,9 210,65,19 245,73,7 255,78,10 255,82,12 255,80,10 255,81,11 248,74,6 246,74,10 243,76,10 248,78,11 252,80,14 255,81,17 255,83,16 255,75,9 255,74,3 255,78,8 255,75,4 255,77,7 255,78,5 255,75,6 255,63,0 255,62,0 255,67,4 255,66,1 255,77,7 255,83,8 255,89,12 255,89,11 99,25,0 46,17,11 49,16,9 47,15,12 48,15,8 66,15,7 92,34,24 84,24,12 75,21,12 67,22,15 57,19,13 63,12,4 90,25,15 107,31,20 122,37,29 94,21,12 77,22,11 87,25,12 106,28,18 85,32,20 70,17,5 105,33,19 108,24,9 77,19,9 76,25,17 79,24,13 96,27,12 131,30,5 255,83,0 255,115,2 255,140,21 255,166,30 255,103,20 255,104,25 255,93,20 255,133,23 255,143,34 255,105,13 255,104,13 255,105,7 255,106,24 255,99,41 255,108,47 255,115,57 255,116,58
