77,33,21 171,54,46 89,27,18 72,21,13 67,19,13 66,23,15 71,23,9 124,35,24 80,22,12 88,25,19 143,49,24 125,26,5 116,35,10 89,25,8 111,14,0 163,31,12 104,31,22 120,32,14 108,36,22 75,20,5 67,21,7 77,24,12 84,24,10 73,15,3 87,26,19 61,17,5 64,15,6 69,20,11 72,19,7 83,28,17 84,26,14 81,23,13 76,24,5 85,31,13 82,24,10 91,29,18 91,24,13 102,24,12 107,27,11 125,33,19 90,26,11 119,35,18 113,30,13 127,44,27 124,53,32 120,55,34 120,48,29 127,53,30 155,53,31 155,45,19 178,41,13 201,47,15 208,44,6 208,43,10 205,44,10 212,48,8 206,43,5 214,50,10 225,54,10 248,72,18 255,81,11 255,87,10 255,93,15 255,96,15 255,89,18 255,90,16 254,91,46 95,37,15 49,21,10 68,19,10 88,30,18 83,35,19 91,42,22 142,71,45 189,93,53 205,102,58 206,101,57 209,105,58 214,105,56 209,105,58 163,76,35 140,60,26 135,54,25 139,58,29 126,63,39 90,36,18 83,35,17 120,49,23 222,52,5 227,48,11 221,46,8 222,45,8 161,68,40 180,78,42 181,82,45 169,73,33
80,18,9 170,44,32 59,21,13 45,18,11 56,20,12 59,16,8 93,27,11 150,55,37 148,41,21 185,49,27 122,27,11 120,27,4 133,47,28 156,38,15 125,38,13 69,27,14 71,21,15 84,22,11 98,31,20 93,26,15 81,23,11 78,23,12 75,17,5 93,33,21 68,18,3 78,20,8 83,23,13 75,22,10 75,20,7 81,27,18 86,28,16 95,33,20 96,38,16 104,45,26 106,42,25 102,36,22 93,29,12 102,26,13 100,28,11 108,37,18 104,43,25 128,45,25 141,40,15 130,36,13 113,31,11 111,31,13 108,28,12 115,32,12 134,29,8 156,38,15 178,39,9 199,42,11 221,46,10 219,47,12 210,42,8 224,52,13 220,52,9 223,55,10 224,54,7 234,58,6 255,83,16 255,86,15 255,89,14 255,90,12 255,95,13 236,63,4 82,24,10 36,15,11 59,19,12 63,20,14 66,18,12 62,19,13 57,24,17 70,28,15 117,46,25 135,62,34 147,66,34 160,74,42 159,74,37 151,67,32 129,60,31 123,54,25 138,63,34 157,76,47 133,68,47 108,54,34 87,33,15 152,45,29 236,54,9 244,56,18 241,58,18 230,52,12 159,43,12 156,54,18 182,80,44 194,91,47
172,72,58 46,19,12 54,16,10 58,18,13 60,22,12 101,30,11 212,37,17 74,17,0 122,30,18 109,29,15 148,34,16 150,36,18 96,23,11 101,29,17 97,28,15 75,17,3 89,24,12 78,20,8 87,15,3 92,28,11 97,27,17 82,24,12 83,23,11 76,26,11 93,23,13 91,24,13 89,24,16 71,23,9 105,29,16 109,36,22 91,26,14 93,29,14 94,29,10 103,40,20 109,41,21 111,46,25 123,59,33 125,61,33 131,60,41 110,33,14 149,29,0 201,52,12 219,69,13 213,67,12 218,69,13 221,71,15 212,62,13 169,39,1 155,37,4 162,39,10 178,36,7 201,44,13 224,47,10 225,46,11 220,45,9 226,48,8 230,53,8 233,56,7 248,64,13 251,65,5 255,80,13 255,84,11 255,79,8 255,80,14 255,78,19 77,14,0 88,39,30 68,18,14 66,18,12 60,22,14 46,12,8 58,22,16 57,19,13 52,16,8 49,12,9 64,24,19 52,13,10 58,19,16 69,21,17 63,18,11 68,23,16 58,18,9 64,19,12 63,18,13 59,19,14 63,20,16 87,18,3 209,44,11 255,109,15 255,65,3 251,53,9 250,52,8 178,39,7 152,42,18 151,47,19 172,66,31
76,27,16 63,18,13 47,10,9 54,17,14 48,8,1 162,43,27 89,20,5 157,36,22 74,14,4 97,30,23 152,38,22 92,23,10 93,24,11 83,19,4 93,25,5 79,16,0 116,33,18 85,19,5 70,14,8 109,28,19 96,24,12 67,19,1 106,32,23 73,23,10 94,27,16 92,27,15 71,17,8 65,15,2 83,17,3 116,29,17 84,19,9 101,34,23 95,26,11 97,28,13 83,29,9 107,39,17 128,54,29 144,57,34 181,61,29 226,79,29 244,78,19 255,76,14 249,77,11 236,71,9 228,74,13 241,76,12 255,84,18 243,77,18 215,75,27 193,58,18 193,48,11 202,44,7 230,51,14 232,52,13 225,47,7 233,50,12 241,56,12 250,64,16 255,75,17 255,86,23 255,89,14 255,98,24 255,96,18 255,94,17 255,89,40 44,16,3 72,23,14 59,19,12 67,19,13 59,21,13 54,20,16 64,21,17 57,18,15 58,18,13 76,26,22 79,28,20 63,20,14 61,18,12 72,24,18 75,26,17 88,29,22 77,21,13 104,44,34 72,25,16 72,25,14 75,24,14 171,35,4 255,49,7 255,107,18 255,61,0 255,51,9 255,52,11 197,49,20 166,50,17 167,59,25 180,72,38
63,20,16 57,12,7 62,19,11 52,14,6 90,22,18 64,15,4 102,15,3 111,27,14 114,49,30 106,31,11 92,25,16 61,9,4 73,22,12 73,25,11 101,29,15 86,20,6 102,27,11 104,28,17 83,23,11 95,27,9 127,38,23 80,21,4 97,31,15 98,26,14 90,20,10 115,30,20 87,22,12 81,18,12 107,31,20 101,32,17 101,29,17 91,26,14 89,24,14 103,30,16 125,38,13 174,58,25 218,69,15 240,79,20 240,84,19 251,87,20 255,87,23 253,77,12 255,80,16 255,87,21 237,83,24 221,71,15 236,74,22 242,80,26 213,66,14 196,53,8 210,56,8 217,55,5 235,53,8 245,57,9 246,55,11 246,55,11 250,52,8 255,57,11 255,57,9 255,63,10 255,73,18 255,76,15 255,84,10 255,89,18 59,23,13 40,11,7 59,19,14 70,22,18 73,23,10 63,20,14 63,20,14 76,26,20 79,23,15 79,21,11 85,23,14 85,27,15 99,26,12 71,22,13 77,23,16 85,30,19 74,23,13 71,21,15 67,18,7 72,24,10 78,20,6 96,25,1 252,66,2 255,81,15 255,121,27 255,52,1 255,72,18 255,78,25 224,81,32 198,76,38 200,78,40 197,85,44
69,21,15 55,15,6 57,14,10 56,17,14 59,19,10 124,53,50 79,21,0 118,26,12 40,12,0 125,41,28 82,27,16 85,30,19 77,24,12 78,19,12 81,21,11 90,24,19 105,29,18 107,31,20 90,24,10 113,29,12 127,33,15 109,26,11 84,27,8 83,21,8 78,21,4 102,25,8 90,24,10 60,17,2 112,28,18 90,23,12 106,34,22 109,31,19 97,25,13 112,37,17 143,46,24 155,51,12 199,60,14 213,69,18 206,68,13 213,71,17 239,82,22 249,81,18 250,75,14 217,56,0 190,54,3 194,57,13 210,59,17 210,59,15 219,68,17 235,77,22 239,71,10 250,75,14 255,73,16 255,67,13 255,57,11 254,54,10 253,53,9 255,56,8 255,54,8 255,58,8 255,65,10 255,73,7 255,73,10 233,54,8 46,15,7 38,16,10 70,25,20 93,34,27 103,38,28 63,18,13 68,23,16 64,19,12 84,24,14 89,27,14 97,32,22 98,24,19 106,30,19 88,26,15 77,22,11 78,25,13 74,23,13 68,19,8 97,27,17 84,24,10 112,37,10 255,107,51 255,101,39 255,118,36 255,148,28 255,59,7 255,82,26 255,95,40 255,105,49 240,101,48 222,91,38 211,90,45
61,21,12 65,20,13 64,19,16 59,19,14 55,18,15 64,26,18 77,16,9 117,37,19 127,43,26 99,25,18 96,24,12 84,19,7 88,28,18 81,19,10 100,26,17 111,30,21 86,21,9 99,26,17 108,28,14 148,37,20 117,27,5 141,39,19 96,27,14 110,32,20 111,36,18 118,29,16 89,30,13 112,34,22 99,25,16 88,21,10 90,24,10 104,32,15 109,34,18 96,27,12 107,35,18 107,34,6 144,37,17 131,38,13 124,38,6 246,77,37 215,69,10 252,84,21 253,81,17 244,71,10 218,66,6 221,67,8 229,69,12 233,72,15 244,74,9 255,82,16 255,83,19 255,77,12 249,70,8 255,74,11 255,69,11 255,59,3 255,55,7 255,63,16 255,58,4 255,65,9 255,75,11 255,82,4 219,79,36 49,15,11 46,14,9 45,18,13 57,17,10 101,39,30 101,39,30 61,18,14 58,18,13 64,17,8 86,26,14 80,25,12 91,26,14 120,30,22 103,35,17 158,54,48 97,30,19 76,26,13 62,19,11 66,19,8 69,20,9 114,31,16 255,80,10 255,150,16 255,90,26 255,100,23 255,124,33 255,99,0 255,91,27 255,101,34 255,104,36 250,100,42 242,104,42 236,105,52
57,19,11 57,17,8 70,23,12 66,16,12 57,19,13 72,24,22 89,32,29 86,25,20 79,29,14 66,16,3 112,25,9 100,25,9 82,24,14 99,26,17 115,28,12 123,27,16 102,29,17 91,24,13 90,28,15 94,22,8 99,22,7 114,30,13 100,27,15 107,30,15 108,24,9 127,36,17 97,25,11 69,15,6 100,24,11 108,30,20 114,36,24 106,28,16 109,32,15 107,30,13 107,30,13 135,41,18 169,44,16 134,33,6 142,45,12 242,72,25 194,56,17 196,62,17 245,73,7 255,78,9 255,83,13 255,84,14 249,77,9 243,73,8 245,75,8 255,82,15 255,87,20 255,80,14 255,76,5 255,79,9 255,82,12 255,78,9 255,76,13 255,71,9 255,73,8 255,76,8 255,79,4 255,89,10 122,48,14 46,17,11 49,18,10 51,19,14 75,24,16 96,31,21 78,24,15 68,23,16 58,18,13 86,28,18 101,25,14 112,28,20 77,22,11 91,29,16 104,27,19 72,22,16 92,20,6 96,23,9 75,24,16 76,21,10 112,32,16 224,84,36 255,122,9 255,150,25 255,131,48 255,107,28 255,111,26 255,153,32 255,109,17 255,107,18 255,108,26 255,99,41 254,109,47 255,116,58
48,15,8 52,20,15 74,23,15 54,14,7 56,18,10 76,20,14 115,37,25 78,21,4 112,40,26 104,31,19 114,35,12 98,26,5 116,29,15 111,31,13 87,20,11 99,22,16 103,31,12 97,23,16 99,26,17 63,17,3 125,31,15 108,31,14 110,27,7 101,25,3 104,22,0 152,49,34 80,22,8 89,24,12 116,43,34 114,31,18 102,24,12 97,31,15 127,41,20 125,38,13 126,35,16 149,43,18 163,48,8 155,54,11 178,55,11 214,63,19 186,54,10 184,56,6 210,62,15 216,62,14 203,53,4 211,56,11 226,61,12 234,68,13 229,62,12 226,53,5 255,74,10 255,87,20 255,80,14 255,77,9 255,76,7 255,84,8 255,88,10 255,86,8 255,90,8 255,90,9 255,95,3 255,105,9 60,22,12 52,18,14 50,13,10 43,14,8 64,16,12 87,28,21 70,19,11 77,23,14 72,24,8 92,27,17 104,28,15 89,27,16 83,30,16 77,24,12 84,31,19 87,26,10 113,30,13 113,36,21 80,20,6 110,37,25 164,47,21 255,116,38 255,141,25 255,130,16 255,140,41 255,105,16 255,138,22 255,130,12 255,100,12 255,95,10 255,101,20 250,80,31 245,92,35 238,91,41
48,16,11 40,17,6 74,23,13 55,15,8 60,20,13 78,17,1 76,15,10 87,20,9 79,26,14 84,22,11 98,22,9 91,25,11 128,41,29 106,30,8 105,30,14 107,32,16 135,33,11 133,40,19 103,33,23 111,34,26 99,30,17 106,33,19 123,32,15 109,26,9 120,33,17 94,26,6 87,17,9 95,22,10 84,22,9 102,30,16 122,39,19 101,33,13 133,41,13 146,50,19 166,62,23 177,59,17 185,58,12 193,61,17 205,65,24 205,61,19 193,57,10 179,46,7 195,50,6 215,60,17 216,64,18 211,56,15 212,49,9 213,49,7 218,50,5 231,58,8 255,78,17 255,90,23 255,81,17 255,84,16 255,84,13 255,85,7 255,87,10 255,86,7 255,86,4 255,89,8 255,95,3 230,76,0 70,20,7 54,17,14 61,22,19 43,17,7 69,21,17 72,18,9 73,24,15 67,17,15 69,18,10 92,27,17 76,28,14 74,23,13 58,18,13 66,18,12 98,31,20 97,25,11 96,27,12 87,21,7 104,31,22 108,32,19 222,76,19 255,135,29 255,112,0 255,134,16 255,102,14 255,86,4 255,142,10 255,132,1 255,95,0 255,98,4 255,105,22 255,102,36 255,96,37 243,93,37
