34,31,37 30,30,38 31,31,39 33,29,38 33,29,38 29,29,39 31,29,39 32,28,39 32,28,39 32,30,38 33,31,39 31,31,39 31,31,39 30,33,42 30,33,42 30,33,42 32,35,44 32,35,44 35,35,47 36,36,48 39,37,49 41,37,50 47,39,45 49,41,47 59,42,48 61,44,50 63,46,49 57,40,41 43,35,43 36,28,36 34,28,35 32,26,33 30,27,33 29,28,33 27,26,31 26,25,30 26,25,30 26,25,30 26,25,30 28,25,29 30,27,31 33,25,31 31,23,29 31,24,27 31,24,27 38,24,29 39,25,30 45,32,27 126,52,45 156,66,58 189,72,46 219,79,52 228,81,49 232,78,44 234,81,51 229,81,52 236,80,58 238,80,56 237,76,56 233,78,60 233,78,60 232,78,53 235,80,53 237,83,51 238,86,49 252,100,61 246,94,52 255,109,54 255,95,51 255,105,44 255,91,42 255,116,50 255,111,53 255,93,43 255,90,54 253,82,54 252,83,54 251,82,53 252,83,58 244,80,61 245,81,66 246,82,65 244,83,65 247,83,64 248,82,61 250,83,62 250,83,62 254,87,64 253,81,60 254,82,61 252,82,60 253,83,61 249,83,57 249,83,60 249,83,60 254,88,62 255,93,56 255,89,60 254,88,58 244,80,61 244,80,61 249,84,56 255,92,57 255,90,56 255,91,57 255,92,55 255,92,55 255,94,55 255,91,56 249,84,58 244,85,57 242,89,57 242,89,55 242,89,55 249,97,60 249,96,57 243,90,60 237,86,60 238,85,55 233,82,54 236,85,57 232,85,53 230,88,57 228,86,55 224,88,57 226,90,57 221,90,57 218,88,59
38,30,38 34,30,39 35,31,40 34,30,39 34,30,39 32,30,38 32,30,38 32,28,39 32,28,39 32,30,38 33,31,39 31,31,39 31,31,39 30,33,42 30,33,42 30,33,42 32,35,44 32,35,44 35,35,47 36,36,48 40,38,50 42,38,49 48,40,48 51,40,49 57,42,50 59,44,52 63,46,52 63,46,49 52,39,47 44,33,42 41,33,41 38,30,38 33,27,34 30,27,33 28,25,31 27,26,31 26,25,30 26,25,30 26,25,30 28,25,29 30,27,31 33,25,31 31,23,29 31,24,27 31,24,27 36,24,29 37,25,30 37,26,23 96,37,30 129,51,41 174,66,41 205,75,46 229,81,52 237,80,47 233,80,50 232,81,55 238,80,54 240,80,55 240,76,57 234,79,59 232,77,57 230,75,48 239,82,53 242,85,54 236,83,46 246,91,50 251,96,51 255,104,50 255,107,59 255,104,46 255,91,42 255,113,49 255,108,53 255,96,49 254,85,49 251,80,52 250,81,54 250,81,54 252,83,58 248,82,61 247,80,62 245,81,62 246,82,65 250,83,65 248,82,59 250,83,60 252,82,60 252,82,60 255,84,60 254,83,59 251,79,58 250,80,58 247,80,57 244,81,59 246,83,59 247,82,56 255,98,63 253,88,60 253,88,60 243,83,60 243,82,62 246,84,57 252,91,57 255,92,59 253,89,56 251,86,56 253,88,60 254,92,61 245,86,54 244,86,60 243,85,59 239,86,56 239,89,54 240,90,55 248,95,61 247,95,58 242,88,61 237,86,60 240,87,57 236,89,57 236,86,55 232,85,51 230,89,55 228,86,55 223,87,56 229,90,58 221,90,57 216,88,57
48,30,41 43,29,42 44,32,46 37,33,42 39,33,40 40,33,36 37,32,34 36,29,41 35,28,40 33,31,39 33,31,39 31,31,39 32,32,40 30,33,42 30,33,42 30,33,42 32,35,44 32,35,44 36,36,48 39,39,51 45,43,55 48,44,57 54,46,63 56,47,62 59,50,63 61,52,65 67,51,64 70,52,63 70,52,63 71,51,63 69,51,62 68,50,59 57,44,52 47,36,43 37,29,35 29,28,31 27,26,29 28,25,29 28,25,29 28,25,29 28,25,29 31,23,29 31,23,29 31,24,27 31,24,27 33,23,27 35,25,29 36,23,31 43,26,16 81,27,20 136,54,29 172,66,41 214,72,41 231,78,44 231,77,50 237,82,55 242,79,55 239,79,54 237,76,56 236,77,56 234,78,56 237,80,49 244,87,54 244,85,55 238,79,47 242,81,45 255,99,49 255,106,50 255,103,48 255,100,46 255,100,51 255,107,50 255,95,51 255,87,50 255,88,55 252,83,54 250,81,56 251,80,56 254,80,55 251,80,54 247,81,55 248,82,56 247,81,60 251,85,59 250,83,60 249,82,59 253,81,60 255,82,59 255,84,62 255,83,60 252,82,60 248,81,60 248,82,59 248,82,59 246,83,59 249,82,59 255,94,56 254,89,59 249,87,58 245,86,56 243,84,65 242,84,60 242,84,58 246,87,59 243,83,58 244,84,61 243,85,61 237,85,64 234,87,62 233,90,59 233,90,59 235,88,54 235,88,56 240,90,59 243,93,62 240,90,57 237,86,58 236,85,59 235,88,56 232,90,56 234,88,58 234,88,58 234,92,56 231,90,56 229,90,60 229,90,58 223,91,61 217,89,60
145,73,61 142,69,64 56,49,59 89,51,55 104,54,60 65,44,44 47,37,41 47,35,40 47,35,40 43,35,43 40,32,40 37,31,38 37,31,38 32,32,42 32,32,42 37,35,45 40,38,48 41,39,49 42,41,56 53,50,65 56,51,67 58,53,69 61,56,74 64,56,73 65,56,71 66,57,72 69,55,70 73,57,70 74,59,69 81,58,71 84,59,71 84,60,69 86,60,69 81,55,64 77,53,62 60,46,51 38,31,34 31,24,27 31,24,27 30,24,29 30,24,29 30,24,31 30,24,29 30,23,26 30,23,26 30,23,26 31,24,27 32,22,26 31,21,25 32,22,26 96,44,39 136,52,35 171,63,38 195,70,40 222,74,45 232,79,49 247,82,54 241,79,48 240,77,53 241,79,52 239,82,51 238,81,48 244,89,48 243,87,49 244,83,47 254,90,50 255,98,46 255,100,46 255,98,45 255,99,46 255,99,45 255,97,47 255,86,51 255,81,47 255,82,50 255,83,48 255,81,52 255,77,54 255,80,55 255,79,49 255,79,55 254,79,59 253,82,58 255,86,59 254,83,59 254,83,59 255,83,58 255,86,60 255,85,59 255,82,56 252,81,57 251,81,61 249,82,61 248,82,59 250,84,58 251,85,57 255,90,57 255,90,60 247,84,60 248,85,61 246,83,61 244,84,59 243,82,62 244,84,59 245,85,60 244,86,60 244,86,60 241,85,65 239,84,64 236,87,63 236,84,61 237,86,58 237,89,60 237,89,62 232,89,58 232,89,58 235,87,60 233,87,59 231,88,59 230,88,59 228,89,59 226,87,57 226,87,57 227,91,58 223,91,63 223,91,61 223,92,59 222,92,61
202,92,68 200,91,71 71,64,62 123,57,41 120,39,10 81,43,33 93,40,28 54,37,43 54,37,43 48,35,45 48,35,45 47,36,45 46,34,46 42,35,47 47,40,52 46,43,58 51,48,63 55,52,67 53,51,71 58,54,74 61,55,76 62,56,77 65,60,78 67,59,76 68,59,74 69,60,75 71,57,72 74,58,71 75,60,70 83,60,73 95,60,75 96,62,74 100,61,75 102,59,74 100,59,73 87,56,67 70,46,55 49,42,45 33,26,29 32,26,31 33,27,32 30,24,31 30,24,29 30,23,26 29,22,25 29,22,25 28,21,24 30,20,24 30,20,24 31,21,25 33,23,27 84,41,33 146,59,36 190,66,42 222,71,45 232,78,51 241,79,52 242,80,51 242,80,53 240,81,53 242,86,50 237,81,43 243,87,49 244,85,55 249,84,49 255,86,48 255,90,42 255,91,42 255,93,45 255,90,43 255,92,47 255,87,50 255,80,49 255,79,51 255,78,50 255,82,48 255,80,50 255,78,54 255,79,53 255,81,49 255,80,52 255,79,54 255,82,53 255,83,52 255,80,58 255,82,57 255,87,56 255,88,55 255,87,52 255,87,53 255,86,62 255,79,57 251,79,58 251,81,59 250,84,58 248,82,56 249,82,59 250,84,58 249,84,58 251,85,57 255,89,59 249,83,60 246,83,59 243,83,58 246,86,61 244,84,59 243,85,59 244,85,64 240,84,64 241,86,66 239,84,64 239,86,56 241,87,60 240,89,61 229,87,53 229,87,53 236,88,61 236,90,60 231,89,60 229,89,62 224,87,59 223,88,61 226,91,62 223,91,63 220,90,61 220,90,63 223,93,66 221,93,64
216,85,61 212,86,61 92,54,48 107,42,30 83,38,46 110,40,30 70,48,42 51,41,42 50,40,44 47,39,47 47,38,49 48,40,48 50,43,57 49,45,58 54,50,63 58,55,70 59,55,77 60,56,80 60,54,75 61,55,80 62,56,77 61,58,75 65,57,74 68,54,71 68,55,65 75,57,68 80,56,65 84,58,67 90,56,63 99,57,64 104,57,62 112,59,61 118,61,69 120,61,70 120,63,62 114,63,64 96,56,62 85,54,60 61,39,42 43,31,33 43,29,31 45,31,36 45,28,34 35,25,29 29,22,25 31,21,25 31,21,25 28,21,24 28,21,24 28,21,24 31,19,21 36,22,24 115,53,42 168,57,38 202,70,44 229,79,46 236,79,50 242,80,51 246,81,51 242,77,49 242,83,53 240,81,49 243,85,50 238,79,51 242,76,48 255,85,52 255,87,46 255,83,48 255,86,56 255,80,46 255,80,50 255,80,52 255,80,55 255,77,50 255,80,51 255,79,49 255,80,52 255,78,50 255,80,52 255,82,54 255,82,56 255,79,51 255,79,53 255,78,51 255,78,55 255,79,54 255,88,55 255,85,51 255,89,53 255,88,52 255,88,54 255,83,54 255,81,53 255,79,56 255,81,55 254,80,53 254,80,53 255,83,53 252,83,54 254,88,58 251,86,58 245,82,60 244,84,59 247,84,60 250,85,59 250,84,58 248,82,59 246,86,63 243,85,61 241,85,65 241,86,61 241,86,59 245,87,63 244,89,62 242,88,63 237,89,62 238,90,61 234,91,60 231,89,60 230,91,61 231,88,62 229,89,62 221,89,61 218,90,61 217,89,60 220,90,61 223,93,64 222,92,63
161,66,32 187,92,58 117,57,43 94,49,28 68,34,32 90,51,39 46,46,41 47,37,38 45,35,39 43,35,41 45,36,47 50,42,50 53,48,64 58,53,71 61,56,74 64,61,76 65,61,83 64,60,84 61,55,76 60,54,79 59,53,74 62,55,69 66,52,67 72,51,66 84,58,67 89,58,69 96,58,64 100,60,64 105,59,61 112,59,61 124,62,64 133,64,65 140,65,65 145,65,67 149,64,59 136,68,64 126,63,68 117,61,66 102,56,58 62,40,45 57,38,42 56,37,41 56,38,37 52,33,35 43,24,28 34,20,25 29,21,27 28,21,24 27,20,23 27,20,23 31,21,25 29,24,26 79,43,37 136,52,39 190,64,39 223,78,45 237,75,48 236,71,43 242,77,49 244,79,51 241,79,50 241,76,48 245,83,52 240,78,47 247,73,46 255,82,50 245,81,39 246,78,46 250,81,45 247,76,48 252,78,51 255,78,52 255,77,52 255,78,51 255,78,51 255,76,49 255,76,52 255,78,51 255,78,50 255,77,52 255,78,47 255,80,47 255,79,53 255,77,51 255,77,56 255,76,53 255,89,56 255,84,48 255,95,54 255,93,52 255,86,51 255,84,55 255,79,52 255,82,54 255,82,52 255,82,52 255,85,54 255,83,52 255,90,55 252,83,54 249,84,56 247,84,60 248,83,57 249,84,56 246,84,55 252,83,56 253,84,59 250,84,61 247,84,60 241,85,65 241,85,63 243,84,63 245,87,61 245,88,59 243,88,61 237,89,60 241,90,64 236,90,60 232,90,59 230,88,59 223,89,57 225,90,61 220,90,61 217,89,60 217,89,60 221,89,63 223,91,63 224,92,64
85,36,39 98,46,41 110,46,31 66,47,51 63,37,23 127,35,23 165,49,14 164,59,38 76,27,18 105,34,15 82,44,50 64,49,59 59,56,71 58,56,76 60,58,80 64,60,82 61,57,79 60,56,78 62,52,70 65,50,70 70,51,69 71,52,66 77,52,66 83,58,70 95,61,73 97,63,75 109,64,70 110,63,68 115,63,69 116,64,63 129,65,66 143,66,62 161,64,63 168,68,65 174,73,62 174,72,68 161,68,63 146,67,62 124,62,60 101,57,58 72,46,50 67,44,45 67,44,45 69,44,45 62,37,38 48,29,33 31,21,25 30,20,24 31,21,25 31,21,25 31,21,25 32,22,26 67,32,33 132,49,29 182,66,35 220,74,44 231,69,42 236,70,44 240,74,44 243,77,47 240,75,47 244,78,48 244,79,46 244,79,46 244,74,41 245,76,38 250,81,41 249,83,39 249,82,41 244,74,41 250,78,43 250,77,45 253,75,47 255,76,47 255,77,52 255,76,52 255,78,50 255,77,49 255,77,50 255,76,49 255,76,48 255,76,49 255,77,50 255,78,53 255,77,55 255,79,54 255,92,52 255,91,51 255,92,55 255,91,55 255,79,46 255,79,50 255,83,54 255,82,53 255,85,52 255,88,54 255,87,52 255,86,51 255,95,53 255,80,51 255,82,55 255,83,58 253,82,54 255,81,55 254,83,55 255,82,55 253,84,57 253,84,59 250,84,58 245,85,60 244,85,66 245,86,65 244,86,62 245,87,63 244,89,64 241,87,62 240,89,63 237,89,60 231,89,58 228,89,59 228,89,59 226,89,61 219,89,60 219,89,60 219,89,60 225,90,63 223,89,57 227,90,62
50,46,36 51,47,39 61,44,45 57,43,48 84,51,40 81,37,25 187,79,43 219,79,52 213,89,52 197,75,55 159,76,61 90,64,70 66,56,74 59,57,77 58,56,78 61,55,78 57,53,75 57,53,75 65,51,66 76,56,68 80,55,67 91,60,68 93,62,73 96,62,71 97,60,76 99,59,76 110,63,68 113,64,67 116,63,65 118,63,61 125,63,65 143,65,64 166,68,67 173,71,69 176,72,64 183,74,66 177,73,63 178,71,66 156,67,65 128,61,54 104,52,49 83,50,54 76,43,47 82,49,53 83,48,51 74,46,48 51,35,33 31,21,25 31,21,25 31,21,25 31,21,25 32,22,26 64,34,37 128,45,28 178,64,37 211,68,37 228,66,35 234,68,38 237,68,39 239,70,41 244,76,44 244,75,39 244,75,37 244,75,39 249,77,42 254,79,43 255,82,41 255,89,41 255,87,38 252,80,41 255,86,42 255,84,42 255,79,44 255,81,45 255,78,47 255,79,46 255,82,47 255,78,48 255,78,48 255,77,47 255,74,47 255,73,47 255,75,49 255,77,51 255,77,51 255,77,51 255,86,52 255,85,53 255,85,52 255,79,46 255,78,48 255,80,52 255,78,50 255,80,50 255,82,49 255,91,54 255,88,50 255,93,55 255,96,51 255,84,50 255,78,47 255,83,54 255,84,54 255,84,54 255,85,55 255,86,58 255,80,54 252,83,58 249,84,58 247,84,60 244,86,62 243,85,59 242,87,62 241,86,61 244,86,60 243,85,61 238,87,59 241,87,60 235,87,58 234,91,60 229,89,62 226,90,59 221,89,59 220,88,58 220,88,58 223,88,61 227,91,58 227,91,60
47,40,40 47,40,40 47,40,40 47,40,40 47,40,43 45,42,46 45,45,55 44,51,65 52,56,69 57,54,71 57,61,74 62,59,76 62,58,78 64,55,77 58,57,74 57,48,70 67,47,59 83,48,63 88,59,69 102,66,79 104,65,79 104,65,79 99,63,76 94,63,71 94,63,74 94,60,72 94,59,62 103,57,59 106,57,58 109,57,54 116,56,54 131,58,53 145,60,55 153,63,57 170,66,60 172,73,61 176,69,60 172,71,62 160,67,60 141,63,53 120,54,49 110,49,44 82,45,44 78,48,49 92,48,49 110,53,52 83,40,32 36,26,27 31,21,22 31,19,21 29,19,23 39,21,18 97,42,29 138,47,28 176,57,31 211,68,37 224,65,37 234,69,39 243,74,38 245,76,40 248,76,41 250,75,39 252,76,34 253,77,37 254,75,38 255,75,41 255,75,41 255,84,38 255,90,39 255,89,42 255,91,46 255,91,44 255,85,46 255,86,46 255,82,42 255,87,46 255,87,44 255,87,43 255,89,45 255,78,44 255,76,46 255,76,45 255,76,45 255,76,45 255,77,48 255,80,48 255,83,53 255,78,51 255,82,53 255,79,50 255,77,48 255,77,48 255,80,49 255,77,48 255,79,48 255,87,49 255,87,49 255,89,51 255,86,47 255,83,52 255,83,54 255,79,52 255,84,53 255,86,53 255,85,52 255,84,52 255,82,53 252,81,57 250,84,56 249,83,60 250,85,57 248,83,55 247,84,60 247,84,60 245,86,58 245,86,58 245,88,59 242,89,59 239,89,58 238,91,59 230,91,59 228,93,57 227,92,56 226,92,58 231,90,56 231,89,58 229,90,58 229,90,58
