34,31,37 28,31,38 33,29,38 33,29,38 29,29,39 31,29,39 32,28,39 32,30,38 31,31,39 31,31,39 30,33,42 30,33,42 32,35,44 34,34,46 35,35,47 39,37,49 44,38,43 48,40,46 59,42,48 62,45,51 59,42,43 43,35,43 36,28,36 32,26,33 30,27,33 29,28,33 26,25,30 26,25,30 26,25,30 28,25,29 30,27,31 33,25,31 31,24,27 31,24,27 38,24,29 39,25,30 126,52,45 176,66,42 218,78,51 228,81,49 237,83,51 232,81,53 236,80,58 237,79,53 233,78,60 233,78,60 234,80,55 236,82,52 238,86,49 245,94,50 255,100,45 255,95,51 255,98,44 255,110,48 255,111,53 255,91,51 253,82,54 252,83,54 254,85,58 247,80,57 245,81,66 244,83,65 247,83,64 248,82,61 252,82,62 251,84,63 253,81,60 251,81,59 252,82,60 249,83,57 249,83,60 252,85,62 255,93,56 255,89,61 246,82,63 244,80,61 250,85,55 255,89,55 255,91,57 255,94,57 255,92,53 255,91,56 247,85,58 245,85,60 242,89,55 246,93,59 249,96,57 243,90,60 236,85,57 237,83,53 236,85,57 229,87,51 228,86,55 224,88,57 225,91,57 220,90,59
43,30,40 37,30,40 35,31,40 37,33,42 35,29,34 33,29,38 33,29,40 33,31,39 31,31,39 32,32,40 30,33,42 30,33,42 32,35,44 34,34,46 36,36,48 43,41,53 48,41,53 51,42,55 56,44,56 59,45,58 64,46,55 62,47,57 59,44,54 55,42,52 45,34,43 34,26,34 27,26,31 27,26,31 27,26,31 28,25,29 28,25,29 31,23,29 31,24,27 31,24,27 33,23,27 35,25,29 54,26,15 136,54,29 182,70,42 224,81,50 233,78,51 236,81,54 240,80,57 237,79,55 231,76,56 235,79,57 239,82,51 243,86,55 237,80,47 252,95,53 255,106,54 255,107,52 255,100,50 255,107,48 255,101,51 255,88,48 250,81,52 247,78,51 251,80,56 250,79,55 247,81,60 247,80,62 247,81,60 250,83,62 250,83,60 253,81,60 255,83,60 255,84,60 251,81,59 249,82,59 245,82,60 250,83,62 255,98,59 250,85,59 249,92,61 242,83,62 244,85,57 252,90,61 246,84,55 246,86,63 242,88,61 238,87,59 238,87,59 236,88,61 238,88,55 243,93,60 243,93,58 238,88,57 235,87,58 237,87,56 233,87,57 231,90,56 228,87,51 229,90,60 223,89,55 219,89,60
130,58,46 92,42,36 66,28,32 87,37,43 44,37,37 46,34,39 44,32,37 43,35,43 37,31,38 37,31,38 32,32,42 32,32,42 39,37,47 39,38,53 50,47,62 53,48,64 59,54,72 61,56,74 65,56,71 68,56,72 71,55,68 73,58,68 81,56,70 81,57,66 82,56,65 76,50,59 57,43,48 31,24,27 31,24,27 30,24,29 30,24,29 30,24,29 30,23,26 30,23,26 30,23,26 31,24,27 32,22,26 75,31,30 136,52,35 174,66,41 221,74,42 230,80,49 247,82,54 244,82,55 241,79,52 238,81,50 243,87,49 244,89,48 241,80,44 255,99,53 255,101,47 255,98,45 255,99,47 255,103,50 255,90,55 253,80,48 255,85,50 255,80,51 255,78,53 255,79,51 255,79,55 252,81,57 255,83,56 254,83,59 255,81,56 255,85,60 255,81,55 253,82,56 251,81,61 249,82,61 248,82,61 250,84,58 255,92,59 254,92,63 247,84,60 244,81,59 244,84,61 246,86,61 244,84,59 241,83,57 241,85,65 238,83,63 235,86,62 237,85,62 237,89,60 233,90,61 233,90,59 234,86,59 231,85,57 231,88,59 226,87,57 230,91,61 228,92,59 224,92,64 222,92,61 223,88,59
202,92,68 169,83,64 102,36,20 120,39,10 90,48,35 54,37,43 54,37,43 50,35,45 47,36,45 46,34,46 42,35,47 46,39,51 51,48,63 53,51,71 55,51,71 61,55,76 65,60,78 65,60,78 68,59,74 71,59,75 73,57,70 75,60,70 86,61,75 96,62,74 100,61,75 103,60,75 88,57,68 70,46,55 37,30,33 30,24,29 33,27,32 30,24,29 30,23,26 29,22,25 29,22,25 28,21,24 30,20,24 23,23,31 71,28,20 146,59,36 217,69,40 225,77,48 241,79,52 242,80,53 239,80,52 242,86,50 241,85,47 241,85,49 249,84,49 255,89,42 255,90,41 255,93,45 255,90,43 255,88,48 255,80,49 255,79,51 255,84,50 255,80,50 255,77,53 255,79,53 255,80,52 255,80,52 255,85,54 255,80,58 255,83,54 255,89,56 255,87,52 255,86,54 255,81,59 251,79,58 251,81,61 248,82,56 249,82,59 249,83,57 251,85,57 255,89,59 246,83,59 243,83,58 246,86,61 243,85,59 244,85,64 240,84,64 240,85,65 236,81,59 241,87,60 235,89,59 231,89,55 236,88,61 232,89,60 229,89,62 224,87,59 223,88,61 223,91,63 220,90,61 222,92,63 222,92,65
208,85,52 217,80,52 110,41,26 64,46,43 90,48,35 50,40,41 49,39,43 44,37,47 49,41,49 54,47,61 55,50,66 61,56,72 61,57,79 62,56,79 61,55,80 61,55,76 63,56,70 69,53,68 74,54,64 84,55,65 89,54,59 99,59,61 110,59,62 123,59,60 128,60,67 136,61,68 124,64,64 114,62,68 91,53,57 57,40,41 49,32,35 48,31,32 45,31,36 33,21,26 31,21,25 31,21,25 27,20,23 32,20,25 30,23,26 95,47,41 181,59,39 215,78,50 238,79,51 239,77,48 244,79,53 242,80,51 241,79,48 239,77,48 248,74,47 255,89,51 246,76,43 255,82,50 253,75,47 255,78,53 255,78,53 255,78,52 255,79,51 255,78,53 255,80,52 255,80,52 255,81,50 255,79,51 255,77,51 255,78,54 255,80,50 255,86,51 255,93,54 255,92,53 255,83,53 255,80,54 255,78,54 255,81,52 255,82,53 255,84,54 251,85,55 250,85,57 246,83,61 246,84,57 250,85,59 251,82,55 247,84,62 243,83,58 241,85,63 241,86,61 245,87,61 248,90,64 235,87,60 240,89,63 233,91,62 232,89,63 226,89,61 221,89,61 220,90,63 220,90,63 221,89,61 222,92,63
108,34,9 160,47,22 60,52,41 95,41,32 111,46,34 134,53,28 35,23,35 32,33,36 51,44,58 57,54,69 58,56,78 62,60,82 62,58,80 60,54,77 64,51,72 67,50,70 72,51,66 74,54,66 93,62,73 98,64,73 109,62,69 112,62,68 116,64,61 136,67,68 156,65,64 167,70,69 159,74,71 145,71,64 124,67,66 99,57,60 65,43,46 59,41,40 61,39,42 55,33,36 33,20,28 28,22,27 31,21,25 31,21,25 32,22,26 69,32,31 164,56,29 212,77,48 235,70,42 239,74,46 246,81,51 240,75,49 246,81,51 242,77,47 245,75,42 250,81,43 249,82,45 249,82,45 250,77,45 247,77,46 252,76,47 255,77,48 255,77,52 255,78,50 255,78,50 255,78,48 255,76,48 255,77,50 255,78,53 255,77,55 255,86,48 255,89,46 255,93,53 255,88,57 255,78,52 255,83,53 255,85,54 255,87,55 255,85,55 255,89,53 255,82,52 254,83,57 250,84,58 253,82,54 253,84,57 253,84,57 250,84,61 246,83,59 241,85,65 241,85,63 245,85,62 245,87,63 238,87,61 240,89,63 233,90,59 231,89,60 230,88,59 223,88,61 219,89,60 219,89,60 226,91,64 225,90,61
50,46,36 53,42,37 57,43,48 84,51,40 164,60,34 200,84,51 213,89,52 176,78,50 97,71,77 66,56,74 59,57,79 59,55,77 57,53,75 64,51,70 76,56,68 80,55,67 92,63,73 94,63,71 97,60,76 103,64,78 113,64,67 116,63,65 120,64,58 140,65,68 166,68,67 173,72,65 181,72,64 177,73,63 167,71,67 135,61,56 104,52,49 76,43,47 81,48,52 83,48,51 65,42,43 36,23,20 31,21,25 31,21,25 32,22,26 64,34,37 156,55,28 202,72,43 228,66,35 235,69,39 239,70,41 244,76,44 244,75,37 244,75,39 249,77,42 255,81,40 255,86,38 255,87,38 253,82,40 255,84,42 255,79,44 255,77,43 255,79,46 255,82,47 255,78,48 255,76,46 255,74,47 255,74,48 255,76,50 255,77,51 255,83,51 255,85,51 255,85,52 255,78,50 255,80,52 255,78,50 255,83,50 255,91,57 255,88,50 255,96,53 255,86,52 255,78,47 255,82,54 255,84,54 255,85,55 255,82,54 253,84,59 249,84,58 245,85,62 243,85,61 242,87,62 243,85,61 243,85,61 238,87,59 239,88,60 236,90,60 229,89,62 221,90,57 221,89,59 220,88,58 224,88,57 226,90,57
45,38,38 45,38,38 45,38,38 45,38,41 47,46,51 38,53,60 48,52,65 56,57,78 61,58,75 61,57,77 60,56,76 61,56,72 70,50,62 83,56,68 102,66,79 105,66,80 101,65,78 95,64,72 94,63,74 91,57,66 100,54,56 105,56,57 110,55,51 122,56,53 141,56,51 158,61,55 168,69,57 175,68,59 168,69,61 148,63,55 121,55,50 100,45,41 75,45,46 92,48,49 102,50,45 73,40,33 30,20,21 28,20,26 42,24,21 103,48,35 155,51,25 201,66,39 224,65,37 239,75,42 244,75,39 249,77,42 252,77,39 255,80,40 255,78,41 255,74,40 255,82,36 255,91,40 255,88,43 255,92,47 255,86,47 255,86,46 255,85,44 255,89,46 255,86,40 255,78,39 255,76,46 255,76,43 255,77,46 255,77,48 255,82,52 255,82,52 255,81,52 255,81,53 255,77,48 255,80,49 255,79,48 255,85,49 255,87,49 255,87,49 255,81,50 255,82,53 255,82,52 255,85,52 255,86,53 255,84,54 253,82,58 250,84,56 247,85,58 254,88,58 247,84,60 245,85,60 245,86,58 245,88,59 240,90,59 239,89,58 232,93,61 226,93,56 226,92,58 230,89,55 231,89,58 229,90,58
187,58,24 63,37,27 53,40,37 44,48,52 51,48,63 51,52,73 57,58,79 59,57,79 54,56,72 60,55,71 69,53,68 87,55,69 109,67,72 125,67,73 119,66,70 114,64,72 97,58,69 89,55,64 84,55,65 84,53,61 89,51,53 96,53,49 118,52,49 133,55,45 155,57,42 170,59,42 173,66,46 144,57,41 129,62,53 114,54,52 100,50,44 89,44,39 79,42,41 92,46,46 116,49,38 120,46,41 49,25,19 57,16,16 118,44,35 152,54,28 197,68,21 228,77,33 252,79,29 254,81,31 252,75,28 255,86,40 255,78,35 255,82,36 255,77,42 255,77,46 255,77,39 255,77,41 255,74,43 255,75,42 255,76,43 255,83,43 255,83,39 255,85,40 255,87,43 255,79,42 255,74,44 255,75,42 255,75,42 255,77,46 255,77,49 255,79,50 255,80,42 255,93,49 255,79,45 255,79,46 255,88,43 255,94,44 255,82,54 255,79,48 255,76,46 255,81,50 255,80,56 255,83,56 255,84,56 255,82,54 255,81,56 254,83,55 254,84,53 254,84,53 251,82,53 249,84,51 250,85,52 249,84,54 244,90,58 241,91,58 242,97,62 243,98,63 243,98,61 244,94,63 239,92,60 237,92,59
91,44,35 92,29,23 182,70,42 189,76,44 120,69,82 57,60,80 62,58,78 58,55,72 60,53,67 67,53,70 90,63,75 116,69,74 136,76,76 128,71,72 122,64,68 99,57,62 75,51,60 69,50,54 69,47,55 74,50,56 92,50,53 107,56,48 129,56,49 156,62,46 187,67,48 202,70,44 196,71,50 170,63,47 122,55,46 87,46,44 71,42,38 69,42,37 82,38,37 93,45,39 120,50,40 129,48,37 93,43,37 113,46,37 157,58,35 195,68,34 222,70,31 240,73,32 255,87,34 255,82,31 255,86,34 255,80,33 255,77,38 255,75,37 255,78,42 255,74,43 255,76,41 255,74,39 255,74,41 255,74,39 255,75,38 255,77,38 255,80,34 255,75,33 255,75,38 255,75,40 255,75,43 255,76,46 255,75,45 255,77,44 255,77,47 255,84,52 255,86,44 255,84,41 255,82,45 255,96,45 255,87,43 255,99,50 255,79,50 255,79,47 255,78,48 255,81,52 255,78,52 255,79,58 255,80,54 255,81,54 255,81,54 255,84,54 255,85,55 255,83,50 255,84,54 254,86,54 255,87,54 254,90,52 250,92,57 247,93,59 246,97,59 249,96,62 249,96,62 253,96,65 251,94,61 251,94,61
