90,36,27 83,33,18 75,31,21 74,32,21 74,31,23 69,26,20 82,33,22 86,33,21 78,29,18 86,35,27 104,40,23 91,18,11 54,23,13 60,20,15 25,6,8 39,10,15 114,31,9 115,29,8 217,62,21 219,68,22 221,70,24 218,67,18 218,63,20 224,68,21 233,75,24 237,79,28 232,77,23 230,77,22 225,72,19 222,72,18 229,76,21 228,78,24 232,86,29 232,89,31 229,86,28 223,80,20 218,75,15 222,80,17 232,84,19 237,88,25 240,91,28 236,87,24 232,84,21 223,82,23 210,72,17 209,74,20 206,73,21 200,72,20 196,69,23 194,69,23 186,63,19 180,62,16 172,55,17 164,51,19 163,49,22 160,42,19 162,43,17 158,41,15 155,40,16 159,41,18 165,44,19 164,45,19 164,40,16 165,41,17 167,42,21 167,42,21 172,43,19 178,45,22 177,44,21 174,44,15 174,44,15 175,43,17 175,43,17 175,43,17 178,41,13 181,45,14 178,42,11 182,48,16 182,48,14 180,46,12 179,45,11 181,45,12 186,47,15 186,48,13 185,47,12 186,48,13 190,48,14 190,48,14 191,49,15 191,49,15 189,47,16 188,46,15 187,45,14 187,45,14 185,46,14 185,47,12 185,46,14 185,46,14 183,47,16 183,44,12 181,45,12 181,45,14 180,46,14 176,45,10 179,45,11 184,48,15 182,48,14 170,47,14 173,43,12 170,45,15 160,56,30 90,59,38 98,49,29 148,66,39 172,81,37 178,83,47 182,83,46 188,84,47 199,95,58 206,103,61 208,101,58 201,96,54 121,48,20 186,83,50 121,44,11 187,89,59 191,96,60 192,97,63
77,27,14 83,34,23 63,25,17 67,29,19 68,30,22 61,25,19 62,26,18 74,27,18 83,29,20 109,51,41 109,38,21 120,47,35 51,25,11 77,29,23 34,20,20 45,23,31 103,35,17 168,66,48 212,60,18 214,59,18 208,55,16 206,54,12 208,56,14 214,59,14 224,65,17 226,67,19 220,66,16 221,70,19 223,69,21 222,71,20 226,71,19 229,74,22 220,74,17 224,81,25 228,85,27 227,82,20 230,85,23 229,84,20 229,82,14 233,84,23 230,81,20 229,80,22 224,78,19 214,77,17 209,77,20 208,76,21 205,72,22 204,73,22 196,67,20 196,69,21 195,68,22 188,66,19 182,64,22 171,55,22 163,50,18 166,47,21 161,42,16 159,42,16 155,40,16 157,39,16 162,41,16 166,45,20 163,42,17 165,44,19 167,42,21 168,41,21 171,42,18 177,44,21 177,45,19 174,44,15 175,45,16 178,46,18 176,44,16 178,43,16 185,49,18 185,46,16 188,49,19 184,50,18 183,50,13 184,49,13 185,50,14 186,51,15 187,49,14 187,49,14 187,49,14 187,49,14 190,49,15 190,49,15 190,49,15 190,49,15 190,48,14 193,48,15 190,48,14 190,48,14 188,47,13 188,47,13 188,47,13 188,47,13 186,47,15 187,46,12 185,47,12 185,46,14 183,47,14 180,46,12 185,49,16 187,48,16 184,48,17 180,45,18 180,43,17 160,50,28 102,51,23 109,65,39 127,65,38 124,54,21 175,76,35 172,76,36 185,83,47 190,86,49 197,93,56 204,99,57 212,103,58 207,101,55 136,61,32 200,97,64 150,69,37 206,110,79 194,94,62 192,95,62
78,33,26 60,22,12 55,21,17 63,25,19 69,32,29 54,25,21 39,17,11 61,25,19 70,25,18 68,19,10 96,34,23 104,39,27 74,25,16 84,28,22 26,16,15 58,18,13 115,21,0 204,51,19 208,55,18 208,55,16 209,53,17 209,53,17 207,51,13 211,56,15 214,54,11 216,56,13 218,58,19 222,59,19 217,57,18 220,57,17 221,62,16 220,61,15 217,67,18 204,64,14 209,70,20 218,80,22 229,86,26 232,87,25 226,85,26 222,80,26 221,82,29 213,74,24 205,69,22 198,67,18 194,68,15 190,62,19 191,63,22 193,63,23 192,66,25 193,67,26 194,68,29 193,72,29 188,72,29 181,66,26 181,66,28 181,63,28 170,57,23 169,56,22 171,53,22 168,48,18 166,46,16 166,45,18 163,42,17 163,42,17 167,43,19 166,40,17 168,42,17 171,43,16 172,44,17 175,45,16 177,47,18 179,44,15 180,45,16 185,46,16 189,48,14 194,52,18 193,51,17 188,50,15 187,49,14 190,49,15 194,49,16 192,50,16 190,49,15 190,49,15 191,50,16 193,48,15 194,49,16 194,49,16 195,48,16 195,48,16 195,48,16 195,48,14 193,48,13 192,47,12 193,48,15 193,48,15 189,48,14 189,48,14 189,48,14 190,48,12 188,47,11 188,47,13 188,47,13 189,48,14 190,49,15 190,48,14 186,47,15 134,47,20 105,55,24 146,65,33 176,57,29 139,49,23 194,74,40 176,64,36 112,49,18 159,79,45 180,74,39 177,72,40 176,77,40 183,81,43 199,94,50 197,92,48 164,83,54 193,96,63 193,97,66 121,41,7 177,92,66 145,74,48
61,30,22 58,27,19 59,26,19 65,27,21 56,22,18 51,22,18 41,19,13 69,33,27 75,31,30 60,20,15 80,30,24 72,28,18 65,25,16 72,24,20 26,15,12 73,15,5 156,34,12 218,51,14 210,54,16 211,55,17 210,54,16 209,53,15 210,54,16 210,54,18 214,54,15 214,54,13 222,55,14 222,55,14 221,54,13 221,54,13 221,54,13 221,54,13 219,56,14 198,50,7 186,51,13 186,53,16 190,58,14 193,62,13 192,60,16 193,60,21 188,58,20 182,54,15 175,48,12 172,48,11 171,46,14 171,46,14 180,53,19 185,56,22 178,56,20 172,55,17 175,63,24 176,66,24 189,75,32 198,82,37 209,91,47 213,92,49 207,86,43 202,84,40 194,78,35 190,73,33 180,61,22 183,59,22 181,54,20 181,54,18 183,54,18 187,58,22 190,61,25 189,61,22 185,56,20 186,55,22 182,51,18 175,45,16 183,48,19 188,46,15 193,48,15 190,48,12 191,49,13 191,49,15 191,49,15 193,48,15 196,49,17 195,48,16 194,49,16 194,49,16 192,50,16 194,49,16 195,48,16 196,49,17 198,48,15 199,49,16 201,48,16 201,48,16 198,48,15 197,47,14 194,47,13 195,48,14 194,49,16 194,49,16 194,49,16 194,49,16 190,48,14 190,48,17 193,47,17 190,47,23 171,53,30 133,51,26 120,57,37 168,55,30 180,51,15 185,49,18 162,52,26 176,54,18 176,57,20 178,59,22 175,65,25 166,80,46 112,42,13 176,75,46 183,79,44 186,84,44 190,86,49 186,84,46 171,90,61 194,97,62 162,88,54 85,48,35 71,45,33 65,49,36
44,17,10 53,26,19 54,22,17 65,26,23 50,21,15 52,23,17 46,19,12 63,20,14 57,20,17 56,24,19 54,21,14 52,16,8 61,25,17 66,26,21 55,27,25 94,32,21 127,20,4 219,53,9 214,58,20 213,57,19 214,59,18 207,55,13 205,52,13 207,51,15 212,51,15 216,55,19 220,51,13 222,50,11 222,53,17 222,53,15 222,53,13 222,53,13 222,55,14 222,55,18 191,49,13 180,51,17 177,49,18 179,52,18 177,49,18 180,51,17 177,50,14 181,52,18 172,47,15 179,51,20 179,54,22 178,50,19 179,51,20 183,53,22 177,52,20 173,54,17 178,63,25 186,71,31 203,85,39 219,92,44 231,98,50 235,102,52 229,103,50 225,99,46 215,93,44 206,86,36 206,84,37 212,84,34 215,82,32 216,77,27 214,76,21 213,75,20 212,74,21 211,73,20 203,67,18 200,66,21 197,65,21 187,54,15 189,54,18 183,47,14 184,48,15 190,49,15 189,48,14 194,48,18 194,48,18 195,47,18 196,48,19 196,49,17 196,49,15 198,48,17 197,47,14 198,48,15 200,47,15 201,48,16 203,50,16 203,50,16 206,52,18 205,51,17 205,51,17 202,48,14 201,48,14 200,47,15 201,47,13 201,47,13 198,48,15 196,49,17 196,49,17 194,49,16 194,49,14 72,54,33 162,56,33 184,51,28 184,56,15 180,54,15 183,52,17 193,46,14 124,47,14 185,51,19 179,55,20 179,55,20 179,62,24 175,69,30 188,77,42 164,80,47 132,49,27 194,92,54 193,89,50 193,99,60 176,107,78 122,44,16 94,59,44 90,44,28 66,46,39 71,43,45
54,20,16 52,18,14 54,20,16 57,23,19 44,15,9 66,32,28 56,20,14 76,25,17 59,23,17 46,19,14 41,19,13 54,25,19 55,23,18 62,25,22 64,25,24 82,28,10 117,33,25 217,57,18 218,58,17 220,65,20 218,64,16 218,62,15 223,63,20 219,59,16 221,58,18 221,58,20 221,54,13 222,54,11 222,53,15 223,54,18 224,53,11 225,54,12 224,56,13 222,55,14 197,51,10 185,51,17 183,52,17 182,48,14 180,46,12 184,50,16 181,50,15 185,52,15 184,53,18 185,56,20 183,54,20 182,51,18 180,49,16 183,51,21 180,53,19 179,57,21 181,62,23 189,71,29 204,83,40 216,89,41 233,94,44 235,97,39 236,102,43 239,102,44 230,98,41 232,97,41 234,96,41 233,95,37 235,92,34 231,85,26 227,78,17 227,78,17 226,77,16 227,78,17 221,72,16 217,73,20 217,75,23 213,73,25 203,63,20 199,58,17 191,50,12 192,51,15 190,49,13 194,49,16 196,49,17 195,48,14 195,48,14 196,49,15 198,48,13 200,47,13 201,48,16 201,48,16 201,47,15 202,48,14 206,50,14 208,52,16 210,52,17 210,52,17 210,52,15 208,50,15 204,50,16 210,48,17 206,49,16 206,49,16 199,54,10 188,52,30 153,60,37 120,50,26 162,48,21 139,48,29 203,50,18 195,54,18 194,59,21 192,57,21 189,54,18 166,59,27 188,56,28 192,49,20 182,53,19 185,55,24 185,61,26 187,70,30 188,73,35 189,81,43 184,85,48 122,37,11 182,101,74 131,75,49 104,64,55 101,71,56 58,55,31 58,42,36 65,40,23 165,86,63
66,26,21 64,26,20 55,24,16 51,20,12 56,23,16 58,21,18 70,25,18 75,19,11 64,24,17 43,18,15 48,20,18 40,16,8 57,23,19 63,24,21 59,23,17 63,15,13 88,23,4 220,79,36 243,81,29 242,80,26 243,82,23 245,81,23 239,74,21 236,69,19 228,66,16 226,63,16 226,60,14 224,58,12 223,56,15 224,57,16 224,58,12 223,57,11 228,63,14 225,60,11 225,63,18 205,65,19 204,63,22 200,60,17 202,63,17 204,64,16 202,66,19 196,59,17 188,53,17 186,53,16 186,52,18 188,52,19 189,53,20 189,54,18 186,50,17 187,53,19 188,57,22 186,59,23 195,72,32 206,80,37 223,90,42 235,97,44 238,100,40 241,100,41 241,96,34 244,95,34 245,93,31 243,91,27 242,88,29 239,87,27 242,88,27 242,88,25 242,85,23 241,84,24 234,85,24 231,82,26 222,75,23 213,68,20 208,63,17 205,62,17 206,62,20 202,58,16 201,57,17 200,54,15 201,51,16 196,50,11 198,49,11 199,50,12 200,47,13 200,47,13 204,50,16 204,50,16 204,50,16 206,49,16 208,50,15 210,52,15 213,52,16 216,52,17 212,51,17 211,50,16 207,51,15 204,51,17 211,47,12 206,53,14 165,57,32 82,41,23 175,66,35 211,46,20 191,53,14 160,63,28 204,54,23 200,59,21 200,66,23 202,64,25 193,57,24 120,48,9 196,54,20 192,50,16 190,49,15 188,49,19 182,52,21 182,54,23 186,62,25 178,75,44 163,88,59 111,48,24 88,57,49 96,65,57 66,50,33 62,44,39 72,43,37 192,112,98 71,34,31 55,46,31
52,20,15 55,18,15 65,24,22 49,20,14 50,21,15 57,17,12 83,32,22 90,25,17 95,46,35 52,23,17 52,15,12 49,16,9 60,22,16 59,23,17 57,19,11 79,19,17 83,22,6 225,85,42 241,75,18 238,72,17 235,70,17 232,65,15 229,63,17 226,60,14 226,58,13 226,58,13 226,58,13 226,59,11 224,58,12 228,57,15 228,57,13 227,60,12 231,58,10 236,63,17 236,60,18 206,54,10 200,54,15 203,57,18 206,58,15 203,58,14 206,65,22 200,60,19 195,54,16 189,51,14 188,50,15 191,50,16 191,50,16 190,49,13 190,49,15 189,48,14 185,47,12 184,49,13 187,54,17 188,55,18 197,64,27 206,71,31 207,71,22 216,78,23 228,79,21 240,83,23 246,86,25 249,86,21 247,87,21 245,88,26 240,86,23 238,84,23 233,79,16 232,80,18 228,79,23 227,78,22 216,72,19 210,65,17 208,63,15 207,62,18 206,57,17 207,55,16 208,56,17 206,60,21 204,58,19 202,56,17 201,55,16 202,52,17 200,48,11 204,51,14 206,50,14 204,48,12 207,50,17 208,49,17 209,51,16 210,52,17 214,53,17 216,52,14 210,52,17 208,52,16 203,51,12 172,56,39 115,55,30 128,53,37 184,55,21 135,37,7 215,46,17 203,46,13 206,49,16 195,56,26 203,54,30 203,53,18 199,52,16 203,50,18 170,53,25 188,51,23 195,50,15 196,49,17 194,48,18 191,48,17 191,49,20 175,58,30 145,58,31 109,49,28 123,73,56 78,52,40 63,47,34 63,48,39 144,77,77 130,57,29 64,35,29 50,48,28 98,42,18 97,45,24
65,25,18 76,26,22 60,22,16 47,18,12 55,21,17 67,24,18 94,34,24 89,34,23 65,21,9 68,24,14 55,22,15 62,26,20 57,17,10 76,33,27 70,26,16 86,32,25 83,14,0 230,61,23 232,67,14 232,65,17 233,63,14 231,61,12 228,57,15 228,57,15 228,57,15 229,58,16 229,62,14 231,61,10 232,65,13 237,64,16 238,65,19 234,61,13 236,58,16 237,57,16 235,55,14 222,53,15 203,50,16 201,48,14 203,50,16 197,50,16 195,50,15 192,50,14 192,50,16 190,49,13 190,49,15 191,50,16 191,49,18 191,50,16 190,49,15 192,51,17 190,49,15 187,46,12 189,48,14 189,48,14 189,51,16 193,52,11 203,64,11 209,67,13 226,77,19 236,83,26 238,86,24 240,86,25 244,87,25 245,88,28 240,86,25 242,85,25 238,84,23 236,84,24 229,79,21 229,80,19 227,78,22 220,74,19 217,70,18 213,66,14 208,60,17 208,56,17 207,55,16 203,53,18 201,51,16 208,52,14 208,53,12 208,52,14 205,52,15 209,53,17 210,54,18 210,54,18 208,52,16 209,53,17 212,50,21 212,51,17 212,51,15 212,51,15 199,54,21 170,62,28 117,50,23 183,47,16 218,45,15 213,48,13 188,45,21 133,56,19 207,51,15 204,51,14 207,49,12 203,50,16 180,38,9 206,49,18 203,50,18 207,48,20 140,57,19 199,46,16 196,49,15 194,49,14 197,50,18 177,36,2 89,55,21 101,46,35 115,56,39 60,40,31 63,46,38 66,44,38 91,58,51 60,31,25 45,54,35 96,57,45 202,94,71 63,40,11 76,43,36 83,42,22
51,22,16 63,27,17 56,22,18 44,17,12 53,19,15 61,23,13 72,23,12 53,13,6 114,44,38 91,34,31 59,23,17 52,16,10 62,22,17 62,22,15 71,25,11 79,26,14 114,32,5 224,60,22 233,63,12 235,62,14 234,58,16 231,55,13 232,56,14 234,58,16 234,58,16 233,59,16 236,63,17 240,67,19 238,65,15 238,65,15 238,63,16 238,61,14 242,60,17 241,59,16 243,56,15 235,55,14 211,51,12 208,51,18 205,51,19 199,49,16 192,47,12 194,49,16 192,49,18 191,49,15 192,50,14 191,49,15 195,50,17 191,50,16 190,48,14 192,50,16 190,49,15 191,50,16 193,51,15 194,52,14 208,62,23 221,71,22 222,73,17 221,72,14 229,80,19 228,76,16 230,73,15 229,75,16 229,77,17 232,78,19 236,82,21 238,84,23 235,83,23 234,81,24 232,79,22 234,81,24 237,84,27 242,88,29 238,83,27 230,77,20 216,69,19 208,60,17 208,56,17 207,55,16 207,55,16 208,56,17 208,56,14 209,57,15 212,55,15 212,55,15 214,57,17 213,58,17 210,54,16 210,54,16 210,54,16 206,54,17 204,56,27 145,64,35 119,41,13 196,54,25 207,50,17 208,49,17 206,49,16 207,50,17 199,50,10 192,57,21 202,49,10 202,49,12 207,49,12 211,48,8 127,25,3 202,48,14 201,48,16 170,49,22 192,50,21 187,51,18 186,47,17 142,72,39 121,46,15 94,29,10 119,63,39 56,47,41 63,45,42 56,40,34 59,43,37 89,57,43 60,32,21 66,40,30 97,66,56 59,43,37 55,49,44 116,69,46 78,42,34 70,37,26
