224,202,194 224,202,194 224,202,196 223,204,192 224,203,190 223,204,192 230,199,180 255,188,127 255,178,115 255,176,94 255,196,108 255,203,151 254,201,156 255,198,152 255,201,138 255,203,118 255,201,130 255,204,138 255,209,159 255,213,160 247,208,178 244,208,179 241,208,183 235,210,191 233,208,189 232,210,190 237,211,190 238,209,185 239,211,184 239,211,184 239,211,182 241,211,183 250,215,179 255,213,173 255,220,158 255,220,148 255,218,151 255,214,169 255,219,168 255,217,162 255,217,168 255,216,171 240,210,182 228,205,192 224,203,192 225,204,193 224,203,190 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 225,204,193 223,202,189 222,201,188 225,204,193 224,203,192 224,202,194 227,204,191 176,155,130 83,64,27 84,62,28 88,66,30 103,76,29
255,186,118 255,190,133 250,203,169 244,200,174 243,206,182 234,207,189 246,195,160 237,206,187 236,205,195 236,206,191 233,207,193 229,209,191 231,209,191 231,208,193 233,208,189 233,207,193 233,207,193 233,207,193 233,207,193 231,208,195 231,208,195 234,208,194 233,211,191 238,212,189 245,211,189 245,215,187 249,217,187 254,220,186 255,221,187 255,222,185 255,223,184 255,220,184 255,219,186 249,217,187 250,213,187 242,213,193 238,212,189 236,212,190 234,209,190 233,208,191 233,208,191 233,207,193 231,209,191 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 233,208,191 233,208,191 232,202,187 185,160,132 102,80,42 112,92,60 227,205,187 231,209,191 230,207,194 227,205,185 83,63,31 85,61,26 86,62,29 83,56,24 83,63,31
255,198,110 255,197,105 255,200,134 255,204,138 255,205,143 255,205,157 253,207,181 239,210,190 240,209,190 239,209,192 240,209,188 239,209,192 239,210,190 239,210,190 240,211,191 240,210,193 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 246,213,188 248,215,188 253,218,182 255,221,183 255,223,182 255,225,177 255,227,177 255,228,175 255,229,176 255,228,173 255,230,176 255,227,177 255,225,179 255,226,183 255,221,185 255,219,188 251,214,188 246,212,190 243,212,189 239,210,188 239,210,188 239,210,190 239,210,190 240,209,190 240,211,191 239,210,190 237,211,190 239,210,190 240,209,190 240,204,182 125,94,45 91,68,26 95,69,28 95,69,30 181,151,123 241,207,185 238,203,178 204,167,141 126,99,67 84,57,21 84,62,28 83,61,25 88,64,29
255,208,173 252,210,188 254,210,184 251,209,187 251,209,187 251,209,185 252,210,186 251,211,188 252,210,186 252,210,186 251,209,187 251,209,185 251,211,186 251,209,185 251,211,186 252,210,186 250,210,185 250,210,185 251,211,186 252,210,186 255,214,183 255,216,182 255,221,181 255,224,178 255,228,175 255,230,173 255,231,170 255,234,170 255,235,166 255,234,170 255,234,170 255,234,168 255,233,172 255,232,173 255,229,172 255,228,175 255,222,181 255,219,183 255,216,182 255,215,184 252,210,186 251,209,185 252,210,188 253,211,187 251,209,185 251,206,183 251,207,181 255,208,169 255,200,154 255,201,161 255,195,143 99,61,24 91,65,26 89,63,24 94,68,27 112,86,45 168,128,92 140,103,63 200,156,128 110,74,43 84,57,23 81,57,24 84,60,25 82,58,21
255,200,121 255,207,143 255,212,174 255,201,131 255,205,139 255,211,160 255,214,180 255,217,184 255,214,181 255,216,178 255,215,180 255,215,180 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,218,179 255,221,176 255,224,179 255,229,177 255,232,171 255,235,168 255,236,163 255,234,148 255,238,141 255,247,144 255,249,153 255,253,156 255,255,156 255,251,160 255,240,160 255,235,165 255,236,168 255,234,174 255,228,172 255,222,174 255,218,169 255,216,163 255,211,159 255,184,120 255,174,120 255,178,144 222,164,40 121,113,61 94,101,69 77,82,35 79,80,30 175,117,64 160,92,47 90,64,25 98,72,33 100,74,33 100,75,31 111,86,38 103,85,41 97,71,30 107,76,37 84,55,20 83,56,22 78,54,17 81,57,22
255,220,176 255,219,175 255,220,176 255,220,176 255,220,178 255,219,175 255,219,177 255,220,178 255,220,176 255,219,177 255,220,176 255,218,176 255,221,178 255,220,178 255,220,178 255,220,177 255,219,177 255,221,176 255,221,174 255,222,171 255,228,173 255,231,176 255,236,172 255,234,165 255,238,164 255,246,166 255,253,153 255,249,138 255,244,129 255,243,131 255,244,134 255,245,139 255,252,152 255,255,156 255,253,162 255,237,161 255,237,165 255,236,154 255,227,126 255,218,108 255,211,103 255,208,104 255,202,107 255,198,97 169,121,8 139,109,22 99,94,43 79,87,25 82,82,21 69,76,17 66,71,24 104,71,23 123,85,50 112,81,44 94,70,33 88,62,23 97,71,32 89,66,26 96,70,31 155,106,68 126,89,47 82,55,21 82,54,25 79,55,20
255,224,172 255,223,171 255,222,173 255,223,174 255,224,172 255,223,174 255,225,173 255,224,172 255,225,173 255,223,174 255,224,172 255,223,174 255,223,174 255,223,176 255,223,176 255,224,172 255,224,175 255,223,174 255,225,170 255,228,166 255,233,168 255,235,169 255,239,163 255,240,161 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,242,163 255,238,159 255,234,165 255,233,173 255,230,158 255,224,152 96,71,12 98,81,30 76,68,16 75,72,17 83,77,29 71,68,17 74,72,14 77,80,20 73,66,25 91,69,31 97,69,29 103,73,27 88,62,23 90,64,25 89,63,24 87,61,22 97,71,30 102,77,33 102,76,35 94,67,31 83,56,24 84,57,21
255,231,177 255,231,177 255,231,177 255,231,177 255,228,174 255,230,176 255,230,176 255,230,176 255,231,177 255,231,174 255,231,172 255,227,164 255,222,165 255,230,172 255,224,162 255,214,141 255,203,125 255,208,134 255,215,143 255,223,148 255,230,150 255,232,147 255,236,148 255,231,119 255,243,133 255,245,138 255,249,144 255,253,150 255,252,154 255,254,156 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,243,164 255,240,163 255,235,164 255,232,164 255,227,158 119,100,47 108,85,27 71,59,22 123,106,96 76,61,25 76,66,13 84,77,16 76,71,16 57,46,11 81,60,19 157,107,61 235,142,83 118,82,24 91,65,26 88,62,23 87,61,22 93,67,28 96,73,33 99,76,36 97,71,30 114,88,36 82,58,23
255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,177 255,231,175 255,225,165 255,221,151 255,193,105 255,201,115 255,203,115 255,204,117 255,187,89 255,184,78 255,184,82 185,115,57 126,67,21 178,100,18 255,208,93 255,216,98 255,216,102 255,231,119 255,239,125 255,242,131 255,246,139 255,254,146 255,252,154 255,253,154 255,254,156 255,254,156 255,253,156 255,252,152 255,252,148 255,253,148 255,253,148 255,252,143 255,244,134 255,236,126 255,235,129 255,234,141 255,231,134 107,89,27 91,83,31 93,90,39 90,82,30 112,105,46 100,89,25 92,81,19 75,73,15 67,64,20 60,53,10 115,83,28 174,119,65 93,59,25 94,68,29 90,64,25 89,63,24 96,73,33 94,71,31 103,76,40 105,78,31 81,58,27 81,63,42
255,235,181 255,235,181 255,236,182 255,234,183 255,235,181 255,234,179 255,233,173 255,228,168 255,230,174 255,234,174 255,233,178 255,234,179 255,235,175 255,233,170 255,211,152 94,48,30 79,45,27 81,43,24 103,55,30 130,60,36 255,210,117 255,227,123 255,224,112 255,220,102 255,225,109 255,228,113 255,235,121 255,234,122 255,236,123 255,245,133 255,248,136 255,243,132 255,251,143 255,246,136 255,248,138 255,245,133 255,245,133 255,251,142 255,246,152 255,242,162 255,241,160 253,203,89 86,70,28 52,35,11 66,56,16 90,80,31 97,82,33 95,81,15 80,72,20 71,64,23 61,55,19 54,53,17 102,75,32 96,70,29 89,63,24 86,62,25 92,68,31 94,71,31 94,68,29 97,71,32 97,71,32 105,80,32 76,57,30 73,54,27
