47,50,28 57,55,35 76,63,40 92,56,25 97,74,63 83,67,52 170,151,153 85,68,60 69,55,37 62,58,37 53,45,32 102,83,69 79,63,50 217,184,186 145,124,113 174,151,152 209,185,189 212,186,192 209,187,192 208,184,188 255,214,125 255,208,135 255,210,107 255,212,122 255,216,147 255,210,177 251,206,173 228,197,189 216,189,182 247,199,170 233,195,185 208,186,194 220,192,192 211,187,193 255,214,138 255,213,127 255,203,128 255,202,136 252,207,172 255,207,128 255,196,111 255,203,117 255,207,120 255,207,127 255,203,123 255,201,123 255,202,118 255,205,124 255,202,143 255,206,132 255,201,163 226,190,184 223,184,181 200,179,194 200,181,195 204,184,196 204,184,196 204,184,196 202,182,194 203,185,194 201,180,197 200,181,197 198,182,199 198,181,201
50,46,25 40,42,25 62,48,34 84,63,36 44,35,27 68,57,38 171,148,145 195,177,176 127,114,111 60,49,42 37,41,26 41,42,32 45,46,36 62,51,46 114,104,92 89,71,29 161,134,127 210,188,196 207,188,195 209,185,189 209,187,190 208,184,190 209,185,191 208,184,190 206,187,191 208,186,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,191 207,185,193 210,184,188 209,184,196 209,184,198 211,182,192 207,185,193 214,184,185 215,184,176 219,186,177 213,183,182 208,183,195 208,183,197 208,184,193 210,184,193 210,184,188 204,185,189 205,185,195 204,185,189 207,185,193 205,186,193 206,187,191 206,186,196 205,186,193 206,186,196 205,186,193 206,187,194 208,185,196 205,185,195 205,185,195
43,47,32 32,38,27 28,31,23 32,38,25 146,127,113 153,141,131 47,50,30 111,99,99 49,42,40 46,42,34 47,49,34 49,50,31 47,45,25 100,78,44 69,58,41 94,70,35 106,80,55 220,189,195 216,191,190 219,190,195 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 214,189,190 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 216,191,190 213,187,191 213,187,191 212,189,190 216,190,194 214,188,194 214,188,194 214,188,194 213,187,193 212,188,192 214,188,192 213,187,193 214,188,194 213,187,191 214,188,192 216,190,196 211,187,193 212,188,194 210,188,196 211,189,194 211,189,194 214,192,197 211,187,193 211,187,191 215,184,192 213,184,191
34,37,25 31,33,28 23,24,16 38,39,31 114,97,89 160,136,128 143,124,110 136,114,96 57,52,40 44,39,25 41,43,28 42,39,26 60,49,32 60,55,27 97,78,41 100,73,41 148,124,102 213,184,180 221,192,188 221,191,190 220,191,187 223,191,188 222,190,187 219,191,189 220,191,187 221,191,190 220,191,187 218,191,186 220,190,189 220,191,187 220,190,189 220,190,189 221,191,194 220,190,191 220,190,189 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 222,189,189 220,190,191 220,190,191 220,190,189 220,190,191 221,191,190 220,190,191 221,191,192 223,190,192 221,188,190 221,191,192 220,192,190 221,191,190 226,187,186 224,186,190 235,175,177 231,169,169 233,169,172 241,171,165 236,165,162 227,177,171 232,168,169
34,35,27 33,33,28 41,42,34 27,29,24 46,45,36 86,76,66 209,177,172 156,142,128 57,51,46 43,38,35 34,43,26 31,32,22 28,34,25 45,47,32 82,62,42 103,80,38 176,146,129 229,196,189 227,194,185 229,196,187 227,194,185 227,194,185 227,194,183 227,194,185 226,195,187 234,195,181 245,193,163 239,193,167 229,193,185 231,195,189 231,195,189 229,193,187 226,195,185 226,193,182 232,192,183 232,193,181 232,192,183 244,192,171 238,191,170 254,196,161 247,195,174 241,189,168 227,193,189 244,186,174 242,175,164 232,175,172 229,191,185 228,190,184 231,188,182 233,190,184 225,191,187 255,196,133 255,166,134 255,166,144 251,163,145 249,160,147 254,158,147 249,154,145 243,154,143 244,171,159 246,174,160 175,127,109 95,69,46 86,70,39
33,34,26 43,40,27 50,51,43 47,48,36 35,33,29 51,47,37 84,68,55 190,167,156 82,68,52 110,87,45 40,42,27 30,33,25 32,38,29 33,29,19 60,51,34 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 227,194,183 227,195,181 237,196,178 255,194,156 255,200,132 255,220,147 255,213,158 255,202,159 255,213,158 234,200,182 246,205,174 255,212,150 255,222,144 255,223,137 255,222,137 255,216,128 255,201,124 255,199,121 255,185,120 255,177,125 255,176,128 255,170,126 255,165,131 255,159,139 255,160,147 255,161,145 255,157,145 245,156,143 244,157,145 242,164,152 246,166,148 248,153,142 244,156,147 241,157,147 242,157,152 240,161,154 240,158,154 243,161,157 158,109,87 91,68,39 78,61,33 76,57,30
37,36,27 52,43,26 43,40,25 52,40,28 60,53,35 87,70,35 109,85,61 117,93,58 87,69,37 108,88,42 43,38,24 45,47,30 35,41,28 35,42,26 82,66,35 79,63,32 110,83,40 182,149,122 95,69,46 110,85,57 205,171,151 234,198,178 241,198,179 239,201,184 238,200,181 239,198,180 240,199,181 236,198,179 237,199,182 238,200,179 237,201,181 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,226,151 255,223,148 255,215,145 255,219,126 255,212,125 255,197,119 255,193,125 255,184,125 255,178,129 255,182,131 255,189,131 255,184,132 255,166,126 255,163,130 255,160,131 255,163,135 255,165,135 255,164,139 255,165,135 255,165,138 255,165,142 255,161,143 255,159,146 120,85,58 92,62,34 83,62,35 78,57,30
40,34,25 42,40,38 40,39,30 86,71,33 69,65,44 64,61,37 105,94,75 69,58,39 69,59,37 84,66,34 95,80,40 48,44,25 81,63,33 51,43,21 81,61,31 98,71,35 93,71,35 92,73,38 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 251,205,177 250,205,172 251,203,176 249,203,173 251,203,178 249,203,173 248,202,172 249,203,175 249,203,173 246,200,174 248,201,178 246,202,176 248,202,174 248,202,174 249,203,177 250,205,172 255,210,173 255,220,169 255,220,167 255,213,164 255,222,135 255,220,143 255,214,163 255,207,162 255,213,145 255,209,129 255,191,122 255,191,122 255,188,124 255,187,125 255,183,126 255,173,121 255,170,123 255,174,123 255,179,133 222,145,110 108,84,49 102,73,42 85,62,31 81,58,27
43,38,26 63,61,41 64,53,38 56,63,45 58,56,36 42,47,27 36,40,25 40,42,27 57,48,31 87,65,29 102,79,37 92,68,31 86,67,32 86,62,25 95,68,34 87,70,44 81,55,30 87,68,43 80,56,30 83,64,41 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,204,170 255,202,171 255,204,170 255,204,170 254,202,170 255,204,169 255,204,170 254,205,167 255,205,168 255,209,165 255,206,161 255,213,147 255,215,130 255,214,133 255,216,139 255,202,160 255,201,157 255,203,161 255,202,135 255,200,138 255,187,110 255,192,103 255,175,103 255,170,110 255,167,114 255,169,112 255,168,117 255,165,112 255,167,116 255,165,124 108,90,58 108,88,58 100,77,48 93,71,37 105,71,41 81,57,24
60,61,42 70,57,34 51,46,32 56,57,38 60,53,37 35,34,25 50,45,31 33,39,28 67,50,24 71,55,24 99,77,43 102,77,31 92,73,36 82,58,25 79,60,37 88,59,26 196,137,89 81,66,46 93,69,32 75,55,23 89,62,26 239,193,156 255,209,166 255,208,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,164 255,208,164 255,215,162 255,220,156 255,220,154 255,209,166 255,212,158 255,220,153 255,217,142 255,226,131 255,230,132 255,226,143 93,91,44 75,73,42 84,74,23 255,211,128 255,212,119 162,97,33 255,207,112 255,199,111 255,195,105 255,191,117 255,182,118 255,174,110 255,174,119 255,166,118 255,168,120 255,168,128 123,87,56 110,91,56 112,85,53 107,79,50 93,71,35 88,75,43 79,56,25
