239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 240,211,189 243,212,189 244,215,191 249,214,187 250,218,186 254,221,184 252,219,182 255,222,184 255,223,182 255,222,186 255,222,186 255,221,186 255,222,184 255,222,186 255,221,185 252,220,188 249,217,187 249,214,187 249,214,187 249,213,182 240,214,189 237,211,190 233,210,195 235,209,195 236,209,191 233,211,191 233,211,193 234,212,194 234,212,194 233,211,191 236,205,186 236,200,178 241,193,177 225,179,149 184,148,117 143,111,81 219,165,147 224,159,149 227,155,138 235,162,132 139,105,75 84,62,26 87,60,26 84,60,27 84,55,22 131,100,36 106,84,39
240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,189 240,211,189 240,212,185 241,210,187 240,211,189 241,210,187 240,211,189 240,211,187 240,211,189 240,211,189 245,211,189 248,213,188 248,214,192 252,217,190 254,221,184 255,223,184 255,223,185 255,224,183 255,224,177 255,226,175 255,226,179 255,226,179 255,224,176 255,226,175 255,223,177 255,220,175 255,218,178 255,216,178 255,214,171 255,212,174 252,213,181 245,206,174 243,197,171 227,184,167 233,201,185 238,203,188 236,202,182 234,200,180 235,201,181 239,208,189 255,196,134 255,174,121 254,166,128 219,147,110 114,80,39 93,70,28 92,69,27 150,102,73 227,157,133 236,171,150 235,167,147 119,80,52 85,63,25 82,58,23 82,58,25 85,66,31 97,70,25 72,50,14
252,210,186 249,212,186 251,211,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 255,210,187 253,211,189 251,211,186 252,210,186 251,212,184 253,211,187 252,213,185 255,213,189 255,216,184 255,219,182 255,219,164 255,212,132 255,211,126 255,219,147 255,218,148 255,220,147 255,230,172 255,230,171 255,231,157 255,228,136 255,235,142 255,227,132 255,225,127 255,210,108 255,203,104 255,197,103 255,193,111 255,179,107 255,183,113 255,176,113 255,170,114 255,162,122 252,160,128 244,160,127 244,161,123 240,159,127 236,160,136 235,162,134 232,161,140 238,168,144 230,160,134 142,94,49 92,64,26 91,68,26 88,65,25 102,76,37 224,156,134 218,147,123 238,167,141 185,127,103 80,56,21 80,56,19 80,58,24 86,65,24 81,61,29 85,61,24
253,212,181 254,213,182 255,215,181 255,214,184 255,214,183 255,214,183 255,215,181 255,214,185 255,215,184 255,213,183 255,212,182 255,213,183 255,214,183 255,214,183 255,215,186 255,220,186 255,221,182 255,222,183 255,223,176 255,227,173 255,232,168 255,231,162 255,235,164 255,235,164 255,236,168 255,237,173 255,236,167 255,236,167 255,238,168 255,235,165 255,239,134 255,230,130 255,224,128 255,221,125 255,217,117 255,211,110 255,195,103 255,188,102 255,178,106 255,174,108 255,171,110 255,179,111 255,184,118 255,178,116 255,163,112 255,161,112 255,161,117 255,161,117 248,157,115 103,69,28 91,63,25 91,65,26 97,71,30 105,78,35 105,78,31 109,82,39 113,80,43 169,112,81 87,61,22 82,55,23 78,54,19 82,58,21 80,56,21 94,66,28
255,217,180 255,215,178 255,216,178 255,217,182 255,215,180 255,217,178 255,218,178 255,216,178 255,217,182 255,218,180 255,217,182 255,217,182 255,217,182 255,218,178 255,221,176 255,222,175 255,223,174 255,227,178 255,230,177 255,233,172 255,234,168 255,237,171 255,237,170 255,239,165 255,245,162 255,255,154 255,255,144 255,255,142 255,255,142 255,255,150 255,249,156 255,239,163 255,236,168 255,236,168 255,239,145 255,232,134 255,222,135 255,221,141 255,219,120 255,235,148 93,90,39 96,99,66 81,87,48 75,82,38 255,193,118 255,196,108 255,172,87 136,99,46 104,76,36 100,74,33 94,66,28 114,74,38 97,69,31 93,69,32 101,79,34 96,70,29 94,71,31 114,87,42 127,78,40 82,55,19 80,53,19 80,55,25 80,56,19 81,57,20
255,216,168 255,217,169 255,218,165 255,212,156 255,217,162 255,208,150 255,204,145 255,216,165 255,208,153 255,210,158 255,216,164 255,216,169 255,216,172 255,206,153 255,205,145 255,220,165 255,227,175 255,232,174 255,235,172 255,236,169 255,237,171 255,239,166 255,247,165 255,255,144 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,254,160 255,237,160 255,235,149 255,234,155 255,231,160 255,230,177 255,255,157 93,92,27 94,92,43 87,84,31 76,73,20 69,57,29 91,69,24 255,180,97 247,156,85 91,68,28 93,70,30 91,68,28 97,69,31 112,75,33 97,69,29 90,64,25 96,70,31 86,60,21 95,69,30 97,71,30 139,96,36 83,56,22 82,55,23 81,54,20 80,57,17 85,62,22
255,211,151 255,202,130 255,191,106 255,187,92 255,178,74 255,171,55 255,177,66 255,171,50 255,173,57 255,179,58 255,184,61 255,184,57 255,188,62 255,186,65 255,194,72 255,195,78 255,210,92 255,217,105 255,227,124 255,237,155 255,240,163 255,253,156 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,242,129 255,242,128 255,236,120 255,234,131 255,231,130 255,239,140 93,69,16 95,95,50 88,87,33 82,80,20 82,78,20 55,44,11 69,62,23 91,74,23 95,75,29 96,73,33 94,68,29 89,62,26 107,74,35 107,74,35 92,64,24 90,64,25 91,65,26 87,61,22 91,65,26 97,71,30 100,77,35 97,70,34 83,56,22 89,62,26 82,59,19 91,65,26
255,174,73 255,181,82 255,181,74 255,174,63 255,175,56 255,176,53 255,177,55 255,179,54 255,182,58 255,186,55 255,190,63 255,190,64 255,203,78 255,215,100 255,228,158 255,229,158 255,232,160 255,235,167 255,236,157 255,239,153 255,254,144 255,255,138 255,254,142 255,255,138 255,255,140 255,255,140 255,254,135 255,253,135 255,249,133 255,244,128 255,243,127 255,242,126 255,245,123 255,239,122 255,242,126 255,235,125 106,89,20 80,67,15 77,77,18 73,64,19 80,72,18 84,77,18 73,65,11 57,50,11 66,66,21 56,61,18 96,77,38 94,77,38 96,73,33 96,71,27 128,90,42 251,148,81 131,94,39 89,63,24 88,62,23 89,63,24 93,67,28 94,71,31 94,71,31 96,73,33 129,101,43 82,63,28 95,71,34 84,61,21
255,200,95 255,206,107 255,197,78 255,200,82 255,211,107 255,205,87 255,212,93 255,217,107 255,218,103 255,217,107 255,220,129 255,222,151 255,216,130 255,217,122 255,214,105 255,210,93 255,212,93 255,213,96 255,224,114 255,202,95 255,229,111 255,242,118 255,244,122 255,234,116 255,238,117 255,247,126 255,253,133 255,252,135 255,253,135 255,247,131 255,245,130 255,249,133 255,247,127 255,242,122 255,247,127 255,246,130 77,72,21 66,56,14 81,72,41 80,68,27 85,72,20 94,83,21 85,79,15 79,71,17 67,62,23 55,54,18 84,66,34 91,68,28 95,76,39 97,76,35 162,106,43 109,75,34 91,63,25 90,63,27 90,64,25 86,63,23 94,71,31 93,70,30 95,72,32 97,72,28 84,62,28 76,57,34 73,54,31 78,58,26
255,202,105 255,202,101 255,198,81 255,196,83 255,198,84 255,202,84 255,198,80 255,196,80 255,197,79 255,196,78 255,197,77 255,197,75 255,198,75 255,200,80 255,206,87 255,215,88 132,80,50 93,47,33 92,51,33 93,45,27 178,82,26 255,208,110 255,228,108 255,231,111 255,227,107 255,230,109 255,233,114 255,244,122 255,251,131 255,253,135 255,254,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,140 120,88,46 82,67,18 72,57,35 78,65,13 101,89,30 94,82,23 82,74,20 75,66,19 64,58,22 56,52,15 55,62,18 87,64,24 86,65,24 102,76,35 105,78,31 91,63,25 86,64,19 88,61,25 93,71,33 95,72,32 94,68,29 94,68,29 94,68,29 100,75,29 81,63,31 72,53,26 72,53,28 87,61,20
