223,204,192 223,204,192 223,204,192 226,203,192 224,203,192 223,204,190 252,191,155 255,188,125 255,177,105 255,181,89 255,198,135 252,202,156 252,198,160 255,198,150 255,204,140 255,201,118 255,199,134 255,203,142 255,208,159 255,212,165 247,208,180 244,207,183 239,208,187 230,210,190 232,210,190 232,211,188 239,210,190 239,211,184 239,211,184 239,211,184 240,212,185 246,214,184 255,217,176 255,214,172 255,222,149 255,220,142 255,219,148 255,213,171 255,220,162 255,220,165 255,220,164 252,213,172 242,209,184 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,202,194 225,204,191 223,201,193 223,202,191 224,202,194 224,203,192 224,202,194 227,204,191 129,108,81 86,64,28 90,67,36 84,60,23 134,100,39
255,185,120 255,190,138 244,205,173 251,203,174 238,207,188 244,202,180 248,202,174 236,206,189 233,208,189 233,206,188 231,208,193 233,207,193 231,209,189 231,208,193 233,208,191 234,207,191 233,207,193 233,207,193 233,208,191 230,208,190 231,208,193 234,208,194 235,210,193 238,212,191 244,213,190 245,215,189 249,217,185 254,221,184 255,222,185 255,223,186 255,221,187 252,220,186 252,216,183 246,217,186 248,213,188 240,211,189 237,211,190 236,211,194 232,210,192 231,209,191 231,209,191 230,207,192 232,209,196 230,207,192 231,208,193 231,208,193 230,208,190 230,208,190 230,208,190 233,208,191 233,208,189 225,196,176 170,145,115 110,88,52 169,149,119 231,208,193 231,209,191 230,207,194 180,159,136 83,64,27 84,62,26 85,61,28 84,62,28 96,68,30
255,198,106 255,199,111 255,202,143 255,205,141 255,205,143 255,205,162 248,208,183 240,209,190 242,208,188 239,209,192 242,208,190 241,209,193 240,211,191 239,210,190 240,211,191 239,210,188 240,209,190 240,209,190 239,210,190 239,210,190 240,211,189 246,212,190 250,214,185 252,216,183 255,221,183 255,224,181 255,227,181 255,228,175 255,228,175 255,228,175 255,228,178 255,228,177 255,225,177 255,223,180 255,224,183 255,220,187 253,217,186 249,214,187 244,214,188 241,210,189 239,210,190 239,209,192 239,210,190 239,210,190 238,211,193 240,211,191 239,210,190 239,210,190 239,209,192 241,210,191 214,180,150 98,72,33 91,68,28 94,68,29 101,74,38 240,206,186 242,208,188 236,195,175 163,130,103 87,60,28 82,54,25 86,64,30 85,64,23 87,60,28
255,209,184 255,209,186 253,208,187 252,209,190 252,210,188 251,209,185 254,209,186 251,211,188 252,210,186 252,210,186 251,211,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 255,215,181 255,219,185 255,220,179 255,224,174 255,228,176 255,228,174 255,232,171 255,234,168 255,235,166 255,234,170 255,234,170 255,234,168 255,232,171 255,233,173 255,229,175 255,225,175 255,222,181 255,218,182 255,216,182 255,214,183 251,211,186 251,209,185 252,210,188 251,212,184 252,210,186 253,211,189 254,210,182 255,205,165 255,202,157 255,201,161 221,161,120 88,70,26 90,64,25 89,63,24 104,78,37 118,86,44 155,111,81 169,119,86 225,181,155 85,56,23 81,57,24 81,57,24 87,60,24 84,60,25
255,201,121 255,210,156 255,207,158 255,200,132 255,207,140 255,213,171 255,216,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,182 255,215,180 255,214,179 255,215,180 255,214,180 255,215,180 255,216,182 255,216,184 255,218,181 255,221,179 255,224,175 255,229,175 255,233,169 255,234,168 255,236,159 255,235,148 255,240,143 255,247,146 255,250,154 255,253,156 255,255,159 255,248,162 255,236,161 255,236,167 255,233,168 255,231,173 255,225,169 255,221,173 255,218,169 255,216,166 255,206,151 255,181,125 255,173,124 191,149,59 128,112,54 99,101,59 229,167,129 255,185,143 161,98,49 120,84,33 120,82,45 89,63,22 97,71,30 92,69,29 113,88,42 112,92,44 98,77,36 100,77,35 103,72,33 82,55,21 79,55,20 81,57,20 84,60,25
255,219,175 255,219,175 255,219,175 255,219,175 255,217,176 255,218,174 255,219,177 255,220,178 255,220,176 255,219,175 255,219,175 255,219,177 255,221,176 255,220,177 255,219,175 255,221,177 255,220,176 255,220,176 255,221,174 255,222,171 255,229,174 255,231,172 255,235,171 255,236,167 255,240,162 255,251,164 255,254,146 255,249,138 255,243,129 255,243,132 255,244,134 255,248,142 255,254,154 255,254,156 255,249,162 255,238,161 255,236,163 255,234,151 255,219,121 255,214,105 255,211,105 255,205,105 255,201,94 136,99,14 109,108,54 90,97,53 78,82,24 74,81,26 102,80,31 112,62,18 97,69,29 93,67,26 142,101,70 99,68,31 93,69,32 89,62,26 92,69,29 94,71,31 94,71,29 198,136,96 90,61,26 83,55,26 83,56,24 80,56,21
255,224,172 255,224,172 255,223,174 255,223,174 255,223,171 255,224,172 255,224,172 255,224,172 255,224,175 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,220,171 255,223,174 255,223,174 255,223,174 255,225,170 255,229,167 255,234,169 255,235,167 255,238,162 255,239,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,159 255,239,162 255,237,159 255,234,165 255,230,162 136,85,28 109,72,1 93,71,6 85,78,19 90,80,31 75,73,15 77,77,14 74,73,17 71,61,23 61,43,13 92,69,29 94,68,29 100,69,30 113,84,35 89,63,24 90,64,25 88,62,23 88,62,23 94,74,28 102,80,35 94,67,31 91,64,28 83,56,24 81,57,20
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,228,174 255,228,172 255,224,162 255,224,168 255,225,167 255,222,155 255,210,131 255,193,112 255,215,138 255,220,146 255,224,143 255,233,149 255,234,151 255,234,143 255,230,122 255,243,134 255,248,140 255,251,146 255,250,147 255,253,156 255,253,158 255,253,158 255,253,158 255,255,156 255,255,156 255,254,156 255,254,156 255,251,160 255,243,166 255,238,161 255,234,161 102,88,22 69,64,21 66,60,12 81,73,37 76,66,24 72,63,18 71,66,15 75,70,17 60,47,15 62,63,24 94,72,27 108,66,24 170,103,51 192,115,57 105,75,29 94,68,29 90,64,25 86,60,21 91,68,28 94,71,31 98,75,35 104,73,34 94,70,33 83,56,22
255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,175 255,226,166 255,210,134 255,193,100 255,206,120 255,201,113 255,201,110 255,186,84 255,183,73 137,73,27 151,83,20 118,58,8 206,133,72 255,210,97 255,215,98 255,222,109 255,230,117 255,237,127 255,246,134 255,250,137 255,253,148 255,252,154 255,253,158 255,253,158 255,253,158 255,253,156 255,254,146 255,252,148 255,253,148 255,253,150 255,251,144 255,238,129 255,237,127 255,235,129 129,97,65 174,135,55 80,71,24 78,65,31 83,73,20 102,92,39 100,85,22 82,78,20 64,59,16 58,60,18 93,71,33 118,80,34 126,83,36 166,110,61 89,63,24 90,64,25 88,62,23 89,63,24 94,68,29 93,70,30 99,76,36 119,90,37 73,54,27 87,68,45
255,236,182 255,235,181 255,236,182 255,234,180 255,235,181 255,231,177 255,229,172 255,230,170 255,233,175 255,233,178 255,234,179 255,234,179 255,234,174 255,233,167 104,55,33 81,45,25 85,40,17 70,35,20 89,43,17 255,204,115 255,230,129 255,222,114 255,226,111 255,224,104 255,227,110 255,232,121 255,234,121 255,234,126 255,238,124 255,247,135 255,246,134 255,246,139 255,251,140 255,248,137 255,246,134 255,245,133 255,246,134 255,251,148 255,244,153 255,243,162 96,81,43 84,72,33 86,77,32 97,90,31 102,90,33 103,89,23 87,78,18 75,69,21 67,62,21 54,54,13 89,70,33 124,93,42 98,67,28 105,79,40 88,61,25 94,70,33 94,70,33 95,72,32 93,67,28 95,68,32 97,70,27 91,64,21 78,57,32 74,53,26
