43,35,41 40,34,39 37,34,40 35,32,38 31,31,41 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 33,31,39 33,31,39 33,31,39 34,30,39 33,29,40 33,29,38 33,30,36 32,29,35 30,27,31 28,25,29 27,24,28 30,24,29 33,26,29 35,27,35 55,38,44 45,33,35 75,45,44 48,31,32 52,33,35 73,34,20 166,63,32 158,43,19 229,72,41 234,77,46 234,76,50 233,78,51 236,78,52 239,81,55 233,78,51 232,78,46 238,79,51 238,76,47 240,75,47 235,72,50 237,72,46 244,75,46 254,85,49 242,75,38 253,85,51 247,78,49 248,78,47 244,74,43 242,75,38 249,82,41 236,73,31 244,80,45 233,67,39 235,69,39 239,69,36 241,69,34 245,68,33 252,75,42 255,76,41 252,72,42 255,72,37 255,74,36 255,87,42 255,87,35 255,78,36 255,81,34 255,88,42 255,89,34 255,75,31 255,84,36 255,85,44 255,87,39 255,90,45 255,78,37 255,91,42 255,73,33 255,73,37 255,71,39 255,75,44 255,73,44 255,74,43 255,76,40 255,79,38 255,76,46 255,72,41 255,75,41 255,72,38 255,75,40 255,72,39 255,74,42 255,79,34 255,93,44 255,92,49 255,93,46 255,112,27 255,78,46 255,75,40 255,76,42 255,74,43 255,80,50 255,77,45 255,78,45 255,78,45 255,77,44 254,78,47 254,79,45 253,84,48 253,85,51 248,83,57 247,85,58 248,83,55 247,81,53 247,85,54 242,83,53 245,83,54 242,85,54 237,87,56 238,88,57 231,90,56 232,91,57 231,90,54 230,92,55 231,90,54 232,91,55
49,32,33 40,30,34 40,32,40 34,33,38 31,31,41 31,31,39 31,31,39 31,31,39 30,30,38 33,31,39 33,31,39 32,30,40 33,29,38 34,27,37 31,27,38 31,28,34 30,27,31 30,27,33 28,25,29 27,24,28 28,22,27 26,23,27 31,24,27 33,25,33 34,22,27 33,27,32 50,29,27 44,32,34 55,33,36 76,37,23 118,25,0 212,77,52 230,71,43 236,77,47 233,73,48 232,77,50 234,76,50 232,74,48 231,73,47 232,74,48 237,75,46 238,76,47 242,77,49 236,70,47 239,74,48 243,74,45 245,75,44 250,83,46 242,74,42 244,75,46 245,75,44 248,78,47 242,75,38 250,83,44 247,84,42 243,79,44 234,68,40 237,68,39 239,69,36 246,74,39 245,68,31 250,71,36 255,75,39 255,71,40 255,84,46 255,93,50 255,89,43 255,87,37 255,81,38 255,79,31 255,92,44 255,98,47 255,86,40 255,82,38 255,74,37 255,86,41 255,92,42 255,91,49 255,93,39 255,70,30 255,73,37 255,70,38 255,74,43 255,73,44 255,74,43 255,77,41 255,79,38 255,74,42 255,71,37 255,74,40 255,72,38 255,69,35 255,75,43 255,74,42 255,74,34 255,75,34 255,77,37 255,83,38 255,116,30 255,73,43 255,74,40 255,75,40 255,75,44 255,77,45 255,77,45 255,76,43 255,76,43 255,77,45 255,78,48 255,79,46 252,80,45 247,79,45 246,81,53 246,84,57 249,83,55 247,81,53 247,85,54 242,83,53 247,85,56 242,85,54 237,87,56 241,88,58 232,90,56 233,92,58 235,90,53 234,92,54 232,94,55 231,93,54
79,39,34 66,34,31 47,36,43 31,31,39 29,29,39 31,31,39 32,30,38 32,30,38 33,29,38 32,28,37 32,28,37 32,28,37 31,27,36 33,27,34 30,27,33 28,25,29 28,25,29 30,24,31 29,23,28 29,23,30 28,22,27 25,22,26 25,24,27 26,25,28 31,24,27 33,25,31 34,26,32 38,25,33 50,28,31 78,39,25 154,52,32 190,64,39 218,70,41 231,78,48 238,81,52 238,79,47 237,78,46 237,78,48 242,84,47 245,87,50 239,74,48 239,74,46 240,71,44 243,74,45 244,75,46 246,76,45 244,73,45 241,71,40 243,69,42 243,69,44 241,71,40 239,69,38 241,71,38 242,70,35 233,68,33 239,71,37 239,69,38 241,69,34 247,75,36 255,81,40 248,67,31 255,88,43 255,79,36 255,72,39 255,74,45 255,72,43 255,71,40 255,84,42 255,90,39 255,94,40 255,85,39 255,88,47 255,75,33 255,78,29 255,91,42 255,78,32 255,77,34 255,85,29 255,102,36 255,69,29 255,74,42 255,74,40 255,71,37 255,71,37 255,75,40 255,75,42 255,119,59 255,71,32 255,75,38 255,77,41 255,74,37 255,74,40 255,75,41 255,75,38 255,74,35 255,77,40 255,76,37 255,111,55 255,116,28 255,79,40 255,73,45 255,75,42 255,74,42 255,75,44 255,74,43 255,77,44 255,81,48 255,74,43 255,79,48 255,80,48 255,80,44 255,85,52 245,79,49 246,81,51 246,81,53 247,81,53 251,82,53 247,82,54 246,84,55 244,85,55 239,86,54 244,90,58 241,91,58 241,92,54 242,90,53 246,94,57 238,91,55 237,90,54
35,29,36 32,28,37 29,29,37 29,29,39 29,29,39 29,29,37 30,28,36 31,29,37 32,28,37 31,27,36 30,27,33 30,26,35 30,26,35 29,28,33 26,25,30 30,27,31 28,26,27 30,23,26 29,21,27 29,21,29 28,22,27 25,22,26 24,23,26 25,22,26 25,24,27 26,25,28 33,21,26 36,24,29 31,21,25 56,24,21 151,52,33 196,64,34 222,77,42 229,76,42 249,88,52 251,88,48 251,89,44 249,86,41 240,73,34 244,80,42 252,84,52 242,76,46 238,72,42 243,75,43 241,71,40 245,72,42 247,74,44 243,70,40 241,71,38 243,73,40 243,71,34 246,75,31 251,77,36 249,76,30 255,91,41 254,81,35 255,84,36 255,83,34 254,76,36 255,87,39 255,73,33 255,70,27 255,92,40 255,75,34 255,73,38 255,73,37 255,73,38 255,93,42 255,88,34 255,81,38 255,82,40 255,73,35 255,75,36 255,76,37 255,93,42 255,74,40 255,82,34 255,112,24 255,111,51 255,159,54 255,71,41 255,74,37 255,71,37 255,72,37 255,73,38 255,78,42 255,97,41 255,84,44 255,86,33 255,74,28 255,70,37 255,74,36 255,77,34 255,82,32 255,85,25 255,84,39 255,71,10 255,114,31 255,113,37 255,136,57 255,76,45 255,75,38 255,75,41 255,74,40 255,76,40 255,75,43 255,77,41 255,79,46 255,75,45 255,81,48 255,79,44 255,82,47 255,83,48 253,81,46 251,82,46 250,80,47 250,80,47 250,85,52 250,85,50 250,85,52 247,88,56 245,88,55 244,91,54 247,94,55 250,91,59 250,94,58 247,94,57 248,95,58
31,29,37 31,29,37 31,29,37 31,29,37 30,28,36 30,29,34 31,28,34 31,28,34 32,29,33 31,28,32 30,27,31 28,25,29 28,25,29 27,26,31 27,26,29 28,25,29 27,25,26 31,21,25 28,22,27 28,22,27 26,23,27 25,22,26 25,23,24 25,23,24 27,22,24 26,24,25 31,21,25 34,22,27 30,23,26 73,33,28 154,52,34 201,66,41 229,70,42 230,68,37 241,76,46 245,75,44 245,75,44 247,74,44 248,76,41 246,76,45 245,75,42 244,74,41 243,73,40 247,72,38 251,73,43 249,73,42 248,73,39 247,72,38 248,73,37 248,73,35 252,77,32 255,84,30 255,81,32 253,76,27 255,81,33 255,84,34 255,92,34 255,87,32 255,84,40 255,85,37 255,74,37 255,75,35 255,75,27 255,76,29 255,70,31 255,70,32 255,70,33 255,73,33 255,73,35 255,70,37 255,70,35 255,70,35 255,73,34 255,75,38 255,95,43 255,90,39 255,77,25 255,180,30 255,128,42 255,135,32 255,74,40 255,73,42 255,72,39 255,74,40 255,73,39 255,74,37 255,96,39 255,76,35 255,79,40 255,74,37 255,76,36 255,85,35 255,99,37 255,74,24 255,97,43 255,80,39 255,100,30 255,116,28 255,107,29 254,122,5 255,80,41 255,78,40 255,77,40 255,73,39 255,74,37 255,74,40 255,75,38 255,78,38 255,80,44 255,78,43 255,78,44 255,78,45 255,84,51 255,82,47 255,81,46 255,81,48 255,81,45 253,84,48 252,84,50 246,81,51 246,84,55 246,87,57 244,86,51 245,87,52 244,85,53 245,87,52 248,92,56 248,91,58
32,30,38 31,29,37 29,27,35 30,27,33 30,27,33 30,27,33 30,27,31 32,26,31 30,27,31 31,28,32 30,27,31 28,25,29 27,24,28 26,25,28 26,25,28 27,24,28 27,24,28 29,22,25 26,24,25 26,23,27 25,22,26 25,22,26 25,23,24 27,22,24 25,23,24 24,22,23 28,21,21 32,22,23 37,20,23 93,35,25 160,55,36 188,59,35 208,62,32 224,67,38 245,72,42 248,70,42 245,72,40 248,72,41 249,73,42 247,75,40 247,75,38 250,73,40 250,73,40 249,72,39 252,75,40 248,69,32 248,69,32 248,71,36 248,70,30 255,80,36 255,80,34 255,82,31 255,76,27 255,71,25 255,72,31 255,79,31 255,84,36 255,73,27 255,85,36 255,75,29 255,70,29 255,71,35 255,70,27 255,77,29 255,69,31 255,69,33 255,72,33 255,69,32 255,71,35 255,70,37 255,70,35 255,73,36 255,72,31 255,73,33 255,72,32 255,71,28 255,155,26 255,168,35 255,138,32 255,130,30 255,97,44 255,74,37 255,75,41 255,74,37 255,75,41 255,78,33 255,77,29 255,76,36 255,74,33 255,75,34 255,82,39 255,87,34 255,101,41 255,98,36 255,88,32 255,76,39 255,103,25 255,123,27 255,119,23 255,88,24 255,78,42 255,78,40 255,76,40 255,72,41 255,74,40 255,74,37 255,77,39 255,80,39 255,75,37 255,78,41 255,78,40 255,79,46 255,76,43 255,79,45 255,78,45 255,80,47 250,81,43 255,84,49 250,81,45 250,85,50 250,86,53 251,86,53 255,91,58 248,87,53 248,83,53 247,85,54 247,85,54 246,84,53
50,39,48 45,34,43 36,30,37 30,24,29 30,24,31 30,24,31 27,24,30 28,26,27 30,27,31 30,27,31 30,27,31 27,24,28 27,24,28 25,24,27 27,24,28 26,23,27 26,23,27 26,23,27 26,23,27 24,21,25 24,21,25 24,21,25 25,23,24 24,22,23 26,21,20 26,21,20 30,20,21 33,23,27 36,24,26 97,42,38 140,46,30 185,57,30 213,59,32 237,68,41 245,75,42 251,71,41 255,72,41 253,74,41 253,74,41 250,75,39 250,73,38 250,75,41 250,73,40 252,73,36 254,73,37 252,71,37 252,71,35 252,72,33 255,74,31 255,74,29 255,78,28 255,81,29 255,73,21 255,87,37 255,73,30 255,70,26 255,76,29 255,77,30 255,77,29 255,77,29 255,74,33 255,72,27 255,81,34 255,77,23 255,69,28 255,71,31 255,68,27 255,69,32 255,70,32 255,74,37 255,72,33 255,73,32 255,72,27 255,71,33 255,73,32 255,138,39 255,162,20 255,145,38 255,131,38 255,131,26 255,101,46 255,77,40 255,75,37 255,76,33 255,80,38 255,90,34 255,84,35 255,79,38 255,74,32 255,75,33 255,76,34 255,83,33 255,84,31 255,97,42 255,94,39 255,75,36 255,108,44 255,115,38 255,133,28 255,79,30 255,79,38 255,80,39 255,79,40 255,73,38 255,73,36 255,74,35 255,74,35 255,74,34 255,80,39 255,77,39 255,79,39 255,77,44 255,75,43 255,75,43 255,76,46 255,78,47 255,79,44 255,88,53 255,81,47 252,83,47 245,80,47 250,82,50 248,83,50 249,84,51 251,83,49 253,85,51 248,83,53 249,83,53
79,53,59 76,52,61 67,48,55 49,35,40 38,27,34 28,25,31 27,24,28 28,25,29 30,27,31 30,27,31 32,26,31 28,25,29 27,24,28 27,24,28 26,23,27 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 24,22,23 26,21,23 27,20,23 27,20,20 29,19,20 33,21,23 36,22,22 78,30,16 156,47,27 201,58,29 237,72,39 245,72,40 255,71,40 255,72,41 255,72,39 255,70,37 255,74,40 254,73,39 255,72,39 255,73,38 255,73,36 255,74,36 255,76,39 255,73,38 255,72,32 255,78,32 255,73,30 255,72,31 255,71,34 255,73,34 255,86,34 255,80,28 255,72,28 255,73,26 255,72,26 255,84,35 255,84,32 255,84,35 255,89,32 255,91,31 255,88,34 255,75,27 255,76,26 255,74,25 255,70,26 255,68,30 255,69,32 255,69,30 255,70,29 255,75,31 255,72,32 255,73,27 255,77,19 255,181,23 255,173,26 255,86,29 255,97,31 255,136,28 255,133,41 255,83,29 255,86,38 255,92,38 255,94,37 255,89,32 255,78,35 255,72,33 255,100,25 255,77,26 255,76,41 255,79,36 255,84,36 255,96,35 255,100,29 255,86,33 255,119,34 255,122,32 255,141,36 255,81,38 255,76,40 255,76,38 255,78,37 255,77,38 255,75,38 255,76,37 255,76,37 255,76,40 255,79,38 255,77,36 255,75,35 255,76,37 255,74,36 255,74,39 255,77,40 255,76,43 255,76,44 255,79,46 255,85,54 255,80,48 255,79,49 255,78,50 255,79,50 250,79,51 249,80,51 252,80,45 250,85,52 249,85,52
97,58,67 98,59,68 92,56,64 83,54,59 72,46,52 58,39,46 45,32,40 32,26,31 28,25,31 28,25,31 30,24,29 28,26,27 27,24,28 29,23,28 29,23,28 28,22,27 28,20,26 28,20,26 27,21,26 27,21,26 25,22,26 27,21,26 27,20,23 28,21,24 30,20,21 30,20,21 30,20,21 30,23,23 44,23,19 116,38,26 181,52,30 207,59,30 231,67,29 241,72,36 252,73,36 255,72,40 255,73,39 255,71,38 255,71,38 255,73,39 255,74,37 255,73,37 255,75,39 255,72,34 255,75,37 255,75,37 255,77,34 255,75,33 255,73,36 255,71,36 255,72,36 255,71,35 255,80,37 255,82,22 255,85,39 255,74,29 255,85,40 255,76,33 255,74,26 255,77,32 255,85,36 255,82,34 255,84,34 255,89,35 255,71,27 255,83,39 255,71,31 255,70,33 255,70,33 255,69,30 255,72,32 255,75,31 255,71,34 255,71,33 255,164,40 255,156,22 255,152,25 255,153,49 255,102,25 255,145,41 255,135,35 255,100,27 255,86,40 255,92,40 255,92,36 255,91,34 255,75,34 255,84,24 255,122,22 255,89,16 255,71,32 255,75,40 255,77,34 255,98,33 255,107,31 255,108,33 255,142,29 255,146,26 255,177,35 255,75,40 255,75,42 255,76,39 255,76,37 255,77,40 255,72,34 255,74,36 255,73,34 255,74,36 255,74,32 255,76,36 255,75,35 255,74,38 255,74,37 255,75,38 255,73,36 255,76,42 255,76,45 255,75,44 255,78,47 255,78,49 255,77,47 255,76,48 255,78,49 254,78,47 254,77,51 254,82,47 255,85,50 253,84,48
113,61,67 109,62,69 106,61,65 101,59,64 99,59,63 87,53,60 80,49,57 67,43,49 55,38,44 43,30,38 31,23,29 35,30,32 42,31,38 48,34,39 49,32,35 52,30,33 54,32,35 54,33,33 44,25,27 39,25,27 32,20,22 27,20,23 27,20,23 28,21,24 30,20,21 31,21,22 29,22,22 35,22,17 117,44,30 179,53,30 204,62,31 211,61,28 234,65,29 243,71,32 255,73,35 255,72,38 255,75,41 255,75,41 255,75,42 255,75,39 255,76,38 255,77,40 255,76,40 255,75,39 255,75,34 255,72,31 255,74,32 255,75,35 255,73,35 255,73,32 255,72,34 255,70,36 255,72,35 255,81,31 255,72,33 252,66,27 255,75,31 255,70,31 255,71,27 255,77,34 255,70,36 255,89,36 255,69,24 255,75,32 255,73,33 255,70,32 255,68,31 255,69,32 255,71,35 255,72,33 255,73,32 255,75,31 255,71,34 255,83,26 255,166,25 255,119,18 255,121,25 255,105,25 255,137,28 255,99,30 255,131,26 255,103,8 255,73,36 255,72,36 255,92,40 255,72,31 255,73,30 255,83,21 255,123,17 255,108,19 255,72,33 255,72,33 255,80,29 255,84,19 255,108,34 255,115,23 255,151,25 255,119,20 255,112,19 255,72,37 255,71,42 255,72,38 255,74,40 255,75,39 255,73,35 255,73,36 255,76,39 255,75,35 255,72,37 255,74,35 255,74,37 255,76,37 255,75,37 255,74,36 255,76,38 255,77,40 255,74,40 255,76,42 255,76,46 255,77,46 255,76,50 255,75,48 255,75,48 255,78,50 255,78,49 255,78,49 255,80,47 255,85,52
