43,35,41 40,33,43 35,32,38 31,31,41 31,31,39 31,31,39 31,31,39 34,32,40 33,31,39 33,31,39 35,28,38 33,29,40 33,30,36 30,27,31 30,27,31 27,24,28 30,24,29 34,26,32 55,38,44 47,36,33 49,32,33 52,33,35 123,38,12 122,32,6 229,72,41 232,75,46 230,75,48 236,78,52 237,79,53 229,75,45 238,79,51 240,75,47 237,74,52 237,72,46 245,75,44 246,77,41 253,85,51 245,76,47 245,75,44 242,75,38 242,79,34 242,79,39 233,67,39 237,69,35 241,69,34 245,68,33 250,73,36 252,72,44 255,72,37 255,85,43 255,88,36 255,78,36 255,85,34 255,85,33 255,75,31 255,86,41 255,84,36 255,90,45 255,77,37 255,74,38 255,73,37 255,72,41 255,73,44 255,74,43 255,77,39 255,76,44 255,72,41 255,74,41 255,74,39 255,72,39 255,73,33 255,96,47 255,92,49 255,107,38 255,80,48 255,75,40 255,76,42 255,80,48 255,77,45 255,79,45 255,79,46 254,78,47 253,81,46 251,84,47 248,83,57 246,81,53 249,83,55 247,85,54 239,80,50 245,83,54 237,87,56 235,90,57 232,91,57 231,90,54 231,90,54 231,90,54
96,56,51 72,43,48 34,33,38 30,30,40 31,31,39 31,31,39 32,30,40 32,30,38 30,28,38 32,29,35 32,29,35 31,27,36 30,27,31 30,24,29 29,23,28 28,22,27 27,24,28 26,25,28 33,23,27 33,22,29 37,27,31 55,33,36 122,37,11 182,60,38 228,73,46 239,84,57 230,72,46 235,77,51 234,76,50 238,79,49 240,75,47 241,75,47 241,75,47 242,76,48 246,75,47 243,72,44 242,73,44 240,71,42 241,71,40 242,75,38 246,79,40 248,84,46 237,68,41 238,68,35 247,75,38 254,75,38 255,80,36 255,71,40 255,77,40 255,85,46 255,84,36 255,81,33 255,88,37 255,86,36 255,74,29 255,81,36 255,85,42 255,84,33 255,87,33 255,77,28 255,73,37 255,71,39 255,74,42 255,76,43 255,76,33 255,76,39 255,75,40 255,76,43 255,74,40 255,75,43 255,76,38 255,76,39 255,78,40 255,114,38 255,81,41 255,75,43 255,75,40 255,75,41 255,75,43 255,77,44 255,76,44 255,80,47 254,78,47 254,85,49 247,82,52 247,82,52 247,81,53 250,84,54 243,84,54 246,84,55 237,87,56 240,90,59 236,91,54 238,91,55 238,93,56 235,93,55
34,28,35 32,30,38 30,30,40 30,30,40 29,29,37 31,29,37 31,27,36 31,28,34 30,26,35 30,26,35 29,28,33 27,26,29 28,26,27 29,21,27 29,21,29 28,22,27 28,20,26 25,22,26 25,24,27 26,25,28 34,22,27 33,23,27 107,43,28 186,67,41 224,79,44 236,80,44 253,90,50 253,91,46 255,91,51 243,79,41 244,76,44 238,72,42 243,75,43 243,73,42 241,71,40 246,73,43 240,70,37 243,71,36 253,82,38 245,71,30 251,84,32 241,70,26 251,78,30 255,83,34 255,81,33 254,71,31 255,81,38 255,81,31 255,73,38 255,74,38 255,92,41 255,89,35 255,84,41 255,75,37 255,74,35 255,75,34 255,75,41 255,80,32 255,156,41 255,119,50 255,69,39 255,75,38 255,73,38 255,70,35 255,112,51 255,89,46 255,93,40 255,74,40 255,73,35 255,74,31 255,94,36 255,103,41 255,75,14 255,115,31 255,111,32 255,76,45 255,80,43 255,75,43 255,75,39 255,75,40 255,80,47 255,76,46 255,79,44 255,78,43 254,82,47 251,82,46 251,81,48 251,81,48 250,85,50 249,84,49 247,88,56 246,89,56 247,94,55 252,93,61 248,95,58 248,95,58
31,29,37 29,29,37 31,29,37 30,28,36 30,29,34 31,28,34 32,29,33 30,27,31 28,25,29 28,25,29 27,26,31 27,24,28 27,25,26 28,22,27 28,22,27 26,23,27 25,22,26 25,23,24 27,22,24 28,21,24 33,21,26 30,23,26 120,48,29 184,64,41 229,70,42 235,69,39 244,74,43 245,75,44 247,78,42 246,76,45 245,75,42 244,74,41 248,73,39 251,73,43 250,74,43 245,70,36 248,73,37 250,74,34 255,88,34 255,81,32 255,83,34 255,84,36 255,92,34 255,85,34 255,91,43 255,74,37 255,71,33 255,90,39 255,70,31 255,70,33 255,71,31 255,73,35 255,72,39 255,70,35 255,73,34 255,81,44 255,88,37 255,77,25 255,159,22 255,87,27 255,74,40 255,72,39 255,74,40 255,73,39 255,118,48 255,82,34 255,79,40 255,72,36 255,81,31 255,99,37 255,78,28 255,89,32 255,100,30 255,112,27 255,163,46 255,80,41 255,75,39 255,71,39 255,74,37 255,75,38 255,78,38 255,80,44 255,79,43 255,79,45 255,84,51 255,81,48 255,80,47 255,81,45 252,84,50 248,83,50 246,84,55 242,85,54 246,88,53 244,85,53 245,87,52 245,88,55
34,30,39 30,23,33 30,27,33 28,25,31 30,27,33 28,25,29 30,27,31 30,27,31 28,25,29 27,24,28 26,25,28 27,24,28 27,24,28 26,24,25 25,22,26 24,21,25 23,23,23 25,23,24 26,21,20 29,22,22 33,21,23 38,21,22 136,49,33 167,59,36 211,63,36 239,70,41 249,71,43 253,73,43 249,74,40 244,75,37 246,74,37 250,73,40 251,74,39 250,73,38 252,73,38 252,73,36 255,75,35 255,73,27 255,75,25 255,84,34 255,72,29 255,72,30 255,81,33 255,79,29 255,73,27 255,70,30 255,72,30 255,92,44 255,68,32 255,70,33 255,69,32 255,71,35 255,71,37 255,72,33 255,74,31 255,71,30 255,82,20 255,170,22 255,146,34 255,105,25 255,109,49 255,73,38 255,76,39 255,75,39 255,96,35 255,79,30 255,74,31 255,87,43 255,89,36 255,87,32 255,91,34 255,87,38 255,109,33 255,127,34 255,97,34 255,80,39 255,77,38 255,73,42 255,72,38 255,74,37 255,79,38 255,77,38 255,78,41 255,79,41 255,77,44 255,78,46 255,79,47 255,84,48 255,81,45 250,82,48 248,83,50 250,82,50 248,83,50 251,83,49 250,85,50 248,83,53
70,50,60 64,46,55 45,34,41 32,26,31 28,25,31 27,24,28 30,27,31 30,27,31 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 23,22,25 26,21,23 28,21,24 30,20,21 32,20,22 37,25,27 117,37,23 172,57,33 230,71,41 248,70,40 254,73,41 255,72,39 252,73,38 252,73,38 254,73,39 255,74,40 254,74,35 255,76,39 255,74,38 255,82,39 255,79,34 255,72,29 255,73,27 255,82,27 255,71,23 255,73,28 255,76,30 255,90,39 255,80,28 255,88,37 255,90,33 255,74,27 255,83,37 255,74,30 255,69,31 255,69,32 255,73,34 255,72,29 255,71,31 255,73,29 255,175,37 255,168,26 255,105,28 255,135,44 255,101,38 255,77,38 255,81,34 255,86,35 255,78,30 255,74,34 255,82,36 255,82,41 255,82,34 255,94,42 255,90,28 255,85,33 255,117,36 255,115,18 255,78,39 255,77,38 255,77,38 255,73,36 255,76,38 255,75,36 255,73,35 255,79,38 255,76,37 255,75,41 255,75,40 255,76,40 255,78,44 255,77,44 255,83,50 255,80,47 254,81,51 251,81,50 250,81,52 249,83,53 254,82,47 249,85,52
97,58,67 92,56,64 83,54,59 72,46,52 50,36,41 38,27,34 28,25,31 28,25,31 28,26,27 27,24,28 29,23,28 28,22,27 28,20,26 27,22,24 27,21,26 25,22,26 26,21,23 29,19,23 30,20,21 30,20,21 29,22,22 44,23,19 150,45,28 201,61,34 231,67,29 249,74,38 255,72,40 255,73,39 255,70,39 255,73,41 255,74,37 255,73,37 255,72,34 255,75,37 255,76,35 255,77,33 255,73,36 255,73,36 255,70,34 255,80,37 255,79,29 255,78,34 255,85,40 255,80,31 255,73,28 255,85,36 255,81,33 255,88,32 255,71,27 255,69,26 255,72,35 255,70,33 255,72,34 255,73,29 255,71,34 255,96,17 255,158,24 255,152,25 255,87,26 255,144,31 255,135,35 255,90,34 255,96,44 255,92,36 255,88,43 255,71,32 255,122,22 255,76,33 255,72,37 255,77,34 255,98,31 255,107,30 255,142,29 255,160,31 255,73,38 255,75,42 255,74,38 255,76,37 255,72,34 255,74,35 255,74,36 255,74,32 255,76,36 255,74,37 255,74,37 255,74,37 255,75,41 255,76,45 255,76,45 255,82,50 255,77,47 255,77,48 254,78,47 254,77,51 255,84,45 253,84,48
114,62,68 110,63,70 107,65,70 101,61,65 86,55,63 79,53,57 61,44,50 40,32,38 34,29,31 43,32,39 52,38,43 55,33,36 60,38,41 51,32,34 45,31,33 34,22,24 27,20,23 28,21,24 29,19,20 31,21,22 39,26,21 124,51,37 193,56,28 206,60,30 233,64,28 252,76,36 255,73,39 255,75,41 255,77,40 255,73,37 255,76,38 255,77,41 255,76,40 255,75,34 255,75,32 255,74,33 255,72,34 255,72,34 255,71,37 255,71,34 255,74,30 255,71,34 255,81,37 255,69,31 255,84,41 255,69,35 255,73,28 255,83,36 255,70,30 255,71,33 255,67,30 255,71,35 255,73,35 255,72,31 255,70,33 255,175,41 255,125,24 255,125,29 255,124,34 255,104,15 255,136,31 255,76,24 255,74,38 255,101,49 255,73,32 255,74,28 255,120,14 255,75,34 255,73,34 255,88,37 255,92,25 255,108,30 255,151,25 255,172,63 255,72,37 255,71,42 255,74,40 255,75,39 255,72,34 255,73,37 255,75,35 255,72,37 255,75,35 255,76,37 255,75,37 255,76,37 255,76,39 255,74,40 255,76,46 255,77,46 255,76,50 255,75,48 255,78,50 255,78,49 255,79,47 255,86,53
149,72,66 148,71,67 142,68,66 129,62,62 100,60,62 108,64,65 107,61,61 89,45,46 67,42,43 68,42,46 71,45,49 80,47,51 87,45,48 97,49,45 98,46,43 82,39,33 60,28,25 43,22,20 35,21,23 35,21,23 66,24,13 182,64,41 236,68,34 248,67,33 255,72,35 255,73,37 255,73,39 255,72,41 255,74,37 255,75,37 255,76,33 255,76,35 255,76,34 255,75,33 255,73,32 255,75,33 255,71,35 255,71,38 255,68,34 253,70,32 249,69,30 255,77,35 255,82,35 255,87,38 255,81,30 255,91,35 255,88,32 255,82,32 255,71,29 255,72,33 255,70,31 255,72,33 255,71,33 255,73,32 255,103,28 255,155,24 255,120,24 255,126,33 255,135,37 255,73,18 255,98,41 255,104,40 255,75,32 255,97,44 255,72,30 255,90,35 255,108,37 255,72,33 255,72,34 255,78,35 255,94,26 255,116,29 255,154,28 255,79,22 255,69,34 255,72,37 255,72,36 255,76,33 255,75,34 255,73,36 255,71,36 255,72,35 255,72,33 255,73,37 255,74,39 255,74,36 255,75,37 255,78,41 255,76,42 255,75,41 255,76,46 255,76,47 255,77,48 255,75,46 255,77,46 255,80,51
169,75,75 172,76,72 173,79,77 155,73,69 127,67,69 136,74,74 139,76,72 126,64,62 97,53,52 82,44,46 74,44,47 77,47,48 83,48,53 99,51,49 110,54,48 118,56,47 109,51,41 94,43,35 70,38,35 65,33,28 97,44,32 151,53,38 191,55,24 224,65,37 248,69,36 255,72,35 255,77,39 255,75,37 255,76,35 255,77,34 255,74,37 255,75,37 255,72,35 255,73,34 255,73,31 255,72,34 255,70,37 255,70,36 253,69,34 251,70,36 254,70,35 248,69,32 253,70,30 255,74,34 255,72,29 255,88,35 255,86,29 255,86,34 255,86,38 255,70,29 255,72,33 255,71,33 255,112,66 255,75,31 255,163,48 255,144,31 255,132,35 255,143,36 255,125,35 255,77,34 255,129,36 255,103,37 255,114,43 255,81,29 255,71,32 255,93,44 255,144,37 255,74,36 255,69,32 255,94,43 255,110,23 255,124,24 255,160,38 255,86,38 255,72,33 255,75,33 255,71,28 255,87,32 255,80,34 255,73,34 255,74,34 255,72,35 255,72,34 255,75,38 255,73,38 255,73,35 255,75,35 255,77,40 255,76,38 255,81,43 255,73,42 255,79,44 255,81,48 255,77,41 255,78,46 255,80,49
