242,179,144 248,185,150 243,180,147 243,180,149 244,180,152 246,187,157 244,185,155 240,181,153 244,186,160 241,185,161 238,180,154 236,173,149 240,175,154 233,177,153 233,173,148 238,169,140 232,165,140 237,161,139 236,163,135 235,164,140 228,164,147 231,163,141 229,164,143 228,165,141 229,166,142 224,166,144 228,163,142 235,168,143 231,173,151 232,173,154 233,171,144 235,171,143 229,172,153 229,172,153 233,175,151 218,168,153 230,171,152 231,173,151 229,169,144 143,112,61 89,78,45 76,73,58 70,65,51 72,65,49 168,143,126 106,79,36 59,47,35 56,48,37 48,48,34 56,47,43 109,86,46 81,62,37 101,76,32 95,73,39 71,55,24 47,47,31 78,65,31 76,59,31 93,71,22 108,86,39 81,59,21 43,46,26 67,69,43 63,47,30
255,201,163 255,201,163 255,202,166 255,201,167 255,200,164 252,193,163 255,196,166 250,198,168 248,197,169 249,201,174 244,196,178 242,196,178 239,196,179 239,196,179 236,197,183 238,197,181 234,198,178 234,193,175 234,193,173 236,195,177 229,196,185 230,193,180 226,190,180 226,194,180 225,193,179 221,194,176 227,189,179 234,190,180 226,190,182 220,192,183 214,190,184 212,190,182 214,190,184 213,189,183 211,189,183 214,186,188 212,188,182 211,187,181 206,188,183 202,173,140 122,99,57 71,61,39 73,65,52 62,58,41 100,87,66 133,100,52 97,80,45 58,50,39 48,48,34 47,38,34 91,74,39 118,92,42 89,65,32 49,46,22 52,52,38 60,54,31 69,54,34 79,62,34 105,85,35 31,33,28 57,44,21 52,55,35 46,46,30 33,35,20
255,202,160 255,202,160 255,202,158 255,203,160 255,203,162 255,202,166 255,202,164 255,200,165 254,200,166 255,200,171 251,200,172 251,200,172 247,199,174 242,193,171 238,187,163 239,188,162 242,196,180 235,189,173 235,192,175 232,191,173 236,195,179 231,192,178 225,179,161 231,181,164 228,190,173 228,193,178 226,193,182 226,193,182 226,190,182 221,186,173 222,189,180 222,191,183 219,192,185 219,192,185 216,192,184 217,193,187 215,192,189 215,194,190 211,188,187 169,144,96 73,55,36 64,56,45 62,52,40 66,61,47 78,64,46 87,73,55 83,61,43 86,74,48 89,71,52 50,46,36 97,77,45 106,84,35 108,86,39 99,75,38 82,62,32 96,72,39 67,50,22 54,47,27 48,45,21 37,36,25 93,73,41 47,55,34 31,34,24 29,31,26
255,201,157 255,201,157 255,202,161 255,203,159 255,204,161 255,204,161 255,202,164 255,202,166 255,197,162 250,187,156 255,195,163 250,186,158 243,176,151 239,171,149 242,177,154 238,175,151 244,176,154 238,170,148 238,178,153 234,181,154 241,190,166 235,177,151 241,173,153 233,163,139 241,170,149 233,162,141 235,182,159 233,190,173 229,194,181 226,194,180 229,197,183 229,196,187 222,193,187 222,194,185 218,194,188 221,192,186 221,192,186 221,192,186 220,191,185 197,165,133 66,56,44 63,51,39 65,57,44 64,54,44 70,62,49 77,66,47 68,56,44 129,98,49 85,69,38 95,79,35 110,87,47 111,86,40 118,94,39 112,86,34 107,85,47 115,85,39 71,62,31 56,49,31 36,42,29 32,33,23 51,49,31 38,39,27 32,35,25 34,37,27
255,202,151 255,201,155 255,203,156 255,201,158 255,202,159 255,204,162 253,196,154 253,183,150 250,181,150 255,183,153 255,183,154 249,175,150 244,168,146 251,181,157 253,193,168 247,191,165 246,188,162 247,189,163 241,200,169 243,199,171 245,203,181 244,201,182 244,198,180 244,199,178 240,200,177 240,197,178 241,200,180 237,199,178 236,200,182 235,198,183 235,196,182 235,198,185 227,195,181 227,195,181 225,195,178 225,194,184 222,194,185 222,194,185 222,194,185 221,186,171 80,66,41 66,57,42 62,52,40 62,50,40 76,62,44 85,72,49 87,68,41 140,115,56 106,90,46 120,97,55 103,81,34 96,78,46 111,90,38 79,63,21 101,75,34 120,100,50 102,87,47 76,69,40 37,41,26 34,34,29 48,44,38 33,34,26 42,45,37 31,34,26
255,202,152 255,201,151 255,190,140 255,181,133 255,178,130 255,178,128 255,174,127 255,175,127 255,175,131 255,173,128 255,176,140 255,191,158 255,202,166 253,204,168 254,202,170 253,203,172 252,202,169 255,200,163 252,201,173 254,200,164 247,190,159 240,185,156 247,199,170 248,202,176 247,202,179 246,200,182 246,200,182 246,203,184 240,197,178 241,198,179 241,198,181 237,199,180 236,198,181 235,199,179 233,197,179 229,194,179 226,196,181 226,196,181 222,180,167 218,176,152 83,68,46 62,53,38 78,64,48 63,52,37 65,51,37 88,74,45 99,83,52 120,98,49 62,64,47 56,52,33 83,69,40 111,91,32 106,85,33 140,102,36 123,99,44 95,84,40 78,71,40 89,74,34 61,57,36 41,41,27 53,52,41 30,33,25 27,28,20 30,31,23
255,183,127 255,181,121 255,181,127 255,181,126 255,180,125 255,180,122 255,179,125 255,180,127 255,173,124 255,171,127 255,172,125 255,174,127 255,176,126 255,174,126 252,178,140 255,197,160 255,190,152 255,185,145 255,184,146 255,182,144 253,177,137 255,180,139 255,180,144 253,181,144 255,182,150 250,191,161 252,196,170 249,199,168 249,194,163 241,196,173 242,200,178 246,198,169 241,198,179 241,200,180 240,199,179 237,199,180 234,200,182 233,199,181 234,198,178 148,117,68 96,79,55 62,53,38 64,54,42 74,59,39 76,66,44 76,63,42 135,114,58 108,86,39 44,48,31 28,34,23 46,47,39 53,44,27 105,85,37 110,86,35 109,88,36 96,84,54 93,80,46 50,48,30 74,64,40 58,55,31 59,58,47 28,31,23 26,26,21 32,33,25
255,181,120 255,181,120 255,182,123 255,180,119 255,180,120 255,180,121 255,179,124 255,181,123 255,181,129 255,179,129 255,180,126 255,181,130 255,182,130 255,189,145 255,200,162 255,202,166 255,204,168 255,204,168 255,203,167 255,203,167 255,201,164 255,202,162 255,202,165 254,205,169 254,202,170 255,202,171 255,203,171 255,203,171 254,204,173 252,205,173 252,204,175 249,203,173 246,202,176 247,203,177 246,201,180 242,199,180 242,199,180 241,198,179 237,196,169 151,122,61 86,67,32 71,61,37 61,49,39 61,49,39 60,48,38 58,49,41 133,111,48 130,105,46 45,47,32 35,38,28 49,56,38 38,40,25 109,85,30 111,87,36 91,79,40 37,38,26 40,46,33 59,53,30 57,49,36 43,40,27 54,56,41 53,54,31 32,35,25 38,42,25
255,199,141 255,199,141 255,198,142 255,199,145 255,202,151 255,204,151 255,205,149 255,203,157 255,205,157 255,203,157 255,202,157 255,202,159 255,205,161 255,206,161 255,204,163 255,207,165 255,204,167 255,203,166 255,203,168 255,203,166 255,204,166 255,204,166 255,204,168 255,204,166 255,204,168 255,204,168 255,204,168 255,205,169 253,203,170 247,200,168 228,185,150 252,205,171 251,205,168 252,206,169 242,196,159 246,203,170 235,196,157 162,135,92 137,107,61 130,105,61 68,60,38 74,56,37 65,59,36 60,50,38 61,51,41 68,57,42 116,92,39 87,75,36 40,41,29 49,53,38 50,52,35 113,89,38 106,84,37 80,67,35 77,65,37 41,44,22 37,41,26 53,59,46 46,55,38 40,42,27 51,50,43 50,48,30 39,43,28 42,46,31
255,203,145 255,203,145 255,202,147 255,204,149 255,203,149 255,204,155 255,203,153 255,205,155 255,206,155 255,204,155 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,206,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,169 255,204,167 255,203,167 255,204,167 255,205,169 255,205,167 135,113,77 93,71,63 88,72,55 252,203,165 255,206,166 176,131,83 167,129,79 166,131,75 154,122,65 90,78,48 72,67,53 72,58,31 138,106,31 71,65,29 67,72,40 67,71,33 92,73,18 83,54,21 111,97,52 90,72,30 45,45,29 35,44,27 34,35,25 75,64,29 57,50,32 63,61,41 43,47,30 44,47,27 41,48,30 45,54,35 41,50,31 42,51,34 40,41,33 46,46,30 43,44,32 34,37,29
