191,164,148 167,133,90 166,136,121 163,129,97 150,114,54 139,104,50 114,83,44 130,99,50 116,89,53 109,82,46 92,73,38 109,81,52 105,78,46 105,81,46 102,78,45 101,77,44 93,74,49 83,64,39 75,64,45 79,64,44 83,69,44 89,70,43 143,111,56 161,121,55 125,99,47 130,101,48 116,84,38 78,61,35 74,56,35 69,59,37 91,71,41 78,64,37 67,55,43 70,54,39 72,56,39 179,127,10 184,125,0 179,118,2 166,108,3 166,109,2 155,103,3 141,95,9 122,85,14 103,76,13 84,69,22 66,62,27 61,69,48 62,73,62 66,57,42 69,57,45 67,56,41 69,55,39 75,62,41 82,65,41 77,65,53 75,61,45 72,58,42 70,56,42 71,57,43 70,56,42 70,56,42 73,58,47 73,62,43 73,64,45
189,149,113 142,107,53 149,108,61 155,116,57 160,120,56 155,116,59 154,118,58 155,116,55 128,98,52 100,76,39 86,68,47 89,68,43 120,95,51 93,72,45 100,76,43 107,83,46 86,67,42 91,72,47 81,64,40 77,61,44 87,68,43 87,70,46 137,104,54 150,114,52 124,98,48 107,84,42 123,94,45 108,81,45 107,84,42 98,79,42 83,62,35 86,72,47 69,57,45 72,56,43 170,118,0 193,127,3 192,127,0 195,125,5 181,114,0 166,108,5 147,90,1 142,92,7 126,85,13 109,78,14 86,71,24 70,66,31 66,69,49 66,77,62 68,89,87 62,61,50 67,56,41 69,55,41 70,56,40 75,61,45 74,62,52 89,72,48 75,61,43 75,61,45 71,57,43 71,57,43 70,56,42 70,56,42 71,60,43 73,59,43
161,118,60 129,99,53 164,125,56 156,117,56 154,118,56 161,123,57 149,113,53 140,107,55 102,75,41 91,67,41 81,67,42 91,67,45 93,69,43 83,66,40 98,78,48 93,72,45 100,77,48 93,69,43 81,67,42 77,63,45 77,63,45 79,62,36 145,113,58 150,112,48 123,96,51 113,88,44 117,91,50 117,90,47 155,116,55 125,99,49 76,64,38 69,58,43 79,55,20 198,140,5 205,131,6 194,125,0 191,121,3 189,116,4 185,117,1 171,109,0 156,104,2 143,95,9 124,86,8 106,82,18 81,66,26 72,65,34 69,68,41 69,77,63 75,88,87 74,89,94 69,72,64 64,52,40 66,55,40 67,56,41 76,66,44 83,66,40 82,63,40 92,71,44 71,57,43 76,60,43 133,80,27 102,71,48 82,64,45 72,58,44
152,114,64 146,113,61 162,118,51 167,125,60 161,123,57 165,123,58 167,123,56 153,117,55 91,73,43 77,63,45 84,70,45 92,71,44 80,65,43 77,64,43 106,82,56 114,91,49 105,83,45 91,71,41 79,65,40 78,62,45 77,63,45 79,64,44 125,95,51 146,111,55 137,107,49 140,105,49 123,97,45 110,85,41 146,112,53 110,85,39 81,62,39 83,59,37 209,147,2 187,133,10 186,126,5 179,120,1 179,118,4 178,117,1 180,119,5 179,120,3 161,110,3 148,101,8 134,96,7 120,89,9 80,71,15 71,66,38 69,65,44 71,76,56 74,85,72 74,82,68 70,80,58 62,60,40 62,50,38 68,56,44 69,58,43 78,64,48 72,63,46 69,58,43 69,58,43 219,132,20 74,48,23 81,62,46 101,70,47 77,57,37
116,87,56 112,83,52 145,113,56 166,121,57 158,115,55 175,129,63 156,115,56 172,130,65 110,86,51 75,62,41 74,63,44 81,66,44 87,70,46 99,77,43 118,89,56 140,108,53 82,69,46 77,64,43 77,63,45 79,64,44 80,63,37 232,145,17 93,66,30 127,101,51 129,95,50 137,105,50 125,99,45 99,75,40 101,77,40 104,77,41 127,90,37 209,141,0 204,143,9 199,137,8 178,116,0 161,110,3 167,111,0 175,116,0 195,129,1 179,119,8 152,106,8 148,104,6 132,90,7 122,89,10 93,77,21 73,65,29 76,81,61 77,90,78 74,81,65 74,77,53 70,73,40 67,72,38 66,55,40 64,53,38 64,53,38 70,59,42 71,60,45 69,58,43 75,59,53 191,123,53 74,58,45 75,63,51 90,67,52 133,89,49
111,84,52 111,84,52 154,116,66 163,123,57 159,119,55 162,120,57 141,106,52 157,118,59 108,81,45 88,67,42 82,64,43 77,64,43 76,63,42 129,104,56 125,94,57 105,81,48 96,76,46 84,65,38 77,61,44 77,63,45 233,140,33 178,106,22 106,67,28 92,72,40 151,110,49 147,111,49 162,120,57 90,72,42 94,56,21 121,72,21 144,92,3 149,109,14 153,103,2 185,118,2 185,114,0 149,103,19 172,112,1 207,130,6 193,116,0 194,123,1 197,131,7 124,70,0 116,73,17 100,59,10 85,55,13 87,60,24 75,70,40 69,77,52 68,81,65 67,76,57 68,69,32 68,68,25 74,68,45 67,56,41 63,51,39 67,56,41 71,60,45 73,61,49 211,144,47 147,99,45 83,67,50 65,56,50 82,63,51 164,102,44
118,90,52 140,107,57 162,124,60 168,123,59 141,106,50 160,119,58 140,104,57 141,105,54 107,80,46 100,76,43 96,72,39 76,62,44 71,60,41 102,80,46 119,92,56 103,76,42 127,95,51 115,84,47 78,64,46 77,63,47 170,107,38 145,95,35 131,79,19 92,70,36 153,117,57 147,111,51 129,98,45 91,54,0 101,70,17 83,50,0 114,75,18 136,81,0 185,124,18 161,103,3 179,114,5 196,118,3 206,124,0 214,132,5 221,142,7 169,109,16 108,67,18 111,75,24 105,66,5 107,67,13 106,67,10 92,60,14 79,52,18 68,75,57 72,79,45 73,78,54 69,70,33 65,65,20 63,65,21 62,53,38 62,50,38 64,53,38 64,52,40 68,58,46 217,138,28 161,109,47 86,68,49 59,50,46 112,76,29 177,110,31
150,114,56 157,116,59 127,97,55 137,104,54 148,112,54 145,110,54 104,77,45 100,76,41 102,78,45 118,90,50 101,74,40 74,63,44 73,62,43 72,64,42 90,71,46 104,81,50 90,73,47 87,73,59 80,64,47 97,59,13 140,95,33 129,91,43 152,96,18 109,71,36 74,57,22 135,105,49 102,76,35 123,76,0 209,144,0 201,140,8 166,111,0 102,65,12 162,98,13 195,122,10 180,115,8 200,129,7 200,129,7 222,143,12 187,126,38 99,68,17 117,85,30 131,94,13 150,106,8 152,108,12 121,88,11 89,60,7 79,52,18 63,45,15 76,75,50 76,81,49 65,71,30 70,71,48 66,70,43 69,70,31 62,51,36 61,51,39 60,51,36 41,35,26 112,79,42 134,84,38 137,92,44 128,86,44 103,76,44 106,71,44
137,103,58 152,116,58 142,110,55 148,111,58 166,124,59 133,100,50 123,93,47 98,74,41 97,74,45 104,82,48 78,59,43 75,61,43 73,62,43 74,63,44 75,62,41 76,61,39 85,69,52 83,68,46 91,72,45 123,67,0 145,88,0 200,136,40 121,79,41 103,72,53 69,56,35 77,66,33 164,126,62 212,150,3 225,154,12 210,141,3 202,139,1 179,124,6 162,110,8 191,117,22 187,119,11 216,141,23 194,131,26 208,137,24 99,68,17 84,62,17 115,77,11 132,90,9 149,101,6 142,100,10 118,84,12 94,70,6 71,59,20 74,59,23 67,51,18 75,70,40 76,82,53 75,75,43 69,78,61 58,68,35 95,72,43 58,51,35 50,43,41 60,58,59 50,45,47 39,37,33 35,29,22 48,38,26 71,61,49 71,57,43
125,93,61 158,124,65 162,124,58 132,100,54 152,118,59 142,107,51 118,86,42 82,65,41 79,61,40 86,67,42 75,61,43 74,63,44 71,60,41 73,62,43 95,71,47 111,87,52 96,75,50 81,64,38 86,67,42 79,66,45 92,68,31 48,31,21 84,59,31 105,66,34 117,83,40 116,83,31 148,96,0 206,149,11 202,137,13 180,119,3 168,112,2 158,111,7 163,112,16 166,115,6 192,119,5 215,137,17 152,102,19 156,93,0 55,44,9 52,45,14 75,57,15 97,72,13 131,90,4 129,86,10 105,76,15 91,68,10 69,58,12 64,53,18 69,57,29 62,50,20 70,69,33 72,78,37 72,71,35 70,69,44 57,47,25 56,50,43 64,57,55 57,51,46 64,56,43 68,57,42 67,56,41 71,57,43 70,56,42 71,57,43
