255,49,8 255,49,8 255,50,10 255,49,9 255,48,7 255,50,7 255,49,6 255,50,6 255,49,5 255,50,5 255,52,9 255,52,5 255,51,7 255,51,7 255,52,5 255,54,5 255,53,5 255,52,3 255,54,0 255,55,2 255,58,8 255,58,8 255,58,6 255,59,2 255,73,9 255,84,16 255,94,17 255,103,20 255,104,21 255,107,26 255,110,23 255,113,23 255,116,21 255,117,20 255,121,22 255,112,11 255,100,7 255,101,7 255,91,1 255,85,9 255,82,9 255,82,9 255,78,7 255,81,8 255,78,5 255,76,4 255,73,3 255,62,1 255,57,0 255,58,1 255,59,5 255,55,0 255,54,0 255,55,0 255,56,1 255,55,0 255,57,1 255,58,2 255,55,0 255,55,0 255,56,5 255,54,8 255,62,0 255,63,27 87,76,61 70,57,54 59,48,43 104,19,9 255,113,32 255,106,0 255,100,1 255,89,5 255,74,3 255,67,1 255,70,3 255,70,0 255,68,0 255,65,6 255,73,0 255,107,78 83,56,49 255,102,23 255,68,0 255,74,0 255,87,3 255,82,0 255,98,3 255,68,0 255,58,0 255,78,8 255,92,0 255,81,0 255,96,0 255,96,8 255,81,1 255,99,8 255,106,38 46,6,0 197,110,65 255,123,19 255,113,3 54,41,51 53,43,42 66,49,50 60,48,53 54,42,44 196,44,5 176,32,0 162,44,25 88,32,35 51,38,48 54,41,62 43,46,53 55,48,51 40,42,58 44,43,48 47,38,49 45,36,49 96,51,44 161,55,43 170,45,24 129,31,14 91,39,38 64,43,60 56,49,61 57,45,59 57,43,58 58,50,67
255,50,7 255,50,8 255,49,8 255,48,9 255,49,8 255,49,7 255,48,6 255,49,4 255,52,5 255,51,7 255,49,7 255,52,5 255,52,5 255,52,5 255,53,4 255,53,3 255,53,4 255,54,3 255,55,3 255,55,2 255,58,8 255,59,9 255,64,10 255,75,11 255,89,21 255,98,27 255,105,24 255,111,23 255,110,22 255,111,26 255,108,24 255,109,23 255,115,22 255,110,19 255,115,20 255,105,8 255,105,10 255,103,6 255,109,12 255,96,13 255,96,15 255,98,15 255,101,23 255,97,17 255,101,19 255,101,18 255,97,16 255,82,10 255,69,5 255,65,2 255,69,8 255,67,2 255,64,2 255,64,4 255,67,9 255,66,8 255,65,5 255,66,5 255,63,1 255,62,1 255,62,4 255,63,11 255,65,4 152,53,45 73,63,64 68,46,49 76,43,34 250,102,57 255,111,12 255,105,0 255,82,0 255,71,0 255,66,1 255,65,0 255,61,0 255,67,0 255,66,0 255,64,8 255,69,0 179,70,50 97,25,4 255,102,12 255,77,0 255,79,2 255,82,0 255,79,0 255,91,1 255,88,11 255,78,6 255,77,0 255,98,0 255,79,0 255,103,0 255,83,0 255,64,0 255,63,0 255,72,0 255,84,22 32,31,24 255,99,0 255,96,0 46,32,45 59,47,47 71,54,55 52,39,47 42,37,25 255,88,40 255,89,29 209,48,12 175,42,5 162,65,61 53,41,53 39,42,49 57,49,55 40,42,58 44,43,48 47,38,49 47,38,53 49,51,65 71,40,51 113,40,33 139,45,20 148,29,13 157,62,46 68,43,57 56,44,56 62,42,54 58,51,63
255,53,11 255,53,11 255,52,9 255,50,9 255,49,9 255,50,7 255,49,6 255,49,5 255,49,5 255,52,5 255,52,5 255,53,4 255,52,3 255,52,3 255,53,4 255,56,7 255,58,4 255,61,7 255,61,12 255,61,10 255,66,11 255,75,15 255,88,21 255,102,23 255,110,24 255,117,29 255,119,25 255,115,20 255,111,20 255,108,26 255,97,24 255,100,25 255,99,20 255,105,24 255,96,15 255,79,8 255,85,12 255,92,9 255,102,12 255,108,17 255,108,18 255,116,24 255,115,27 255,115,27 255,113,21 255,120,21 255,120,22 255,110,18 255,105,17 255,94,7 255,92,11 255,85,4 255,85,6 255,82,6 255,81,3 255,84,6 255,85,0 255,88,5 255,88,13 255,83,8 255,82,6 255,93,22 89,68,64 60,45,65 71,44,39 72,43,23 255,115,59 255,106,0 255,98,3 255,102,5 255,73,0 255,69,0 255,71,1 255,72,0 255,63,1 255,65,3 255,65,0 255,61,12 255,64,0 48,58,55 246,61,4 255,102,0 255,84,0 255,82,0 255,86,0 255,88,0 255,90,0 255,93,0 255,103,1 255,88,0 255,85,0 255,75,0 255,97,2 255,96,0 255,91,8 255,72,5 255,68,2 255,68,13 153,22,0 96,38,12 166,0,0 41,32,47 54,41,49 66,49,50 61,50,57 59,50,61 52,55,75 87,38,27 255,88,45 255,87,26 255,85,22 246,70,16 196,52,26 184,70,56 116,52,62 58,47,54 48,41,53 39,37,49 40,37,54 37,32,48 49,42,54 51,47,67 55,50,52 73,43,46 108,35,30 133,29,21 145,38,20 112,50,48
255,68,20 255,67,22 255,63,14 255,60,14 255,57,12 255,56,11 255,57,13 255,55,10 255,56,8 255,54,7 255,54,5 255,54,3 255,55,5 255,64,11 255,69,15 255,74,20 255,72,18 255,70,17 255,69,16 255,73,15 255,82,18 255,93,19 255,107,22 255,120,31 255,113,20 255,112,22 255,116,23 255,122,26 255,120,32 255,115,34 255,106,34 255,100,26 255,100,20 255,100,22 255,97,24 255,89,25 255,91,25 255,98,24 255,96,23 255,102,22 255,116,27 255,115,26 255,112,25 255,115,27 255,113,23 255,104,13 255,105,18 255,97,8 255,104,12 255,109,15 255,110,9 255,111,7 255,108,3 255,106,0 255,105,0 255,115,8 255,117,13 255,121,17 255,116,0 255,109,3 255,77,4 95,62,55 76,56,66 85,41,42 157,32,0 255,109,41 255,108,5 255,96,0 255,76,0 255,76,0 255,79,7 255,60,0 255,66,0 255,72,4 255,72,1 255,69,6 255,71,7 255,75,12 255,87,34 40,54,50 255,98,8 255,101,1 255,94,0 255,82,0 255,88,8 255,84,0 255,86,0 255,90,0 255,81,0 255,75,1 255,69,1 255,71,0 255,111,0 255,105,0 255,91,10 255,83,0 255,96,3 255,82,0 255,74,2 38,7,0 101,36,42 75,25,19 86,47,46 69,55,72 72,58,82 63,57,78 64,60,80 64,55,68 74,62,78 76,61,69 146,42,18 255,79,23 255,76,13 255,77,22 255,75,34 233,58,22 208,68,45 135,58,50 77,53,62 41,44,51 42,43,48 49,42,52 45,41,52 49,45,58 54,43,66 48,39,54 42,36,43 82,45,44
255,74,24 255,72,22 255,76,27 255,77,27 255,77,26 255,75,22 255,74,20 255,68,14 255,65,12 255,61,12 255,65,15 255,67,16 255,74,22 255,77,20 255,82,24 255,82,22 255,81,23 255,82,22 255,83,17 255,91,19 255,91,18 255,106,18 255,115,18 255,115,19 255,113,23 255,105,18 255,101,22 255,105,23 255,100,21 255,101,30 255,105,24 255,107,26 255,106,30 255,102,26 255,99,25 255,103,31 255,109,31 255,107,27 255,93,25 255,90,25 255,100,21 255,107,27 255,99,23 255,105,23 255,112,23 255,110,20 255,104,23 255,102,23 255,88,14 255,77,4 255,71,1 255,89,7 255,84,0 255,101,0 255,95,0 255,97,0 255,100,0 255,97,0 255,106,0 177,50,0 67,61,68 82,48,57 81,42,30 191,49,0 255,104,0 255,99,0 255,92,0 255,90,0 255,91,6 255,79,3 255,74,0 255,88,8 255,90,10 255,78,0 255,72,0 255,78,1 255,83,6 255,83,0 179,80,57 80,24,0 255,92,0 255,90,0 255,96,1 255,93,2 255,92,0 255,103,5 255,92,8 255,69,1 255,65,0 255,63,0 255,68,3 255,69,3 255,78,0 255,103,0 255,93,6 255,89,0 255,101,0 255,88,1 255,69,3 255,70,19 33,10,0 57,45,45 58,41,47 180,40,13 162,66,62 96,51,55 76,61,71 75,61,85 71,63,80 66,55,64 65,53,67 54,58,73 89,47,50 128,41,25 255,77,38 255,73,18 255,82,26 255,92,45 201,52,14 172,51,26 139,62,56 121,70,62 62,44,43 42,31,40 37,30,44 45,36,47 50,38,52 49,39,57
255,85,33 255,86,31 255,86,30 255,82,30 255,89,34 255,85,27 255,77,19 255,74,15 255,72,15 255,70,15 255,74,17 255,77,17 255,85,23 255,88,25 255,84,22 255,83,22 255,83,15 255,84,11 255,96,17 255,99,16 255,104,16 255,114,16 255,112,22 255,111,21 255,98,19 255,98,20 255,103,28 255,104,26 255,102,27 255,102,31 255,102,33 255,97,29 255,103,27 255,105,30 255,112,36 255,103,25 255,108,24 255,112,27 255,110,34 255,96,30 255,103,28 255,108,33 255,97,26 255,109,30 255,110,24 255,110,21 255,101,22 255,94,20 255,87,15 255,84,7 255,82,0 255,79,0 255,84,0 255,91,0 255,91,0 255,85,0 255,85,0 255,93,0 142,76,46 71,60,85 67,45,50 88,34,27 241,44,0 255,87,0 255,85,5 255,83,2 255,95,2 255,91,0 255,100,8 255,86,2 255,87,4 255,75,0 255,79,0 255,88,0 255,81,0 255,79,0 255,78,1 255,91,0 58,51,65 230,51,0 255,91,2 255,92,0 255,84,0 255,100,4 255,70,0 255,59,0 255,67,0 255,66,0 255,68,3 255,66,3 255,64,1 255,69,2 255,70,0 255,78,0 255,91,9 255,93,1 255,85,0 255,90,9 46,46,74 71,69,79 47,33,38 70,44,50 76,24,19 255,75,0 255,75,25 215,26,0 170,40,21 113,49,50 78,59,63 71,63,82 64,61,78 60,48,62 58,45,55 70,58,70 80,67,86 79,54,68 194,95,76 255,87,37 255,79,12 255,83,12 255,67,9 242,50,0 198,43,18 147,41,29 79,24,22 57,31,37 46,40,45 46,46,54
255,104,37 255,104,31 255,102,25 255,88,20 255,89,30 255,86,31 255,84,27 255,75,16 255,75,14 255,78,16 255,90,23 255,86,18 255,88,16 255,91,19 255,87,20 255,85,14 255,92,10 255,108,19 255,115,18 255,106,13 255,104,19 255,103,19 255,91,15 255,89,13 255,104,18 255,109,21 255,104,23 255,104,24 255,115,34 255,102,27 255,96,24 255,98,28 255,99,24 255,103,26 255,103,24 255,113,30 255,110,27 255,115,28 255,112,33 255,103,35 255,101,34 255,99,32 255,101,33 255,103,29 255,100,24 255,100,24 255,89,17 255,83,11 255,87,11 255,93,13 255,105,7 255,93,1 255,88,0 255,96,10 255,94,0 255,94,13 238,103,65 122,61,56 77,51,55 61,47,47 115,38,21 254,55,0 255,89,0 255,78,0 255,77,0 255,86,3 255,73,4 255,65,4 255,67,3 255,65,0 255,73,2 255,74,3 255,73,7 255,71,0 255,73,0 255,103,0 255,97,0 255,106,26 46,50,52 255,72,0 255,81,5 255,78,0 255,76,0 255,75,0 255,75,0 255,69,0 255,73,0 255,79,2 255,76,0 255,77,0 255,89,4 255,96,5 255,99,4 255,81,9 255,70,0 255,81,0 218,117,74 42,40,64 41,27,40 70,50,62 57,39,48 43,41,49 64,34,37 255,79,42 255,81,4 255,67,0 255,70,10 255,52,3 189,30,0 126,39,23 112,52,50 70,68,64 69,68,73 66,64,76 57,50,64 62,41,56 59,49,67 57,55,75 82,64,73 187,85,67 255,84,35 255,78,16 255,73,8 255,67,24 203,57,16 192,56,25 116,42,40 103,45,49
255,102,29 255,109,26 255,112,24 255,105,23 255,99,27 255,92,29 255,93,28 255,90,27 255,94,25 255,98,24 255,96,17 255,97,11 255,98,10 255,98,13 255,99,11 255,100,12 255,102,13 255,108,20 255,99,21 255,77,7 255,80,4 255,93,4 255,82,2 255,84,6 255,93,7 255,88,2 255,89,13 255,103,19 255,101,22 255,91,20 255,83,16 255,83,16 255,81,8 255,92,13 255,101,17 255,106,21 255,107,25 255,100,26 255,93,22 255,93,26 255,95,31 255,96,33 255,89,26 255,85,20 255,89,25 255,87,20 255,84,20 255,87,19 255,80,13 255,88,13 255,94,18 255,102,14 255,103,10 255,97,6 255,82,0 153,106,85 68,62,67 73,58,66 70,37,41 143,33,7 255,92,25 255,98,7 255,96,4 255,78,0 255,72,0 255,72,0 255,71,3 255,73,3 255,67,0 255,62,2 255,65,7 255,72,0 255,74,0 255,70,0 255,66,0 255,68,0 255,81,2 144,79,69 105,12,0 255,78,0 255,78,6 255,75,0 255,66,0 255,66,0 255,87,4 255,91,0 255,111,0 255,76,0 255,85,6 255,98,2 255,86,0 255,93,0 255,96,2 255,77,0 255,83,0 255,87,33 34,32,40 61,46,54 48,30,41 61,57,68 33,36,45 50,43,57 42,33,46 52,41,50 48,33,43 66,51,40 219,95,71 255,85,11 255,89,0 255,86,11 241,62,0 202,48,14 168,46,39 122,31,32 77,57,67 65,68,79 69,60,75 56,47,58 45,37,45 58,46,62 69,60,73 77,63,68 143,77,63 255,87,48 255,61,4 137,76,60 65,53,55 76,55,55
255,109,27 255,108,25 255,111,24 255,115,26 255,116,29 255,104,16 255,99,12 255,94,13 255,91,8 255,100,12 255,114,19 255,102,5 255,114,18 255,112,12 255,120,18 255,113,19 255,99,14 255,93,10 255,80,0 255,75,0 255,99,8 255,99,6 255,101,10 255,84,0 255,99,8 255,102,13 255,98,15 255,101,10 255,91,8 255,77,2 255,73,4 255,78,4 255,86,11 255,103,19 255,101,4 255,92,11 255,79,7 255,80,10 255,83,15 255,87,19 255,83,18 255,82,18 255,81,18 255,85,19 255,80,14 255,83,19 255,82,16 255,79,13 255,80,13 255,72,5 255,77,5 255,95,28 255,89,5 255,88,3 138,94,68 64,50,52 91,51,53 92,45,36 173,29,10 255,66,8 255,65,0 255,63,8 255,69,0 255,66,0 255,72,5 255,69,4 255,66,3 255,64,0 255,73,3 255,69,4 255,68,3 255,70,0 255,70,0 255,76,6 255,67,0 255,67,0 255,68,1 39,54,61 255,52,0 255,72,0 255,69,1 255,69,0 255,67,0 255,81,0 255,80,0 255,106,1 255,109,0 255,74,0 255,67,0 255,87,0 255,74,0 255,74,0 255,70,0 255,77,1 255,64,0 255,72,21 89,52,39 111,50,34 86,39,28 67,43,47 48,47,64 52,50,62 56,47,60 49,45,56 51,47,60 47,43,56 50,38,68 39,26,45 60,40,50 213,90,46 255,80,33 255,81,0 255,77,26 251,50,0 224,51,19 189,52,26 112,47,37 83,58,57 71,57,74 62,61,78 56,43,62 54,43,50 62,41,60 58,53,69 66,65,70 50,51,56 56,34,58 47,40,50
255,115,32 255,116,34 255,113,25 255,108,24 255,114,22 255,125,28 255,121,23 255,116,17 255,114,15 255,113,15 255,109,17 255,103,7 255,102,7 255,104,14 255,96,12 255,90,11 255,77,5 255,80,8 255,87,0 255,110,11 255,100,6 255,74,2 255,76,1 255,94,5 255,77,6 255,70,1 255,78,9 255,82,2 255,99,10 255,87,0 255,98,1 255,83,11 255,66,8 255,78,10 255,91,6 255,78,0 255,66,1 255,73,5 255,73,8 255,73,12 255,72,6 255,73,7 255,72,10 255,74,12 255,78,12 255,77,10 255,79,12 255,80,10 255,79,14 255,78,18 221,79,43 137,74,70 185,84,57 90,66,75 71,61,60 71,47,39 151,31,0 239,61,6 255,74,0 255,69,1 255,69,0 255,71,0 255,71,1 255,66,0 255,68,5 255,62,4 255,60,2 255,63,3 255,67,3 255,73,2 255,72,0 255,71,6 255,72,6 255,71,6 255,66,0 255,64,3 230,51,14 72,45,38 255,62,0 255,69,4 255,65,0 255,66,1 255,84,9 255,91,4 255,88,0 255,85,0 255,91,0 255,89,1 255,87,6 255,77,0 255,73,0 255,74,0 255,72,2 255,78,0 194,94,78 49,40,36 84,49,54 100,59,59 102,56,58 188,45,16 164,43,31 99,39,37 45,31,44 44,37,47 44,35,50 40,33,47 42,35,47 49,42,56 51,41,59 42,35,45 36,33,50 114,50,35 247,96,47 255,94,12 255,99,0 255,86,0 218,43,0 202,45,12 167,54,33 102,53,54 71,62,73 65,57,74 67,52,74 55,41,58 50,41,52 42,35,49 75,62,70 61,48,56
