255,49,8 255,51,10 255,49,9 255,48,7 255,50,7 255,51,6 255,49,5 255,50,7 255,52,5 255,51,7 255,52,5 255,53,4 255,53,5 255,53,2 255,55,2 255,58,8 255,57,9 255,57,1 255,73,9 255,90,19 255,101,18 255,104,21 255,108,25 255,117,29 255,116,21 255,120,23 255,116,15 255,100,7 255,98,4 255,85,8 255,82,9 255,81,8 255,81,8 255,78,5 255,75,4 255,67,0 255,57,0 255,59,1 255,56,0 255,54,0 255,56,1 255,54,0 255,57,1 255,55,0 255,55,0 255,56,5 255,56,4 255,54,0 87,76,61 68,47,47 108,23,13 255,113,32 255,104,0 255,93,4 255,74,3 255,69,6 255,70,0 255,68,0 255,67,1 255,86,6 83,56,49 255,84,0 255,72,0 255,87,3 255,91,0 255,78,0 255,58,0 255,89,9 255,77,0 255,96,0 255,76,0 255,91,9 255,106,38 34,32,42 255,112,8 255,113,3 51,27,31 73,56,57 60,48,53 33,22,15 187,43,1 162,44,25 67,31,39 36,55,63 43,46,53 47,44,59 43,42,47 47,38,49 71,44,37 132,58,51 170,45,24 116,37,30 62,41,58 56,49,61 59,43,56 58,51,65
255,51,8 255,49,8 255,48,7 255,48,8 255,49,8 255,48,4 255,52,5 255,51,7 255,52,5 255,52,5 255,50,3 255,53,3 255,53,1 255,56,3 255,58,6 255,62,9 255,70,12 255,88,23 255,102,25 255,112,29 255,115,23 255,110,21 255,106,26 255,107,26 255,102,15 255,104,16 255,95,9 255,97,12 255,108,12 255,106,16 255,100,13 255,108,20 255,107,21 255,116,25 255,116,21 255,105,15 255,81,6 255,80,8 255,81,9 255,71,3 255,72,7 255,81,15 255,82,8 255,80,9 255,77,8 255,74,9 255,79,21 93,42,43 74,52,57 85,48,35 255,113,10 255,104,1 255,90,0 255,71,0 255,67,0 255,66,1 255,63,0 255,63,0 255,63,2 255,86,10 168,35,0 255,100,7 255,87,5 255,85,3 255,78,0 255,89,0 255,85,0 255,103,3 255,83,0 255,102,0 255,90,6 255,67,3 255,58,6 228,46,3 205,50,0 255,92,0 60,39,35 62,48,48 61,48,56 56,25,36 255,82,3 255,86,19 238,63,25 229,65,27 104,62,65 47,45,55 44,43,48 47,38,49 40,37,52 50,43,57 48,46,54 83,42,42 160,39,25 156,47,29 93,45,29 66,43,54
255,64,16 255,62,16 255,59,13 255,54,9 255,54,9 255,53,7 255,55,7 255,53,6 255,53,2 255,54,4 255,61,8 255,73,19 255,70,16 255,70,14 255,71,13 255,79,15 255,99,19 255,112,25 255,113,20 255,115,26 255,120,24 255,122,34 255,112,34 255,97,26 255,99,19 255,100,25 255,90,26 255,89,23 255,88,17 255,107,32 255,116,27 255,115,26 255,111,23 255,113,23 255,109,20 255,102,16 255,107,15 255,112,11 255,109,5 255,111,6 255,106,1 255,107,0 255,117,13 255,120,12 255,112,6 255,93,20 72,62,82 77,49,51 137,12,0 255,109,11 255,108,8 255,76,0 255,85,5 255,64,0 255,66,0 255,71,0 255,69,6 255,71,7 255,72,0 68,42,21 255,96,6 255,99,0 255,84,0 255,85,5 255,85,0 255,100,3 255,87,1 255,72,3 255,72,0 255,110,0 255,97,0 255,88,5 255,92,0 255,73,0 36,5,0 110,45,51 119,46,39 71,58,79 71,57,81 63,61,83 64,55,68 79,67,83 114,62,57 255,104,64 255,72,9 255,56,11 233,58,22 182,42,19 84,40,41 42,36,41 41,42,47 47,43,54 48,44,57 55,44,67 48,39,54 76,54,59
255,74,24 255,73,24 255,77,27 255,77,26 255,75,20 255,70,17 255,65,12 255,64,14 255,67,16 255,74,22 255,82,24 255,83,25 255,81,23 255,85,25 255,92,20 255,91,18 255,115,20 255,116,17 255,113,23 255,98,18 255,104,22 255,100,21 255,103,32 255,106,25 255,106,30 255,98,25 255,103,31 255,109,31 255,96,23 255,88,28 255,100,21 255,105,25 255,105,23 255,112,23 255,110,23 255,102,21 255,88,14 255,71,1 255,85,3 255,84,0 255,100,0 255,96,0 255,100,0 255,101,0 207,80,21 67,61,68 67,51,38 143,61,36 255,104,0 255,94,0 255,85,0 255,91,6 255,74,0 255,84,3 255,90,10 255,73,0 255,74,0 255,83,6 255,81,0 37,45,63 255,92,0 255,92,0 255,91,0 255,92,0 255,96,11 255,71,0 255,65,0 255,68,1 255,66,0 255,78,0 255,99,0 255,89,0 255,101,0 255,79,5 255,69,18 33,10,0 62,56,49 126,52,27 162,66,62 88,59,69 75,61,85 71,63,80 64,49,59 57,54,69 89,47,50 212,70,41 255,75,20 255,82,26 229,72,28 183,40,9 139,62,56 79,57,51 44,33,42 37,30,44 46,39,51 49,40,55
255,102,42 255,88,21 255,88,28 255,87,33 255,85,30 255,75,18 255,72,15 255,74,14 255,85,23 255,88,20 255,87,22 255,85,20 255,86,10 255,103,16 255,108,19 255,107,19 255,113,26 255,101,21 255,102,16 255,107,25 255,108,31 255,105,26 255,97,26 255,99,28 255,103,28 255,108,31 255,106,26 255,111,28 255,122,37 255,104,36 255,110,40 255,106,37 255,107,29 255,108,25 255,102,20 255,87,15 255,89,15 255,98,7 255,92,5 255,86,0 255,88,0 255,96,0 255,94,2 167,76,57 68,53,63 66,39,32 217,43,0 255,84,0 255,73,0 255,83,0 255,76,0 255,86,12 255,80,2 255,73,0 255,69,1 255,80,4 255,85,0 255,78,0 189,88,79 123,50,22 255,93,11 255,86,0 255,81,0 255,78,0 255,63,0 255,70,0 255,69,0 255,70,0 255,75,0 255,75,0 255,68,3 255,79,0 255,78,0 21,46,61 55,41,54 66,54,56 46,33,41 255,70,4 255,72,10 255,62,10 180,37,15 120,33,21 80,61,77 64,65,84 54,42,58 62,48,61 58,49,60 44,47,58 174,75,67 255,83,34 255,78,2 255,65,0 208,30,2 186,49,23 94,33,28 66,47,51
255,105,32 255,108,24 255,105,30 255,95,30 255,89,31 255,90,27 255,92,28 255,95,25 255,93,15 255,95,15 255,93,17 255,92,14 255,106,18 255,115,9 255,98,5 255,85,5 255,91,13 255,78,7 255,96,13 255,95,14 255,100,19 255,105,25 255,95,26 255,87,18 255,91,15 255,101,21 255,112,28 255,108,25 255,98,22 255,99,28 255,100,34 255,97,31 255,87,18 255,91,23 255,88,20 255,91,19 255,88,11 255,96,6 255,104,11 255,105,10 255,87,7 255,87,1 79,58,47 66,54,59 89,32,31 222,89,41 255,96,0 255,92,3 255,74,0 255,72,0 255,70,3 255,65,0 255,63,5 255,70,0 255,73,0 255,70,0 255,71,2 255,96,2 52,59,71 255,86,28 255,74,0 255,69,0 255,71,0 255,85,7 255,95,0 255,86,0 255,95,0 255,95,0 255,90,0 255,99,0 255,75,6 255,79,0 47,32,21 67,53,68 75,63,75 46,38,57 47,35,49 50,40,60 125,18,0 255,74,13 255,76,5 255,92,18 196,51,5 169,60,44 98,64,73 67,65,77 75,59,74 58,48,52 57,37,47 62,48,61 117,52,42 245,65,37 255,71,0 255,78,23 156,53,40 103,56,63
255,109,27 255,111,23 255,114,25 255,116,29 255,101,14 255,97,15 255,91,8 255,105,14 255,105,8 255,114,18 255,114,15 255,116,18 255,99,14 255,88,1 255,76,0 255,99,8 255,98,7 255,86,0 255,99,8 255,98,15 255,101,10 255,91,8 255,75,5 255,74,5 255,86,11 255,110,15 255,92,11 255,79,7 255,80,15 255,88,20 255,83,18 255,81,18 255,84,18 255,80,14 255,84,20 255,78,22 255,80,13 255,74,9 255,92,25 255,89,5 255,98,45 75,62,59 91,51,53 94,29,10 255,70,12 255,65,0 255,70,0 255,67,0 255,72,5 255,66,3 255,65,0 255,73,3 255,69,6 255,71,0 255,70,0 255,70,0 255,66,0 255,68,1 83,35,31 255,79,7 255,69,1 255,70,2 255,78,0 255,80,0 255,113,7 255,93,0 255,67,0 255,89,1 255,74,0 255,70,0 255,74,4 255,71,0 89,52,39 139,44,33 75,51,55 48,47,64 58,49,64 50,43,55 51,47,60 48,43,61 43,30,49 60,40,50 255,88,49 255,61,0 255,77,26 225,47,7 194,57,31 112,47,37 79,57,65 63,62,79 56,43,62 48,48,45 55,50,66 66,65,70 70,49,64 47,39,58
255,112,29 255,111,23 255,109,25 255,113,21 255,121,24 255,118,20 255,110,11 255,105,11 255,105,9 255,97,2 255,97,8 255,93,10 255,77,5 255,84,0 255,99,0 255,93,0 255,70,5 255,90,6 255,74,3 255,74,8 255,75,0 255,97,8 255,82,0 255,90,0 255,65,7 255,77,0 255,82,4 255,71,6 255,73,6 255,73,11 255,70,4 255,67,5 255,69,7 255,75,9 255,78,12 255,79,10 255,78,13 255,73,21 111,48,44 151,50,23 69,62,60 62,51,46 159,39,5 255,101,29 255,71,3 255,71,1 255,75,0 255,64,0 255,66,3 255,56,1 255,61,1 255,66,2 255,70,0 255,71,4 255,69,3 255,65,0 255,64,3 209,30,0 201,45,0 255,69,2 255,65,0 255,71,0 255,87,0 255,90,0 255,85,0 255,94,0 255,82,1 255,70,0 255,73,0 255,72,2 255,70,16 51,46,45 91,56,61 75,52,41 206,63,34 181,60,48 71,45,51 35,35,45 50,41,56 34,30,41 34,27,41 51,41,59 46,39,49 43,30,40 207,56,7 255,106,0 255,104,15 248,73,26 193,51,22 139,63,52 71,62,73 69,61,80 67,53,70 55,46,57 68,56,68 51,38,46
255,111,29 255,105,23 255,109,29 255,110,26 255,113,25 255,116,17 255,115,17 255,112,11 255,92,15 255,92,5 255,91,15 255,113,15 255,84,4 255,101,9 255,91,5 255,86,5 255,84,5 255,101,11 255,101,3 255,107,12 255,98,0 255,86,0 255,90,2 255,88,2 255,89,9 255,64,0 255,76,11 255,73,3 255,72,5 255,66,2 255,66,2 255,69,4 255,66,4 255,68,4 255,72,5 255,71,4 184,93,74 81,69,71 62,47,57 82,67,77 77,32,29 187,41,0 255,67,0 255,83,4 255,81,0 255,86,0 255,73,3 255,74,1 255,82,4 255,62,2 255,65,0 255,64,3 255,73,4 255,68,4 255,63,3 255,65,1 255,55,4 59,41,38 255,69,2 255,67,4 255,66,3 255,63,0 255,70,5 255,78,3 255,82,4 255,88,10 255,89,5 255,87,7 255,77,0 255,71,0 59,44,54 62,46,59 58,40,49 61,48,58 57,47,65 88,57,68 255,72,32 219,27,0 117,46,27 72,33,32 55,50,66 51,44,56 54,40,57 50,43,57 46,33,54 39,38,55 47,35,47 127,73,66 255,90,24 255,72,0 235,54,2 154,21,9 119,45,36 66,47,35 56,49,59 66,50,65
255,103,30 255,96,25 255,97,30 255,96,28 255,96,25 255,98,17 255,96,14 255,100,12 255,92,13 255,101,12 255,94,18 255,101,12 255,92,14 255,72,1 255,65,0 255,79,3 255,78,0 255,100,9 255,102,0 255,92,0 255,93,0 255,82,0 255,85,0 255,69,0 255,77,0 255,80,0 255,62,2 255,64,0 255,64,1 255,67,5 255,68,5 255,72,6 255,72,7 255,71,7 255,73,3 222,43,8 55,61,62 54,39,49 71,58,66 48,34,36 254,78,26 255,84,0 255,83,2 255,98,9 255,70,3 255,91,0 255,81,2 255,78,0 255,71,2 255,72,4 255,69,6 255,68,9 255,73,7 255,77,14 255,77,12 255,81,18 255,81,29 44,43,46 255,75,0 255,70,5 255,69,0 255,68,3 255,63,0 255,64,0 255,72,4 255,64,0 255,70,0 255,80,1 255,76,0 106,0,0 66,25,39 54,29,28 46,31,39 49,37,51 63,54,69 66,56,74 64,55,79 81,49,44 255,53,3 255,82,31 160,47,26 132,56,45 71,53,62 48,39,54 55,45,63 53,54,73 56,48,67 47,37,55 53,47,79 56,49,52 177,34,0 255,87,25 93,41,22 175,47,34 85,44,44 75,30,34
