42,38,49 42,38,49 48,39,52 52,40,54 54,41,51 65,41,47 85,47,51 96,55,55 94,53,51 68,38,37 65,38,33 64,44,37 214,67,31 79,31,15 65,39,25 63,40,27 68,46,38 77,53,45 80,54,44 128,60,40 128,52,39 67,44,41 70,38,22 192,66,27 151,33,0 231,77,50 230,76,44 230,75,48 234,76,52 236,76,53 230,70,47 231,73,47 237,74,52 240,75,45 245,75,44 244,73,49 242,74,42 244,75,46 247,77,46 252,83,43 249,85,43 241,76,41 235,69,41 237,68,41 241,69,34 255,80,35 255,80,35 252,70,41 255,81,34 255,85,34 255,88,36 255,83,35 255,82,34 255,82,40 255,75,42 255,79,42 255,81,36 255,83,28 255,77,23 255,75,38 255,69,39 255,72,43 255,74,46 255,75,46 255,77,44 255,160,72 255,78,43 255,72,37 255,72,38 255,75,42 255,75,43 255,92,50 255,89,46 255,92,23 255,109,46 255,74,44 255,80,52 255,78,49 255,78,47 255,79,47 255,78,46 250,77,47 250,80,47 252,82,49 249,83,57 244,82,53 248,83,55 249,84,54 241,84,55 246,84,57 239,86,56 235,90,57 230,88,57 230,92,55 229,91,54 233,92,56
41,39,49 41,39,49 44,40,51 51,39,53 54,41,51 60,41,45 76,43,47 89,49,51 97,53,52 87,53,51 67,40,35 61,41,34 134,39,5 83,35,17 72,46,36 76,50,38 74,52,44 75,51,43 111,56,45 80,49,39 121,57,42 62,44,39 170,65,33 227,90,66 242,80,53 240,75,47 233,73,48 229,74,47 231,73,49 240,74,51 241,76,50 242,76,48 244,75,46 243,74,45 241,70,42 241,70,42 243,70,40 238,69,40 241,68,38 239,69,36 235,67,35 237,69,35 239,70,30 245,76,36 255,82,40 251,72,28 255,76,29 255,78,40 255,73,41 255,75,42 255,78,32 255,81,32 255,87,41 255,95,45 255,82,38 255,78,33 255,76,34 255,73,27 255,93,34 255,76,34 255,72,40 255,69,37 255,75,44 255,76,45 255,77,41 255,113,35 255,77,40 255,75,40 255,73,39 255,73,41 255,75,38 255,74,37 255,75,41 255,114,38 255,109,44 255,79,35 255,74,45 255,76,45 255,76,45 255,76,45 255,77,46 255,78,48 252,79,49 255,82,50 245,79,49 245,79,51 251,83,51 248,83,53 241,84,55 247,85,58 239,86,56 240,90,57 238,91,57 244,94,59 238,96,58 234,93,55
40,38,48 40,38,48 41,39,49 46,39,51 52,40,54 55,40,48 64,42,47 70,44,48 89,48,48 95,48,53 78,51,44 68,44,38 105,40,17 98,38,15 72,50,42 75,51,43 77,53,45 99,59,52 82,51,41 68,48,39 133,43,17 164,51,17 224,82,53 236,77,45 241,76,46 251,86,53 245,84,48 243,80,42 250,87,45 239,75,42 238,72,42 242,74,42 242,74,40 239,69,38 240,69,41 243,69,42 240,70,39 242,70,35 252,82,33 255,82,30 252,76,22 255,85,30 255,85,26 255,86,30 255,76,31 255,72,27 255,72,34 255,80,31 255,71,31 255,76,38 255,84,40 255,93,51 255,89,47 255,81,40 255,73,32 255,83,33 255,84,29 255,92,42 255,82,34 255,80,19 255,72,39 255,71,37 255,71,35 255,74,39 255,77,40 255,101,30 255,94,40 255,76,28 255,74,38 255,83,31 255,92,37 255,100,37 255,82,45 255,121,29 255,113,28 255,78,38 255,75,40 255,73,38 255,76,41 255,75,43 255,77,47 255,78,49 255,81,46 255,83,48 254,79,45 253,81,46 252,79,47 250,80,47 248,83,53 248,83,55 246,87,55 247,88,58 248,92,56 253,94,62 250,94,56 247,95,58
38,38,48 38,38,48 41,39,49 44,40,51 48,41,51 51,43,51 59,42,48 62,40,45 75,42,46 90,48,53 100,54,54 97,52,45 95,45,28 123,41,19 76,52,44 85,61,55 95,55,46 92,64,55 69,47,41 82,44,27 173,54,26 199,64,35 205,70,34 219,77,43 222,74,45 234,72,45 234,69,34 242,74,40 242,75,38 245,76,36 247,75,38 245,73,38 248,70,40 249,72,39 243,70,38 242,70,35 248,76,39 250,74,32 255,83,29 253,74,26 255,72,28 255,72,27 255,89,40 255,77,31 255,72,24 255,76,35 255,69,34 255,82,34 255,71,30 255,71,32 255,69,36 255,72,42 255,68,41 255,71,35 255,73,36 255,73,35 255,74,35 255,70,26 255,104,35 255,145,31 255,72,40 255,72,38 255,73,39 255,73,38 255,78,39 255,91,35 255,85,10 255,120,26 255,76,35 255,93,25 255,85,33 255,88,33 255,82,34 255,121,25 255,148,56 255,74,46 255,75,38 255,74,42 255,75,41 255,75,40 255,78,41 255,76,41 255,83,47 255,80,47 255,79,44 255,83,50 255,83,50 255,80,44 253,85,51 252,84,52 246,85,51 244,87,56 244,87,54 245,86,54 246,88,53 251,94,61
52,48,61 54,50,63 60,48,62 61,49,63 61,49,63 59,47,59 62,47,55 65,48,54 68,44,50 77,47,50 93,52,52 122,59,53 86,49,46 219,77,39 237,88,50 161,56,37 87,46,44 84,55,51 76,37,23 115,43,29 154,62,52 101,48,50 124,50,45 148,56,44 171,62,42 205,70,43 203,66,40 208,65,34 233,71,40 235,70,35 245,70,34 248,69,36 252,73,38 251,72,37 251,72,39 248,69,34 255,74,34 255,75,27 255,78,28 255,78,27 255,79,34 254,67,24 255,70,26 255,78,23 255,78,29 255,71,29 255,81,32 255,71,28 255,71,29 255,75,34 255,71,32 255,70,35 255,71,37 255,72,31 255,75,31 255,74,30 255,79,21 255,157,39 255,135,32 255,141,33 255,70,38 255,73,36 255,77,40 255,77,33 255,81,35 255,86,35 255,77,19 255,164,51 255,78,33 255,89,36 255,97,40 255,83,33 255,82,20 255,122,26 255,120,30 255,79,44 255,77,40 255,77,46 255,74,42 255,73,39 255,76,38 255,78,38 255,76,40 255,79,46 255,74,43 255,79,46 255,81,48 255,82,47 255,81,45 251,82,46 249,84,49 248,83,53 250,85,55 249,84,54 246,84,53 243,84,54
72,58,71 72,58,71 77,59,68 78,60,69 80,60,70 83,58,70 82,58,67 86,60,69 82,58,64 84,58,64 95,54,63 95,55,59 94,53,53 168,66,46 108,50,40 96,45,35 94,61,52 84,48,40 113,38,20 133,56,39 63,30,32 34,35,40 40,34,39 48,29,31 97,41,35 137,50,38 134,42,32 156,53,38 187,58,36 202,63,33 232,68,35 244,69,35 252,71,37 254,73,39 255,71,40 255,77,37 255,78,33 255,72,31 255,70,25 255,88,33 255,72,31 255,72,29 255,78,31 255,88,33 255,75,20 255,87,37 255,83,28 255,79,28 255,71,20 255,77,30 255,68,34 255,69,32 255,70,29 255,69,29 255,71,31 255,70,31 255,176,19 255,163,28 255,131,40 255,147,28 255,107,45 255,82,39 255,92,35 255,97,39 255,92,27 255,91,31 255,103,39 255,76,14 255,78,36 255,88,36 255,110,42 255,100,34 255,100,17 255,143,32 255,112,25 255,77,38 255,75,37 255,74,36 255,76,39 255,75,38 255,75,36 255,76,35 255,80,38 255,78,40 255,77,43 255,76,43 255,79,44 255,78,44 255,79,44 255,86,51 255,83,51 250,82,50 247,82,52 252,84,52 250,85,52 247,82,52
77,58,72 78,59,73 76,56,68 78,58,68 82,60,68 84,60,69 89,63,72 91,62,72 91,62,72 93,62,73 96,62,74 97,61,71 97,61,69 118,66,63 94,54,56 75,45,44 131,46,41 97,45,42 26,37,36 38,30,38 33,31,41 32,30,38 33,31,39 33,31,41 35,31,40 39,32,42 41,33,41 46,32,37 60,35,34 97,45,40 172,59,36 209,69,42 244,68,39 255,73,41 255,70,37 255,72,30 255,72,35 255,70,34 255,70,32 255,85,41 255,72,28 255,77,35 255,87,42 255,80,35 255,77,30 255,78,27 255,84,33 255,91,35 255,77,31 255,70,29 255,70,33 255,70,35 255,72,32 255,69,29 255,70,31 255,156,39 255,178,23 255,154,24 255,88,22 255,147,21 255,121,34 255,77,28 255,82,24 255,124,41 255,81,33 255,80,29 255,86,34 255,127,36 255,69,30 255,72,29 255,89,27 255,115,29 255,152,23 255,105,5 255,73,35 255,74,35 255,73,36 255,76,36 255,75,36 255,73,34 255,74,35 255,74,34 255,75,36 255,75,37 255,75,38 255,75,40 255,76,41 255,76,45 255,76,45 255,82,51 255,78,45 255,79,50 255,80,49 254,81,51 253,80,48 254,84,51
69,49,59 69,49,59 65,47,56 69,50,57 74,52,60 79,53,59 81,55,61 83,54,64 84,55,65 89,55,67 88,54,63 90,56,65 94,58,66 98,59,68 92,62,65 88,59,64 70,46,50 53,40,48 31,30,35 29,29,37 30,28,38 30,28,36 30,29,34 31,28,34 31,27,36 28,24,33 30,27,33 33,26,36 35,27,33 37,29,35 69,25,15 161,52,32 227,66,30 245,70,34 255,72,36 255,72,34 255,71,33 255,70,33 255,68,32 254,66,28 255,73,28 255,69,33 255,78,32 255,70,29 255,74,31 255,69,26 255,73,28 255,88,36 255,75,34 255,71,33 255,67,28 255,72,35 255,72,34 255,70,29 255,69,30 255,180,26 255,158,28 255,130,13 255,160,33 255,98,16 255,104,34 255,88,26 255,75,36 255,123,34 255,70,31 255,76,28 255,133,32 255,76,11 255,77,31 255,83,41 255,84,21 255,109,22 255,138,21 255,159,29 255,71,36 255,71,35 255,72,35 255,74,38 255,77,37 255,74,34 255,75,39 255,73,36 255,76,35 255,75,35 255,76,37 255,76,35 255,77,38 255,75,40 255,77,42 255,76,43 255,83,50 255,79,48 255,77,46 255,79,50 255,81,50 255,81,47
84,53,61 84,53,61 88,54,61 90,55,60 95,55,61 97,55,58 96,54,59 92,52,56 93,53,57 93,53,57 92,52,54 98,53,59 98,51,56 94,52,57 96,56,60 100,60,66 98,60,64 89,56,60 64,45,52 35,27,33 28,24,33 27,25,33 27,25,33 30,27,33 28,25,31 28,25,31 28,25,29 27,24,28 31,23,29 36,25,32 39,27,29 66,39,32 165,50,26 219,65,33 245,68,33 255,71,34 255,68,35 255,69,35 252,65,31 250,66,33 255,68,34 248,67,31 255,75,31 255,76,33 255,85,28 255,88,27 255,91,29 255,74,24 255,71,30 255,70,32 255,69,30 255,69,31 255,71,35 255,74,19 255,166,31 255,143,23 255,164,26 255,151,35 255,131,32 255,71,28 255,100,36 255,74,32 255,76,35 255,81,10 255,73,34 255,74,30 255,130,44 255,96,35 255,71,30 255,92,30 255,113,27 255,128,26 255,144,23 255,76,23 255,74,30 255,73,32 255,73,34 255,84,33 255,76,33 255,73,36 255,75,34 255,72,37 255,74,38 255,72,37 255,75,37 255,74,38 255,78,39 255,81,37 255,77,36 255,83,42 255,76,41 255,83,45 255,89,51 255,75,42 255,79,46 255,80,51
104,62,69 106,64,71 108,63,67 111,65,67 111,65,65 117,66,67 113,64,65 113,64,67 109,60,63 107,61,61 115,63,62 121,64,63 115,58,59 110,60,58 106,55,56 110,59,60 109,58,61 106,60,62 96,61,66 74,50,56 42,34,40 27,25,33 27,26,31 30,27,33 27,24,30 28,25,31 29,23,28 30,23,26 30,23,26 35,25,29 36,24,26 35,28,28 126,44,24 185,60,30 211,57,23 242,65,30 251,64,32 255,69,35 255,68,34 251,67,34 255,69,35 249,68,32 255,69,30 255,72,33 255,71,26 255,88,31 255,93,29 254,68,18 255,70,27 255,70,28 255,74,35 255,73,34 255,71,35 255,175,40 255,152,22 255,129,36 255,109,19 255,164,28 255,101,30 255,89,50 255,82,24 255,77,34 255,73,32 255,69,26 255,76,26 255,86,27 255,81,30 255,101,39 255,73,33 255,101,32 255,119,30 255,137,36 255,147,49 255,70,35 255,76,28 255,76,35 255,73,33 255,90,33 255,98,45 255,73,34 255,73,33 255,71,34 255,75,33 255,78,37 255,73,35 255,74,37 255,76,38 255,75,36 255,74,33 255,78,38 255,74,37 255,77,42 255,76,41 255,82,44 255,77,48 255,78,47
