42,38,49 42,38,49 46,39,51 48,39,52 52,40,54 53,41,53 57,39,48 73,43,46 85,47,51 94,54,56 98,54,55 94,53,51 68,38,37 62,39,38 62,40,32 69,55,55 214,67,31 162,45,5 70,37,30 66,40,26 63,40,27 66,45,34 73,52,41 76,53,50 80,54,44 117,57,43 80,47,38 145,69,56 67,44,41 66,40,28 85,29,3 198,77,36 151,33,0 219,77,46 228,74,47 229,75,43 230,75,48 242,84,60 235,77,53 233,73,50 230,70,47 235,77,51 237,74,50 235,72,50 240,75,45 244,75,46 245,74,46 243,74,47 242,74,42 243,74,45 248,78,47 246,76,45 252,83,43 251,84,43 249,85,43 238,73,40 235,69,41 235,69,41 240,70,37 241,69,34 255,80,35 255,78,41 254,73,39 251,70,36 255,81,34 255,82,32 255,88,36 255,88,36 255,83,35 255,82,40 255,89,38 255,78,46 255,75,42 255,83,47 255,77,40 255,83,38 255,83,28 255,73,26 255,83,34 255,74,38 255,69,39 255,72,43 255,74,45 255,74,46 255,75,46 255,76,45 255,81,43 255,99,55 255,78,43 255,74,38 255,75,40 255,73,39 255,75,42 255,75,43 255,75,35 255,89,47 255,89,46 255,79,38 255,104,26 255,100,37 255,74,44 255,75,44 255,77,51 255,79,50 255,78,47 255,79,47 255,79,47 255,77,45 250,77,47 250,80,47 254,84,51 254,84,51 249,83,57 246,81,55 244,82,53 247,82,54 249,84,54 247,85,56 246,84,57 244,85,57 239,86,56 236,89,57 232,90,59 231,89,58 230,92,55 230,92,55 232,91,55 233,92,56
41,39,49 41,39,49 44,40,51 47,40,52 53,41,55 53,41,53 57,39,48 71,42,47 78,43,46 87,49,51 97,53,54 95,54,52 79,50,46 62,39,38 63,41,33 79,61,70 145,34,0 160,42,9 68,37,29 71,45,33 73,47,35 68,47,36 73,52,41 73,50,47 99,57,46 131,59,42 73,46,41 136,64,50 65,44,42 92,40,19 129,39,15 154,50,11 223,84,54 233,79,47 237,78,48 233,74,44 227,76,48 232,74,50 231,73,49 237,77,52 235,76,48 238,79,51 240,75,49 237,72,46 237,72,42 243,74,47 244,73,47 240,71,44 242,73,44 242,73,44 243,73,42 240,70,37 238,71,32 238,69,33 234,69,34 238,70,38 236,67,38 237,68,39 240,71,33 248,73,35 255,78,33 253,76,31 255,75,37 255,71,36 255,78,38 255,80,40 255,85,41 255,93,43 255,81,31 255,75,34 255,88,36 255,82,46 255,85,47 255,82,44 255,73,32 255,85,40 255,86,35 255,85,37 255,94,41 255,73,38 255,71,41 255,72,43 255,72,43 255,74,45 255,76,45 255,77,44 255,77,37 255,72,28 255,78,43 255,74,38 255,76,41 255,74,40 255,72,40 255,74,42 255,73,39 255,73,39 255,76,37 255,75,36 255,115,37 255,95,32 255,74,44 255,74,43 255,77,51 255,77,46 255,78,49 255,80,48 255,77,46 255,77,46 252,76,47 252,79,47 253,80,48 252,82,49 247,81,53 244,82,55 244,79,53 245,79,49 249,84,54 247,85,56 246,84,57 244,85,57 239,86,56 238,88,57 235,93,59 233,91,57 239,98,57 235,94,56 232,94,55 232,94,55
41,39,49 41,39,49 39,39,49 41,39,49 49,37,51 53,41,53 54,41,51 65,43,48 69,40,45 74,44,47 88,48,50 97,51,51 92,52,54 79,49,50 68,46,38 78,60,59 126,43,5 183,57,16 67,43,35 74,48,38 78,52,42 77,53,45 72,51,40 83,56,49 99,51,45 100,50,37 101,52,41 112,47,35 69,33,23 194,71,40 210,80,53 237,75,48 241,76,46 247,81,53 246,77,50 240,75,49 235,73,46 234,77,48 237,78,48 249,84,58 240,74,46 240,74,44 241,70,42 240,74,44 238,70,38 242,68,41 241,71,40 241,67,40 243,70,40 241,68,38 239,69,36 239,69,38 250,75,41 242,67,33 244,77,38 242,71,27 249,79,32 254,84,37 253,76,29 255,86,38 253,70,30 255,83,34 255,87,35 255,72,36 255,74,41 255,72,39 255,72,36 255,93,48 255,91,41 255,86,43 255,80,33 255,78,34 255,93,45 255,85,38 255,93,44 255,75,35 255,81,37 255,78,30 255,92,43 255,74,35 255,73,39 255,71,41 255,71,39 255,70,39 255,76,44 255,77,43 255,76,42 255,82,40 255,76,39 255,78,38 255,74,37 255,76,39 255,78,44 255,72,35 255,86,39 255,83,38 255,74,42 255,94,50 255,118,27 255,104,23 252,82,13 255,76,46 255,76,46 255,76,46 255,76,45 255,77,46 255,77,46 255,77,47 255,76,47 255,78,48 255,80,46 255,84,52 247,78,49 247,81,51 247,78,49 251,80,52 248,83,50 245,83,54 244,82,55 245,86,58 243,89,57 241,88,56 243,90,60 241,91,56 246,94,57 244,95,57 239,92,56 238,91,55
40,38,48 40,38,48 39,39,49 41,39,49 46,39,51 50,41,54 53,39,52 59,42,48 64,42,47 66,44,49 75,45,46 89,48,48 95,48,53 88,53,54 70,43,38 77,54,51 102,37,14 190,60,20 72,49,38 73,51,43 76,52,44 77,53,45 89,58,50 109,60,51 76,45,35 70,46,38 66,47,35 154,64,38 169,56,22 184,75,44 234,77,44 238,76,45 241,76,46 244,80,47 247,83,50 245,84,48 255,93,55 248,85,43 237,73,33 237,73,40 241,75,45 242,74,42 240,72,40 242,74,40 241,71,40 245,71,44 242,69,39 242,69,39 239,69,38 239,69,36 242,70,35 250,80,31 252,78,26 255,84,32 255,82,27 255,82,25 255,84,25 255,84,28 255,74,32 255,85,40 255,73,28 255,73,37 255,80,30 255,76,31 255,71,31 255,73,35 255,75,38 255,78,34 255,84,42 255,79,37 255,82,41 255,77,38 255,74,33 255,77,31 255,95,42 255,89,34 255,82,32 255,80,34 255,83,30 255,88,29 255,72,39 255,72,38 255,71,37 255,73,37 255,74,39 255,75,41 255,74,34 255,86,40 255,92,38 255,107,49 255,76,36 255,74,38 255,94,42 255,85,35 255,88,40 255,108,42 255,78,41 255,108,45 255,120,29 255,118,33 255,80,40 255,75,40 255,75,43 255,75,40 255,76,41 255,76,44 255,75,42 255,78,48 255,79,50 255,77,43 255,82,45 255,82,49 255,80,46 253,81,46 252,79,47 250,77,45 250,80,47 249,81,49 249,84,54 249,84,54 246,87,55 246,87,55 249,92,59 249,93,57 253,94,62 252,94,59 247,95,58 246,94,57
38,38,48 38,38,48 39,39,49 40,38,48 44,40,51 44,40,49 49,42,52 54,43,52 59,42,48 59,40,47 67,41,45 77,44,48 90,48,53 96,50,52 105,62,58 102,58,57 95,45,28 201,74,40 74,48,34 78,54,46 85,61,55 100,62,52 81,53,42 104,61,53 69,47,41 69,47,39 115,58,39 175,56,28 199,64,35 200,70,32 211,73,38 223,76,44 222,74,45 232,70,43 235,70,40 235,70,35 242,74,40 242,74,40 243,76,39 247,75,36 247,75,38 245,73,38 245,73,38 248,70,40 249,72,39 249,74,40 245,73,38 244,69,33 248,76,39 245,74,32 252,77,32 255,82,28 253,74,26 252,73,25 255,72,31 255,71,27 255,89,40 255,71,25 255,87,35 255,73,25 255,76,35 255,73,35 255,72,28 255,77,31 255,71,30 255,71,31 255,70,32 255,70,37 255,72,42 255,70,43 255,69,42 255,72,37 255,73,36 255,74,37 255,71,34 255,72,33 255,70,26 255,156,48 255,110,27 255,108,45 255,72,40 255,73,34 255,73,39 255,73,39 255,73,38 255,75,40 255,83,43 255,83,35 255,85,10 255,153,41 255,83,31 255,76,35 255,93,25 255,102,45 255,91,39 255,115,38 255,82,34 255,111,32 255,123,27 255,123,31 255,74,46 255,83,44 255,74,40 255,73,41 255,75,41 255,74,39 255,77,41 255,78,41 255,76,41 255,80,44 255,80,42 255,80,47 255,79,44 255,82,47 255,81,46 255,81,48 255,80,44 255,84,49 250,82,48 250,86,53 246,85,51 245,86,54 246,89,56 244,87,54 245,86,54 249,91,56 248,92,56 248,91,58
43,41,53 43,41,53 45,41,54 48,41,55 49,42,56 50,43,57 48,44,53 52,43,54 55,42,50 61,43,52 62,43,50 68,42,48 80,47,49 92,48,47 107,50,49 157,72,62 82,42,33 174,75,34 183,54,30 111,48,17 101,64,49 95,64,43 78,53,50 88,55,48 75,44,34 148,54,33 132,46,14 159,62,38 145,52,47 154,57,51 177,61,44 180,60,41 187,60,40 205,67,46 228,69,41 225,68,39 226,67,35 237,69,35 241,72,36 245,73,38 249,72,37 247,72,36 251,72,39 250,71,38 251,72,37 246,69,34 244,69,33 245,70,34 251,73,33 255,82,38 255,81,35 255,82,33 255,80,29 255,85,32 255,72,29 255,69,31 255,72,27 255,85,33 255,77,27 255,73,26 255,72,27 255,68,30 255,79,29 255,81,38 255,70,33 255,71,35 255,74,29 255,68,33 255,72,39 255,70,37 255,70,37 255,73,34 255,73,32 255,73,32 255,74,32 255,72,32 255,134,45 255,155,26 255,113,21 255,135,43 255,72,39 255,71,41 255,73,40 255,73,39 255,75,36 255,76,37 255,75,34 255,84,38 255,88,16 255,126,26 255,95,15 255,80,31 255,92,36 255,82,20 255,83,33 255,91,26 255,79,24 255,118,37 255,126,26 255,85,0 255,79,46 255,79,42 255,76,42 255,73,43 255,73,41 255,74,40 255,78,42 255,80,42 255,81,42 255,79,43 255,79,43 255,78,46 255,75,43 255,76,43 254,79,45 255,82,48 250,81,43 254,85,47 251,82,46 247,82,47 247,83,50 248,83,53 246,84,53 249,87,56 245,86,54 249,90,58 244,85,53 244,85,53
62,53,66 63,54,67 67,53,66 68,55,65 70,55,65 69,54,64 71,53,64 76,56,66 71,51,61 71,52,59 73,51,59 74,50,56 79,50,55 87,49,53 96,55,55 106,48,52 90,49,49 142,63,42 218,85,64 230,99,66 198,88,66 110,50,38 79,59,52 91,48,40 104,36,16 118,50,30 134,51,31 114,42,46 50,32,41 54,32,40 90,45,42 106,47,40 133,50,37 159,59,43 187,65,47 175,60,40 190,66,42 207,63,37 220,67,37 232,67,37 241,68,36 245,70,36 253,74,41 252,71,37 252,71,37 252,71,39 254,70,37 254,71,33 255,71,28 255,73,25 255,79,29 255,90,35 255,90,32 255,71,25 255,72,31 255,79,34 255,73,29 255,83,34 255,81,30 255,85,34 255,76,30 255,75,27 255,77,28 255,78,27 255,88,39 255,73,25 255,69,27 255,70,32 255,70,35 255,71,37 255,72,35 255,73,29 255,73,29 255,74,30 255,73,32 255,139,37 255,173,38 255,159,37 255,121,22 255,148,28 255,82,37 255,75,32 255,72,35 255,75,32 255,84,37 255,85,33 255,77,20 255,75,20 255,80,26 255,84,22 255,94,18 255,75,31 255,96,44 255,87,31 255,92,30 255,73,32 255,96,25 255,119,25 255,144,26 255,97,7 255,78,40 255,80,41 255,75,41 255,75,42 255,73,39 255,74,37 255,74,36 255,74,35 255,74,35 255,80,40 255,77,38 255,76,44 255,74,45 255,76,45 255,79,47 255,82,49 255,79,44 255,80,45 255,82,48 255,83,46 250,82,48 248,82,52 247,82,52 249,84,54 248,84,51 251,87,54 246,84,53 245,83,54
77,58,72 77,58,72 79,59,69 78,60,69 79,59,69 81,61,71 83,60,71 84,59,71 84,60,69 85,59,68 90,61,71 86,60,69 86,60,66 90,56,68 96,57,68 96,56,62 92,52,54 112,57,55 85,43,32 94,50,49 79,51,42 86,49,36 102,47,45 109,48,41 89,39,33 108,48,46 94,45,46 40,29,36 30,33,42 32,32,44 34,32,42 38,30,36 66,36,39 92,48,47 111,44,44 101,41,39 133,54,49 158,59,47 167,60,42 194,64,37 221,68,36 233,68,38 245,69,38 251,72,37 255,74,41 255,72,39 255,72,35 255,80,36 255,71,28 255,71,30 255,73,36 255,72,30 255,81,29 255,81,29 255,72,27 255,70,27 255,74,27 255,78,28 255,85,33 255,83,32 255,93,38 255,85,30 255,92,38 255,87,34 255,71,23 255,79,31 255,69,25 255,67,33 255,70,32 255,70,29 255,69,28 255,72,31 255,71,29 255,73,33 255,85,17 255,183,24 255,145,28 255,135,39 255,128,19 255,153,26 255,108,30 255,74,16 255,97,43 255,89,36 255,86,39 255,87,18 255,89,22 255,91,34 255,95,34 255,113,39 255,75,33 255,73,30 255,81,33 255,90,24 255,101,30 255,103,32 255,113,8 255,148,20 255,166,33 255,79,28 255,73,37 255,74,37 255,74,38 255,74,35 255,76,38 255,76,40 255,74,37 255,75,38 255,75,34 255,79,38 255,77,36 255,76,38 255,75,38 255,77,38 255,75,43 255,78,44 255,78,45 255,77,43 255,80,45 255,87,52 255,81,48 255,79,49 254,81,51 250,82,50 251,81,50 253,83,50 250,84,54 249,84,54
77,58,72 77,58,72 77,59,70 77,57,69 78,58,68 80,61,68 84,60,69 86,62,71 89,63,72 88,62,71 92,63,73 91,62,72 93,62,73 95,61,70 98,62,75 96,60,70 97,61,69 97,59,65 98,51,56 89,49,51 75,45,44 83,37,23 124,52,35 81,50,42 26,37,36 29,35,38 32,32,40 33,31,41 32,30,38 31,31,39 31,31,41 35,31,40 35,31,40 37,30,40 40,33,43 38,30,38 46,32,37 53,31,34 72,43,39 126,48,36 172,59,36 192,66,41 220,69,41 245,69,40 255,73,41 255,75,41 255,73,37 255,74,33 255,72,35 255,70,36 255,70,34 255,69,31 255,85,41 255,77,29 255,79,35 255,78,35 255,87,42 255,73,29 255,75,27 255,79,32 255,78,27 255,77,25 255,82,25 255,84,30 255,77,31 255,79,36 255,67,28 255,72,35 255,70,35 255,69,30 255,71,32 255,72,32 255,70,31 255,74,22 255,182,28 255,176,21 255,154,24 255,99,22 255,146,17 255,137,27 255,121,34 255,95,24 255,77,28 255,90,32 255,124,41 255,74,32 255,92,37 255,72,31 255,86,34 255,115,42 255,78,19 255,70,31 255,72,29 255,86,25 255,107,30 255,113,27 255,152,23 255,160,27 255,183,72 255,76,38 255,74,35 255,72,36 255,72,36 255,75,38 255,75,36 255,74,34 255,73,36 255,74,35 255,74,34 255,76,37 255,76,37 255,76,42 255,75,38 255,77,39 255,74,38 255,76,41 255,76,45 255,76,45 255,76,47 255,83,49 255,78,45 255,79,47 255,79,49 255,81,50 254,81,51 252,82,51 255,85,52 254,85,49
71,51,61 71,51,61 70,50,60 69,51,60 71,52,59 73,51,56 77,51,60 78,52,58 83,57,63 83,57,66 83,57,63 86,57,67 89,55,67 91,57,66 91,60,68 96,62,71 96,60,68 96,60,70 99,61,67 88,58,61 85,56,61 90,54,62 63,46,52 41,33,41 32,31,36 29,29,37 28,28,36 31,29,39 30,28,36 30,28,36 32,29,35 32,29,35 32,28,37 32,28,37 31,27,36 31,28,34 35,28,38 39,28,37 37,30,33 43,29,29 78,34,24 133,53,37 195,64,42 231,70,34 247,72,36 255,72,34 255,73,35 255,73,32 255,71,33 255,70,32 255,71,35 255,69,33 255,68,30 255,78,33 255,69,31 253,65,27 255,80,34 255,70,28 255,75,29 255,69,26 255,73,30 255,82,33 255,84,34 255,90,39 255,84,43 255,70,31 255,67,30 255,70,31 255,72,35 255,72,35 255,73,34 255,73,31 255,69,30 255,155,41 255,173,23 255,150,20 255,131,14 255,121,18 255,124,8 255,101,21 255,105,35 255,106,35 255,80,29 255,73,34 255,127,38 255,69,37 255,83,27 255,77,26 255,110,9 255,144,36 255,73,32 255,72,26 255,76,34 255,104,47 255,107,31 255,117,20 255,142,25 255,163,25 255,80,13 255,72,37 255,71,35 255,72,35 255,70,36 255,76,37 255,76,36 255,75,34 255,74,35 255,75,39 255,73,36 255,75,35 255,76,35 255,75,37 255,75,36 255,76,37 255,76,37 255,76,37 255,74,39 255,77,41 255,75,42 255,83,47 255,83,50 255,77,45 255,76,46 255,77,46 255,79,50 255,77,47 255,81,47 255,83,49
