225,204,193 223,204,190 224,202,196 223,204,192 226,202,194 228,202,190 230,202,189 255,188,142 255,187,129 255,174,104 255,187,97 255,201,145 255,203,151 255,199,154 255,195,134 255,202,130 255,200,118 255,200,128 255,205,143 255,211,155 247,209,174 244,208,175 240,206,184 234,208,185 231,208,193 231,209,189 236,212,188 236,212,188 238,212,187 242,213,189 241,210,187 241,211,185 248,213,175 253,219,176 255,215,168 255,221,154 255,220,149 255,216,164 254,212,170 255,215,168 254,215,172 255,215,168 240,207,182 232,210,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 225,204,193 225,204,193 225,203,197 221,201,192 223,201,183 223,203,194 225,203,195 223,203,194 224,205,193 220,201,185 92,73,36 83,64,27 89,70,35 85,61,28
255,181,101 255,187,126 254,196,145 240,200,177 238,202,173 236,206,189 246,199,167 238,204,184 233,207,186 233,207,186 234,205,199 230,207,194 232,206,192 232,206,192 228,207,192 232,206,192 231,208,193 228,210,191 228,208,190 231,208,193 229,208,193 233,207,193 235,210,193 236,212,188 243,212,189 243,213,187 247,215,185 250,218,184 252,219,182 252,221,184 254,221,184 254,220,186 255,220,182 252,216,187 245,216,185 244,214,188 241,210,189 236,212,188 235,211,187 235,207,194 234,206,195 231,208,193 231,208,195 231,209,189 233,207,193 233,207,193 233,207,193 233,207,193 232,206,192 232,206,192 232,206,192 232,206,194 178,155,115 127,102,74 106,77,42 195,169,144 233,207,193 233,207,193 232,207,190 130,104,83 85,66,29 86,62,27 84,60,27 80,57,26
255,199,110 255,197,103 255,198,107 255,200,131 255,203,140 255,202,138 255,205,166 247,207,182 239,210,190 239,210,188 239,210,188 240,209,190 239,210,190 240,211,191 239,210,190 240,211,191 240,210,193 239,209,192 240,211,191 239,210,190 240,211,189 241,211,185 249,214,187 252,218,184 255,221,183 255,223,183 255,225,176 255,226,177 255,229,175 255,230,176 255,230,176 255,230,176 255,228,177 255,226,175 255,222,180 255,221,178 255,218,188 251,217,185 250,215,188 246,212,190 243,212,191 240,211,191 237,211,188 237,211,190 240,209,188 240,209,190 239,210,188 240,209,190 239,210,190 240,211,189 242,213,193 176,145,94 91,64,28 94,68,27 88,62,23 103,79,42 240,206,184 241,205,185 233,192,172 189,149,126 81,57,22 81,57,20 80,58,24 85,63,25
255,207,165 253,207,177 251,211,188 251,210,190 252,210,186 251,209,185 250,210,185 251,210,190 252,210,188 252,210,186 254,209,186 252,210,188 252,210,186 247,212,187 248,211,185 252,210,186 252,210,186 252,210,186 250,210,185 251,211,186 255,211,185 255,215,179 255,221,181 255,222,175 255,225,175 255,228,174 255,231,172 255,232,169 255,234,170 255,236,170 255,236,168 255,237,168 255,236,170 255,234,168 255,231,170 255,228,176 255,225,177 255,222,179 255,218,184 255,214,183 254,213,186 253,212,185 253,209,183 252,211,184 250,210,187 252,210,188 248,211,187 253,209,181 255,202,162 255,200,152 255,197,149 139,102,60 93,67,28 91,65,26 91,65,26 112,85,49 137,99,62 133,98,60 156,118,81 204,160,132 80,56,19 82,53,20 78,54,21 86,59,23
255,202,119 255,201,121 255,216,162 255,205,135 255,201,132 255,208,146 255,214,182 255,215,180 255,215,182 255,214,180 255,214,179 255,214,182 255,214,182 255,213,184 255,214,182 255,214,182 255,214,180 255,214,180 255,216,184 255,213,184 255,218,177 255,223,176 255,226,177 255,230,172 255,233,168 255,235,171 255,235,154 255,236,144 255,246,148 255,247,149 255,250,152 255,254,154 255,254,160 255,244,161 255,235,170 255,235,167 255,232,170 255,229,168 255,225,171 255,220,172 255,217,164 255,213,154 255,192,126 255,180,117 233,172,70 141,120,50 107,101,67 144,116,76 255,177,133 238,170,130 180,141,84 106,76,34 91,68,28 90,64,25 102,77,33 91,65,26 114,87,40 106,83,41 96,73,33 98,75,35 97,66,29 80,56,21 79,55,20 81,57,24
255,220,174 255,220,178 255,221,177 255,220,178 255,221,176 255,220,174 255,219,177 255,219,178 255,219,175 255,219,174 255,219,177 255,220,178 255,221,179 255,221,179 255,219,175 255,219,173 255,219,175 255,219,175 255,219,175 255,220,176 255,226,172 255,229,172 255,234,172 255,236,168 255,236,167 255,238,164 255,252,160 255,251,140 255,247,137 255,239,125 255,245,135 255,244,134 255,251,152 255,255,154 255,255,156 255,245,161 255,237,165 255,236,160 255,233,142 255,219,115 255,213,104 255,211,104 255,204,97 246,170,41 120,111,55 89,95,54 85,88,37 74,79,18 80,74,26 115,81,22 137,63,29 94,68,29 92,69,29 126,86,52 95,67,29 94,68,29 89,62,26 88,62,23 98,72,33 97,69,31 174,120,72 82,55,21 82,55,23 80,56,21
255,223,174 255,223,173 255,225,175 255,223,171 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,176 255,223,174 255,224,175 255,226,167 255,230,168 255,235,166 255,237,165 255,239,161 255,247,161 255,253,156 255,255,156 255,254,156 255,255,156 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,158 255,248,168 255,238,162 255,236,161 255,234,170 148,109,68 150,90,0 145,106,22 91,61,15 85,72,22 73,65,15 80,83,21 75,75,14 63,69,19 73,68,29 118,88,32 91,68,28 94,68,29 96,68,28 100,70,24 90,62,24 94,68,29 87,61,22 91,65,26 97,76,33 103,80,38 94,67,31 87,61,22 84,60,23
255,231,177 255,231,177 255,232,178 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,177 255,226,172 255,226,171 255,220,160 255,227,167 255,222,157 255,217,149 255,205,130 255,200,121 255,191,115 255,217,142 255,230,152 255,232,146 255,237,152 255,229,126 255,236,127 255,241,126 255,249,138 255,252,149 255,253,150 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,249,158 255,240,163 255,235,161 117,95,32 71,67,19 83,75,25 66,59,18 81,70,26 74,68,20 68,62,14 73,70,17 76,69,26 68,57,24 93,71,33 94,68,29 151,100,45 206,132,78 145,92,28 95,67,27 89,63,24 89,63,24 89,63,24 94,68,29 94,71,31 98,72,33 115,87,29 85,63,25
255,233,180 255,231,178 255,231,176 255,232,177 255,232,179 255,231,178 255,232,175 255,231,172 255,225,157 255,202,124 255,191,102 255,203,125 255,203,121 255,193,99 255,183,77 255,185,76 179,116,63 146,82,20 205,128,54 255,200,90 255,212,93 255,216,99 255,225,110 255,234,122 255,241,131 255,246,136 255,253,144 255,254,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,150 255,252,150 255,254,146 255,254,146 255,253,144 255,248,137 255,237,126 255,236,121 219,169,97 132,104,48 85,79,33 72,57,37 88,73,37 83,68,17 96,85,23 81,77,15 68,62,14 56,52,15 87,77,37 98,72,33 139,91,44 138,96,44 111,74,30 89,63,22 91,65,26 88,62,23 89,66,26 93,70,30 94,71,31 96,73,33 98,73,27 72,55,31
255,235,181 255,235,181 255,235,183 255,235,181 255,235,181 255,235,181 255,228,167 255,230,166 255,229,172 255,231,175 255,235,174 255,233,176 255,234,179 255,233,172 255,212,162 89,46,27 88,45,28 79,43,23 96,48,19 137,65,19 255,224,126 255,226,127 255,222,112 255,223,104 255,225,105 255,226,114 255,233,119 255,234,122 255,236,123 255,244,128 255,247,135 255,241,127 255,254,142 255,248,137 255,250,138 255,246,130 255,247,134 255,245,133 255,252,152 255,243,152 94,83,37 92,80,39 85,75,33 83,75,23 105,92,31 100,87,26 92,81,17 77,72,19 67,62,19 59,56,16 57,55,22 92,68,31 124,97,50 95,68,25 95,67,29 88,62,23 96,73,33 95,72,32 96,70,31 89,66,26 95,69,30 95,72,30 83,66,31 72,55,29
255,237,189 255,235,189 255,233,181 251,205,150 255,216,158 255,229,170 255,220,149 255,214,130 255,212,132 255,212,129 255,229,156 255,224,156 255,205,106 255,197,93 89,47,25 90,44,26 93,48,27 74,38,18 127,67,28 255,183,91 255,206,92 255,212,93 255,213,94 255,216,98 255,221,102 255,225,108 255,228,111 255,230,117 255,234,115 255,235,119 255,238,122 255,238,122 255,238,122 255,244,129 255,243,128 255,251,142 255,252,154 255,254,156 255,252,158 255,222,128 142,113,64 64,52,13 80,70,28 84,73,27 97,82,35 91,78,17 86,72,16 71,65,19 64,60,23 59,55,18 54,51,11 109,84,36 108,81,36 93,70,30 93,69,32 100,76,39 90,71,32 95,72,32 94,71,31 90,64,25 95,69,30 102,77,31 74,54,22 68,49,22
255,226,159 255,222,150 255,216,132 230,170,102 161,116,52 239,166,82 255,199,111 255,197,92 255,201,95 255,199,88 255,200,80 255,201,92 255,200,86 255,197,78 79,41,24 83,42,24 73,35,16 75,39,21 121,60,26 209,122,38 255,212,92 255,214,97 255,222,102 255,223,103 255,228,113 255,232,118 255,236,121 255,237,123 255,248,132 255,248,132 255,251,142 255,254,150 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,253,156 255,253,152 242,204,140 161,129,45 95,86,28 90,77,27 87,75,20 86,79,20 90,81,21 85,75,24 75,65,23 69,64,23 60,57,17 60,57,17 95,73,28 92,69,29 88,65,25 87,63,26 92,70,32 92,73,34 91,72,33 98,77,36 91,68,28 89,63,24 89,66,24 83,60,29 68,49,22
255,220,168 243,200,142 237,195,141 197,156,111 129,104,58 109,89,41 126,100,48 192,143,74 212,159,95 255,226,163 255,237,187 255,229,160 255,223,157 255,228,156 92,39,14 79,41,20 73,37,19 92,44,26 143,82,46 196,121,72 255,232,128 255,235,132 255,244,136 255,248,139 255,246,138 255,249,141 255,252,150 255,253,154 255,253,156 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,150 255,247,135 255,239,120 255,238,124 255,236,155 67,48,34 75,58,32 74,58,27 89,74,25 95,86,30 90,83,24 92,83,25 82,73,26 74,67,26 66,61,22 63,59,22 69,77,24 85,64,23 89,63,24 88,61,25 88,64,27 87,63,26 85,61,24 91,67,30 92,71,30 98,73,29 91,65,26 81,57,20 74,54,22
