235,208,190 236,209,191 235,211,189 235,211,189 236,209,191 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,212,190 237,211,190 236,212,190 236,210,189 236,210,189 237,211,190 239,210,190 237,211,190 239,210,188 244,213,192 244,213,190 247,214,189 251,217,185 252,218,184 252,219,182 254,221,184 255,222,184 255,223,182 255,223,182 255,223,185 255,221,184 255,222,186 255,222,185 255,222,185 254,220,186 250,217,190 246,217,186 250,213,189 246,213,186 240,211,189 238,209,189 235,210,193 235,210,191 237,211,188 236,212,190 236,209,191 235,210,191 243,207,187 255,200,154 247,184,160 241,170,146 226,164,135 164,125,84 100,74,35 106,77,42 211,155,133 221,153,133 238,170,148 241,178,156 106,70,39 88,66,28 86,64,30
239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 240,211,189 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,189 239,210,190 241,210,187 240,211,187 240,211,187 241,210,187 241,210,189 244,213,190 245,211,189 250,218,188 252,218,184 255,221,185 255,222,186 255,224,181 255,225,177 255,227,177 255,227,177 255,227,177 255,227,179 255,223,174 255,224,176 255,217,166 255,217,166 255,217,162 255,213,155 255,211,157 255,211,173 255,201,167 252,183,152 245,175,149 228,178,163 229,187,174 235,189,171 237,181,159 237,177,152 240,191,171 235,187,162 255,192,142 255,189,121 250,168,114 121,83,33 92,69,27 94,68,29 93,66,30 164,118,92 222,158,141 225,155,145 215,156,137 176,128,101 83,56,20 84,60,27
248,213,188 248,213,188 251,211,188 249,212,186 248,213,186 248,213,186 251,211,186 253,211,187 252,211,184 252,210,186 250,213,187 252,212,187 251,211,186 250,213,187 253,211,187 253,211,187 253,211,187 250,213,187 251,214,188 254,215,183 255,218,184 255,218,180 255,214,152 255,212,132 255,218,142 255,218,144 255,218,142 255,227,160 255,230,171 255,232,167 255,234,141 255,235,139 255,235,138 255,232,136 255,219,115 255,210,102 255,203,98 255,198,104 255,186,107 255,183,111 255,179,111 255,177,111 255,166,115 255,163,119 255,160,127 253,158,122 255,160,126 253,160,130 241,157,124 233,155,127 241,160,128 236,161,134 223,153,122 96,65,26 91,65,26 89,63,24 94,68,29 118,90,50 177,124,81 140,98,58 191,121,95 167,111,85 83,56,20 81,54,22
253,212,183 252,211,182 255,212,186 254,213,182 253,212,183 254,213,184 254,213,184 254,214,180 255,215,181 255,215,184 255,214,183 254,213,182 255,214,181 255,213,183 255,214,185 255,214,185 254,213,184 254,213,184 255,214,184 255,219,185 255,221,182 255,224,178 255,224,175 255,231,172 255,230,163 255,234,168 255,235,170 255,236,169 255,237,169 255,237,170 255,237,168 255,238,169 255,237,166 255,242,151 255,237,139 255,235,141 255,229,142 255,226,134 255,216,104 255,211,105 255,197,101 255,193,106 255,185,103 255,183,105 255,182,109 255,185,107 162,122,29 83,88,45 89,99,77 79,76,50 65,70,23 225,160,105 166,117,77 118,83,45 89,63,24 95,69,28 102,77,33 99,76,34 111,82,33 106,85,42 98,75,33 108,80,42 94,66,26 82,55,21
255,214,179 255,214,181 255,215,180 255,215,180 255,215,180 255,215,180 255,216,182 255,215,180 255,215,180 255,215,180 255,216,178 255,215,180 255,216,176 255,217,182 255,215,180 255,215,180 255,217,182 255,218,180 255,220,178 255,222,175 255,224,175 255,229,177 255,232,173 255,233,174 255,236,172 255,235,171 255,237,164 255,241,162 255,251,151 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,248,157 255,238,167 255,237,168 255,238,163 255,237,156 255,234,157 133,78,33 255,205,157 255,219,135 255,219,115 255,218,145 239,189,86 87,85,27 97,91,55 97,89,53 87,81,33 80,72,18 64,67,18 87,72,32 97,70,34 125,88,46 116,81,43 95,67,29 97,70,25 88,71,24 81,57,4 100,90,37 78,80,27 75,79,23 81,57,20
255,219,176 255,218,171 255,217,172 255,215,170 255,218,171 255,217,173 255,217,172 255,216,171 255,217,171 255,213,164 255,214,162 255,217,176 255,213,162 255,213,168 255,218,174 255,216,170 255,215,170 255,205,145 255,215,156 255,225,171 255,231,179 255,234,174 255,235,172 255,236,168 255,237,168 255,239,169 255,252,160 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,144 255,246,160 255,233,145 255,234,141 255,230,142 237,123,55 183,106,46 255,221,167 255,222,157 255,189,69 118,96,20 97,99,53 95,89,43 90,86,40 87,78,31 79,71,19 73,67,21 63,60,20 91,65,26 96,70,29 108,76,32 122,74,2 102,86,32 85,77,25 97,81,23 73,66,27 58,52,18 64,57,18 60,55,16
255,208,144 255,199,127 255,199,130 255,200,125 255,214,159 255,205,144 255,192,117 255,188,106 255,179,78 255,174,72 255,177,70 255,168,53 255,176,58 255,181,63 255,184,63 255,186,63 255,188,67 255,188,65 255,195,73 255,202,85 255,212,100 255,222,115 255,230,136 255,239,160 255,246,160 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,247,132 255,242,124 255,236,122 255,236,126 255,234,138 255,228,148 255,224,137 111,70,13 91,84,16 223,172,65 102,99,46 100,97,55 95,88,47 92,92,49 86,83,43 74,73,21 66,66,21 50,50,16 88,66,28 147,104,48 112,60,0 154,115,42 88,68,36 73,56,28 90,75,28 68,60,24 55,46,19 75,65,23 63,64,16
255,171,66 255,173,71 255,187,106 255,189,110 255,180,84 255,186,92 255,190,100 255,181,74 255,175,60 255,174,51 255,177,52 255,179,51 255,179,54 255,187,56 255,186,60 255,194,69 255,204,84 255,217,105 255,227,161 255,234,157 255,234,162 255,238,160 255,238,151 255,242,145 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,135 255,251,138 255,244,126 255,243,125 255,242,126 255,244,126 255,241,122 255,242,122 255,234,117 255,223,111 255,218,100 255,222,106 255,212,101 121,93,25 72,61,15 69,63,17 83,71,34 86,78,24 95,82,30 67,55,16 62,53,24 48,41,14 53,54,15 78,68,28 111,84,41 145,106,47 71,61,23 95,81,52 60,50,28 63,54,27 84,75,48 57,48,21 74,60,17 68,66,17
255,199,121 255,186,93 255,181,75 255,177,59 255,181,66 255,192,73 255,190,62 255,200,81 255,201,92 255,205,81 255,210,86 255,217,102 255,217,101 255,219,104 255,223,141 255,223,149 255,216,131 255,218,123 255,215,101 255,214,92 255,213,98 255,218,99 255,221,102 255,227,108 255,238,118 255,239,118 255,243,122 255,232,114 255,241,120 255,245,124 255,251,133 255,253,138 255,252,135 255,252,135 255,251,135 255,252,133 255,244,126 255,252,135 255,253,133 255,249,131 255,242,141 255,241,151 255,207,96 79,64,17 74,68,22 64,57,16 66,61,22 78,69,24 57,48,17 61,58,18 66,62,14 60,57,15 43,38,8 44,37,10 89,67,18 83,75,39 86,74,35 82,71,36 97,84,34 86,76,34 81,74,33 72,62,20 88,74,29 66,59,18
255,216,141 255,225,156 255,211,131 255,211,123 255,204,112 255,203,100 255,199,82 255,197,83 255,201,87 255,201,88 255,198,82 255,196,79 255,196,78 255,196,80 255,195,78 255,198,80 255,202,82 182,109,48 84,48,28 179,96,6 230,161,94 255,211,91 255,215,96 255,218,99 255,222,104 255,227,107 255,228,111 255,228,111 255,228,111 255,232,113 255,239,120 255,247,124 255,250,127 255,254,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,133 255,252,158 255,242,168 173,118,19 90,77,27 98,84,66 49,37,27 80,69,25 70,58,19 58,46,18 69,60,29 65,55,15 60,52,16 53,44,15 50,43,12 97,69,29 88,66,28 90,71,16 83,68,30 84,75,28 86,77,30 83,73,31 87,77,26 78,65,17 66,58,22
