169,85,91 166,87,91 162,87,92 162,86,96 162,86,96 159,86,95 157,84,93 152,82,92 155,86,98 155,86,98 155,87,96 154,86,95 146,84,96 144,85,96 150,91,102 153,91,105 156,93,110 159,96,113 163,100,119 164,101,120 165,105,123 157,97,113 153,93,109 151,92,105 148,91,101 145,88,98 143,86,96 143,86,96 143,86,96 146,84,94 149,83,94 158,90,97 157,88,93 157,88,93 142,80,90 138,76,86 141,83,87 135,79,82 135,79,82 157,94,101 159,89,99 161,91,101 158,87,100 149,83,94 133,79,90 131,77,88 133,86,95 139,85,96 129,81,95 119,68,86 107,65,84 102,65,83 102,64,85 98,68,81 105,67,90 88,74,100 108,58,68 111,63,75 108,79,103 94,73,90 106,70,78 95,80,111 42,51,90 74,80,110 88,52,76 100,86,114 80,65,73 78,70,76 135,111,127 134,172,255 37,52,109 97,98,148 93,113,170 77,81,135 88,44,45 109,62,71 89,51,57 84,51,53 103,58,53 72,49,62 101,77,95 105,81,99 112,81,101 104,76,93 108,81,95 96,69,83 94,71,82 84,64,74 93,70,83 91,64,78 84,59,71 76,56,66 81,58,69 82,56,62 83,49,58 90,51,62
171,88,89 165,87,86 163,85,86 165,86,92 164,85,91 162,86,91 160,84,89 158,83,90 158,85,94 158,85,94 159,86,97 161,88,99 156,91,99 154,90,102 157,93,105 161,95,110 167,100,118 170,103,121 170,104,119 169,103,118 164,105,118 158,98,114 151,91,107 150,91,104 148,91,101 143,86,96 143,86,96 143,86,96 140,88,96 147,83,93 153,84,96 160,88,94 167,88,85 171,92,89 165,85,85 166,86,86 155,85,93 140,77,82 143,80,85 159,86,97 154,84,94 152,82,92 155,84,97 151,85,96 127,73,84 109,66,78 105,69,79 102,66,76 110,64,80 116,70,83 115,72,84 101,65,75 97,62,77 97,61,74 109,68,79 104,56,68 102,56,58 121,52,39 57,31,37 106,52,43 88,40,24 103,43,41 73,33,35 97,86,113 45,40,58 110,71,80 77,62,70 70,62,68 141,116,130 66,42,51 68,41,55 96,48,62 94,51,63 94,43,46 100,52,48 81,52,48 80,42,48 70,44,48 109,58,59 91,60,71 91,72,88 98,79,95 109,80,90 105,79,88 113,76,92 108,68,85 104,70,82 100,69,75 92,63,73 89,63,72 86,56,69 82,57,69 92,65,77 96,57,68 78,49,56 86,52,61
177,86,85 177,86,85 174,87,89 174,87,89 171,84,86 171,84,86 165,85,85 171,88,91 167,87,87 169,88,93 171,90,95 172,91,96 169,93,100 168,92,102 168,92,102 165,95,105 165,96,110 167,103,115 167,103,115 166,102,114 166,104,118 163,101,115 162,100,114 160,96,110 151,89,101 149,87,99 145,88,98 143,86,96 140,88,96 135,83,93 137,85,95 133,83,91 131,81,89 134,84,92 130,80,88 127,77,85 126,76,82 128,76,82 130,78,84 129,80,83 129,79,85 126,76,82 125,73,81 123,71,79 110,67,77 104,68,81 106,70,83 102,66,79 101,65,73 105,65,71 93,61,75 88,62,71 102,66,79 105,64,73 121,69,75 116,66,74 115,55,41 122,56,42 75,45,46 133,47,26 88,44,34 97,52,56 186,78,65 180,75,72 104,65,76 94,59,62 82,67,75 94,77,83 119,52,43 62,33,40 55,35,47 122,59,64 61,37,46 90,57,50 122,59,55 90,40,46 90,48,51 106,55,56 71,50,50 95,64,75 101,69,85 96,69,83 106,74,88 106,69,85 116,76,93 117,76,90 111,72,86 104,65,74 93,64,71 92,66,72 92,63,73 89,58,69 91,62,72 69,54,64 61,47,60 69,50,64
181,84,85 181,84,85 181,84,85 181,84,85 179,82,83 178,81,82 173,84,82 175,84,85 177,87,90 177,87,92 176,89,96 176,89,96 172,91,96 171,92,98 172,93,99 172,92,103 170,96,112 169,100,114 170,101,115 174,105,119 170,104,119 167,101,116 161,95,110 158,94,108 151,89,101 155,93,105 156,94,106 153,91,103 151,89,101 139,85,96 139,85,96 136,84,92 133,81,89 135,83,91 129,82,89 128,81,88 127,77,83 130,78,88 132,80,90 130,80,88 129,79,85 128,78,84 123,71,79 123,71,79 118,70,82 104,68,81 105,69,82 99,63,76 100,66,78 103,64,73 93,62,73 92,61,69 101,65,78 106,63,73 115,65,71 123,69,90 53,32,32 79,38,36 82,43,42 112,47,26 97,41,33 124,47,32 88,43,40 90,40,25 120,92,92 117,83,90 78,63,71 97,80,86 106,42,41 57,41,39 96,45,46 67,18,19 47,27,20 112,59,61 108,49,44 63,35,33 97,48,51 114,56,60 75,36,45 108,67,78 103,66,84 95,65,80 104,73,91 109,73,93 112,73,87 106,65,79 104,68,81 96,60,73 95,66,76 97,63,72 91,55,68 94,58,71 80,57,70 64,50,65 65,51,66 67,53,70
178,82,71 178,82,71 180,81,71 180,81,71 183,82,75 183,82,71 185,84,73 184,84,79 182,85,81 182,84,83 180,86,86 179,88,87 180,91,91 177,92,91 177,91,93 177,91,95 177,96,101 179,100,106 178,102,109 177,101,111 169,101,110 165,97,106 162,94,103 162,92,102 166,90,100 168,92,102 170,93,105 169,92,104 163,90,101 152,87,95 147,84,91 141,84,92 137,83,90 137,83,90 133,83,91 130,80,88 125,78,85 126,76,86 129,79,89 133,79,88 135,78,88 134,77,85 131,74,82 129,72,80 121,71,81 117,72,80 109,66,76 104,61,71 106,67,78 102,66,76 100,66,75 97,63,72 109,64,72 114,67,74 113,68,76 110,71,85 126,68,83 136,68,64 116,30,11 115,52,46 97,53,54 100,45,41 155,77,65 82,42,44 156,80,83 92,73,77 83,69,74 109,80,87 85,37,33 119,53,48 113,50,44 105,52,40 77,35,24 99,50,41 97,53,52 76,41,42 82,47,62 75,49,58 81,47,56 105,70,87 113,74,88 112,75,93 102,70,86 107,72,89 98,68,81 93,62,73 98,62,75 89,58,66 102,59,71 112,66,77 105,66,75 91,60,71 79,60,76 76,60,73 64,56,73 65,57,74
187,80,62 187,80,62 189,80,62 189,80,62 188,80,67 190,82,69 191,83,70 187,83,73 184,80,72 183,82,75 182,85,79 183,86,85 183,89,91 182,91,88 184,93,94 180,91,91 181,94,101 180,96,102 180,99,106 179,100,106 171,99,105 171,95,102 170,94,101 172,93,99 174,91,94 174,91,94 178,91,98 176,89,96 169,88,95 154,89,95 150,86,98 149,84,90 148,83,91 142,81,88 135,79,84 133,77,82 130,76,83 128,76,86 131,79,89 134,79,93 135,79,82 134,78,81 129,73,76 127,71,74 124,73,76 117,72,76 116,65,78 112,65,74 115,69,80 106,65,74 105,64,73 103,62,71 113,68,76 122,71,74 113,66,71 113,71,78 118,73,79 120,73,80 146,52,34 141,54,29 122,52,46 95,47,45 60,36,30 96,51,48 119,59,61 86,66,76 86,68,79 101,67,76 129,57,45 74,42,28 77,40,25 127,51,38 94,53,64 121,66,80 132,63,64 94,45,46 121,59,71 109,56,60 118,66,65 106,70,80 110,71,85 115,72,87 104,70,82 103,68,83 98,66,80 98,63,78 95,60,75 94,63,71 109,63,74 94,63,71 87,65,73 84,69,79 90,69,86 80,64,77 77,61,76 86,77,103
193,80,57 190,77,54 187,78,60 182,73,55 181,73,60 185,77,64 187,79,66 192,83,65 192,83,67 193,83,70 191,85,71 189,85,75 188,89,81 189,89,84 189,89,86 183,86,85 166,84,82 167,88,85 167,92,90 166,92,90 165,93,99 167,91,98 167,91,98 164,92,96 164,89,89 163,88,88 169,90,94 170,91,95 165,90,95 156,84,86 151,81,89 148,80,87 144,79,87 137,76,83 129,73,78 131,75,80 131,77,84 130,78,84 129,77,83 133,75,81 129,73,76 129,73,76 129,73,76 127,71,74 123,72,75 116,67,68 107,67,73 106,65,74 111,65,76 106,65,74 103,62,71 103,62,71 115,65,71 124,66,70 124,68,73 115,65,73 111,64,69 120,70,76 141,52,37 131,55,33 119,54,31 101,46,33 120,50,42 97,38,19 114,70,60 74,64,68 82,67,75 96,58,64 107,50,33 100,52,36 109,41,37 91,40,32 110,51,44 100,45,30 119,52,43 99,45,36 112,64,76 113,72,81 107,66,75 114,66,78 106,67,78 109,68,82 112,71,82 102,65,83 96,64,78 102,67,82 101,66,81 96,65,73 107,67,84 98,73,87 104,77,103 93,78,100 99,90,116 95,89,125 98,92,126 99,95,131
185,79,56 176,74,56 167,73,57 167,73,57 169,73,60 169,75,59 173,73,59 176,73,60 174,76,59 177,79,62 178,77,66 179,78,67 184,87,81 181,88,83 172,84,77 163,84,81 150,84,79 153,87,82 156,90,87 156,90,87 154,90,91 153,90,84 153,90,84 157,88,91 159,87,91 158,86,90 160,85,92 156,81,88 153,81,87 148,81,83 147,82,90 144,79,87 137,76,81 137,76,81 131,75,80 131,75,80 134,78,83 132,76,79 131,75,78 131,75,78 128,72,75 127,71,74 126,70,73 126,70,73 124,73,76 112,66,66 106,64,67 107,64,74 107,66,75 105,64,73 103,60,70 103,62,71 106,60,62 115,64,65 126,66,68 128,67,72 124,71,75 122,72,78 134,51,34 137,50,34 125,50,32 89,40,18 115,50,29 146,65,56 100,48,47 88,74,79 86,75,84 130,80,78 189,65,41 153,51,31 155,71,56 137,42,24 144,61,46 129,64,45 124,59,49 124,59,49 123,70,74 123,67,70 118,65,67 125,67,71 106,64,71 110,68,75 107,64,74 100,66,75 100,66,78 97,63,75 101,67,79 107,76,84 104,78,87 108,82,99 119,96,123 117,98,130 118,102,127 112,101,126 113,101,133 110,96,120
168,71,47 167,70,46 161,67,42 163,69,44 163,69,51 161,71,49 161,71,49 162,71,54 163,76,60 163,76,60 161,77,64 164,79,71 164,82,76 164,82,78 161,79,75 159,80,73 158,80,70 159,85,78 156,86,78 156,86,78 161,88,83 162,87,85 160,85,83 158,84,84 157,85,87 156,84,86 156,84,86 154,83,80 159,81,80 156,81,79 147,78,79 149,81,90 137,73,76 142,78,81 134,73,78 134,73,78 132,74,78 130,72,78 129,71,77 127,69,73 121,69,68 118,66,65 116,67,68 110,66,65 117,66,69 113,64,67 109,63,65 108,64,65 106,61,69 106,61,69 101,61,67 98,60,66 98,59,58 123,63,65 124,64,64 134,72,70 130,68,68 130,73,74 118,46,32 122,46,33 132,50,25 73,35,16 86,40,22 134,96,100 100,75,74 66,59,62 83,69,74 146,94,93 157,51,28 132,56,43 161,69,57 100,45,30 112,50,39 111,48,42 126,64,62 114,59,55 106,70,83 105,66,75 116,65,68 114,63,66 103,64,75 98,59,70 107,66,80 98,66,80 95,66,76 96,65,76 99,68,79 102,77,89 110,85,108 121,99,123 126,105,135 130,109,139 129,108,134 130,107,136 128,105,134 127,106,132
168,71,47 168,71,47 169,70,47 171,72,49 172,75,51 171,77,56 171,77,56 171,76,60 168,77,58 168,77,58 167,78,63 168,79,68 168,83,73 167,82,74 167,82,74 169,81,72 167,83,70 164,83,74 162,84,74 162,84,74 162,85,77 160,86,79 160,86,79 156,83,78 159,85,80 157,83,78 156,86,80 154,84,74 163,80,67 165,80,70 146,79,81 148,80,89 139,75,78 141,77,80 136,74,74 134,72,72 132,72,72 131,71,73 130,70,72 121,66,64 118,63,63 118,63,63 115,63,60 112,64,60 115,65,63 111,62,63 109,63,63 109,63,65 109,63,65 107,61,63 105,61,62 101,57,58 102,58,57 123,63,63 124,63,58 133,71,69 130,68,68 128,71,72 108,42,28 102,43,26 125,54,37 81,33,17 115,44,27 112,72,74 98,73,72 79,74,76 98,73,72 139,82,79 143,49,26 124,42,22 78,42,22 112,47,35 97,43,34 98,43,39 119,59,57 118,56,54 97,63,75 104,66,72 106,54,62 114,63,66 94,58,66 92,56,66 91,60,71 98,62,75 98,64,76 96,65,76 92,70,78 108,84,102 114,94,115 119,102,124 123,103,126 129,109,132 135,114,140 140,117,146 137,114,143 135,114,140
171,69,47 173,71,49 172,73,50 172,73,52 175,74,49 173,76,54 171,77,59 172,77,59 171,76,58 171,76,58 170,79,62 170,79,62 164,80,67 165,81,68 165,81,68 172,83,68 176,81,68 176,81,68 171,84,70 167,80,66 164,84,70 159,83,70 161,85,72 166,89,74 172,91,80 175,90,80 178,91,77 174,87,73 171,84,70 171,82,69 167,85,81 155,80,83 145,74,73 143,72,71 139,73,70 136,70,67 130,69,64 129,68,63 128,67,62 122,63,58 119,63,57 119,63,57 117,63,56 117,63,56 115,63,62 117,62,62 112,64,62 115,62,64 111,63,61 108,60,58 109,60,61 107,59,55 112,64,62 121,65,59 129,66,62 139,68,65 128,66,66 128,68,66 128,55,41 127,49,37 120,49,28 121,49,30 113,52,36 101,64,61 73,56,59 78,66,68 110,77,77 133,62,45 156,51,32 159,61,35 145,46,23 126,53,39 134,63,46 137,63,54 124,62,49 120,58,49 103,61,64 103,61,66 112,62,70 115,66,69 90,56,65 88,54,63 89,55,64 93,59,68 90,63,77 91,66,78 97,78,94 111,96,118 124,99,124 128,102,130 134,107,133 141,113,142 144,116,145 145,117,146 144,116,145 140,114,142
