169,85,91 169,85,91 166,87,91 162,87,92 162,86,96 162,86,96 162,86,96 159,86,95 157,84,93 152,82,92 155,85,95 155,86,98 155,86,98 155,87,96 154,86,95 153,87,100 146,84,96 144,85,96 144,85,96 150,91,102 153,91,105 155,93,107 158,95,112 162,99,116 163,100,119 164,101,120 165,105,123 164,104,122 157,97,113 153,93,109 151,92,105 150,91,104 148,91,101 145,88,98 145,88,98 143,86,96 143,86,96 143,86,96 143,86,96 148,84,94 149,83,94 158,90,97 158,90,97 157,88,93 157,88,93 145,83,93 139,77,87 140,77,82 141,83,87 135,79,82 135,79,82 135,79,82 157,94,101 161,91,101 158,88,98 161,91,101 158,87,100 151,82,94 147,82,90 132,78,89 131,77,88 129,82,91 139,85,96 134,80,91 129,81,95 123,72,87 119,71,88 107,65,84 102,65,83 100,68,84 101,65,85 98,66,82 105,67,90 100,78,102 94,68,89 114,64,74 111,63,75 104,78,95 91,74,94 99,70,94 106,70,78 95,62,62 88,95,132 32,41,80 74,80,110 82,56,77 130,100,113 131,130,174 80,65,73 77,66,73 86,64,72 88,64,80 134,172,255 128,153,247 65,71,111 94,97,160 93,113,170 97,124,195 91,51,55 87,43,44 109,62,71 93,55,61 87,49,55 112,56,61 103,58,53 73,49,53 90,68,92 101,77,95 105,81,99 115,84,104 114,83,101 113,83,98 108,81,95 106,81,95 97,72,86 90,67,78 84,64,74 89,66,77 90,65,79 92,64,81 84,59,71 76,56,66 78,55,66 81,58,69 82,56,62 77,53,59 91,52,63 87,48,59
169,85,91 169,85,91 166,87,91 162,87,90 162,87,94 162,87,94 162,87,94 159,87,93 157,85,91 152,82,90 155,85,93 155,87,96 155,87,96 155,87,94 157,89,96 150,88,98 147,90,98 147,90,98 147,90,100 149,92,102 159,95,109 160,96,110 162,99,116 165,102,119 166,103,120 167,104,121 165,105,121 164,104,120 157,97,113 153,93,109 151,92,105 150,91,104 148,91,101 145,88,98 145,88,98 143,86,96 143,86,96 143,86,96 143,86,96 148,84,94 151,82,94 161,88,99 161,89,91 162,86,91 162,86,91 160,85,88 156,81,84 156,83,92 151,86,92 145,82,87 133,82,83 132,81,82 161,91,101 165,89,101 160,87,98 163,90,101 160,86,100 152,81,94 144,76,85 129,72,84 124,73,86 115,69,80 116,68,80 120,72,84 119,71,88 131,80,98 131,83,97 119,76,91 104,65,79 102,67,84 96,64,80 103,63,80 102,67,82 105,67,88 86,56,69 102,45,55 120,51,52 92,51,60 62,42,52 106,55,56 70,36,34 98,51,40 87,47,51 57,33,49 45,39,62 46,34,50 122,88,95 85,67,92 84,69,77 85,74,81 97,88,103 81,45,55 73,69,93 61,47,71 100,88,120 133,115,156 57,56,73 88,60,77 91,55,49 100,51,52 89,44,50 84,46,52 87,49,55 98,54,55 119,67,64 90,62,64 94,69,92 92,73,89 98,79,95 108,84,104 109,83,104 108,83,106 111,87,107 112,91,110 99,78,97 98,79,95 92,74,85 90,70,82 93,66,80 91,65,82 82,57,69 82,59,70 82,57,69 84,59,71 86,52,61 75,51,57 88,52,62 85,49,59
171,88,89 171,88,89 163,85,84 163,85,84 165,86,90 165,86,90 164,85,89 162,86,89 160,84,87 158,83,88 160,85,90 158,86,92 161,89,95 163,90,99 165,92,101 168,92,102 163,93,101 163,93,101 162,91,106 165,94,109 163,94,110 168,99,115 167,100,118 170,103,121 170,104,117 169,103,116 162,103,114 161,102,113 158,98,114 157,97,113 154,95,108 154,95,108 148,91,101 145,88,98 143,86,96 143,86,96 143,86,96 140,88,96 140,88,96 137,83,90 142,83,92 138,85,87 147,84,89 151,81,91 150,80,90 144,77,79 144,77,79 147,74,83 141,76,82 138,75,80 135,74,79 138,77,82 150,82,91 139,78,85 138,75,82 139,76,83 140,76,86 137,75,85 133,75,81 116,69,78 105,66,80 104,70,82 101,70,81 99,68,79 106,63,75 107,64,76 106,64,81 103,60,72 98,64,73 96,62,74 99,63,76 105,64,73 110,67,77 101,67,79 92,50,55 97,47,41 123,49,42 118,66,65 52,19,19 113,41,29 114,47,38 77,38,35 70,49,66 62,63,93 131,59,61 74,43,63 109,75,84 113,87,96 84,69,77 85,72,80 109,84,96 84,47,63 57,39,48 54,41,62 89,51,57 103,84,118 91,50,59 84,45,59 105,53,48 122,56,53 88,47,47 93,54,63 94,56,62 88,53,56 90,48,51 91,56,59 96,72,90 99,75,93 101,77,95 106,74,88 111,76,91 109,72,88 110,71,85 113,77,90 112,71,85 105,66,77 94,63,71 98,64,76 87,63,69 85,58,70 89,57,71 81,54,66 87,57,70 91,61,74 90,54,64 71,52,59 78,47,55 81,50,58
177,86,85 177,86,85 177,86,85 174,87,89 174,87,89 174,87,89 171,84,86 170,84,86 165,85,85 168,85,88 172,89,92 169,89,89 170,89,94 170,89,94 173,92,97 169,93,100 170,94,101 170,94,101 169,93,103 169,93,103 165,95,105 166,96,106 167,101,114 165,103,115 167,103,115 166,102,114 166,104,118 166,104,118 164,102,116 165,103,117 160,96,110 158,94,108 151,89,101 148,86,98 149,87,99 146,89,99 143,86,96 143,89,98 140,88,96 135,83,93 137,85,95 133,83,91 134,84,92 131,81,89 133,83,91 134,84,92 129,79,87 127,77,83 126,76,82 126,76,82 129,77,83 130,78,84 129,80,83 129,80,83 129,79,85 126,76,82 124,72,80 123,71,79 118,71,76 109,66,76 104,68,81 105,69,82 106,70,83 99,63,76 101,65,73 101,63,69 113,74,85 92,60,74 89,63,72 92,61,72 103,64,78 106,64,69 120,68,74 108,69,80 93,43,41 109,49,35 114,48,34 138,64,62 76,29,18 127,62,43 81,37,27 88,47,56 119,62,70 151,43,30 163,58,55 103,41,32 100,60,64 104,92,94 82,67,75 82,67,75 93,68,67 125,58,49 70,41,48 56,38,37 96,49,56 155,70,67 58,34,43 69,45,51 123,50,45 124,61,57 86,36,42 86,47,56 104,54,50 114,57,58 67,46,46 88,55,59 98,73,87 100,68,84 92,65,79 105,75,88 105,70,85 113,73,90 114,74,91 109,73,86 114,73,87 106,67,81 105,66,75 92,63,70 91,65,71 95,66,76 93,64,74 88,62,71 91,60,68 90,61,71 69,54,64 61,45,60 64,50,63 70,51,65
181,84,85 181,84,85 181,84,85 181,84,85 181,84,85 181,84,85 179,82,83 176,82,82 173,84,82 175,84,85 178,87,88 177,87,90 177,87,92 176,89,96 176,89,96 173,92,97 172,91,96 172,91,96 171,92,98 172,93,99 172,92,103 172,92,103 168,97,112 167,101,114 170,101,115 170,101,115 173,107,122 170,104,119 167,101,116 163,97,112 158,94,108 155,91,105 151,89,101 151,89,101 155,93,105 156,94,106 153,91,103 154,90,102 149,90,101 139,85,96 139,85,96 136,84,92 136,84,92 133,81,89 135,83,91 131,84,91 128,81,88 130,80,86 127,77,83 127,77,83 131,79,89 132,80,90 130,80,88 130,80,88 128,78,84 127,77,83 123,71,79 123,71,79 123,71,77 117,69,81 104,68,81 104,68,81 101,65,78 99,63,76 100,66,78 101,65,75 99,63,76 92,61,72 92,61,69 95,64,75 100,61,75 108,63,69 115,65,71 107,68,79 108,65,80 57,36,36 79,38,36 112,49,45 86,38,22 121,50,26 97,41,33 104,48,42 146,49,48 83,38,35 90,40,25 81,43,33 101,68,70 94,75,79 78,63,71 76,63,71 76,47,57 108,44,43 57,41,39 92,50,67 98,38,38 90,22,20 47,27,20 74,39,42 132,54,53 112,53,48 63,35,33 82,40,47 113,58,56 118,49,54 75,36,45 105,60,66 105,70,87 102,65,83 95,65,80 99,71,88 106,73,92 109,73,86 112,73,87 112,73,87 104,68,81 102,66,79 96,60,73 88,56,70 93,62,73 100,66,75 91,55,68 88,57,68 91,61,64 80,57,70 64,50,65 58,46,62 72,60,76 68,54,71
176,81,72 176,81,72 176,81,72 177,80,76 177,80,76 178,81,77 179,82,78 179,82,76 180,83,77 179,83,77 181,85,81 182,85,84 181,84,85 179,88,89 179,90,90 178,91,93 177,91,93 177,91,93 175,92,93 175,92,95 175,91,97 176,95,102 175,98,108 176,100,112 177,101,111 177,101,111 172,104,113 170,102,111 167,99,108 164,96,105 161,92,104 157,88,100 157,89,98 160,92,101 161,93,102 162,91,104 163,92,105 156,90,101 155,89,100 148,84,94 145,83,93 141,84,94 137,83,92 137,83,90 137,83,90 134,84,94 130,80,90 128,81,88 125,78,85 124,77,84 128,78,88 129,79,89 132,80,88 133,79,88 133,79,88 130,77,81 127,73,82 125,71,80 123,71,77 121,71,81 110,69,78 108,67,76 101,65,75 99,63,73 102,65,81 102,65,81 103,63,80 96,62,71 95,61,70 100,61,70 108,62,73 110,65,73 121,71,81 101,65,89 130,68,66 162,66,53 139,56,57 83,58,70 62,36,53 49,32,38 65,32,34 86,38,36 96,45,37 79,22,21 78,34,33 94,52,41 112,74,78 85,68,69 84,70,75 74,64,68 87,65,68 105,39,34 154,63,46 62,35,30 92,44,40 85,37,31 72,36,30 89,43,43 102,55,46 106,51,47 68,27,27 93,41,49 103,51,61 102,45,55 86,39,48 106,60,73 111,71,90 102,71,82 96,69,83 100,73,87 106,74,90 103,68,83 99,69,82 97,67,80 95,64,75 99,63,76 92,61,69 84,53,61 109,61,73 110,62,74 104,58,69 98,59,73 83,58,72 79,55,73 71,57,74 64,51,70 68,55,74 68,55,74
183,79,69 183,79,69 183,79,69 181,80,69 181,80,69 189,82,73 187,80,71 187,81,69 189,83,71 185,84,75 185,84,77 184,85,77 184,84,79 182,85,86 181,87,87 186,88,91 185,88,91 183,89,91 178,92,91 178,91,93 178,91,93 182,95,99 181,97,103 180,99,104 178,102,107 178,102,109 170,102,111 169,101,110 168,100,109 163,95,104 165,92,101 165,92,101 170,91,99 170,91,99 171,92,100 173,91,103 172,90,102 169,92,102 166,89,99 154,86,93 149,84,90 145,84,91 142,84,90 137,83,90 137,83,90 135,85,91 130,80,86 128,81,88 125,78,85 124,77,84 127,77,87 129,79,89 133,79,88 137,78,89 135,78,88 131,75,80 131,75,80 129,73,78 124,72,78 121,71,81 118,71,80 117,72,80 112,65,72 110,65,71 112,71,82 105,66,77 101,67,76 100,66,75 97,63,72 103,64,75 121,69,77 114,67,74 108,66,73 110,69,83 116,75,84 113,73,90 117,71,82 137,47,21 153,54,31 140,46,25 125,50,32 88,42,26 91,43,41 54,34,27 73,30,26 110,75,76 94,61,63 85,73,75 81,69,74 79,69,73 122,84,86 89,34,30 77,41,33 94,47,36 88,39,28 98,39,34 87,53,49 74,44,45 67,43,52 72,39,43 65,37,39 89,71,96 83,58,72 99,46,59 109,57,65 106,70,83 125,79,92 115,73,90 113,69,89 103,66,84 106,69,87 101,66,81 97,67,80 95,65,78 94,63,74 98,62,75 85,54,62 91,60,68 102,59,69 98,59,68 92,66,70 90,63,75 80,59,76 81,60,77 75,58,80 71,56,76 70,57,78 70,57,78
189,80,60 189,80,60 189,80,60 189,80,62 189,80,62 187,80,60 188,81,61 190,83,63 191,84,64 189,83,69 189,83,71 186,79,70 187,80,73 185,84,73 186,87,79 186,88,87 185,88,87 185,88,87 186,89,88 186,92,92 181,90,91 180,91,91 176,93,96 176,96,98 177,98,102 177,98,102 172,100,106 171,99,105 171,95,102 171,95,102 174,94,96 174,94,96 173,93,95 171,91,93 172,92,94 178,94,100 174,90,96 170,92,91 168,90,89 160,84,94 156,82,96 151,83,90 146,81,87 145,80,88 142,81,88 136,80,85 131,75,80 131,75,78 130,76,83 128,76,82 129,77,85 132,80,88 134,80,91 134,81,85 133,77,80 131,75,78 129,73,76 128,72,75 125,72,76 124,73,76 117,72,76 118,68,78 112,67,75 110,65,73 115,69,80 107,64,74 104,65,74 105,64,73 103,62,71 107,64,74 121,69,75 126,69,70 116,67,68 109,64,72 116,69,78 118,71,78 122,72,80 123,48,30 124,48,26 138,55,35 109,50,45 68,34,32 97,41,35 81,36,33 88,48,43 134,89,86 116,55,48 87,68,72 82,67,77 98,81,87 146,102,103 101,52,32 93,40,26 87,40,29 80,42,23 118,54,39 109,78,89 131,57,50 140,56,39 128,50,38 118,51,44 116,53,47 100,73,85 91,64,76 104,70,82 106,67,78 107,68,77 103,67,80 114,71,86 101,65,78 100,66,78 99,67,81 98,66,80 95,63,77 97,62,77 95,60,75 93,62,70 101,62,73 95,61,68 91,65,74 88,67,82 87,68,82 90,69,86 90,70,82 82,63,77 77,65,81 77,69,106 81,80,113
193,80,57 193,80,57 190,77,54 187,78,60 182,73,55 183,75,62 185,77,64 185,77,64 187,79,66 192,83,65 190,81,63 192,83,67 193,83,70 190,85,68 189,86,73 189,88,81 188,89,81 188,89,81 189,89,84 189,89,86 183,86,85 168,83,80 167,88,85 168,90,89 167,92,90 167,92,90 165,93,99 165,93,99 167,91,98 167,91,98 164,92,96 163,91,95 164,89,89 164,89,89 163,88,88 170,91,95 170,91,95 166,91,96 165,90,95 156,84,88 151,81,89 149,81,88 145,80,86 142,77,85 137,76,83 133,77,82 131,75,80 131,75,78 131,77,84 131,79,85 130,78,84 130,78,84 133,75,81 133,75,81 131,75,78 129,73,76 129,73,76 127,71,74 124,71,75 123,72,75 116,67,68 107,67,69 108,65,75 106,65,74 111,65,76 107,64,74 104,65,74 103,62,71 103,62,71 108,63,69 119,66,68 128,67,74 124,68,73 121,69,77 110,65,71 114,67,72 120,70,76 138,54,37 129,50,27 121,55,39 119,54,31 133,52,27 91,46,43 121,51,43 97,38,19 105,57,53 84,56,56 74,61,69 82,67,75 99,80,84 124,86,80 105,48,31 100,52,36 95,45,32 98,44,35 100,46,28 110,51,44 113,48,36 113,52,36 116,49,40 99,45,36 123,55,51 108,71,87 112,71,80 107,66,75 111,65,76 115,64,77 105,66,77 109,68,82 111,68,80 106,67,81 98,66,80 96,64,78 99,67,81 98,63,78 100,65,80 96,65,73 107,68,79 99,70,80 101,75,94 104,77,103 97,77,98 97,83,107 97,88,114 95,89,125 87,86,119 101,93,130 96,92,128
186,80,57 182,77,56 171,72,53 167,73,57 167,73,57 168,72,59 169,73,60 170,75,59 174,74,60 180,77,64 180,77,64 178,80,63 180,82,65 181,80,69 182,81,70 184,87,81 185,88,82 185,88,82 182,89,84 172,84,77 163,84,81 153,83,77 150,84,79 153,87,82 156,90,87 156,90,87 155,91,92 154,90,91 154,91,85 153,90,84 157,88,91 158,89,92 159,87,91 159,87,91 158,86,90 159,84,91 156,81,88 152,80,86 153,81,87 151,79,83 147,82,90 148,82,93 139,76,81 137,76,81 137,76,81 132,76,81 131,75,80 132,76,81 133,77,82 133,77,82 132,76,79 131,75,78 131,75,78 131,75,78 128,72,75 127,71,74 126,70,73 126,70,73 122,71,74 123,72,75 113,67,67 108,63,67 108,63,71 107,64,76 107,66,75 106,65,74 105,64,73 103,60,70 103,62,71 101,61,67 120,64,67 117,64,66 128,68,70 131,69,71 126,68,74 123,70,74 121,71,77 124,52,31 134,51,34 123,53,29 121,46,28 143,53,27 79,41,22 119,54,33 142,61,52 126,64,51 105,79,83 82,75,78 86,75,84 108,86,89 125,50,48 191,67,43 164,62,42 144,63,52 193,69,45 127,55,41 138,55,40 120,52,34 128,50,40 122,57,47 126,61,51 122,59,55 127,71,74 125,73,72 125,72,74 126,68,72 119,62,70 104,62,69 110,68,75 109,66,76 101,65,75 100,66,78 101,67,79 96,62,74 97,63,75 102,68,80 106,75,83 106,77,87 104,77,89 109,83,104 115,92,119 112,94,123 112,96,125 116,100,125 107,96,121 111,99,131 113,99,123 108,94,118
