167,54,22 182,54,27 143,41,5 162,49,17 170,47,18 165,42,11 147,49,23 129,51,41 97,68,75 83,63,75 39,32,42 14,7,17 54,45,56 17,17,12 53,6,0 189,31,30 17,11,2 23,6,0 152,34,13 209,47,2 172,57,33 101,34,7 114,35,12 112,38,13 107,36,12 103,35,13 89,28,10 123,36,20 107,32,12 44,39,41 19,7,7 121,38,21 104,32,18 100,31,18 97,31,17 91,30,14 90,29,13 122,36,6 172,47,15 168,55,23 115,39,17 119,38,13 144,44,12 170,54,23 176,51,21 142,45,23 132,35,11 157,44,12 165,43,5 153,35,0 193,50,19 147,38,9 152,42,18 147,42,23 134,37,13 123,33,9 138,45,20 129,36,11 127,37,13 142,37,20 118,31,6 136,39,17 127,40,26 81,35,35 170,85,80 143,87,81 102,73,80 90,75,85 58,49,64 81,41,43 145,36,7 161,40,15 172,41,17 172,44,13 164,36,5 179,43,10 200,59,23 201,54,18 196,46,11 137,56,31 117,58,41 128,69,52 141,74,63 105,47,37 63,51,63 97,91,112 95,91,113 86,82,102 75,70,86 49,44,60 12,1,8 65,27,17 9,3,10 47,43,52 26,25,30 59,35,44 39,16,15 61,31,30 51,28,25 43,31,31 41,29,31 39,28,35 40,30,29 66,25,23 100,35,25 119,47,35 101,28,23 80,42,46 67,51,64 57,55,67 59,47,61 57,47,67 72,62,80 79,58,75 74,38,51 91,34,31 114,37,31 79,34,31 45,25,35 37,25,37 35,32,38 31,30,35 41,32,43 27,12,20 128,30,13 67,52,62 36,39,46 58,50,69
141,37,2 160,42,11 161,48,14 158,44,15 154,48,25 141,49,35 103,48,44 85,59,68 45,32,51 14,7,19 20,12,18 17,14,20 13,6,16 34,18,12 204,49,24 71,10,0 64,15,4 164,50,34 180,29,3 139,24,0 103,32,8 108,29,8 115,36,13 111,37,12 105,34,10 98,33,10 112,38,15 150,53,31 116,36,18 50,40,44 16,11,10 118,38,22 102,31,12 102,31,14 99,31,13 91,30,12 92,32,11 131,42,11 172,47,15 168,55,23 107,31,9 119,38,13 149,49,17 167,54,22 168,45,14 135,41,18 126,32,7 162,49,15 195,50,15 221,64,31 179,39,14 132,38,15 150,44,21 138,38,22 121,38,16 121,36,12 118,35,13 123,41,19 125,37,17 146,40,26 136,46,24 146,49,27 126,39,23 79,34,31 159,74,69 142,74,72 88,59,66 98,83,93 51,42,55 54,50,61 147,38,7 164,40,14 172,42,15 174,43,10 169,38,5 191,41,10 200,46,12 201,43,8 200,42,7 123,37,18 77,21,13 76,23,9 94,29,17 75,37,31 81,76,92 102,98,120 85,81,103 89,85,105 56,51,67 47,42,58 12,0,7 76,27,16 15,2,12 21,12,23 44,37,47 51,45,52 57,41,56 63,38,52 66,31,34 94,45,48 53,34,38 49,34,44 51,37,50 53,40,50 57,37,47 68,42,46 89,29,29 103,40,36 83,37,37 67,36,47 70,61,76 51,41,59 57,49,68 57,46,69 62,57,75 88,64,80 88,48,50 88,27,22 70,42,44 85,43,48 77,58,72 67,52,62 33,27,32 68,55,65 173,53,34 37,40,51 36,41,51 75,61,87
169,49,19 157,41,10 154,43,10 89,49,53 39,26,34 32,29,44 51,48,65 19,11,19 25,12,9 68,31,28 30,6,0 23,17,12 119,46,37 240,49,32 53,10,0 169,43,29 138,27,8 100,29,3 92,30,17 130,40,16 103,25,13 105,30,10 119,37,15 123,37,16 117,38,17 101,30,9 116,34,14 137,40,16 134,47,24 76,53,54 14,12,13 83,17,1 144,61,44 144,62,42 132,53,32 125,55,31 127,56,32 160,56,30 170,45,15 174,54,24 112,36,14 120,39,14 164,55,26 157,44,12 163,47,16 125,38,13 120,33,6 160,43,15 162,50,20 152,45,13 137,44,16 152,54,28 179,67,37 171,65,40 168,70,42 162,71,36 166,71,35 176,76,42 188,80,42 206,83,50 181,74,44 166,68,38 150,52,26 93,39,32 146,61,56 171,81,75 118,68,74 85,72,82 86,72,87 46,43,49 126,37,37 183,47,16 175,40,11 201,47,15 196,42,10 208,43,10 216,47,11 218,46,7 221,49,10 124,35,22 82,28,19 86,28,16 97,32,24 63,48,56 111,102,126 96,90,115 82,78,100 94,90,110 48,45,60 47,43,56 17,7,8 96,37,30 19,1,10 45,30,40 37,28,39 50,42,59 62,58,78 56,55,70 51,37,50 48,41,51 51,44,47 65,31,40 78,33,41 73,37,47 71,47,65 56,49,63 53,41,55 53,41,55 54,36,45 58,33,32 73,25,21 65,24,22 44,22,25 36,19,25 56,46,64 56,51,67 57,49,68 53,48,64 64,55,68 34,17,23 79,37,42 80,49,55 56,47,62 151,40,23 49,39,40 40,46,47 69,60,75 29,33,35
101,67,79 78,55,68 44,35,48 15,9,14 31,28,34 29,28,33 13,9,18 36,15,13 111,37,28 34,2,0 41,29,19 197,56,38 170,20,0 171,45,31 104,24,8 82,22,8 86,29,12 90,31,14 102,31,12 133,38,20 110,33,14 101,29,15 118,36,11 120,38,13 130,49,24 127,51,27 137,59,33 151,66,42 158,72,42 91,54,51 10,12,12 76,27,7 161,76,39 160,75,38 150,70,34 144,70,36 146,69,34 178,64,37 177,52,20 174,54,22 124,39,11 143,47,18 161,47,18 154,47,17 153,44,15 130,36,11 135,42,17 155,44,11 158,54,26 165,67,37 180,78,40 193,87,48 200,88,47 212,96,51 200,87,51 176,68,32 177,70,29 186,76,36 181,64,24 183,56,20 167,56,19 167,56,21 170,45,13 144,53,34 120,46,46 166,77,75 132,56,61 74,50,56 103,87,112 75,59,74 51,51,48 184,40,14 190,35,8 207,50,17 208,43,10 214,42,5 229,46,8 238,47,7 241,50,10 98,32,16 72,26,12 77,24,12 72,36,30 94,84,104 96,92,114 89,85,107 90,86,106 69,65,85 47,43,56 54,45,56 16,11,13 52,45,48 29,18,27 29,12,18 39,0,0 95,28,19 109,48,43 92,43,44 58,35,48 45,42,57 60,48,64 50,38,54 44,37,49 43,41,49 54,30,34 69,34,35 78,29,30 91,46,50 66,37,44 57,49,57 51,47,60 47,43,54 44,31,39 56,42,47 41,22,26 31,12,16 47,29,38 59,45,58 41,32,43 69,60,73 56,48,65 36,26,46 104,44,32 75,39,33 40,42,58 59,54,72 71,57,72 72,21,24
26,23,29 14,11,15 20,8,13 19,12,15 17,14,20 16,15,18 105,29,18 144,42,24 71,18,4 131,36,25 212,42,20 112,28,0 73,25,0 79,24,11 80,25,12 80,25,10 85,27,13 84,29,14 102,34,16 138,41,19 126,41,17 121,40,15 121,39,14 116,38,10 155,62,34 157,65,35 179,86,54 189,89,57 187,91,53 172,95,89 23,23,23 26,4,0 158,66,34 168,76,44 173,81,46 179,82,47 180,84,46 195,78,40 185,74,28 167,63,26 145,47,19 146,45,20 139,39,5 151,45,18 150,42,15 142,44,16 142,41,14 137,41,14 132,39,16 135,41,18 131,34,10 140,39,14 152,36,5 164,40,5 176,51,21 161,41,9 160,37,4 177,49,18 183,54,20 181,57,20 180,59,18 181,63,21 190,60,22 180,58,38 90,42,40 117,57,59 155,65,70 102,61,61 85,71,88 95,85,103 41,39,51 157,32,11 203,38,12 212,45,8 223,46,11 227,45,2 243,49,8 250,49,12 248,49,10 94,30,15 73,27,13 79,32,23 75,57,66 106,93,114 89,83,106 76,72,94 101,95,118 51,47,67 47,46,51 30,24,29 17,14,18 55,52,56 61,52,65 54,45,56 55,49,54 66,49,50 68,24,23 76,26,20 99,30,17 150,50,47 113,45,41 73,42,48 57,46,55 43,36,46 40,38,48 41,38,44 45,41,52 56,47,58 61,43,52 68,37,43 68,26,29 73,43,44 51,32,36 47,32,40 52,44,52 55,48,60 58,49,60 57,43,56 47,35,47 34,21,31 57,45,57 64,34,33 121,26,15 38,45,59 53,45,62 75,65,85 16,8,16 61,35,41
56,2,0 106,32,25 27,11,9 16,10,5 47,16,4 155,13,0 176,47,11 181,23,0 195,75,43 121,33,15 89,30,13 78,25,11 73,25,7 84,31,17 77,24,10 83,23,9 80,26,8 80,26,8 98,34,17 133,42,23 147,54,29 151,58,30 151,62,33 135,49,19 151,58,30 146,54,26 157,65,35 165,73,43 170,78,41 143,85,61 14,9,11 39,7,2 175,78,43 176,79,44 180,83,48 187,88,51 190,88,52 188,82,47 176,76,44 156,50,25 144,48,21 107,33,10 96,32,15 121,43,15 132,39,16 134,40,15 132,38,13 129,35,12 121,34,9 128,35,12 137,35,15 142,36,13 157,38,12 159,38,13 161,36,8 165,37,6 189,62,26 192,63,27 212,78,35 213,80,39 206,76,34 198,60,21 209,53,17 195,48,23 84,45,42 105,43,45 164,77,79 108,51,50 82,55,69 88,80,99 51,49,61 61,40,40 205,45,4 209,46,8 220,48,9 239,42,2 255,49,10 255,48,9 253,51,6 119,37,33 102,27,11 79,34,31 109,97,113 101,87,111 83,77,98 79,73,98 96,90,113 44,43,60 74,44,47 32,2,1 25,11,13 70,35,40 69,54,64 71,58,77 70,58,72 61,57,66 60,53,63 65,53,67 62,46,61 64,36,36 91,41,28 126,40,19 141,52,37 125,43,37 77,32,29 63,38,37 39,33,38 39,35,46 35,35,47 51,39,55 50,43,53 51,44,54 46,33,41 56,37,44 71,32,41 80,40,46 60,38,43 53,33,45 58,46,58 72,58,73 78,45,38 166,43,32 54,41,49 58,46,58 72,60,74 61,50,59 84,40,39 44,40,51
115,45,39 27,7,0 14,9,0 119,20,0 239,48,15 222,54,20 171,64,34 103,28,0 108,25,3 125,30,12 87,22,3 84,22,11 77,21,13 82,27,12 80,25,12 82,24,10 101,26,6 128,44,27 97,34,14 133,54,31 162,69,37 171,71,39 164,72,37 169,78,43 174,77,44 168,73,39 160,71,40 153,67,35 153,67,33 127,61,45 27,15,17 28,12,6 162,74,36 163,75,37 165,74,39 164,71,39 161,68,36 163,67,36 148,55,23 156,50,23 151,55,24 139,57,28 156,70,40 166,68,40 136,55,21 142,49,17 146,53,21 146,57,26 144,55,24 153,57,28 151,45,18 144,37,7 157,39,8 179,43,10 176,37,5 182,44,9 191,50,14 194,52,16 215,63,21 219,67,30 211,64,28 203,50,16 217,52,17 155,60,44 58,30,30 96,50,50 187,88,80 150,70,70 100,57,69 96,81,101 82,79,96 47,50,61 158,49,33 109,26,13 95,37,25 144,45,22 190,46,20 255,49,10 255,59,16 160,63,39 130,75,62 71,49,54 128,113,135 89,79,99 76,70,91 96,92,116 64,61,78 44,42,54 77,57,67 65,36,43 32,18,20 27,20,20 93,39,32 128,41,27 98,50,48 79,56,69 72,60,74 70,61,74 61,57,68 64,50,65 64,52,64 76,58,67 111,62,63 98,40,30 130,38,24 134,39,21 125,43,23 112,39,32 82,30,29 68,37,43 50,37,45 37,29,37 45,36,51 48,39,54 40,31,46 38,29,40 45,34,41 68,44,53 72,47,61 87,63,67 152,44,31 62,41,30 80,47,49 69,47,50 72,60,74 54,1,3 73,39,37 74,39,40
40,14,0 92,22,0 223,56,15 205,56,16 157,61,19 127,44,22 109,39,10 131,38,13 139,40,19 135,42,21 106,31,13 99,30,15 83,23,11 85,24,6 95,26,11 98,27,8 125,35,13 133,40,19 128,52,28 146,64,37 168,75,43 171,73,43 158,62,31 155,59,28 164,66,36 168,70,40 168,71,38 166,71,37 156,63,31 160,78,51 23,20,24 20,9,6 177,75,39 178,76,40 183,79,44 184,81,48 183,83,49 179,82,47 169,78,41 186,84,48 190,84,49 176,79,44 178,81,46 174,79,45 171,76,42 171,74,41 162,65,32 159,64,30 155,52,21 173,70,39 179,66,30 182,69,33 190,73,33 240,87,50 206,65,22 198,45,11 203,42,6 205,40,5 211,42,6 210,41,3 208,41,0 214,39,1 225,48,11 115,64,65 66,24,13 157,43,25 142,63,58 192,84,82 116,60,65 95,78,98 91,90,107 39,39,51 36,26,30 29,22,25 25,24,29 30,25,22 92,38,31 250,50,0 255,54,14 140,39,14 87,55,71 131,106,129 107,92,114 75,65,85 76,72,94 98,96,118 46,45,62 44,42,54 59,55,66 23,19,30 41,33,41 29,18,25 85,37,31 104,32,11 107,28,7 107,24,9 99,31,9 89,32,15 77,44,35 77,62,72 62,52,70 55,41,56 58,46,60 59,47,59 68,50,59 77,51,60 99,59,52 97,41,35 96,42,35 113,39,30 125,44,33 95,36,31 70,26,27 59,24,25 47,39,47 48,46,54 55,46,57 31,27,36 70,63,77 139,23,19 93,43,37 88,38,32 96,46,42 84,64,74 36,11,12 113,51,42 94,44,38 117,63,54
209,47,20 214,67,33 168,79,30 169,72,37 166,69,36 183,69,42 177,68,39 156,58,28 164,63,34 153,55,25 144,51,23 115,41,18 99,33,17 102,31,10 107,33,10 116,34,12 152,63,34 156,63,35 159,73,41 165,73,38 185,81,46 188,82,45 186,82,47 191,87,52 190,84,49 181,75,40 176,77,38 182,83,44 201,94,51 193,98,62 44,38,45 40,18,21 189,83,44 188,84,45 180,74,37 167,62,30 143,48,14 120,39,10 121,40,8 149,57,25 160,64,33 168,71,36 169,72,37 175,72,41 178,73,41 184,80,45 184,80,45 180,78,42 183,75,41 183,75,41 192,73,34 197,75,37 203,73,33 217,65,26 209,61,18 221,54,15 216,41,3 226,47,10 227,46,14 224,45,10 223,42,6 228,42,5 227,51,9 65,47,56 74,18,0 243,49,24 118,51,42 197,86,90 138,66,72 96,74,82 94,90,110 44,37,40 30,25,27 28,21,24 27,22,24 22,22,19 31,17,19 209,37,0 255,60,11 123,46,29 117,79,100 149,120,144 100,85,107 76,67,91 107,103,125 73,71,91 45,45,57 54,52,62 51,47,58 46,42,53 47,43,54 44,40,51 36,34,42 50,43,53 63,32,38 109,40,27 155,51,25 138,37,12 120,34,13 100,25,5 112,35,27 92,43,46 73,58,68 66,61,77 59,47,61 57,45,59 52,36,51 50,41,52 76,60,73 74,59,69 78,51,65 82,41,41 96,37,32 103,37,32 105,32,25 74,42,39 59,29,42 63,51,63 118,20,21 64,48,44 108,47,40 106,51,40 96,58,62 49,42,52 113,46,35 108,47,42 97,44,32 112,52,40
180,62,29 179,67,37 144,55,26 141,55,23 179,66,32 198,74,37 194,77,39 197,78,41 192,80,41 193,83,43 195,78,40 170,65,33 173,70,39 169,71,41 164,71,39 163,67,36 164,63,36 170,66,38 170,67,34 177,75,39 192,86,47 188,84,45 168,68,34 161,58,25 161,58,27 155,54,25 153,61,26 163,63,31 154,56,26 152,55,31 29,31,28 18,13,12 148,58,32 156,63,35 159,66,36 156,64,32 147,67,31 160,69,34 168,73,39 175,80,46 175,80,46 174,82,50 174,76,46 177,72,42 189,81,45 192,81,44 189,76,40 194,81,45 200,83,43 201,82,43 197,76,33 179,50,14 181,39,5 199,38,2 221,46,10 227,47,8 223,43,4 235,49,12 236,50,11 232,46,7 237,48,7 241,47,6 240,50,12 54,47,57 154,14,0 242,58,9 146,28,7 179,96,99 160,81,78 97,63,72 100,87,108 60,49,56 33,23,27 31,19,24 27,20,23 22,22,22 29,24,21 238,53,11 255,91,0 97,46,47 138,103,120 140,109,131 95,78,98 91,82,106 89,85,107 52,48,68 47,45,57 44,42,52 47,45,55 58,56,66 57,55,65 55,53,63 51,47,58 44,40,51 47,40,52 47,40,52 47,39,58 43,29,44 75,50,49 116,46,36 145,47,21 132,38,15 125,36,21 125,43,37 100,41,36 83,42,40 73,56,57 68,59,74 55,49,56 49,40,51 46,34,46 65,52,62 71,56,66 69,51,62 61,38,49 49,41,49 35,29,36 78,38,42 91,29,18 81,35,35 85,43,46 71,35,43 72,61,70 58,17,15 102,50,45 117,63,54 87,39,33 79,34,27
