167,54,22 165,47,16 161,48,16 170,47,18 160,44,13 133,40,17 97,68,75 56,47,58 20,13,23 54,45,56 18,14,6 132,29,14 17,11,2 74,12,0 200,38,0 172,57,33 111,32,9 112,36,12 107,36,12 98,35,13 120,33,17 107,32,12 22,7,15 60,27,16 104,32,18 100,31,18 92,31,15 90,29,13 148,42,17 175,53,17 115,39,17 134,45,16 164,48,17 176,51,21 130,40,18 159,49,23 165,43,5 180,45,9 164,55,26 152,42,18 144,43,18 122,32,10 138,45,20 128,34,11 139,34,17 118,31,6 134,40,19 92,32,30 170,85,80 126,81,87 105,90,100 58,49,64 125,31,6 164,35,13 172,41,17 171,43,12 178,42,9 200,59,23 201,51,16 187,48,16 117,58,41 130,63,52 112,54,44 63,51,63 103,99,121 82,78,100 75,70,86 48,44,57 71,33,23 9,3,10 60,56,65 32,21,30 39,16,15 59,30,26 43,31,31 41,29,31 36,29,29 52,28,32 100,35,25 117,43,34 76,38,42 67,51,64 57,50,64 56,47,62 72,62,80 77,47,62 87,30,27 114,37,31 66,31,34 31,16,26 35,32,38 41,33,41 36,21,29 128,30,13 32,38,41 37,36,51
154,46,12 168,50,19 140,54,35 107,53,46 53,32,47 55,50,68 16,9,21 46,21,18 11,13,13 24,14,15 241,55,36 50,6,0 171,45,31 130,24,0 121,38,23 101,30,13 112,36,12 114,35,12 112,38,15 99,34,11 156,48,23 123,37,18 27,13,18 44,21,18 114,39,21 113,38,18 98,33,12 95,30,7 149,41,14 179,52,18 112,36,14 144,51,23 163,50,18 165,45,13 122,40,15 148,44,16 169,44,12 163,40,9 134,39,21 157,53,29 148,44,34 135,48,23 134,53,28 147,66,39 169,61,38 160,62,36 147,53,28 106,39,28 157,72,67 132,73,84 109,94,104 64,52,68 88,45,41 172,42,15 176,44,14 189,47,13 199,37,6 214,46,12 208,44,6 192,38,6 83,27,19 103,30,21 59,38,38 104,98,121 87,83,105 93,89,111 52,47,63 48,44,55 95,35,23 17,2,12 57,45,57 55,46,59 50,42,59 40,35,51 71,32,41 69,28,28 51,28,29 57,43,56 59,49,67 51,42,57 67,37,40 78,30,28 79,29,27 77,49,51 52,43,56 63,55,72 57,49,68 62,63,86 70,52,61 64,24,26 80,27,40 74,48,54 74,40,38 112,28,15 37,36,51 70,52,79
103,69,81 65,56,71 22,16,21 10,7,13 26,22,31 12,8,17 102,28,19 12,11,4 152,11,0 188,38,5 169,58,43 83,18,6 86,29,12 94,33,15 136,41,23 108,31,12 108,32,8 127,42,18 127,46,21 124,53,27 144,59,35 145,59,29 27,19,27 21,19,17 161,76,39 154,69,32 143,69,35 135,58,23 176,56,24 183,54,18 123,38,10 160,50,24 154,47,17 160,51,22 131,41,15 150,52,26 164,60,32 183,81,45 194,88,49 200,88,47 204,88,45 181,73,39 169,62,21 188,73,33 194,67,31 166,55,18 160,49,14 177,49,18 125,51,51 166,75,76 76,52,58 94,78,103 50,41,52 151,55,42 189,34,7 212,48,15 215,43,6 227,44,6 242,46,1 192,40,3 74,28,14 80,24,16 77,67,87 98,94,116 81,77,99 95,91,111 47,43,56 54,43,52 35,28,31 50,39,48 40,18,21 99,31,27 107,46,41 62,33,40 52,49,64 57,45,61 45,36,49 38,34,47 62,38,42 79,38,36 85,40,44 65,36,43 51,44,56 39,35,48 51,38,46 35,18,24 44,25,29 54,36,45 53,41,53 69,60,71 53,45,62 46,32,37 100,64,58 39,41,57 62,54,71 12,9,15
26,23,29 15,9,14 20,13,16 17,14,20 35,18,8 170,50,18 71,18,4 196,52,33 129,45,12 73,25,0 84,26,12 79,26,12 85,27,13 87,30,13 141,44,22 126,41,17 120,38,16 117,39,13 155,62,34 165,73,43 188,88,56 187,91,53 45,32,29 12,7,9 158,66,34 169,78,43 179,82,47 180,84,46 191,80,36 177,65,24 145,47,19 144,43,14 151,45,18 150,42,15 144,43,16 139,43,14 132,39,16 134,37,13 140,39,14 152,36,5 167,38,4 161,41,11 160,37,4 184,55,21 181,57,20 180,59,18 185,64,23 201,55,16 90,42,40 167,69,75 108,67,67 85,71,88 65,58,70 64,45,52 203,38,12 223,48,14 227,45,2 243,49,8 251,49,6 194,37,4 73,27,13 75,41,39 107,94,115 89,83,106 84,78,103 62,56,79 47,46,51 50,38,43 41,38,42 61,52,65 54,47,57 70,55,63 68,24,23 86,26,14 145,45,42 113,45,41 65,45,55 44,37,47 40,38,48 40,37,43 55,46,57 61,43,52 67,32,37 79,37,40 51,32,36 45,36,47 55,48,60 58,49,60 77,65,77 38,25,35 57,45,57 158,58,44 39,46,60 53,45,62 57,42,64 121,46,44
119,23,19 39,9,10 32,5,0 141,31,5 192,29,0 237,71,45 98,35,2 92,27,4 78,24,15 73,22,12 79,26,12 79,24,11 89,26,4 92,26,10 131,48,26 159,66,36 160,64,35 155,66,35 165,69,40 161,69,39 155,66,35 163,70,38 62,44,41 23,6,9 170,78,41 173,81,44 175,80,44 167,72,38 164,63,34 144,46,20 144,48,21 107,42,19 129,47,18 124,39,11 133,40,12 134,41,13 121,36,8 141,36,15 141,35,10 160,40,10 170,38,10 178,47,14 204,74,36 210,75,35 219,79,38 212,71,33 204,51,17 215,48,7 70,38,35 135,60,60 137,71,68 95,61,73 101,97,110 42,44,44 197,43,11 170,40,9 201,36,3 249,53,22 255,50,9 193,40,3 125,54,35 82,70,84 104,94,114 76,70,91 104,100,122 46,43,60 90,49,49 34,9,8 50,29,29 85,45,38 77,53,57 63,59,72 63,55,72 60,57,72 70,60,78 69,49,59 100,33,22 128,45,25 139,47,35 108,35,28 69,35,44 50,38,50 47,39,47 47,40,50 45,45,55 48,40,46 65,45,55 80,51,58 58,37,52 72,58,73 125,18,13 45,38,38 64,47,53 84,69,79 63,18,15 59,43,41
31,16,7 66,35,16 242,55,21 215,51,11 99,32,7 111,29,4 132,34,17 103,26,7 93,28,16 80,22,12 84,23,7 94,28,12 122,36,15 112,35,18 145,64,39 169,76,46 161,69,34 154,63,28 163,68,34 164,71,39 162,70,40 154,62,30 107,63,53 20,9,6 166,73,41 168,75,43 174,77,44 176,79,46 170,77,45 180,80,46 191,87,52 177,82,48 184,88,57 169,77,45 166,70,39 155,59,28 156,58,28 176,72,37 182,71,36 185,70,32 217,71,32 195,54,20 197,44,10 203,45,8 206,42,7 201,44,4 212,43,7 216,46,13 55,27,25 99,44,29 180,86,84 109,59,67 98,89,111 40,45,55 87,27,25 37,21,15 57,21,15 115,31,16 255,50,6 187,30,1 89,52,51 126,106,129 86,76,96 72,68,90 73,71,93 45,42,57 48,44,55 33,24,35 30,18,23 90,42,28 99,27,10 105,28,11 77,40,39 64,55,68 68,63,81 61,47,60 57,45,61 70,58,70 102,49,51 115,37,25 119,42,27 109,35,26 118,48,42 91,46,41 36,27,38 45,29,44 51,39,53 54,51,57 54,38,51 60,48,53 91,35,27 83,42,40 77,51,57 29,16,26 104,49,49 112,67,64
209,47,20 184,73,27 172,75,40 166,69,36 187,70,44 159,61,31 164,63,34 151,50,23 119,45,22 99,33,17 103,32,8 114,35,14 152,63,34 154,68,38 164,72,37 185,81,46 185,81,44 190,86,51 190,84,49 179,77,39 180,81,42 201,94,51 125,77,61 36,24,26 189,83,44 185,81,42 169,64,32 143,48,14 116,38,8 142,56,24 160,64,33 168,71,36 175,72,41 178,73,41 184,80,45 181,77,42 183,75,41 185,75,33 197,75,37 203,73,33 211,65,24 216,56,17 216,41,3 227,46,12 224,45,10 223,42,6 233,45,9 144,50,48 74,18,0 168,33,8 192,81,85 138,66,72 96,81,101 58,56,68 30,25,27 26,21,23 22,22,19 31,17,19 255,43,0 198,28,0 117,79,100 123,106,126 75,66,90 107,103,125 48,47,62 50,48,58 51,47,58 45,41,52 46,42,53 36,34,42 48,36,41 82,41,39 155,51,25 128,35,10 99,24,4 112,35,27 81,52,59 67,59,76 59,47,61 54,42,56 48,39,50 76,60,73 76,56,68 72,41,52 96,37,32 119,40,37 69,37,34 59,29,42 70,56,56 116,42,40 108,47,40 105,48,47 71,64,74 113,46,35 104,48,42 108,48,38
177,59,26 161,60,33 145,59,27 191,78,44 200,78,40 205,87,52 205,93,54 203,88,50 186,81,49 187,84,53 172,76,45 157,64,32 166,65,38 178,75,42 182,80,44 189,83,44 168,66,30 148,48,14 153,50,19 137,41,10 149,49,17 138,40,10 111,49,40 8,13,9 133,43,17 141,48,20 148,56,24 150,70,34 174,79,45 177,82,48 181,86,52 176,83,51 179,74,44 193,85,49 194,81,45 200,87,51 198,81,41 198,80,36 181,52,16 185,43,9 212,45,8 227,50,13 224,44,5 238,52,15 234,48,9 237,48,7 244,47,7 100,33,33 185,45,18 245,51,12 145,62,65 165,86,83 96,72,90 67,60,74 32,22,26 30,18,23 22,22,22 23,18,15 255,57,0 183,45,8 141,106,123 109,90,108 93,84,108 82,78,100 47,44,59 40,38,50 50,48,58 55,53,63 52,50,60 56,52,63 47,43,54 48,41,53 51,43,62 43,24,31 96,26,16 150,52,26 121,33,15 127,38,27 114,55,50 70,42,42 65,56,71 65,59,66 49,40,51 47,33,46 64,49,59 80,57,68 71,63,71 29,23,30 95,27,23 74,29,22 78,36,39 82,58,64 47,6,4 103,51,46 103,52,44 80,37,29
196,85,48 197,85,46 194,82,43 209,81,40 239,88,42 201,82,43 186,78,44 174,66,32 172,61,28 177,65,35 182,71,36 185,73,43 191,76,36 183,71,32 179,68,33 161,53,19 153,34,6 161,37,11 152,35,9 153,34,6 163,40,9 143,34,3 110,45,37 18,15,21 129,35,14 143,38,19 135,33,11 136,32,8 168,62,27 191,83,45 193,86,43 199,89,47 217,99,55 216,98,52 211,94,54 202,85,47 199,80,41 208,80,37 208,73,33 191,54,12 217,48,10 225,47,7 232,44,6 240,49,9 247,47,3 247,47,1 237,56,20 40,32,38 255,47,4 255,52,4 96,44,39 179,90,88 100,59,73 92,76,91 34,21,18 29,19,23 23,20,24 21,16,18 255,93,0 133,92,118 148,114,140 89,74,96 100,98,120 52,49,66 48,45,60 43,41,53 55,53,63 54,52,62 54,52,62 58,54,65 60,56,67 58,51,65 38,34,45 35,28,40 40,32,49 40,31,42 39,32,44 50,38,52 82,42,37 94,25,12 115,31,14 131,42,27 99,40,35 82,49,51 71,58,66 63,45,56 74,63,72 38,27,34 55,41,41 60,37,36 72,46,52 45,31,36 81,55,61 57,45,47 64,39,40 69,36,36
145,48,24 146,41,20 162,49,17 199,58,24 208,54,20 166,46,12 164,51,19 174,56,23 194,65,31 186,55,22 174,52,16 165,42,11 176,40,7 166,38,9 159,31,2 163,33,2 170,36,4 176,41,12 164,36,7 178,43,14 177,41,8 168,40,9 138,43,30 15,14,19 123,29,6 148,38,12 148,36,8 150,38,8 163,50,16 180,69,25 192,81,37 185,73,32 183,71,32 184,72,33 199,81,39 203,85,43 223,95,52 226,93,45 226,86,38 221,76,32 234,71,26 240,70,21 247,70,23 254,72,27 255,63,18 251,65,15 227,72,47 47,38,49 255,69,18 255,75,19 102,43,36 158,85,78 143,81,91 76,56,66 32,20,22 31,23,29 22,21,24 30,29,34 255,97,11 152,125,162 122,95,119 115,109,132 59,53,74 51,48,65 43,40,55 58,56,68 61,59,69 59,57,67 65,63,73 66,62,73 68,64,75 70,63,77 75,39,52 53,31,36 55,47,53 50,50,60 44,37,49 48,39,52 42,37,53 53,46,60 76,51,65 71,33,39 117,45,31 105,33,14 85,30,19 79,49,50 53,41,43 65,54,61 52,30,33 63,35,35 80,66,79 83,42,40 48,33,41 48,35,45 54,36,45 69,43,47
