234,207,189 234,207,189 232,210,190 233,211,191 232,211,188 232,210,192 235,210,191 235,210,191 236,211,192 235,211,189 235,210,191 236,209,191 236,211,194 234,213,190 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 237,211,190 237,211,190 237,211,190 242,213,191 247,212,185 248,215,190 250,216,186 252,219,182 254,221,184 255,220,182 255,221,183 255,222,185 255,223,183 255,222,185 255,223,182 255,222,190 255,221,186 254,221,184 255,216,188 251,216,189 250,216,186 252,213,183 249,212,188 240,214,191 238,208,191 236,209,193 239,209,194 238,208,193 233,211,191 239,210,190 237,207,192 255,204,169 255,185,137 247,178,145 244,163,138 198,140,103 140,106,63 95,69,30 101,80,39 216,153,129 225,157,135 243,172,151 238,175,155 92,62,34 87,64,24
238,209,189 238,209,189 239,208,189 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 239,210,188 239,210,188 239,210,188 239,210,186 240,209,186 240,209,186 240,209,186 240,209,186 239,210,186 241,210,187 242,213,189 243,214,190 246,216,190 253,217,186 252,219,182 255,220,182 255,222,181 255,224,181 255,225,179 255,225,175 255,226,177 255,226,179 255,226,177 255,223,171 255,222,173 255,218,158 255,217,162 255,212,153 255,210,153 255,209,159 253,208,175 252,196,158 253,180,148 240,170,146 231,179,160 228,179,159 231,179,160 237,172,151 234,170,144 236,190,164 234,181,158 255,186,136 255,185,121 235,158,98 98,71,26 94,66,28 94,68,29 92,64,26 189,136,109 218,159,142 227,155,143 211,160,136 139,97,73 84,61,21
243,213,187 244,214,188 244,214,188 249,212,188 249,212,188 249,212,188 248,213,188 251,211,186 253,211,187 252,210,186 251,211,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 251,215,184 253,217,186 255,219,188 255,218,174 255,213,140 255,213,126 255,217,140 255,219,145 255,219,147 255,229,164 255,229,168 255,234,164 255,233,134 255,238,135 255,233,140 255,234,134 255,219,117 255,207,102 255,203,100 255,198,106 255,185,108 255,184,109 255,182,109 255,174,107 175,115,47 114,94,44 151,107,65 255,161,121 253,159,120 249,157,129 247,155,127 240,158,133 243,157,125 239,158,129 216,139,104 89,66,24 91,65,26 89,63,24 94,68,29 111,84,41 151,100,63 127,95,51 154,109,74 120,80,55 83,56,22
252,210,186 253,211,187 252,210,186 255,214,187 254,213,186 254,213,186 254,213,184 255,214,187 255,214,185 255,214,187 255,214,183 255,214,183 254,215,183 255,215,184 255,214,181 254,213,182 255,215,184 255,215,184 255,214,183 255,216,180 255,218,184 255,221,182 255,223,176 255,226,177 255,233,170 255,232,162 255,234,166 255,234,170 255,237,171 255,236,169 255,237,168 255,237,170 255,236,170 255,237,168 255,241,144 255,236,142 255,236,147 255,232,154 255,225,129 255,218,106 255,204,104 255,247,156 98,93,22 94,99,65 87,93,52 81,87,46 74,60,31 255,181,109 255,170,99 255,170,99 255,171,99 255,173,108 238,158,88 139,90,50 126,89,49 89,63,24 96,71,27 100,75,29 104,79,35 106,85,33 100,82,40 96,73,31 108,82,41 87,64,24
255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,216,178 255,216,178 255,214,180 255,214,179 255,215,180 255,217,184 255,215,180 255,217,182 255,218,180 255,221,176 255,223,174 255,226,177 255,229,177 255,235,174 255,234,170 255,236,170 255,237,170 255,237,166 255,246,160 255,254,152 255,255,146 255,255,140 255,255,140 255,255,140 255,255,149 255,249,160 255,240,161 255,236,166 255,238,159 255,233,156 255,200,105 98,83,20 94,95,47 87,84,31 75,72,19 67,64,22 61,51,13 71,69,20 255,217,146 255,208,123 255,195,106 133,97,39 98,69,36 93,72,29 92,69,29 142,93,53 110,75,37 93,70,30 86,63,23 93,70,30 88,65,23 94,71,31 131,96,60 152,110,56
255,216,178 255,216,178 255,217,172 255,216,174 255,216,172 255,218,174 255,217,177 255,217,175 255,215,170 255,216,170 255,213,165 255,216,168 255,216,171 255,213,168 255,215,172 255,217,174 255,217,172 255,216,172 255,209,146 255,219,164 255,226,179 255,230,178 255,235,172 255,235,171 255,237,170 255,239,166 255,244,166 255,253,152 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,144 255,242,149 255,233,139 255,229,131 218,151,72 93,92,36 91,89,42 85,81,21 67,63,17 53,44,17 67,61,25 66,61,22 255,193,98 255,184,91 211,128,59 121,85,36 91,65,26 90,64,25 93,66,30 97,71,30 110,79,30 93,67,28 91,65,26 89,63,24 88,62,23 95,72,32 96,78,34 109,87,42
255,216,162 255,212,151 255,205,139 255,199,130 255,199,126 255,213,152 255,200,131 255,194,118 255,187,105 255,180,84 255,179,80 255,179,72 255,169,48 255,176,62 255,179,61 255,184,62 255,186,64 255,187,68 255,189,68 255,197,75 255,205,90 255,213,101 255,225,120 255,235,149 255,240,163 255,248,161 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,135 255,244,128 255,240,126 255,237,123 162,108,18 81,68,16 83,78,23 84,79,24 87,83,23 73,65,15 74,68,20 68,66,17 55,61,20 72,61,17 239,146,55 93,70,30 98,75,33 93,72,31 95,69,30 95,69,30 143,102,53 174,121,68 107,78,25 90,64,25 88,62,23 87,61,22 89,66,26 94,71,31 96,73,33
255,203,137 255,177,70 255,180,80 255,192,110 255,191,111 255,180,89 255,186,99 255,192,103 255,180,74 255,176,58 255,175,49 255,177,52 255,178,53 255,180,54 255,185,60 255,189,61 255,199,70 255,208,79 255,218,115 255,229,157 255,230,158 255,236,164 255,238,160 255,236,147 255,248,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,255,140 255,250,136 255,251,135 255,243,125 255,242,126 255,240,122 255,243,125 255,239,124 192,141,43 80,72,22 71,61,19 73,62,18 102,88,22 97,89,26 86,79,22 78,73,18 68,63,22 58,51,20 55,55,21 235,150,56 88,62,23 98,77,36 98,77,36 97,71,32 110,76,33 115,79,28 244,158,85 92,65,18 94,68,29 89,63,24 87,61,22 93,70,30 94,71,31 101,78,38
255,217,158 255,199,121 255,179,81 255,179,66 255,178,62 255,178,58 255,187,68 255,188,61 255,202,86 255,202,88 255,206,81 255,208,84 255,218,103 255,218,104 255,219,107 255,222,145 255,225,148 255,217,128 255,219,120 255,215,101 255,212,101 255,207,94 255,215,97 255,222,102 255,225,108 255,236,117 255,237,119 255,241,123 255,233,116 225,168,79 107,88,53 255,251,133 255,253,135 255,254,134 255,252,135 165,133,62 255,251,133 255,246,128 88,69,16 72,60,21 80,66,23 102,94,29 104,89,26 87,80,19 82,75,16 75,67,15 65,59,23 57,53,16 57,58,19 57,64,20 89,65,28 96,68,28 91,70,29 96,77,38 120,94,44 122,89,37 94,67,24 89,63,24 87,64,24 94,71,31 94,71,31 98,72,33 94,71,31 95,72,32
255,212,138 255,213,141 255,223,156 255,212,131 255,213,130 255,207,116 255,201,96 255,197,81 255,198,84 255,197,83 255,201,88 255,197,84 255,198,80 255,198,80 255,197,81 255,196,79 255,199,77 255,200,74 255,196,80 115,67,42 104,56,27 116,59,30 160,91,51 150,72,1 255,218,101 255,222,102 255,228,108 255,230,113 255,226,109 251,191,96 84,70,54 255,240,120 255,244,122 255,251,131 135,93,51 86,63,34 255,254,140 255,251,136 157,129,61 84,76,24 102,90,24 100,87,26 95,82,19 84,77,18 79,71,19 77,69,19 67,60,19 60,56,19 63,63,22 64,66,22 73,68,27 82,65,26 87,64,24 93,70,30 103,76,29 96,70,31 91,68,28 92,69,29 87,64,24 94,72,34 98,75,35 93,67,28 93,67,28 95,68,32
