51,47,26 59,49,25 53,45,23 61,52,25 69,56,33 52,52,36 57,54,28 70,58,32 70,61,34 66,57,28 59,46,25 64,51,28 76,62,37 61,55,32 54,48,23 45,46,23 46,55,27 44,53,25 51,50,25 41,50,33 43,43,43 48,47,50 48,48,48 50,50,50 51,49,50 53,48,47 48,47,50 55,50,49 165,104,39 57,47,46 52,50,46 59,47,47 60,50,49 55,53,51 59,59,56 60,58,56 60,60,57 61,61,58 65,65,62 64,64,61 65,63,61 66,64,60 66,66,63 63,62,53 69,69,39 60,64,26 61,61,29 61,64,29 63,66,31 60,63,28 48,57,27 51,58,26 46,54,31 50,55,31 50,56,29 55,59,44 50,34,30 72,46,25 97,56,29 120,70,28 144,84,34 59,39,19 64,45,29 64,45,31
63,50,29 71,59,33 60,50,26 62,52,28 66,52,34 47,50,30 55,53,31 66,54,28 64,55,28 71,62,33 60,50,26 32,28,18 36,31,17 52,44,20 47,43,26 37,40,20 45,48,24 48,51,27 55,45,23 44,47,35 40,39,42 44,44,44 48,48,45 49,47,48 51,46,48 51,46,48 52,46,41 164,85,12 223,150,70 175,111,51 51,49,45 71,45,35 64,49,40 55,53,51 60,60,57 60,60,57 61,61,58 61,61,56 65,65,62 65,65,62 68,63,62 66,64,60 60,61,49 56,54,34 75,76,37 60,67,31 77,78,28 72,74,30 65,66,27 62,66,26 51,56,24 50,56,29 46,55,36 48,57,40 48,56,42 57,59,56 57,41,28 80,49,26 98,57,28 119,69,27 147,87,37 44,24,17 35,22,19 52,36,23
52,44,22 60,51,24 63,48,28 49,47,29 66,51,29 66,56,32 70,58,32 70,58,32 63,50,27 62,53,24 71,59,31 51,47,28 48,47,22 57,47,25 50,48,26 41,43,26 44,47,25 48,51,29 48,51,27 48,43,40 40,40,40 46,45,48 50,50,50 53,51,52 140,77,8 159,80,5 160,89,18 77,56,41 208,106,6 126,81,35 255,172,38 166,125,68 57,53,45 59,59,56 59,59,56 64,64,59 62,64,61 61,59,55 61,59,55 63,61,59 67,67,64 62,63,55 67,71,33 87,84,31 84,83,27 81,80,24 85,80,25 80,79,23 71,71,28 55,57,29 51,56,36 52,55,45 55,57,54 65,65,51 62,63,44 60,64,35 59,44,24 87,53,31 99,58,31 129,72,32 161,94,42 57,35,17 53,34,22 68,46,28
44,45,22 44,45,22 40,42,27 40,40,26 54,50,29 63,54,25 73,61,31 73,61,31 59,52,25 55,48,21 71,59,31 57,52,24 62,53,26 57,49,27 38,48,24 46,51,29 48,53,33 47,55,32 41,53,33 40,48,38 41,42,47 47,45,53 52,50,58 75,39,17 66,45,43 80,51,31 222,136,45 97,58,28 220,109,5 82,63,51 246,121,0 103,64,21 50,56,43 55,61,52 62,60,58 62,60,58 61,60,53 62,56,49 63,62,55 62,60,56 61,60,53 62,59,35 87,78,31 103,95,30 80,77,26 77,76,24 110,99,24 87,85,27 76,76,31 52,57,35 49,57,34 52,52,49 47,47,47 68,67,42 74,71,31 56,58,32 60,42,23 97,57,32 106,62,34 133,76,34 170,101,45 61,35,14 56,35,20 69,47,29
60,50,26 44,45,24 41,44,20 47,48,29 59,49,25 53,47,24 67,52,30 69,57,31 60,53,24 63,54,27 53,47,22 40,43,23 54,50,29 49,47,25 46,51,31 46,54,29 48,53,33 40,50,28 41,47,36 41,46,45 46,44,52 48,49,54 62,50,50 81,43,26 101,53,28 116,54,12 138,71,19 159,87,21 150,78,12 201,104,14 255,146,6 255,170,33 54,52,32 53,56,36 62,62,59 62,60,58 61,60,53 61,60,53 63,61,57 61,60,53 52,55,35 90,82,32 82,81,29 80,78,29 79,74,33 86,84,26 89,85,27 84,78,30 63,60,34 44,48,31 40,46,37 40,40,37 37,36,39 46,49,37 56,59,28 63,63,31 50,39,20 98,58,33 107,64,31 132,75,33 166,100,43 66,40,19 61,40,25 65,43,23
59,49,27 45,46,27 50,46,25 61,52,25 59,52,23 56,46,22 44,42,22 64,52,24 54,52,30 47,48,25 54,49,21 49,46,20 46,47,24 44,48,21 44,49,25 43,49,22 43,53,27 40,50,28 45,43,44 38,39,44 46,44,52 65,49,47 92,51,35 92,44,26 98,44,24 105,47,23 133,63,37 117,61,27 94,48,20 96,46,13 106,44,15 106,48,13 121,58,25 98,57,28 73,59,45 64,58,51 62,61,54 60,59,52 61,59,55 56,50,45 52,54,37 75,73,44 71,71,30 79,81,26 60,64,24 79,78,22 80,74,28 73,68,27 46,49,27 34,33,24 32,32,32 37,35,36 37,35,33 42,41,34 54,58,29 42,46,31 45,33,23 95,55,32 114,64,31 134,77,33 161,95,45 71,45,24 75,54,31 60,39,24
39,40,17 44,45,26 49,46,22 45,41,20 73,56,30 56,50,27 43,46,26 68,55,32 45,48,26 49,47,25 53,47,24 51,48,22 46,47,24 51,49,29 46,54,29 43,51,26 43,51,28 42,51,32 46,46,43 41,37,46 87,52,37 84,43,27 86,43,26 77,34,19 76,38,21 64,31,20 76,38,21 95,46,24 81,40,22 77,40,25 69,35,17 77,41,23 84,39,18 110,51,21 160,77,39 94,61,50 74,63,56 61,60,53 61,60,53 60,56,50 61,60,53 60,63,41 61,66,30 58,63,29 66,71,28 69,69,26 66,61,29 69,64,25 41,41,27 24,24,21 23,21,22 26,24,22 58,50,26 66,59,30 66,65,29 60,63,32 40,31,23 100,58,36 122,71,34 140,79,32 169,101,42 72,43,23 68,46,26 58,37,24
44,45,24 42,43,22 57,53,32 65,51,26 74,57,31 49,50,29 49,47,27 52,46,21 41,44,24 40,42,25 45,46,27 44,45,24 50,46,27 51,49,27 46,51,27 45,50,26 45,50,28 43,53,29 42,49,47 55,37,36 81,43,26 84,41,24 90,45,22 77,36,20 63,31,17 57,30,14 61,29,13 86,39,18 89,41,16 85,38,17 76,35,19 60,28,14 66,31,16 90,44,26 145,64,37 184,87,38 100,65,52 69,58,55 66,55,50 61,60,53 60,61,49 59,62,38 60,65,29 58,63,29 86,86,23 82,76,28 89,88,23 68,62,26 50,48,28 28,33,27 30,32,29 39,41,26 65,64,26 79,78,26 71,68,26 64,71,27 50,48,30 87,53,31 126,73,32 140,79,32 171,101,41 67,43,21 58,37,22 59,38,23
70,59,26 71,60,27 66,56,34 96,78,36 90,71,32 54,52,34 51,49,29 57,48,19 73,59,30 61,48,27 40,40,24 40,43,21 38,41,21 41,44,24 42,47,23 54,45,26 45,55,31 43,53,29 44,48,33 82,41,23 83,42,26 91,43,16 100,47,22 98,53,32 75,43,27 63,31,15 74,37,24 93,42,18 106,43,21 100,42,18 102,44,18 76,33,14 60,30,15 75,39,19 123,59,33 201,93,28 167,90,53 97,62,49 88,45,26 66,57,51 56,61,37 61,66,32 60,65,29 53,58,26 112,101,28 99,89,22 84,80,18 86,79,18 73,70,26 46,49,29 51,54,32 41,50,31 70,66,31 68,70,28 55,60,26 73,73,30 47,50,30 76,47,27 122,68,32 138,77,30 178,108,50 74,48,27 61,40,25 62,42,24
70,58,28 78,67,34 80,62,30 42,40,18 60,51,22 45,48,24 50,42,29 45,41,20 80,64,31 72,58,33 42,40,18 43,41,19 49,47,25 47,48,29 51,55,28 53,47,24 40,52,32 39,47,33 75,53,45 73,36,21 99,46,21 129,62,37 115,55,30 73,38,23 64,32,16 92,54,33 138,84,50 172,102,53 174,97,46 181,104,48 212,129,60 216,130,66 110,59,24 66,31,16 111,53,27 183,89,39 229,125,67 138,78,55 92,53,23 75,54,43 72,59,38 57,61,34 49,55,26 51,53,27 90,86,24 82,77,24 93,86,25 78,74,26 63,67,29 55,55,25 46,51,31 64,63,25 71,68,28 59,64,30 47,51,24 69,50,27 44,38,33 77,51,30 119,68,31 137,77,34 172,103,47 81,55,30 63,42,27 59,40,26
