170,72,57 171,73,58 171,73,58 174,72,54 174,71,58 171,71,57 168,73,57 168,73,57 168,72,59 168,72,59 167,73,57 167,73,55 165,71,53 169,70,49 171,72,51 171,72,51 171,72,51 173,71,49 173,71,49 170,68,46 173,67,44 173,67,40 173,67,40 174,68,41 176,70,35 182,71,38 193,68,36 196,69,33 196,66,35 177,67,41 172,57,33 169,64,34 165,61,37 162,63,42 153,62,43 179,69,43 191,70,43 190,68,46 184,70,41 182,67,43 148,66,44 143,68,52 168,69,57 171,72,60 163,68,55 148,61,47 133,56,50 127,54,45 128,60,58 121,55,52 108,49,44 114,55,50 127,59,55 132,64,60 132,64,60 115,59,51 129,61,57 113,41,27 97,52,49 75,38,25 97,49,43 84,65,83 45,50,76 57,62,86 86,46,63 84,59,73 46,43,47 50,44,49 105,66,80 103,131,204 52,56,96 94,83,119 69,79,113 67,53,81 87,45,32 109,57,52 86,46,41 79,40,28 101,50,42 71,37,35 97,60,59 102,63,62 107,57,63 108,58,64 104,63,63 89,55,53 84,50,48 81,47,45 81,51,50 75,45,44 72,43,37 57,33,25 60,33,26 67,39,39 73,39,37 79,39,41
171,69,51 171,69,51 171,68,53 175,70,51 176,71,52 175,72,57 172,74,57 172,74,59 171,73,58 172,74,59 169,75,59 168,74,56 165,71,53 168,69,48 168,69,46 173,71,49 173,71,49 176,72,44 179,72,42 178,70,43 174,69,39 172,68,40 172,68,40 174,68,43 176,70,35 176,69,39 181,70,35 191,69,33 201,68,29 192,62,31 187,62,30 184,64,32 155,62,41 159,65,44 157,63,42 184,67,41 189,69,39 169,65,37 149,55,30 161,62,39 150,64,43 118,53,43 124,55,42 123,54,41 119,55,40 135,56,51 142,58,48 129,52,44 115,54,49 112,53,48 102,51,43 98,47,39 112,53,46 118,56,47 118,56,47 117,55,53 96,48,34 126,54,37 49,26,25 117,48,33 91,38,24 103,43,43 72,32,34 105,79,111 52,42,62 99,53,55 57,42,50 51,45,50 91,61,62 69,38,56 68,36,50 96,50,63 97,51,67 83,41,28 101,45,37 89,44,37 85,42,38 68,30,22 105,50,48 91,52,51 92,58,54 103,59,58 106,61,56 104,59,54 113,57,51 100,53,44 98,54,44 92,48,47 80,46,42 76,42,38 72,40,35 65,36,30 72,35,32 86,40,40 66,32,30 76,38,40
174,72,52 174,72,52 176,71,50 178,72,49 183,77,54 183,76,56 180,73,53 176,71,52 174,67,49 174,67,47 171,70,45 169,70,47 164,71,48 167,70,48 167,70,46 168,71,49 169,70,47 175,71,47 179,73,38 178,72,37 178,72,37 176,70,43 176,70,43 178,71,41 178,71,41 178,71,41 176,70,45 173,67,42 167,70,48 146,63,43 145,62,42 145,62,40 148,62,41 151,65,44 147,64,44 143,60,40 139,57,37 137,58,37 135,56,35 132,57,39 129,58,41 119,54,42 121,54,45 122,55,46 118,56,45 116,56,46 115,57,47 111,55,47 115,54,47 116,55,48 104,53,45 101,50,42 112,56,48 120,55,45 133,61,44 132,60,62 108,50,40 127,56,39 77,44,46 136,45,26 87,40,29 101,49,55 185,69,63 170,80,72 84,49,50 95,55,50 60,46,51 64,45,49 114,47,40 63,34,41 48,37,34 125,58,62 60,36,42 93,53,48 119,54,42 87,37,31 90,43,34 107,51,43 82,49,42 97,52,49 107,59,53 98,53,48 107,57,51 102,54,48 108,58,52 106,58,52 99,51,45 96,51,46 87,48,45 91,47,46 89,46,42 77,38,35 81,40,40 60,37,36 49,32,33 54,37,40
183,74,54 183,74,54 185,76,56 186,76,54 188,78,56 182,72,46 179,69,43 178,70,45 173,69,43 176,71,50 176,72,48 172,73,54 167,73,55 165,71,50 165,71,48 161,71,49 165,71,48 167,70,46 167,69,43 172,68,42 175,71,45 175,67,40 176,68,41 176,68,41 178,71,41 179,72,42 177,72,42 179,74,44 177,76,51 153,65,45 153,65,45 149,66,46 149,66,49 149,66,49 147,64,44 142,59,39 140,58,38 138,59,38 137,58,37 133,58,42 133,60,46 133,61,44 122,55,44 122,55,44 120,58,45 117,57,47 113,55,45 106,50,42 116,55,48 114,53,46 107,54,42 107,54,42 118,56,45 124,60,45 122,61,45 145,62,49 50,28,31 78,34,33 82,42,35 107,43,17 100,40,28 132,47,42 92,42,38 98,40,30 96,59,58 99,60,57 61,47,52 78,59,61 108,48,38 50,39,36 85,38,47 64,19,12 50,25,22 116,60,65 113,46,35 70,42,29 97,50,41 115,59,51 83,47,41 114,57,58 111,59,54 99,54,49 98,50,44 108,56,51 107,57,51 100,52,50 100,52,50 92,47,44 88,49,46 89,45,44 80,37,33 82,43,40 67,43,37 50,34,30 49,32,33 48,33,41
184,74,52 184,74,52 184,74,52 186,76,54 187,77,53 186,73,48 185,72,47 183,75,50 183,74,54 183,76,56 179,74,53 174,72,52 169,70,49 170,73,51 171,76,58 169,74,56 168,73,55 165,70,52 164,69,51 165,70,52 166,69,45 167,68,45 168,70,42 173,72,45 174,73,46 179,74,42 188,77,42 193,77,42 191,78,46 166,69,45 160,67,42 156,66,44 158,68,46 158,68,46 151,65,46 149,63,44 144,62,40 144,62,42 144,62,42 145,63,43 142,63,42 140,61,40 142,62,44 144,61,44 137,60,41 135,59,46 122,52,42 129,56,47 125,60,52 114,54,44 116,56,44 111,56,43 122,56,42 132,61,42 132,63,50 136,63,56 142,67,49 148,65,45 111,31,13 122,45,39 97,52,49 112,45,45 153,75,63 89,51,45 142,72,66 83,55,55 61,47,52 90,62,64 85,37,33 110,55,42 115,49,44 105,51,44 77,39,33 82,43,40 93,54,51 80,47,40 92,51,49 79,46,48 82,40,45 114,62,57 128,67,62 118,61,60 112,60,55 108,56,51 92,48,47 85,49,43 95,50,47 86,47,44 103,48,48 107,47,49 99,53,53 72,41,47 44,33,40 48,34,49 35,31,42 35,31,42
185,72,49 185,72,49 183,73,49 189,71,50 191,74,48 193,76,50 191,73,50 189,74,50 189,74,50 187,72,48 177,71,46 171,69,49 169,70,49 169,70,49 177,74,59 174,74,60 176,76,62 173,73,57 168,73,55 168,73,55 165,71,48 164,70,45 168,71,47 171,73,45 171,73,43 181,75,40 192,77,39 199,77,39 197,78,41 168,70,44 165,71,50 164,70,54 161,68,40 160,67,44 156,63,40 151,64,39 145,63,38 145,63,38 146,64,39 146,63,43 146,63,41 149,63,42 149,63,44 149,63,44 145,62,45 139,65,42 133,61,44 134,61,49 134,62,48 124,59,47 125,58,47 123,56,45 137,62,44 140,65,45 134,63,42 136,65,46 139,67,48 139,67,48 138,51,35 135,53,31 130,58,37 102,54,40 72,36,28 110,54,48 116,49,38 77,48,44 62,49,46 98,65,58 126,59,52 67,36,28 54,31,20 124,51,46 97,47,34 134,73,68 132,64,60 98,47,37 123,61,52 114,54,44 123,56,49 122,60,51 118,62,54 115,59,51 111,62,53 110,61,52 97,54,50 90,49,47 90,49,47 87,48,45 95,51,52 78,40,44 36,26,27 36,28,36 34,32,42 35,30,46 34,29,45 34,32,44
191,71,48 191,71,48 191,71,48 191,73,50 196,75,50 196,75,50 190,75,51 186,71,47 186,71,47 185,70,46 185,72,47 183,73,47 182,72,48 180,74,49 180,74,51 174,72,50 176,74,56 172,72,56 169,74,56 168,73,55 165,72,51 165,71,48 165,71,46 162,73,44 171,73,43 182,75,43 191,76,38 196,77,38 196,79,41 180,74,51 173,74,55 172,74,59 166,65,38 166,69,47 156,63,40 151,64,39 148,63,37 148,63,37 150,65,39 153,63,39 152,62,40 154,61,40 153,63,39 151,64,41 149,63,42 140,64,42 137,61,37 137,60,41 134,62,43 125,56,41 129,57,43 130,58,44 136,59,40 146,63,41 143,64,43 138,61,42 136,61,41 140,65,45 135,52,39 133,57,35 129,53,31 119,52,41 124,56,38 116,51,32 107,57,42 66,45,45 70,54,52 96,63,56 80,42,32 87,37,31 91,39,34 89,45,35 106,47,40 107,52,39 124,54,48 106,51,40 126,59,52 122,64,54 122,60,51 122,60,51 118,63,50 117,62,49 118,62,56 109,60,51 99,51,45 95,50,45 96,51,46 84,45,42 87,50,49 58,37,35 48,40,46 40,33,45 41,34,48 34,32,44 38,35,52 42,34,53
194,72,50 194,72,50 192,71,46 191,70,45 194,73,48 185,68,42 176,67,38 179,70,41 182,67,43 183,70,45 179,69,45 179,71,46 177,71,46 177,71,46 169,70,47 158,68,44 154,67,44 153,66,43 153,68,44 156,71,47 152,73,50 148,74,51 160,78,53 161,74,47 167,75,43 179,76,45 187,79,43 192,76,41 192,76,41 181,73,39 182,78,52 169,75,59 168,70,44 168,69,48 154,61,36 155,62,37 153,63,37 152,62,38 153,63,39 156,63,40 155,62,39 155,62,39 155,62,37 155,62,37 150,63,38 142,60,35 135,59,35 136,60,38 131,60,43 127,59,41 128,60,42 127,59,41 130,55,35 141,59,37 149,61,43 148,62,43 144,64,46 145,63,41 132,52,34 134,51,34 129,51,25 96,39,20 109,42,31 138,56,36 116,53,47 64,45,47 61,47,47 118,65,53 182,61,34 146,47,35 148,68,52 130,42,24 129,62,53 124,62,51 122,57,49 120,55,47 132,65,56 129,67,56 123,61,50 129,64,54 121,63,53 122,64,54 114,58,50 108,59,48 97,54,48 92,52,47 90,50,45 91,52,51 69,41,41 61,40,38 55,38,41 53,39,44 50,37,45 41,32,43 41,36,52 43,36,50
178,70,43 176,68,41 171,67,41 170,66,40 170,66,38 173,68,38 174,67,35 170,66,38 172,66,41 174,68,43 173,69,43 171,69,47 169,70,49 168,71,47 166,69,45 159,69,43 161,68,43 162,69,44 163,70,45 164,71,46 164,72,42 168,76,46 168,76,46 169,76,46 172,74,46 174,76,48 182,78,50 183,79,51 187,81,44 183,76,44 175,74,47 172,78,62 159,65,42 162,68,45 155,62,37 156,63,38 156,63,38 155,62,37 154,64,38 154,64,38 151,61,37 151,61,37 152,62,38 153,63,39 148,63,37 143,61,36 136,57,34 137,58,35 129,58,41 127,56,39 122,57,38 120,56,39 126,55,36 145,59,38 148,63,37 151,64,37 147,65,38 147,66,41 111,47,30 118,46,32 131,46,22 82,27,12 82,29,17 89,51,43 97,56,54 54,43,50 61,44,45 105,51,44 164,59,42 122,54,34 161,70,53 104,44,30 109,50,43 110,51,44 126,65,60 118,62,56 132,67,59 126,61,51 136,66,58 139,66,59 125,65,53 123,63,51 121,68,56 115,65,52 107,60,49 98,53,48 88,54,50 81,51,50 77,48,44 74,45,41 69,44,45 69,44,45 65,41,45 58,36,39 56,39,42 62,43,47
167,66,39 169,68,41 172,68,42 173,69,43 173,69,41 173,69,41 168,67,38 168,67,40 168,64,38 166,65,40 161,65,38 159,65,42 161,67,42 158,65,40 161,68,43 163,69,44 163,69,44 163,69,44 166,72,47 166,72,47 166,73,45 169,76,46 169,76,46 174,76,48 176,78,50 176,78,50 182,78,50 182,78,50 176,75,46 187,81,44 175,73,51 172,78,62 162,69,41 161,68,40 158,65,40 157,64,39 156,64,36 152,62,36 148,63,35 145,60,32 143,58,32 143,58,32 143,58,32 147,62,36 140,59,32 138,60,34 136,58,30 135,56,33 129,58,41 127,56,39 123,55,37 122,54,36 132,58,35 148,58,34 151,61,35 155,65,39 150,63,38 148,66,41 106,40,26 96,39,22 125,53,36 86,33,19 116,39,22 109,59,55 99,58,56 53,42,49 62,40,43 117,61,53 138,52,33 130,48,28 101,41,27 113,48,36 104,50,41 103,49,40 121,65,59 120,54,51 126,64,55 125,63,52 128,61,52 135,65,57 120,65,52 122,67,54 124,71,59 125,72,60 121,70,60 109,61,55 96,60,54 93,56,53 93,56,55 90,53,52 87,53,51 83,49,47 81,49,44 72,47,46 75,45,48 73,44,49
