170,72,57 170,72,57 171,73,58 171,73,58 174,72,54 174,71,58 174,71,58 171,71,57 168,73,57 168,73,57 168,73,57 168,72,59 168,72,59 168,73,60 167,73,55 165,71,53 165,71,53 165,71,53 169,70,49 171,72,51 171,72,51 171,72,51 173,71,51 175,70,49 173,71,49 170,69,44 168,69,46 173,67,44 173,67,40 173,67,40 173,69,41 174,68,41 176,70,35 179,70,39 184,71,37 194,69,37 196,69,33 195,66,32 191,68,39 174,64,38 172,57,33 174,62,34 165,61,35 164,60,36 162,63,42 151,63,43 161,62,39 184,67,39 191,70,43 191,70,43 189,69,46 184,70,41 182,67,43 156,61,48 135,63,44 156,67,54 168,69,57 171,72,60 165,69,56 161,66,53 148,61,47 136,60,49 131,57,50 129,56,49 128,60,58 126,58,56 113,50,46 108,49,44 114,55,50 125,59,56 127,60,53 132,64,60 132,64,60 132,67,59 127,63,62 132,64,60 113,41,27 110,54,46 80,46,42 97,37,25 97,49,43 99,58,67 64,66,91 36,41,67 57,62,86 86,54,79 99,61,63 89,92,128 46,43,47 47,46,49 75,52,65 85,46,60 103,131,204 98,121,177 64,63,94 97,90,129 69,79,113 74,84,120 96,43,45 85,43,30 109,57,52 97,52,49 85,47,41 108,52,46 101,50,42 75,41,39 94,60,58 97,60,59 102,63,62 105,58,63 110,58,64 109,60,63 104,63,63 101,62,61 89,55,53 83,49,47 81,47,45 83,49,47 75,45,44 77,47,46 72,43,37 62,35,28 54,32,24 59,32,25 67,39,39 71,37,35 79,39,41 80,40,42
169,69,53 169,69,53 169,69,53 169,69,55 174,72,54 174,71,58 174,71,58 172,72,58 169,74,58 168,73,57 168,73,57 169,73,60 170,74,61 169,74,61 168,74,58 167,73,55 165,71,53 165,71,53 169,70,49 168,69,48 173,71,51 173,71,51 173,71,49 176,72,46 175,71,47 172,68,44 170,69,44 173,67,42 173,67,40 173,67,40 173,69,41 174,68,41 176,70,35 176,69,37 180,72,38 191,69,33 199,69,31 201,67,33 199,71,32 194,66,35 191,66,34 194,66,35 187,66,39 174,65,36 170,66,42 155,63,49 160,61,42 182,63,37 193,69,43 193,69,43 189,71,40 177,65,37 173,65,42 159,65,44 124,56,36 139,55,45 136,59,42 134,57,40 134,57,40 138,55,40 152,62,54 156,69,57 153,68,58 140,63,57 122,59,55 122,59,55 115,56,51 106,52,45 104,50,43 109,50,45 117,55,46 118,55,49 118,55,49 117,56,49 95,40,38 96,42,33 120,48,34 103,44,37 48,26,18 121,44,38 72,29,12 100,45,32 90,46,47 62,35,47 41,38,55 38,29,44 78,50,48 76,61,69 49,41,47 48,45,49 90,60,75 85,46,55 66,56,74 64,46,73 98,71,97 107,88,120 63,52,77 81,53,70 84,39,32 93,46,35 92,42,36 78,35,31 90,50,45 97,50,41 113,57,51 86,49,48 96,59,58 91,59,56 96,57,56 92,52,54 94,59,60 88,56,53 95,56,55 100,59,59 89,52,51 87,50,49 85,48,47 83,46,45 76,44,41 74,42,39 67,40,33 63,39,31 55,28,21 63,34,28 69,36,36 73,39,37 82,42,44 80,40,42
169,70,51 169,70,51 169,70,51 171,69,49 177,70,50 178,71,51 178,71,51 177,72,55 176,74,56 173,73,59 173,73,59 172,72,56 173,73,57 170,75,59 169,75,59 167,73,55 165,71,53 164,70,52 168,69,48 169,71,45 173,71,49 173,71,49 175,71,47 177,72,42 179,72,40 178,71,41 178,71,39 176,71,39 173,69,41 173,69,41 173,69,43 174,68,41 176,70,35 176,69,39 173,69,41 174,69,39 175,67,33 169,64,34 168,67,42 146,59,36 149,56,35 156,62,39 156,59,37 154,60,44 154,64,42 157,63,40 156,62,41 163,59,35 164,58,35 162,56,33 139,56,34 135,57,29 157,60,40 169,58,39 135,60,44 122,52,46 124,54,46 124,54,46 121,56,46 117,57,45 117,55,46 117,55,46 120,55,43 120,55,45 118,57,52 114,53,48 110,54,48 101,50,42 98,47,39 100,51,42 118,56,47 122,57,47 126,61,51 120,52,50 85,37,33 98,43,30 124,52,33 123,64,59 53,14,13 105,45,31 111,49,38 77,38,35 69,51,62 55,60,84 131,64,66 77,42,57 94,62,76 86,62,56 62,42,52 57,42,50 89,56,56 89,49,55 57,36,51 62,43,59 86,47,56 90,69,88 91,50,59 86,41,36 101,49,48 114,53,46 87,44,36 92,52,47 95,47,45 92,44,42 94,46,44 83,42,42 101,60,60 102,59,55 106,58,56 113,58,54 111,59,54 104,53,45 107,51,45 110,54,48 103,52,44 102,51,43 91,48,44 90,47,43 81,47,43 77,40,37 82,43,40 68,31,28 64,30,26 74,35,32 83,40,34 61,32,26 70,35,36 74,39,40
175,73,53 175,73,53 175,73,53 178,73,52 180,74,51 184,78,55 184,78,55 184,77,57 180,73,53 177,72,53 173,68,49 174,67,49 174,67,47 171,70,45 173,71,49 170,73,51 164,71,48 164,71,50 167,70,46 167,70,46 168,71,49 167,70,48 170,69,44 176,70,45 179,73,38 179,72,40 178,72,37 178,72,37 176,70,43 176,70,43 176,70,43 178,71,41 178,71,41 178,71,39 178,70,43 176,70,45 176,70,45 171,72,49 168,75,52 146,63,43 146,63,43 145,62,40 145,62,40 148,62,41 150,64,43 153,70,50 146,63,43 142,60,40 140,58,38 140,58,38 136,57,36 136,57,36 132,57,39 133,56,39 127,59,41 116,54,43 121,54,45 122,55,46 119,57,46 118,56,45 116,56,46 114,56,46 113,57,49 112,56,48 115,54,47 115,54,47 125,64,57 101,50,42 101,50,42 103,52,44 118,58,48 121,54,43 133,61,44 131,58,51 89,33,36 101,43,33 118,47,30 139,65,58 75,27,11 129,58,39 81,34,23 90,49,49 105,61,60 161,45,39 153,63,55 106,44,33 99,54,51 80,57,56 60,46,51 59,45,50 106,62,61 123,56,49 71,42,49 55,38,44 100,49,52 158,69,69 58,34,40 73,43,42 115,51,36 125,60,48 85,35,29 92,46,46 108,49,42 114,55,50 82,49,42 95,51,50 113,63,57 107,59,53 98,53,48 111,59,54 104,54,48 102,57,50 107,57,51 106,56,50 108,58,52 98,50,44 97,52,47 93,53,48 88,47,45 92,48,47 89,46,42 79,40,37 79,40,37 82,41,41 56,33,32 50,32,31 51,34,37 52,35,38
183,74,54 183,74,54 183,74,54 185,76,56 186,76,54 188,78,56 186,76,54 182,72,46 179,69,43 179,71,46 176,68,43 173,69,43 176,71,50 176,72,48 176,72,48 169,75,54 167,73,55 165,72,51 165,71,48 165,71,48 161,71,49 163,70,49 167,70,46 167,71,44 167,69,43 170,69,42 172,68,40 175,71,45 175,67,40 176,68,41 174,68,41 176,68,41 178,71,41 179,72,42 180,72,45 178,73,43 179,74,44 179,75,49 174,77,53 153,65,45 153,65,45 149,66,46 149,66,46 149,66,49 149,66,49 149,66,46 146,63,43 141,59,39 140,58,38 139,57,37 138,59,38 137,58,37 133,58,42 134,59,43 133,60,46 133,61,44 122,55,44 121,54,43 119,57,44 120,58,45 117,57,47 114,56,46 110,54,46 107,51,43 116,55,48 114,53,46 115,54,47 107,54,42 107,54,42 113,55,45 121,56,44 124,60,45 122,61,45 125,60,52 125,64,59 52,30,33 78,34,33 118,52,49 83,33,20 118,44,19 100,40,28 105,45,45 138,53,45 87,37,33 98,40,30 85,43,32 97,52,49 85,64,62 61,47,52 61,47,49 99,55,54 102,42,32 50,39,36 85,46,57 94,39,28 86,20,15 50,25,22 81,37,38 121,54,47 116,49,38 70,42,29 91,45,45 116,57,50 121,53,51 83,47,41 113,57,60 120,60,58 109,57,52 99,54,49 100,52,46 107,55,50 102,57,50 107,57,51 104,52,47 91,48,44 98,50,48 92,47,44 86,45,45 88,47,45 95,51,50 80,37,33 73,34,31 78,41,38 60,36,30 50,34,30 49,33,31 49,34,42 48,33,41
184,73,54 184,73,54 184,73,54 184,73,54 186,75,56 188,78,54 184,74,50 185,72,47 184,71,46 185,72,47 183,75,50 185,76,56 184,77,59 183,76,58 175,73,53 171,72,53 167,70,50 167,70,48 166,72,49 167,74,53 165,72,51 165,71,53 164,71,50 164,71,50 167,70,50 167,70,50 168,69,48 167,68,47 167,68,45 169,71,45 171,70,43 175,71,45 175,71,45 176,72,44 181,74,42 186,75,42 190,77,43 187,79,45 185,78,46 162,68,43 158,65,40 152,64,44 153,65,45 154,66,46 156,68,48 152,70,50 146,64,44 144,62,42 140,61,40 140,61,40 144,62,42 140,61,40 137,61,39 138,62,40 137,61,39 136,60,38 133,58,38 135,58,39 137,60,43 133,61,44 129,57,45 120,55,45 119,54,44 119,57,48 118,56,47 115,55,45 112,54,44 109,51,39 107,54,40 119,54,42 122,55,44 130,58,44 134,62,50 126,61,51 143,62,51 168,60,58 138,63,63 83,58,70 62,38,47 55,33,36 67,35,32 88,40,34 96,45,37 79,27,22 77,39,31 103,48,44 106,60,60 71,50,48 61,47,52 63,46,47 95,57,51 106,42,43 150,62,53 60,37,26 84,41,35 81,33,31 65,36,32 80,41,38 102,54,52 101,49,46 73,37,31 89,46,40 98,53,48 99,48,49 85,39,39 112,55,52 126,59,59 110,59,51 104,54,50 103,53,47 107,57,51 101,53,49 94,50,49 92,48,47 84,46,40 96,51,48 91,47,46 81,42,39 111,59,58 107,52,52 90,47,43 88,47,45 63,37,41 52,35,38 49,34,44 44,33,42 42,35,38 42,34,42
184,74,50 184,74,50 184,74,50 184,74,50 186,76,52 186,76,52 186,76,52 186,73,48 186,73,48 186,73,48 183,75,50 183,75,52 183,75,48 182,74,49 177,72,51 173,71,51 169,70,49 168,71,47 171,74,54 172,77,61 170,75,59 169,74,58 168,74,58 164,70,54 164,70,54 165,71,55 166,72,49 164,70,47 167,68,47 168,69,46 173,72,45 173,72,45 174,73,46 178,74,46 185,73,43 190,77,43 194,78,43 192,79,43 189,81,45 163,69,44 163,70,45 160,67,44 160,67,44 160,67,46 160,67,46 155,69,50 150,64,45 148,65,43 144,62,40 144,62,40 145,62,42 144,62,42 146,63,43 146,63,43 142,63,42 145,63,43 145,63,43 146,63,43 145,62,45 137,61,39 135,60,44 134,61,52 131,59,47 134,61,52 132,65,56 122,57,47 115,55,43 118,58,46 115,57,45 119,60,43 141,65,52 135,63,44 131,61,51 137,64,59 140,66,57 143,66,51 140,64,51 139,46,23 147,53,37 133,51,26 134,50,35 103,41,30 93,45,39 67,38,32 78,35,27 80,44,36 102,57,52 62,43,45 61,47,49 65,48,49 105,60,57 89,39,33 72,41,29 89,45,35 85,35,33 97,42,42 100,52,48 74,36,30 73,43,42 74,41,41 75,42,35 78,39,38 76,35,35 89,40,31 103,49,42 121,59,57 139,67,69 127,64,60 119,57,57 112,60,55 115,63,58 101,53,49 95,51,50 91,47,46 87,49,43 97,52,49 85,46,43 84,47,44 99,51,49 93,43,41 70,40,39 61,39,47 40,32,38 41,32,43 46,39,53 35,31,42 32,32,40 32,32,44
186,71,49 186,71,49 186,71,49 185,72,49 189,71,50 191,73,50 193,76,50 193,76,50 191,73,50 188,75,50 189,74,50 189,74,50 187,72,48 182,72,46 177,71,48 173,71,51 171,69,51 169,70,51 173,75,58 176,74,54 175,76,57 178,75,60 179,73,59 173,75,58 168,73,55 168,73,55 166,72,51 165,71,48 164,70,47 165,71,48 171,73,43 172,74,44 173,72,43 177,73,45 186,75,38 192,77,39 199,77,39 197,78,41 197,78,41 167,68,45 167,70,50 167,73,57 162,68,47 163,67,38 160,67,44 160,67,44 151,64,39 149,64,40 145,63,38 145,63,38 145,63,38 146,64,39 148,62,41 148,62,41 148,62,41 150,62,42 150,62,42 150,62,42 147,64,44 145,63,43 139,64,44 137,65,46 134,58,45 137,65,46 133,60,46 125,56,41 127,57,47 125,59,45 125,59,45 130,58,44 145,65,47 145,63,43 143,63,45 133,61,42 140,65,47 141,66,48 141,66,48 127,50,33 131,49,29 145,59,40 128,51,32 102,44,32 101,43,33 90,41,32 99,50,39 101,54,45 128,60,56 62,48,50 64,48,46 77,54,55 115,66,57 97,50,41 89,37,32 77,39,31 65,36,16 119,58,51 77,42,29 129,62,53 139,65,42 130,55,37 116,56,33 116,56,46 110,62,48 107,57,44 118,63,52 119,61,51 122,62,52 115,59,51 115,59,51 109,58,50 106,57,48 104,61,53 97,54,48 96,53,49 91,47,46 92,48,47 81,42,39 91,47,46 84,44,46 65,37,39 37,30,33 34,31,37 34,30,41 37,33,44 34,32,44 34,31,48 39,36,51 34,31,46
191,71,48 191,71,48 191,71,48 191,71,48 191,73,50 194,74,51 196,75,50 193,76,50 190,75,51 184,71,46 186,71,47 186,71,47 185,70,46 181,71,45 183,73,49 185,72,47 182,72,48 182,74,49 182,74,49 180,74,51 174,72,50 176,74,56 173,73,57 173,73,57 169,74,56 168,73,55 167,74,53 164,71,50 165,71,48 164,70,45 163,74,45 165,73,45 171,73,43 178,74,46 186,75,40 192,77,39 196,77,38 196,79,41 196,79,41 178,74,50 173,74,55 173,78,62 168,69,50 166,65,38 166,69,47 160,67,44 151,64,39 150,63,38 148,63,37 148,63,37 150,65,39 150,65,39 153,63,39 152,62,38 152,62,40 154,61,40 153,63,39 151,64,41 150,64,43 149,63,42 140,64,42 135,59,37 137,61,39 136,60,38 134,62,43 127,56,39 129,57,43 129,57,43 130,58,44 133,58,42 140,61,40 147,64,42 143,64,43 143,63,45 134,62,41 137,62,42 140,65,45 136,52,39 128,48,30 118,50,30 129,53,31 131,56,29 115,56,39 125,57,39 116,51,32 109,60,40 85,49,43 60,46,48 70,54,52 81,58,57 99,58,56 81,43,33 87,37,31 75,37,27 93,43,37 99,46,34 106,47,40 120,55,47 112,57,44 123,53,47 106,51,40 119,57,48 124,62,53 121,63,53 122,60,51 124,59,51 128,61,54 118,63,50 117,62,49 120,61,56 110,59,51 105,58,47 99,51,45 100,52,46 93,48,43 93,48,43 84,45,42 90,46,45 73,40,40 53,40,37 48,40,46 40,33,45 44,32,46 41,34,48 34,32,44 37,34,49 42,34,53 40,32,51
194,72,50 194,72,50 194,72,50 192,71,46 192,71,46 194,73,48 192,71,46 179,70,41 177,68,39 177,68,39 182,70,42 183,68,44 183,70,45 181,68,43 178,70,45 179,71,46 177,71,46 177,71,46 178,70,43 165,66,43 156,66,42 157,64,41 156,69,46 157,70,47 155,70,46 155,70,46 150,71,48 148,69,46 147,73,50 154,73,48 159,72,47 163,73,47 165,73,41 170,74,45 180,76,39 187,79,43 192,76,41 190,78,39 190,77,43 180,71,42 182,78,52 178,83,67 169,70,47 166,68,42 167,68,47 156,63,38 154,61,36 152,62,36 152,62,36 152,62,36 153,63,39 153,63,39 156,63,40 156,63,40 155,62,39 155,62,39 155,62,37 155,62,37 153,63,39 150,63,38 142,60,35 135,59,37 135,59,37 137,61,39 131,60,43 129,58,41 128,60,42 128,60,42 127,59,41 129,58,41 142,61,36 143,60,38 151,63,45 149,61,43 147,64,44 143,63,45 145,63,41 124,52,31 132,52,34 125,50,30 129,51,25 133,52,23 81,39,26 116,49,38 141,59,39 119,57,44 100,63,62 63,44,48 61,47,47 94,62,57 111,59,38 184,63,36 158,59,47 134,59,41 187,69,50 122,58,43 128,61,52 114,49,39 116,54,43 121,56,48 124,59,51 119,54,44 133,66,57 125,63,52 122,60,49 127,62,52 129,64,54 119,61,51 121,63,53 120,61,54 111,60,50 109,60,49 98,55,49 92,52,47 92,52,47 90,50,45 89,50,49 82,47,48 61,40,38 60,39,37 54,37,40 54,40,45 50,37,45 50,37,45 40,31,42 42,35,47 41,37,50 45,33,45
