92,17,0 109,33,11 111,23,5 153,46,39 83,35,31 106,23,8 154,46,8 135,31,7 156,50,36 127,39,21 102,21,10 83,28,13 94,39,28 62,20,7 78,23,12 86,28,14 82,24,12 70,20,7 83,22,15 76,23,11 76,29,18 76,20,12 72,18,9 77,22,11 71,23,9 78,25,13 83,23,11 83,21,8 88,26,13 81,21,7 84,27,10 87,30,13 87,27,13 87,27,13 97,32,20 90,25,13 113,37,24 111,31,15 106,29,14 105,29,16 75,21,3 95,26,11 125,34,17 134,40,15 141,51,25 124,47,28 113,45,25 107,35,16 111,36,18 112,37,21 118,35,13 127,33,10 155,35,12 168,36,8 182,35,3 204,39,6 220,45,7 222,45,8 219,47,10 211,42,4 229,55,12 228,55,9 224,54,5 227,57,8 231,56,7 240,64,12 255,76,17 255,81,14 255,80,11 255,80,8 255,79,12 255,78,13 255,80,14 255,77,8 55,6,0 39,16,3 58,20,12 69,21,15 64,19,12 54,18,12 53,20,13 54,18,12 61,21,16 61,21,16 55,19,13 44,16,7 60,22,14 59,16,8 55,15,8 57,17,12 59,21,13 64,21,13 61,18,10 63,21,10 58,18,11 62,14,10 74,19,15 68,18,12 58,18,11 61,18,14 69,20,11 126,17,0 250,52,4 252,73,0 255,62,5 255,51,0 255,51,9 253,51,8 225,42,4 171,43,12 157,48,17 161,56,24 168,62,27 175,67,31 185,75,33 194,80,37 221,101,53 226,106,56 232,111,66 237,115,68 235,114,62 234,113,61 241,120,66 248,121,64 255,122,57 255,121,58 255,123,59 255,117,53
126,36,12 120,34,13 114,35,12 91,19,0 109,39,33 134,37,13 167,48,20 153,59,41 121,37,22 121,34,18 95,23,9 102,20,14 64,21,4 82,29,17 68,18,5 78,23,10 79,21,9 74,24,11 86,26,16 78,23,12 66,18,4 77,19,9 82,27,16 74,21,9 76,28,14 77,27,14 87,27,15 90,28,15 91,29,16 97,36,20 98,39,20 98,39,22 102,41,25 102,40,27 96,32,17 88,27,11 100,27,13 112,35,20 105,34,17 120,43,28 105,44,28 107,38,23 143,46,26 147,40,8 156,49,17 145,47,21 135,42,19 135,42,14 135,39,12 126,33,8 126,33,8 134,38,11 151,31,8 166,34,6 184,37,5 207,42,9 222,45,10 226,47,10 220,45,9 217,45,8 229,53,13 228,52,10 229,54,7 231,56,7 239,61,10 242,61,7 250,66,6 255,79,15 255,83,18 255,83,11 255,81,9 255,82,17 255,80,15 255,72,11 49,11,3 93,38,34 72,22,16 62,17,12 68,25,17 57,21,13 46,14,9 55,21,17 64,24,19 60,20,15 54,20,16 56,22,18 59,19,10 68,23,18 60,20,15 58,19,16 60,22,16 65,20,13 77,25,20 77,21,13 90,25,15 89,30,13 88,29,24 75,21,14 74,24,18 71,23,17 81,28,16 178,35,9 255,63,0 255,151,47 255,54,0 255,52,2 255,51,10 255,54,12 239,51,15 176,42,8 162,51,18 166,58,24 174,66,32 178,67,32 193,81,42 210,94,49 221,101,53 223,101,52 222,99,55 223,98,52 227,103,52 228,104,53 238,114,61 251,121,65 255,122,57 255,120,58 255,121,58 255,116,53
139,26,3 160,27,6 141,34,14 136,50,29 234,60,35 108,15,0 67,24,7 87,27,15 65,17,11 88,21,10 89,31,19 90,25,15 90,20,10 78,25,13 80,22,12 79,24,11 82,22,10 90,28,17 79,24,11 84,26,12 84,26,14 86,26,14 76,21,10 76,21,8 89,31,17 83,30,16 74,16,4 89,27,16 92,31,15 89,36,13 100,42,20 104,41,21 116,51,30 115,50,29 108,45,25 115,50,31 120,49,30 126,51,31 117,49,29 103,40,18 136,37,16 146,38,13 193,59,25 228,74,26 220,69,20 218,68,12 227,74,19 233,79,20 230,76,17 219,69,15 177,49,8 165,45,11 169,44,14 171,40,7 186,39,7 206,42,9 220,45,7 224,46,6 225,44,8 223,44,7 226,46,5 232,50,7 239,57,10 248,64,13 255,69,14 255,75,19 255,82,16 255,88,17 255,91,20 255,96,20 255,93,17 255,89,16 255,85,19 236,71,20 32,19,16 68,24,14 67,20,11 59,21,15 64,19,12 58,22,14 51,19,14 56,19,16 65,20,17 60,17,13 67,27,20 62,20,9 84,28,20 82,26,18 66,23,15 60,20,15 67,19,13 63,15,9 62,18,8 71,24,13 59,19,12 62,19,13 58,19,7 62,20,9 94,32,23 82,27,16 94,28,14 196,40,4 255,96,10 255,158,21 255,82,27 255,55,4 255,62,13 255,74,24 250,77,29 209,75,32 193,78,40 195,80,42 199,87,48 200,88,49 201,89,48 210,94,49 210,92,46 212,94,50 213,94,55 213,95,53 213,95,49 216,98,52 224,104,56 243,117,62 255,119,57 255,121,61 255,122,61 255,120,59
152,43,23 147,40,20 137,43,22 127,29,14 100,27,13 82,24,12 61,13,0 84,26,16 72,16,8 67,16,6 61,22,8 93,28,18 97,27,17 90,28,17 85,27,15 77,27,12 76,21,8 85,23,12 77,22,7 105,27,17 84,17,8 85,23,14 79,24,13 71,23,7 105,27,17 102,26,13 102,29,15 95,34,18 94,28,14 101,30,13 112,40,23 101,36,17 99,31,11 109,38,17 125,51,28 123,53,29 122,58,30 129,51,25 145,44,17 196,62,17 242,88,29 248,82,25 251,76,15 247,77,12 241,76,14 232,72,11 230,73,15 242,75,9 255,80,13 255,83,16 246,80,21 229,79,25 220,69,23 208,62,21 201,52,14 209,46,8 228,52,12 235,52,12 233,53,12 228,48,7 236,51,7 238,51,8 245,55,8 252,59,9 255,63,10 255,69,11 255,67,4 255,70,3 255,70,1 255,79,1 255,86,8 255,89,9 236,67,13 80,4,0 38,15,16 52,21,11 69,21,15 63,20,14 68,24,14 61,23,15 59,18,16 62,19,15 76,31,24 79,30,19 76,21,10 94,27,18 78,20,10 87,25,12 103,34,19 88,22,8 72,23,12 81,30,20 82,24,12 87,29,19 67,20,9 89,33,25 90,28,19 94,34,24 76,25,15 107,40,33 255,167,79 255,83,11 255,121,31 255,75,0 255,116,29 255,64,4 255,67,16 255,93,37 255,94,39 238,99,46 233,103,61 225,97,56 211,93,51 208,92,49 205,89,44 201,87,42 202,87,47 207,93,50 212,96,49 218,98,50 219,98,53 218,97,52 217,96,53 215,95,45 224,100,49 240,103,43 251,111,47 255,109,48
110,29,0 200,63,50 95,23,6 87,20,11 115,28,14 97,23,14 91,27,12 93,20,8 97,27,17 94,29,19 105,26,19 98,26,14 105,32,18 89,24,12 71,18,4 91,18,11 82,27,14 61,18,1 82,27,14 91,25,11 79,24,11 65,18,7 83,27,19 86,28,16 86,20,6 114,29,19 99,26,12 80,21,4 104,31,19 87,23,8 94,25,12 97,36,18 82,29,13 90,37,21 103,35,13 144,48,17 190,70,36 215,75,29 238,80,27 255,80,19 253,76,16 250,78,12 246,74,8 252,76,9 251,72,8 243,76,10 241,81,17 246,84,16 255,84,16 255,86,19 249,81,18 222,68,7 200,57,10 197,57,11 207,55,11 215,52,7 233,56,9 241,59,14 245,58,13 243,56,13 250,60,13 249,56,10 253,55,9 255,60,12 255,61,13 255,63,12 255,64,10 255,68,13 255,73,13 255,80,10 255,79,8 255,86,8 130,48,28 43,15,6 41,14,9 56,20,14 71,22,13 90,28,19 79,26,14 55,12,6 66,23,17 62,17,12 69,21,15 80,25,14 98,33,21 80,25,12 91,26,16 92,27,15 103,31,14 95,24,7 77,19,5 80,22,10 76,26,11 70,15,2 71,24,13 74,24,11 91,29,18 81,21,9 87,32,19 190,83,51 255,170,33 255,64,4 255,106,24 255,64,0 255,150,39 255,113,22 255,82,18 255,92,32 255,104,44 255,106,45 244,101,45 240,101,46 233,107,56 230,106,55 227,103,52 222,100,51 225,103,56 223,100,58 222,100,53 220,98,49 220,98,49 219,97,48 215,95,47 217,97,49 219,98,57 234,103,54 244,107,47 252,111,52
126,42,29 72,24,10 83,28,15 78,20,6 97,31,15 98,21,6 83,11,0 128,24,14 118,29,14 90,21,6 70,20,7 96,32,17 128,39,24 112,28,15 78,23,8 82,20,9 108,32,21 111,30,21 88,22,8 103,29,20 104,29,13 92,25,16 96,25,22 97,27,21 101,20,11 112,29,16 107,30,15 109,31,19 86,21,9 85,23,10 93,23,15 102,29,15 106,33,5 132,43,14 187,58,24 207,67,17 231,77,18 240,81,17 244,86,17 251,86,22 255,86,20 255,85,20 252,80,14 255,84,20 255,86,24 230,80,22 207,65,11 203,61,9 210,60,11 220,66,18 224,70,22 211,60,14 208,57,8 214,55,7 229,65,9 243,71,14 250,70,13 255,74,18 255,68,12 255,61,9 254,56,10 254,54,8 254,54,10 254,54,6 255,51,7 255,53,6 255,59,6 255,68,11 255,74,11 255,73,9 255,81,17 228,91,49 44,17,12 47,13,9 40,11,7 51,19,16 77,21,15 104,28,17 100,35,23 67,24,16 64,21,13 61,18,10 67,19,13 82,28,19 72,22,9 103,38,26 112,28,13 127,35,21 112,32,14 113,37,15 132,32,16 76,23,11 80,25,12 62,15,4 61,19,8 65,22,7 62,21,5 87,33,15 166,49,11 255,142,39 255,155,13 255,87,12 255,96,22 255,75,8 255,128,17 255,165,28 255,100,26 255,97,21 255,100,27 255,95,35 251,98,41 250,104,45 249,108,49 246,108,50 247,109,51 250,112,54 251,114,54 249,111,58 246,108,55 238,105,55 229,98,49 227,96,47 227,98,53 232,103,58 246,108,55 247,109,54 250,109,52 253,104,46
51,16,3 55,15,10 62,18,6 70,17,5 84,22,9 98,26,12 92,23,8 102,30,18 107,26,15 108,27,16 82,24,10 91,24,15 111,31,15 126,34,20 87,26,10 80,22,8 94,30,15 93,27,13 92,27,15 93,27,13 109,29,13 101,32,19 89,24,16 81,21,9 104,32,18 90,18,4 80,21,4 87,20,11 99,26,17 98,26,14 94,22,10 109,34,16 118,35,15 139,45,22 170,57,21 197,65,21 217,74,25 222,81,24 218,81,23 220,77,21 232,77,21 246,86,27 246,81,19 247,76,16 232,63,7 192,53,5 186,54,10 186,54,10 193,52,9 196,50,9 199,51,6 209,58,7 237,71,14 253,77,14 255,78,12 255,77,13 255,77,16 255,75,15 255,75,14 254,59,5 253,55,7 255,55,7 255,50,9 255,52,10 255,55,6 255,56,6 255,64,10 255,70,10 255,80,12 255,84,4 255,90,24 56,19,16 47,13,11 47,15,10 45,18,13 45,18,13 79,25,18 96,34,21 99,34,24 56,20,12 49,18,10 52,19,12 66,17,8 86,26,16 92,22,14 91,24,15 87,25,16 96,26,16 95,17,7 78,25,9 69,30,18 130,41,28 104,31,17 73,22,12 75,24,14 89,29,15 105,31,8 135,39,8 255,118,29 255,132,22 255,163,23 255,133,33 255,114,28 255,102,10 255,153,46 255,144,23 255,112,24 255,118,18 255,114,18 255,103,27 250,89,37 249,96,41 254,108,51 255,114,58 255,121,64 255,122,60 255,122,58 255,123,58 255,121,56 255,116,56 255,114,54 254,113,54 250,111,56 249,110,55 245,110,54 246,109,51 240,102,49 244,101,43
90,29,24 70,14,8 82,24,14 71,16,5 84,26,14 88,26,15 95,28,19 102,30,18 103,31,14 97,26,5 97,27,19 100,25,9 115,29,10 123,28,10 121,34,18 92,21,4 86,27,10 78,23,10 84,24,14 81,20,2 103,26,11 105,30,14 93,23,13 47,8,0 105,27,15 114,34,20 101,28,19 106,29,14 105,30,12 109,26,11 100,28,11 97,29,11 105,31,8 126,43,21 130,43,16 147,39,16 146,42,14 151,50,21 139,44,8 191,45,4 206,61,13 224,76,15 241,77,10 248,78,13 235,67,4 224,70,11 209,63,8 211,62,8 215,62,9 224,66,13 228,67,13 240,74,19 255,84,16 255,83,19 255,85,22 255,81,15 251,69,6 255,73,10 255,77,6 255,77,6 255,72,9 255,69,9 255,62,4 255,57,0 255,58,0 255,61,0 255,72,6 255,82,9 255,91,12 255,96,9 208,92,38 46,21,20 54,16,18 48,17,9 51,19,14 51,13,5 88,30,20 93,29,14 78,25,11 67,23,13 63,20,12 61,16,9 85,27,17 97,27,17 101,32,19 98,25,18 73,25,9 92,27,15 69,21,7 82,32,17 88,30,18 95,24,7 125,41,28 82,24,12 75,20,7 102,29,15 116,23,0 208,77,28 255,127,12 255,117,3 255,148,32 255,153,40 255,99,14 255,124,19 255,148,21 255,149,21 255,110,11 255,99,12 255,98,14 255,101,22 244,78,32 238,84,34 234,87,35 234,90,39 236,97,44 242,104,49 243,105,47 242,103,50 238,98,48 239,101,48 249,111,56 247,112,56 244,112,57 244,112,57 245,110,56 255,106,52 255,107,51 255,106,48
73,23,10 81,23,11 73,23,10 78,23,12 81,23,13 83,21,12 90,25,15 91,25,11 117,30,16 117,29,11 68,13,0 124,33,14 137,35,17 121,34,11 135,33,15 126,30,17 75,18,1 78,21,2 100,28,11 122,35,23 108,24,11 85,27,13 99,28,11 117,30,16 101,29,17 86,21,11 90,23,12 89,25,10 106,30,17 84,17,6 108,30,18 102,27,11 97,26,9 107,30,13 121,35,14 156,38,19 131,29,7 122,36,17 128,35,10 226,46,5 215,61,13 194,67,21 217,74,25 236,76,19 255,77,13 255,81,17 251,80,18 249,77,11 245,73,7 245,73,9 241,70,8 245,77,14 254,80,16 255,82,18 255,85,18 255,80,8 255,75,4 255,75,4 255,80,8 255,84,11 255,90,13 255,84,8 255,81,9 255,76,7 255,81,5 255,85,6 255,85,4 255,83,0 255,92,4 255,105,21 85,32,16 55,21,17 46,17,11 50,22,13 53,22,14 64,19,14 86,27,20 103,30,18 89,29,17 68,19,8 70,19,9 79,29,16 79,21,9 94,28,14 113,34,27 73,25,11 84,29,18 80,21,14 83,28,17 86,28,18 108,36,22 113,30,13 110,27,14 86,29,12 109,33,22 118,34,17 107,29,0 255,124,29 255,88,2 255,120,6 255,129,20 255,117,13 255,85,1 255,108,4 255,136,2 255,145,9 255,98,0 255,97,0 255,105,15 255,111,28 255,98,37 255,94,40 246,93,38 238,89,35 228,87,30 227,88,33 228,90,35 236,97,42 239,100,45 243,102,45 248,105,49 246,103,47 242,103,50 243,104,51 245,106,51 255,105,48 255,108,50 255,107,48
106,33,21 77,17,5 85,30,19 89,24,16 98,31,22 104,28,15 114,27,15 82,23,4 87,26,8 97,31,17 83,18,6 109,34,18 142,40,20 140,37,24 122,36,15 116,30,9 87,21,7 94,24,14 105,25,11 116,36,22 123,28,12 120,33,17 89,31,17 71,17,8 112,31,20 118,34,21 89,17,5 101,32,19 106,28,16 107,27,13 108,33,13 102,27,7 105,30,10 111,31,13 140,42,16 171,43,16 153,39,10 130,41,10 159,51,15 250,75,30 208,56,10 172,44,5 178,52,13 210,70,20 243,81,27 247,83,23 247,86,25 245,79,20 248,76,19 252,81,21 245,76,18 226,60,3 229,59,8 241,63,8 255,85,18 255,94,25 255,91,19 255,90,18 255,85,13 255,81,11 255,78,7 255,83,11 255,88,10 255,86,6 255,90,4 255,90,4 255,93,8 255,97,7 255,109,13 255,122,38 49,19,20 50,16,12 52,21,13 58,19,16 40,16,8 60,20,11 62,19,13 79,24,11 74,25,16 66,18,12 69,21,15 72,25,14 84,24,10 100,35,23 75,20,9 76,27,16 62,19,13 74,20,11 82,22,8 108,36,24 96,27,12 99,33,19 83,21,8 81,21,9 113,28,20 112,30,8 255,76,4 255,125,29 255,125,24 255,127,17 255,131,20 255,106,5 255,105,16 255,109,0 255,161,31 255,130,19 255,96,0 255,98,0 255,110,7 255,111,12 255,97,25 255,94,38 255,103,46 255,102,50 255,103,49 255,107,50 255,108,50 255,107,51 254,105,49 254,105,49 254,105,47 255,108,50 248,105,49 241,98,42 234,96,41 237,93,40 249,94,40 254,93,41
