92,17,0 129,34,16 151,44,37 83,35,31 157,47,23 130,15,0 156,50,36 123,31,19 80,25,10 94,39,28 63,16,5 88,26,15 82,24,12 75,21,12 81,28,16 76,29,18 72,16,8 77,21,13 71,23,9 91,26,18 84,22,9 88,26,13 79,22,5 88,31,14 87,27,13 89,27,16 89,24,12 113,37,24 110,30,14 100,32,14 75,21,3 116,33,18 133,39,14 141,51,25 117,46,27 107,39,21 111,36,18 118,35,13 123,29,6 155,35,12 176,37,7 196,39,8 220,45,7 222,45,8 210,41,3 229,55,12 228,55,9 225,55,6 231,56,7 247,69,16 255,82,15 255,80,11 255,79,8 255,80,12 255,80,14 187,42,7 35,12,0 58,20,12 62,17,10 61,21,14 53,20,13 60,20,15 59,19,14 55,19,13 49,13,5 62,19,11 55,15,8 59,21,15 63,20,12 61,18,10 64,22,11 59,16,10 74,19,15 62,17,10 61,18,14 69,20,11 207,38,9 255,87,0 255,62,5 255,50,4 253,51,8 225,42,4 162,46,15 160,53,21 168,62,27 180,73,32 189,75,32 221,101,53 231,110,65 235,114,69 235,114,62 238,112,57 247,120,63 255,122,57 255,121,59 255,117,53
153,35,14 132,40,12 99,31,9 156,41,17 192,47,30 142,41,16 94,12,10 88,27,9 116,31,26 79,29,14 79,24,13 76,28,12 79,21,9 81,23,13 76,21,8 73,23,8 90,25,17 70,20,7 71,18,4 86,26,16 89,27,14 96,34,21 88,32,10 97,38,19 107,44,24 110,46,29 106,42,27 110,39,22 114,42,23 118,46,32 119,42,27 135,41,20 187,54,17 198,65,24 195,65,23 197,67,27 192,62,20 161,48,14 143,38,8 155,34,9 178,36,7 198,41,10 223,46,11 226,48,8 221,44,7 225,47,5 231,52,8 240,61,13 253,69,18 252,66,6 255,74,7 255,88,17 255,87,12 255,84,11 255,82,15 113,23,0 85,16,17 67,20,11 64,19,14 63,20,12 53,21,16 66,23,19 59,18,16 49,15,11 68,23,16 77,26,18 62,19,15 60,20,15 71,23,17 72,18,11 77,21,13 74,24,7 79,28,18 77,23,14 73,22,12 89,27,14 255,55,10 255,140,32 255,58,8 255,50,6 255,59,15 253,71,28 187,67,33 183,72,37 188,77,42 199,86,50 208,92,47 220,100,52 220,97,53 218,95,51 218,99,46 237,109,55 250,121,60 255,125,62 255,121,61 255,116,55
143,34,14 139,45,22 137,39,24 92,19,5 68,18,3 87,24,18 70,14,6 60,13,2 92,27,17 92,22,12 77,17,5 78,20,8 76,21,8 76,21,8 108,30,20 98,31,22 89,27,18 71,23,9 106,28,18 106,34,20 92,31,15 95,29,15 106,31,15 103,32,15 95,27,7 114,42,21 123,53,29 125,61,33 144,59,33 165,44,3 228,74,15 253,80,21 244,74,9 237,72,10 227,70,10 236,76,15 253,77,10 253,79,15 226,76,22 210,59,13 194,53,10 202,46,8 225,49,9 234,52,9 227,47,6 234,49,5 244,55,10 252,62,13 255,68,15 255,79,19 255,78,11 255,76,7 255,88,10 255,89,11 253,84,30 46,14,9 52,21,11 69,21,15 68,23,16 63,20,12 55,14,12 68,23,18 72,23,12 79,24,13 89,29,19 80,22,12 97,28,13 75,20,7 80,29,19 86,28,16 76,22,13 77,26,16 84,22,13 78,22,14 90,23,16 234,127,39 255,65,0 255,81,0 255,121,34 255,57,9 255,84,28 255,92,37 229,96,48 226,96,56 211,93,51 204,88,43 201,87,42 201,86,46 203,89,42 215,97,51 219,98,53 218,97,54 221,101,51 229,105,54 248,110,48 255,116,53
110,29,0 157,31,21 90,23,14 115,28,14 95,28,17 92,23,10 97,27,17 94,24,16 103,31,19 105,32,18 86,28,14 77,22,9 82,27,14 64,18,2 90,24,10 79,24,11 79,20,13 72,19,7 86,20,6 118,29,18 79,20,3 104,31,19 92,26,10 97,31,17 82,29,13 93,36,19 142,46,15 190,70,36 227,77,28 247,81,26 253,76,16 246,74,6 251,75,8 251,72,8 240,77,12 243,84,18 255,84,16 255,83,17 228,74,13 200,57,10 201,56,12 211,54,10 233,56,9 245,58,13 244,57,14 250,60,13 250,54,7 253,55,9 255,61,13 255,66,14 255,66,11 255,73,13 255,80,9 255,86,9 130,48,28 40,16,8 54,18,12 71,22,13 91,31,19 65,18,9 66,23,17 64,19,14 80,25,14 98,33,21 88,28,16 92,25,16 103,31,14 93,27,11 81,23,11 76,26,11 73,23,10 73,24,13 91,29,18 79,26,14 158,51,19 255,170,33 255,93,20 255,75,2 255,150,39 255,81,8 255,88,28 255,104,44 250,101,43 241,102,47 233,107,56 228,104,53 222,100,51 225,103,56 223,101,54 219,97,50 220,98,49 215,95,47 215,95,47 219,98,57 240,104,53 249,112,52
96,36,24 74,23,15 75,22,8 105,33,21 117,37,23 117,36,25 117,30,18 94,21,12 81,23,9 116,29,15 102,30,16 80,22,8 103,25,13 104,28,17 97,24,12 113,30,15 84,24,12 81,20,13 106,30,19 97,31,17 94,30,15 92,25,16 90,25,15 105,32,18 114,37,4 176,58,25 202,63,13 232,77,21 238,84,21 231,79,19 246,81,19 246,81,17 255,80,19 255,83,24 199,60,12 190,53,9 198,55,10 205,57,12 210,60,11 228,70,17 238,69,11 248,73,12 255,73,12 255,74,17 255,64,12 254,54,6 255,55,9 255,52,10 255,54,7 255,61,8 255,65,8 255,74,9 255,85,10 223,69,21 46,12,10 45,16,12 46,17,13 84,28,20 103,30,18 72,23,12 58,20,12 63,20,12 79,24,13 70,20,5 80,18,5 124,40,30 110,39,22 138,54,41 109,35,26 85,20,8 69,22,13 76,28,14 82,25,6 161,51,11 255,132,22 255,161,26 255,99,14 255,91,18 255,127,20 255,126,29 255,104,14 255,104,13 255,94,35 251,102,41 255,110,48 255,113,53 255,120,56 255,122,56 255,116,58 252,111,52 247,109,51 244,105,57 245,109,60 245,110,56 242,105,47 243,102,45
89,30,25 89,26,22 78,23,12 87,25,12 96,24,12 91,26,14 109,29,15 87,28,9 88,16,2 111,29,9 125,36,23 92,28,11 84,23,7 86,21,11 76,17,0 107,29,17 84,22,11 64,14,10 105,25,11 91,24,15 107,31,18 108,28,14 105,27,15 105,33,16 114,32,7 137,44,16 165,47,16 168,44,7 169,53,6 177,54,10 206,68,10 227,77,19 239,70,12 232,66,9 202,63,13 191,58,10 191,51,3 210,60,11 223,65,14 250,79,17 255,87,23 255,82,17 255,76,14 255,74,14 255,75,11 255,71,14 255,63,11 255,53,7 255,57,3 255,63,7 255,75,7 255,87,14 255,99,16 54,10,0 49,15,13 46,17,11 43,15,6 72,25,14 86,28,14 67,21,7 52,19,12 66,18,12 94,27,18 121,35,30 84,24,10 77,22,7 95,19,8 64,21,6 85,22,2 123,40,27 70,23,12 81,23,11 107,28,5 255,98,29 255,118,2 255,147,25 255,108,25 255,107,18 255,132,19 255,124,19 255,112,15 255,100,10 255,86,27 237,81,32 234,90,37 242,101,44 247,109,49 255,112,52 250,109,50 248,107,48 255,117,58 255,117,59 252,115,57 238,110,56 245,108,48 248,102,45
73,23,10 81,23,11 79,24,13 81,23,13 90,25,15 85,20,8 117,30,16 89,17,0 125,34,15 137,35,17 127,33,15 137,31,17 75,18,1 93,24,9 123,36,24 108,24,11 94,33,15 118,34,19 101,29,17 89,21,3 87,23,8 106,30,17 97,28,13 107,32,16 97,26,9 108,31,12 152,34,15 131,29,7 113,30,10 168,51,11 215,61,13 204,73,24 233,73,16 255,77,13 253,81,17 245,73,7 245,73,7 240,70,5 245,77,14 254,80,16 255,85,18 255,82,11 255,75,4 255,79,8 255,82,9 255,90,13 255,81,8 255,78,6 255,81,5 255,85,6 255,83,0 255,92,4 194,92,52 57,21,13 46,17,11 46,18,9 63,18,13 86,27,20 110,38,26 69,19,6 70,19,9 78,25,13 93,27,13 113,34,27 84,29,18 82,27,16 83,28,17 82,24,10 111,28,11 110,27,14 80,21,4 117,37,23 107,29,0 255,119,6 255,127,13 255,129,20 255,92,15 255,92,3 255,136,2 255,104,0 255,100,1 255,105,15 255,113,42 255,94,38 246,93,38 230,87,31 228,89,34 228,90,35 235,96,41 240,101,46 248,105,49 242,103,50 243,104,51 245,106,51 255,108,47 255,107,50
110,37,25 73,23,8 92,27,19 90,23,14 113,30,17 96,23,9 82,21,3 98,32,18 90,15,0 133,31,11 124,30,14 116,28,8 88,22,8 108,27,16 116,36,22 123,28,12 94,30,15 74,21,9 100,19,8 112,32,18 101,32,19 106,28,16 116,33,16 100,25,5 106,31,11 125,38,15 172,44,17 154,40,11 144,48,17 199,59,18 206,54,8 174,52,14 201,61,11 236,74,20 237,73,13 232,68,8 236,64,7 242,74,13 233,67,10 226,56,5 250,68,7 255,86,19 255,84,12 255,78,7 255,75,5 255,76,5 255,83,8 255,85,5 255,89,3 255,91,6 255,96,6 255,108,12 132,58,33 57,19,11 53,22,14 52,18,14 60,20,11 61,18,12 75,20,7 62,19,11 66,18,12 82,29,15 94,29,17 73,18,7 60,17,11 62,12,8 82,22,8 108,30,18 91,25,11 85,23,10 99,32,21 101,30,11 255,88,16 255,91,0 255,108,0 255,138,27 255,117,20 255,138,34 255,142,12 255,94,0 255,94,0 255,104,1 255,110,25 255,89,26 255,98,41 255,102,47 255,107,50 255,108,50 252,103,47 250,101,45 248,99,41 250,101,45 241,98,42 234,96,41 237,93,40 246,88,35
141,38,23 89,26,4 106,28,16 102,27,9 99,26,12 75,21,3 104,31,17 109,31,21 95,24,21 55,15,8 150,41,25 110,27,7 107,27,9 108,31,14 117,31,12 154,39,28 80,23,6 85,20,10 98,20,10 121,38,25 110,30,14 90,24,10 115,36,15 127,41,11 124,38,8 138,42,11 181,51,9 176,53,11 192,59,22 194,57,15 195,51,11 183,50,11 185,48,6 202,54,9 218,58,15 212,55,13 210,50,9 211,48,6 218,52,8 226,56,9 243,62,12 255,81,15 255,82,16 255,80,11 255,83,8 255,83,10 255,84,10 255,88,12 255,89,10 255,94,8 255,99,1 255,104,2 65,21,11 64,19,14 50,16,14 58,19,18 59,16,10 77,23,16 83,23,11 78,22,14 65,20,13 71,23,17 54,15,12 66,26,21 64,16,10 97,32,22 118,34,21 93,20,6 74,26,12 90,25,13 90,26,11 132,35,15 255,77,0 255,78,0 255,111,12 255,140,22 255,138,26 255,104,0 255,130,4 255,86,0 255,107,1 255,111,3 255,104,4 255,61,1 253,84,30 250,85,32 246,85,35 246,87,41 242,88,38 243,89,39 237,87,31 243,93,37 248,94,44 239,96,40 232,89,33 238,85,32
106,29,10 100,27,13 113,30,13 103,25,13 105,28,20 92,27,17 115,38,23 96,24,12 92,26,12 96,31,19 104,28,15 111,26,16 123,35,17 114,27,11 115,28,12 95,20,2 96,22,17 115,29,24 80,22,8 97,25,11 125,30,17 105,30,12 123,36,11 147,49,23 165,57,21 176,57,18 198,61,19 185,58,12 201,60,17 176,48,7 198,56,18 190,52,17 198,56,18 201,56,12 220,58,13 218,56,11 211,51,12 207,47,6 215,46,6 224,51,5 233,55,4 255,77,13 255,85,8 255,83,7 255,87,11 255,87,13 255,85,9 255,85,8 255,92,8 255,101,7 255,113,4 255,112,3 69,24,17 64,19,12 51,13,15 58,17,17 61,21,14 88,30,18 106,30,17 97,35,22 86,36,23 74,31,23 61,29,24 64,23,23 77,23,14 101,31,21 114,39,23 118,34,24 87,38,16 124,53,36 133,57,35 197,79,44 255,83,6 255,116,13 255,128,22 255,137,22 255,126,25 255,134,15 255,129,9 255,92,2 255,99,4 255,96,0 255,101,6 255,87,19 255,91,35 255,94,33 255,94,34 252,91,34 249,87,35 255,95,43 255,104,48 255,108,51 255,106,53 255,110,51 252,98,39 246,85,35
