223,204,192 223,204,192 223,203,194 226,202,194 224,203,190 223,204,190 243,196,162 255,187,127 255,176,105 255,178,90 255,198,125 255,202,153 252,199,156 255,198,150 255,204,140 255,201,118 255,200,132 255,203,140 255,211,161 255,212,163 247,208,180 244,207,183 239,208,187 230,210,190 234,209,190 232,211,188 237,211,190 239,210,186 239,211,184 239,211,184 240,212,185 244,215,184 255,217,176 255,214,172 255,222,149 255,220,142 255,219,148 255,213,171 255,220,162 255,219,164 255,221,164 254,212,172 241,208,183 224,203,192 225,204,193 225,204,193 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,202,194 225,203,197 224,202,194 223,202,189 224,203,192 225,204,193 225,203,195 227,204,191 139,118,91 85,63,27 88,65,34 84,60,23 131,100,38
255,184,120 255,191,138 244,205,173 249,201,174 240,206,186 242,204,183 249,199,168 237,206,187 234,207,189 235,205,190 233,208,191 229,209,191 231,208,193 231,208,193 233,208,191 234,207,189 233,207,195 233,207,195 233,208,191 230,207,194 231,208,193 234,208,194 235,210,193 238,212,191 246,212,190 245,215,189 249,217,185 254,220,186 255,222,185 255,223,186 255,221,187 254,220,186 252,216,183 246,217,186 248,213,188 240,211,189 237,211,190 236,211,194 232,210,192 231,209,191 233,208,191 232,206,192 232,209,196 230,207,192 231,208,193 231,208,193 230,208,190 230,208,190 230,208,190 233,208,191 233,208,189 229,199,182 178,152,129 107,85,49 153,133,101 231,209,191 231,209,191 231,208,195 200,179,156 84,65,30 84,62,26 85,61,28 82,58,23 93,67,26
255,198,108 255,198,109 255,200,147 255,204,143 255,205,145 255,206,158 248,208,183 240,209,190 242,208,188 240,209,190 242,208,190 239,209,192 239,210,190 239,210,190 240,211,191 239,210,188 240,209,190 240,209,190 239,210,190 239,210,190 242,213,191 246,212,190 251,215,186 253,217,184 255,221,183 255,224,181 255,225,177 255,227,179 255,228,175 255,228,175 255,228,178 255,228,177 255,227,179 255,224,181 255,224,183 255,220,187 253,217,186 249,214,187 244,213,190 243,212,191 239,210,190 239,209,192 239,210,190 239,210,190 238,212,191 240,211,191 239,210,190 239,210,190 239,209,192 241,210,191 222,187,160 98,72,31 89,66,26 94,68,29 97,71,32 228,199,175 239,208,187 236,199,175 174,139,112 90,63,31 81,53,24 86,64,30 85,64,23 87,60,28
255,208,183 255,209,186 253,208,185 252,209,190 252,209,190 251,209,187 252,210,186 251,211,188 251,211,186 252,210,186 251,211,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 255,215,181 255,218,184 255,220,179 255,224,174 255,226,171 255,230,173 255,234,170 255,234,168 255,235,166 255,234,170 255,234,170 255,234,168 255,233,172 255,233,173 255,228,174 255,225,175 255,222,181 255,218,182 255,216,182 255,215,184 251,211,186 249,207,183 252,210,188 251,211,186 252,210,188 252,210,188 252,211,182 255,207,171 255,201,155 255,202,159 231,171,128 94,66,28 90,64,25 89,63,24 100,74,33 113,83,41 155,115,81 156,117,76 224,178,152 85,56,23 81,57,22 83,56,24 84,60,23 84,60,25
255,203,113 255,210,154 255,211,161 255,200,130 255,207,140 255,212,167 255,216,182 255,217,182 255,215,180 255,216,178 255,214,179 255,215,180 255,215,182 255,214,179 255,215,180 255,214,180 255,215,180 255,216,182 255,216,182 255,218,181 255,220,178 255,224,175 255,229,175 255,233,169 255,235,168 255,234,160 255,234,146 255,238,142 255,246,145 255,249,153 255,253,156 255,255,159 255,248,162 255,236,161 255,236,167 255,233,168 255,231,173 255,225,167 255,221,173 255,218,169 255,217,164 255,207,155 255,182,126 255,174,123 191,149,55 126,110,56 94,98,58 210,159,120 255,185,150 165,102,49 128,90,40 121,83,46 89,63,22 97,71,30 93,70,30 111,86,40 113,91,44 96,78,34 99,76,34 105,74,35 84,55,22 80,56,21 82,58,21 85,61,26
255,219,175 255,219,175 255,219,175 255,218,174 255,217,176 255,219,175 255,220,178 255,220,178 255,220,176 255,219,177 255,220,176 255,219,177 255,221,178 255,219,175 255,219,175 255,220,176 255,220,176 255,220,176 255,221,174 255,224,173 255,229,172 255,231,174 255,235,171 255,236,167 255,238,164 255,249,162 255,254,146 255,249,138 255,244,129 255,243,131 255,244,134 255,248,142 255,254,154 255,254,156 255,252,162 255,238,161 255,235,164 255,234,151 255,219,121 255,214,105 255,212,106 255,206,106 255,206,98 139,103,15 107,104,53 88,96,55 79,84,21 77,79,24 89,74,13 141,72,34 100,60,24 94,68,27 141,100,69 104,73,36 93,69,32 89,63,24 92,69,29 94,71,31 93,70,28 192,132,91 95,67,29 82,54,25 82,54,25 79,55,18
255,224,172 255,223,171 255,223,174 255,224,175 255,223,171 255,223,174 255,224,172 255,224,172 255,223,174 255,224,170 255,225,173 255,223,174 255,223,174 255,223,176 255,222,173 255,223,174 255,222,173 255,224,175 255,225,170 255,230,165 255,234,167 255,235,167 255,238,165 255,242,163 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,159 255,238,161 255,237,159 255,234,165 255,229,162 157,106,41 137,91,5 100,70,3 87,75,18 91,81,30 80,77,24 77,77,14 72,74,19 66,62,25 53,39,10 94,68,29 94,67,31 100,69,30 115,84,35 89,63,24 90,64,25 87,61,22 87,61,22 94,73,30 104,78,37 94,67,31 93,66,30 83,56,24 81,57,20
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,232,177 255,228,172 255,229,170 255,224,162 255,224,168 255,225,167 255,222,155 255,209,133 255,188,109 255,215,141 255,216,143 255,224,143 255,233,145 255,234,151 255,235,145 255,230,119 255,244,135 255,246,139 255,251,146 255,251,148 255,250,152 255,254,156 255,253,158 255,253,158 255,255,156 255,255,156 255,254,156 255,254,156 255,253,159 255,243,166 255,238,161 255,235,162 103,88,25 71,66,25 68,62,14 78,70,34 76,66,24 70,64,18 71,66,13 76,68,16 67,53,24 60,66,25 94,73,30 103,66,26 156,97,49 205,123,65 108,77,26 94,68,29 93,67,28 87,61,22 91,68,28 94,71,31 99,76,36 101,75,34 96,73,31 83,56,22
255,232,177 255,232,177 255,233,178 255,233,178 255,232,177 255,232,177 255,230,175 255,226,166 255,213,140 255,193,98 255,204,121 255,201,113 255,202,111 255,186,84 255,182,72 128,68,18 149,81,18 115,54,7 213,138,75 255,211,97 255,214,100 255,222,107 255,229,117 255,236,127 255,246,134 255,250,140 255,253,148 255,252,154 255,253,156 255,254,156 255,253,158 255,253,154 255,253,148 255,252,148 255,253,148 255,253,148 255,252,144 255,238,129 255,237,127 255,233,127 135,100,73 176,136,61 82,73,26 76,65,32 81,71,18 99,92,35 102,88,22 81,77,15 67,63,17 58,60,18 91,72,35 115,78,34 116,80,31 172,114,63 90,61,26 90,64,25 88,62,23 88,62,23 94,68,29 93,70,30 99,76,36 119,90,39 76,56,26 87,68,45
255,235,181 255,235,181 255,236,182 255,236,181 255,236,181 255,231,177 255,229,172 255,230,170 255,234,175 255,233,176 255,234,177 255,234,179 255,234,174 255,232,164 102,53,31 81,45,25 86,39,16 70,34,16 90,42,15 255,204,120 255,231,131 255,224,115 255,226,111 255,223,104 255,226,109 255,231,120 255,235,121 255,233,125 255,238,124 255,248,136 255,246,131 255,245,133 255,251,140 255,247,136 255,247,135 255,246,136 255,247,137 255,251,148 255,244,153 255,240,161 93,82,36 84,72,33 87,78,33 98,89,33 101,87,31 100,87,24 87,80,21 74,68,20 67,62,21 54,54,13 84,67,30 115,86,37 94,71,31 103,77,36 89,62,26 92,68,31 94,70,33 95,72,32 94,66,28 93,69,32 96,68,28 94,69,25 75,56,31 70,51,24
