34,34,44 34,34,44 32,35,44 35,35,47 37,37,47 37,37,47 38,38,48 38,38,48 38,38,48 40,38,48 50,41,54 53,42,51 70,42,44 87,49,53 103,57,57 87,50,49 72,48,42 75,52,41 69,49,40 76,51,48 103,47,39 86,53,53 138,67,43 69,47,29 103,31,12 187,64,31 193,65,38 238,75,51 237,75,48 237,74,50 237,74,50 235,72,48 245,77,45 247,79,47 250,77,47 249,74,40 246,76,43 248,75,45 247,73,46 239,69,36 248,84,44 235,71,33 237,69,37 238,70,38 245,69,40 245,68,33 251,74,37 248,71,36 255,80,40 255,85,40 255,88,34 255,84,37 255,79,39 255,77,43 255,75,47 255,76,43 255,82,38 255,81,37 255,91,43 255,76,43 255,74,43 255,73,47 255,76,47 255,75,47 255,81,48 255,79,48 255,79,48 255,73,40 255,70,41 255,73,38 255,73,39 255,94,46 255,88,49 255,87,37 255,80,45 255,82,52 255,78,46 255,80,50 255,78,47 255,80,49 255,80,47 251,80,52 249,81,49 252,82,51 250,84,56 245,83,54 244,82,53 243,84,56 244,85,57 241,87,57 231,85,55 227,85,54 219,90,56 220,88,60 220,88,60 223,89,57
34,34,44 34,34,44 32,35,44 35,35,47 36,36,46 37,37,47 37,37,47 38,38,48 39,39,49 41,39,49 48,39,52 53,42,51 64,43,43 78,43,48 98,52,52 95,54,54 74,50,44 75,52,41 70,48,40 79,52,47 105,52,36 106,51,49 117,55,46 74,44,29 110,41,5 239,73,50 241,75,49 240,73,50 235,73,46 240,74,48 242,76,50 242,76,48 245,75,44 246,76,45 246,72,45 244,74,43 243,70,40 243,70,38 243,66,40 242,70,35 236,68,36 236,68,36 247,76,34 246,75,33 255,82,39 255,75,34 255,78,31 255,81,38 255,73,40 255,71,39 255,92,39 255,89,37 255,95,45 255,90,41 255,83,40 255,86,43 255,76,33 255,83,39 255,87,32 255,77,40 255,73,41 255,72,43 255,74,41 255,75,42 255,78,42 255,75,42 255,77,42 255,76,43 255,71,39 255,74,40 255,75,36 255,75,41 255,74,36 255,90,50 255,78,44 255,78,40 255,75,44 255,76,52 255,77,51 255,78,51 255,80,48 255,79,50 251,80,52 255,81,54 245,80,47 245,79,51 249,84,49 242,83,55 244,85,57 241,87,57 235,89,59 232,90,59 229,94,58 235,94,56 231,93,58 229,90,58
36,36,46 36,36,46 35,35,45 35,35,45 36,36,46 36,36,46 38,38,48 38,38,48 40,38,48 38,38,48 44,37,49 50,41,54 58,41,47 66,42,48 85,47,49 97,51,51 89,51,53 79,51,42 95,57,51 101,62,50 74,48,36 66,55,40 229,66,19 203,62,26 254,79,45 249,85,47 247,83,45 249,85,45 244,81,39 240,70,37 245,75,42 243,73,40 247,73,46 250,71,46 251,73,43 244,68,39 245,70,36 244,68,37 255,82,36 255,83,30 255,77,22 255,84,30 255,83,25 255,87,32 255,73,25 255,73,28 255,68,30 255,82,32 255,70,32 255,73,37 255,71,32 255,72,39 255,71,36 255,73,37 255,74,34 255,89,43 255,89,41 255,81,36 255,85,41 255,70,31 255,72,38 255,72,40 255,73,40 255,74,40 255,73,38 255,75,35 255,84,37 255,75,36 255,75,37 255,74,29 255,96,39 255,106,42 255,83,22 255,117,26 255,75,42 255,74,44 255,75,45 255,75,46 255,76,46 255,78,47 255,76,50 255,76,49 255,78,48 255,80,47 255,80,45 255,81,47 255,79,48 247,81,51 247,85,54 245,88,55 242,89,57 240,90,57 247,94,60 245,95,60 242,96,57 241,91,56
49,42,52 36,39,50 39,38,43 37,37,47 36,36,46 36,36,46 38,38,48 38,38,48 40,38,48 37,40,49 42,38,49 47,40,50 51,40,47 61,44,47 70,42,42 85,48,47 95,51,52 99,62,59 81,50,40 93,54,51 79,44,31 181,71,47 223,76,40 255,87,48 254,82,43 255,81,45 250,80,47 240,77,39 240,76,41 249,74,38 248,73,37 248,73,37 245,69,38 245,72,40 246,68,38 249,71,41 243,66,29 255,79,37 255,87,36 252,73,25 255,70,29 255,73,29 255,89,38 255,76,33 255,73,26 255,75,33 255,69,33 255,86,40 255,71,31 255,68,32 255,68,30 255,70,35 255,69,35 255,69,35 255,69,32 255,71,35 255,68,27 255,72,35 255,72,36 255,73,36 255,73,34 255,74,40 255,73,39 255,74,40 255,75,38 255,87,41 255,81,30 255,79,40 255,80,35 255,100,30 255,89,46 255,95,39 255,136,30 255,97,13 255,76,40 255,81,44 255,78,44 255,75,40 255,76,40 255,77,45 255,75,46 255,77,47 255,78,47 255,82,50 255,79,44 255,82,49 255,82,49 253,84,48 250,85,50 251,87,54 251,92,62 247,93,61 248,92,56 249,92,59 250,93,60 247,93,59
50,39,48 50,39,48 47,43,54 47,43,52 44,42,52 45,43,53 46,44,56 52,48,61 50,48,58 53,46,58 54,46,63 58,45,64 59,45,60 61,48,58 65,46,50 69,46,47 91,46,50 99,49,57 98,65,65 115,58,55 161,33,0 124,49,22 255,80,52 251,74,41 255,81,51 250,73,40 242,74,42 241,76,41 239,71,37 238,73,38 241,72,36 249,72,39 250,73,40 249,71,41 250,71,38 248,69,36 255,75,29 255,75,25 255,79,29 255,73,23 255,81,36 255,71,28 255,71,25 255,85,31 255,78,31 255,73,31 255,71,28 255,69,22 255,92,46 255,77,32 255,70,33 255,72,33 255,73,34 255,73,35 255,73,34 255,72,32 255,67,31 255,67,31 255,70,34 255,70,34 255,71,35 255,73,37 255,76,37 255,89,45 255,88,34 255,97,42 255,74,32 255,74,34 255,75,25 255,87,33 255,93,31 255,107,28 255,172,27 255,77,44 255,78,40 255,80,42 255,76,39 255,76,43 255,75,42 255,76,41 255,78,42 255,82,45 255,78,45 255,78,43 255,77,45 254,82,47 254,82,47 253,84,48 255,83,48 251,81,48 248,84,51 245,84,50 249,87,56 243,84,52 244,87,56 239,86,56
54,50,61 56,52,65 63,54,69 63,56,70 65,55,73 64,56,73 66,56,76 71,58,77 68,59,74 71,59,73 71,55,72 79,59,71 82,59,70 81,61,71 84,60,69 86,60,66 93,54,65 101,58,70 96,61,64 139,67,50 221,65,29 255,78,46 255,72,45 252,72,44 255,75,39 239,71,37 227,71,35 210,63,38 203,61,27 220,66,39 228,63,33 244,68,39 253,74,41 254,73,41 251,67,32 255,81,39 255,74,31 255,73,27 255,77,31 255,85,28 255,70,29 255,73,28 255,76,34 255,73,25 255,80,24 255,81,29 255,86,32 255,82,24 255,75,30 255,73,29 255,66,26 255,73,34 255,72,32 255,70,31 255,73,31 255,74,31 255,71,31 255,72,30 255,70,34 255,73,32 255,87,37 255,76,26 255,82,22 255,94,27 255,92,38 255,100,41 255,76,39 255,71,34 255,73,33 255,89,31 255,88,34 255,183,41 255,174,58 255,75,42 255,79,43 255,78,40 255,79,42 255,76,42 255,74,40 255,76,39 255,75,38 255,78,39 255,80,40 255,79,38 255,78,47 255,79,46 255,80,45 255,81,47 253,81,46 255,85,50 254,84,53 249,84,51 244,82,51 249,83,55 244,87,56 241,87,57
72,62,80 71,63,80 78,58,79 73,58,78 73,60,79 73,60,81 69,59,79 72,57,77 73,58,78 75,59,76 75,59,76 79,59,71 81,61,71 82,60,65 91,62,69 90,61,66 93,62,70 97,61,71 103,60,72 150,75,75 207,74,51 243,76,37 246,75,47 242,74,42 212,69,45 190,61,39 168,63,46 114,53,46 119,46,34 152,57,44 165,58,38 210,67,43 232,68,35 249,74,40 255,71,33 255,71,28 255,69,33 255,70,33 255,71,34 255,78,35 255,79,31 255,84,34 255,77,31 255,86,38 255,80,30 255,80,24 255,83,30 255,92,34 255,93,45 255,69,28 255,72,35 255,70,33 255,71,32 255,71,31 255,72,30 255,72,30 255,71,32 255,73,31 255,75,34 255,83,24 255,83,27 255,71,28 255,71,28 255,74,28 255,80,24 255,87,28 255,75,36 255,71,35 255,72,36 255,78,40 255,123,40 255,144,34 255,92,46 255,75,30 255,73,38 255,74,38 255,75,38 255,75,34 255,76,34 255,73,33 255,74,35 255,75,36 255,77,38 255,77,38 255,75,40 255,77,44 255,76,42 255,77,46 255,78,48 255,79,52 255,78,47 255,81,53 251,81,48 250,82,50 253,83,52 248,83,53
65,57,76 65,56,78 65,55,75 65,54,77 63,53,71 63,53,71 62,52,70 62,48,63 61,47,62 64,48,61 70,52,61 73,54,61 76,56,66 75,51,57 78,52,58 84,55,60 84,53,61 89,55,67 90,56,65 95,61,70 107,50,49 157,70,58 185,66,54 175,59,42 121,48,36 94,37,34 82,38,39 34,33,38 38,29,40 45,31,36 78,35,29 139,50,37 186,57,33 219,65,38 242,65,32 255,69,35 252,72,33 255,71,34 255,67,34 253,68,26 255,79,31 255,70,32 255,73,28 255,76,33 255,78,31 255,84,34 255,77,27 255,79,26 255,71,29 255,70,31 255,73,34 255,70,34 255,73,33 255,72,32 255,74,31 255,73,31 255,74,33 255,70,32 255,71,28 255,88,34 255,93,27 255,97,29 255,74,28 255,72,31 255,71,28 255,73,34 255,74,40 255,75,41 255,69,31 255,72,36 255,161,55 255,122,35 255,73,38 255,72,37 255,71,35 255,71,35 255,71,34 255,73,34 255,77,35 255,73,36 255,75,38 255,74,37 255,76,37 255,77,38 255,75,36 255,78,40 255,76,40 255,77,44 255,77,45 255,78,45 255,85,52 255,78,45 255,79,46 254,81,51 253,80,50 253,85,51
64,51,70 59,50,63 61,47,60 62,46,59 65,47,58 69,51,60 72,52,62 76,52,58 81,52,59 90,57,61 99,58,69 102,59,71 103,58,66 103,58,64 104,55,58 104,55,58 102,55,62 97,52,58 94,52,55 95,54,54 98,52,54 94,56,62 98,58,62 94,59,64 75,49,55 50,35,43 31,29,39 33,29,40 30,30,40 32,30,38 36,30,37 40,29,38 70,36,32 122,45,39 164,57,37 201,64,36 243,66,33 252,74,34 253,69,34 253,70,32 254,66,28 255,78,40 255,76,21 255,78,29 255,79,29 255,79,27 255,87,30 255,75,25 255,72,31 255,70,31 255,70,31 255,71,31 255,75,32 255,70,29 255,70,29 255,71,31 255,75,34 255,74,32 255,76,34 255,70,33 255,93,38 255,77,36 255,71,36 255,70,29 255,75,34 255,75,34 255,75,34 255,76,36 255,80,37 255,78,37 255,80,41 255,99,53 255,72,36 255,70,34 255,76,36 255,73,40 255,75,36 255,85,32 255,76,31 255,70,31 255,73,31 255,73,36 255,74,34 255,76,36 255,75,35 255,76,38 255,82,39 255,80,40 255,79,40 255,84,47 255,78,41 255,85,49 255,79,48 255,77,46 255,79,48 255,81,52
69,51,60 71,51,63 80,55,67 83,59,68 84,60,66 91,60,68 90,61,71 91,62,67 98,60,66 111,69,76 119,69,75 116,69,74 121,70,73 117,66,67 118,63,63 119,64,64 117,64,66 112,59,63 113,58,58 117,62,62 114,59,55 104,56,54 99,55,56 101,59,62 98,60,66 80,51,56 44,36,44 30,26,35 29,27,37 29,27,35 30,27,33 34,28,35 34,28,35 39,28,37 57,19,13 135,47,38 206,56,25 243,66,33 254,70,35 253,70,32 255,69,31 255,70,32 255,73,30 255,73,30 255,85,35 255,87,33 255,89,29 255,85,31 255,71,27 255,70,26 255,74,35 255,72,32 255,72,32 255,71,30 255,71,30 255,74,31 255,72,32 255,72,32 255,73,31 255,78,34 255,74,28 255,70,31 255,74,36 255,72,31 255,74,36 255,75,37 255,73,34 255,73,34 255,76,37 255,74,38 255,74,38 255,73,32 255,71,35 255,71,35 255,73,32 255,76,33 255,73,31 255,82,30 255,97,31 255,75,34 255,77,35 255,74,36 255,74,32 255,76,34 255,75,35 255,76,38 255,78,40 255,75,37 255,78,41 255,78,40 255,80,39 255,81,46 255,82,49 255,78,45 255,79,50 255,80,51
