34,34,44 34,34,44 32,35,46 32,35,44 35,35,47 35,35,45 37,37,47 37,37,47 38,38,48 38,38,48 39,39,49 38,38,48 40,38,48 47,40,50 51,42,53 57,39,48 70,42,44 79,46,46 92,51,51 99,53,53 87,50,49 72,48,42 72,48,40 72,49,38 69,49,40 73,51,45 77,49,51 114,58,50 86,53,53 98,52,38 70,54,39 72,44,33 103,31,12 156,62,46 108,39,10 208,80,53 238,75,51 242,80,51 235,73,46 237,74,50 237,74,50 235,72,48 239,76,52 245,77,45 247,79,47 253,80,50 247,74,44 246,77,41 246,76,43 247,79,45 247,74,44 246,72,45 239,69,36 250,82,48 248,84,44 235,70,35 237,69,37 236,68,36 242,69,39 245,69,40 245,68,33 250,73,36 249,72,37 248,71,34 255,80,40 255,81,39 255,83,38 255,89,35 255,84,37 254,79,45 255,83,41 255,74,42 255,75,47 255,77,42 255,78,44 255,82,38 255,81,37 255,77,36 255,83,40 255,75,41 255,74,43 255,72,39 255,74,45 255,76,47 255,75,47 255,77,46 255,82,49 255,79,46 255,79,48 255,72,42 255,73,41 255,70,41 255,73,38 255,76,42 255,77,37 255,95,44 255,88,49 255,87,39 255,92,44 255,81,46 255,82,52 255,78,46 255,81,48 255,79,48 255,78,47 255,80,47 255,79,48 255,79,46 251,80,52 250,80,49 250,82,48 253,83,52 250,84,56 247,82,54 244,82,53 246,84,55 243,84,56 246,84,57 243,86,57 240,87,57 231,85,55 230,89,55 225,86,56 219,90,56 220,88,60 220,88,60 221,89,59 223,89,57
34,34,44 34,34,44 32,35,46 32,35,44 35,35,47 35,35,45 37,37,47 37,37,47 38,38,48 38,38,48 39,39,49 38,38,48 40,38,48 47,40,50 51,42,53 57,39,48 70,42,44 79,46,46 92,51,51 98,52,52 91,54,53 76,52,46 72,48,40 72,49,38 72,50,42 74,50,44 88,55,57 123,65,51 76,55,51 110,61,50 80,50,49 118,51,26 153,59,34 149,66,46 209,96,71 234,76,50 237,74,50 238,76,49 237,75,48 237,75,46 237,75,46 239,77,50 239,77,50 246,76,45 246,76,45 249,76,46 247,74,44 247,74,42 246,73,43 240,70,39 245,72,42 243,66,40 239,71,39 239,68,40 234,68,40 236,67,38 238,69,33 239,70,34 239,70,34 247,75,38 248,70,30 254,76,34 253,73,34 254,73,37 253,72,38 252,71,37 254,74,35 255,83,32 255,87,38 255,78,41 255,94,43 255,80,40 255,78,41 255,80,43 255,83,44 255,87,39 255,89,41 255,87,43 255,100,53 255,74,40 255,74,43 255,74,41 255,74,43 255,75,43 255,75,45 255,77,44 255,79,46 255,77,44 255,76,45 255,74,41 255,74,42 255,74,42 255,74,40 255,74,40 255,75,36 255,75,36 255,75,36 255,75,38 255,73,31 255,79,45 255,78,42 255,75,46 255,76,45 255,77,51 255,78,49 255,81,50 255,79,49 255,79,47 253,79,52 252,79,49 255,85,52 251,81,50 247,81,51 245,83,54 243,78,52 249,84,54 243,84,56 246,84,57 243,86,57 240,87,57 231,89,55 230,89,55 226,87,55 223,92,57 226,92,58 227,91,60 227,91,60 226,90,57
34,34,44 34,34,44 32,35,46 32,35,44 35,35,47 35,35,45 36,36,46 37,37,47 37,37,47 38,38,48 38,38,48 39,39,49 41,39,49 44,37,47 50,41,52 53,40,48 62,43,45 68,43,44 80,42,46 95,51,50 95,54,52 90,56,52 77,50,43 76,50,40 73,52,41 76,52,46 100,55,50 91,49,36 84,49,36 77,43,21 168,70,40 135,52,30 178,72,45 245,81,43 244,77,40 241,76,50 242,73,48 237,75,48 239,77,48 248,82,52 240,74,44 238,72,42 240,74,44 247,74,44 248,75,45 247,73,46 243,69,42 245,72,40 242,69,37 243,70,38 239,69,38 242,69,39 248,73,35 242,67,31 252,86,40 252,82,35 255,82,32 255,83,33 255,78,33 255,84,36 253,70,30 255,89,43 255,79,34 255,76,35 255,72,38 255,72,41 255,80,42 255,87,36 255,89,39 255,86,41 255,88,43 255,78,37 255,87,45 255,86,38 255,80,32 255,77,35 255,89,43 255,76,31 255,96,44 255,73,35 255,70,37 255,74,38 255,72,42 255,74,39 255,73,39 255,77,44 255,75,40 255,75,40 255,75,38 255,78,39 255,78,44 255,74,40 255,79,42 255,75,36 255,92,46 255,75,41 255,80,37 255,109,63 255,98,46 255,74,42 255,76,42 255,74,44 255,73,43 255,77,48 255,76,48 255,78,49 255,77,48 255,78,47 255,78,50 255,78,52 253,80,50 255,82,52 250,82,50 247,82,52 247,81,51 251,83,51 242,83,55 246,84,57 243,86,57 240,87,57 235,89,59 233,90,59 235,92,61 234,93,59 240,99,56 238,98,57 234,93,59 231,90,56
37,37,47 36,36,46 35,35,45 35,35,45 35,35,45 36,36,46 36,36,46 36,36,46 38,38,48 38,38,48 38,38,48 40,38,48 38,38,48 41,37,48 47,38,51 52,40,52 58,41,47 64,42,47 71,41,44 86,48,50 96,50,50 93,54,51 83,51,48 81,50,40 98,60,54 96,56,51 92,44,38 74,48,36 66,55,40 192,65,31 215,82,34 237,80,51 255,80,46 253,81,44 251,83,49 248,84,46 245,81,41 243,80,38 243,80,35 244,74,41 243,73,40 243,73,40 241,71,38 246,72,45 250,71,46 248,72,43 246,68,38 243,71,36 245,70,36 244,69,33 245,73,38 252,79,33 254,82,29 255,85,32 255,83,28 255,83,26 255,85,27 255,84,29 255,78,30 255,84,36 255,73,28 255,71,33 255,77,27 255,83,38 255,73,35 255,73,37 255,75,35 255,72,33 255,72,39 255,70,39 255,74,40 255,73,37 255,78,38 255,76,32 255,89,38 255,81,33 255,74,29 255,73,32 255,73,32 255,72,33 255,72,38 255,73,38 255,72,40 255,73,40 255,73,39 255,77,42 255,73,37 255,89,48 255,92,45 255,93,44 255,75,39 255,75,37 255,86,41 255,94,44 255,86,30 255,103,44 255,92,31 255,136,27 255,87,31 255,75,42 255,76,46 255,76,44 255,74,44 255,75,46 255,76,46 255,77,46 255,76,45 255,78,52 255,77,50 255,80,50 255,81,48 255,81,48 255,82,47 255,83,48 252,80,45 252,76,45 247,81,51 249,84,54 245,86,54 243,89,55 243,90,58 239,89,56 241,94,60 245,92,58 246,96,61 246,97,59 245,95,60 243,93,58
49,42,52 41,39,49 41,37,48 38,37,42 37,37,47 36,36,46 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 40,38,48 37,40,49 41,39,49 44,40,49 47,40,50 51,40,47 55,40,48 62,43,45 73,45,45 85,48,47 95,49,51 93,54,53 102,59,53 81,50,40 83,61,55 87,51,45 83,48,35 181,71,47 169,51,16 255,91,51 255,89,49 254,82,43 248,79,41 255,87,51 251,81,48 240,77,39 243,75,41 241,77,42 249,74,38 248,73,37 248,73,37 248,73,37 247,71,40 245,72,40 247,72,36 245,67,37 243,70,38 243,66,29 248,74,33 255,82,37 255,83,32 252,73,25 252,73,25 255,71,30 255,73,26 255,89,38 255,73,24 255,87,38 255,73,26 255,75,33 255,72,32 255,70,29 255,87,39 255,71,31 255,70,33 255,68,28 255,70,32 255,70,35 255,70,36 255,69,33 255,69,36 255,69,32 255,71,35 255,69,31 255,75,34 255,72,35 255,71,35 255,73,36 255,73,34 255,73,34 255,70,33 255,73,39 255,74,40 255,74,40 255,73,40 255,81,39 255,91,41 255,81,30 255,81,33 255,76,38 255,80,35 255,100,30 255,85,45 255,84,33 255,99,38 255,136,30 255,146,14 255,72,42 255,76,40 255,81,44 255,79,42 255,76,42 255,75,40 255,76,40 255,76,44 255,76,44 255,75,46 255,77,47 255,78,47 255,80,48 255,78,44 255,79,44 255,79,44 255,83,46 255,83,50 253,84,48 254,85,47 251,86,51 248,87,53 251,92,62 249,92,61 246,92,60 249,93,57 249,92,59 250,93,60 247,93,59 246,92,58
61,43,52 51,39,51 44,40,51 41,37,46 42,38,47 39,37,47 39,37,47 39,37,47 43,41,53 41,39,49 41,39,49 39,39,51 43,41,53 41,41,53 44,42,52 45,41,52 50,41,52 56,45,54 57,44,54 63,44,48 69,46,45 85,46,45 93,47,49 101,57,56 79,51,49 91,63,61 88,40,38 157,64,43 122,47,16 211,59,22 255,78,45 253,76,41 255,81,48 250,73,40 251,72,35 243,70,40 249,73,42 245,75,44 246,74,39 243,75,41 246,74,39 246,74,39 248,73,37 250,73,40 248,70,40 246,69,34 248,71,36 245,70,34 255,77,33 255,79,31 255,86,37 255,88,39 255,86,38 255,78,30 255,74,31 255,73,30 255,74,27 255,86,35 255,75,27 255,72,28 255,74,32 255,75,33 255,82,36 255,79,32 255,72,33 255,71,32 255,70,31 255,72,35 255,71,37 255,70,33 255,72,35 255,73,36 255,71,34 255,72,33 255,72,33 255,78,42 255,70,34 255,69,31 255,70,33 255,70,33 255,73,36 255,73,37 255,75,41 255,75,40 255,76,38 255,70,31 255,77,29 255,88,40 255,74,29 255,76,33 255,77,34 255,85,35 255,90,35 255,96,29 255,98,45 255,98,37 255,165,26 255,125,22 255,76,38 255,79,40 255,79,42 255,77,40 255,75,41 255,75,43 255,75,42 255,76,40 255,77,41 255,77,43 255,80,44 255,81,48 255,78,44 255,81,48 255,79,46 255,78,45 250,81,45 254,85,49 254,85,47 251,82,46 252,83,47 249,84,49 247,85,54 245,83,54 243,86,53 244,90,56 245,88,55 244,87,54 248,91,60 244,90,60
54,43,50 58,47,54 53,46,56 53,49,62 55,48,62 52,48,61 54,49,65 56,49,63 55,50,66 60,53,67 60,53,67 60,53,67 63,51,65 64,51,70 66,52,67 68,52,67 72,54,65 72,54,63 76,57,64 76,52,58 78,52,56 86,53,57 95,50,58 97,49,61 95,59,67 93,56,53 141,63,51 232,81,35 207,66,46 248,77,49 254,74,44 253,73,43 255,80,47 250,73,40 246,73,41 237,73,40 230,74,38 225,72,35 234,70,35 236,72,39 239,71,39 243,73,40 246,73,41 251,73,43 250,73,40 248,70,40 247,68,33 255,74,37 255,73,28 255,77,28 255,79,22 255,87,30 255,84,32 255,74,29 255,84,39 255,73,28 255,70,23 255,81,32 255,86,36 255,88,39 255,76,27 255,77,29 255,83,32 255,71,20 255,77,29 255,81,34 255,74,30 255,68,29 255,70,31 255,69,31 255,71,31 255,72,32 255,74,31 255,72,32 255,74,31 255,71,32 255,73,38 255,69,34 255,69,34 255,71,33 255,71,29 255,73,30 255,83,33 255,74,22 255,90,35 255,77,25 255,91,35 255,77,32 255,72,34 255,72,33 255,72,33 255,79,34 255,93,42 255,88,32 255,94,27 255,162,34 255,190,39 255,81,28 255,75,42 255,78,40 255,77,38 255,80,43 255,76,39 255,76,42 255,74,40 255,75,38 255,76,39 255,75,40 255,79,40 255,82,44 255,80,42 255,78,46 255,74,43 255,76,47 255,79,46 255,80,47 255,80,46 255,80,46 255,88,53 253,85,51 251,83,51 248,84,51 242,83,51 245,86,54 243,85,50 246,87,57 243,84,56 239,85,53
83,49,58 71,42,49 68,54,59 68,53,73 66,56,74 68,55,74 70,57,78 70,57,76 69,59,79 72,57,77 71,56,76 72,59,78 73,59,76 74,58,75 78,59,73 82,59,72 83,60,73 84,64,74 83,60,71 88,61,73 89,63,72 91,60,68 97,58,69 98,59,70 101,60,69 111,60,61 184,64,41 251,83,51 255,78,46 255,74,47 254,74,44 254,77,51 248,75,43 239,71,37 229,70,40 210,64,36 186,61,40 175,60,40 198,62,40 212,69,45 218,67,39 230,68,41 244,75,46 255,78,43 255,71,40 255,72,39 255,73,31 255,81,36 255,73,32 255,71,33 255,70,31 255,72,33 255,85,33 255,84,39 255,70,27 255,72,24 255,77,32 255,70,23 255,82,28 255,79,22 255,88,31 255,86,29 255,92,37 255,80,26 255,74,27 255,83,38 255,70,29 255,69,29 255,73,32 255,71,31 255,71,31 255,73,33 255,73,31 255,71,31 255,73,30 255,73,33 255,72,30 255,72,35 255,72,32 255,81,28 255,87,29 255,83,30 255,70,28 255,74,27 255,86,29 255,96,32 255,84,21 255,89,35 255,76,36 255,72,35 255,69,33 255,71,33 255,88,40 255,76,37 255,129,19 255,174,26 255,159,63 255,76,43 255,77,42 255,77,42 255,76,39 255,80,43 255,76,40 255,75,38 255,75,39 255,76,39 255,76,39 255,74,40 255,76,41 255,79,40 255,78,38 255,78,42 255,75,44 255,77,46 255,76,45 255,79,45 255,80,47 255,80,47 255,79,44 254,85,49 255,83,51 252,82,49 247,82,49 247,83,50 249,83,53 246,84,53 243,84,54 243,86,55
72,62,80 72,63,78 71,63,80 77,57,78 73,58,78 74,59,81 71,58,79 74,59,81 69,59,79 70,57,76 71,58,77 73,58,78 75,59,76 73,56,76 77,58,72 79,61,70 81,61,71 86,62,71 83,59,65 91,62,69 90,61,66 93,62,70 96,60,70 97,61,71 103,60,72 117,72,78 173,72,63 209,76,53 243,76,37 242,73,44 244,76,44 241,75,45 212,69,45 195,63,37 190,61,37 163,58,41 114,53,46 100,43,40 139,50,35 150,55,39 165,58,38 194,65,41 221,67,40 234,70,37 249,74,40 255,72,37 255,73,32 255,72,31 255,69,33 255,69,36 255,70,33 255,71,34 255,78,35 255,82,30 255,87,35 255,76,30 255,77,31 255,77,30 255,86,35 255,83,33 255,80,24 255,84,30 255,85,26 255,85,31 255,93,45 255,75,30 255,74,35 255,71,34 255,70,33 255,69,31 255,71,32 255,73,34 255,72,30 255,72,32 255,73,31 255,73,34 255,73,31 255,75,36 255,76,28 255,88,20 255,83,27 255,75,26 255,72,31 255,77,34 255,74,28 255,88,33 255,90,31 255,85,33 255,75,36 255,74,38 255,71,37 255,74,38 255,78,40 255,88,33 255,155,46 255,123,13 255,92,46 255,75,44 255,77,40 255,73,38 255,74,38 255,76,36 255,73,36 255,76,36 255,76,34 255,75,32 255,74,37 255,74,35 255,75,36 255,77,38 255,77,38 255,79,40 255,75,40 255,77,41 255,75,42 255,77,43 255,77,46 255,77,45 255,77,47 255,83,52 255,78,47 255,79,50 254,81,51 252,82,49 250,82,50 252,84,50 252,86,56 246,84,53
68,60,79 68,59,81 67,59,78 68,58,78 68,57,80 68,55,76 68,58,76 66,56,74 65,55,73 65,53,67 64,50,63 64,50,65 66,50,63 68,50,61 71,52,59 74,55,62 76,56,66 75,51,60 78,52,58 81,55,61 84,55,60 85,56,66 88,57,68 93,59,68 95,61,70 97,63,72 99,61,63 128,71,70 162,75,63 188,75,68 188,69,53 172,65,47 134,61,49 106,43,37 101,51,49 87,43,44 36,35,40 35,31,42 45,30,38 56,38,37 87,44,38 122,52,42 166,61,44 193,64,40 222,68,41 240,66,39 251,70,36 255,72,34 252,72,33 255,70,36 255,71,34 255,67,34 253,68,26 255,78,32 255,72,27 255,71,35 255,74,29 255,71,25 255,80,31 255,79,32 255,84,34 255,79,24 255,81,30 255,74,25 255,74,32 255,71,31 255,69,30 255,73,34 255,72,36 255,73,32 255,74,33 255,73,30 255,74,31 255,74,32 255,73,32 255,74,33 255,73,35 255,72,33 255,88,35 255,88,28 255,94,28 255,79,13 255,87,27 255,83,37 255,76,35 255,75,39 255,71,30 255,73,34 255,72,38 255,70,36 255,72,38 255,70,32 255,74,38 255,94,14 255,134,29 255,147,35 255,75,40 255,72,37 255,72,37 255,72,36 255,70,34 255,72,35 255,70,36 255,75,34 255,76,34 255,72,35 255,74,37 255,74,37 255,74,37 255,75,37 255,76,37 255,75,40 255,74,35 255,74,35 255,76,38 255,77,41 255,76,43 255,77,44 255,76,44 255,82,50 255,82,49 255,76,42 255,78,46 255,78,45 252,79,49 250,80,49 251,81,50 255,85,50
