172,74,59 173,75,60 171,73,58 171,72,60 173,70,55 174,71,56 174,71,56 174,71,56 170,72,55 168,73,57 168,73,57 168,73,57 168,73,57 169,74,58 168,73,60 167,72,59 165,70,57 165,70,57 167,73,55 171,74,54 169,70,49 171,72,51 169,70,49 173,71,49 175,70,49 175,70,49 171,70,45 173,69,45 176,70,45 175,71,47 171,70,45 167,68,47 167,69,43 169,67,45 174,68,41 189,68,41 192,70,34 193,68,36 192,67,39 174,67,37 167,62,32 171,64,46 161,64,40 160,64,37 179,70,41 181,72,52 153,59,41 176,70,47 191,70,43 191,71,41 190,72,41 190,70,38 180,65,43 171,66,45 149,66,44 135,60,40 157,69,51 163,69,53 163,72,55 163,72,55 161,69,57 147,63,48 134,57,49 129,56,51 127,60,51 125,58,49 110,52,42 105,51,44 120,64,58 126,60,57 128,61,54 134,66,62 134,66,62 130,67,63 135,67,65 136,64,66 130,56,47 110,54,48 80,46,44 98,37,19 99,49,43 100,57,69 64,66,91 36,41,67 57,61,90 86,55,75 97,64,66 91,95,126 46,43,47 47,46,49 78,51,63 82,48,57 104,131,200 103,117,179 61,65,98 97,94,137 71,76,111 68,83,117 101,43,47 85,41,31 111,56,54 100,51,52 93,52,50 109,49,47 95,52,37 75,43,40 88,56,53 94,55,54 94,57,56 95,56,55 99,55,56 98,51,56 99,54,58 96,51,55 83,48,49 78,43,44 76,43,43 76,43,43 73,43,44 76,51,50 66,36,37 59,31,31 54,32,26 62,35,30 69,41,39 69,35,31 79,40,39 80,41,40
173,73,59 173,73,59 169,69,55 171,70,59 173,70,55 174,71,56 174,71,56 174,71,56 170,72,55 168,73,57 168,73,57 169,74,58 170,75,59 170,74,61 169,74,61 169,74,61 165,70,57 165,70,57 167,73,55 167,70,50 169,70,49 169,70,49 171,69,47 173,71,49 176,72,48 176,72,46 173,72,45 175,71,45 175,71,45 173,69,45 171,70,45 169,70,47 166,70,43 168,69,46 171,70,43 186,70,39 195,71,34 201,72,38 202,70,40 191,68,37 192,72,40 194,69,39 193,65,36 193,68,40 185,69,38 179,69,45 156,61,43 166,60,37 189,68,41 193,70,41 187,71,38 182,68,39 172,64,41 167,65,43 143,60,38 127,56,39 134,57,40 135,58,39 128,56,39 132,56,45 137,52,47 144,57,43 153,66,54 153,68,58 157,67,59 156,71,63 120,53,42 103,54,45 98,47,39 111,50,45 113,51,42 112,49,43 117,54,48 118,52,49 93,41,38 99,43,37 124,51,39 103,44,39 48,26,20 119,46,32 71,30,12 99,46,34 90,46,47 62,35,47 41,37,57 44,35,48 84,51,51 72,52,62 48,42,47 47,46,49 89,57,71 81,46,51 68,55,76 66,46,69 97,73,93 109,93,120 58,52,75 81,48,67 83,43,34 101,52,43 93,41,38 84,38,38 95,51,50 92,47,40 117,59,49 80,46,44 89,55,53 88,54,52 89,52,51 85,47,51 85,55,56 83,48,49 86,48,50 92,52,54 84,46,48 80,42,44 78,43,44 76,41,42 73,40,40 71,43,41 62,34,32 60,35,32 57,30,25 67,38,34 69,37,34 73,39,35 84,45,44 81,42,41
171,69,51 171,69,51 171,69,51 173,71,51 177,71,48 178,72,49 177,71,48 177,72,55 173,74,55 173,73,57 174,74,60 176,76,62 174,74,60 177,74,61 171,76,60 169,74,56 167,73,57 165,71,53 165,72,51 163,69,51 168,71,51 167,70,48 169,70,47 173,72,47 177,71,44 177,72,42 180,73,41 177,72,42 176,72,44 176,72,46 177,71,46 174,73,46 168,75,47 167,70,46 169,71,45 171,70,45 172,67,37 172,67,37 175,67,42 157,61,34 154,60,35 153,59,43 153,60,39 146,63,41 152,61,42 156,61,43 151,60,41 154,60,37 160,56,32 162,58,34 147,53,32 138,56,34 140,57,42 155,61,40 153,65,47 122,57,45 123,53,43 125,55,45 123,56,45 119,57,44 118,58,48 118,58,46 117,55,46 116,56,44 116,56,44 113,55,43 108,50,40 98,51,42 95,48,39 101,50,42 118,56,47 122,57,47 125,60,50 112,57,46 82,39,35 98,43,28 126,51,31 123,63,61 53,13,15 106,46,25 113,48,38 78,37,37 69,51,62 58,63,87 131,65,62 77,41,61 95,59,72 83,55,53 56,45,52 51,43,49 88,59,55 93,46,51 56,38,47 58,44,61 89,46,61 93,66,92 97,51,62 87,47,42 106,49,50 115,52,48 85,40,35 91,47,46 101,50,51 82,41,39 86,38,32 78,39,38 98,59,58 99,54,51 100,55,52 116,57,52 111,57,50 97,52,45 105,50,46 107,50,47 100,48,43 100,48,43 85,44,42 82,41,39 76,42,40 66,37,33 79,41,35 69,33,27 66,32,30 72,33,32 84,41,35 66,35,27 70,36,34 74,40,38
176,71,54 176,71,54 176,71,54 180,75,54 184,78,55 183,75,52 185,77,54 183,76,56 185,78,60 183,76,58 179,74,57 173,71,53 175,70,51 174,72,54 171,72,51 169,75,54 169,74,56 169,74,56 163,72,53 163,72,53 163,70,49 164,70,47 166,69,47 168,69,46 174,68,45 179,71,48 179,71,44 179,71,44 177,71,48 177,73,49 175,71,43 176,72,46 174,73,48 172,74,48 171,73,47 172,73,50 172,73,52 172,73,52 169,76,55 147,64,42 148,65,43 147,63,46 140,61,40 141,65,43 148,66,46 150,67,50 145,62,45 143,56,40 141,57,40 140,56,39 137,57,39 135,55,37 130,59,38 129,58,37 127,58,43 119,54,44 119,57,44 123,56,45 124,59,49 119,57,48 115,55,45 115,57,47 115,57,47 111,55,47 115,54,47 115,55,45 125,64,57 101,50,42 100,51,42 105,51,44 119,57,48 121,54,43 134,62,45 129,59,51 87,34,36 105,43,32 118,46,32 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 105,62,56 161,47,29 157,62,51 103,44,37 101,51,49 81,58,57 57,47,51 56,46,50 109,64,61 122,52,46 71,42,47 57,40,43 98,50,48 158,72,67 64,39,40 80,48,43 116,56,35 124,59,47 82,31,32 88,46,49 100,46,37 107,51,45 72,41,33 87,46,44 107,59,53 105,57,51 96,51,46 107,57,51 102,54,48 100,55,48 108,58,52 103,53,47 107,55,50 97,52,45 96,50,50 87,46,46 82,45,44 91,47,48 89,45,44 79,40,39 82,41,41 76,38,40 55,32,31 49,31,30 50,33,39 52,35,41
180,71,51 180,71,51 182,73,53 185,77,54 186,76,52 188,74,56 190,76,58 184,74,50 182,72,48 180,70,46 178,70,47 176,68,43 180,72,49 181,72,52 180,75,54 177,80,60 171,76,60 173,75,58 168,74,56 165,72,51 162,69,46 162,69,46 163,70,49 165,71,50 167,70,50 167,70,50 169,70,49 170,68,48 171,72,49 171,69,47 174,73,48 173,71,49 176,72,48 173,72,47 174,76,50 178,74,50 184,79,49 186,78,55 180,78,58 156,69,46 154,67,44 152,65,49 145,65,47 145,69,47 150,68,48 148,65,48 146,63,46 142,62,44 137,60,41 136,59,40 137,57,39 136,56,38 133,61,40 132,61,42 133,61,49 131,62,49 126,60,44 127,58,45 129,59,49 129,59,51 120,55,45 113,55,45 112,54,44 111,55,47 117,56,49 115,55,45 115,55,45 106,53,41 107,54,42 115,55,45 120,55,43 124,60,45 120,59,43 123,61,52 121,62,57 50,32,29 78,32,34 118,51,51 83,32,22 122,49,21 100,40,26 105,45,43 138,53,45 87,36,37 100,40,26 83,43,36 91,53,47 67,49,46 58,46,48 57,47,48 104,59,56 100,39,32 53,42,37 87,48,57 101,41,27 92,22,14 56,34,26 81,40,38 128,54,45 108,46,33 57,33,25 86,39,44 119,60,53 114,48,45 71,35,29 110,55,55 117,60,57 108,56,51 99,54,49 98,53,46 103,53,47 102,57,50 106,56,50 104,52,47 95,50,47 97,52,49 91,46,43 85,44,44 83,46,45 94,50,51 80,36,35 73,34,33 74,40,38 58,33,32 45,31,33 43,29,34 48,33,43 47,32,42
182,72,50 182,72,50 183,73,51 184,74,52 184,74,50 191,76,54 191,76,54 188,75,52 189,74,50 186,71,47 184,71,46 178,70,47 181,72,52 182,73,55 183,76,58 178,76,56 176,77,58 173,75,58 169,74,56 166,72,51 163,69,48 163,70,49 165,71,53 167,73,55 165,72,51 168,74,53 170,73,53 166,72,51 168,74,51 168,74,51 169,71,45 173,72,47 172,74,46 173,72,45 178,74,46 184,76,42 191,80,45 188,80,44 186,80,55 161,68,45 161,67,44 157,63,45 152,64,44 153,65,45 156,68,48 155,69,50 148,65,45 146,63,43 144,62,42 141,59,39 142,60,40 140,61,40 139,60,39 142,63,42 142,60,40 144,62,42 140,61,40 140,61,40 142,62,44 137,60,43 130,58,46 120,55,45 117,55,44 117,57,47 119,57,46 117,55,44 115,55,43 111,51,39 110,55,42 115,55,41 121,56,44 130,59,42 133,61,47 124,60,45 143,63,47 164,64,59 134,58,61 91,59,73 65,41,50 56,32,38 68,33,34 90,40,36 96,45,37 79,22,19 72,36,28 106,46,44 102,58,57 60,45,53 63,46,49 61,49,49 96,63,56 107,39,37 153,64,53 62,36,24 91,46,39 84,39,34 73,39,37 86,45,43 103,60,56 101,44,43 69,32,31 88,43,40 99,49,55 100,47,49 85,36,39 110,55,51 123,60,56 110,56,47 107,57,51 102,53,44 108,59,50 104,56,52 96,52,51 96,52,51 88,50,44 96,51,48 88,47,45 79,42,39 107,57,55 105,50,50 90,46,45 86,45,45 60,36,40 42,32,36 43,31,45 42,33,48 37,31,38 39,32,44
185,72,47 185,72,47 185,72,47 183,73,49 187,72,48 195,75,54 196,76,53 196,76,53 193,75,52 189,71,48 186,73,48 183,75,50 183,73,49 186,76,52 186,78,55 180,76,52 177,75,57 174,74,58 170,73,51 170,73,51 168,74,53 169,74,56 171,76,60 170,75,59 169,75,59 168,74,58 167,73,57 168,73,55 168,73,57 170,73,51 168,71,47 169,71,45 170,74,45 172,76,47 179,76,45 188,77,42 195,79,44 193,80,44 190,81,50 167,71,44 168,70,44 164,67,45 158,65,42 158,65,42 160,67,46 159,69,47 152,65,42 149,64,40 146,63,41 145,63,41 148,62,41 148,62,41 146,63,41 146,63,41 148,62,41 149,61,41 147,64,42 149,63,42 147,64,44 142,63,40 134,59,43 133,61,49 125,53,41 132,59,50 134,64,54 123,56,45 116,54,41 119,57,46 117,57,45 121,57,42 146,63,50 135,63,42 129,60,45 134,61,52 138,65,51 142,67,51 142,64,52 136,51,25 153,50,37 135,50,24 136,49,33 105,40,28 96,44,39 65,38,31 85,35,29 88,48,41 90,53,50 52,42,43 62,45,48 67,53,53 97,57,48 80,37,31 73,41,27 93,46,37 83,39,29 93,37,31 96,53,47 71,35,29 71,36,37 67,39,41 64,39,40 73,33,35 74,34,29 92,42,38 105,51,42 119,60,55 137,69,67 126,63,57 123,61,59 111,60,52 114,63,55 104,56,52 96,52,51 94,50,49 87,49,43 98,53,50 84,47,44 86,47,44 98,53,50 95,47,45 77,47,48 68,43,55 43,32,39 41,32,43 39,36,51 38,36,48 34,32,40 36,34,46
185,72,47 185,72,47 185,72,47 186,71,47 191,73,50 194,74,53 197,75,53 196,76,53 195,75,52 195,75,52 186,71,47 190,75,51 190,75,51 189,76,51 189,79,53 181,75,50 179,73,50 176,72,48 176,71,50 174,72,52 177,75,55 179,74,57 178,76,58 177,74,59 175,75,59 175,75,59 170,75,57 169,74,56 171,74,54 168,74,51 166,72,47 171,73,45 171,75,44 172,74,44 186,79,47 194,78,43 200,78,42 198,78,44 196,78,43 169,71,45 168,70,53 165,77,59 163,69,48 165,67,39 162,68,45 162,69,46 152,65,40 150,63,38 148,63,39 146,64,39 147,65,40 150,65,41 150,63,40 149,62,39 150,63,40 153,63,41 154,64,42 154,64,42 150,64,43 147,64,42 142,62,44 134,62,43 132,55,47 132,59,47 132,60,46 127,58,45 125,55,45 125,56,43 127,55,43 127,59,41 147,65,45 145,63,43 142,62,44 132,61,37 142,68,45 139,67,48 144,67,50 125,50,30 126,47,24 135,53,33 116,44,32 92,42,38 103,41,32 96,42,35 94,47,36 99,55,45 117,65,62 55,42,52 54,44,48 92,57,62 116,62,55 94,48,34 85,43,30 83,43,34 69,39,22 117,57,47 78,42,24 130,61,48 137,62,35 131,54,37 117,54,32 117,55,46 114,64,51 111,57,48 124,65,58 125,65,53 125,63,52 118,63,52 117,62,51 112,61,53 111,62,53 107,59,53 99,56,50 97,57,52 96,50,50 98,52,52 88,48,43 97,52,49 95,52,48 79,47,44 64,43,43 59,42,43 52,39,47 50,39,48 49,37,49 42,35,49 38,35,50 36,33,48
194,70,46 194,70,46 194,70,46 191,72,46 193,74,48 195,73,53 196,74,52 198,73,52 197,75,53 196,76,53 186,71,47 182,69,44 181,71,45 182,72,46 182,72,46 180,72,45 181,74,44 185,78,48 184,74,50 185,77,52 181,74,54 180,75,56 176,74,56 174,74,58 173,75,58 173,75,58 171,76,58 170,76,58 169,75,54 167,74,53 161,71,45 162,72,48 165,73,45 172,76,47 185,78,46 193,77,42 198,79,42 198,78,44 197,77,43 179,75,49 173,73,57 175,81,65 172,73,54 171,70,43 168,71,47 164,70,47 155,65,41 152,62,38 150,63,38 150,63,38 152,65,40 154,64,40 154,64,40 152,62,38 153,63,39 155,62,39 156,63,38 154,64,40 153,63,41 150,63,40 144,62,40 140,64,42 135,59,37 135,59,37 134,59,43 130,57,43 130,57,43 129,58,41 131,58,44 130,58,39 144,62,40 147,64,42 146,64,44 143,64,41 134,63,37 137,65,44 142,65,46 133,50,35 126,50,28 112,49,25 124,48,24 131,50,23 112,53,36 122,53,38 108,43,24 113,58,43 72,51,51 54,44,45 57,43,45 102,62,64 104,52,47 82,39,31 80,38,27 76,37,25 92,42,38 99,46,30 99,44,31 113,51,38 109,56,40 122,49,44 101,43,33 121,56,48 131,66,58 128,67,60 131,65,60 132,65,56 137,67,59 127,72,57 122,67,52 127,69,57 119,69,56 114,65,54 107,63,53 106,61,54 106,58,52 105,60,55 97,57,48 103,60,52 92,56,50 75,51,45 72,49,48 62,44,43 58,41,42 56,42,44 52,39,47 43,36,48 46,39,53 41,34,48
199,75,51 198,74,50 198,72,49 194,73,48 193,74,46 197,73,47 198,74,48 198,74,48 194,75,47 179,70,41 173,67,40 174,68,43 180,72,45 181,71,45 182,72,46 180,72,47 180,72,45 180,72,45 180,72,45 171,69,47 162,69,48 160,70,48 160,70,48 159,72,49 157,72,48 156,71,47 154,71,49 149,73,49 151,75,53 155,73,51 157,75,50 158,73,45 168,75,47 169,75,50 186,79,47 189,78,41 193,78,40 193,78,40 194,78,45 180,73,43 182,81,56 179,83,70 171,74,52 168,72,45 170,73,49 163,70,45 158,65,40 156,63,38 157,64,39 154,61,36 154,64,38 154,64,38 156,63,38 156,63,38 153,63,37 153,63,37 155,62,37 155,62,37 156,63,40 153,63,39 148,63,39 141,59,37 136,60,36 136,60,38 131,60,43 129,58,41 128,60,42 128,60,42 127,59,41 129,58,41 142,61,36 138,59,38 150,64,43 150,62,44 147,64,44 143,63,45 145,63,41 122,51,30 133,50,33 123,51,30 123,48,21 137,52,24 84,42,31 121,51,41 120,56,41 119,57,44 69,50,52 47,36,45 56,43,40 118,62,56 136,51,25 179,64,40 151,56,40 130,58,37 193,68,49 125,53,39 131,59,47 118,53,41 119,52,41 121,56,48 121,56,48 119,54,44 133,66,57 132,70,59 130,68,57 137,70,61 137,70,61 129,69,57 132,72,60 130,72,62 124,69,58 124,71,57 115,67,53 111,64,53 108,61,50 106,61,54 114,64,60 101,61,56 88,54,52 86,54,49 81,49,46 77,47,48 68,47,45 59,41,40 55,37,46 54,42,58 49,40,53 50,39,48
