172,74,59 171,73,58 171,72,60 173,70,55 174,71,56 174,71,56 170,72,55 168,73,57 168,73,57 168,73,57 168,73,60 167,73,57 165,70,57 165,71,55 171,74,54 169,70,49 169,70,47 171,72,51 175,70,49 173,68,47 175,71,47 176,70,45 171,73,47 168,69,46 167,69,43 171,67,41 189,68,41 192,70,34 192,67,37 182,68,41 167,62,32 167,65,43 160,64,37 179,70,41 165,66,47 164,67,47 191,70,43 193,70,41 190,70,38 180,65,43 157,63,42 134,59,39 157,69,51 165,71,55 162,71,54 161,69,57 135,55,41 128,54,47 127,60,51 116,54,43 104,50,43 120,64,58 129,61,57 134,66,62 134,66,62 124,68,62 129,57,59 130,56,47 97,51,51 75,37,27 99,49,43 84,65,83 45,50,76 57,61,90 82,46,59 82,63,79 46,43,47 50,44,49 101,67,76 104,131,200 50,57,92 91,84,123 71,76,111 67,58,84 86,42,32 111,56,54 90,46,45 80,47,40 95,52,37 72,40,37 94,55,54 94,57,56 97,56,56 96,55,55 99,54,58 84,49,50 81,46,47 76,43,43 80,47,49 73,45,45 66,36,37 54,29,28 63,36,31 69,41,39 70,36,32 79,40,39
171,68,53 171,68,53 171,68,53 176,71,52 176,71,52 175,72,57 170,72,55 170,72,57 172,73,61 173,74,62 172,76,63 169,75,59 165,70,57 165,71,53 166,72,51 170,73,51 169,70,47 173,71,49 177,71,44 177,72,42 176,70,43 175,71,45 174,73,48 177,70,50 164,70,45 167,68,45 176,69,39 191,71,39 199,72,36 191,67,32 187,70,32 191,66,34 175,62,37 165,61,37 160,61,42 158,61,41 184,66,35 184,63,36 169,61,38 152,58,40 161,67,44 128,56,39 124,55,42 127,58,43 119,57,46 121,53,49 137,56,45 145,60,50 135,57,45 125,56,43 100,51,42 94,47,38 112,53,46 118,56,47 122,60,51 115,55,53 96,46,33 125,53,34 49,26,27 117,48,35 89,39,24 103,43,43 74,34,36 105,79,109 56,48,65 94,54,56 52,44,50 44,45,48 91,56,57 67,39,58 70,35,52 97,50,59 93,52,66 88,41,30 103,44,39 88,40,36 82,36,36 66,32,30 110,49,44 82,45,44 92,55,52 97,56,54 100,55,50 98,53,48 110,55,51 97,49,43 96,51,44 86,45,45 78,41,40 70,38,35 68,36,31 66,37,31 73,36,35 85,42,38 66,32,28 77,40,39
175,70,53 175,70,53 177,72,51 181,75,52 182,74,51 185,77,54 183,76,58 183,76,60 176,74,56 177,72,53 174,72,52 171,72,53 168,73,55 168,74,56 163,72,53 163,70,49 167,70,48 167,70,48 176,70,47 180,72,47 179,71,44 177,71,48 175,74,47 176,72,44 174,73,48 168,72,45 171,72,49 169,70,49 168,71,51 149,61,41 147,64,42 144,62,42 141,65,43 148,66,46 148,65,48 142,59,42 140,56,39 138,55,38 136,56,38 130,59,38 129,58,39 122,56,42 119,57,44 125,55,45 119,57,48 116,56,46 117,59,49 110,54,46 115,54,47 116,56,46 104,53,45 100,51,42 113,54,47 120,55,45 134,62,45 130,61,62 109,47,36 127,55,41 77,44,48 136,45,28 87,41,27 101,50,53 185,71,53 174,79,68 93,51,54 93,53,48 57,47,51 62,48,50 116,46,40 63,34,39 51,40,35 123,59,58 67,42,43 94,56,46 121,56,44 85,34,35 85,42,36 102,48,39 73,42,34 90,47,43 104,56,50 96,51,46 105,57,51 99,54,47 110,60,54 107,57,51 98,53,46 95,49,49 84,45,44 85,46,45 89,45,44 77,38,37 77,39,41 58,35,34 49,32,33 52,35,41
180,71,51 181,72,52 185,77,54 186,76,52 190,76,58 186,76,54 182,72,48 179,71,48 178,70,45 180,72,49 180,73,53 180,78,58 171,76,60 171,76,58 167,74,53 162,69,46 163,70,49 164,71,50 167,70,50 169,70,49 171,69,49 171,72,49 173,72,47 174,73,48 176,72,48 172,74,48 178,74,50 184,79,49 183,76,56 158,65,44 154,67,44 148,65,48 145,69,47 150,68,48 147,64,47 144,61,44 137,60,41 141,58,41 137,57,39 133,61,40 132,61,44 134,62,50 126,60,44 127,58,45 130,60,52 120,55,45 112,54,44 107,51,43 117,56,49 114,54,44 106,53,41 107,54,42 118,56,45 124,60,45 120,59,43 143,63,49 48,30,27 78,32,34 82,42,37 107,42,19 100,40,26 132,48,40 92,41,42 100,40,26 88,59,55 91,57,55 58,46,48 83,66,67 108,47,40 53,42,37 88,41,48 71,22,11 56,34,26 118,63,63 105,43,30 57,33,25 97,47,43 107,53,44 71,35,29 112,57,55 110,58,53 99,54,49 97,52,45 106,56,50 106,56,50 106,56,54 99,54,51 91,46,43 87,48,47 84,45,44 80,36,35 82,43,42 62,37,36 45,31,33 47,32,40 48,33,43
183,73,49 183,73,49 183,73,49 184,74,48 190,75,53 190,75,51 190,75,51 185,70,46 181,73,48 184,74,52 186,77,57 183,77,54 178,79,58 172,75,55 168,71,51 166,72,51 168,73,55 169,74,56 169,74,56 168,73,55 165,71,53 168,74,53 168,71,47 169,70,47 171,73,45 174,73,46 187,79,43 193,80,44 193,80,46 168,70,44 166,68,42 161,67,46 155,65,43 156,66,44 152,66,47 149,63,44 145,63,41 146,63,43 145,62,42 146,63,43 147,64,44 147,64,44 144,62,42 146,63,43 143,64,43 133,57,44 124,54,46 124,54,44 126,59,50 116,54,43 117,55,44 113,55,43 124,55,42 132,61,42 130,61,46 133,61,49 144,64,48 146,67,46 119,32,16 117,47,39 100,51,52 109,45,44 157,73,63 85,47,41 147,73,64 70,44,48 62,45,48 99,59,63 77,34,28 112,54,40 119,52,45 105,55,42 78,35,31 80,43,40 91,52,51 72,42,43 84,49,52 76,50,54 77,42,45 111,62,53 126,65,58 121,64,61 114,63,55 109,58,50 95,51,50 86,50,44 98,53,50 84,47,44 99,49,47 110,55,55 97,53,54 74,43,51 39,36,40 40,32,49 34,34,44 33,31,43
186,71,47 186,71,47 185,72,47 191,73,50 194,74,53 196,76,53 195,75,52 191,73,50 188,75,50 187,77,51 188,78,52 186,78,53 178,74,50 174,72,50 173,71,53 175,75,59 177,74,59 176,76,60 175,75,59 172,74,57 169,74,56 170,73,53 166,72,47 169,70,47 170,74,45 178,75,44 194,78,43 200,78,42 195,79,44 171,70,45 165,71,50 163,72,55 163,67,40 161,68,45 157,64,41 151,64,39 148,63,39 147,65,40 150,65,41 150,63,40 150,63,40 153,63,41 152,64,44 151,63,43 148,65,45 138,61,42 133,60,46 132,59,47 133,60,51 122,55,46 123,56,45 122,56,42 137,62,44 141,64,45 135,63,44 136,66,42 139,68,49 143,68,50 143,52,35 134,52,27 121,51,41 101,53,39 75,39,31 105,51,44 119,52,41 60,46,51 54,43,50 103,60,56 130,54,43 67,39,28 60,37,24 126,53,46 95,47,29 130,72,62 134,63,60 97,43,34 127,62,54 117,54,48 130,59,56 128,63,53 119,64,53 117,62,51 113,63,57 113,63,57 97,57,52 97,53,52 94,50,49 93,53,48 97,54,50 86,45,43 60,39,37 53,39,41 47,39,47 48,34,49 37,30,42 36,33,48
194,70,46 194,70,46 191,72,46 193,74,48 196,74,54 198,73,52 197,75,53 191,73,50 182,69,44 181,71,45 182,72,46 182,72,46 181,74,44 183,75,48 185,77,52 181,74,54 178,73,56 175,76,57 173,75,58 171,76,58 170,76,58 169,75,54 164,71,48 161,71,47 165,73,45 176,75,46 193,77,42 198,79,42 198,78,44 183,75,52 173,73,57 171,76,60 170,69,42 168,71,47 158,65,42 154,64,40 150,63,38 149,64,38 154,64,40 154,64,40 153,63,39 155,62,39 156,63,38 153,63,39 151,64,41 144,62,40 136,60,38 135,58,39 134,59,43 130,57,43 129,58,41 131,58,44 137,58,37 146,63,41 146,64,44 138,62,38 134,62,41 142,65,46 136,49,35 130,54,32 124,48,24 115,49,35 122,53,38 108,43,24 89,49,44 56,42,47 57,43,45 111,63,59 81,38,30 80,38,27 94,38,32 88,44,32 99,44,31 104,49,34 124,51,46 101,43,33 131,61,55 129,68,61 131,65,60 132,67,57 125,70,55 122,67,52 125,70,59 115,67,53 107,63,53 104,59,52 105,60,55 97,57,48 100,60,53 79,50,44 72,49,48 59,42,43 56,42,44 52,39,47 42,37,53 44,37,51
198,74,50 198,72,49 192,71,46 193,74,46 197,73,47 199,75,49 193,74,46 174,66,39 173,67,42 179,71,44 182,72,46 182,72,46 180,72,45 178,72,47 174,72,50 160,67,46 158,68,46 156,69,46 157,72,48 157,71,50 151,75,51 153,77,55 157,76,51 158,76,49 169,76,48 175,77,49 190,79,42 193,78,40 197,79,44 183,76,44 178,77,52 169,77,65 168,72,45 171,74,50 158,65,40 158,65,40 157,64,39 154,64,38 154,64,38 156,63,38 154,64,38 153,63,37 155,62,37 155,62,37 154,64,40 149,64,40 138,59,36 136,60,38 130,59,42 127,59,41 128,60,42 127,59,41 130,55,35 140,58,38 148,62,41 149,63,44 143,63,45 146,64,42 133,50,33 131,51,33 123,48,21 103,44,25 114,44,34 121,57,42 103,62,62 51,40,47 59,46,43 123,56,47 177,62,38 140,45,29 144,67,48 137,42,24 131,59,47 124,62,49 122,57,49 118,53,45 132,65,56 132,70,59 132,70,59 138,71,62 134,74,62 133,73,61 133,73,63 126,73,61 116,68,54 111,65,51 105,60,53 115,65,61 94,57,56 86,54,51 83,51,48 71,46,45 60,42,41 55,37,46 57,44,63 49,40,53
176,69,39 175,68,38 167,69,39 166,68,38 172,68,44 172,68,42 173,67,40 166,68,40 165,67,41 168,70,44 172,74,48 171,75,48 172,73,50 174,75,52 172,75,51 160,73,48 164,71,46 163,70,45 164,71,46 165,72,47 168,76,48 166,76,50 168,79,50 170,78,48 176,78,50 179,81,53 186,81,51 188,80,46 195,84,49 186,81,51 175,77,51 172,80,66 164,70,45 166,72,51 160,67,42 158,65,40 158,65,40 155,65,39 156,64,36 156,63,38 152,62,38 150,63,38 153,63,39 155,65,41 152,65,40 148,63,39 142,64,36 138,59,36 129,58,41 126,55,38 121,56,37 119,55,38 122,54,34 142,59,37 145,63,36 155,65,39 149,64,36 148,65,43 109,48,30 116,47,32 130,45,21 79,29,12 81,33,19 90,54,48 75,53,56 46,39,49 86,40,40 119,61,49 156,58,32 124,53,36 156,72,55 103,45,33 106,50,42 106,50,42 122,63,58 115,59,53 136,71,61 136,69,58 144,71,62 146,73,64 137,75,62 134,74,60 140,78,65 130,72,60 119,69,56 115,67,53 109,65,53 100,64,58 97,61,53 95,57,51 85,56,52 82,47,48 69,46,43 66,44,47 63,46,49 66,47,49
167,66,37 167,66,37 168,70,40 171,73,43 171,70,45 173,72,45 171,70,43 169,71,45 165,72,44 170,74,47 166,72,47 165,73,45 164,71,48 168,74,49 169,75,50 168,75,52 165,71,46 165,71,46 166,72,47 168,74,49 167,77,51 171,78,53 175,83,55 177,84,54 179,81,53 183,82,55 184,83,54 181,83,55 180,79,52 187,83,48 176,77,56 174,82,68 168,74,49 170,74,47 163,70,45 160,67,42 157,65,37 154,65,36 151,64,37 148,63,35 145,63,36 141,59,32 145,60,34 151,66,40 146,64,37 144,63,38 137,59,31 136,58,30 129,58,41 126,55,38 123,55,37 122,54,36 126,55,31 144,57,32 145,58,31 155,62,37 152,62,36 150,64,43 108,39,26 100,41,24 124,52,35 84,29,16 116,36,20 117,61,53 57,38,42 46,39,49 103,48,44 135,53,28 138,51,39 127,45,23 84,41,22 109,47,36 98,47,37 98,47,39 122,61,56 116,57,52 127,65,54 132,67,55 135,65,55 145,71,62 134,74,60 138,78,64 137,77,63 130,75,62 127,74,62 122,72,59 110,66,56 109,66,60 106,63,59 105,62,58 90,57,50 84,52,47 81,52,48 82,49,51 77,49,51 81,53,55
