53,46,28 59,52,34 81,67,42 81,58,29 90,73,65 80,66,50 165,146,150 91,79,69 66,55,40 62,57,43 53,45,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 209,185,194 209,185,189 255,216,129 255,206,134 255,208,105 255,212,127 255,209,146 253,206,174 249,205,175 228,192,182 220,191,187 244,198,168 236,199,184 212,186,192 221,192,188 220,190,191 255,218,138 255,219,136 255,203,138 255,203,138 255,200,169 255,205,126 255,198,115 255,202,114 255,209,119 255,208,121 255,207,127 255,202,121 255,201,117 255,206,132 255,199,140 255,211,129 255,201,167 222,190,185 222,188,186 204,183,198 202,182,194 201,186,194 203,185,196 201,182,198 201,183,194 201,182,196 201,182,196 201,182,196 201,181,202 200,180,201
51,48,35 44,41,28 60,51,32 84,59,31 52,40,30 77,57,39 171,152,154 195,174,174 131,118,115 65,55,43 42,38,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,195 211,185,189 208,186,189 212,186,192 209,186,187 209,185,194 207,185,193 207,185,193 205,186,193 211,184,196 209,185,191 209,185,194 208,186,194 208,184,190 208,183,195 207,184,195 208,183,195 210,184,190 211,185,191 209,184,196 210,184,190 209,183,192 222,190,187 218,184,180 219,186,177 213,186,179 210,185,199 208,186,191 206,184,189 211,182,192 208,184,190 206,184,192 204,184,194 204,185,192 204,187,193 206,187,194 206,187,194 206,186,196 206,186,196 206,187,194 206,186,196 206,187,194 206,187,194 204,184,196 204,184,194
42,45,33 36,39,31 31,32,24 39,39,25 135,120,109 158,143,132 51,52,29 104,95,91 49,45,39 41,40,31 46,45,34 47,49,34 40,50,28 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 216,188,190 218,190,192 216,191,192 219,189,192 216,188,190 219,189,192 219,189,192 216,188,190 219,189,192 217,187,190 220,190,193 216,188,190 216,188,190 216,188,190 216,188,190 219,190,197 219,188,194 214,188,194 214,188,194 216,190,194 213,187,191 213,187,193 214,188,194 217,186,192 213,187,191 210,186,190 212,188,192 214,188,194 211,187,193 212,188,194 211,187,193 213,187,193 214,188,194 210,186,190 213,188,189 214,188,194 215,191,200 212,188,197 211,187,196 211,187,196 209,187,190 210,186,192 212,186,192 212,183,190
36,40,25 34,37,27 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,22 35,39,24 38,39,27 59,48,29 63,52,33 91,73,43 92,74,32 136,115,90 207,180,173 221,192,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,191,185 220,191,187 220,191,187 221,191,192 219,191,189 220,191,187 220,190,191 220,191,187 221,191,192 220,191,187 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 221,191,192 219,191,191 220,190,191 220,190,193 220,192,192 220,190,191 221,191,192 221,191,192 220,191,187 219,189,190 223,190,192 220,192,194 219,189,192 220,190,193 220,192,192 221,191,190 230,188,191 226,189,188 234,174,174 238,171,171 234,170,169 243,168,171 230,167,163 226,174,171 226,166,168
32,35,25 30,32,27 46,45,36 29,30,20 49,45,37 89,74,63 212,184,171 150,134,121 51,44,42 32,37,33 32,40,28 31,32,24 28,31,23 46,46,32 87,69,37 101,76,30 183,153,138 225,195,180 227,194,183 227,194,183 225,194,182 224,193,181 226,193,182 226,193,182 228,192,182 239,193,177 246,193,170 245,191,171 231,194,181 226,195,187 226,195,187 227,194,187 227,194,187 227,194,187 228,193,180 232,192,185 231,194,179 242,192,175 242,193,171 255,196,157 246,195,169 239,190,170 226,193,184 239,184,173 242,175,164 235,175,173 228,189,186 231,190,188 230,187,181 232,189,183 227,190,187 255,196,144 255,164,132 255,161,138 253,158,145 253,158,147 255,160,147 253,158,147 239,155,140 245,173,159 242,172,162 174,127,106 84,72,42 81,68,36
35,34,25 46,46,32 46,47,39 42,45,37 38,37,28 49,46,31 92,75,51 191,163,152 88,69,42 107,82,36 38,41,31 32,35,25 32,35,25 36,38,21 61,51,29 97,70,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 232,197,184 234,197,184 235,197,180 255,199,161 255,201,137 255,215,147 255,206,156 255,203,154 255,215,159 236,198,179 249,203,177 255,215,150 255,221,143 255,219,143 255,221,138 255,213,123 255,202,120 255,195,126 89,76,24 75,66,19 143,98,54 255,171,130 255,166,133 255,159,138 255,157,147 253,158,145 250,155,144 243,159,144 243,158,148 240,162,150 244,167,152 247,156,139 246,157,146 245,157,150 246,160,157 240,161,156 237,158,153 246,162,154 157,111,93 90,71,44 84,60,34 79,59,29
35,34,27 51,41,29 45,40,28 47,38,23 65,51,33 87,71,29 101,88,67 120,99,56 83,67,34 107,87,41 42,43,24 45,45,31 38,42,27 38,40,23 77,63,36 83,61,25 108,85,45 179,152,120 90,69,42 110,84,59 203,169,147 236,195,175 240,199,179 239,201,182 240,199,181 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 235,199,179 239,198,180 237,199,180 236,200,180 237,199,180 241,200,171 255,225,151 255,207,131 255,221,157 84,63,9 81,68,16 69,59,17 73,71,13 175,115,61 152,87,25 255,183,126 255,183,127 255,188,133 255,182,134 255,166,126 255,161,128 255,160,127 255,161,131 255,160,137 255,162,137 255,166,139 255,167,144 255,167,146 255,161,147 255,164,147 122,87,62 88,68,38 82,62,32 81,60,33
41,35,28 42,37,36 42,38,30 90,74,43 65,66,43 68,64,45 105,96,77 67,58,31 69,55,30 82,65,30 95,80,40 47,40,20 80,63,37 50,46,25 79,60,25 94,72,34 88,69,30 92,73,38 81,57,31 82,62,32 78,61,35 90,67,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 250,202,173 250,202,177 249,201,174 249,203,175 249,203,175 249,203,173 249,203,177 249,203,175 248,202,174 248,202,174 250,203,180 192,147,114 76,59,31 62,49,15 103,88,66 87,74,22 155,105,20 255,219,149 255,215,139 255,207,156 255,208,161 255,214,144 255,207,131 255,193,120 255,190,119 255,189,121 255,186,124 255,182,124 255,176,121 255,171,118 255,178,124 255,181,122 216,143,102 106,82,47 103,74,41 90,67,38 84,61,30
45,41,22 66,67,46 63,56,40 55,62,44 65,56,41 47,47,31 39,41,24 40,42,27 51,47,28 87,65,27 108,83,37 87,63,30 85,65,35 82,62,30 91,69,33 93,74,47 83,53,27 85,68,42 81,57,31 83,64,41 79,59,29 87,62,32 255,204,169 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,167 255,204,167 255,205,168 255,205,161 126,108,64 66,54,17 52,36,3 80,65,25 95,82,19 172,113,18 255,204,161 255,202,154 255,206,137 255,199,139 255,190,107 255,191,100 255,178,110 255,169,109 255,164,109 255,165,112 255,164,116 255,168,116 255,168,121 255,165,122 106,82,47 102,78,45 98,75,44 95,68,36 105,75,47 84,62,28
60,62,45 73,60,37 54,49,35 55,58,38 60,52,39 35,34,25 50,45,33 34,35,23 69,55,28 69,55,26 98,76,42 102,80,33 95,73,35 82,58,25 78,58,28 85,59,38 193,135,84 83,65,44 95,74,33 80,57,28 87,60,28 237,191,152 255,209,167 255,207,163 255,209,165 255,208,164 255,208,166 255,208,166 255,207,165 255,207,163 255,208,164 255,211,162 255,221,155 255,220,154 255,209,166 255,215,159 255,221,149 255,219,157 78,61,10 100,91,60 79,65,40 81,69,28 88,76,17 89,86,35 83,83,40 154,119,81 255,202,111 255,200,112 255,198,112 255,193,107 255,195,113 255,182,116 255,175,113 255,175,119 255,169,117 255,169,118 255,168,119 116,87,56 106,82,49 105,80,50 100,72,43 99,75,42 91,73,43 86,63,32
