34,34,42 34,34,44 35,35,45 35,35,45 36,36,46 37,37,47 37,37,47 38,38,48 38,38,48 38,38,48 38,38,48 41,39,49 47,40,50 51,42,53 55,40,48 70,42,44 84,46,48 92,50,53 104,58,60 88,47,45 68,39,35 70,43,38 70,48,40 71,51,42 72,52,43 72,52,45 76,52,44 136,66,56 70,47,44 128,64,49 70,49,36 90,38,19 112,30,10 199,76,47 133,44,13 225,77,50 231,72,42 241,79,52 238,76,49 233,73,48 232,72,47 232,72,47 236,76,51 239,74,46 241,75,45 244,74,43 245,75,44 243,73,42 243,72,46 243,74,47 241,70,42 244,73,47 238,70,36 248,83,48 248,85,47 234,70,35 237,69,37 237,69,37 241,68,36 244,69,35 255,79,39 255,78,43 253,72,36 251,70,34 254,76,36 255,77,35 255,85,40 255,89,36 255,84,37 254,79,43 255,83,38 255,77,43 255,79,48 255,74,39 255,77,43 255,85,34 255,81,31 255,72,28 255,81,34 255,73,42 255,70,41 255,69,38 255,74,45 255,75,46 255,75,46 255,77,45 255,81,48 255,78,45 255,79,48 255,73,40 255,74,41 255,74,41 255,74,38 255,77,42 255,75,46 255,78,36 255,169,13 255,177,16 255,177,16 255,75,41 255,77,46 255,76,45 255,82,53 255,78,52 255,79,50 255,80,49 255,78,48 255,78,48 248,77,49 250,80,49 253,83,50 253,83,52 249,83,55 244,79,51 244,82,53 247,82,54 246,81,53 249,83,55 242,85,56 243,86,57 235,87,58 233,87,59 226,87,57 223,89,57 223,91,61 221,89,59 225,90,61 225,91,59
34,34,42 34,34,44 35,35,45 35,35,45 36,36,46 37,37,47 37,37,47 38,38,48 38,38,48 38,38,48 38,38,48 41,39,49 47,40,50 51,42,53 55,40,48 70,42,44 80,42,44 92,50,53 98,52,54 94,53,51 77,48,44 74,47,42 72,50,42 72,52,43 72,50,42 67,47,40 99,56,52 111,52,35 77,52,49 122,57,45 68,47,32 172,64,37 128,35,14 197,85,57 218,88,61 235,76,48 230,76,46 235,73,46 234,72,45 236,77,47 235,76,46 236,77,49 236,77,49 238,72,42 240,74,46 243,74,45 244,73,45 240,71,42 240,69,43 237,68,41 239,68,40 240,66,41 236,71,38 237,68,39 235,70,42 234,69,36 238,69,33 240,71,35 243,71,34 249,75,34 255,80,35 255,77,35 255,72,33 255,73,36 255,71,38 255,72,39 255,72,34 255,82,32 255,86,38 255,79,39 255,92,39 255,82,39 255,79,40 255,77,40 255,81,42 255,81,33 255,78,30 255,85,39 255,92,42 255,72,41 255,71,43 255,71,41 255,74,43 255,74,45 255,75,44 255,77,43 255,76,43 255,76,41 255,76,42 255,73,40 255,77,44 255,74,41 255,74,39 255,76,41 255,75,41 255,82,22 255,176,17 255,152,18 250,138,0 255,80,46 255,76,43 255,77,48 255,77,49 255,76,50 255,76,50 255,78,51 255,77,48 255,78,49 250,76,49 252,79,49 255,88,57 251,81,50 244,78,48 244,82,53 244,79,53 247,81,51 244,79,51 249,83,55 241,84,55 243,86,57 235,87,58 234,88,58 231,89,58 228,92,59 228,93,57 226,92,58 227,91,58 227,91,58
35,35,43 35,35,45 35,35,45 35,35,45 36,36,46 36,36,46 37,37,47 37,37,47 38,38,48 38,38,48 39,39,49 41,39,49 46,39,49 50,41,52 53,40,50 62,43,47 71,41,44 78,43,46 95,51,52 97,53,52 91,54,51 80,51,47 72,48,42 73,51,45 72,51,40 84,58,48 96,54,43 93,46,35 78,45,34 97,36,20 119,52,41 121,48,18 240,89,61 244,78,48 246,75,47 243,76,53 241,70,46 235,73,44 237,72,42 247,82,52 237,72,42 240,71,42 240,71,42 239,70,43 240,69,41 243,70,40 241,71,38 241,70,42 239,68,40 241,70,42 237,68,39 243,73,42 246,74,35 242,70,31 251,85,39 251,84,34 255,82,32 255,86,36 252,73,27 255,83,36 250,67,29 255,83,34 255,91,43 255,74,33 255,71,38 255,72,41 255,79,41 255,88,38 255,89,39 255,85,37 255,89,41 255,76,33 255,87,43 255,85,38 255,80,32 255,73,33 255,81,39 255,80,34 255,86,37 255,72,37 255,69,39 255,72,39 255,70,39 255,70,38 255,74,43 255,77,45 255,75,40 255,74,40 255,78,39 255,78,38 255,75,41 255,75,41 255,77,40 255,77,38 255,90,39 255,143,54 255,143,39 255,119,54 255,89,19 255,74,43 255,75,43 255,75,45 255,75,46 255,75,47 255,77,48 255,76,47 255,77,48 255,76,49 255,77,49 255,78,52 253,80,50 255,82,52 247,79,47 245,80,47 247,78,49 249,80,53 245,79,49 248,82,52 242,83,53 243,86,55 238,88,57 236,89,57 239,91,62 241,96,61 242,98,58 240,98,60 236,94,58 235,93,57
36,36,44 35,35,45 35,35,45 35,35,45 36,36,46 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 38,38,48 36,39,48 41,39,49 47,40,52 50,41,54 58,40,49 65,41,47 70,41,46 88,48,50 96,50,50 96,52,53 87,49,51 78,51,46 85,56,50 97,57,50 101,59,48 84,46,36 68,47,36 90,46,34 210,74,27 208,70,33 250,93,60 255,83,48 252,83,47 252,84,50 245,81,43 245,78,39 250,86,44 239,72,31 243,75,41 240,72,38 241,71,38 241,71,38 248,72,43 248,69,44 245,72,42 242,69,37 241,71,40 242,69,37 240,68,33 243,71,34 249,79,28 254,82,29 255,84,31 255,83,32 255,79,26 255,86,32 255,83,31 255,74,26 255,86,38 255,72,27 255,71,33 255,75,29 255,81,38 255,73,35 255,73,37 255,74,35 255,71,33 255,71,39 255,70,41 255,73,42 255,73,39 255,80,42 255,78,34 255,85,37 255,74,28 255,72,29 255,72,32 255,73,32 255,73,36 255,71,39 255,69,37 255,71,39 255,73,39 255,73,40 255,75,41 255,75,36 255,92,49 255,89,37 255,88,40 255,75,38 255,76,37 255,97,46 255,85,37 255,82,45 255,158,37 255,88,12 255,149,39 255,73,42 255,76,44 255,74,45 255,74,45 255,73,44 255,74,44 255,74,43 255,76,45 255,76,45 255,78,49 255,78,48 255,80,48 255,82,47 255,81,48 255,83,48 255,81,47 251,76,42 254,78,49 251,81,48 250,82,50 247,83,48 244,85,53 241,88,56 245,92,62 246,92,60 247,94,60 249,95,61 250,96,62 245,95,60 243,93,58
41,39,49 38,36,46 37,37,47 35,35,45 36,36,46 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 38,38,48 36,39,48 39,39,49 41,39,47 47,40,50 52,41,50 57,43,48 62,43,47 75,45,46 86,47,46 98,49,52 96,52,53 91,57,55 99,54,49 81,55,43 93,57,49 77,49,40 102,49,33 177,65,35 213,61,19 255,87,48 255,90,44 252,83,43 255,84,47 250,81,45 247,75,38 242,75,36 243,75,41 243,76,39 247,75,38 245,73,36 247,72,36 247,72,36 248,72,41 245,69,38 245,73,38 243,71,34 240,70,39 243,68,32 248,74,33 254,77,28 255,82,27 255,73,28 254,72,27 255,71,30 255,71,26 255,85,35 255,74,26 255,82,32 255,72,25 255,77,34 255,74,33 255,68,28 255,81,36 255,71,32 255,69,33 255,67,28 255,69,32 255,69,35 255,69,38 255,69,35 255,68,38 255,69,35 255,71,35 255,69,31 255,74,36 255,68,31 255,68,31 255,71,33 255,71,35 255,73,36 255,72,38 255,75,43 255,73,41 255,73,40 255,74,40 255,82,38 255,85,38 255,77,33 255,79,38 255,76,37 255,83,37 255,90,22 255,99,46 255,86,40 255,112,28 255,110,42 255,106,22 255,76,40 255,78,45 255,80,44 255,74,41 255,72,39 255,73,39 255,75,39 255,75,39 255,77,41 255,76,45 255,76,44 255,77,44 255,79,45 255,80,47 255,79,44 255,79,44 255,80,45 255,81,48 253,81,46 255,82,50 251,83,49 249,84,54 245,86,54 245,88,57 245,88,55 242,89,55 242,89,55 243,90,56 247,93,59 249,95,63
47,38,49 46,39,49 44,40,49 41,37,46 40,36,47 39,37,47 41,37,48 44,40,53 42,38,49 41,39,49 41,39,49 39,39,51 43,41,53 45,43,53 46,42,53 49,40,53 55,42,52 59,44,52 62,43,47 72,47,48 84,46,48 95,49,51 101,53,51 93,49,39 87,58,52 98,55,51 74,45,41 214,78,47 123,37,7 247,78,40 255,78,43 254,75,40 252,74,44 249,71,41 251,71,41 250,72,42 247,71,42 247,72,38 247,75,40 245,76,40 243,71,36 245,73,36 249,74,38 250,73,40 250,71,36 248,69,34 248,69,34 246,69,34 255,78,35 255,75,28 255,82,36 255,85,34 255,79,29 255,84,32 255,71,27 255,70,32 255,72,28 255,83,32 255,74,24 255,73,25 255,71,25 255,73,32 255,89,39 255,75,29 255,73,31 255,71,27 255,70,28 255,71,31 255,70,33 255,70,33 255,73,36 255,73,36 255,72,34 255,70,29 255,72,31 255,75,38 255,71,34 255,70,31 255,70,33 255,70,33 255,73,36 255,72,36 255,74,40 255,75,40 255,76,38 255,72,33 255,82,31 255,84,36 255,72,29 255,75,35 255,78,34 255,82,31 255,87,35 255,82,22 255,95,39 255,99,43 255,81,43 255,79,41 255,77,38 255,75,39 255,80,42 255,76,39 255,75,41 255,75,43 255,74,41 255,75,39 255,77,41 255,77,41 255,80,42 255,79,46 255,75,41 255,83,50 255,76,43 252,75,42 252,77,43 255,80,46 253,84,48 251,82,46 252,83,47 251,86,51 245,83,52 246,84,55 243,86,53 246,89,56 242,85,54 244,90,58 241,87,57 238,88,57
57,46,55 56,47,58 54,47,59 56,49,63 55,47,64 55,48,62 57,48,63 57,49,66 61,52,67 61,52,67 60,53,67 60,53,67 63,51,65 65,51,66 67,51,66 69,53,66 68,53,63 69,51,60 69,50,57 73,49,53 79,49,50 95,48,55 102,57,54 109,59,53 89,56,49 101,54,45 163,52,19 168,40,1 245,74,48 255,78,49 252,74,44 254,74,44 255,80,47 250,72,42 243,73,42 242,74,42 235,70,37 239,69,36 243,73,40 237,70,33 243,71,36 245,70,34 249,72,37 251,74,39 251,72,37 251,70,38 253,69,34 255,74,35 255,80,35 255,83,36 255,84,34 255,86,31 255,88,31 255,71,30 255,74,32 255,74,26 255,69,26 255,80,32 255,87,32 255,92,37 255,76,23 255,75,27 255,82,22 255,72,23 255,77,26 255,84,34 255,69,24 255,69,30 255,70,29 255,69,31 255,71,31 255,71,31 255,73,30 255,72,33 255,72,31 255,69,29 255,72,34 255,70,34 255,70,34 255,72,31 255,70,28 255,77,34 255,82,32 255,74,22 255,89,34 255,80,28 255,91,35 255,75,30 255,71,35 255,72,36 255,73,35 255,75,31 255,89,33 255,87,35 255,96,29 255,81,39 255,75,37 255,75,37 255,75,40 255,75,42 255,80,43 255,77,40 255,74,40 255,76,42 255,73,39 255,75,36 255,76,37 255,76,40 255,76,40 255,77,41 255,79,41 255,78,47 255,76,46 255,77,45 255,79,46 255,81,48 255,80,46 255,80,46 255,88,53 252,82,49 249,81,49 247,83,50 240,81,49 244,85,53 248,83,53 243,86,55 242,85,56 239,86,56
87,56,64 75,51,60 70,54,71 70,57,76 71,56,78 68,55,76 71,56,76 71,58,79 74,57,77 76,57,75 75,56,74 75,59,76 77,58,74 78,57,72 83,60,73 85,62,75 83,63,73 82,59,70 84,59,71 86,60,66 87,58,63 94,55,66 99,57,64 101,61,63 119,54,44 156,68,48 204,64,37 255,76,41 255,75,43 255,73,43 252,73,38 254,79,45 246,74,39 235,70,35 226,68,33 213,66,41 199,66,43 211,62,38 223,68,43 224,65,37 240,70,37 249,73,42 255,74,40 255,73,40 255,73,40 255,71,39 255,73,32 255,77,32 255,71,33 255,70,32 255,72,30 255,70,28 255,82,30 255,81,30 255,72,29 255,69,26 255,76,28 255,72,21 255,84,32 255,84,32 255,89,33 255,87,32 255,93,39 255,81,28 255,72,26 255,84,41 255,69,29 255,67,28 255,72,35 255,72,31 255,69,28 255,72,31 255,73,30 255,73,32 255,73,30 255,73,33 255,73,30 255,73,36 255,71,27 255,93,40 255,89,29 255,86,34 255,70,31 255,66,25 255,79,30 255,88,30 255,93,29 255,93,36 255,77,38 255,73,33 255,70,32 255,76,40 255,84,44 255,80,33 255,92,34 255,75,37 255,75,40 255,74,40 255,73,38 255,78,41 255,76,38 255,74,38 255,73,35 255,74,35 255,76,38 255,75,39 255,75,38 255,74,40 255,76,41 255,77,38 255,77,37 255,77,39 255,76,44 255,77,46 255,76,45 255,79,45 255,79,46 253,76,43 255,80,45 255,82,48 254,81,49 251,81,48 249,81,49 247,83,50 248,82,52 247,85,54 243,84,54 241,84,53
70,60,78 70,60,78 75,62,83 73,58,80 74,59,81 73,58,80 76,59,81 75,60,80 74,57,77 73,57,74 74,58,75 75,59,76 79,60,74 78,58,70 83,63,75 83,60,71 88,64,73 88,62,71 91,62,72 90,64,73 91,62,69 97,61,71 99,60,71 101,60,69 143,64,61 188,77,71 220,72,54 240,78,47 247,75,38 250,74,45 242,75,38 230,74,38 211,69,40 201,64,38 189,60,38 147,55,43 131,49,43 164,57,41 173,57,40 181,59,39 217,67,36 228,69,37 241,68,36 246,69,36 255,75,43 255,75,41 255,72,34 255,72,34 255,69,32 255,68,35 255,69,33 255,70,34 255,74,31 255,86,35 255,77,32 255,76,33 255,82,34 255,81,33 255,79,31 255,83,36 255,81,29 255,82,30 255,82,25 255,88,34 255,88,41 255,74,31 255,73,36 255,71,35 255,71,37 255,69,30 255,72,32 255,73,33 255,72,29 255,69,29 255,72,30 255,72,30 255,72,33 255,72,33 255,73,21 255,85,15 255,83,27 255,72,24 255,72,26 255,81,30 255,86,35 255,87,35 255,95,36 255,84,35 255,73,34 255,74,38 255,70,36 255,70,36 255,78,39 255,92,39 255,92,32 255,89,39 255,79,43 255,75,40 255,72,38 255,75,42 255,71,37 255,72,34 255,75,38 255,76,39 255,75,36 255,71,32 255,72,35 255,73,36 255,74,37 255,76,37 255,76,37 255,76,39 255,75,40 255,75,41 255,74,39 255,76,43 255,76,46 255,73,40 255,77,44 255,83,50 255,77,46 255,78,49 254,78,47 252,82,51 247,79,47 251,83,49 252,86,56 246,84,53
68,58,76 68,58,76 68,55,76 67,52,74 70,53,73 66,51,71 68,54,71 69,55,72 70,54,67 68,52,65 68,52,67 68,52,65 70,52,61 73,54,61 74,54,64 74,52,60 78,52,61 78,52,61 83,54,61 87,58,65 89,58,69 90,56,68 94,60,69 96,62,71 98,59,70 110,63,70 151,77,75 181,78,65 209,78,66 214,73,53 208,69,53 177,63,45 152,57,46 143,58,48 125,51,42 53,34,38 38,34,43 58,34,38 84,45,42 105,47,37 158,58,44 174,60,44 194,63,39 225,70,43 240,69,41 253,69,36 255,70,33 255,72,34 255,70,34 255,70,32 255,67,35 254,65,32 255,69,32 255,81,38 255,72,31 253,65,27 255,75,29 255,69,30 255,77,31 255,73,30 255,82,34 255,75,23 255,73,21 255,72,24 255,71,29 255,71,31 255,68,29 255,69,30 255,72,36 255,73,36 255,72,34 255,72,32 255,73,33 255,72,29 255,71,29 255,72,33 255,70,32 255,74,34 255,94,42 255,91,33 255,95,28 255,89,23 255,83,25 255,75,39 255,70,34 255,69,37 255,73,14 255,76,30 255,72,36 255,74,40 255,73,38 255,70,33 255,68,32 255,86,32 255,89,42 255,77,35 255,73,36 255,70,35 255,73,40 255,70,36 255,69,35 255,71,34 255,68,34 255,75,36 255,76,36 255,74,34 255,72,34 255,74,35 255,73,36 255,74,36 255,75,36 255,75,37 255,75,36 255,77,38 255,76,39 255,74,37 255,76,39 255,78,42 255,79,43 255,79,43 255,84,55 255,77,47 255,78,48 255,77,47 255,80,49 254,81,49 252,82,49 255,84,49
