34,34,42 35,35,45 35,35,45 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 40,38,48 47,40,50 53,41,53 62,40,45 84,46,48 96,52,53 96,55,53 68,39,35 70,46,40 72,50,42 72,52,43 71,50,46 129,59,49 70,47,44 86,49,34 71,45,35 112,30,10 134,48,18 220,72,45 231,72,42 235,73,46 236,76,51 232,72,47 232,72,47 240,75,47 241,75,45 245,75,42 244,73,45 243,72,46 244,73,45 240,69,43 238,70,36 248,85,47 234,70,35 237,69,37 237,69,37 244,69,35 255,79,39 252,76,34 252,71,35 254,76,36 255,83,39 255,87,34 255,84,37 255,79,37 255,79,43 255,79,48 255,74,41 255,83,32 255,81,31 255,78,27 255,76,40 255,70,41 255,71,45 255,75,46 255,75,46 255,81,48 255,78,47 255,79,48 255,73,40 255,74,41 255,74,38 255,74,39 255,88,52 255,169,13 255,172,30 255,76,42 255,77,46 255,76,45 255,78,54 255,79,50 255,79,49 255,79,49 248,77,49 249,81,49 252,82,51 249,83,55 244,82,53 246,81,53 246,81,53 243,84,56 244,85,57 235,87,58 230,88,59 222,88,56 223,91,61 220,88,58 223,89,57
35,35,43 35,35,45 35,35,45 36,36,46 37,37,47 37,37,47 38,38,48 39,39,49 41,39,49 46,39,49 51,42,53 59,42,45 76,43,45 92,50,53 95,54,52 85,51,49 74,50,44 69,47,39 71,51,42 79,55,47 105,50,35 104,59,56 95,56,42 172,75,55 161,53,26 240,78,51 238,75,51 237,74,50 234,72,45 239,74,48 240,75,49 244,75,48 245,74,46 245,74,48 243,73,42 241,71,40 240,69,43 238,68,37 238,67,39 240,71,35 235,70,35 235,70,35 249,78,36 249,78,36 255,80,33 251,71,32 255,75,30 255,85,42 255,72,40 255,70,39 255,90,38 255,87,36 255,95,43 255,87,36 255,81,36 255,90,47 255,73,32 255,89,47 255,91,34 255,76,35 255,70,41 255,70,40 255,74,43 255,75,43 255,76,40 255,76,41 255,76,41 255,76,42 255,73,41 255,74,39 255,76,36 255,72,33 255,161,26 255,168,39 255,75,44 255,75,43 255,74,44 255,76,47 255,77,48 255,78,49 255,78,49 254,78,49 251,80,52 253,79,52 244,79,46 244,78,50 247,81,51 244,79,51 242,83,55 244,85,57 235,87,58 236,90,60 234,93,59 239,97,59 234,93,57 231,92,60
36,36,44 35,35,45 35,35,45 36,36,46 36,36,46 38,38,48 38,38,48 36,39,48 36,39,48 41,39,49 48,39,52 53,40,50 67,43,49 79,46,50 96,50,50 96,52,53 78,50,48 81,49,44 95,55,48 99,57,46 72,51,40 86,42,30 206,60,19 209,63,33 253,81,46 251,83,49 245,81,43 244,77,38 251,87,45 239,71,37 243,75,41 241,71,38 248,72,43 246,67,42 240,70,39 243,70,38 242,69,37 242,69,37 253,83,32 254,82,29 255,81,30 255,82,30 255,82,28 255,87,35 255,81,33 255,71,26 255,73,32 255,83,37 255,71,33 255,72,37 255,70,32 255,72,40 255,70,38 255,73,39 255,75,37 255,95,49 255,89,43 255,77,34 255,74,33 255,69,30 255,71,39 255,71,39 255,71,37 255,73,40 255,74,39 255,76,35 255,94,42 255,73,32 255,75,36 255,88,37 255,97,41 255,143,44 255,96,20 255,106,18 255,76,44 255,73,44 255,73,44 255,75,45 255,74,43 255,77,46 255,77,48 255,76,46 255,80,47 255,80,45 255,79,44 255,80,46 254,78,49 251,81,48 250,82,48 249,84,54 242,89,57 244,90,58 246,93,59 248,94,60 247,94,60 241,91,56
41,39,49 36,36,46 36,36,46 36,36,46 36,36,46 38,38,48 38,38,48 36,39,48 36,39,48 39,39,49 44,40,49 49,42,52 57,43,48 66,42,46 85,46,45 98,49,52 92,55,54 100,59,57 81,55,43 86,48,40 95,42,26 177,65,35 254,88,42 255,90,50 252,83,43 255,84,50 248,76,39 242,75,36 243,76,39 247,75,38 245,73,36 247,72,36 248,72,41 245,69,38 243,71,36 243,69,28 243,68,32 255,80,35 255,78,23 255,73,28 255,69,30 255,72,27 255,85,35 255,78,33 255,72,25 255,77,34 255,70,33 255,85,40 255,71,32 255,68,33 255,67,30 255,69,35 255,67,36 255,68,37 255,69,35 255,71,35 255,69,31 255,68,31 255,70,33 255,71,33 255,73,36 255,74,42 255,74,42 255,73,40 255,77,38 255,88,41 255,77,33 255,76,39 255,82,36 255,90,22 255,88,40 255,148,43 255,110,42 255,75,41 255,75,42 255,80,44 255,77,44 255,74,40 255,75,39 255,76,40 255,75,44 255,76,44 255,77,44 255,79,42 255,79,44 255,80,47 255,82,49 253,81,46 254,84,51 249,84,51 245,86,54 244,87,56 242,89,55 242,89,55 246,93,61 248,94,62
49,38,47 50,43,53 48,44,55 46,42,53 45,41,52 46,42,55 51,44,58 52,48,61 50,48,58 53,46,58 55,46,61 57,45,61 59,46,56 62,47,55 68,45,46 83,50,50 105,49,52 114,54,52 89,57,52 109,49,37 208,79,43 196,73,42 253,76,43 254,75,42 255,80,50 249,73,44 248,72,41 243,70,40 245,72,40 241,72,36 245,70,34 247,72,36 249,72,39 250,71,36 252,71,39 251,70,36 255,70,25 255,75,25 255,81,26 255,79,29 255,79,30 252,67,23 255,69,26 255,85,31 255,84,34 255,74,27 255,74,22 255,70,24 255,93,44 255,75,27 255,69,29 255,70,31 255,72,33 255,71,33 255,72,33 255,73,34 255,68,31 255,70,35 255,70,34 255,69,33 255,70,34 255,72,36 255,75,36 255,89,45 255,88,34 255,97,42 255,75,36 255,75,35 255,75,27 255,86,36 255,90,32 255,95,36 255,76,38 255,76,37 255,75,42 255,81,44 255,77,40 255,75,43 255,75,42 255,75,39 255,76,40 255,81,44 255,77,44 255,77,43 255,75,43 255,79,46 255,80,46 252,80,45 255,83,48 252,82,49 248,84,51 247,86,52 249,87,56 242,84,49 242,88,56 239,86,54
61,46,54 65,53,65 65,55,73 65,55,75 64,54,72 68,55,74 72,57,77 74,58,75 71,57,72 74,58,71 78,57,72 79,59,71 79,59,69 82,60,68 83,57,61 88,58,61 99,54,62 100,59,59 99,54,49 136,61,32 237,76,42 255,75,47 255,73,42 254,75,40 253,74,37 239,70,34 231,69,38 218,65,35 231,69,38 234,68,40 245,70,36 252,75,40 254,73,39 255,74,40 255,69,35 255,80,37 255,72,29 255,70,26 255,72,28 255,89,32 255,72,31 255,72,30 255,80,32 255,74,23 255,76,21 255,84,34 255,86,31 255,81,27 255,69,26 255,71,29 255,68,31 255,72,35 255,69,28 255,69,29 255,73,30 255,73,30 255,72,31 255,73,30 255,70,32 255,77,32 255,89,36 255,71,27 255,72,20 255,87,27 255,96,37 255,103,41 255,76,36 255,70,34 255,72,35 255,87,44 255,92,32 255,80,34 255,75,41 255,75,42 255,79,43 255,77,38 255,75,39 255,75,39 255,75,38 255,75,38 255,75,38 255,78,39 255,78,38 255,78,39 255,77,46 255,77,45 255,78,43 255,79,46 255,80,46 255,83,48 253,83,52 248,83,50 240,81,49 247,82,54 245,88,57 240,86,56
70,60,78 70,60,78 73,58,80 74,59,81 74,59,81 75,60,82 74,57,77 74,58,75 75,59,76 79,60,74 83,63,75 83,63,75 88,64,73 89,63,72 90,64,73 91,62,69 99,60,71 100,61,70 143,64,61 220,83,66 240,78,47 247,75,38 245,75,42 234,73,37 211,69,40 193,61,33 153,61,49 131,49,43 174,60,44 177,58,42 217,67,36 237,69,37 245,68,35 255,75,43 255,72,36 255,73,35 255,69,32 255,70,33 255,70,34 255,74,31 255,71,26 255,80,35 255,82,34 255,79,28 255,80,33 255,81,29 255,81,30 255,88,32 255,88,41 255,69,30 255,74,38 255,71,37 255,71,31 255,70,29 255,72,29 255,72,32 255,71,29 255,72,33 255,74,32 255,76,16 255,83,27 255,70,24 255,79,28 255,86,35 255,92,36 255,89,30 255,73,34 255,70,36 255,70,36 255,78,39 255,89,31 255,91,38 255,79,43 255,73,38 255,75,42 255,71,37 255,74,38 255,75,36 255,75,36 255,72,34 255,73,36 255,74,37 255,76,37 255,76,37 255,75,40 255,76,42 255,75,42 255,76,46 255,78,46 255,81,48 255,77,46 255,81,51 250,80,49 247,79,47 252,82,51 248,83,53
66,56,74 66,53,74 66,51,73 68,51,71 67,50,70 65,52,71 66,50,63 64,48,61 66,50,63 70,52,61 74,54,64 74,55,62 77,51,60 79,53,62 85,56,63 87,56,67 90,56,68 94,60,69 100,61,72 125,63,65 174,71,58 206,75,63 201,63,44 180,58,36 139,44,33 127,43,33 51,32,36 37,33,42 63,30,30 83,35,29 152,52,38 180,58,40 219,64,37 239,68,40 254,66,30 255,71,36 255,70,34 255,69,34 253,64,31 255,69,32 255,72,27 255,69,33 255,78,32 255,69,31 255,74,31 255,85,37 255,71,23 255,74,23 255,73,31 255,69,30 255,68,29 255,72,36 255,73,35 255,71,33 255,73,33 255,72,30 255,72,33 255,71,33 255,72,28 255,89,36 255,94,27 255,102,36 255,74,38 255,70,34 255,77,17 255,77,24 255,72,36 255,71,37 255,69,32 255,71,35 255,96,43 255,73,30 255,72,35 255,72,37 255,72,38 255,70,36 255,71,34 255,74,38 255,77,37 255,73,35 255,72,33 255,74,37 255,76,37 255,75,39 255,74,35 255,75,36 255,76,39 255,76,39 255,78,43 255,78,42 255,78,49 255,77,46 255,77,47 255,82,51 252,79,47 254,85,49
62,48,61 63,48,58 68,50,61 69,51,62 70,50,62 74,51,62 78,52,58 78,52,58 85,55,58 92,56,64 94,55,64 94,55,66 95,53,60 100,53,60 101,56,62 98,53,61 92,52,58 91,53,59 93,53,57 94,54,58 95,59,69 102,61,70 101,58,68 77,46,54 43,36,48 26,29,36 33,31,39 29,32,39 34,32,40 35,32,36 40,28,33 60,37,38 136,52,39 169,58,41 208,57,29 238,68,35 253,70,32 253,67,30 252,65,31 251,67,32 253,67,30 255,71,34 255,79,30 255,74,31 255,85,33 255,86,34 255,89,31 255,79,27 255,70,29 255,69,30 255,69,30 255,71,31 255,79,37 255,68,29 255,69,32 255,73,31 255,73,31 255,74,32 255,74,28 255,99,45 255,88,35 255,74,34 255,76,39 255,70,29 255,132,48 255,76,39 255,108,39 255,79,33 255,75,32 255,73,34 255,74,38 255,73,34 255,72,35 255,71,34 255,70,35 255,73,38 255,73,34 255,88,32 255,80,29 255,71,34 255,72,36 255,72,39 255,74,38 255,73,38 255,75,35 255,75,35 255,75,36 255,79,36 255,79,38 255,82,43 255,79,37 255,83,45 255,89,57 255,76,42 255,80,46 255,80,50
79,54,66 85,59,68 91,62,72 86,60,69 86,60,69 91,62,72 94,60,67 96,60,68 110,68,73 118,71,78 114,67,74 118,66,72 114,65,66 117,65,64 116,64,63 116,65,66 109,60,63 105,56,57 109,58,59 110,58,57 96,54,57 95,53,58 99,61,67 97,61,69 76,52,58 48,35,45 30,29,34 28,28,36 28,29,34 30,29,32 35,29,36 36,30,37 44,27,30 52,24,24 131,42,31 194,59,32 234,62,25 250,66,33 255,69,37 251,67,32 255,70,33 255,70,33 255,71,29 255,73,31 255,89,34 255,80,25 255,90,32 255,84,34 255,70,26 255,70,26 255,76,37 255,72,34 255,72,32 255,70,31 255,68,31 255,74,30 255,73,33 255,74,33 255,76,28 255,101,36 255,73,29 255,72,32 255,72,33 255,76,37 255,135,43 255,77,36 255,116,16 255,74,34 255,76,40 255,71,35 255,73,27 255,85,39 255,73,35 255,73,35 255,73,34 255,74,36 255,73,31 255,81,28 255,94,27 255,75,36 255,73,36 255,71,36 255,74,32 255,75,34 255,72,32 255,73,34 255,78,42 255,75,37 255,75,36 255,79,39 255,85,43 255,79,43 255,79,41 255,80,44 255,80,48 255,81,49
