75,81,125 75,81,125 73,79,121 72,78,120 69,78,121 71,79,125 73,81,127 73,81,127 71,80,123 69,78,121 70,79,122 72,78,122 73,79,123 73,79,123 72,78,122 72,78,122 72,78,122 75,81,123 70,79,120 74,78,120 77,82,119 77,82,119 82,81,116 82,81,116 82,80,118 82,80,118 81,82,116 81,82,116 81,82,116 81,82,114 80,81,115 82,83,117 81,80,115 80,81,115 83,84,118 88,84,118 89,85,119 87,86,121 86,87,121 85,85,124 84,84,123 84,84,121 83,85,126 97,70,82 63,33,34 30,18,23 63,35,37 72,43,48 87,81,113 85,81,115 80,81,113 70,51,69 56,38,49 62,48,63 44,38,61 91,92,122 74,71,98 75,71,95 71,68,97 69,69,97 69,69,95 69,69,95 67,67,93 63,65,90 73,74,108 75,75,112 76,76,113 74,77,115 74,77,115 74,77,115 73,77,110 73,76,112 73,76,112 70,69,104 68,68,96 48,50,75 74,57,79 73,56,78 60,42,67 79,58,84 80,66,92 77,68,92 66,68,95 54,61,86 59,54,83 55,49,72 62,51,74 51,41,59 65,59,82 58,52,75 86,55,73 66,52,67 48,43,61 45,40,58 46,42,62 50,48,68 41,40,57 51,48,65 44,41,58 37,34,49 32,30,40 33,29,40 31,27,40 31,27,38 30,28,38 41,40,55 32,33,52 36,34,54 42,36,57 42,37,55 49,39,59 59,46,67 64,48,63 58,40,51 63,43,53 66,42,48 77,53,62 60,36,45 72,42,55 77,46,54 74,43,51 80,46,53 74,38,46 80,45,50 79,38,38 73,34,31 77,34,30 83,37,37
75,81,123 75,81,123 75,79,119 73,79,123 71,77,121 69,77,123 69,77,123 69,77,123 71,80,123 70,81,123 73,79,123 73,79,123 72,78,122 73,79,123 72,78,122 73,79,123 75,81,125 76,82,124 71,80,121 76,78,121 77,82,119 78,81,117 82,80,120 82,80,120 82,80,118 82,80,118 81,82,116 82,83,117 84,83,118 84,83,116 82,81,116 81,80,113 84,80,114 82,81,114 83,82,115 89,85,119 91,87,121 91,87,123 88,89,123 86,86,125 86,86,125 85,85,124 90,84,120 76,32,31 70,42,40 34,20,22 63,35,35 66,36,39 63,53,82 83,79,113 81,82,114 77,58,76 66,43,56 68,49,65 37,31,54 81,82,112 77,74,101 76,72,96 76,73,102 71,71,99 69,69,95 69,69,95 67,69,94 70,70,96 76,77,111 78,78,115 80,80,117 78,81,119 78,81,119 78,81,119 79,83,116 79,82,118 76,79,115 72,71,106 63,63,91 58,66,94 75,66,90 72,63,85 74,58,83 78,67,92 74,71,98 70,72,99 68,72,101 59,63,92 57,54,83 57,55,79 63,57,78 57,55,75 58,55,82 61,57,81 79,53,70 61,47,62 45,40,58 60,55,73 43,39,59 50,48,68 38,34,54 37,33,53 44,40,60 39,36,51 33,31,41 33,29,40 32,28,41 30,26,37 41,39,51 46,45,60 39,37,59 43,44,63 51,47,69 51,46,62 53,45,64 56,43,64 73,57,74 71,52,66 57,37,47 70,46,52 60,36,45 66,42,51 74,44,57 79,48,56 80,49,57 80,46,53 84,48,56 95,60,65 91,47,48 75,38,35 86,41,38 84,38,38
81,81,120 80,83,119 80,80,117 80,80,117 76,78,119 76,78,121 74,76,119 73,77,121 75,79,123 71,80,123 70,79,122 72,78,122 75,81,125 73,79,123 73,79,123 75,81,125 75,79,123 76,78,121 76,82,124 79,81,124 79,82,120 79,82,118 78,81,119 78,81,119 79,81,122 79,81,122 79,84,119 84,83,118 84,85,119 84,85,119 84,83,116 84,83,116 86,82,116 86,82,116 87,83,117 91,87,119 92,88,124 92,88,124 93,89,125 86,86,125 88,88,127 95,87,124 77,60,82 68,37,43 57,29,31 30,18,23 65,35,36 71,42,49 57,38,52 95,87,120 82,75,105 81,49,63 82,50,64 67,46,61 46,37,59 81,78,107 74,70,102 74,70,102 72,72,100 72,72,100 70,72,99 70,72,99 69,73,102 71,75,104 80,84,117 84,84,121 84,84,121 84,84,123 84,84,123 81,86,123 81,86,123 81,86,123 83,86,124 75,80,117 75,82,119 77,82,119 80,80,119 78,81,117 72,75,111 76,79,115 79,82,120 79,82,120 73,78,113 70,75,110 65,71,101 68,74,104 71,75,104 71,75,104 64,69,95 60,62,87 73,55,80 75,56,74 45,42,59 51,46,64 38,36,56 43,42,59 41,40,57 38,37,54 38,35,50 37,34,49 36,34,46 33,31,43 28,24,35 30,26,37 31,29,49 50,51,72 43,44,67 46,44,68 52,46,67 52,47,65 49,41,60 60,47,66 78,57,74 70,52,63 64,47,53 57,40,43 59,40,47 59,37,45 72,43,53 73,42,53 70,39,47 72,38,45 71,35,43 74,40,47 71,33,37 74,33,31 77,33,32 78,35,31
80,79,121 80,80,119 80,80,119 76,79,117 78,77,119 75,79,121 73,77,119 74,78,118 74,78,118 73,77,119 73,77,119 71,77,117 71,77,117 73,79,123 78,82,126 77,81,123 78,82,122 78,82,122 75,81,123 75,81,123 75,81,121 75,81,121 75,81,121 75,81,121 76,82,124 76,82,124 77,83,123 81,84,122 84,85,119 84,85,119 86,85,118 86,85,118 87,86,119 91,87,121 89,85,119 93,89,125 94,89,128 95,91,127 95,91,127 91,88,131 89,86,129 95,91,127 82,47,50 74,38,46 82,47,52 29,17,22 65,35,36 83,50,54 73,48,60 94,83,110 89,79,110 86,51,66 77,45,59 69,48,63 47,38,60 74,71,100 71,68,95 71,68,95 76,71,100 80,75,104 81,78,107 80,77,106 79,78,109 82,81,112 85,84,119 87,85,123 87,85,123 89,89,128 85,85,124 85,89,131 86,90,132 86,90,132 84,86,129 80,84,124 79,86,123 82,87,124 85,85,124 83,86,122 83,86,122 83,85,126 83,85,126 83,85,126 82,86,126 81,85,125 77,82,119 72,77,114 70,71,101 63,64,94 55,60,86 50,52,77 55,44,67 61,45,62 46,45,62 49,48,65 46,40,63 48,47,64 41,40,57 34,33,50 37,34,49 39,36,51 37,35,47 38,36,48 33,29,40 31,27,38 32,30,50 50,51,72 48,49,72 45,43,67 46,40,61 46,41,59 48,40,59 58,45,64 70,49,66 61,43,54 68,50,61 65,48,54 72,50,58 75,49,58 73,44,54 87,56,67 80,44,54 78,39,50 86,45,54 84,45,54 77,37,41 91,47,46 84,39,36 92,44,42
77,81,125 77,81,125 75,79,121 74,78,122 72,78,122 73,78,125 72,78,122 71,77,121 73,77,119 76,82,124 79,81,122 81,81,120 81,79,117 80,80,117 80,80,117 81,81,120 81,81,120 81,81,120 76,82,122 76,82,122 76,82,122 76,82,122 80,83,121 78,82,122 79,83,123 81,83,124 81,85,125 82,85,123 85,84,126 84,86,129 86,86,125 89,87,125 93,88,127 91,86,125 92,88,122 90,88,126 90,88,126 87,90,128 86,89,127 88,88,127 87,91,131 88,81,111 69,33,43 85,47,53 88,43,47 32,18,23 67,35,32 70,32,38 78,47,58 94,80,104 92,81,115 93,50,62 83,49,58 78,52,58 61,45,60 79,64,86 82,67,89 82,69,90 96,80,105 98,82,107 101,85,112 103,87,116 98,87,114 100,89,116 104,93,127 106,95,131 106,95,131 103,95,130 99,91,126 99,91,128 100,93,132 89,84,123 88,84,120 86,82,118 91,87,123 86,82,118 86,82,118 90,83,122 86,84,122 86,83,126 85,82,125 86,85,127 94,87,126 88,83,122 76,75,110 68,72,105 58,63,89 60,65,91 58,58,86 55,52,79 60,52,71 62,43,61 64,44,54 77,46,64 49,47,69 38,36,56 38,37,54 38,37,54 36,33,48 36,33,50 36,34,46 30,28,40 33,29,40 32,28,37 30,29,46 46,44,64 46,44,64 50,46,66 52,46,69 56,47,69 56,45,68 62,47,67 57,38,54 63,44,58 69,50,64 63,43,53 68,45,56 72,47,61 84,52,66 80,50,65 76,46,59 82,50,64 85,49,62 81,47,56 84,49,54 89,49,53 89,47,54 86,44,51
77,80,127 77,80,127 76,78,123 72,78,122 71,80,123 73,79,123 73,79,123 73,79,123 77,81,123 77,81,123 82,80,120 83,78,117 86,80,114 87,81,115 88,82,118 88,81,120 87,81,117 88,82,118 88,82,118 88,81,120 88,82,118 86,82,118 86,82,118 88,83,122 85,83,121 85,83,123 88,82,126 88,82,126 89,84,123 89,84,123 89,87,125 92,87,126 96,89,128 96,90,126 92,88,124 91,86,127 90,87,130 89,89,126 89,89,126 90,87,130 87,89,132 82,66,93 69,33,43 89,44,48 80,38,41 35,18,24 78,39,38 82,44,48 88,47,56 99,68,86 95,80,111 95,52,62 93,54,63 94,58,68 87,51,71 93,64,90 102,71,93 101,75,96 110,78,103 112,80,105 112,83,109 114,85,111 113,85,114 114,88,116 112,91,119 112,91,119 112,91,121 111,93,122 108,92,121 111,92,124 110,91,123 100,84,113 103,85,112 102,84,111 98,82,109 96,80,107 97,81,108 102,84,111 94,83,110 94,83,110 101,87,115 101,84,116 102,85,117 96,81,112 88,78,107 77,74,103 61,62,85 61,61,89 63,63,91 59,56,83 58,56,78 56,50,73 70,53,73 81,68,89 55,50,77 50,46,70 53,49,71 51,47,69 41,38,55 34,31,46 36,34,44 33,31,41 33,29,38 33,29,38 32,31,48 49,47,69 50,48,70 50,46,70 55,46,70 58,52,73 53,44,66 60,47,68 52,37,57 54,39,59 62,46,63 61,42,58 61,42,58 64,45,61 73,49,67 71,47,65 70,51,67 77,56,73 79,58,73 78,54,70 78,51,65 76,49,63 77,52,66 75,50,64
75,79,119 77,81,121 80,79,121 75,79,121 73,78,125 73,79,123 75,81,125 77,80,127 80,79,123 83,80,123 85,79,123 88,81,120 88,82,116 86,82,114 89,81,114 88,82,114 89,83,115 89,83,115 88,82,114 89,83,115 88,82,114 89,81,114 91,83,116 94,86,121 95,87,122 95,87,122 94,88,124 94,88,124 95,87,124 96,88,125 97,89,126 97,89,126 98,89,129 98,90,127 98,90,125 98,89,129 94,90,126 96,89,128 97,90,129 96,89,128 97,90,120 72,44,63 89,44,52 97,48,51 78,33,37 38,24,26 82,40,45 76,43,43 79,39,43 82,43,52 101,78,105 112,62,72 113,61,69 112,62,72 107,66,77 124,90,116 116,68,82 121,77,97 123,80,102 125,82,104 128,85,109 128,85,109 127,84,108 121,83,106 112,85,111 112,85,111 116,88,117 112,86,114 114,88,116 113,85,114 112,84,113 114,83,105 112,80,105 110,78,103 110,78,103 110,78,103 112,80,105 114,82,107 109,82,108 112,85,109 111,84,108 103,81,105 99,81,106 103,80,107 105,82,109 105,84,112 86,72,100 77,66,93 79,68,95 73,62,89 70,56,80 70,56,80 80,65,85 92,77,99 59,56,83 56,54,78 49,47,69 49,47,69 41,39,61 36,33,50 36,33,48 36,34,46 37,32,48 38,34,47 36,34,54 46,44,66 55,53,75 42,43,66 49,47,71 54,55,78 56,54,76 69,58,81 60,47,68 58,45,66 63,50,71 66,49,69 64,47,67 68,51,71 73,53,76 78,56,80 76,59,81 81,64,86 85,70,92 77,63,87 82,66,91 79,65,89 80,69,96 78,67,94
78,80,121 80,80,119 81,79,119 76,78,121 78,80,123 75,79,123 76,78,123 80,79,123 81,80,122 85,84,128 84,86,131 87,88,136 96,94,143 98,93,134 93,86,125 91,84,123 94,86,121 96,85,119 95,83,113 91,84,114 93,87,119 96,85,119 100,85,118 100,89,116 101,89,121 101,88,123 104,88,124 103,88,119 104,90,118 104,90,118 108,91,123 106,91,122 106,91,122 107,90,122 107,91,120 107,90,124 104,88,124 102,90,122 104,92,124 104,92,124 77,53,62 79,39,43 80,40,46 95,46,49 83,36,41 42,23,25 70,33,32 73,35,39 81,39,42 83,41,48 98,62,82 111,58,60 126,65,70 126,68,74 119,65,76 127,73,84 124,70,77 131,81,91 127,81,94 126,80,93 127,81,94 125,82,97 126,82,102 119,81,102 109,84,109 108,83,108 106,84,108 104,83,109 105,84,110 105,80,105 113,81,106 108,68,87 112,71,95 107,66,88 115,73,92 116,74,93 119,75,93 124,78,94 122,80,99 122,81,103 119,81,102 118,80,103 117,81,105 117,80,107 113,79,105 112,84,105 107,76,98 100,73,99 101,76,101 97,74,101 98,75,102 97,75,99 95,74,93 93,74,92 72,58,84 66,55,80 65,56,78 68,59,81 63,54,76 49,43,64 46,41,59 42,37,53 43,35,54 46,38,55 47,43,65 52,50,74 54,56,81 52,57,81 54,56,81 56,58,83 60,57,84 62,56,81 63,54,76 61,50,73 63,52,77 63,54,78 65,59,84 75,68,96 78,68,99 77,67,98 75,68,98 75,70,99 80,75,104 76,70,102 79,73,105 81,77,109 80,76,108 78,74,106
82,80,118 84,79,118 84,80,116 81,79,117 83,78,117 81,78,121 83,78,119 84,78,122 81,80,122 83,82,126 88,91,140 109,110,169 105,105,162 100,93,144 114,114,171 120,122,188 121,124,187 121,117,178 111,97,150 103,95,143 109,110,160 112,107,164 100,95,150 113,109,159 103,95,141 105,97,143 112,104,152 104,91,130 106,91,124 109,91,120 110,92,117 112,91,119 112,91,119 112,91,119 111,93,122 110,92,121 110,92,121 111,93,118 109,93,120 107,91,120 75,32,42 93,46,51 78,33,39 102,50,56 104,54,62 43,21,24 73,36,35 77,37,41 83,38,44 92,43,46 94,49,53 110,53,52 129,65,64 131,64,64 132,65,69 129,64,72 118,62,65 122,74,86 115,71,89 105,69,89 104,68,90 102,69,88 101,68,89 100,71,95 95,81,107 95,81,107 96,80,107 100,82,109 100,82,109 101,81,104 104,73,91 87,50,66 95,58,74 90,54,67 104,61,71 112,67,75 119,69,79 122,72,82 126,75,88 117,71,84 101,65,78 79,48,59 77,46,57 99,68,79 95,64,75 88,62,71 87,62,74 87,61,80 68,44,64 54,35,53 80,59,74 88,65,78 91,67,76 101,66,81 88,63,86 72,58,82 67,58,80 67,58,80 62,51,74 55,44,67 46,38,57 44,34,52 43,35,54 44,39,55 51,47,69 59,57,81 60,64,93 64,68,97 69,70,100 70,71,101 70,71,101 67,72,98 64,69,95 64,69,95 68,69,99 67,71,102 71,67,101 78,72,106 78,72,104 83,77,111 83,79,113 81,77,113 86,82,116 75,69,101 75,70,99 79,72,100 82,72,103 85,74,108
81,81,118 81,81,118 81,80,115 86,80,114 87,79,116 86,80,116 89,82,123 87,81,127 85,82,129 91,88,135 103,103,156 110,110,167 101,97,149 95,87,133 100,96,146 117,114,172 123,119,180 126,120,182 130,120,180 130,119,182 124,123,187 122,123,186 120,122,188 122,121,185 124,118,180 125,120,179 122,115,168 121,108,156 117,99,136 116,95,123 112,91,119 115,92,121 113,90,119 113,90,119 112,91,121 112,88,122 112,89,118 113,92,118 114,91,118 88,62,71 78,38,42 97,52,58 91,46,52 106,54,60 109,55,64 46,22,26 77,37,41 75,37,43 85,38,43 94,45,46 101,50,53 114,54,54 132,65,65 126,66,68 103,52,53 94,49,53 74,39,44 103,71,85 103,70,89 100,71,95 97,71,92 96,70,91 92,70,92 92,70,94 98,82,111 98,81,113 100,82,111 100,84,113 97,83,111 99,81,106 85,71,88 41,32,47 47,34,42 49,35,40 69,35,42 70,37,41 67,39,39 75,39,47 67,38,43 55,31,37 52,33,40 54,36,45 45,30,38 45,31,36 48,31,37 49,31,40 42,27,35 55,41,54 49,36,55 42,29,48 59,49,69 52,40,56 51,31,41 78,47,58 82,46,66 50,38,54 40,36,49 46,41,57 49,43,64 48,42,63 41,36,54 41,36,52 39,32,44 39,32,42 35,34,51 47,48,69 45,50,74 63,64,94 68,72,103 66,70,101 66,70,101 71,72,102 74,71,98 60,55,82 61,57,81 68,68,94 76,70,102 78,74,108 79,75,107 85,81,113 84,76,111 81,73,106 86,74,106 83,72,99 86,72,98 78,64,90 82,68,96 79,69,98
