233,211,191 233,211,191 235,211,189 235,211,189 236,210,189 236,210,189 237,211,190 236,210,187 236,210,189 236,210,189 236,212,190 236,212,190 237,210,192 236,210,189 236,210,187 236,210,189 239,210,190 237,210,192 237,211,188 237,211,190 241,210,187 245,211,189 249,214,189 250,215,188 252,218,186 254,220,186 254,220,186 255,222,185 255,223,182 255,223,183 255,223,182 255,223,182 255,223,184 255,221,183 255,219,186 252,218,184 248,214,192 250,216,186 248,213,188 248,213,188 239,210,186 238,209,187 236,209,191 236,209,193 236,212,190 236,211,192 236,211,194 239,209,192 239,209,192 247,203,177 248,189,161 238,178,155 230,172,148 182,138,96 106,78,40 101,77,42 210,151,132 220,152,134 234,163,139 240,170,144 109,75,45 91,69,33 84,65,28 88,61,29
237,211,190 237,211,190 238,212,191 240,209,190 239,210,188 240,209,188 240,211,191 240,211,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 240,211,189 240,211,189 240,211,187 241,210,189 240,210,184 245,211,189 247,214,189 251,216,191 255,219,188 255,221,185 255,223,185 255,224,183 255,225,180 255,225,177 255,225,175 255,225,175 255,227,177 255,224,175 255,224,174 255,222,170 255,218,166 255,218,168 255,216,156 255,213,157 255,212,171 253,209,179 252,191,159 248,184,156 230,178,157 230,192,175 234,196,175 234,187,166 236,180,158 244,195,175 236,191,168 255,192,144 255,189,125 255,175,119 142,99,52 93,69,32 92,69,29 91,68,28 148,100,71 225,160,141 225,162,142 224,160,143 159,118,91 82,58,23 82,58,23 83,65,33
249,212,186 249,212,186 249,212,188 251,212,184 249,212,186 250,211,183 253,211,187 252,211,184 254,209,186 250,213,189 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 255,210,187 255,210,187 253,211,187 253,213,188 255,219,184 255,219,180 255,215,158 255,214,133 255,215,133 255,220,147 255,219,146 255,221,151 255,229,170 255,233,172 255,233,142 255,230,134 255,233,134 255,228,131 255,223,120 255,211,105 255,203,98 255,198,104 255,190,104 255,184,107 255,180,112 255,176,113 255,170,111 255,163,118 253,159,120 255,160,129 252,157,123 246,160,126 237,156,127 235,156,133 237,159,133 233,162,143 233,154,131 97,66,29 94,71,31 94,68,29 91,65,26 112,86,45 182,119,84 157,106,69 197,128,95 186,123,101 81,57,22 82,55,23 80,56,23
252,211,184 253,212,185 253,212,185 254,213,186 253,212,183 255,214,185 253,212,181 255,214,183 255,214,183 254,215,183 255,214,185 255,214,184 255,214,183 255,214,185 255,214,185 255,214,183 255,214,181 255,215,186 255,220,184 255,220,181 255,223,180 255,227,175 255,229,172 255,234,166 255,234,165 255,233,172 255,235,165 255,236,168 255,237,169 255,238,170 255,236,169 255,236,166 255,240,151 255,237,135 255,234,138 255,230,137 255,225,136 255,218,106 255,211,105 255,195,104 255,187,102 255,187,109 255,181,108 255,179,107 255,185,110 255,185,112 225,155,61 107,98,38 93,97,82 77,77,43 69,75,25 236,161,112 117,78,39 88,62,23 93,67,28 103,78,32 101,74,31 105,81,28 104,87,40 100,79,38 120,82,45 95,67,27 84,55,20 82,55,21
255,215,182 255,215,182 255,216,182 255,217,180 255,216,176 255,217,180 255,215,178 255,215,180 255,216,176 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,180 255,217,182 255,219,181 255,220,180 255,221,174 255,224,175 255,228,176 255,230,176 255,235,174 255,236,170 255,235,171 255,236,167 255,238,162 255,249,158 255,255,147 255,255,142 255,255,140 255,255,140 255,255,148 255,252,158 255,239,163 255,238,170 255,237,163 255,236,151 255,231,146 255,230,153 187,121,69 178,101,41 255,217,108 255,215,133 255,214,142 255,252,130 95,88,20 98,93,50 99,94,62 86,83,32 75,72,17 65,65,20 95,72,32 97,69,29 122,83,44 93,70,30 88,65,25 93,67,28 89,63,24 100,74,35 114,82,36 208,142,94 84,55,22 83,54,23
255,217,172 255,216,172 255,215,172 255,216,172 255,218,173 255,217,171 255,214,168 255,219,173 255,211,160 255,207,155 255,219,174 255,214,168 255,215,170 255,216,171 255,217,172 255,216,170 255,210,150 255,208,148 255,222,167 255,230,178 255,235,176 255,235,175 255,236,169 255,237,169 255,238,168 255,247,165 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,158 255,234,147 255,233,145 255,233,147 255,234,157 238,123,60 177,86,26 115,72,39 255,221,152 255,190,75 138,105,12 95,103,52 97,99,57 88,83,40 82,79,28 77,72,17 70,68,19 64,61,19 96,68,30 110,78,32 101,73,33 91,65,26 93,67,28 85,62,22 96,69,33 96,70,31 127,96,43 81,57,20 86,59,23
255,201,130 255,202,131 255,200,121 255,212,152 255,208,140 255,189,107 255,189,104 255,184,87 255,173,70 255,181,82 255,170,55 255,172,59 255,177,62 255,185,64 255,182,62 255,188,67 255,189,66 255,192,73 255,195,82 255,210,97 255,222,108 255,227,125 255,238,158 255,242,163 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,247,132 255,242,125 255,237,124 255,236,122 255,236,137 255,232,141 255,226,136 255,214,114 255,204,128 89,72,23 255,235,116 101,89,19 97,95,48 93,95,51 97,97,56 84,83,29 71,71,10 70,69,17 56,57,18 143,98,50 150,95,54 99,72,27 91,65,24 90,64,25 88,62,23 88,62,23 92,69,29 98,75,35 98,72,33 96,70,31
255,175,65 255,191,96 255,191,104 255,176,81 255,183,92 255,190,101 255,182,78 255,177,61 255,174,53 255,174,53 255,179,56 255,182,57 255,187,56 255,189,59 255,191,65 255,202,77 255,215,105 255,228,155 255,232,158 255,235,159 255,242,165 255,237,153 255,240,151 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,253,138 255,250,133 255,248,133 255,244,127 255,240,124 255,244,128 255,242,122 255,240,118 255,238,119 255,224,119 255,224,107 255,218,99 255,215,99 255,209,99 190,145,40 67,57,8 73,67,21 61,51,13 73,62,16 87,79,29 61,51,13 57,48,17 68,65,25 60,57,15 95,75,29 248,166,110 88,74,31 151,73,22 102,58,16 87,61,22 90,64,25 94,71,31 101,80,39 97,71,32 117,86,33
255,184,85 255,181,73 255,180,64 255,184,70 255,194,81 255,193,74 255,198,79 255,207,102 255,204,80 255,210,83 255,217,101 255,217,101 255,219,108 255,223,132 255,227,153 255,221,133 255,217,125 255,216,108 255,213,96 255,213,91 255,216,104 255,217,99 255,224,107 255,233,112 255,241,120 255,242,121 255,234,114 255,238,117 255,243,126 255,251,133 255,253,135 255,252,138 255,248,132 255,248,132 255,253,135 255,247,124 255,249,129 255,250,133 255,248,130 255,239,132 255,245,145 255,237,146 255,218,117 95,80,33 85,75,35 71,61,23 64,56,22 72,61,17 57,49,13 56,48,12 66,63,12 53,45,11 59,53,17 52,45,14 64,44,12 65,49,16 185,98,37 97,71,30 94,71,31 97,71,32 94,68,29 95,72,32 100,75,31 83,61,25
255,222,150 255,215,137 255,208,119 255,211,112 255,202,98 255,199,86 255,198,81 255,200,82 255,202,87 255,201,84 255,199,86 255,196,80 255,196,78 255,199,80 255,198,79 255,199,78 255,203,84 255,212,103 80,47,22 93,43,1 206,121,50 255,202,125 255,215,95 255,219,101 255,228,108 255,228,111 255,227,110 255,227,110 255,231,113 255,236,114 255,248,125 255,248,127 255,253,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,253,148 255,243,169 255,241,172 182,132,31 102,91,27 86,71,33 63,52,19 90,81,34 78,71,30 62,51,18 69,54,34 72,66,32 61,55,19 54,51,9 52,49,9 91,67,30 89,63,24 89,62,26 92,68,31 94,71,31 94,68,29 93,70,30 95,69,28 104,74,28 99,78,37
255,199,96 255,198,96 218,152,68 206,141,48 255,194,72 255,194,73 255,197,79 255,198,81 255,199,80 255,197,80 255,196,79 255,198,75 255,193,70 255,197,74 255,199,78 255,207,86 255,218,98 82,48,30 83,42,13 132,74,21 75,40,25 81,40,22 255,196,107 255,230,109 255,235,112 255,236,117 255,235,118 255,235,115 255,235,118 255,241,122 255,248,125 255,243,122 255,248,124 255,253,132 255,255,135 255,255,140 255,255,135 255,252,133 255,253,131 255,254,135 255,243,164 255,240,163 110,92,19 99,91,41 94,85,38 100,93,36 85,76,31 94,88,40 73,70,17 72,62,22 68,51,25 69,55,12 72,62,20 59,56,14 90,68,30 87,65,27 89,72,33 90,71,32 91,72,33 95,72,32 90,64,25 95,69,30 100,76,25 71,51,19
255,226,157 255,225,163 217,164,107 130,105,46 146,112,49 210,148,72 255,179,79 255,189,73 255,197,79 255,198,81 255,197,78 255,198,79 255,203,79 255,204,86 255,208,91 255,207,91 111,49,22 81,42,28 67,35,19 71,36,21 89,47,25 179,112,69 255,226,132 255,247,125 255,251,131 255,251,131 255,249,126 255,249,127 255,253,133 255,253,133 255,254,140 255,253,138 255,252,131 255,245,124 255,239,120 255,238,117 255,243,124 255,243,122 255,243,122 255,243,122 255,240,131 255,238,145 91,83,18 83,74,29 73,63,25 62,51,16 94,79,39 83,71,32 53,46,15 65,54,19 88,75,27 87,74,22 64,57,16 58,54,17 91,67,30 85,61,24 95,74,33 91,74,37 87,65,27 99,78,37 94,68,29 89,63,24 89,62,26 80,57,26
177,149,91 187,150,97 172,146,96 132,109,67 104,86,42 110,88,41 137,108,45 171,137,67 199,156,82 255,216,151 255,235,181 255,234,178 255,237,182 255,235,187 255,240,183 255,242,182 118,61,30 69,40,20 62,32,15 87,41,15 139,83,45 217,130,64 255,255,138 255,253,138 255,253,138 255,253,135 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,253,138 255,253,138 255,254,140 255,253,142 255,255,135 255,255,135 255,255,146 118,82,33 92,84,21 93,85,22 92,82,29 86,75,31 66,56,16 50,38,1 77,66,31 66,59,16 77,66,20 76,64,25 61,57,9 62,55,14 86,62,25 87,60,24 91,70,29 88,64,27 85,61,24 86,64,26 91,73,31 107,81,40 95,67,29 89,62,28
134,110,48 151,120,60 157,126,73 158,127,78 126,100,59 120,95,51 137,108,55 164,132,75 150,112,46 226,185,117 255,238,191 255,238,191 255,238,193 255,238,191 255,240,191 255,242,183 243,200,144 64,38,17 63,31,15 88,41,18 119,75,47 161,97,53 255,250,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,253,142 255,253,142 255,254,135 255,254,135 255,255,134 87,52,25 193,123,63 97,91,27 79,71,17 93,84,39 91,81,39 89,75,30 86,76,34 76,64,25 70,59,24 70,60,18 68,59,14 62,55,12 57,57,16 174,114,73 87,64,24 92,69,29 87,63,28 89,63,24 89,66,26 95,71,34 94,67,31 89,63,24 88,64,27
