75,81,125 75,81,125 73,79,121 69,78,121 73,81,127 73,81,129 71,80,123 69,78,121 72,78,122 73,79,123 73,79,123 73,79,123 72,78,122 70,79,120 74,78,120 77,82,119 82,81,116 82,81,116 82,80,118 82,80,118 81,82,116 81,82,116 80,81,115 80,81,115 81,80,115 81,82,116 87,83,117 89,85,119 86,87,121 85,85,124 84,84,123 84,84,123 106,79,91 63,33,34 43,24,26 53,27,31 87,81,113 83,84,116 75,56,74 56,38,49 37,34,49 96,98,123 74,71,98 75,71,95 69,69,97 69,69,95 67,67,93 64,65,88 73,74,108 75,75,112 74,77,115 74,77,115 74,77,113 73,76,112 73,76,112 61,60,91 48,50,75 74,57,79 61,45,70 75,54,80 80,66,92 71,71,97 57,64,89 59,54,83 64,53,78 51,46,64 65,59,82 80,62,87 75,61,76 48,43,61 44,39,57 50,48,68 41,40,57 40,37,54 36,33,48 32,30,40 31,27,38 30,26,39 30,28,38 35,36,55 38,36,56 42,36,57 46,38,57 53,40,61 64,48,63 59,41,50 61,37,43 77,53,62 76,49,61 72,41,52 74,43,51 85,46,57 75,40,45 79,38,38 78,34,33 84,39,36
79,81,122 79,81,122 77,81,121 72,78,118 73,77,119 73,77,121 75,79,123 71,80,123 69,77,123 70,78,124 73,79,123 73,79,123 73,79,123 75,81,123 78,80,123 77,82,119 78,81,119 78,81,119 79,82,120 79,82,120 81,82,116 85,84,119 85,84,119 86,82,118 88,82,118 86,82,118 88,84,116 89,85,119 91,87,123 88,88,127 88,88,127 92,87,126 63,30,34 50,22,24 45,23,26 66,36,39 54,38,55 85,80,119 83,53,68 74,44,57 46,32,49 83,83,109 79,76,105 74,71,100 72,72,100 70,72,99 70,72,99 68,73,99 75,79,112 78,81,117 82,82,121 82,82,121 79,84,121 78,83,118 79,82,120 70,76,108 65,73,105 72,71,104 68,69,99 69,70,100 72,76,107 70,76,108 68,74,106 59,63,94 64,65,95 63,65,92 60,65,91 75,69,94 90,69,88 46,38,57 55,47,66 44,43,60 37,36,53 38,35,52 33,30,45 34,32,44 28,24,35 31,27,38 38,35,52 46,47,68 41,42,65 51,47,67 48,43,61 56,46,66 70,51,67 64,46,55 62,43,47 65,41,50 78,52,61 89,58,69 87,56,64 100,61,72 70,37,41 76,38,40 74,33,31 86,41,38
80,79,121 78,81,119 79,82,120 78,77,119 75,79,121 74,78,118 74,78,118 73,77,119 71,77,117 71,77,117 77,81,125 77,81,125 78,82,122 75,81,123 75,81,123 75,81,121 75,81,121 75,81,121 76,82,124 76,82,124 79,82,120 84,85,119 84,85,119 85,84,117 86,85,118 91,87,121 92,88,124 93,88,127 94,90,126 90,88,128 89,86,129 69,50,68 70,34,42 71,36,41 43,21,24 67,36,42 70,45,57 83,84,118 89,54,69 80,48,62 50,34,51 79,77,101 72,69,96 74,71,98 78,73,102 79,76,105 79,76,105 78,77,108 85,84,119 87,85,123 88,88,127 86,86,125 85,89,131 84,90,132 86,88,131 78,85,122 82,87,124 84,84,123 82,85,121 83,86,122 83,85,126 81,85,125 80,84,124 72,77,114 74,75,107 68,69,99 59,64,90 61,55,80 74,58,75 44,43,60 53,50,67 45,43,63 37,36,53 34,31,48 38,35,50 37,35,47 33,29,40 32,28,39 32,30,50 47,48,69 48,46,70 55,49,70 45,40,58 49,39,59 70,49,66 55,37,48 58,41,47 73,51,59 76,50,59 79,45,57 77,41,51 85,42,54 75,36,45 75,35,39 83,38,35 92,44,42
77,81,125 77,81,125 75,79,123 72,78,122 73,79,121 73,77,121 73,77,119 75,81,123 81,81,120 81,79,117 80,80,117 81,81,118 81,81,120 76,82,122 76,82,122 76,82,122 80,83,121 79,81,122 79,83,123 81,83,126 82,85,123 85,84,126 86,85,129 89,87,127 93,88,127 92,88,124 90,88,126 90,88,126 86,89,127 89,89,128 87,91,131 61,34,48 79,41,47 88,43,47 47,24,23 61,26,27 78,47,58 86,84,122 96,53,65 83,49,58 67,44,55 87,72,92 82,67,89 89,74,96 98,82,107 101,85,112 102,88,116 100,89,116 104,93,127 106,95,133 104,96,131 99,91,126 99,90,130 94,89,128 88,84,120 86,82,118 86,82,118 86,82,118 89,84,123 85,85,124 85,82,125 96,91,132 89,84,123 76,75,110 62,66,95 60,65,89 58,58,86 61,57,81 64,45,63 64,44,54 46,48,64 44,42,64 38,37,54 37,36,53 37,34,51 36,34,46 36,34,46 34,30,39 30,29,46 35,33,53 44,40,60 52,46,69 54,45,67 60,47,68 57,38,54 62,43,57 64,44,54 68,45,56 77,47,60 77,45,61 76,46,59 91,56,71 81,47,56 84,49,54 85,45,51 87,45,52
73,79,121 77,81,123 73,79,123 73,79,123 71,80,123 77,81,125 78,80,123 81,79,119 85,79,115 87,81,113 87,81,113 89,81,116 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 90,84,120 93,87,123 89,84,123 91,86,125 93,86,125 91,86,125 94,87,126 96,89,128 96,90,126 95,87,131 90,88,126 93,88,129 94,89,130 87,85,125 78,42,50 107,58,61 75,30,34 56,28,28 80,41,40 85,45,49 101,80,106 103,60,70 105,60,68 103,60,75 105,72,91 110,70,89 117,81,105 116,78,103 116,82,108 120,83,110 121,87,113 110,87,114 110,87,116 111,90,118 113,92,120 113,90,119 111,85,113 108,82,110 105,80,105 104,79,104 107,82,107 105,82,109 100,82,107 106,85,111 107,84,113 98,80,107 97,79,106 83,73,102 66,61,88 71,66,93 68,62,85 65,56,78 75,58,78 51,45,70 49,46,73 45,43,65 45,43,65 39,36,51 34,32,44 32,30,42 34,30,41 35,33,53 50,48,70 48,46,70 52,46,69 48,44,66 57,48,70 61,48,69 65,52,73 63,47,64 63,47,64 73,54,72 76,55,74 75,59,76 88,64,84 78,58,79 83,59,77 77,55,77 78,57,76
78,80,121 80,79,121 75,79,121 77,81,125 73,79,123 78,80,125 81,80,124 89,86,129 91,85,131 98,92,136 95,89,123 92,81,115 91,84,114 91,84,114 90,82,115 89,81,114 97,84,119 98,85,120 100,87,122 99,88,124 100,89,125 99,89,120 99,88,122 106,90,126 103,92,128 101,91,122 102,89,126 100,89,125 101,93,130 99,90,130 99,75,95 78,40,46 94,45,48 76,31,35 58,29,34 76,38,40 82,42,46 100,72,91 111,57,66 126,68,74 116,64,70 141,104,131 124,70,81 128,80,94 128,80,94 131,83,97 130,83,102 125,83,102 115,83,110 119,86,116 111,83,112 108,82,110 108,80,109 106,75,97 111,73,98 111,73,96 116,78,101 116,75,99 116,80,104 117,86,108 117,84,107 113,84,108 109,82,106 107,82,105 105,79,107 89,71,96 98,77,105 91,73,98 90,72,97 92,72,93 70,61,87 62,55,83 59,55,77 56,50,73 46,43,60 44,41,58 40,37,54 40,35,51 45,43,63 50,48,70 53,56,78 54,55,78 56,58,83 64,55,77 65,52,73 66,53,74 65,50,72 67,53,77 80,66,90 80,62,89 80,64,91 84,70,94 76,67,91 79,67,97 81,76,103 80,74,106
82,80,118 83,79,115 79,77,115 83,78,117 81,79,119 83,77,121 81,80,122 82,84,129 104,105,164 105,105,162 101,96,151 122,123,184 121,124,187 115,105,161 108,100,148 109,110,160 103,95,151 115,110,165 103,95,141 113,107,155 106,93,132 106,91,124 110,92,119 112,91,119 112,91,119 111,93,120 110,92,121 110,92,121 111,93,118 109,93,122 75,32,42 85,47,53 97,45,51 104,54,62 59,26,26 79,39,43 83,38,44 91,44,49 108,51,50 129,65,64 130,66,67 131,63,70 118,62,65 116,72,90 107,71,91 104,68,90 101,68,87 104,73,93 95,81,107 97,81,108 99,81,108 100,82,109 104,80,100 89,54,71 95,58,74 94,55,66 112,67,75 119,69,79 124,73,86 116,68,82 101,65,78 73,42,53 96,65,76 95,64,75 90,63,75 82,57,71 68,44,64 69,50,64 88,65,78 91,67,76 106,73,92 68,53,75 67,58,80 64,55,77 55,44,67 46,38,57 40,32,49 44,39,55 51,47,69 58,58,86 64,68,97 69,70,100 71,72,104 67,71,100 64,69,95 62,66,95 66,70,101 71,67,101 78,72,104 83,77,111 83,79,113 81,77,111 76,70,102 75,70,99 83,73,104 84,73,107
81,81,118 82,80,118 86,80,114 87,79,116 89,82,121 89,83,127 87,84,131 93,92,138 109,109,166 93,89,141 96,88,134 111,108,162 124,120,181 129,121,181 128,117,180 123,122,186 122,123,186 123,123,189 126,120,182 119,111,169 118,105,153 112,94,131 115,94,122 115,92,121 113,90,119 111,90,120 112,88,122 112,89,118 113,92,118 92,68,88 79,39,43 90,45,51 97,45,51 103,49,58 63,30,34 77,37,43 84,37,42 97,46,47 105,45,45 126,59,59 102,47,47 86,36,42 62,27,32 105,72,91 100,71,95 97,71,92 94,70,90 94,69,92 98,82,111 100,84,113 100,84,113 100,86,114 88,71,91 45,33,49 46,33,41 78,58,68 70,37,41 62,34,34 84,50,57 47,23,27 50,31,38 48,30,39 43,29,34 45,28,34 42,27,35 68,54,59 47,34,53 57,42,64 52,40,56 55,35,45 87,50,66 48,34,51 39,35,48 41,39,59 47,41,62 41,36,54 35,31,44 40,33,45 34,33,50 45,48,70 56,57,87 64,68,99 60,64,95 64,68,99 66,63,90 58,53,80 67,67,93 76,70,102 79,73,105 84,80,112 84,76,111 77,69,102 78,67,94 88,74,100 84,66,91 80,68,98
82,82,119 82,80,118 87,81,115 87,81,117 89,82,121 90,83,124 94,86,130 95,88,127 97,84,121 100,84,120 107,88,122 107,90,124 120,97,137 123,98,137 120,99,143 128,110,162 126,113,163 118,101,144 115,89,121 116,90,118 116,88,117 118,89,115 116,88,117 116,88,117 115,89,119 114,91,118 114,88,120 112,86,116 111,85,113 83,47,69 82,43,54 94,53,64 99,54,62 92,47,55 49,25,31 90,46,47 82,42,48 81,41,45 87,47,49 93,46,51 44,25,27 42,28,33 37,26,33 108,72,92 106,75,97 105,74,94 104,76,97 101,75,96 108,87,117 104,88,115 103,87,116 108,87,113 31,21,39 31,27,40 60,39,56 73,38,43 73,35,37 88,43,40 50,35,45 32,25,37 32,28,39 37,33,46 32,25,35 36,27,40 35,24,33 55,46,57 29,27,49 60,44,59 54,46,65 50,35,45 74,39,44 84,51,70 53,49,71 48,46,66 50,47,64 47,41,62 41,34,48 43,34,47 39,36,53 50,55,79 51,52,75 53,47,70 51,45,66 55,46,68 63,49,73 58,45,66 66,60,83 73,67,92 73,68,97 79,74,103 78,68,97 80,69,96 79,68,93 79,65,91 84,66,93 82,66,93
91,94,153 104,112,173 88,86,135 86,79,120 88,80,117 94,81,118 95,80,113 98,81,115 104,83,113 111,85,115 118,88,119 119,89,120 123,90,122 123,90,122 125,95,128 124,96,136 127,102,145 133,110,152 130,101,137 129,99,130 122,90,117 123,89,117 123,89,117 122,90,117 116,89,115 118,88,117 115,87,116 115,87,116 118,88,117 97,60,76 80,39,50 84,43,54 83,49,56 84,45,54 59,34,46 85,45,49 79,41,47 81,41,45 80,40,42 92,45,50 42,25,26 38,27,34 42,27,35 114,74,93 113,75,96 112,74,95 109,76,97 108,77,97 112,89,118 111,90,120 112,91,121 101,70,88 35,31,44 26,23,38 86,56,71 70,36,45 60,31,36 37,16,16 53,38,48 28,24,35 30,26,37 39,36,51 36,34,44 34,27,41 32,22,26 58,44,57 73,54,70 52,47,63 48,45,62 64,50,67 65,36,43 75,51,57 49,41,60 38,36,48 46,42,62 49,40,62 47,38,53 47,39,56 46,41,59 56,57,80 60,57,86 53,49,73 58,47,70 64,50,74 65,50,70 61,44,64 68,49,67 77,58,76 87,69,96 78,67,94 77,62,93 78,64,90 84,70,96 79,65,89 79,66,87 81,67,91
