46,48,33 64,54,42 69,58,41 106,72,42 86,70,57 97,81,68 181,157,161 75,55,48 66,50,35 66,51,29 50,38,28 116,96,78 90,72,53 219,179,183 159,133,123 178,154,158 213,185,187 215,184,190 213,187,191 214,185,190 255,214,125 255,208,135 255,210,107 255,212,122 255,214,151 255,210,175 253,208,175 230,197,190 221,189,186 249,201,176 233,195,185 208,186,194 221,192,188 213,188,189 255,215,138 255,216,127 255,203,128 255,202,136 252,207,172 255,208,128 255,196,111 255,201,118 255,204,117 255,206,126 255,203,123 255,201,123 255,202,116 255,205,124 255,202,140 255,208,134 255,200,161 223,188,189 226,183,177 204,184,194 204,185,192 201,183,192 201,182,196 204,184,196 203,185,196 204,184,196 204,183,198 201,186,196 199,183,200 197,181,198
52,48,31 42,41,32 65,57,35 80,62,32 52,40,28 63,51,39 155,138,130 201,180,180 104,91,88 74,62,50 41,40,29 48,48,34 46,46,32 57,46,41 118,103,92 90,73,34 158,132,120 213,187,193 208,186,194 207,185,193 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 208,186,189 208,186,191 209,184,196 209,186,197 208,185,196 211,184,196 210,186,195 209,184,196 211,185,194 208,185,196 208,184,193 210,184,188 209,186,197 209,183,202 212,181,192 207,185,193 214,184,187 214,183,175 222,189,180 213,183,182 208,183,195 205,185,195 208,184,193 211,182,192 210,184,188 204,185,187 206,184,192 204,185,189 206,187,194 206,187,194 205,186,193 206,186,196 205,188,194 208,185,196 208,185,198 208,185,196 206,187,194 205,186,193 204,185,192
39,45,32 32,38,29 30,31,23 36,30,21 137,123,107 154,142,132 53,51,33 126,112,112 48,43,40 49,41,30 47,49,34 54,57,37 53,54,33 98,81,46 70,56,40 90,71,36 106,83,54 219,189,192 220,190,191 219,189,190 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 219,191,191 216,188,190 218,189,194 216,188,190 216,187,192 213,188,187 213,188,189 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 213,187,191 214,188,192 213,187,191 212,189,190 214,188,192 214,188,194 214,188,194 214,188,194 213,187,193 211,187,191 214,188,192 213,187,193 214,188,194 213,187,191 207,188,192 212,188,192 215,191,195 216,190,196 214,189,201 211,187,193 211,187,196 214,188,194 213,191,196 212,188,194 216,186,189 214,183,189
31,34,22 34,36,31 25,26,18 33,32,25 97,82,73 181,152,146 145,126,114 132,109,94 47,42,30 50,45,33 39,43,28 37,37,21 59,48,31 67,51,34 97,75,41 100,73,41 136,112,90 210,181,177 220,190,189 221,192,188 221,192,186 224,192,189 222,190,187 221,191,190 222,190,187 221,192,188 220,191,187 219,192,187 219,191,189 220,191,187 221,191,190 220,190,189 220,190,191 221,191,192 221,191,190 221,192,188 220,191,185 219,189,190 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,189 220,190,189 218,190,190 222,190,187 221,191,190 221,191,192 219,189,190 221,191,192 221,188,190 223,190,190 222,190,187 222,192,191 228,189,188 222,187,188 233,178,178 231,171,171 229,169,169 240,172,168 237,163,163 228,178,172 232,168,169
30,33,23 32,33,25 39,40,32 29,29,24 50,46,38 94,82,72 211,179,174 176,160,147 54,47,45 40,40,40 35,41,28 30,31,21 29,32,24 48,49,26 83,62,39 103,75,35 176,146,129 227,194,187 227,194,185 227,194,185 227,194,185 227,194,183 227,194,183 229,193,185 227,194,185 236,195,177 247,192,163 239,192,169 229,193,185 229,193,187 229,193,187 229,193,187 229,193,185 226,193,184 231,195,187 231,193,185 231,193,185 242,193,173 238,191,170 254,196,163 247,195,174 241,188,174 227,193,189 243,185,173 241,174,165 233,177,171 227,191,185 230,191,190 232,188,178 232,187,182 224,192,187 255,199,135 255,166,137 255,166,142 252,161,144 249,160,145 251,159,149 250,155,146 240,152,143 241,168,156 244,175,160 170,127,108 96,70,47 88,71,47
37,38,26 41,37,29 46,47,39 42,41,30 33,32,25 51,48,35 83,66,56 190,169,158 84,70,54 108,90,46 46,46,30 30,33,25 34,36,31 31,33,18 59,55,38 92,70,32 104,76,38 203,171,155 235,198,185 227,195,181 232,196,186 231,196,183 227,195,181 229,194,181 238,195,178 255,194,158 255,203,132 255,220,148 255,213,161 255,200,162 255,213,158 237,199,182 250,205,172 255,213,148 255,221,143 255,222,139 255,222,137 255,216,128 255,201,124 255,199,121 255,185,118 255,176,125 255,176,130 255,171,125 255,165,131 255,159,139 255,158,146 255,160,147 255,157,147 245,156,145 244,156,147 244,163,152 246,166,152 245,153,139 243,153,145 238,157,148 241,156,151 240,155,150 241,156,153 245,160,157 157,110,87 93,70,41 87,70,44 84,63,36
32,35,27 47,39,28 46,43,28 52,41,26 67,51,38 89,70,43 104,81,52 115,91,54 89,71,39 109,87,40 47,43,26 41,43,26 38,42,27 38,39,27 87,71,38 79,63,30 110,83,38 182,150,120 96,70,47 111,86,58 205,171,151 234,198,178 241,200,182 243,202,186 242,199,182 239,198,180 239,198,178 238,195,178 237,199,180 237,199,178 237,201,181 240,199,181 238,200,181 239,198,182 240,199,179 241,200,169 255,227,148 255,226,151 255,226,150 255,216,144 255,220,131 255,212,125 255,200,121 255,192,124 255,184,125 255,177,129 255,184,131 255,189,131 255,182,132 255,167,126 255,161,129 255,161,129 255,161,133 255,164,137 255,160,137 255,163,136 255,163,138 255,163,140 255,160,143 255,160,149 120,85,58 97,67,39 93,69,43 90,69,42
40,35,23 41,39,37 40,39,28 81,68,36 71,67,46 66,60,37 105,94,75 68,59,44 71,57,39 87,70,33 95,78,39 42,40,20 84,65,30 49,42,22 79,60,33 92,73,36 86,67,30 89,71,39 82,62,32 82,62,32 77,65,35 91,71,41 249,204,181 250,202,175 251,203,176 250,204,174 251,203,176 249,203,175 250,202,177 248,202,172 248,202,172 249,203,177 249,203,175 248,202,176 249,203,177 246,202,176 248,202,176 246,202,176 249,203,177 250,203,171 255,208,172 255,218,171 255,221,167 255,212,160 255,220,140 255,220,137 255,213,161 255,208,160 255,210,138 255,208,135 255,191,118 255,187,119 255,186,124 255,183,122 255,182,126 255,172,115 255,169,121 255,171,125 255,179,132 215,141,105 107,83,48 108,79,48 94,71,40 93,68,38
44,45,37 68,66,44 60,51,34 56,60,43 62,58,39 46,47,28 35,42,26 43,45,30 52,44,22 88,66,28 103,78,30 95,72,30 98,76,38 91,65,26 86,64,30 86,70,39 83,54,30 89,68,43 80,54,31 83,64,39 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,202,171 255,202,171 255,203,169 255,203,169 255,204,172 255,203,171 255,204,172 254,205,167 255,206,167 255,211,166 255,206,157 255,215,149 255,219,134 255,216,129 255,213,140 255,207,161 255,202,156 255,203,163 255,201,139 255,200,138 255,191,108 255,195,100 255,177,107 255,169,109 255,166,112 255,166,112 255,168,116 255,163,112 255,162,114 255,161,120 102,82,50 97,79,49 97,74,45 93,71,37 110,76,46 89,65,32
52,62,40 66,55,36 59,51,40 54,55,36 55,50,36 36,37,27 52,45,29 33,39,26 71,54,26 74,56,26 98,79,44 101,74,27 98,74,39 84,59,29 75,59,28 88,59,28 191,140,101 80,66,39 92,70,32 75,56,21 89,62,26 239,193,156 255,208,167 255,207,166 255,209,167 255,209,166 255,208,166 255,208,166 255,208,166 255,208,166 255,208,164 255,213,164 255,219,155 255,220,154 255,210,164 255,211,155 255,222,155 255,216,137 255,225,136 255,231,132 255,228,135 255,217,144 255,214,141 255,213,134 255,209,117 255,206,114 255,209,115 255,207,114 255,199,113 255,194,107 255,195,119 255,182,118 255,172,111 255,176,123 255,165,114 255,165,114 255,163,122 115,76,44 98,79,44 97,74,43 93,70,39 95,67,38 94,76,46 87,62,32
