85,87,141 82,84,138 88,95,148 101,112,170 113,126,193 114,126,190 120,123,184 122,114,172 108,96,137 105,92,127 113,91,124 114,92,125 118,95,135 119,96,138 106,86,125 107,84,113 117,83,111 122,85,114 125,84,110 133,94,124 144,109,151 145,113,156 140,111,158 138,116,165 139,114,164 137,111,159 138,108,153 139,102,145 131,91,126 135,93,124 129,88,114 131,86,109 134,86,110 131,86,111 131,86,111 131,86,111 131,86,111 132,84,110 129,86,110 124,87,114 124,87,114 125,86,114 92,53,67 91,52,66 81,45,55 89,53,63 82,46,56 78,57,72 59,36,47 80,46,58 87,53,65 86,52,64 94,53,64 84,43,54 83,44,55 83,47,57 45,27,36 37,24,34 34,22,24 113,70,80 114,64,74 115,62,66 122,68,75 125,71,80 117,70,77 116,66,74 113,67,78 139,113,172 135,118,179 141,123,171 84,46,52 62,39,52 25,24,39 32,38,66 41,52,83 71,54,74 85,52,71 80,44,54 82,46,56 71,40,51 61,37,46 48,34,39 34,25,38 30,26,35 37,33,46 35,31,44 38,35,50 38,35,50 38,29,40 30,22,28 40,31,42 56,50,71 38,33,49 33,24,37 63,64,98 63,53,73 58,40,51 64,42,50 54,36,45 60,48,64 67,58,84 67,36,42 52,32,44 77,46,57 67,44,55 54,36,47 46,33,43 47,33,46 46,33,54 64,42,50 65,44,59 61,55,78 63,57,82 63,53,82 68,63,92 74,69,98 72,67,94 73,68,95 71,68,95 74,67,95 75,66,90 77,68,92 81,65,90 81,63,88 82,67,87 83,66,88 82,65,87 85,65,86
104,109,174 106,111,176 114,126,188 114,127,198 115,126,195 113,123,186 117,127,190 122,124,190 119,122,185 113,116,175 121,118,174 121,118,174 121,118,176 124,116,176 118,103,152 102,79,108 116,84,111 118,84,112 122,89,121 131,100,136 134,103,139 126,96,137 120,95,136 129,110,154 130,109,153 126,103,145 128,100,140 130,96,133 125,88,117 123,84,114 123,84,112 125,82,108 129,84,111 129,84,109 129,84,109 127,84,110 125,82,108 126,81,106 127,86,110 129,96,126 134,101,131 131,97,125 93,59,71 91,57,69 87,51,61 97,61,71 85,49,59 84,63,78 62,39,50 82,48,60 90,56,68 86,52,64 92,53,64 82,46,56 84,45,56 85,49,59 49,31,40 39,26,36 38,26,28 124,76,88 125,71,82 128,70,76 130,68,78 131,74,84 119,69,77 116,66,74 113,67,78 135,106,153 135,115,164 129,113,149 79,41,47 68,46,54 24,24,34 37,44,67 62,73,104 63,46,66 87,54,73 89,53,63 91,52,63 86,52,64 72,48,57 49,35,40 45,40,56 22,22,34 34,30,43 31,27,40 34,31,46 34,31,46 37,28,39 33,25,31 38,29,40 53,47,68 38,33,49 41,33,50 69,73,106 58,48,68 63,45,56 67,41,50 42,33,46 53,50,67 69,42,56 63,30,34 56,40,53 78,42,55 72,48,54 57,35,38 49,32,38 61,43,52 62,46,63 70,44,48 74,48,57 65,59,82 65,59,84 62,55,83 72,67,96 72,68,100 74,69,96 69,64,91 67,64,91 69,62,90 72,58,82 72,59,80 78,58,79 81,59,81 82,63,79 79,58,77 79,58,77 77,56,73
81,85,137 83,87,139 83,87,139 81,88,139 85,89,141 84,88,144 101,104,163 116,124,185 115,122,188 114,125,185 108,116,175 104,104,161 93,91,142 87,81,129 92,81,117 96,79,113 101,80,110 100,79,109 100,79,107 100,81,113 103,80,109 105,79,107 105,79,109 103,79,113 103,80,111 105,82,111 113,83,112 117,83,109 117,83,111 118,80,112 115,81,107 115,81,107 118,80,103 122,81,103 124,81,105 126,81,108 124,79,106 121,80,106 123,82,108 123,84,114 123,84,114 123,85,117 94,59,76 104,65,79 105,66,80 93,54,68 87,51,64 73,52,69 64,40,56 88,53,70 81,49,65 79,49,64 77,48,58 76,42,54 80,49,60 87,53,65 54,36,45 40,27,35 54,37,43 50,31,35 49,23,27 128,66,78 116,63,67 74,38,46 50,31,38 49,30,37 48,26,31 62,34,55 117,91,123 119,94,119 89,54,59 79,55,61 27,20,34 42,45,67 59,70,101 66,56,76 79,53,72 78,47,58 75,41,53 73,42,53 65,39,43 52,33,37 46,30,47 26,21,37 42,33,44 35,31,42 38,33,51 42,37,55 41,32,43 45,35,39 43,30,40 52,43,58 45,31,46 47,34,53 70,68,106 66,49,71 60,40,50 66,43,54 50,40,58 61,43,68 78,37,37 66,37,47 61,45,58 84,45,54 79,48,54 68,42,48 57,38,42 62,43,50 60,44,59 77,48,58 81,58,71 63,57,82 72,65,95 78,72,104 77,76,109 78,74,106 76,72,104 77,73,105 75,70,97 73,68,95 81,70,104 79,68,102 83,72,99 81,65,90 86,64,86 86,64,86 84,67,89 86,65,84
85,89,131 85,89,131 85,89,133 83,87,131 85,89,133 83,89,133 81,86,133 87,96,146 98,106,163 109,119,182 111,119,180 107,110,159 90,92,137 96,89,130 92,84,121 89,81,118 93,80,115 93,81,113 95,80,111 92,80,110 93,79,107 96,77,111 95,79,108 94,80,108 95,79,108 100,79,107 102,79,110 100,79,105 101,80,106 101,80,108 101,80,106 101,80,106 101,79,103 102,80,104 110,78,103 110,81,105 108,81,105 108,81,105 107,78,104 109,77,102 112,80,105 113,84,110 88,58,73 91,57,69 84,50,62 94,58,71 97,58,72 88,63,77 65,42,53 82,48,60 79,50,60 81,52,62 75,49,58 81,50,61 81,50,61 83,49,61 62,44,55 41,28,38 41,28,36 45,30,40 45,23,28 108,58,66 87,58,65 33,27,32 37,29,37 45,34,43 41,28,36 55,33,36 112,86,105 104,74,87 88,43,49 83,54,59 36,23,33 65,34,52 63,44,62 64,54,74 108,72,94 88,53,70 65,38,50 62,37,49 50,35,45 43,32,41 44,30,43 62,39,52 89,46,56 67,52,62 61,48,69 57,44,63 61,46,66 56,40,55 73,52,69 66,42,58 83,53,68 65,44,59 73,74,108 73,53,74 74,48,57 75,44,52 53,37,54 66,51,71 78,38,42 74,41,43 67,41,47 77,46,54 71,45,51 62,40,45 63,39,45 67,47,59 74,60,77 75,59,84 85,69,98 79,71,104 79,73,107 84,80,114 83,79,113 83,79,113 81,80,113 83,79,113 82,76,108 81,75,107 80,74,106 81,75,107 85,79,113 86,78,111 88,81,111 86,79,109 92,77,108 89,78,112
88,94,138 87,93,137 88,94,138 91,97,141 86,92,136 86,90,134 103,106,155 107,114,169 113,119,179 112,120,181 111,119,180 107,110,173 93,97,149 92,91,133 88,84,120 92,83,123 93,81,122 93,82,120 94,83,117 94,83,117 92,79,114 94,79,112 95,81,107 96,82,108 98,81,113 95,79,106 97,79,104 98,80,105 98,80,105 99,81,106 99,81,106 99,81,106 99,81,106 99,81,108 98,80,107 97,81,108 97,81,108 96,80,105 96,80,107 100,80,103 101,81,104 103,86,108 76,52,70 78,51,63 76,50,59 78,49,59 89,54,69 82,59,72 65,42,53 81,47,59 77,46,57 78,49,59 74,48,57 72,46,55 79,48,59 81,52,62 56,40,53 50,38,52 42,31,38 45,29,42 43,28,36 76,41,46 42,27,37 33,27,34 38,27,34 44,33,40 38,26,31 48,29,33 46,27,34 41,21,31 65,36,46 67,45,53 47,29,40 125,62,69 101,53,49 95,54,52 92,99,136 116,81,96 103,61,80 89,63,84 77,56,73 58,39,53 46,33,41 60,37,36 68,33,36 58,36,44 55,36,52 55,36,50 61,42,56 59,41,52 63,38,50 73,42,50 76,42,51 83,53,68 74,65,91 70,56,80 67,46,63 75,70,97 63,56,84 69,46,57 80,46,55 75,49,58 74,53,68 77,56,71 68,52,65 73,59,74 79,64,84 80,67,88 81,72,96 80,75,104 81,75,109 80,76,110 82,81,114 82,81,114 84,80,114 86,80,114 83,79,111 80,76,108 82,76,108 84,76,109 86,78,113 86,78,113 87,79,114 84,76,111 80,74,108 86,78,111 87,79,112 87,79,112
88,94,138 88,94,138 86,92,136 85,91,135 86,90,132 83,87,131 85,88,135 86,91,138 85,89,141 88,91,140 87,90,137 83,85,130 84,86,129 87,85,123 90,84,120 92,84,121 89,81,118 91,82,122 91,86,127 100,95,136 89,85,121 89,83,115 96,80,107 99,81,108 98,82,111 100,84,111 102,84,109 105,84,112 103,85,110 102,84,109 100,82,107 98,82,107 97,83,109 96,82,108 95,81,107 95,81,109 93,82,109 92,81,108 91,80,116 101,89,132 103,90,138 109,95,137 76,54,76 92,60,76 88,53,70 97,60,78 100,58,75 82,59,72 62,39,50 90,54,67 89,54,69 85,53,67 86,55,66 84,55,65 75,49,58 80,51,61 60,45,53 52,38,51 40,29,38 37,23,36 38,26,38 45,27,36 43,32,41 31,28,34 35,24,31 35,24,31 37,25,30 48,31,34 46,32,34 45,31,46 70,59,84 45,35,53 68,55,74 66,41,55 74,34,38 77,45,59 77,56,73 101,38,45 94,52,57 84,48,58 62,33,38 62,38,44 61,39,44 61,31,32 68,42,46 53,38,48 54,35,49 59,40,54 68,50,61 58,40,49 62,38,47 68,43,44 75,41,48 77,43,52 60,43,63 72,53,67 77,41,49 99,49,55 97,44,46 77,48,58 84,49,64 86,54,70 81,59,81 84,62,84 91,65,86 93,65,86 84,64,87 84,64,85 83,68,90 86,70,95 87,71,100 84,72,102 91,79,109 91,79,111 88,78,109 85,75,104 83,73,102 82,72,101 82,70,100 84,72,102 85,73,103 85,73,103 90,77,112 89,76,111 83,76,106 89,79,108 87,79,112 87,79,112
79,85,125 80,86,126 82,84,127 82,84,127 81,83,124 83,82,124 83,83,122 83,82,124 84,84,123 84,83,125 83,82,124 83,81,121 82,79,122 85,80,119 86,79,118 86,80,114 86,80,116 86,79,118 87,82,123 93,88,127 104,100,150 107,105,154 113,106,157 105,95,142 106,94,137 106,94,135 101,86,119 102,86,115 103,84,116 101,85,114 101,85,114 99,85,113 93,81,111 92,82,111 93,81,113 92,80,112 90,79,113 88,80,113 87,81,117 87,80,119 91,85,131 97,90,131 89,56,75 89,52,68 91,50,59 113,70,82 109,66,78 80,57,70 63,43,55 86,56,71 88,60,77 86,65,84 93,67,88 88,56,70 81,50,61 86,52,64 66,47,54 50,37,47 38,29,40 36,27,38 34,27,37 34,25,36 33,22,31 32,25,35 32,29,35 32,29,35 36,25,32 44,25,32 43,26,29 74,58,75 79,68,91 61,53,70 87,72,94 76,51,74 61,36,48 68,41,55 47,32,40 49,24,38 101,59,64 69,40,45 55,31,35 51,34,37 43,28,38 59,31,33 60,44,59 55,39,56 55,41,43 53,31,34 56,31,32 74,50,54 70,45,57 65,41,47 73,42,50 74,40,47 103,55,67 79,78,113 87,46,55 78,47,55 84,50,62 94,58,71 105,64,75 101,61,80 98,65,86 100,67,88 102,66,88 101,63,86 98,65,86 91,63,82 90,64,83 102,71,93 97,65,90 93,66,90 96,72,92 97,73,93 94,72,94 94,72,96 94,72,96 93,71,95 97,75,99 96,75,101 96,78,103 95,79,106 96,80,107 96,80,107 96,82,110 94,80,108 94,79,110 90,80,109
83,86,124 86,86,125 86,83,126 86,83,126 84,84,123 84,84,123 84,84,123 84,84,123 84,84,123 84,84,123 84,82,122 83,81,119 84,79,118 84,80,114 86,80,114 86,78,113 87,79,116 87,79,116 87,79,112 89,81,114 98,92,126 109,100,140 107,95,136 106,97,137 111,102,144 111,102,144 115,101,145 115,103,146 110,99,137 111,95,131 109,92,124 97,82,115 94,83,117 94,86,121 91,85,119 95,89,125 103,102,146 103,106,153 104,108,162 105,109,163 105,109,165 111,112,162 88,54,66 81,47,56 94,53,62 93,52,63 83,53,66 64,49,71 63,53,82 81,70,104 91,79,109 86,75,102 88,71,93 95,69,88 84,54,69 82,48,57 65,46,50 50,37,45 38,30,38 38,29,42 28,22,27 29,23,28 30,22,30 28,20,28 36,23,33 40,29,38 57,39,38 89,59,60 75,41,39 81,54,66 112,73,82 84,66,77 68,42,51 63,44,51 57,31,37 48,26,34 44,30,45 38,23,31 88,46,53 73,44,49 61,35,39 53,34,36 43,28,36 53,34,38 59,44,52 53,34,38 48,30,27 53,32,32 52,31,31 54,31,28 58,35,36 68,44,48 74,43,51 73,43,56 72,51,70 110,58,68 94,55,64 97,54,64 107,59,71 112,64,76 120,68,78 117,71,84 116,69,88 116,69,88 118,71,90 119,72,91 118,71,90 119,75,95 117,75,94 118,73,96 117,74,96 114,73,95 114,76,97 114,76,99 113,77,99 110,77,100 109,76,99 109,75,101 108,76,101 108,77,99 108,77,99 106,77,101 106,77,101 105,78,104 102,80,104 102,80,104 102,80,104 99,82,104
92,87,126 93,88,127 93,88,129 93,88,129 93,87,131 92,87,128 92,86,130 94,88,132 93,88,129 92,87,126 91,85,121 91,85,121 92,84,119 94,82,112 93,81,111 93,81,111 93,83,112 94,82,114 94,80,108 95,79,106 94,80,106 94,80,106 95,81,109 96,82,110 97,80,112 98,81,113 104,85,117 107,86,114 106,85,111 103,85,112 102,84,111 97,86,113 92,82,113 90,82,117 88,82,114 88,82,114 86,85,120 92,91,135 89,90,138 90,91,139 97,99,151 94,96,141 84,58,79 88,67,86 88,66,88 84,63,89 82,71,98 73,68,97 69,66,95 66,60,85 79,65,91 66,53,74 72,53,71 83,53,66 84,48,61 88,54,66 59,40,44 44,31,41 36,28,36 36,27,38 29,21,27 29,23,28 29,21,27 31,20,27 47,30,33 46,32,32 38,24,26 34,26,32 31,19,24 58,37,52 72,53,67 50,36,49 66,36,35 78,43,44 72,32,34 72,31,40 74,39,42 70,36,43 89,47,54 84,45,54 64,35,40 51,32,34 48,29,33 55,38,44 53,31,39 51,30,30 51,30,28 53,30,29 54,31,32 56,31,30 62,34,32 84,53,59 86,47,58 92,50,57 106,61,69 123,69,80 132,69,76 136,73,78 137,69,78 137,73,83 137,72,78 134,72,82 127,68,79 124,65,76 124,67,77 126,72,81 126,72,81 124,70,79 126,74,84 125,72,85 125,72,85 121,74,83 123,72,85 122,74,86 122,74,88 119,75,95 121,77,95 117,73,91 118,74,92 114,73,87 111,68,83 114,72,89 117,75,94 116,75,97 113,77,97 113,77,99 113,77,99 106,75,95
104,105,155 108,108,161 103,100,154 106,103,157 106,108,162 106,108,162 114,111,169 119,116,172 116,109,162 113,107,155 116,108,152 110,101,141 110,92,129 111,90,120 106,88,115 104,83,109 100,82,107 102,82,105 104,83,109 104,83,109 105,82,109 107,81,109 105,84,110 105,84,110 106,85,113 106,85,113 110,87,114 110,84,112 108,85,112 109,86,113 107,86,114 100,83,115 96,81,114 94,82,114 91,80,114 89,81,116 87,79,112 88,80,117 89,82,121 90,83,122 91,82,124 87,82,121 87,71,100 85,67,92 84,67,89 84,73,96 85,74,101 76,67,91 63,54,80 58,52,77 69,66,93 69,64,91 65,56,80 82,57,71 81,54,68 76,53,66 52,35,41 45,32,42 38,30,38 33,25,33 31,20,29 28,20,26 31,20,27 28,20,26 37,24,34 46,31,39 35,24,31 36,24,29 38,25,35 53,38,58 45,31,46 45,33,47 43,23,33 43,24,26 58,36,39 75,40,43 76,35,35 80,45,50 94,52,59 77,42,47 67,41,47 54,32,35 53,31,34 59,40,44 52,31,31 53,32,32 54,31,30 55,32,33 60,35,36 62,34,36 75,40,43 98,52,52 104,55,58 99,53,55 108,55,59 110,54,57 125,61,64 134,66,64 142,71,70 133,66,68 134,69,75 133,70,75 134,73,78 129,68,73 127,69,73 123,67,70 116,65,66 116,63,65 111,61,67 111,64,73 111,64,73 107,58,61 111,61,67 115,65,71 118,68,78 114,67,76 113,66,73 115,65,71 119,69,75 120,73,78 120,70,76 119,69,75 118,68,78 120,70,80 119,69,79 123,70,83 123,70,83 117,69,81
