235,211,189 235,211,189 235,211,189 235,211,189 235,210,191 236,210,189 237,211,188 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 236,210,189 236,212,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 240,211,189 243,212,189 244,213,192 249,214,187 251,216,189 254,220,188 254,220,186 255,220,184 255,223,186 255,222,182 255,221,184 255,222,184 255,222,182 255,223,186 255,220,184 255,219,186 251,217,183 249,214,189 248,213,188 248,213,188 246,213,188 240,211,191 235,210,193 233,211,193 236,209,193 239,209,192 237,210,192 236,210,196 235,211,189 243,207,185 250,202,175 241,188,165 237,177,156 215,163,131 173,133,99 109,85,48 152,110,86 220,154,140 223,155,137 239,161,135 228,172,150 88,61,29 83,64,27 86,62,27 82,58,25
240,211,191 240,211,191 240,211,191 240,211,189 240,211,191 240,211,189 239,210,188 240,211,189 240,211,189 240,211,189 241,210,189 240,211,189 238,212,189 240,211,189 241,210,187 238,212,187 240,211,189 240,211,189 241,210,187 246,212,190 248,215,190 252,217,190 255,219,186 255,221,183 255,222,184 255,224,183 255,225,181 255,225,177 255,224,174 255,225,177 255,226,177 255,225,173 255,223,176 255,218,169 255,217,174 255,216,166 255,214,159 255,213,164 252,211,180 255,200,171 248,186,159 236,178,154 231,190,174 231,193,176 234,191,174 237,188,166 238,190,165 236,200,178 253,194,148 255,190,122 255,185,125 244,162,117 97,72,28 91,68,26 91,69,31 105,79,40 222,153,138 220,159,143 228,160,142 178,122,96 95,66,35 79,55,20 83,61,27 85,66,31
249,212,188 249,212,188 249,212,188 252,212,187 248,211,185 252,210,186 252,210,186 254,209,186 253,211,187 252,212,187 252,212,189 253,211,187 253,211,189 253,212,185 254,209,186 253,211,187 253,213,188 252,213,185 255,218,184 255,218,184 255,218,168 255,215,146 255,213,132 255,219,147 255,219,147 255,220,146 255,228,165 255,229,170 255,234,158 255,233,139 255,234,137 255,232,137 255,230,128 255,215,113 255,205,102 255,201,98 255,197,112 255,184,108 255,182,111 255,178,110 255,172,116 255,168,123 219,142,89 111,95,39 102,95,56 171,117,79 243,158,130 239,157,135 237,158,135 237,161,139 233,159,136 205,142,107 95,67,29 89,66,24 92,64,26 98,72,33 137,91,50 204,134,103 192,126,94 232,153,130 87,58,25 83,56,22 82,58,23 84,60,25
253,212,185 253,212,185 253,212,183 253,212,181 255,211,181 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,186 255,213,183 255,215,184 255,214,185 255,214,183 255,213,183 255,215,184 255,217,186 255,220,186 255,222,181 255,223,180 255,227,177 255,232,173 255,234,162 255,234,168 255,234,168 255,234,168 255,237,172 255,236,169 255,237,170 255,237,168 255,235,165 255,240,140 255,237,137 255,234,139 255,225,138 255,219,116 255,216,110 255,199,105 255,191,102 255,187,114 226,173,89 86,88,31 92,95,60 85,87,41 78,81,32 69,57,29 215,130,77 255,163,110 255,167,112 255,170,114 127,90,48 118,87,48 89,63,24 94,68,27 96,70,29 125,96,47 116,90,40 101,80,37 101,81,35 116,83,44 85,56,21 83,56,24 83,56,20
255,216,178 255,216,178 255,218,180 255,214,180 255,214,182 255,217,182 255,215,180 255,216,178 255,216,178 255,215,180 255,216,178 255,215,178 255,218,180 255,217,182 255,216,178 255,217,182 255,220,178 255,221,174 255,223,174 255,223,174 255,229,175 255,233,174 255,233,172 255,236,170 255,237,170 255,238,169 255,242,161 255,253,158 255,255,143 255,255,144 255,255,140 255,255,146 255,254,154 255,242,159 255,238,167 255,237,168 255,239,155 255,234,148 255,232,146 255,226,150 255,239,152 98,94,36 91,93,47 87,86,34 81,77,19 74,73,17 74,66,30 125,83,29 255,200,113 143,104,35 106,84,39 97,71,32 99,68,31 127,85,45 98,65,26 93,70,30 93,67,26 96,68,28 98,72,33 93,70,30 212,142,95 113,76,32 83,56,24 82,54,25
255,219,174 255,218,173 255,216,171 255,215,170 255,215,170 255,217,173 255,218,169 255,216,168 255,207,151 255,218,174 255,215,170 255,210,160 255,217,169 255,219,172 255,217,170 255,216,164 255,202,141 255,219,163 255,226,176 255,232,180 255,236,175 255,236,173 255,234,171 255,237,167 255,243,165 255,254,156 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,146 255,243,159 255,234,149 255,232,144 255,237,153 255,243,149 159,125,55 85,81,35 86,88,35 84,84,23 82,78,16 79,76,21 49,39,15 64,66,22 247,151,79 121,80,21 94,67,31 90,63,27 98,67,30 106,72,31 108,78,32 92,69,27 93,67,28 89,63,24 91,65,26 91,64,28 132,99,51 101,74,29 83,56,20 82,54,25
255,200,130 255,200,122 255,204,131 255,215,159 255,189,110 255,189,109 255,186,93 255,172,65 255,181,82 255,172,62 255,168,51 255,175,60 255,182,62 255,185,61 255,186,66 255,188,67 255,189,68 255,194,75 255,205,90 255,217,101 255,224,121 255,233,140 255,241,167 255,251,154 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,244,128 255,240,126 255,236,122 255,237,128 129,88,2 84,70,12 75,72,19 78,75,22 75,66,21 73,63,12 75,71,13 75,70,19 64,53,18 64,64,21 94,73,30 104,78,39 94,72,34 94,66,28 111,77,34 131,95,46 110,78,36 94,71,29 91,65,26 88,62,23 87,61,22 87,64,24 93,72,31 98,75,35 97,71,32 90,64,25
255,185,98 255,187,104 255,184,94 255,179,86 255,180,89 255,185,95 255,177,67 255,173,55 255,175,52 255,178,55 255,178,53 255,184,55 255,188,57 255,188,61 255,199,72 255,209,87 255,220,135 255,230,160 255,231,160 255,236,161 255,237,158 255,239,150 255,250,148 255,255,140 255,254,142 255,254,142 255,255,138 255,255,140 255,253,138 255,253,135 255,251,135 255,244,128 255,242,126 255,242,126 255,245,125 255,242,125 255,240,124 255,231,120 73,64,17 80,72,22 65,60,21 69,64,21 73,61,20 80,65,18 94,83,21 86,79,18 75,70,19 66,63,21 59,55,18 102,79,39 91,73,31 96,69,26 119,82,38 131,88,39 250,154,82 97,66,29 91,65,26 89,63,24 87,61,22 93,70,30 99,78,37 100,77,37 98,72,31 107,85,40
255,180,70 255,182,71 255,182,66 255,188,77 255,192,75 255,192,71 255,206,92 255,199,83 255,208,85 255,213,93 255,217,102 255,217,103 255,219,118 255,223,148 255,223,150 255,218,125 255,217,117 255,212,102 255,213,96 255,214,96 255,216,96 255,220,103 255,231,113 255,241,120 255,242,121 255,241,121 255,233,115 255,243,124 255,248,130 255,252,135 255,253,140 255,250,138 255,249,133 255,249,133 255,251,131 255,242,124 255,250,131 255,248,130 110,92,19 62,56,20 72,60,19 59,44,35 93,77,35 100,88,29 93,85,22 83,76,19 72,63,16 63,59,22 54,53,15 88,73,35 94,72,34 102,80,42 167,117,55 118,82,31 92,64,24 91,65,24 89,66,26 93,70,30 94,71,31 95,69,30 95,72,32 96,72,35 111,87,36 70,52,22
255,218,139 255,207,120 255,210,118 255,204,106 255,198,87 255,197,85 255,199,82 255,197,83 255,200,84 255,197,84 255,197,81 255,196,83 255,196,76 255,196,80 255,197,79 255,199,78 255,203,85 255,210,91 255,216,119 90,47,30 88,42,1 154,91,22 193,121,71 255,218,98 255,229,108 255,231,113 255,226,106 255,227,110 255,232,114 255,239,118 255,252,130 255,249,131 255,254,142 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,250,142 96,81,32 83,78,25 91,81,28 103,91,34 97,81,23 88,74,16 77,69,17 70,63,20 61,60,22 57,57,14 63,68,25 86,64,26 97,71,30 111,82,33 89,63,24 91,68,28 89,63,24 87,65,27 93,69,32 98,75,35 93,67,28 94,68,29 96,68,28 133,105,47 77,56,31
