85,87,141 89,91,145 97,108,166 113,126,193 117,124,190 117,119,175 108,96,137 112,90,123 113,91,124 118,95,135 107,90,135 106,84,117 117,83,111 124,85,115 131,92,122 144,109,151 147,115,160 143,117,165 139,114,164 139,111,155 141,104,147 131,91,126 129,87,116 130,87,109 134,86,110 131,86,111 131,86,111 131,86,111 130,85,110 127,86,112 124,87,114 82,44,65 87,48,62 81,45,55 85,49,59 93,59,71 59,36,47 81,47,56 84,50,62 94,53,64 80,41,52 90,51,62 45,27,36 35,24,33 113,70,80 114,64,74 121,70,73 123,69,76 117,70,77 116,66,74 146,120,179 135,118,179 78,46,60 73,39,48 25,24,39 54,61,86 78,61,81 85,52,71 86,55,63 76,42,54 61,37,46 44,31,39 28,24,33 37,33,46 38,34,47 38,35,50 38,29,40 31,23,29 45,39,60 38,33,49 29,25,45 54,54,80 58,40,51 72,43,48 50,38,54 67,58,84 43,31,43 76,47,54 67,44,55 45,32,42 47,33,46 46,33,54 70,45,59 63,50,71 63,57,82 62,55,83 74,69,98 72,67,94 73,68,95 73,68,95 75,66,90 82,68,92 81,63,88 82,67,87 82,65,87 85,65,86
83,89,147 95,103,164 92,107,164 97,105,164 95,103,162 108,110,166 116,120,190 114,119,186 114,119,186 114,115,174 109,99,148 99,77,110 107,78,104 113,80,110 112,85,120 115,85,114 115,82,116 114,87,124 113,88,127 115,87,120 120,83,112 123,81,112 123,85,110 120,83,110 123,82,108 128,84,104 126,81,104 125,80,103 127,84,108 122,89,112 130,97,127 80,47,68 88,54,66 92,56,66 89,53,63 82,48,60 62,39,50 82,48,57 80,46,58 84,48,58 80,44,54 84,45,56 54,36,45 40,27,37 69,26,36 122,75,84 130,69,76 124,67,75 94,54,58 84,44,48 125,97,128 119,100,132 68,35,39 80,46,55 21,21,31 49,58,83 70,54,71 79,46,65 75,39,47 81,45,55 68,44,53 48,31,37 28,30,44 34,30,43 38,34,47 38,35,50 41,32,43 35,27,33 46,37,61 41,34,48 43,41,63 51,51,77 64,46,57 54,30,46 65,54,79 78,37,37 62,59,88 71,44,58 72,47,48 56,37,44 71,51,61 57,38,56 90,52,58 62,47,69 69,62,90 74,69,98 76,72,104 74,69,96 73,68,95 73,68,95 79,65,91 81,66,88 86,66,89 88,67,84 86,62,82 86,65,82
85,89,131 85,89,131 83,87,131 83,87,131 85,90,137 91,101,148 104,112,169 111,121,184 99,102,151 88,90,135 92,83,123 89,80,120 93,80,115 94,79,110 93,81,111 94,80,108 99,77,110 95,79,108 96,80,109 102,79,110 101,80,106 101,80,106 101,80,106 98,81,103 100,78,102 106,79,103 110,81,105 109,82,106 108,81,107 113,79,105 114,82,107 83,52,72 87,53,65 87,53,65 85,46,60 87,50,66 61,38,49 77,46,54 81,52,62 69,43,52 83,49,61 83,49,61 56,38,49 40,28,40 47,32,42 43,21,26 109,64,70 35,21,26 40,32,40 39,28,37 50,28,31 118,92,111 80,40,46 99,57,62 37,24,34 71,50,67 51,41,61 113,77,99 69,44,56 69,39,52 48,33,43 43,30,40 51,28,41 94,51,61 76,68,87 46,33,52 64,49,69 71,53,64 68,44,60 76,46,61 65,58,88 65,56,80 69,43,52 73,43,56 64,49,69 78,38,42 58,39,53 74,50,56 70,44,50 64,42,47 63,43,55 68,54,71 80,64,89 78,68,99 79,73,107 83,79,113 83,79,113 79,78,111 78,74,106 79,73,105 78,72,104 81,75,107 83,75,108 87,80,110 85,75,106 88,77,111
88,94,138 88,94,138 91,97,141 86,92,136 96,99,146 106,113,166 113,119,179 111,119,180 111,114,177 93,97,149 89,87,127 93,87,123 93,81,122 93,82,116 92,81,115 92,79,114 95,79,108 95,81,107 98,81,113 95,79,106 98,80,105 98,80,105 99,81,106 99,82,104 99,81,106 98,80,107 97,81,108 97,81,108 96,80,107 99,78,106 101,81,104 78,56,80 77,50,62 76,50,59 85,53,67 86,54,68 65,42,53 79,45,54 79,50,60 74,48,57 78,49,59 81,50,61 56,40,53 43,34,47 43,27,40 43,28,36 55,27,29 34,26,34 38,27,34 39,28,35 46,27,31 46,27,34 81,56,68 85,49,62 47,29,40 122,56,53 102,61,59 92,99,136 120,78,95 95,62,83 77,56,73 48,35,43 55,32,31 68,33,36 52,33,49 55,36,52 61,42,56 60,40,50 72,41,49 76,42,51 63,43,66 66,52,76 67,46,63 60,61,95 73,50,61 80,46,55 72,51,66 81,55,72 68,52,65 76,60,77 80,67,88 81,72,96 80,74,106 79,75,111 82,81,114 84,80,114 86,80,114 83,79,111 81,75,107 83,77,109 86,78,113 87,79,114 84,76,111 80,74,108 87,79,112 87,79,112
77,86,127 83,87,131 81,85,127 81,85,127 81,83,126 82,84,129 82,84,127 81,83,126 83,82,124 82,81,125 85,80,119 85,78,117 87,81,117 85,84,119 99,96,139 89,86,129 93,82,120 101,86,119 100,86,114 101,85,110 103,85,112 102,84,111 102,86,111 100,82,107 96,81,112 94,80,106 94,80,108 92,80,110 90,80,111 99,87,128 104,94,143 65,49,76 79,47,61 84,48,61 89,46,58 85,49,62 64,41,52 84,50,62 81,51,66 87,55,71 87,58,65 80,50,63 66,48,57 47,35,49 37,28,39 30,21,32 40,28,40 33,21,33 32,26,33 29,23,30 46,27,34 48,31,34 74,59,79 72,59,80 86,73,94 71,44,56 76,55,74 80,55,67 101,56,64 79,41,43 62,33,40 51,28,39 66,36,37 59,39,49 59,43,58 62,44,53 65,43,48 68,45,56 65,39,43 73,43,46 80,41,50 61,44,64 77,39,45 88,47,58 87,53,65 104,65,79 93,60,81 94,70,90 98,65,88 91,63,84 85,64,83 85,64,83 92,67,90 92,67,92 87,70,92 89,71,96 89,71,96 90,72,97 91,73,98 90,74,99 89,75,101 90,78,108 90,78,108 90,80,111 91,81,112 90,80,111
79,86,123 83,85,126 83,85,126 82,85,123 82,85,123 82,84,125 82,85,123 83,82,124 82,82,121 82,80,120 84,80,116 87,79,114 87,79,116 84,80,116 86,82,118 101,98,143 112,105,156 109,103,151 114,106,154 115,102,150 113,101,142 109,96,133 115,98,132 99,84,117 93,82,116 91,83,118 90,84,120 100,95,136 102,101,143 100,102,147 103,103,156 71,53,82 82,48,60 89,48,59 87,46,55 76,46,59 64,47,67 91,71,94 90,79,106 84,67,89 82,56,75 87,56,67 66,47,51 48,35,45 38,29,42 28,22,29 31,22,33 30,24,31 28,24,33 32,26,33 63,34,39 60,30,31 90,59,77 89,69,90 66,47,63 58,35,48 70,36,45 37,25,39 98,58,64 66,35,41 61,37,41 46,32,37 53,31,34 53,39,54 49,32,33 52,34,33 53,30,29 55,32,33 67,43,47 79,48,56 69,46,57 95,79,96 80,48,62 90,54,67 99,58,69 110,67,79 105,68,86 105,64,86 110,69,91 110,69,91 109,71,94 110,74,96 114,76,101 110,74,98 109,76,99 108,76,101 104,77,101 104,77,101 104,76,105 104,77,103 103,78,103 101,79,103 101,80,106 99,81,106 99,81,108 96,82,108
92,87,126 92,87,126 93,88,129 93,87,131 92,86,130 93,87,131 93,88,129 89,84,123 91,85,121 92,84,119 95,83,113 96,81,112 93,83,112 92,81,106 95,79,106 94,80,106 95,81,107 95,81,109 97,80,112 103,84,116 107,86,114 106,85,111 103,85,112 100,84,111 92,82,113 90,82,115 88,82,114 86,85,120 94,95,143 89,91,136 97,99,151 78,66,98 84,63,82 88,66,88 87,71,98 75,69,101 69,66,95 68,59,83 73,60,81 72,53,71 81,49,63 98,59,73 59,40,44 43,32,41 36,27,38 29,21,27 30,22,28 29,21,27 47,30,33 40,26,28 35,27,33 31,19,24 89,64,76 56,40,55 66,36,35 81,39,42 74,33,42 74,39,42 81,41,45 86,45,54 64,35,40 47,30,33 52,35,41 53,31,39 51,30,28 53,30,29 54,31,32 60,32,30 75,44,50 86,47,58 95,52,62 121,66,80 132,69,76 134,69,75 136,72,82 137,72,78 129,70,79 123,66,76 124,67,77 126,72,81 125,71,80 126,74,84 125,72,85 123,72,85 123,72,85 122,74,88 119,75,95 121,77,95 118,74,92 116,73,88 111,68,83 116,74,93 116,75,97 113,77,97 113,77,99 106,75,95
115,116,166 114,111,165 118,115,169 116,118,172 118,115,173 123,120,178 126,119,172 123,115,161 118,109,149 112,94,131 114,93,123 103,85,110 104,86,111 102,84,109 106,85,111 106,83,110 106,85,111 106,85,111 107,86,114 106,85,113 111,85,113 108,85,112 107,86,112 103,85,114 96,81,114 93,80,115 89,81,116 88,80,113 91,84,123 91,84,123 91,82,124 87,79,114 92,74,99 90,73,95 90,79,104 82,73,97 71,62,88 72,67,94 78,73,100 65,56,80 88,61,75 75,50,64 50,33,39 36,28,36 33,25,33 31,20,29 30,22,28 28,20,26 36,23,33 39,26,34 37,25,30 39,26,36 41,27,42 51,39,55 44,24,34 43,29,29 76,41,44 73,32,32 84,44,50 82,42,48 65,39,45 52,28,32 58,39,43 52,31,31 54,31,30 55,32,31 58,33,34 69,36,38 89,43,43 97,48,51 104,55,58 107,49,53 124,60,63 136,65,64 133,66,68 132,67,73 131,70,75 130,69,74 126,68,72 110,59,60 107,54,56 98,48,54 103,56,65 104,54,60 107,57,63 112,62,70 111,64,73 112,65,72 118,68,74 114,67,72 116,66,72 115,65,73 115,65,75 114,64,74 118,65,78 112,64,76
95,87,122 89,85,119 98,91,130 105,99,143 116,110,154 126,117,170 127,104,144 116,90,118 116,90,118 115,89,117 117,89,118 118,90,119 113,86,112 115,88,114 116,89,115 120,88,115 117,87,116 115,85,114 115,86,112 122,88,116 122,90,117 116,89,113 110,87,114 107,84,111 97,83,109 99,81,108 98,82,109 108,87,115 111,90,120 112,89,120 114,91,122 114,88,118 110,83,109 101,80,106 102,81,109 102,81,107 94,73,101 82,66,91 85,69,94 70,59,84 64,54,72 68,55,76 56,37,51 38,27,34 36,28,36 31,20,29 30,22,28 32,21,28 35,31,44 37,26,35 42,24,33 48,30,41 47,35,51 50,38,54 47,30,33 51,29,34 72,33,42 74,44,47 66,37,44 72,43,50 59,35,41 52,29,30 53,34,38 53,32,32 58,33,34 60,35,36 60,32,34 65,37,37 75,40,43 78,43,46 82,51,57 91,47,48 104,52,51 115,54,47 115,54,49 110,53,52 96,49,54 101,52,55 99,53,55 97,51,53 90,49,49 89,47,50 92,51,65 92,52,56 96,50,50 103,56,61 106,59,66 109,62,67 114,63,66 116,63,65 117,61,64 119,63,66 119,63,66 117,61,66 117,61,64 114,58,61
104,92,124 99,91,126 105,93,125 105,94,128 118,105,142 128,115,165 127,104,142 121,95,123 119,92,118 118,90,119 119,89,118 120,90,119 119,90,116 120,91,117 126,89,116 129,88,114 126,89,118 122,88,116 125,88,115 127,86,112 124,87,114 119,87,112 112,85,109 116,93,120 109,88,118 114,93,121 115,89,117 124,94,125 129,96,128 128,98,131 131,100,136 120,87,117 119,83,107 117,80,107 110,76,102 110,74,98 115,82,105 107,78,102 107,79,100 110,82,103 109,83,102 81,60,79 66,50,63 39,26,34 37,28,39 31,23,31 29,21,27 29,21,27 33,29,40 38,27,34 42,27,35 45,30,40 51,38,57 52,40,56 66,48,59 52,33,40 77,43,52 67,36,42 62,42,52 61,38,49 55,33,38 53,32,32 53,34,36 54,31,32 61,36,37 64,36,38 62,37,38 64,36,36 72,39,41 81,50,56 69,45,61 74,38,48 89,49,53 83,45,49 97,46,47 94,45,48 94,54,60 95,55,61 93,53,57 91,51,55 91,47,46 97,51,53 98,57,68 98,53,57 105,56,57 106,59,64 109,59,65 119,66,70 119,61,65 114,58,61 117,60,59 118,61,60 121,61,61 121,60,65 119,59,61 120,60,62
