224,202,194 223,203,194 224,202,194 226,203,192 224,203,192 226,203,188 255,191,143 255,187,123 255,175,93 255,183,86 255,199,142 252,204,159 251,197,159 255,197,150 255,204,140 255,202,122 255,201,134 255,205,142 255,212,161 255,211,169 244,208,179 244,207,183 238,209,187 229,209,189 232,211,188 235,211,189 239,210,190 239,211,184 239,211,184 239,211,184 240,212,185 248,214,184 255,219,172 255,214,168 255,223,148 255,220,142 255,220,153 255,216,171 255,219,163 255,217,162 255,219,164 250,213,173 240,206,184 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 225,204,193 223,201,193 225,204,193 224,202,194 225,204,193 224,202,196 228,205,190 113,93,63 86,62,27 93,75,43 82,59,19 145,105,41
255,186,128 255,190,136 245,206,176 250,202,173 237,208,188 249,201,174 247,202,179 237,205,189 234,208,187 233,206,188 234,207,191 231,208,193 231,208,195 233,208,189 234,206,195 233,207,193 233,207,193 233,207,193 233,208,191 231,209,191 233,207,193 234,208,194 232,210,192 237,213,189 245,214,191 248,215,188 250,218,186 254,221,184 255,222,185 255,222,185 255,221,187 252,221,184 249,217,187 248,215,190 246,213,188 240,211,189 235,211,189 234,210,188 231,208,193 231,209,191 228,208,188 231,208,193 232,209,196 230,207,192 231,208,193 231,208,193 230,208,190 231,209,191 230,208,190 233,208,191 232,207,190 212,183,159 151,126,96 113,91,55 202,181,156 231,208,193 231,209,191 231,208,193 134,113,88 85,66,29 86,62,27 87,59,30 82,63,28 108,75,27
255,197,116 255,200,124 255,204,143 255,205,143 255,206,143 255,206,165 245,210,185 239,210,190 240,209,188 239,210,188 240,209,188 240,210,193 240,211,191 240,211,191 240,211,191 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 242,213,189 246,212,190 252,216,187 255,219,186 255,222,182 255,222,180 255,225,179 255,228,175 255,229,176 255,230,177 255,229,176 255,228,177 255,224,177 255,224,182 255,223,185 255,220,187 252,216,187 247,214,189 243,213,187 240,211,187 239,210,190 239,209,192 239,210,190 239,210,190 237,210,192 239,210,190 239,210,190 240,209,190 239,210,190 241,210,191 194,160,126 95,68,32 88,65,25 91,65,26 105,78,44 245,211,193 238,209,187 236,198,177 170,137,110 84,57,23 83,55,26 84,65,30 85,67,25 85,61,24
255,209,186 254,209,188 251,209,185 251,208,189 251,209,187 252,211,184 254,209,186 251,211,188 252,210,186 254,209,188 252,210,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,188 252,210,186 255,215,181 255,219,185 255,221,181 255,225,175 255,228,176 255,229,172 255,232,173 255,234,168 255,235,166 255,234,172 255,236,166 255,234,170 255,232,171 255,233,173 255,228,174 255,226,177 255,222,183 255,218,182 255,216,182 255,214,185 248,211,187 251,209,185 252,210,188 249,212,186 251,211,188 252,209,190 253,209,183 255,204,167 255,203,166 255,199,158 185,130,89 94,67,31 91,65,26 90,64,25 112,86,47 138,101,61 155,112,79 175,125,94 214,173,146 84,57,23 79,54,24 82,55,23 87,61,22 84,60,27
255,205,133 255,213,171 255,203,147 255,203,135 255,209,148 255,215,176 255,215,180 255,215,180 255,215,180 255,215,180 255,214,182 255,214,180 255,214,182 255,215,180 255,214,179 255,214,180 255,215,180 255,216,182 255,216,184 255,216,182 255,223,178 255,224,177 255,230,176 255,232,169 255,233,166 255,235,155 255,236,144 255,242,145 255,249,147 255,253,156 255,254,154 255,255,162 255,246,165 255,236,166 255,237,167 255,233,170 255,230,174 255,224,171 255,221,175 255,218,169 255,216,168 255,203,144 255,180,125 249,179,121 189,148,89 183,145,99 249,170,129 255,179,140 251,183,138 216,161,105 113,81,39 105,77,37 91,65,24 100,74,33 91,69,24 117,92,44 110,90,44 97,76,33 105,79,38 99,68,29 82,55,21 80,56,21 81,57,22 82,58,23
255,219,175 255,218,174 255,219,175 255,219,175 255,218,174 255,219,175 255,219,177 255,220,178 255,221,179 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,221,176 255,224,173 255,229,174 255,233,174 255,235,171 255,236,167 255,241,163 255,252,160 255,252,144 255,248,132 255,238,128 255,243,132 255,243,131 255,250,144 255,255,156 255,253,158 255,245,164 255,239,162 255,236,158 255,233,149 255,215,116 255,213,107 255,211,107 255,201,97 179,113,9 118,97,27 91,96,51 81,86,39 73,82,24 183,122,75 161,78,29 125,93,38 96,70,31 93,67,28 127,86,55 95,67,29 93,69,32 88,61,25 89,63,22 98,72,33 100,75,31 198,138,95 83,56,22 83,55,26 79,55,22 82,55,21
255,224,172 255,223,174 255,221,167 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,225,171 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,223,171 255,223,174 255,223,174 255,226,177 255,225,168 255,230,168 255,235,168 255,236,165 255,239,161 255,242,161 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,251,160 255,238,162 255,237,159 255,231,164 255,231,162 90,73,22 104,89,40 86,79,20 84,79,24 76,71,18 75,75,16 73,73,14 62,70,19 76,56,24 92,68,33 93,67,28 94,68,29 99,68,29 110,81,32 90,64,25 93,67,28 88,62,23 90,64,25 94,72,27 105,85,37 93,66,30 90,63,27 84,57,23 83,56,20
255,231,177 255,230,176 255,231,177 255,231,177 255,232,178 255,232,177 255,230,176 255,231,179 255,231,177 255,229,172 255,228,168 255,222,161 255,227,170 255,225,164 255,222,152 255,205,125 255,197,116 255,220,143 255,215,141 255,224,140 255,232,147 255,234,150 255,231,134 255,233,121 255,244,134 255,249,140 255,251,148 255,251,148 255,254,157 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,251,160 255,242,165 255,238,161 126,92,29 69,65,19 86,76,23 69,59,19 79,68,35 73,64,19 72,62,11 73,75,18 74,62,23 66,62,25 97,71,32 93,68,24 126,82,31 205,120,65 163,98,41 98,71,26 94,68,29 88,62,23 87,61,22 93,67,28 94,71,31 96,73,33 106,79,34 91,67,32 80,57,17
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,230,172 255,225,163 255,204,122 255,192,93 255,209,124 255,204,118 255,196,102 255,186,82 255,181,73 173,107,55 152,88,19 131,69,13 206,136,78 255,209,95 255,215,98 255,223,109 255,232,119 255,239,125 255,247,134 255,250,139 255,253,150 255,252,156 255,253,158 255,253,158 255,254,158 255,253,154 255,253,148 255,252,148 255,251,146 255,252,148 255,252,143 255,237,126 255,237,123 248,198,113 124,112,53 99,89,38 65,55,17 86,72,29 100,93,36 102,91,27 85,82,17 75,70,19 58,63,20 96,77,38 95,73,35 131,91,39 155,100,55 148,96,48 88,62,23 91,65,26 87,61,22 89,63,24 94,68,29 94,71,31 96,73,31 112,88,37 73,54,29 84,65,42
255,236,182 255,235,181 255,236,182 255,235,181 255,235,181 255,232,176 255,229,166 255,230,172 255,233,178 255,233,178 255,236,181 255,233,178 255,231,173 255,232,164 104,53,27 81,45,25 87,40,17 70,35,20 87,41,15 255,194,103 255,228,124 255,222,110 255,222,104 255,224,105 255,227,110 255,233,121 255,234,121 255,234,126 255,238,128 255,247,135 255,245,134 255,251,144 255,250,140 255,248,138 255,246,134 255,246,136 255,246,134 255,252,146 255,242,149 101,88,36 87,75,36 78,65,31 73,61,20 99,91,37 104,91,30 88,80,15 75,72,19 68,64,18 56,58,16 77,70,31 89,70,31 139,104,50 94,67,24 101,75,36 88,61,25 98,74,37 94,70,33 94,73,32 93,67,28 94,67,31 98,71,26 84,60,25 74,55,30 74,53,26
