32,34,50 34,36,52 30,29,46 37,36,53 34,33,50 41,40,55 36,35,50 36,35,50 34,33,48 32,31,48 43,41,63 48,46,68 36,34,54 37,35,57 45,43,65 43,39,59 33,35,51 37,35,47 40,29,38 39,25,30 42,28,33 52,31,29 51,31,24 53,30,27 55,28,21 53,25,14 66,34,18 75,38,23 63,30,19 46,20,10 30,9,5 33,12,8 38,15,12 39,14,11 39,15,9 51,19,16 42,15,10 43,14,8 45,16,10 49,17,12 50,17,10 46,14,9 47,15,12 47,15,12 47,15,10 59,26,19 56,19,16 54,22,19 51,11,6 52,14,8 43,14,10 44,14,13 47,15,10 52,16,10 59,19,10 79,28,18 52,19,12 52,18,14 65,20,15 51,13,7 60,17,11 82,22,12 74,25,14 68,24,14 74,27,18 69,24,19 61,21,14 74,21,9 66,17,6 77,23,14 74,25,14 66,17,8 49,13,3 74,24,18 56,19,16 68,25,17 74,24,9 80,25,12 57,12,5 86,28,18 65,18,7 91,25,11 98,26,12 93,23,13 64,17,6 69,22,11 70,23,14 67,20,9 86,25,20 80,19,14 76,20,14 65,22,7 86,29,12 94,21,12 90,23,12 98,25,16
35,38,58 32,34,50 36,35,52 48,46,68 55,53,75 32,31,48 31,30,47 35,34,51 35,34,49 35,34,51 40,35,53 35,29,50 31,30,47 31,30,47 32,31,48 37,34,51 33,30,45 37,30,42 44,33,42 38,23,31 49,32,33 54,31,28 55,31,25 58,31,26 62,29,20 60,29,17 66,34,20 70,35,20 56,23,14 48,21,14 49,20,16 45,18,13 41,14,9 41,14,9 42,15,10 46,17,11 48,16,11 45,16,10 44,15,11 41,14,9 78,33,26 53,21,16 61,21,14 54,16,10 60,21,18 49,17,14 55,23,20 38,8,7 79,28,20 88,29,24 42,13,7 51,19,16 67,29,23 61,21,16 64,19,12 71,24,15 40,9,1 53,14,11 57,17,10 57,18,15 55,15,10 69,20,11 70,22,16 65,18,9 69,18,8 66,18,12 71,23,17 84,26,16 75,24,14 65,18,9 66,19,10 68,17,7 64,19,12 62,17,12 76,25,17 58,13,6 63,19,7 73,23,10 60,17,9 74,23,13 72,22,9 80,16,1 97,31,17 89,24,12 66,20,6 61,17,5 67,20,11 65,21,11 84,21,15 81,20,13 80,24,16 71,17,8 139,50,37 120,29,12 67,19,5 81,23,13
56,63,86 52,58,79 30,29,46 27,26,43 37,34,51 30,29,46 36,35,52 34,33,50 36,35,52 35,34,51 38,37,54 42,40,60 36,34,54 31,29,49 31,30,47 34,29,47 34,27,39 41,32,43 42,31,40 43,26,32 54,31,28 59,32,27 60,32,21 70,32,22 68,33,20 61,29,15 69,34,21 65,30,17 54,23,15 49,18,10 58,18,13 59,19,12 54,17,14 48,16,13 45,13,10 45,13,10 48,15,15 45,14,6 65,25,16 57,17,10 124,36,27 106,30,17 79,25,16 64,20,10 45,11,7 43,13,12 57,21,15 79,27,24 102,30,18 108,36,24 76,21,10 92,27,17 116,36,22 158,58,44 58,10,0 53,15,9 44,15,9 69,24,19 61,16,9 75,26,17 69,18,8 50,14,6 66,16,10 81,27,18 75,20,9 65,20,13 62,8,1 59,8,0 60,17,9 57,12,5 65,18,9 68,17,7 73,24,15 71,22,11 58,9,0 58,13,6 74,36,30 55,18,15 60,16,6 94,21,12 124,26,9 77,17,5 85,26,19 76,25,15 55,15,6 67,16,8 69,21,7 101,31,23 76,21,8 69,21,5 83,17,1 107,31,18 104,24,10 135,35,19 112,32,14 109,37,16
44,52,72 45,51,72 48,46,66 34,32,52 35,34,51 39,37,57 59,61,86 39,41,66 38,36,56 31,29,49 31,30,47 32,31,48 36,35,52 38,36,56 40,37,54 30,29,46 29,27,37 30,28,38 38,26,40 38,24,26 43,25,22 53,29,23 66,33,24 75,36,24 78,41,28 70,34,24 68,31,16 63,28,15 59,26,17 53,20,11 51,15,9 54,15,12 57,16,14 56,17,14 54,20,18 47,13,9 58,19,18 57,17,10 92,27,15 92,19,10 81,19,6 115,32,12 82,24,12 69,20,11 42,10,5 52,18,14 65,25,18 57,19,13 68,11,8 65,21,11 131,42,27 91,25,11 86,22,7 72,23,14 64,20,10 55,15,10 55,18,15 42,9,0 46,14,9 52,18,14 50,14,8 65,20,15 67,17,4 97,35,24 72,23,12 87,29,17 76,21,10 72,21,11 69,20,9 72,24,10 68,25,10 72,25,14 76,28,22 76,25,17 101,32,17 116,33,16 158,60,45 148,54,38 92,34,22 87,27,13 87,22,12 101,28,21 77,24,12 67,20,11 74,25,16 67,22,15 78,23,12 83,23,11 79,15,0 120,36,26 154,34,13 76,21,8 73,18,5 101,24,9 122,26,13 114,38,16
46,47,70 39,40,61 39,37,59 46,44,66 44,42,64 36,37,58 41,39,61 42,40,62 43,41,61 39,37,57 32,31,48 32,30,50 35,33,55 41,39,61 39,36,53 32,31,46 30,26,37 32,28,41 36,25,32 40,24,22 53,28,25 59,27,22 71,33,23 78,36,23 82,38,26 78,36,23 70,33,20 61,23,15 56,23,16 53,22,14 46,14,9 50,16,14 52,18,14 59,21,15 49,21,12 60,20,15 76,27,16 69,18,8 98,25,13 106,33,21 81,11,1 122,28,10 74,20,11 67,20,11 39,10,4 37,10,3 65,20,15 63,15,9 96,37,32 54,18,10 138,54,39 96,19,4 87,20,9 74,23,15 90,18,6 95,18,1 67,20,9 85,22,16 65,17,0 68,16,11 52,14,6 70,18,13 120,42,30 103,33,25 68,17,7 49,8,0 106,28,18 84,12,0 72,5,0 81,23,9 147,51,38 90,18,6 89,37,32 54,18,8 72,21,13 63,19,7 56,18,10 70,25,20 114,31,16 148,57,40 67,24,16 63,16,5 87,21,7 70,15,2 87,25,12 97,24,15 87,21,7 90,28,15 94,24,14 101,25,14 88,26,15 70,17,5 88,28,18 88,28,18 94,27,18 102,32,24
36,35,52 34,33,50 38,36,58 37,35,57 41,39,59 33,34,53 34,35,56 43,44,65 35,33,53 35,33,53 38,37,54 46,44,66 59,56,83 40,36,56 37,34,51 33,26,36 37,28,41 37,26,33 41,20,20 45,23,17 52,25,18 61,30,22 74,32,19 81,38,23 82,39,24 75,36,22 65,27,17 58,22,14 49,17,12 47,18,12 48,16,11 49,17,12 51,14,11 64,24,19 49,16,7 62,19,13 66,17,8 82,27,16 58,9,0 82,25,8 114,30,17 76,14,5 57,23,19 54,16,10 50,12,4 69,18,10 94,27,16 97,32,22 75,24,16 93,28,20 95,36,19 99,26,12 98,26,14 70,10,0 85,10,0 128,35,14 103,41,28 116,32,22 124,44,28 77,24,12 119,40,33 103,38,30 131,48,26 176,39,15 109,31,19 102,29,17 106,34,22 129,24,7 71,13,0 81,23,11 84,33,23 76,27,18 63,19,9 61,21,14 64,16,12 87,36,28 62,15,6 52,12,7 71,16,3 86,19,8 52,5,0 126,39,25 171,57,39 90,18,1 96,27,12 99,26,12 117,33,18 86,20,4 89,24,12 79,21,11 80,31,22 54,12,1 79,26,14 82,27,16 76,23,11 81,20,15
38,36,58 35,33,53 34,32,52 41,39,59 38,36,56 37,34,51 41,37,57 39,40,61 41,37,59 37,35,57 41,39,59 38,36,58 37,35,57 41,38,55 35,30,46 33,22,31 39,32,44 40,25,33 39,16,13 59,28,18 59,26,15 67,29,19 71,31,22 81,37,25 80,38,25 71,32,20 53,20,13 52,20,17 49,17,12 54,22,19 54,20,16 54,20,16 57,19,13 69,22,13 74,23,13 53,13,4 115,37,25 123,34,21 84,7,0 105,21,4 52,16,8 57,18,15 49,13,7 62,17,14 95,26,13 139,28,11 112,47,35 98,40,26 146,51,38 79,15,0 134,36,19 129,38,19 117,33,16 104,28,15 62,14,0 168,54,38 122,28,5 170,40,25 135,40,22 71,23,7 52,14,0 61,16,9 97,30,19 106,37,24 66,20,6 57,12,5 62,17,12 69,21,15 63,15,9 68,17,9 91,29,18 83,21,10 94,24,14 94,29,21 61,23,17 69,20,11 81,30,20 64,21,17 58,19,7 75,20,9 64,16,10 76,23,11 108,32,19 112,28,13 108,33,17 95,26,13 113,36,21 118,34,21 111,31,17 91,27,12 100,19,8 143,48,37 98,26,9 88,17,0 90,26,9 128,40,22
35,34,51 32,31,48 32,31,48 37,33,53 35,36,55 37,35,55 39,37,57 58,39,46 45,41,63 43,41,65 41,39,61 42,40,60 42,40,60 36,34,54 37,32,48 35,26,37 42,33,48 43,31,36 51,24,17 58,27,17 61,25,17 66,28,18 71,34,21 81,37,25 77,35,24 67,29,19 63,27,21 62,26,20 48,14,10 49,15,11 54,23,15 47,19,10 54,18,10 72,21,11 98,25,16 98,25,18 76,17,0 93,35,21 83,21,12 71,17,8 54,14,9 47,13,11 53,19,17 48,17,7 204,59,42 172,31,11 104,37,30 88,35,21 107,24,7 133,31,13 103,34,19 149,40,24 127,36,19 135,47,29 154,32,12 122,13,0 111,38,24 96,32,17 125,41,28 75,17,3 100,40,30 82,37,30 127,49,37 73,16,0 72,21,11 61,16,9 61,18,14 67,18,9 86,31,20 83,28,15 83,23,11 98,34,19 81,23,11 91,29,20 50,14,6 63,19,9 95,35,25 68,23,20 67,18,7 111,44,33 92,33,26 82,29,17 85,19,5 96,19,4 89,20,5 91,24,13 93,24,11 111,38,24 93,26,15 83,21,8 100,24,11 128,34,16 113,36,21 104,32,15 135,33,11 148,41,21
37,36,53 43,42,59 43,41,63 56,57,80 52,55,75 40,41,62 37,33,53 73,40,40 34,29,47 31,29,49 28,26,46 37,35,55 34,31,48 36,33,50 35,30,48 27,23,34 41,33,50 45,33,45 52,23,17 61,25,19 63,27,19 66,28,18 68,32,22 74,37,24 70,33,20 68,30,20 65,29,19 66,30,20 57,23,19 57,24,15 53,22,12 57,21,15 83,27,19 92,25,14 101,24,9 83,21,10 74,21,7 56,13,5 50,12,6 62,19,13 70,23,14 72,24,18 57,17,12 102,41,34 56,15,0 88,30,20 128,41,27 77,22,11 57,15,4 75,20,9 125,32,9 185,78,60 109,37,18 96,31,19 101,28,19 71,17,8 82,27,16 72,24,10 86,33,21 92,22,12 72,22,9 71,17,8 86,26,12 78,20,10 85,27,17 63,12,4 57,17,12 65,18,9 84,25,18 91,31,21 91,25,11 97,24,12 80,20,8 90,28,19 67,18,7 100,35,27 83,27,19 60,17,11 56,13,5 84,29,18 65,11,2 76,21,10 163,57,43 144,35,15 88,21,10 85,23,12 98,26,12 95,26,13 84,26,12 89,25,10 94,23,6 99,27,8 107,30,13 116,30,11 125,30,12 130,32,15
32,31,48 37,36,53 38,36,56 37,38,59 41,44,66 49,49,75 34,32,54 73,43,42 32,27,45 36,35,52 36,35,52 38,34,54 31,28,45 34,31,48 37,34,51 32,25,39 43,33,53 40,28,40 62,26,20 61,23,15 65,27,19 68,28,19 70,33,20 78,36,25 68,29,17 61,28,19 65,27,17 61,23,13 52,15,12 58,22,14 55,22,15 62,22,13 74,21,9 91,18,6 90,25,4 148,37,20 60,17,11 57,21,15 64,21,15 65,20,13 56,18,12 58,20,14 51,14,11 66,19,10 92,30,19 95,15,1 117,37,19 90,17,12 95,33,20 99,27,10 169,35,19 66,18,0 77,23,14 87,25,14 102,30,18 90,25,15 91,24,13 92,34,22 81,27,18 90,23,12 79,21,7 75,22,8 75,17,5 86,26,14 68,13,0 74,21,9 86,25,18 72,18,9 73,24,15 83,28,15 87,29,15 91,33,19 91,31,17 91,29,18 72,21,13 72,22,9 77,19,9 69,15,8 73,17,9 102,32,24 98,33,21 93,23,15 99,27,10 102,27,9 108,31,14 97,25,13 87,23,8 94,28,12 89,29,15 97,29,11 122,34,14 132,38,17 127,32,14 127,34,13 130,31,12 136,31,10
