48,49,30 59,55,38 74,64,40 95,59,28 94,75,59 84,68,55 179,155,159 84,67,59 69,55,37 60,50,28 47,39,26 111,92,78 87,70,60 218,180,182 150,127,116 173,149,153 209,186,187 212,186,190 213,187,191 214,185,190 255,214,125 255,208,135 255,210,107 255,212,122 255,214,151 255,210,175 253,208,175 227,194,187 221,189,186 249,201,176 231,195,185 208,186,194 220,192,190 211,187,191 255,215,138 255,216,127 255,203,128 255,202,136 252,208,170 255,207,128 255,196,111 255,202,119 255,204,117 255,207,127 255,203,123 255,201,123 255,201,118 255,205,124 255,202,140 255,206,132 255,200,161 225,187,189 225,182,176 200,179,194 200,181,195 203,185,194 204,184,194 204,184,194 204,184,196 204,184,196 201,186,196 197,181,196 200,181,199 198,182,197
52,45,27 40,40,26 64,53,38 86,65,38 49,33,27 66,55,40 162,144,139 195,177,176 125,114,111 65,55,45 43,47,32 45,46,36 46,47,39 56,50,43 116,106,94 88,69,30 158,132,120 210,188,193 208,186,194 208,186,194 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 208,186,189 208,186,191 209,184,196 209,186,197 208,185,196 209,184,196 210,186,195 208,185,198 209,184,196 208,185,196 208,184,193 210,184,188 210,185,197 209,183,200 211,182,192 207,185,193 214,184,187 214,183,175 222,189,180 213,183,182 208,183,195 207,184,197 208,184,193 211,182,192 210,184,188 204,185,187 204,184,194 204,185,189 204,184,196 206,187,194 206,187,194 205,186,193 206,187,194 205,187,196 205,186,193 206,187,194 202,183,190 206,183,196 202,182,194
46,47,35 32,35,27 28,31,23 37,38,26 138,119,107 156,144,134 50,48,30 124,112,112 47,42,39 53,44,36 48,50,33 52,53,34 54,52,32 98,76,42 69,58,41 92,68,35 106,81,53 220,190,193 220,190,191 219,189,190 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,190 216,188,190 218,189,194 216,188,190 216,187,192 214,188,192 213,188,189 215,186,191 218,190,192 212,187,188 215,186,191 213,188,189 214,188,192 216,191,190 213,187,191 213,187,191 212,189,190 214,188,192 213,187,193 214,188,194 214,188,194 213,187,193 212,188,192 213,187,191 213,187,193 214,188,194 213,187,191 213,187,191 212,188,192 212,187,188 211,187,191 211,187,193 211,187,193 211,187,196 209,187,192 213,187,191 214,188,192 217,186,192 213,184,189
36,39,27 34,36,31 24,24,19 37,36,29 118,98,91 169,140,134 152,133,119 133,110,95 55,50,38 48,42,33 38,42,27 39,38,27 55,45,33 63,57,34 96,77,40 96,69,37 140,116,94 209,180,176 220,191,187 221,191,190 221,192,186 224,192,189 222,190,187 220,190,189 220,191,187 221,191,190 220,191,187 219,192,187 219,189,188 219,190,186 221,191,190 220,190,189 221,191,190 221,191,192 221,191,192 221,192,188 219,189,188 219,189,190 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,191 220,190,189 219,189,188 223,188,191 221,191,192 221,191,192 220,190,191 223,190,192 222,189,191 221,191,190 223,190,190 221,191,190 228,186,189 222,187,188 235,175,177 231,171,171 229,169,169 240,172,168 237,163,163 228,178,172 232,168,169
34,35,25 33,34,26 42,41,34 29,29,24 48,44,36 88,76,66 209,177,172 161,145,132 55,48,46 39,39,39 34,42,28 29,32,22 28,34,25 47,50,30 82,63,40 99,76,34 176,146,129 227,194,187 229,196,187 227,194,185 227,194,185 227,194,183 227,194,183 227,194,185 227,194,187 236,195,179 249,192,163 239,192,169 229,193,185 229,193,187 229,193,187 229,193,187 226,195,185 227,194,185 228,192,184 232,193,181 234,192,181 242,193,173 238,191,170 254,196,163 247,195,174 241,188,174 227,193,189 243,185,173 241,174,165 232,178,171 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,196,129 255,167,134 255,166,142 253,161,147 251,159,147 250,158,148 249,153,144 241,151,143 240,168,156 244,175,160 174,127,104 98,72,49 93,75,45
35,34,23 44,43,34 48,49,39 44,46,31 32,32,27 51,48,35 81,64,54 188,167,156 84,70,54 108,85,43 40,42,27 31,34,26 35,38,30 31,33,18 58,54,37 90,69,28 101,73,33 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 229,194,181 237,194,177 255,194,158 255,200,132 255,219,147 255,213,158 255,201,163 255,213,158 237,199,182 250,205,172 255,213,148 255,221,143 255,222,137 255,222,139 255,215,128 255,202,124 255,199,121 255,186,120 255,174,123 255,176,128 255,171,125 255,165,131 255,159,139 255,158,146 255,160,147 255,157,147 245,156,145 241,156,146 240,162,150 246,166,150 247,152,139 244,154,148 240,156,148 240,155,154 239,157,153 235,156,153 243,161,157 157,110,87 93,70,41 86,68,38 86,65,38
36,37,27 49,41,28 42,42,28 48,38,26 61,50,35 87,69,37 108,84,58 117,93,56 88,70,38 107,87,41 41,36,22 41,45,28 35,42,26 39,40,28 85,69,38 78,62,31 108,81,38 182,149,122 95,69,46 111,86,58 205,171,151 234,198,178 241,200,182 238,200,183 241,198,181 239,198,180 240,199,181 238,195,178 236,198,179 237,199,178 237,201,181 240,199,181 238,200,181 239,198,182 240,199,179 241,200,171 255,227,146 255,225,151 255,225,148 255,216,145 255,218,128 255,212,125 255,198,119 255,192,124 255,184,125 255,177,129 255,184,131 255,189,131 255,182,132 255,167,126 255,160,131 255,160,129 255,163,135 255,164,137 255,159,134 255,163,133 255,163,138 255,163,143 255,160,145 255,160,151 120,85,58 95,65,37 88,67,40 87,69,39
37,31,22 45,43,44 40,39,30 86,71,33 69,65,46 66,60,37 107,96,77 67,58,41 71,58,37 82,66,33 92,81,37 47,43,26 80,61,34 49,42,22 79,60,35 91,69,33 86,67,30 90,73,36 79,59,27 82,62,30 78,64,35 91,71,41 249,204,181 250,202,175 251,203,176 250,204,174 251,203,176 249,203,173 251,202,180 248,202,172 248,202,172 249,203,175 249,203,173 248,202,174 249,202,179 246,202,176 248,202,176 246,202,176 249,203,177 251,204,172 255,208,172 255,220,173 255,221,167 255,212,162 255,220,140 255,220,139 255,213,161 255,207,162 255,213,141 255,207,133 255,190,122 255,189,119 255,187,124 255,186,127 255,182,125 255,171,121 255,170,122 255,175,125 255,178,132 215,141,105 103,79,44 102,73,42 88,65,36 87,63,37
49,43,36 65,62,47 61,54,38 56,61,41 61,59,39 45,46,27 35,42,26 40,41,29 51,42,23 83,64,27 101,78,36 81,64,29 85,66,31 84,62,26 86,64,30 87,70,44 83,55,26 89,68,41 82,56,31 83,64,37 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,203,169 255,202,171 255,203,169 255,203,169 255,204,172 255,203,171 255,205,170 254,205,167 255,206,167 255,210,165 255,209,161 255,211,150 255,220,133 255,219,139 232,191,142 255,203,153 255,202,156 255,203,163 255,201,137 255,201,139 255,189,110 255,190,105 255,177,107 255,170,112 255,167,114 255,168,114 255,167,114 255,163,112 255,162,114 255,162,121 100,82,50 95,77,47 94,71,42 90,68,34 108,74,44 86,61,31
60,61,42 69,53,36 52,47,33 55,56,37 59,52,36 35,34,25 48,44,27 33,39,28 68,49,24 65,48,20 93,76,41 96,71,27 92,70,36 82,58,25 79,60,33 88,59,26 196,136,97 81,67,40 92,70,34 73,55,23 89,62,26 239,193,156 255,208,166 255,208,166 255,209,167 255,209,166 255,208,168 255,208,166 255,208,166 255,208,166 255,208,164 255,213,164 255,219,155 255,220,154 255,210,164 255,212,156 255,222,155 255,216,143 154,108,53 255,228,136 106,98,35 94,87,26 90,80,42 84,77,20 255,215,125 255,208,121 255,208,113 255,210,111 255,199,113 255,192,105 255,194,119 255,182,118 255,173,112 255,177,121 255,163,115 255,167,119 255,165,124 119,83,50 107,85,51 107,82,52 95,72,41 90,62,33 91,73,43 85,60,30
51,51,35 59,55,38 51,53,36 49,49,33 48,50,35 30,32,27 44,41,26 57,49,27 62,52,30 66,54,28 81,64,29 113,88,44 78,58,28 80,55,27 79,55,29 75,57,27 75,58,32 76,57,32 79,62,27 105,77,37 92,60,28 255,206,165 255,214,164 255,212,164 255,211,165 255,211,165 255,211,163 255,210,163 255,209,163 255,214,169 255,211,168 255,214,166 255,215,163 255,218,158 255,223,149 255,234,143 255,233,135 255,224,142 255,235,161 83,66,27 98,85,24 93,87,23 86,81,38 84,81,16 112,75,4 255,219,120 144,85,28 255,209,123 255,200,122 255,195,131 255,201,134 255,193,128 255,189,115 255,183,116 255,180,120 255,176,116 145,108,68 106,83,54 109,81,54 107,82,54 92,68,35 104,76,49 104,75,51 244,150,111
54,52,32 47,56,37 49,49,35 53,50,35 39,42,30 48,50,35 43,50,34 43,41,23 36,43,27 59,50,31 96,79,30 109,83,42 79,60,35 75,54,27 82,65,41 79,64,42 76,59,35 74,57,33 141,96,73 96,69,35 230,182,137 200,150,104 67,56,49 239,169,118 255,216,159 255,214,157 255,215,152 255,216,164 255,218,166 255,217,163 255,219,162 255,218,162 255,229,148 255,224,144 255,223,159 255,228,156 255,232,162 255,224,159 255,225,159 112,106,42 110,102,39 67,61,15 58,45,11 88,79,19 86,77,21 153,117,68 255,233,171 255,226,138 255,225,130 255,225,140 255,214,144 255,211,145 255,199,119 255,193,113 255,207,124 255,205,123 144,106,71 109,84,54 109,84,54 103,78,48 102,78,43 109,73,42 93,81,51 103,67,34
50,52,35 46,52,41 42,47,41 49,57,45 50,51,39 39,48,31 45,45,31 57,50,30 62,52,30 79,62,34 109,88,47 117,89,51 75,56,31 73,51,17 81,57,33 77,58,33 76,57,30 70,51,28 162,109,84 99,68,31 255,171,103 69,58,55 255,183,110 255,200,101 255,212,103 255,217,112 255,217,108 255,219,116 255,216,143 255,221,155 255,225,153 255,227,163 255,236,156 255,239,152 255,241,141 255,239,140 255,234,147 255,229,162 147,121,67 120,110,59 109,90,35 71,60,14 53,40,8 71,61,21 80,68,58 255,216,146 255,222,162 255,221,167 255,221,165 255,219,164 255,219,166 255,218,164 255,222,171 255,222,169 255,224,171 255,223,169 120,98,64 113,89,56 107,79,50 98,71,39 93,68,40 86,66,34 88,73,51 90,68,30
79,65,40 61,63,46 45,48,36 55,55,41 46,50,35 37,44,28 48,43,29 73,56,32 86,68,24 102,77,29 169,103,53 100,74,35 80,56,30 72,51,24 81,64,40 76,62,37 67,48,21 66,49,23 62,48,48 66,56,44 34,22,22 125,90,65 255,212,110 255,224,122 255,219,112 255,229,119 255,228,124 255,233,130 255,234,129 255,232,127 255,229,121 255,233,142 255,232,154 255,235,143 121,83,46 212,173,116 119,88,76 82,81,43 114,106,52 120,111,51 99,84,21 90,75,24 73,58,20 83,68,21 198,166,95 255,191,92 255,225,165 255,224,167 255,224,171 255,220,171 255,223,171 255,230,188 255,205,162 255,223,171 255,226,174 255,227,175 215,173,135 119,87,55 112,85,49 101,77,44 85,62,31 83,60,29 76,55,28 74,57,33
