53,45,32 58,50,37 80,66,39 86,64,28 95,75,66 79,65,49 166,144,152 89,76,69 68,54,38 57,51,42 54,52,34 106,92,78 85,66,52 213,184,189 152,129,114 174,154,147 207,182,194 209,185,194 212,186,192 209,185,189 255,212,129 255,208,140 255,210,108 255,209,122 255,212,150 253,206,172 252,206,176 234,197,184 219,192,187 247,199,172 236,199,186 213,187,191 222,192,191 222,192,191 255,216,144 255,214,134 255,202,136 255,201,140 255,199,170 255,203,126 255,201,116 255,202,117 255,206,120 255,208,120 255,205,118 255,203,119 255,200,118 255,208,133 255,203,139 255,211,128 255,202,165 223,189,187 224,187,186 206,183,194 203,185,196 203,185,194 203,185,194 201,183,194 204,184,194 201,182,196 201,182,196 201,182,196 201,182,196 198,179,197
50,47,32 40,37,22 61,50,33 80,62,32 49,36,31 78,60,41 174,153,151 195,173,176 137,120,126 64,53,46 47,48,29 44,45,35 50,46,38 64,51,44 116,100,94 101,78,36 158,136,130 210,185,197 210,186,195 209,185,191 214,185,192 209,187,192 214,185,192 209,185,191 208,186,194 209,185,194 208,185,196 205,186,193 207,184,195 205,186,190 208,184,190 206,187,191 208,186,194 208,186,194 209,185,194 209,185,194 211,185,191 209,184,196 209,184,198 207,184,195 212,186,195 215,187,185 217,186,178 224,192,176 214,187,180 211,185,194 210,184,193 204,187,188 207,183,192 207,184,195 206,184,192 204,184,194 205,186,193 206,187,194 206,187,194 206,187,194 205,186,193 205,185,195 206,187,194 206,186,196 206,187,191 206,187,194 205,185,195 206,186,196
43,46,34 36,39,31 32,30,26 34,35,25 138,121,113 154,136,131 48,50,33 111,98,95 47,41,36 42,38,30 49,48,39 46,48,33 39,49,27 100,78,42 67,56,37 84,66,34 102,79,50 216,187,192 220,190,191 220,190,193 219,189,192 220,190,191 220,190,193 220,190,193 219,189,192 218,190,192 221,188,192 214,186,188 219,189,192 219,189,192 219,189,192 214,188,192 216,187,192 216,188,190 213,188,189 213,188,189 213,188,189 214,189,190 216,187,192 218,189,194 218,189,194 216,187,192 214,188,192 214,188,194 214,189,190 214,188,192 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 213,187,196 216,190,194 214,188,192 214,190,194 210,186,192 212,188,194 211,187,196 210,188,196 210,188,196 211,187,196 213,187,193 216,185,191 214,185,190
34,37,25 35,38,30 26,25,18 37,38,30 119,97,89 159,139,132 142,123,111 138,117,94 57,53,43 49,42,26 35,39,24 40,40,26 59,49,27 59,52,32 93,76,41 94,70,33 143,117,94 209,180,174 223,191,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,190,189 220,191,187 220,191,187 223,190,190 219,189,188 219,190,186 220,190,191 219,190,186 221,191,190 220,191,187 220,190,189 219,191,191 221,191,192 220,190,191 221,191,192 220,190,189 222,189,191 220,190,191 221,191,192 220,190,191 220,190,191 222,189,189 220,190,191 220,191,187 218,190,188 221,191,190 220,190,191 219,191,189 223,190,190 223,191,188 221,191,190 228,189,186 223,190,190 231,171,173 233,173,173 235,168,170 237,169,165 233,164,165 225,180,177 225,173,170
33,34,26 32,33,25 46,44,40 31,32,22 47,46,37 86,71,60 215,183,167 156,137,125 56,50,45 36,37,40 33,39,30 29,32,24 28,31,21 46,46,30 93,65,38 99,77,28 183,152,140 226,195,183 229,196,185 229,196,185 226,193,184 227,194,185 227,194,183 226,195,183 226,193,182 237,191,177 240,192,167 240,191,171 227,194,183 227,194,187 227,194,185 227,194,187 227,194,185 227,194,185 227,194,185 232,193,181 231,192,180 242,193,171 245,193,174 255,193,157 245,194,170 240,188,169 228,192,184 239,186,174 240,175,165 234,177,178 229,188,186 230,190,185 230,187,179 232,189,181 229,191,183 255,194,142 255,167,139 255,162,139 255,161,145 250,161,150 253,161,149 251,159,147 239,155,142 245,172,158 241,167,160 174,127,106 88,71,47 85,72,40
34,33,24 47,47,31 45,48,38 43,46,36 37,36,25 53,45,32 83,68,48 191,165,153 84,72,44 117,90,45 37,40,28 31,34,24 29,35,26 33,35,20 61,53,31 96,71,27 101,80,39 204,170,148 231,196,183 226,194,178 228,193,180 233,198,185 231,196,183 229,197,183 238,195,178 255,199,161 255,202,136 255,214,146 255,208,158 255,200,153 255,215,159 235,198,183 250,204,174 255,216,154 255,220,139 255,218,138 255,222,142 255,209,128 255,203,120 255,196,119 255,187,121 255,173,119 255,174,125 255,172,121 255,164,127 255,160,137 255,156,145 254,159,143 251,155,146 245,158,146 245,158,146 245,162,149 244,169,151 244,157,143 248,158,150 243,158,150 242,157,152 245,159,154 238,156,152 246,162,154 158,111,88 90,73,45 85,64,37 79,60,33
36,37,27 51,43,30 42,40,22 50,39,24 62,51,34 91,71,41 104,85,62 122,91,52 80,66,37 105,84,41 41,42,21 49,44,32 36,43,27 36,41,21 76,64,36 83,64,27 115,85,39 185,152,125 93,72,47 110,85,57 205,169,149 232,194,173 242,199,180 237,199,180 240,199,179 241,198,181 240,199,181 240,199,181 236,198,179 239,198,180 237,199,180 237,199,182 237,199,180 201,164,140 78,65,17 75,65,23 222,159,85 131,80,23 255,221,154 255,216,145 255,218,132 255,211,129 255,197,119 255,197,124 255,183,126 255,180,128 255,182,131 255,189,136 255,185,134 255,168,130 255,162,127 255,160,127 255,163,133 255,159,133 255,163,138 255,165,140 255,164,140 255,164,144 255,159,144 255,161,146 120,85,58 88,63,35 83,62,37 82,62,32
40,34,25 40,40,35 39,38,27 89,73,42 67,65,43 66,59,39 105,97,75 70,57,34 74,55,32 81,64,29 93,75,33 53,46,28 81,65,32 49,47,27 77,59,29 98,74,37 91,69,31 92,69,38 79,59,29 82,61,36 80,61,34 90,67,38 251,203,176 250,202,175 254,203,175 252,204,175 250,204,176 250,204,174 248,204,178 251,203,174 249,203,173 245,204,175 173,153,121 92,81,37 64,52,22 66,54,17 83,69,15 241,196,163 244,199,176 249,203,177 255,212,171 255,220,167 255,220,173 255,214,162 255,219,139 255,215,132 255,208,156 255,208,162 255,213,143 255,210,133 255,198,122 255,191,120 255,191,124 255,186,129 255,185,128 255,174,117 255,170,120 255,177,123 255,182,127 217,141,101 103,79,44 102,75,43 87,63,37 85,62,33
47,40,24 67,65,45 58,54,35 53,62,45 58,59,40 40,47,29 36,42,29 39,43,28 53,46,26 85,62,31 102,82,34 89,65,32 86,67,40 81,61,29 91,72,35 90,74,43 87,54,29 85,71,44 77,56,29 81,64,38 76,60,29 84,61,30 255,205,170 255,204,168 255,204,170 255,203,169 255,203,165 255,203,169 255,203,169 255,203,169 255,203,169 255,204,169 89,72,37 90,79,35 76,66,24 87,72,21 90,84,20 110,86,35 255,210,158 255,211,136 255,222,130 255,217,128 255,213,139 255,205,161 255,203,161 255,201,157 255,205,141 255,199,137 255,190,109 255,195,107 255,177,103 255,172,108 255,164,116 255,168,115 255,170,117 255,167,116 255,164,117 255,162,118 96,79,44 100,76,43 93,70,41 94,64,36 102,72,44 86,61,31
61,64,42 71,59,33 58,51,33 58,61,41 61,59,39 30,36,25 48,45,30 33,34,24 71,54,28 73,56,30 97,78,39 103,78,34 96,72,35 85,61,28 77,58,33 85,60,32 189,135,87 80,68,42 94,73,32 78,58,26 86,59,27 237,191,152 255,208,166 255,209,168 255,209,166 255,209,168 255,209,164 255,209,166 255,209,166 255,209,164 255,208,166 255,216,167 93,79,36 86,75,31 88,75,27 80,67,15 94,85,25 82,84,27 75,69,33 141,114,78 68,52,50 255,214,145 255,213,141 255,214,135 255,211,124 255,207,114 255,208,114 255,205,111 255,199,110 255,192,105 255,195,117 255,181,119 255,174,108 255,175,118 255,169,117 255,166,114 255,163,122 104,84,52 99,79,49 95,72,41 87,64,33 87,64,35 91,68,37 87,62,32
