35,35,45 35,35,45 36,36,46 36,36,46 38,38,48 38,38,48 38,38,48 39,39,49 41,39,49 40,38,46 44,40,49 50,41,52 51,43,51 61,39,47 74,41,43 92,50,53 99,53,55 103,57,57 145,61,48 69,45,37 67,45,37 66,46,37 69,47,41 69,49,40 73,52,48 71,50,48 100,56,46 106,49,46 89,58,46 87,50,35 64,43,39 78,37,19 187,64,35 152,55,22 178,55,24 230,72,46 232,75,46 241,78,54 238,75,51 233,73,50 231,71,48 231,71,46 235,75,50 237,75,48 241,75,45 244,73,45 245,74,46 244,73,45 243,72,46 243,74,47 243,72,44 243,72,46 250,81,45 251,84,47 250,86,46 237,73,35 235,70,37 235,70,37 239,69,36 242,70,35 253,77,35 255,78,43 254,73,37 251,70,34 255,76,37 255,78,37 255,87,43 255,89,37 255,82,36 255,79,42 255,82,34 255,77,39 255,75,41 255,77,42 255,78,42 255,86,37 255,82,30 255,81,36 255,84,37 255,73,42 255,71,42 255,71,42 255,74,45 255,74,46 255,75,46 255,76,45 255,79,46 255,77,44 255,77,46 255,73,40 255,74,40 255,73,39 255,74,41 255,76,44 255,76,34 255,87,45 255,85,51 255,83,46 255,77,44 255,82,47 255,76,44 255,76,44 255,77,51 255,79,50 255,77,46 255,78,46 255,79,47 255,77,47 248,77,49 248,78,47 253,83,52 255,82,52 252,83,56 245,79,51 246,81,53 247,82,54 246,81,53 249,84,56 242,85,56 243,86,57 235,88,56 234,89,56 226,87,55 223,89,55 226,92,58 227,91,58 226,92,58 226,92,58
35,35,45 35,35,45 36,36,46 36,36,46 38,38,48 38,38,48 38,38,48 39,39,49 41,39,49 40,38,46 44,40,49 50,41,52 51,43,51 59,40,47 71,43,45 86,46,50 99,53,55 98,54,53 141,64,60 74,47,40 68,46,38 69,47,39 70,48,42 69,49,40 72,50,44 81,56,53 126,64,55 80,52,39 102,59,53 80,49,37 84,41,24 161,64,40 176,63,38 179,72,40 233,79,52 233,74,46 233,74,46 235,72,48 234,71,47 236,77,49 235,76,48 238,76,49 237,75,48 237,72,44 240,74,46 243,74,47 244,73,47 240,71,42 240,69,43 237,68,41 240,69,41 240,66,41 238,70,36 238,68,37 235,70,37 237,69,35 238,71,34 240,73,36 244,75,37 247,73,32 255,79,37 255,77,35 255,73,34 255,74,37 255,71,39 255,72,40 255,72,34 255,83,34 255,82,37 255,78,35 255,89,38 255,81,37 255,82,44 255,78,39 255,83,44 255,80,35 255,80,30 255,82,36 255,89,39 255,72,41 255,71,43 255,71,43 255,72,41 255,72,43 255,75,44 255,76,43 255,75,42 255,75,40 255,75,41 255,73,40 255,76,42 255,74,40 255,73,41 255,75,43 255,74,40 255,73,39 255,74,40 255,74,40 255,75,42 255,82,48 255,75,44 255,76,46 255,78,49 255,77,46 255,77,48 255,78,46 255,77,46 255,77,48 250,76,49 252,79,49 255,84,54 253,80,50 247,78,49 246,81,53 245,79,53 249,83,53 246,81,53 249,84,56 242,85,56 243,86,57 235,88,56 234,89,56 232,91,57 228,93,57 232,94,57 234,93,59 229,94,58 227,92,56
35,35,45 35,35,45 36,36,46 36,36,46 38,38,48 37,37,47 38,38,48 38,38,48 41,39,49 41,39,47 42,38,47 48,39,50 50,42,50 56,41,51 65,41,45 78,43,48 89,47,50 95,51,52 103,50,52 88,54,52 74,47,40 71,47,39 72,48,42 73,51,43 79,50,44 90,54,46 95,48,39 92,45,36 75,40,25 124,53,34 125,50,32 122,39,17 243,78,45 250,80,47 247,78,53 244,74,52 238,72,46 235,73,46 239,74,46 247,82,54 237,72,44 242,73,44 240,71,42 240,71,42 240,69,41 242,68,41 241,71,40 241,70,42 239,68,40 241,70,42 237,68,39 243,73,40 248,74,33 243,69,28 253,86,38 252,82,33 253,83,32 255,87,36 250,73,26 255,84,36 250,67,29 255,78,29 255,93,46 255,76,35 255,72,39 255,71,41 255,79,41 255,91,43 255,88,40 255,85,37 255,93,45 255,78,35 255,87,41 255,85,38 255,80,33 255,74,34 255,82,37 255,78,32 255,84,37 255,73,38 255,71,41 255,71,41 255,70,39 255,69,38 255,74,43 255,76,45 255,76,41 255,74,40 255,78,39 255,78,38 255,75,38 255,76,39 255,76,42 255,76,39 255,98,46 255,82,41 255,74,40 255,74,42 255,75,41 255,75,43 255,75,42 255,75,44 255,76,46 255,76,46 255,76,45 255,77,46 255,78,47 255,76,48 255,77,49 255,79,50 253,80,48 255,81,52 250,80,49 249,81,49 250,79,51 251,80,52 245,79,49 247,82,52 243,84,54 244,87,56 238,88,55 236,89,55 241,94,62 241,96,59 245,96,56 242,96,57 234,93,55 234,92,54
35,35,45 35,35,45 36,36,46 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 40,38,48 38,38,46 39,39,47 42,38,47 48,39,50 53,41,53 59,42,48 68,42,46 81,46,47 88,49,46 96,51,48 94,53,53 82,49,49 76,49,44 77,48,42 94,58,52 103,59,49 97,50,41 75,47,36 64,47,39 151,69,40 203,62,24 211,69,40 253,85,51 254,82,47 252,82,49 252,85,48 242,78,40 252,85,46 250,86,44 240,73,34 238,73,38 240,75,40 241,71,40 241,71,40 246,73,43 248,69,44 245,71,44 241,68,38 241,71,40 242,69,39 241,68,36 242,70,33 250,80,29 249,75,21 255,83,29 255,81,29 255,81,23 255,87,32 255,82,29 255,75,27 255,84,36 255,72,27 255,72,34 255,72,26 255,81,38 255,73,35 255,73,37 255,74,35 255,71,33 255,74,38 255,75,39 255,76,39 255,76,39 255,81,41 255,78,34 255,87,39 255,75,29 255,73,30 255,71,31 255,72,31 255,73,36 255,69,37 255,71,39 255,69,37 255,71,37 255,73,40 255,75,41 255,75,36 255,91,48 255,86,34 255,83,35 255,73,40 255,75,39 255,96,46 255,85,35 255,88,36 255,96,37 255,75,40 255,77,42 255,75,37 255,73,42 255,75,43 255,73,44 255,73,44 255,75,42 255,75,43 255,75,43 255,74,41 255,77,49 255,79,50 255,79,47 255,79,46 255,81,48 255,83,48 255,82,48 249,77,42 250,77,45 250,80,47 250,82,48 248,84,51 245,86,54 242,88,54 243,90,56 246,92,58 246,93,59 250,94,58 250,94,58 244,95,57 245,96,58
37,37,47 36,36,46 36,36,46 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 38,38,48 38,38,46 37,40,47 43,41,49 45,42,48 48,39,50 54,41,49 60,41,45 68,43,44 74,44,45 87,48,47 97,51,53 92,53,52 80,53,48 103,60,56 84,51,40 96,60,52 87,47,40 78,50,39 133,61,42 189,53,20 252,86,40 255,92,49 253,94,48 255,84,48 255,86,52 251,76,42 246,74,39 247,75,40 245,76,40 246,74,39 249,74,38 247,72,36 247,72,38 247,72,38 249,71,41 246,68,38 245,72,40 242,70,35 242,70,35 247,72,34 248,74,31 255,78,29 255,81,26 255,73,27 255,70,24 255,69,31 255,71,28 255,85,34 255,76,27 255,81,29 255,72,22 255,75,27 255,73,35 255,69,27 255,81,36 255,70,34 255,70,34 255,68,31 255,69,32 255,70,37 255,70,36 255,68,34 255,69,36 255,70,33 255,72,35 255,72,33 255,74,36 255,71,34 255,69,33 255,72,36 255,71,35 255,74,37 255,74,40 255,74,42 255,73,41 255,72,39 255,74,40 255,79,38 255,83,38 255,77,33 255,77,36 255,75,37 255,79,36 255,87,20 255,97,40 255,87,35 255,91,36 255,74,37 255,77,40 255,76,38 255,77,44 255,77,41 255,72,41 255,75,43 255,73,39 255,75,39 255,74,39 255,77,41 255,77,42 255,78,42 255,78,45 255,78,45 255,80,47 255,79,44 255,79,44 255,80,45 255,82,49 254,79,45 255,83,51 249,81,47 249,85,52 245,83,52 244,86,51 244,88,52 245,89,53 242,89,52 245,89,53 246,93,59 245,92,58
44,40,49 41,37,46 39,35,44 39,37,47 40,36,47 40,38,46 41,39,49 41,39,49 39,39,51 41,41,53 43,41,53 44,42,52 44,42,52 45,41,50 49,40,51 56,41,49 62,40,45 68,42,46 77,47,48 91,52,49 102,54,52 119,46,41 111,60,52 82,54,43 101,61,56 89,51,41 118,56,43 174,57,29 195,70,42 255,79,42 255,76,41 255,79,44 255,79,49 250,72,42 249,71,43 247,71,40 247,72,38 246,74,39 245,73,36 249,74,40 246,69,34 247,72,34 252,75,40 255,74,42 249,68,34 246,69,34 245,68,33 245,68,33 255,75,32 255,76,29 255,81,35 255,83,32 255,77,27 255,87,32 255,71,27 255,69,31 255,73,28 255,81,29 255,74,24 255,72,25 255,72,25 255,70,32 255,86,38 255,79,33 255,72,32 255,72,30 255,73,33 255,70,30 255,70,33 255,70,33 255,73,36 255,73,36 255,72,32 255,72,31 255,72,29 255,74,36 255,70,32 255,71,34 255,71,34 255,71,34 255,73,36 255,73,37 255,73,41 255,75,42 255,76,38 255,73,32 255,80,32 255,82,36 255,71,32 255,74,37 255,79,36 255,83,33 255,89,36 255,84,23 255,89,38 255,97,46 255,76,40 255,76,40 255,76,40 255,75,42 255,81,40 255,77,40 255,74,40 255,75,43 255,74,41 255,76,40 255,78,42 255,78,42 255,79,42 255,78,45 255,76,42 255,83,50 255,76,43 252,75,42 252,77,43 254,79,45 254,82,47 253,81,46 254,82,47 252,87,54 248,83,53 248,83,55 244,85,53 249,90,58 242,85,54 244,90,58 241,87,57 236,86,55
54,47,61 55,48,62 55,48,62 54,47,61 57,48,63 56,47,62 56,49,63 57,50,64 54,50,63 58,49,62 58,49,62 60,48,64 61,49,65 61,47,62 63,47,60 64,46,57 66,46,56 65,46,53 67,43,47 81,52,48 92,48,49 110,58,53 108,58,52 110,65,60 97,52,45 133,61,47 220,73,41 139,60,16 255,78,46 255,77,47 254,74,44 251,73,43 253,73,43 248,72,43 237,71,41 226,67,35 236,71,38 239,71,39 238,68,35 241,69,34 250,71,36 249,72,37 250,73,38 252,71,37 252,71,37 253,68,40 255,69,35 255,73,34 255,77,32 255,84,37 255,85,35 255,88,33 255,89,32 255,69,28 255,71,29 255,79,29 255,70,26 255,79,30 255,84,30 255,91,37 255,73,27 255,75,25 255,75,19 255,74,25 255,73,24 255,93,45 255,70,25 255,69,30 255,69,30 255,69,31 255,71,31 255,71,31 255,72,32 255,73,30 255,73,30 255,69,27 255,71,32 255,70,31 255,70,34 255,71,30 255,70,28 255,77,34 255,76,32 255,72,23 255,87,35 255,79,28 255,90,35 255,75,28 255,70,37 255,72,38 255,73,34 255,77,34 255,92,35 255,89,36 255,95,32 255,79,40 255,74,39 255,73,38 255,75,39 255,78,42 255,80,39 255,77,40 255,74,38 255,76,42 255,73,39 255,74,36 255,74,36 255,74,39 255,74,39 255,76,37 255,76,36 255,77,46 255,75,45 255,77,45 255,79,46 255,82,49 255,80,47 255,79,46 255,86,52 254,81,49 251,81,50 249,84,51 242,80,49 246,84,53 248,83,53 241,84,53 242,85,56 241,88,58
70,53,73 71,56,76 70,57,76 68,55,76 71,56,76 73,58,78 73,57,74 76,57,73 73,57,72 74,58,71 76,57,71 78,57,72 79,58,73 81,58,69 82,59,70 81,59,67 83,57,66 84,58,67 84,55,62 87,58,63 96,55,66 98,53,59 97,55,62 118,55,49 141,55,34 171,60,27 230,73,40 255,77,47 255,73,43 250,72,42 245,72,42 235,70,40 227,68,47 221,67,42 196,63,42 184,62,42 209,69,46 215,66,42 220,66,39 238,70,38 253,74,41 250,75,41 251,72,37 255,71,36 255,72,40 255,71,37 255,73,35 255,78,35 255,72,36 255,70,34 255,71,32 255,69,30 255,82,30 255,81,30 255,72,29 255,69,28 255,76,29 255,73,23 255,87,35 255,79,28 255,89,33 255,87,32 255,91,37 255,83,30 255,69,26 255,84,41 255,68,29 255,67,30 255,72,35 255,72,33 255,69,30 255,72,31 255,73,30 255,73,32 255,74,31 255,73,33 255,73,30 255,74,36 255,70,26 255,99,39 255,89,32 255,81,32 255,70,31 255,68,27 255,81,32 255,84,26 255,153,57 255,96,40 255,72,31 255,74,31 255,70,32 255,75,40 255,84,43 255,80,30 255,95,34 255,74,34 255,76,40 255,73,38 255,78,42 255,75,40 255,74,38 255,74,35 255,74,36 255,74,35 255,76,38 255,76,40 255,75,38 255,74,40 255,73,39 255,77,38 255,76,37 255,75,41 255,76,42 255,78,42 255,76,45 255,79,46 255,77,45 255,76,43 255,78,44 255,81,48 255,82,51 255,80,49 251,81,50 248,83,50 249,83,53 248,86,55 243,84,54 241,84,53
75,62,83 73,58,80 74,59,81 73,58,80 76,59,81 76,59,79 75,59,76 76,57,73 75,59,74 77,58,74 78,59,73 81,61,73 84,64,76 83,63,73 86,63,74 90,64,73 90,61,71 91,62,72 91,61,74 91,62,69 96,60,73 99,60,71 101,60,69 139,65,58 210,72,53 239,81,57 253,80,50 254,80,39 246,73,41 233,71,44 221,73,44 203,63,40 184,59,38 175,62,39 128,51,45 110,51,46 148,59,46 153,53,39 168,57,40 206,63,39 226,67,39 235,69,41 247,71,40 248,69,34 255,76,43 255,75,41 255,71,35 255,73,37 255,69,35 255,68,37 255,69,36 255,69,36 255,73,30 255,85,36 255,74,29 255,80,32 255,85,40 255,73,29 255,75,27 255,80,34 255,81,29 255,81,29 255,82,25 255,87,33 255,72,25 255,70,27 255,73,34 255,71,35 255,72,38 255,69,32 255,72,34 255,73,35 255,72,29 255,71,31 255,73,31 255,72,30 255,72,33 255,72,35 255,72,22 255,105,36 255,85,31 255,71,28 255,72,26 255,85,34 255,93,42 255,88,36 255,145,51 255,87,30 255,125,47 255,99,28 255,70,38 255,70,36 255,80,39 255,92,39 255,90,29 255,93,44 255,99,33 255,76,26 255,70,37 255,72,40 255,73,39 255,73,35 255,73,36 255,76,39 255,77,38 255,71,32 255,73,36 255,73,34 255,73,35 255,75,36 255,75,36 255,73,40 255,75,38 255,77,38 255,75,40 255,77,44 255,76,47 255,73,43 255,77,47 255,82,50 255,77,46 255,78,49 255,78,48 255,82,50 247,79,47 251,83,51 254,88,58 249,84,51
72,56,81 72,57,79 74,57,79 73,56,78 71,56,76 70,58,74 71,55,70 69,53,68 69,53,68 72,53,67 73,55,64 76,54,62 77,57,67 78,56,64 81,55,64 81,55,64 84,55,62 88,59,66 90,61,71 94,63,74 94,63,74 95,61,73 96,62,71 101,60,71 163,72,69 181,77,67 209,79,60 226,79,54 217,72,53 187,65,45 155,60,44 127,53,44 117,51,46 95,45,41 41,35,42 36,34,44 48,36,41 62,39,38 93,45,39 146,57,44 171,62,44 177,62,40 210,67,43 229,69,44 242,69,37 255,68,34 255,70,36 255,72,34 255,71,35 255,70,32 255,68,35 253,67,30 255,69,30 255,83,38 255,72,29 253,65,29 255,80,34 253,68,26 255,74,28 255,70,27 255,79,36 255,74,26 255,74,24 255,77,31 255,74,31 255,72,31 255,68,29 255,70,31 255,72,35 255,72,35 255,73,34 255,73,32 255,75,34 255,74,30 255,72,29 255,72,33 255,70,32 255,74,32 255,88,35 255,97,37 255,95,28 255,97,31 255,81,28 255,74,41 255,71,35 255,70,38 255,125,48 255,76,30 255,140,36 255,131,34 255,74,38 255,71,33 255,73,30 255,83,32 255,84,42 255,83,29 255,109,28 255,92,34 255,79,37 255,70,36 255,72,37 255,71,34 255,68,34 255,75,36 255,76,36 255,74,34 255,71,33 255,75,37 255,73,36 255,74,34 255,75,34 255,75,37 255,74,35 255,75,36 255,76,39 255,74,37 255,76,40 255,77,42 255,79,44 255,79,44 255,83,54 255,77,48 255,77,49 255,77,48 255,79,49 253,80,48 254,82,47 255,88,53
65,52,73 66,51,73 66,51,71 65,51,68 65,51,68 64,50,65 65,46,60 63,47,60 66,48,59 70,50,62 74,52,60 77,53,59 77,52,64 76,52,61 79,50,57 81,52,59 84,53,59 85,54,60 81,52,59 84,55,65 86,55,66 88,57,65 91,57,66 94,60,69 112,55,56 125,57,55 162,67,58 181,67,53 170,58,48 140,52,43 96,40,34 66,33,33 45,26,30 40,28,33 31,31,41 33,31,43 35,31,42 36,30,35 51,30,30 89,35,28 116,43,31 129,45,30 176,56,37 200,60,37 222,65,34 244,67,34 251,67,32 255,72,34 255,70,32 255,70,32 255,67,36 252,65,31 252,66,29 255,72,31 255,85,40 255,73,32 255,73,27 255,84,36 255,85,39 255,72,27 255,72,31 255,87,39 255,80,33 255,70,30 255,70,28 255,70,30 255,68,29 255,73,34 255,72,34 255,74,35 255,73,34 255,73,32 255,72,32 255,79,36 255,75,33 255,75,34 255,79,34 255,77,32 255,84,29 255,86,31 255,89,29 255,85,27 255,78,35 255,73,38 255,72,33 255,73,36 255,96,30 255,75,24 255,123,23 255,159,53 255,80,39 255,84,40 255,85,36 255,95,37 255,76,30 255,99,35 255,112,27 255,90,24 255,88,24 255,73,34 255,72,35 255,72,36 255,71,35 255,76,35 255,75,36 255,73,32 255,72,33 255,72,35 255,74,35 255,72,37 255,75,36 255,72,35 255,75,37 255,77,38 255,76,38 255,76,37 255,79,40 255,79,42 255,80,46 255,75,40 255,78,50 255,81,52 255,79,48 255,78,49 255,80,48 255,80,47 255,82,48 255,85,54
66,50,63 66,50,63 67,51,64 68,49,63 69,51,62 71,51,61 75,51,60 76,52,58 84,55,60 91,60,66 94,58,68 92,56,66 90,56,65 92,56,64 95,54,63 96,54,61 102,57,63 100,58,63 95,55,61 88,52,60 86,52,59 86,52,59 91,53,59 96,56,60 93,55,59 96,56,62 101,59,64 106,56,62 104,54,64 86,52,61 60,47,57 35,31,40 30,28,36 31,29,37 32,30,38 30,30,38 31,29,37 32,29,33 37,29,37 43,32,39 47,33,35 55,30,29 92,36,30 116,42,33 151,51,35 192,55,31 230,62,30 247,68,33 251,68,30 255,70,33 253,69,34 251,67,32 251,67,34 252,65,33 255,68,34 255,69,32 255,75,31 255,75,33 255,76,31 255,82,27 255,89,32 255,90,30 255,87,32 255,84,30 255,74,32 255,70,28 255,69,30 255,72,33 255,72,31 255,75,32 255,76,36 255,72,32 255,76,38 255,73,32 255,73,31 255,74,35 255,71,37 255,71,27 255,115,35 255,75,30 255,79,28 255,75,32 255,72,33 255,72,36 255,75,36 255,71,35 255,75,34 255,96,41 255,120,27 255,170,41 255,74,38 255,74,38 255,74,26 255,130,41 255,80,32 255,110,29 255,112,29 255,124,38 255,80,28 255,71,35 255,73,34 255,71,33 255,72,36 255,97,38 255,89,38 255,76,40 255,72,36 255,74,36 255,71,36 255,71,35 255,73,37 255,71,34 255,74,34 255,74,34 255,77,38 255,75,36 255,81,38 255,77,34 255,79,38 255,82,43 255,78,39 255,82,46 255,82,45 255,81,48 255,76,43 255,79,46 255,79,49 255,78,48
82,57,69 82,57,69 82,57,69 82,57,69 85,59,65 86,60,64 91,60,66 96,61,66 105,65,69 108,68,74 116,69,76 114,67,74 114,64,74 113,63,69 114,65,68 117,64,66 118,65,67 116,63,65 113,64,67 110,63,68 102,57,61 101,57,58 105,56,57 110,59,60 102,54,52 98,52,52 93,53,57 95,55,61 99,61,67 97,62,67 86,57,62 65,46,53 42,34,42 33,27,34 31,27,36 30,28,36 30,29,34 31,28,32 33,27,34 34,28,35 35,29,36 35,29,36 40,27,35 44,27,33 59,25,21 119,41,31 183,51,25 220,59,25 246,67,32 249,68,36 255,71,38 254,70,35 251,67,34 252,65,33 255,68,34 255,68,34 255,70,31 255,72,32 255,70,34 255,84,36 255,84,24 255,93,29 255,88,36 255,85,31 255,71,26 255,71,29 255,72,31 255,75,36 255,74,35 255,81,40 255,75,34 255,71,32 255,69,31 255,71,29 255,72,32 255,92,49 255,106,51 255,79,16 255,126,32 255,92,45 255,72,30 255,73,33 255,71,32 255,75,36 255,79,37 255,69,33 255,73,34 255,110,37 255,114,16 255,137,26 255,75,32 255,81,33 255,73,30 255,91,32 255,74,34 255,114,22 255,121,30 255,145,30 255,72,33 255,72,33 255,74,37 255,74,34 255,78,34 255,81,25 255,91,24 255,77,34 255,73,33 255,72,32 255,72,35 255,74,32 255,74,32 255,78,39 255,73,33 255,74,34 255,77,40 255,76,40 255,76,38 255,74,35 255,75,35 255,84,40 255,75,38 255,76,42 255,79,43 255,79,41 255,79,41 255,78,47 255,81,49 255,82,49
97,63,75 97,63,75 97,63,75 94,63,74 94,63,74 94,63,74 98,67,78 106,65,74 115,70,78 117,70,79 118,68,74 116,69,76 113,66,71 114,64,70 113,63,69 113,62,65 116,63,67 119,63,66 120,64,67 115,64,65 109,60,61 111,60,61 116,61,61 127,63,62 124,63,58 121,59,57 107,55,54 105,52,54 109,58,59 107,58,61 104,59,63 93,55,61 72,50,58 55,40,48 30,24,31 27,23,32 29,27,35 28,25,31 30,27,31 33,27,32 32,26,31 32,26,33 36,25,34 36,28,34 39,27,29 48,24,18 126,40,21 199,52,20 230,65,30 244,69,33 249,68,32 251,71,32 253,72,36 255,70,36 255,71,35 255,70,36 255,72,37 253,66,32 255,70,38 255,76,27 255,93,33 255,86,24 255,82,28 255,82,32 255,70,27 255,71,30 255,74,32 255,73,29 255,72,29 255,73,33 255,73,33 255,73,35 255,71,34 255,73,36 255,77,38 255,105,32 255,148,40 255,123,16 255,146,40 255,70,28 255,73,33 255,72,35 255,71,35 255,72,33 255,119,39 255,70,34 255,72,34 255,97,34 255,127,32 255,93,16 255,96,42 255,76,30 255,72,26 255,76,36 255,78,20 255,121,28 255,140,20 255,125,9 255,86,39 255,84,36 255,80,33 255,79,31 255,79,38 255,72,37 255,85,31 255,75,27 255,73,38 255,77,34 255,73,33 255,73,34 255,76,39 255,77,38 255,75,32 255,75,32 255,73,35 255,71,33 255,78,39 255,76,39 255,76,37 255,76,37 255,76,37 255,84,44 255,77,46 255,79,45 255,80,44 255,83,46 255,81,48 255,80,47
