35,35,45 35,35,45 36,36,46 38,38,48 38,38,48 39,39,49 41,39,49 40,38,46 49,40,51 51,43,51 67,41,45 86,48,52 99,53,55 133,56,48 68,44,36 67,45,37 68,46,38 71,51,44 73,52,48 78,54,48 118,61,58 89,58,46 69,48,37 75,41,23 187,64,35 129,48,16 234,76,50 232,75,46 237,74,50 236,76,53 231,71,48 231,71,46 237,75,48 241,75,45 245,75,44 244,73,45 243,72,46 245,74,46 240,69,43 250,81,45 250,86,46 238,74,36 235,70,37 237,69,37 241,69,34 253,77,35 252,77,32 252,71,35 255,76,37 255,86,43 255,88,36 255,82,36 255,81,36 255,79,39 255,75,41 255,76,43 255,85,36 255,82,30 255,80,29 255,76,40 255,71,42 255,72,43 255,74,46 255,75,46 255,79,46 255,77,46 255,77,46 255,72,39 255,73,39 255,74,41 255,74,42 255,89,47 255,85,51 255,77,42 255,76,41 255,76,44 255,79,48 255,78,49 255,77,46 255,78,46 255,78,48 248,77,49 248,78,47 252,82,51 252,83,56 247,82,54 246,81,53 246,81,53 243,84,56 244,85,57 235,88,56 231,88,57 222,88,54 226,92,58 226,90,57 226,92,58
35,35,45 35,35,45 36,36,46 38,38,48 38,38,48 39,39,49 41,39,49 41,39,47 47,38,49 50,42,50 64,42,47 74,41,45 96,52,53 103,50,52 81,52,46 70,46,38 70,48,40 73,51,45 73,51,45 92,56,48 100,49,41 113,58,54 72,46,34 199,62,34 230,88,57 236,78,52 235,72,48 233,73,48 235,72,48 240,75,49 240,74,51 244,75,48 245,74,46 244,73,47 241,70,42 241,70,42 240,69,43 238,68,37 237,66,38 243,71,36 236,69,32 236,69,32 246,78,35 249,78,36 255,85,38 249,69,30 255,79,34 255,85,42 255,71,40 255,70,39 255,88,39 255,86,37 255,93,41 255,86,36 255,81,36 255,90,47 255,74,33 255,89,45 255,94,37 255,77,36 255,70,41 255,70,38 255,74,43 255,75,43 255,76,40 255,76,41 255,75,40 255,78,44 255,73,39 255,73,41 255,75,38 255,74,37 255,73,39 255,72,40 255,76,44 255,74,41 255,75,43 255,76,45 255,77,46 255,75,44 255,77,48 255,79,50 253,79,52 255,82,52 247,79,47 246,77,50 250,82,50 244,79,51 242,83,55 244,85,57 235,88,56 234,92,58 235,94,58 242,98,58 238,93,56 233,95,58
35,35,45 35,35,45 36,36,46 37,37,47 38,38,48 38,38,48 40,38,48 38,38,46 41,37,46 48,39,50 57,42,50 65,43,48 81,46,47 94,50,49 93,52,52 79,46,46 74,50,44 84,52,47 103,59,49 85,47,39 65,48,40 139,57,28 188,54,20 234,84,51 254,82,47 251,83,49 247,83,45 245,78,39 251,87,45 236,72,34 242,77,42 241,71,40 245,72,42 246,67,42 241,70,42 243,69,42 242,69,39 242,69,37 254,84,33 252,78,24 255,81,26 255,84,27 255,85,30 255,88,35 255,86,38 255,71,26 255,76,35 255,85,39 255,72,34 255,72,37 255,70,32 255,75,39 255,70,34 255,75,38 255,76,36 255,95,49 255,89,43 255,77,34 255,70,29 255,70,31 255,71,39 255,71,39 255,71,37 255,73,40 255,74,39 255,81,40 255,93,41 255,74,33 255,74,38 255,87,37 255,97,42 255,104,42 255,75,40 255,78,41 255,75,44 255,75,43 255,72,43 255,73,40 255,75,43 255,75,43 255,78,50 255,77,48 255,79,46 255,80,45 255,80,45 253,81,46 252,79,47 250,80,47 248,83,48 249,84,54 243,89,55 243,90,58 246,93,59 251,95,59 248,95,58 241,92,54
37,37,47 36,36,46 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 37,40,47 40,38,46 45,42,48 52,41,50 61,44,50 68,43,44 81,46,47 96,50,52 92,53,52 91,57,55 95,50,43 96,60,52 78,50,41 119,47,28 189,53,20 255,89,44 255,93,46 255,84,48 255,80,46 246,74,39 247,75,40 245,76,40 247,75,38 247,72,36 247,72,38 249,71,41 246,68,38 242,69,37 241,68,36 247,72,34 255,78,33 254,76,21 255,73,27 255,71,32 255,70,28 255,85,34 255,79,34 255,72,22 255,75,27 255,70,33 255,86,41 255,70,34 255,69,34 255,67,30 255,70,37 255,68,34 255,68,35 255,70,33 255,73,34 255,70,32 255,71,34 255,70,33 255,71,33 255,74,37 255,73,41 255,73,41 255,72,39 255,76,37 255,85,40 255,77,33 255,76,39 255,76,33 255,87,20 255,89,39 255,91,37 255,74,37 255,78,40 255,77,44 255,77,41 255,72,41 255,73,39 255,75,39 255,76,41 255,75,40 255,78,42 255,79,46 255,77,42 255,79,44 255,80,47 255,85,52 254,79,45 255,87,54 252,84,52 245,83,52 244,87,56 245,89,53 242,89,52 246,89,56 247,94,60
48,44,53 47,43,54 43,41,53 45,41,52 44,40,51 44,40,53 44,42,54 48,44,57 48,44,57 50,43,57 51,42,53 53,39,52 62,43,50 65,43,48 82,48,46 99,50,51 153,71,65 127,61,56 99,56,50 96,44,25 145,64,30 244,82,51 253,76,43 254,75,42 255,77,47 249,73,44 240,70,39 242,69,37 240,71,35 243,71,34 248,69,34 249,72,37 252,71,37 249,68,34 253,72,40 251,70,36 255,72,27 255,75,25 255,81,26 255,80,30 255,77,31 253,68,24 255,70,26 255,83,28 255,83,34 255,71,29 255,78,24 255,72,26 255,86,42 255,75,29 255,68,28 255,68,31 255,72,33 255,71,33 255,72,33 255,72,32 255,67,29 255,69,33 255,70,34 255,70,34 255,72,36 255,72,36 255,75,36 255,85,41 255,87,37 255,93,42 255,73,37 255,74,39 255,75,28 255,88,37 255,91,32 255,95,38 255,75,39 255,75,39 255,78,45 255,80,39 255,77,40 255,75,43 255,75,42 255,75,39 255,74,39 255,77,41 255,78,42 255,76,40 255,75,43 255,78,45 255,80,47 255,80,46 255,84,50 255,82,50 249,84,51 249,85,52 250,85,55 242,84,49 241,87,55 238,85,53
67,55,71 65,55,73 65,55,73 67,54,73 70,58,74 70,58,74 68,56,70 71,57,70 73,57,70 76,57,73 76,58,69 77,57,67 79,57,65 77,53,59 82,52,55 95,53,60 98,52,52 103,58,53 114,49,37 158,61,26 250,81,56 255,74,43 250,72,42 245,69,40 235,69,43 226,67,37 207,64,35 220,65,38 228,66,39 241,71,40 252,73,40 253,74,39 253,72,38 255,72,39 255,70,38 255,79,36 255,72,31 255,70,28 255,72,30 255,88,31 255,71,33 255,72,30 255,78,31 255,79,24 255,76,21 255,84,34 255,86,31 255,79,25 255,71,25 255,72,27 255,69,32 255,72,35 255,69,30 255,69,29 255,72,32 255,73,30 255,72,31 255,73,30 255,71,33 255,80,35 255,90,37 255,72,30 255,73,21 255,85,25 255,98,39 255,96,35 255,72,37 255,72,38 255,71,35 255,89,45 255,95,34 255,80,31 255,74,37 255,75,40 255,75,38 255,76,37 255,75,38 255,74,37 255,77,40 255,75,38 255,75,38 255,76,38 255,77,38 255,77,39 255,76,44 255,76,45 255,78,44 255,79,46 255,80,47 255,81,47 254,84,53 249,84,51 244,82,51 247,82,54 246,89,58 240,86,56
75,62,83 72,59,80 73,58,80 76,59,81 75,59,76 77,58,76 75,59,74 80,61,75 80,60,72 84,64,76 85,65,75 87,63,72 90,61,71 90,61,71 92,63,70 96,60,73 99,60,71 120,63,71 210,72,53 245,74,46 254,80,39 246,73,41 223,68,41 207,63,37 184,59,38 146,56,34 108,49,44 148,59,46 158,55,40 192,65,45 226,67,39 242,69,39 251,72,37 255,76,43 255,71,40 255,76,38 255,69,35 255,70,36 255,69,36 255,73,30 255,72,29 255,79,36 255,85,40 255,82,32 255,79,33 255,81,29 255,79,28 255,87,31 255,72,25 255,69,30 255,73,37 255,72,38 255,71,33 255,70,29 255,72,29 255,73,33 255,72,30 255,72,33 255,73,31 255,90,30 255,85,31 255,72,26 255,84,33 255,93,42 255,97,19 255,87,29 255,125,47 255,74,22 255,70,36 255,80,39 255,89,30 255,89,35 255,99,33 255,69,31 255,72,40 255,73,39 255,73,38 255,75,39 255,77,38 255,72,34 255,73,34 255,73,35 255,76,37 255,75,36 255,75,38 255,77,43 255,76,43 255,76,47 255,77,48 255,82,52 255,77,46 255,81,51 253,80,48 247,79,47 252,82,51 248,84,51
69,53,78 71,54,76 69,52,74 68,53,73 67,55,71 64,50,65 68,52,67 70,52,63 75,53,61 72,52,62 75,51,60 78,52,61 81,52,59 87,58,65 89,58,69 93,62,73 92,61,69 97,61,71 156,65,62 191,72,58 222,75,50 211,66,47 166,59,43 133,49,36 110,44,39 51,28,29 34,32,42 43,31,36 61,29,24 118,45,36 163,54,36 188,59,37 223,63,38 240,67,35 255,70,36 255,73,35 255,71,35 255,69,36 252,66,29 252,66,27 255,74,24 255,69,31 255,77,31 255,69,28 255,73,30 255,76,33 255,70,27 255,74,25 255,72,29 255,69,29 255,68,29 255,72,35 255,74,35 255,72,33 255,75,34 255,74,31 255,71,32 255,73,35 255,73,29 255,95,40 255,94,27 255,96,32 255,74,41 255,70,34 255,89,14 255,78,31 255,134,30 255,87,20 255,70,32 255,79,36 255,99,46 255,70,28 255,111,30 255,83,38 255,70,36 255,70,35 255,71,34 255,75,39 255,77,37 255,73,35 255,73,35 255,73,36 255,76,35 255,75,35 255,75,36 255,76,37 255,76,39 255,76,40 255,78,44 255,79,44 255,77,48 255,77,47 255,76,47 255,81,51 253,80,48 255,84,49
62,46,59 64,48,61 66,47,61 68,50,61 69,50,57 72,48,57 79,50,55 89,55,64 91,55,65 88,54,63 92,53,62 93,53,59 99,54,60 94,52,59 87,51,59 86,52,59 88,54,61 91,53,59 96,58,62 100,60,66 111,61,67 105,55,65 71,49,57 35,32,38 31,29,37 32,30,38 31,31,39 33,31,39 36,30,37 38,30,38 47,33,35 82,42,37 123,49,40 159,59,43 216,61,34 244,69,35 253,70,32 253,69,34 251,67,32 251,67,34 253,66,32 253,66,32 255,78,34 255,76,33 255,85,30 255,89,32 255,88,27 255,79,29 255,74,32 255,71,31 255,70,31 255,72,31 255,79,36 255,71,31 255,71,33 255,73,31 255,73,34 255,71,37 255,76,21 255,99,19 255,84,33 255,76,36 255,74,38 255,71,32 255,76,33 255,76,35 255,121,28 255,84,13 255,71,35 255,73,25 255,81,33 255,94,32 255,111,28 255,166,48 255,71,35 255,73,34 255,73,34 255,88,32 255,82,31 255,72,35 255,72,34 255,72,37 255,72,36 255,72,37 255,75,35 255,74,34 255,77,38 255,79,36 255,79,38 255,82,43 255,79,40 255,84,48 255,89,56 255,76,43 255,79,45 255,80,50
82,57,69 81,56,68 81,56,68 85,59,65 90,61,66 94,60,67 105,65,69 116,71,79 114,67,74 114,64,74 114,65,68 115,64,67 118,65,67 115,64,65 111,64,69 102,57,61 103,57,57 109,58,59 102,54,52 95,53,56 94,54,60 99,61,67 95,62,66 72,48,54 42,34,42 30,26,35 30,28,36 30,29,34 33,27,32 34,28,35 35,29,36 35,27,35 44,27,33 59,25,21 153,44,26 205,60,27 246,67,32 254,70,37 253,69,34 251,67,34 255,68,34 255,68,34 255,70,31 255,72,33 255,77,29 255,84,24 255,90,27 255,75,27 255,71,26 255,72,27 255,74,35 255,74,35 255,75,34 255,71,31 255,69,31 255,74,30 255,84,41 255,106,51 255,120,37 255,104,24 255,72,30 255,72,33 255,73,34 255,79,37 255,76,37 255,92,40 255,114,16 255,76,35 255,77,29 255,73,30 255,77,35 255,108,36 255,121,30 255,83,0 255,73,34 255,74,37 255,73,31 255,78,28 255,91,24 255,76,37 255,73,33 255,72,35 255,74,32 255,75,34 255,73,33 255,74,35 255,77,41 255,76,38 255,75,36 255,80,40 255,75,38 255,77,45 255,79,41 255,79,41 255,80,49 255,81,49
