235,211,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 236,210,187 236,210,189 236,210,189 237,211,190 237,210,192 239,210,190 237,211,190 237,211,190 236,210,189 237,210,192 237,211,190 239,210,190 238,209,189 241,210,187 245,211,189 249,214,189 250,215,188 252,218,186 254,220,186 254,221,182 255,222,185 255,222,180 255,223,182 255,223,182 255,223,182 255,223,184 255,221,183 255,220,182 250,218,184 250,215,190 250,215,190 248,213,188 246,213,188 239,210,186 239,209,194 236,209,193 236,208,195 236,211,192 236,211,192 236,211,194 237,210,192 239,208,185 249,203,173 247,188,160 238,180,158 229,173,149 188,144,106 105,77,39 102,78,43 216,151,139 220,152,134 233,162,138 240,170,144 97,65,35 92,70,34 83,64,27 85,61,28
239,210,190 238,209,189 240,211,191 240,209,190 240,209,188 241,210,191 238,212,191 240,211,189 241,210,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,187 241,210,189 241,210,189 240,211,187 243,212,189 247,214,189 251,216,189 255,219,188 255,221,185 255,223,185 255,224,183 255,226,180 255,225,177 255,225,175 255,226,175 255,227,177 255,224,175 255,223,174 255,221,170 255,217,170 255,219,168 255,216,154 255,214,161 255,212,174 255,209,179 252,191,159 247,182,159 229,181,163 230,191,177 234,196,177 235,188,167 237,181,159 242,195,174 235,190,157 255,194,138 255,189,125 255,174,121 129,87,45 94,72,27 92,69,29 93,70,30 169,116,89 224,160,143 225,162,142 221,157,140 160,119,92 82,58,23 82,58,23 84,64,32
249,212,186 249,212,186 249,212,188 251,212,184 248,213,186 252,211,184 253,211,187 252,210,186 254,209,186 252,212,187 253,211,189 255,210,187 253,211,187 253,211,187 253,211,187 252,212,189 252,212,187 252,212,187 252,213,185 255,217,186 255,219,178 255,218,158 255,214,133 255,215,133 255,220,147 255,219,146 255,226,154 255,229,170 255,233,170 255,232,144 255,229,134 255,235,135 255,229,131 255,221,119 255,209,103 255,203,99 255,198,106 255,188,108 255,181,104 255,181,110 255,176,113 255,169,118 255,163,120 255,160,124 254,161,131 250,158,123 248,159,126 238,157,128 239,157,135 241,160,135 233,162,138 230,154,132 95,67,29 92,69,29 94,68,29 94,68,29 115,84,45 184,126,89 157,108,70 205,132,100 163,107,83 81,57,22 79,55,22 80,56,23
253,212,185 253,212,185 253,212,185 253,212,185 255,211,185 254,213,182 253,212,181 255,215,184 255,214,183 254,215,183 255,214,183 255,214,186 255,214,185 254,213,182 255,214,185 255,214,183 255,214,183 255,215,184 255,219,183 255,221,182 255,223,180 255,228,176 255,230,173 255,234,166 255,233,164 255,234,172 255,235,165 255,236,168 255,236,167 255,236,167 255,236,169 255,236,166 255,240,151 255,237,135 255,234,138 255,234,143 255,219,128 255,218,106 255,209,105 255,195,104 255,187,102 255,187,109 255,181,108 255,179,107 255,184,110 255,184,113 234,163,67 112,98,42 94,97,85 75,75,41 68,74,24 231,156,107 122,78,40 90,64,25 93,67,28 103,78,34 103,76,31 104,80,29 102,85,38 100,79,36 124,86,49 97,71,30 83,56,20 80,56,21
255,215,180 255,215,180 255,217,178 255,217,180 255,216,176 255,216,182 255,214,180 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,218,180 255,217,182 255,216,182 255,216,177 255,219,181 255,220,178 255,222,175 255,224,175 255,228,176 255,232,175 255,233,172 255,236,170 255,236,169 255,236,165 255,239,163 255,249,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,148 255,252,158 255,239,163 255,238,170 255,238,159 255,236,153 255,230,148 255,229,156 182,115,63 160,86,34 255,218,114 255,215,133 255,211,138 255,248,129 99,89,22 98,93,50 101,96,64 85,82,31 74,71,16 65,65,20 96,70,31 106,73,34 122,82,46 94,71,31 88,65,25 94,68,29 90,64,25 100,74,35 124,88,41 199,136,87 84,55,20 82,55,23
255,215,170 255,216,172 255,215,172 255,217,172 255,218,173 255,217,173 255,217,168 255,219,173 255,210,159 255,209,159 255,218,174 255,214,168 255,215,170 255,216,171 255,217,171 255,216,168 255,207,146 255,211,150 255,221,169 255,230,178 255,235,176 255,234,174 255,236,170 255,238,168 255,239,169 255,251,164 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,160 255,234,147 255,233,145 255,233,147 255,234,157 234,126,61 174,87,26 135,96,57 255,221,149 255,195,82 140,103,7 96,102,52 94,94,53 88,83,40 83,78,27 75,72,17 68,66,17 67,63,17 98,67,28 109,77,31 102,76,35 91,65,26 91,65,26 87,64,24 96,69,33 96,70,29 124,93,40 83,56,20 86,59,23
255,202,135 255,201,133 255,200,121 255,216,156 255,204,135 255,189,107 255,188,101 255,183,87 255,173,72 255,179,78 255,166,54 255,174,60 255,178,63 255,186,62 255,182,62 255,188,67 255,188,65 255,193,73 255,195,82 255,210,97 255,222,108 255,229,131 255,241,163 255,243,162 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,247,132 255,241,124 255,237,124 255,236,122 255,235,136 255,234,144 255,224,133 255,216,120 229,172,103 88,72,30 255,237,117 104,87,18 97,93,47 93,93,52 95,95,54 84,83,29 71,71,10 70,68,19 56,57,18 141,97,46 135,86,46 97,72,26 86,63,23 90,64,25 88,62,23 88,62,23 93,70,30 99,76,36 96,70,31 95,69,28
255,175,69 255,190,102 255,189,100 255,174,78 255,183,92 255,187,98 255,180,74 255,176,63 255,175,54 255,174,53 255,179,56 255,182,57 255,186,55 255,187,58 255,195,69 255,201,79 255,214,110 255,228,155 255,232,158 255,235,159 255,239,162 255,237,153 255,240,149 255,255,140 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,253,138 255,250,133 255,246,131 255,244,127 255,240,124 255,244,128 255,242,122 255,242,122 255,237,121 255,224,119 255,221,104 255,218,99 255,214,97 255,210,103 178,139,39 71,61,12 68,64,18 59,51,15 80,67,19 87,82,31 59,52,13 61,50,17 71,66,23 60,57,15 99,77,32 255,168,106 93,77,33 149,65,19 98,59,18 87,61,22 93,67,28 94,71,31 101,78,36 97,71,32 124,94,36
255,185,83 255,181,73 255,180,62 255,184,73 255,194,81 255,194,71 255,199,80 255,206,101 255,204,82 255,210,83 255,217,101 255,217,101 255,220,109 255,223,136 255,226,153 255,221,133 255,217,125 255,216,108 255,213,96 255,214,92 255,216,104 255,217,98 255,226,106 255,234,112 255,241,120 255,243,122 255,234,114 255,238,117 255,246,128 255,251,133 255,252,138 255,252,140 255,250,133 255,248,132 255,253,135 255,244,124 255,251,133 255,249,133 255,246,128 255,239,132 255,243,143 255,237,144 255,219,118 93,78,31 87,75,36 68,61,22 62,56,20 73,62,16 55,49,13 52,49,9 68,63,12 54,43,10 60,54,18 52,45,14 58,40,8 65,47,15 200,108,44 96,68,30 94,71,31 98,72,33 94,68,29 96,72,35 104,77,32 79,57,23
255,221,156 255,214,136 255,208,122 255,209,112 255,203,96 255,199,84 255,199,82 255,200,82 255,201,86 255,198,82 255,198,84 255,197,81 255,197,79 255,200,84 255,198,77 255,199,78 255,204,84 255,209,93 88,48,23 100,46,10 210,125,47 255,203,121 255,217,97 255,219,101 255,228,108 255,228,111 255,228,111 255,227,110 255,229,111 255,236,114 255,247,127 255,247,129 255,253,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,252,152 255,243,169 255,241,172 182,132,31 101,90,26 87,72,36 62,50,22 90,79,33 76,69,26 60,52,18 64,50,32 72,66,32 61,55,19 54,51,9 53,48,9 92,68,31 87,61,22 88,61,25 93,69,32 96,73,33 94,68,29 93,70,30 95,69,30 106,77,26 88,71,34
