73,79,121 75,81,123 73,79,119 75,79,121 73,78,125 72,78,122 72,78,122 73,79,121 74,78,120 74,76,117 78,80,123 76,79,117 79,81,122 75,81,121 75,81,121 75,81,121 73,82,121 73,82,121 77,81,123 74,83,124 80,84,124 84,85,119 84,85,119 85,85,122 89,85,121 91,87,123 94,88,122 95,89,125 94,89,128 90,90,127 88,88,125 94,87,115 87,44,54 79,39,43 30,20,21 66,31,32 77,46,52 97,83,111 82,47,62 85,54,65 68,50,61 72,64,83 76,70,95 73,71,95 76,73,100 82,78,102 82,78,102 81,81,109 83,82,115 89,88,123 89,89,126 88,88,125 88,88,127 87,91,133 85,90,127 79,83,123 78,84,124 81,83,124 82,85,123 82,85,123 83,85,126 83,85,126 80,85,120 79,83,123 72,76,107 65,70,96 62,64,91 51,48,77 61,46,68 46,37,63 57,43,58 46,45,62 39,38,55 37,36,53 34,31,46 36,33,48 39,37,47 35,31,40 31,27,36 52,50,72 50,48,72 42,40,60 35,29,50 39,33,54 57,43,60 57,38,52 66,47,61 68,45,58 73,49,55 72,50,58 88,54,63 70,39,50 86,47,58 80,46,58 90,44,44 82,38,37
73,79,123 75,81,125 75,79,121 73,79,123 73,79,123 73,79,123 73,79,123 75,81,123 81,81,118 82,81,116 81,79,119 80,80,117 81,81,118 81,80,122 81,80,122 81,81,118 79,82,118 80,83,119 78,83,120 80,83,121 82,84,125 84,83,125 85,84,126 86,86,125 93,88,127 93,88,127 89,88,123 90,88,126 88,88,127 88,88,125 88,88,125 77,63,87 78,39,50 79,39,45 32,22,23 73,38,39 83,49,56 97,83,111 83,48,63 93,54,68 81,52,59 75,56,74 78,61,83 86,73,94 99,81,106 104,83,111 108,87,115 102,86,113 102,90,122 107,94,131 106,95,129 101,90,124 103,92,128 97,90,129 90,84,118 87,81,117 90,82,119 87,81,117 87,82,121 88,83,122 88,83,122 90,88,126 94,83,119 85,81,117 67,73,103 57,64,89 60,65,91 53,53,81 58,50,69 57,40,62 77,55,77 53,51,73 43,42,59 37,36,53 33,30,45 36,33,48 31,29,39 33,29,38 31,27,36 45,43,65 39,38,55 51,49,71 53,47,68 49,43,64 61,47,64 65,46,60 69,50,64 74,52,60 70,45,57 92,63,73 82,57,69 69,44,58 79,50,60 80,49,55 90,48,55 87,44,54
75,79,119 75,81,121 76,78,119 75,81,123 71,80,123 75,81,125 75,81,125 80,79,121 85,79,115 86,80,114 87,81,113 89,81,114 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 89,83,117 91,85,121 93,87,123 91,86,125 93,86,125 94,87,126 94,87,126 94,87,128 95,88,127 97,91,127 91,89,129 94,89,130 94,89,128 93,88,127 68,41,55 105,55,61 95,45,51 39,27,32 87,42,46 80,40,46 87,53,65 92,53,64 105,59,70 105,64,78 105,65,84 108,69,83 116,75,101 121,80,106 121,83,108 123,85,110 120,82,107 111,83,112 113,85,114 112,86,116 112,89,118 113,90,119 114,88,118 109,82,108 107,82,107 105,78,104 106,79,105 110,84,112 105,82,111 109,83,111 105,82,111 98,80,107 101,80,106 100,83,115 71,61,90 75,66,92 68,59,85 67,58,80 61,52,76 100,68,93 54,54,80 51,47,69 50,46,68 39,36,53 43,40,55 33,31,43 34,30,41 34,30,41 45,43,65 46,47,70 50,46,70 47,43,65 51,47,69 66,55,78 59,46,67 60,47,68 68,49,67 69,50,68 72,52,73 77,58,76 79,60,78 85,63,87 83,59,79 83,59,79 80,58,82
75,79,121 78,80,121 80,80,119 75,79,119 73,79,123 75,77,122 78,80,125 81,83,124 89,83,129 94,91,136 99,95,131 90,82,117 90,82,115 90,82,115 92,84,117 90,82,115 93,80,115 97,84,119 99,86,121 100,87,122 100,89,125 101,90,117 102,91,118 105,93,125 104,91,126 102,90,120 104,89,120 101,88,123 103,92,128 99,91,128 110,94,130 81,40,40 99,49,55 97,47,53 39,27,32 81,36,44 71,33,37 84,43,52 106,61,67 121,62,71 116,62,71 114,71,83 131,74,84 127,82,90 128,80,94 131,80,95 131,80,95 130,83,104 113,81,108 116,84,111 117,84,114 111,83,112 108,80,109 109,82,106 109,71,94 112,71,95 116,75,99 115,74,98 122,79,101 118,80,105 118,80,105 115,81,107 111,84,108 112,84,105 110,83,109 103,74,100 100,75,100 99,74,99 92,74,99 90,67,96 87,74,93 65,55,84 61,57,79 62,58,80 57,53,75 50,47,64 40,37,54 41,36,52 42,37,53 50,48,70 50,56,77 54,55,78 55,55,81 56,56,82 63,52,75 63,50,71 64,51,72 68,52,79 77,63,87 78,67,92 83,67,94 82,64,91 82,73,97 83,71,101 87,75,105 82,77,106
80,83,121 80,80,117 82,80,118 81,79,117 81,79,119 83,78,119 84,79,120 83,82,128 92,94,146 106,107,168 99,92,143 115,115,172 119,124,191 124,123,187 110,103,156 105,103,152 118,113,172 113,108,167 110,107,154 109,100,151 116,105,157 106,90,128 109,91,120 110,92,119 112,91,119 112,91,119 111,93,122 110,92,121 113,92,118 110,92,121 88,56,83 93,43,49 104,54,60 100,46,53 44,27,28 75,38,37 79,39,43 92,43,44 106,49,50 126,64,62 129,65,64 132,65,69 123,58,64 118,72,85 111,71,90 105,72,91 100,69,89 100,69,89 96,76,99 96,80,107 99,81,108 103,80,109 101,80,106 93,65,82 87,50,66 91,55,68 110,62,74 116,65,78 121,68,81 116,65,80 106,63,78 63,34,44 71,45,54 84,53,61 75,51,60 68,45,56 55,31,49 56,39,59 78,55,66 80,55,67 90,53,71 74,49,72 58,52,73 62,53,75 57,43,67 51,41,61 47,37,57 43,35,52 44,36,55 59,56,83 60,64,93 68,72,101 71,72,102 69,73,102 67,72,98 66,70,99 72,76,107 74,73,106 77,73,105 80,74,108 83,75,110 83,77,113 88,80,113 81,71,102 77,70,98 80,75,104
84,82,120 82,80,118 84,80,116 86,80,116 86,80,114 93,86,127 91,85,133 91,87,137 96,96,151 98,95,151 94,86,130 102,95,146 118,114,175 127,119,179 121,111,171 126,120,182 124,123,187 122,122,188 126,122,185 122,112,172 114,106,154 109,95,139 115,94,122 112,91,117 114,91,120 113,90,119 112,88,122 112,88,122 112,89,118 112,90,114 76,39,38 98,53,59 98,48,54 103,49,56 45,28,29 77,37,41 75,33,38 91,42,45 104,52,51 122,55,57 97,45,44 71,29,32 56,28,30 101,70,88 100,72,89 98,72,93 96,69,93 92,70,92 94,73,99 100,83,117 101,85,114 101,85,114 97,79,106 67,53,70 40,29,38 39,26,34 71,32,41 46,20,24 80,41,52 55,33,36 47,30,33 48,34,39 40,28,33 40,26,31 41,26,34 39,24,32 63,54,69 40,27,46 53,52,69 49,34,44 77,41,54 82,44,65 46,38,55 42,37,53 41,32,54 41,33,52 43,35,52 40,31,44 41,32,47 48,48,74 46,48,75 53,57,86 57,63,91 67,69,96 72,69,96 56,47,71 66,60,83 73,67,99 77,73,105 80,76,110 82,76,110 72,65,95 86,72,100 79,68,95 77,66,93 82,68,94
85,84,119 84,82,122 88,81,120 89,82,121 87,83,119 89,82,121 93,86,127 95,88,129 97,84,121 102,82,119 106,87,119 112,90,123 113,93,130 123,98,137 119,99,136 129,111,159 129,115,168 127,112,161 116,89,124 117,89,118 117,89,120 117,90,116 119,89,118 118,89,115 116,88,117 115,89,119 112,89,118 112,89,118 109,86,113 116,88,117 94,51,66 99,56,68 110,65,73 106,56,66 37,31,36 92,45,50 88,42,53 85,43,48 64,34,35 99,50,53 72,42,45 40,25,33 30,22,28 109,77,93 108,75,96 106,75,95 105,74,94 102,76,95 102,75,101 107,86,114 106,88,115 107,86,112 64,51,72 50,42,59 33,18,28 82,47,64 103,57,57 69,36,36 85,50,55 26,23,38 34,30,41 38,36,48 32,25,37 35,28,40 34,26,34 31,20,27 50,46,66 28,22,43 59,55,77 42,35,49 75,42,46 75,49,58 51,49,71 57,53,73 44,39,57 49,43,66 46,38,55 45,33,49 45,33,49 56,53,80 43,43,69 49,46,73 56,47,69 58,52,73 67,49,76 59,44,66 65,49,74 74,65,89 68,63,92 74,69,98 75,70,97 82,71,98 84,70,96 76,65,90 83,67,94 83,67,94
81,83,135 99,104,171 90,94,146 85,79,125 89,81,118 91,80,118 96,80,116 96,82,110 101,80,110 108,82,112 116,88,119 116,88,119 120,90,121 124,89,124 122,89,121 124,94,127 126,97,135 132,104,148 134,104,145 130,101,137 123,90,120 123,91,118 123,89,117 124,87,116 116,89,115 116,88,117 115,87,116 112,89,116 117,87,116 119,92,118 103,60,70 96,53,65 86,52,59 89,50,59 40,34,41 85,43,48 89,48,57 86,46,50 82,42,46 102,56,58 89,56,60 33,22,29 30,22,28 112,75,93 113,75,96 113,76,94 113,76,94 109,76,97 109,82,106 115,89,121 113,90,121 101,76,99 37,30,44 53,52,69 30,23,37 89,50,61 90,51,62 39,24,32 92,66,75 35,28,38 30,26,37 33,31,43 40,38,50 27,25,35 30,22,30 29,19,23 68,44,64 32,28,41 50,49,64 53,45,64 67,38,48 60,34,38 49,39,57 45,40,56 42,37,55 67,61,86 45,36,51 48,38,56 48,39,54 60,54,77 55,52,81 54,54,82 54,45,67 66,55,78 67,52,74 62,45,67 70,48,70 72,50,72 78,57,85 86,70,97 70,58,88 82,66,95 78,64,90 78,62,87 79,63,88 79,65,89
75,80,127 80,79,125 87,79,112 94,79,110 100,79,109 104,83,111 107,81,111 107,81,113 114,84,113 120,83,110 124,85,113 125,86,114 124,88,112 124,85,115 123,86,115 124,85,115 126,87,115 128,88,121 127,90,119 128,89,119 131,92,122 132,95,124 127,90,119 127,88,116 126,89,118 126,89,118 125,91,119 123,89,117 125,91,119 125,91,117 89,47,54 80,41,52 81,47,56 81,47,56 42,33,44 64,39,40 71,41,44 73,40,44 82,42,46 86,40,42 76,48,50 35,24,31 32,21,28 115,74,85 118,75,87 116,74,91 116,75,89 117,76,90 116,82,108 125,90,121 127,93,121 49,50,71 34,27,41 40,37,52 33,25,33 89,48,59 69,33,41 65,34,40 102,59,69 38,25,35 31,29,41 37,34,49 41,38,55 31,29,41 30,23,35 30,22,28 47,34,53 32,24,41 47,44,61 51,49,73 78,48,63 67,43,49 46,39,53 47,42,60 52,46,67 61,47,71 61,47,73 54,45,67 55,45,65 59,53,76 58,53,80 59,56,85 61,52,76 64,53,76 64,53,76 61,45,70 68,52,79 71,53,78 74,58,83 78,62,87 82,64,89 79,63,88 80,62,87 82,65,87 77,57,78 75,57,82
80,83,130 83,80,127 92,81,117 97,82,113 106,83,112 105,84,110 109,82,108 109,81,110 113,83,114 120,83,110 124,85,113 124,85,113 123,85,108 125,86,114 129,86,112 133,85,113 132,87,114 133,88,113 132,88,117 130,89,115 128,90,115 129,92,121 127,88,118 128,86,115 127,88,116 127,88,116 127,88,116 126,89,116 128,89,117 126,88,113 93,50,60 87,48,62 81,47,56 73,39,48 40,36,47 62,36,40 73,43,46 79,46,50 94,49,53 89,44,48 66,36,37 39,24,32 32,20,25 120,70,76 115,70,78 109,66,78 110,67,82 114,70,88 115,79,103 118,92,124 112,87,110 83,49,61 42,37,53 34,37,59 51,37,54 82,40,47 74,57,79 60,41,73 62,60,82 42,41,58 27,23,32 40,35,51 45,40,58 39,35,55 29,22,34 28,20,26 39,40,59 41,36,52 38,26,38 40,37,52 76,48,65 63,44,51 50,41,56 39,31,48 48,39,61 66,45,62 60,43,65 51,38,57 53,38,58 48,38,56 58,51,79 63,60,89 64,55,79 68,57,82 66,55,82 65,56,80 71,62,88 76,65,90 76,65,90 78,64,90 75,61,85 80,62,87 76,58,83 80,63,83 80,59,78 82,62,83
82,94,143 110,124,186 111,120,188 108,108,165 102,86,124 110,87,114 110,87,114 107,86,114 104,88,117 106,85,115 117,83,111 124,87,116 128,85,109 136,94,123 139,103,141 143,113,154 144,114,157 138,102,140 133,93,126 132,88,117 134,91,117 129,86,110 132,87,110 131,86,109 132,87,110 132,87,110 130,87,111 131,88,114 127,89,114 128,87,111 86,47,58 94,48,64 82,46,56 80,49,57 40,36,45 80,46,55 78,47,55 90,51,60 90,44,55 83,44,55 69,40,47 40,24,37 40,18,26 116,64,74 113,63,69 116,69,76 121,74,83 111,64,73 109,79,120 135,120,178 133,110,150 81,46,49 27,23,36 54,60,92 66,67,97 81,40,51 81,47,59 71,35,45 68,42,51 50,32,41 27,23,36 39,31,48 33,31,41 37,36,51 36,27,40 33,22,31 47,41,64 42,33,46 27,23,45 32,37,61 58,44,61 69,40,47 41,32,47 54,48,69 44,31,39 65,40,41 59,39,49 44,31,41 47,34,44 44,31,41 61,45,60 56,48,67 61,50,73 62,52,72 62,53,75 72,62,91 74,67,95 74,67,95 79,65,91 84,66,91 78,64,88 89,69,92 82,65,87 84,64,85 81,59,81 83,61,83
103,121,190 106,119,186 100,114,176 104,114,179 120,123,186 114,120,178 118,121,180 118,117,179 114,111,165 95,81,123 110,81,107 117,83,111 113,84,120 122,91,127 117,88,126 123,98,137 126,101,142 119,90,128 123,90,122 123,86,115 122,85,114 119,82,109 125,83,112 128,83,108 128,85,109 127,84,108 123,82,106 128,87,113 135,102,136 132,104,133 84,53,61 96,57,71 91,55,65 87,48,59 41,41,49 84,48,58 89,50,61 83,47,55 80,46,55 84,45,54 72,43,50 38,25,33 44,18,24 124,74,84 125,72,74 126,70,75 118,71,76 117,72,76 115,81,107 130,113,158 116,95,123 66,31,34 27,23,34 61,61,89 65,64,95 91,59,75 77,43,50 87,48,57 75,49,55 49,34,42 52,50,72 35,31,42 32,30,40 34,33,48 42,33,46 36,24,29 49,44,62 40,30,48 38,33,60 48,49,72 64,41,54 62,37,51 46,41,59 75,39,52 54,46,65 75,44,50 70,44,50 52,32,42 64,45,59 66,51,71 81,50,56 67,52,72 68,52,77 75,64,87 70,61,87 73,69,101 73,68,95 72,67,94 78,64,90 80,63,85 84,63,80 90,66,84 81,60,77 79,58,75 80,56,76 79,60,78
82,86,130 85,89,133 85,91,135 97,101,155 110,118,179 113,123,186 97,97,150 93,90,133 91,83,118 92,81,115 95,79,115 96,80,109 94,79,110 94,79,110 99,78,108 98,80,107 97,81,110 100,79,107 106,84,108 111,83,114 109,81,112 108,82,110 106,78,107 114,82,107 119,82,109 118,81,108 116,82,108 119,81,106 118,85,108 125,83,112 93,58,73 97,58,72 94,58,71 88,52,65 49,40,55 83,46,62 86,51,66 77,48,58 72,43,53 81,50,58 76,49,61 42,31,40 44,32,37 38,27,34 107,57,65 73,39,46 43,30,38 48,34,39 50,31,35 118,94,114 98,62,82 81,39,46 31,24,27 97,58,69 79,54,68 114,86,107 88,54,66 79,45,54 60,37,48 47,32,42 39,28,37 96,57,71 68,55,74 46,41,59 50,35,55 51,33,44 60,38,60 50,31,45 48,47,78 62,59,86 63,45,56 68,44,53 54,44,62 79,37,40 57,44,52 75,49,55 74,46,48 68,44,50 63,46,52 65,45,55 81,52,62 68,49,67 72,65,95 78,79,111 81,80,115 80,76,112 81,77,113 81,75,109 76,70,102 81,73,106 80,73,103 84,81,110 85,75,104 86,72,100 85,71,99 82,68,96
86,92,136 87,93,137 90,94,136 97,101,153 113,118,183 113,123,186 113,124,184 100,107,162 93,91,129 91,85,121 89,83,117 92,81,115 92,82,113 92,78,106 94,79,112 95,81,109 97,81,110 98,80,105 101,81,104 100,83,105 98,82,111 100,82,109 99,81,106 102,81,107 102,81,107 106,83,110 101,80,106 97,79,106 107,82,107 109,85,105 83,53,66 79,48,59 87,58,65 98,59,70 55,48,62 80,51,58 81,49,63 79,50,60 76,47,57 80,51,61 66,41,53 43,31,43 45,30,38 42,31,38 85,50,53 44,24,36 34,28,35 40,30,31 42,28,30 46,24,29 45,21,27 96,49,54 35,26,37 92,51,75 76,58,87 79,80,103 97,83,107 81,55,74 61,46,68 46,34,50 58,27,35 74,34,38 62,41,60 57,40,62 61,44,66 65,46,60 89,50,61 91,50,59 62,46,71 64,53,76 71,50,67 79,69,100 84,63,78 84,39,47 61,43,52 77,57,67 77,51,60 64,44,54 68,52,69 74,61,82 84,73,98 83,73,104 81,77,109 84,80,116 84,80,116 82,81,116 81,77,111 81,75,107 86,75,111 86,78,113 86,79,109 88,81,111 87,80,110 87,79,112 87,81,115 86,80,114
82,86,130 83,87,131 81,85,129 82,86,130 82,86,128 85,82,129 84,78,122 81,84,122 89,82,121 89,83,119 90,84,120 87,83,119 103,98,137 91,83,120 91,80,114 98,81,113 97,83,109 97,83,107 102,84,109 104,83,109 104,83,109 102,84,109 97,81,106 96,82,108 94,80,106 92,80,110 91,79,111 98,90,127 107,99,145 110,103,144 82,54,73 87,52,69 95,59,72 91,50,61 55,39,56 90,54,64 88,53,68 84,49,64 84,50,59 77,46,54 75,48,60 40,31,42 32,26,33 28,22,29 40,32,38 35,27,35 30,29,34 27,24,30 41,29,34 48,29,33 66,49,69 45,34,61 47,36,63 62,32,47 96,53,65 56,55,72 94,52,59 87,42,48 63,37,43 53,30,43 69,36,38 71,42,49 51,37,54 61,45,62 65,42,53 62,39,50 63,37,43 75,41,48 74,43,51 46,30,55 75,37,43 99,52,61 80,46,55 92,50,57 82,57,71 81,60,79 95,60,77 92,61,79 88,64,82 86,65,84 89,64,87 90,68,92 90,68,92 91,71,94 92,71,97 92,71,97 90,72,97 92,75,97 89,73,98 91,77,103 87,76,103 90,79,106 89,79,108 90,79,113 88,81,111 90,80,111
82,84,127 82,86,128 84,83,125 84,83,125 84,84,123 83,82,124 83,81,121 82,80,118 86,80,116 87,79,114 85,79,115 87,79,114 87,80,119 102,96,140 113,105,161 115,106,159 116,107,149 113,104,144 112,100,130 111,96,127 110,95,126 100,84,113 97,86,113 94,83,110 90,79,113 90,83,122 92,90,128 92,90,130 98,100,145 107,106,150 86,53,72 97,58,69 99,56,66 99,56,66 49,40,53 76,55,72 85,68,88 82,68,92 91,63,80 92,61,79 79,50,60 42,30,42 33,29,38 22,22,30 26,24,32 32,21,30 28,24,33 31,29,37 39,27,29 45,28,29 66,42,62 52,36,65 72,56,81 62,38,56 77,41,49 38,20,29 88,52,62 73,32,41 69,43,49 45,32,40 64,34,37 54,36,47 48,35,43 52,36,34 55,30,29 61,35,41 62,37,49 81,47,54 75,41,53 86,82,116 84,45,54 87,51,61 96,54,61 104,57,64 105,65,82 109,71,92 115,72,87 117,73,93 111,73,94 111,75,95 113,77,99 110,74,96 108,75,96 106,78,97 108,79,103 108,76,101 106,77,101 106,80,101 102,77,100 101,79,103 102,81,107 101,80,106 98,82,109 98,82,111 96,81,112 94,82,112
93,88,127 90,88,126 87,85,125 89,83,127 87,85,125 89,84,123 88,84,120 91,83,118 95,84,109 98,80,107 94,82,112 92,80,112 96,79,111 95,79,108 97,81,106 99,81,108 100,82,111 104,86,115 107,86,116 103,85,114 103,85,112 102,83,115 98,86,118 91,83,116 87,81,115 86,84,122 100,101,149 97,98,148 106,108,160 96,106,153 82,56,77 93,62,82 87,56,78 85,65,88 71,69,93 73,70,99 93,65,84 79,60,76 87,52,67 103,60,72 90,54,62 45,30,40 35,26,37 28,21,31 26,23,27 25,22,28 48,28,38 52,30,38 30,22,28 34,27,30 60,34,51 54,30,46 81,46,47 81,39,44 77,43,52 68,33,38 85,47,53 80,41,50 76,47,52 48,29,31 51,32,39 58,39,46 51,30,28 52,31,29 52,31,29 54,31,32 69,40,47 77,46,54 92,51,62 99,51,63 123,61,71 130,66,76 137,68,80 141,73,82 138,73,81 135,73,85 129,67,79 128,71,79 126,69,79 124,72,80 125,73,83 122,71,84 117,69,83 120,72,89 121,75,91 122,74,86 125,77,91 122,78,96 122,78,96 121,76,99 118,75,97 118,75,97 119,74,99 112,74,97 113,75,98 115,74,98
111,108,162 109,109,162 109,109,162 118,115,169 122,115,166 121,113,159 117,109,153 109,96,135 111,93,120 109,86,115 103,85,110 102,84,109 108,86,110 107,84,111 107,84,113 106,85,113 108,87,113 108,85,116 112,86,114 108,85,112 108,85,112 106,85,111 101,85,112 94,82,112 89,81,114 86,80,112 85,81,115 87,83,119 89,82,121 85,85,124 91,73,100 92,71,97 85,71,95 90,74,103 71,62,88 60,56,78 68,71,93 69,69,97 91,56,71 84,52,66 76,49,61 46,31,41 36,27,38 28,20,28 26,23,27 27,24,28 35,27,35 48,33,41 37,25,30 37,24,32 48,34,51 45,33,47 37,25,30 44,28,26 84,48,56 81,34,39 77,36,47 90,45,49 69,41,43 51,29,32 55,36,40 50,32,31 53,32,32 55,34,32 55,32,31 55,32,33 69,41,43 79,46,50 103,50,54 112,49,54 129,61,68 136,64,66 137,65,69 137,65,71 133,65,74 133,68,76 132,67,75 122,62,64 119,61,65 112,56,59 107,57,67 100,53,60 102,53,56 108,56,62 111,61,71 111,61,67 116,64,70 115,63,69 113,63,69 115,63,73 117,65,75 113,66,75 116,66,76 118,68,78 113,63,73 110,63,72
94,89,128 100,97,142 113,110,157 128,119,172 131,112,156 114,91,118 116,91,116 116,89,115 117,89,118 117,89,118 114,88,116 115,88,114 120,88,115 120,88,115 115,87,116 112,84,113 119,87,114 125,88,115 124,90,118 121,89,116 119,90,116 110,87,114 106,88,115 102,84,109 99,85,109 98,82,109 104,86,113 109,88,118 109,88,116 112,89,118 108,83,108 109,81,110 104,83,111 103,85,114 96,80,107 93,77,106 76,65,90 76,65,90 65,54,79 61,53,72 59,49,69 45,33,45 38,29,42 30,22,28 30,22,28 30,22,28 34,32,44 35,26,39 38,27,34 39,24,32 51,41,61 49,42,56 43,30,38 49,31,30 81,47,56 62,24,28 76,42,49 76,42,49 60,36,40 53,31,34 59,35,39 51,33,32 54,31,32 60,35,36 58,33,34 60,35,34 67,42,43 73,42,48 78,52,61 86,41,38 105,50,48 109,48,43 117,53,52 112,52,50 106,55,56 96,49,54 99,52,59 99,53,55 92,49,45 88,47,47 93,50,62 87,46,55 93,47,49 103,56,63 104,57,66 109,59,65 114,62,68 113,62,65 115,62,66 118,62,67 119,61,67 117,59,63 118,60,64 115,58,59 117,60,61 117,60,59
