73,79,121 73,79,119 75,81,123 73,79,119 75,79,121 73,78,125 73,79,121 72,78,122 72,78,122 71,77,117 71,77,119 72,76,118 74,76,117 80,79,121 78,80,121 74,78,120 79,81,122 79,81,122 75,81,121 75,81,121 75,81,121 75,81,121 73,82,121 73,82,121 77,81,123 78,82,124 80,84,124 80,84,124 84,85,119 84,85,119 83,86,122 87,85,123 89,85,121 89,85,121 91,87,123 94,88,122 95,89,125 94,89,128 94,89,128 90,90,127 88,88,125 87,91,124 60,34,43 78,35,45 79,39,43 59,35,41 51,23,21 74,41,45 77,46,52 75,44,50 87,83,119 87,52,67 85,54,65 76,50,59 52,38,53 86,82,104 76,70,95 75,71,95 74,71,98 77,74,101 82,78,102 82,78,102 81,81,109 81,81,109 83,82,115 87,86,119 89,87,125 90,90,127 88,88,125 88,88,127 88,88,127 87,91,131 85,90,127 81,85,125 78,82,122 78,84,124 81,83,124 82,85,123 82,85,123 83,85,126 83,85,126 83,85,126 82,86,126 79,84,119 79,83,123 74,77,113 68,72,101 64,69,93 62,64,91 56,56,84 57,53,77 60,45,67 46,37,63 61,42,56 46,45,62 43,42,59 39,38,55 39,38,55 35,34,51 33,30,45 36,33,48 36,34,44 33,31,41 33,29,38 31,27,36 44,43,60 49,48,65 51,49,73 42,40,60 45,39,60 41,35,56 48,38,58 57,43,60 69,53,70 55,36,50 66,47,61 68,45,58 76,56,68 73,49,53 69,46,57 88,54,63 82,48,60 85,46,57 86,47,58 80,46,58 78,33,37 82,38,37 85,41,40
73,79,121 73,79,121 75,81,125 73,79,119 75,79,121 73,78,125 73,79,121 72,78,122 72,78,122 71,77,117 73,79,121 76,78,119 78,78,117 81,79,119 80,80,119 78,81,119 79,82,120 79,82,120 77,82,119 77,82,119 77,82,119 77,82,119 75,82,119 75,82,119 77,81,121 78,82,122 80,84,124 80,84,124 84,85,119 84,85,119 83,86,124 87,85,125 93,88,127 93,88,127 91,86,125 92,88,124 93,88,127 90,88,128 90,88,128 89,89,126 88,88,125 87,90,126 59,30,37 87,46,57 88,48,54 69,45,51 50,22,20 63,29,36 79,48,54 79,48,54 88,84,120 93,58,73 88,54,66 77,51,60 61,42,56 82,73,95 79,68,93 78,69,93 79,70,96 85,76,102 91,79,109 94,82,112 90,83,111 90,83,111 93,87,121 96,90,126 97,90,131 95,91,127 94,90,126 94,89,130 94,89,130 90,90,129 88,89,123 84,84,121 81,81,118 81,84,120 83,83,120 85,83,121 85,83,121 86,83,126 86,83,126 86,83,126 86,83,126 85,83,121 83,81,121 73,73,110 64,65,95 60,62,87 62,64,91 56,56,84 61,57,81 64,51,72 60,40,50 100,43,51 38,36,56 38,36,56 43,42,59 43,42,59 38,37,54 37,34,49 36,33,48 36,34,44 32,30,40 30,26,35 31,27,36 44,43,60 41,40,57 39,38,55 48,46,68 54,48,69 51,45,66 54,44,64 59,45,62 54,38,55 61,42,56 70,51,65 69,47,55 67,45,53 75,51,57 72,43,53 81,52,62 71,41,54 84,48,61 91,55,68 84,45,54 90,43,48 80,38,41 79,37,40
73,79,123 73,79,123 75,80,127 75,79,121 71,80,123 72,78,122 73,79,123 73,79,123 73,79,123 75,81,121 78,82,122 83,82,115 84,80,112 86,80,114 84,83,118 84,82,122 83,81,121 83,81,121 83,81,119 83,81,119 83,81,121 83,81,121 82,82,121 83,83,122 81,85,125 80,84,124 84,83,127 85,84,128 85,85,124 86,86,125 86,89,127 90,88,128 94,89,128 94,89,128 92,87,126 89,88,123 90,88,126 89,89,128 88,88,127 89,89,126 88,88,125 82,91,130 82,47,52 72,38,45 77,39,45 71,42,49 55,27,29 81,45,53 84,48,58 82,48,57 85,81,117 87,52,67 101,60,74 89,55,67 81,52,62 94,74,95 88,66,90 96,76,99 104,78,106 107,81,109 108,81,107 112,85,111 110,87,116 112,89,118 109,90,122 112,93,125 112,92,129 110,92,129 110,92,129 109,92,126 109,92,126 104,92,124 97,86,113 97,85,115 93,81,111 95,80,111 92,82,111 92,81,115 93,82,116 93,82,118 96,85,121 100,89,125 98,87,123 103,84,118 92,80,112 79,75,111 66,71,97 58,64,85 62,64,89 62,62,88 62,56,81 58,55,72 60,47,68 78,54,74 46,44,68 50,48,72 52,51,68 49,48,65 42,41,58 36,33,48 37,34,49 33,31,41 36,34,44 33,29,38 32,28,37 44,43,60 37,36,53 50,48,72 52,50,70 55,49,70 58,52,73 61,51,71 58,44,61 55,39,56 55,36,50 66,47,61 65,45,55 62,37,49 69,44,56 65,42,55 70,45,59 72,48,64 81,58,71 69,45,54 77,58,65 79,47,61 77,48,58 72,43,53
75,79,119 73,79,123 75,81,121 76,78,119 75,81,123 71,80,123 71,80,123 76,82,126 75,81,125 79,82,120 83,81,121 87,81,117 87,81,115 88,81,111 87,81,113 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 90,84,118 93,87,123 94,88,124 91,86,125 92,87,126 94,87,126 95,88,127 95,88,127 95,88,127 94,87,128 97,90,131 96,90,126 100,94,130 91,89,129 93,88,129 94,89,130 94,89,128 93,88,127 91,89,127 81,39,44 90,40,46 100,50,56 70,46,55 68,35,37 82,44,46 81,41,47 78,38,42 102,84,113 99,60,71 105,59,70 106,60,71 110,64,80 101,70,92 105,66,80 121,74,93 121,80,106 123,82,108 124,86,111 124,86,111 123,82,108 122,86,110 111,83,112 113,85,114 112,84,113 111,85,115 110,87,116 112,89,118 112,89,118 111,85,113 109,82,108 107,82,107 105,80,105 105,78,104 106,79,105 109,82,108 105,82,111 107,81,109 109,83,111 109,83,111 103,80,109 99,81,108 102,81,107 98,82,107 94,82,112 72,62,91 76,67,93 75,66,92 72,63,85 67,58,80 62,53,77 91,58,79 56,56,82 55,55,81 54,50,72 48,44,66 46,42,64 40,37,54 40,37,52 36,34,46 34,32,44 35,31,42 35,31,42 43,41,63 50,48,70 46,47,70 50,46,70 50,46,68 51,47,69 68,57,80 65,54,77 59,48,71 65,52,73 60,47,68 66,47,65 66,47,65 76,57,75 70,50,71 77,58,76 83,67,84 91,65,86 81,59,83 85,61,81 90,66,86 84,62,86 84,62,86
75,79,121 78,80,121 78,81,119 80,80,119 75,79,119 73,79,123 73,79,123 75,77,122 78,80,125 79,81,124 86,86,125 91,85,131 94,91,136 99,94,135 97,91,125 90,82,115 90,82,115 91,83,116 90,82,115 92,84,117 90,82,115 92,84,117 95,82,117 97,84,119 99,86,121 100,87,122 100,89,125 100,89,125 101,90,117 102,91,118 101,89,121 104,92,124 104,91,126 104,92,124 102,90,120 104,89,120 101,88,123 103,92,128 103,92,128 99,90,130 110,94,130 80,49,60 70,36,43 87,37,43 97,47,53 70,46,55 61,27,34 73,38,41 71,33,37 81,41,45 99,74,97 106,61,67 121,62,71 126,67,76 118,65,67 133,100,130 131,74,84 131,73,88 127,79,93 128,80,94 131,80,95 131,80,95 131,82,104 125,81,101 113,81,108 113,81,108 117,85,112 117,84,114 111,83,112 109,81,110 108,80,109 109,77,102 109,71,94 118,77,101 114,73,97 116,75,99 115,74,98 122,78,98 120,79,103 121,83,108 118,80,105 119,81,106 114,82,107 110,83,107 112,84,105 108,82,103 108,76,103 97,77,100 100,75,100 100,75,100 95,77,102 92,74,99 90,67,96 95,71,89 76,66,95 65,55,84 61,57,79 57,53,75 57,53,75 51,47,69 50,47,64 43,40,57 44,41,58 41,36,52 42,37,53 48,46,68 52,50,72 53,59,80 54,55,78 51,51,77 56,56,82 64,53,76 63,52,75 64,53,76 65,52,73 63,50,71 68,52,79 68,54,78 78,67,90 79,65,91 83,67,94 80,64,91 82,68,92 77,68,92 83,71,101 90,78,108 82,77,106 80,75,104
80,83,121 79,81,122 81,80,115 82,80,118 80,79,121 80,79,121 81,78,121 81,79,119 82,80,120 82,81,123 83,82,128 89,92,139 93,95,149 98,94,144 101,94,145 109,110,169 106,107,166 108,108,165 98,89,129 98,87,123 96,92,128 108,102,150 100,88,131 101,91,136 100,90,121 104,92,124 112,101,137 102,89,126 104,89,120 105,88,120 109,91,120 110,92,119 110,92,119 110,92,119 108,92,119 110,92,121 110,92,121 110,92,121 110,92,119 107,93,121 115,88,114 96,54,57 83,48,53 102,55,60 96,44,50 83,54,59 63,26,25 81,41,45 80,40,44 88,43,49 95,53,60 100,51,52 119,59,61 131,67,70 130,65,71 137,64,73 131,69,71 123,69,76 118,72,88 114,71,93 110,70,89 108,71,89 106,68,89 108,72,92 100,78,100 100,82,107 101,80,106 102,81,107 105,82,109 103,80,107 104,80,98 105,68,84 103,63,80 106,66,83 106,65,79 116,70,83 117,69,83 120,69,82 118,70,87 120,73,92 116,72,92 115,73,92 112,72,91 115,75,94 116,75,97 113,75,96 106,74,90 108,77,95 100,69,91 96,67,91 93,72,91 103,79,97 100,75,89 100,73,87 112,81,103 79,66,87 71,60,83 69,58,81 63,54,76 56,45,68 49,41,60 44,36,55 41,37,50 44,36,55 50,41,63 56,50,75 57,58,88 60,64,93 64,68,97 66,67,97 71,73,100 59,62,84 60,63,85 61,61,87 61,61,89 62,62,90 69,68,99 72,67,96 76,70,102 76,72,106 80,74,108 83,79,113 79,75,109 79,75,109 78,72,106 78,72,106 81,75,109 82,76,110
80,80,117 82,82,121 84,79,120 84,80,114 86,79,118 86,79,118 87,80,121 85,80,121 85,80,121 82,81,125 93,92,138 107,109,165 113,114,175 100,93,146 99,92,145 109,110,169 120,121,182 122,121,185 125,121,182 125,119,185 123,122,182 121,124,187 120,123,186 123,122,184 120,116,177 120,116,177 126,120,182 120,115,174 110,97,143 110,91,125 113,92,120 113,92,120 114,91,120 113,90,119 109,91,120 112,91,121 112,91,121 113,90,119 114,91,118 116,89,115 100,60,64 92,50,55 99,52,59 112,62,68 119,65,72 87,53,60 62,24,28 77,37,43 79,37,42 88,39,42 103,51,50 117,56,51 130,62,60 136,64,70 124,60,61 120,59,66 105,52,56 106,54,60 109,72,88 108,71,89 100,74,95 96,70,87 95,70,93 96,69,93 96,75,101 97,81,110 98,82,111 102,81,111 103,80,109 99,81,108 92,73,89 56,44,60 53,33,45 53,34,38 71,48,61 84,45,54 69,45,49 82,52,53 103,64,73 82,51,59 74,50,56 60,38,46 51,32,39 50,33,39 52,35,36 53,34,38 48,31,37 71,53,62 53,39,54 55,40,60 57,42,62 57,46,69 66,43,54 61,38,49 74,43,54 52,36,53 50,38,54 49,45,58 52,48,68 48,37,60 48,40,59 46,38,57 43,36,50 38,29,42 44,35,50 50,46,66 53,58,84 66,67,97 68,69,103 69,73,106 66,70,103 73,77,108 76,75,108 78,74,106 74,70,104 73,71,95 77,73,105 76,70,102 80,74,108 83,79,115 85,79,113 87,79,116 81,73,108 86,74,104 80,66,94 77,66,91 82,68,94 86,72,98
85,81,117 85,81,117 84,80,116 87,81,115 87,81,113 87,81,117 91,82,122 91,83,127 95,87,135 92,85,136 95,88,139 96,90,138 93,87,131 95,81,125 102,88,130 108,98,143 117,107,156 126,113,163 122,107,154 118,101,144 129,116,166 129,119,175 129,119,175 126,118,174 122,112,161 123,106,151 113,93,130 110,91,123 112,91,121 113,90,117 112,89,116 113,90,119 115,89,121 115,89,121 112,89,120 112,89,118 112,89,118 114,88,116 112,89,116 82,54,71 77,43,50 86,47,58 87,44,54 96,51,55 97,47,53 83,54,59 54,24,25 77,37,43 78,36,41 80,40,42 86,44,47 85,43,46 110,54,59 97,45,51 56,28,28 54,32,37 36,26,30 45,33,38 102,74,93 104,76,95 102,76,97 100,74,91 94,72,94 97,70,94 97,76,102 102,86,115 104,88,117 105,89,118 101,85,114 103,87,116 88,76,92 58,54,67 34,30,39 31,31,43 85,62,75 86,47,56 46,20,24 95,47,59 65,41,47 36,22,27 36,25,32 41,33,41 39,33,40 35,27,35 37,26,35 40,26,41 38,24,37 39,28,37 59,54,72 46,41,59 65,41,59 72,42,57 44,32,46 73,42,48 104,53,56 68,45,56 41,42,63 44,41,58 42,43,62 40,34,55 40,32,51 42,34,53 39,32,46 40,31,44 41,32,47 46,42,62 48,53,79 52,54,79 55,55,83 56,56,82 55,53,77 63,61,83 69,60,84 67,53,77 67,52,74 65,56,80 71,66,95 74,67,95 74,69,98 72,68,100 76,70,104 76,66,97 73,66,94 79,68,95 76,67,93 79,68,95 81,66,97 79,67,97
85,84,119 83,81,119 84,79,118 88,81,120 89,82,121 86,82,118 88,81,120 90,84,120 93,86,127 92,86,130 95,87,124 97,84,121 102,82,119 107,85,118 109,90,122 108,91,125 113,93,130 122,99,137 122,99,137 121,101,138 129,111,159 129,115,168 129,115,168 124,105,149 116,89,124 117,89,120 117,89,118 117,89,120 117,90,116 119,90,116 118,88,117 119,90,116 116,88,117 115,89,119 113,90,117 112,89,118 112,89,118 112,86,114 112,86,114 100,60,79 94,51,66 91,52,63 94,53,64 109,64,72 106,56,66 78,52,58 55,29,33 98,51,58 88,42,53 87,47,53 83,45,49 77,47,48 99,50,53 88,48,52 38,21,22 41,29,34 30,22,28 36,23,31 111,73,94 107,74,95 106,75,95 105,74,94 105,77,96 104,76,97 102,75,101 110,83,118 106,88,115 106,88,115 107,86,112 99,79,102 30,22,39 53,49,62 33,18,28 84,58,77 79,39,43 93,47,47 69,36,36 100,40,38 44,35,48 27,23,34 34,30,41 37,33,44 37,34,49 32,25,37 35,28,40 35,26,39 33,22,29 29,20,31 50,46,66 38,36,58 65,50,70 54,50,72 42,35,49 61,39,47 74,38,46 86,50,70 51,49,71 45,41,63 48,44,64 46,41,59 49,43,66 44,34,52 43,34,49 45,33,49 45,33,49 51,45,66 54,54,82 46,46,72 49,46,73 53,44,68 53,44,66 63,52,75 67,49,76 68,52,79 61,44,64 69,53,78 74,65,89 70,63,93 69,64,93 75,70,97 75,70,97 79,70,96 80,66,92 82,68,94 76,65,90 80,64,91 83,67,94 81,67,93
88,90,142 106,109,170 109,114,179 93,97,149 87,81,127 88,81,122 91,80,114 92,79,118 96,80,116 96,81,112 99,80,112 101,80,110 108,82,112 111,85,115 118,88,119 119,89,118 121,91,122 124,91,123 124,89,122 126,93,125 125,95,128 131,102,140 131,103,143 140,112,156 133,103,144 127,98,136 129,99,132 122,89,119 122,90,117 121,87,115 123,89,117 124,90,118 116,89,115 115,88,114 117,87,116 113,85,114 110,87,114 115,85,114 113,85,116 106,67,78 99,56,66 90,51,62 84,43,54 82,48,55 86,47,56 71,49,57 57,31,37 81,41,45 82,41,50 78,40,46 81,41,45 81,41,45 96,50,52 77,39,43 36,19,20 35,27,33 29,21,27 47,29,38 117,75,94 113,75,96 112,75,93 112,75,93 110,74,94 108,75,94 106,79,103 112,86,116 112,89,120 113,90,121 103,78,101 97,72,86 33,29,42 31,31,43 28,21,35 95,65,78 65,36,46 84,45,56 39,24,32 46,20,24 46,33,43 26,22,33 32,28,39 33,29,40 35,34,49 36,34,46 29,27,37 33,24,37 32,22,26 34,20,33 74,50,70 67,46,61 52,47,63 48,47,62 49,41,60 65,44,59 65,36,43 72,48,54 47,37,55 44,36,55 39,37,49 52,47,65 70,64,89 46,34,50 49,37,53 47,37,55 48,39,54 51,43,62 58,53,80 59,56,85 53,53,81 54,48,71 56,47,69 68,57,80 62,47,69 71,54,76 61,44,66 73,51,73 74,52,74 78,58,79 90,69,97 81,67,93 77,65,95 78,63,94 80,66,92 82,68,94 79,63,88 80,64,89 78,64,88 81,67,91
